GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44211: obj =   2.080871697e+02 inf =   8.915e-02 (11480) 2
* 44413: obj =   2.074548257e+02 inf =   9.027e-02 (11471) 2
* 44615: obj =   2.074548197e+02 inf =   9.044e-02 (11444) 2
* 44817: obj =   2.074548150e+02 inf =   9.059e-02 (11378) 2
* 45019: obj =   2.074548105e+02 inf =   9.164e-02 (11358) 2
* 45221: obj =   2.074548021e+02 inf =   9.453e-02 (11315) 2
* 45425: obj =   2.074547990e+02 inf =   9.538e-02 (11286) 2
* 45627: obj =   2.074547972e+02 inf =   9.440e-02 (11229) 2
* 45829: obj =   2.074547935e+02 inf =   9.454e-02 (11219) 2
* 46031: obj =   2.074547891e+02 inf =   9.554e-02 (11177) 2
* 46234: obj =   2.074547867e+02 inf =   9.511e-02 (11179) 2
* 46443: obj =   2.073478638e+02 inf =   9.550e-02 (11303) 2
* 46672: obj =   2.071297817e+02 inf =   9.482e-02 (11463) 2
* 46874: obj =   2.071297770e+02 inf =   9.493e-02 (11417) 2
* 47076: obj =   2.071297647e+02 inf =   9.554e-02 (11368) 2
* 47278: obj =   2.071297605e+02 inf =   9.549e-02 (11330) 2
* 47480: obj =   2.071297549e+02 inf =   9.563e-02 (11309) 2
* 47683: obj =   2.071297513e+02 inf =   9.589e-02 (11287) 2
* 47886: obj =   2.071297243e+02 inf =   9.645e-02 (11239) 2
* 48089: obj =   2.071297194e+02 inf =   9.626e-02 (11224) 2
* 48291: obj =   2.071297035e+02 inf =   9.746e-02 (11195) 2
* 48494: obj =   2.071296917e+02 inf =   9.913e-02 (11190) 2
* 48696: obj =   2.058613523e+02 inf =   1.001e-01 (11043) 2
* 48898: obj =   2.058613451e+02 inf =   1.009e-01 (11009) 2
* 49101: obj =   2.058613353e+02 inf =   1.000e-01 (11013) 2
* 49303: obj =   2.058613253e+02 inf =   1.023e-01 (10983) 2
* 49505: obj =   2.058613193e+02 inf =   1.044e-01 (10973) 2
* 49713: obj =   2.056455664e+02 inf =   1.038e-01 (11195) 2
* 49916: obj =   2.056455628e+02 inf =   1.038e-01 (11176) 2
* 50120: obj =   2.056455614e+02 inf =   1.026e-01 (11171) 2
* 50322: obj =   2.056455518e+02 inf =   1.029e-01 (11148) 2
* 50525: obj =   2.055941197e+02 inf =   1.040e-01 (11146) 2
* 50727: obj =   2.055941193e+02 inf =   1.024e-01 (11144) 2
* 50929: obj =   2.055941152e+02 inf =   1.014e-01 (11145) 2
* 51132: obj =   2.055941151e+02 inf =   1.002e-01 (11123) 2
* 51335: obj =   2.055941112e+02 inf =   9.931e-02 (11102) 2
* 51538: obj =   2.049680941e+02 inf =   9.882e-02 (11073) 2
* 51742: obj =   2.049680755e+02 inf =   9.951e-02 (11016) 2
* 51945: obj =   2.049680700e+02 inf =   9.833e-02 (10985) 2
* 52147: obj =   2.049680592e+02 inf =   9.834e-02 (10995) 2
* 52349: obj =   2.039049116e+02 inf =   9.701e-02 (10848) 2
* 52553: obj =   2.011498371e+02 inf =   9.588e-02 (10681) 2
* 52769: obj =   2.011021800e+02 inf =   9.572e-02 (10939) 2
* 52973: obj =   2.011021629e+02 inf =   9.605e-02 (10894) 2
* 53179: obj =   2.004179969e+02 inf =   9.507e-02 (10765) 2
* 53384: obj =   2.004179928e+02 inf =   9.479e-02 (10747) 2
* 53587: obj =   2.004179882e+02 inf =   9.419e-02 (10747) 2
* 53790: obj =   2.004179867e+02 inf =   9.328e-02 (10714) 2
* 53995: obj =   2.004179829e+02 inf =   9.250e-02 (10676) 2
* 54199: obj =   2.004179828e+02 inf =   9.168e-02 (10658) 2
* 54401: obj =   2.004179765e+02 inf =   9.137e-02 (10649) 2
* 54604: obj =   2.004179700e+02 inf =   9.154e-02 (10638) 2
* 54808: obj =   2.004179634e+02 inf =   9.139e-02 (10598) 2
* 55012: obj =   1.997997307e+02 inf =   9.069e-02 (10563) 2
* 55223: obj =   1.997737198e+02 inf =   8.986e-02 (10706) 2
* 55425: obj =   1.997737175e+02 inf =   8.996e-02 (10701) 2
* 55631: obj =   1.997581664e+02 inf =   9.081e-02 (10840) 2
* 55842: obj =   1.993888812e+02 inf =   9.057e-02 (10839) 2
* 56058: obj =   1.991864602e+02 inf =   9.011e-02 (11876) 2
* 56450: obj =   1.991864319e+02 inf =   9.224e-02 (11851) 3
* 56836: obj =   1.991863919e+02 inf =   9.023e-02 (11800) 4
* 57327: obj =   1.991863479e+02 inf =   8.541e-02 (11723) 4
* 57776: obj =   1.991863055e+02 inf =   8.088e-02 (11730) 5
* 58255: obj =   1.991862733e+02 inf =   7.786e-02 (11689) 4
* 58747: obj =   1.991862526e+02 inf =   7.417e-02 (11665) 5
* 59201: obj =   1.991862232e+02 inf =   6.988e-02 (11612) 4
* 59624: obj =   1.991862008e+02 inf =   6.666e-02 (11575) 4
* 60121: obj =   1.976373180e+02 inf =   6.684e-02 (11556) 4
* 60484: obj =   1.976373109e+02 inf =   6.949e-02 (11533) 4
* 60898: obj =   1.976373042e+02 inf =   7.182e-02 (11521) 4
* 61340: obj =   1.976372709e+02 inf =   7.664e-02 (11465) 4
* 61807: obj =   1.976372374e+02 inf =   8.102e-02 (11448) 4
* 62281: obj =   1.972523912e+02 inf =   8.314e-02 (14464) 5
* 62762: obj =   1.972521941e+02 inf =   8.183e-02 (14408) 4
* 63306: obj =   1.972521089e+02 inf =   8.082e-02 (14352) 5
* 63837: obj =   1.972520343e+02 inf =   7.793e-02 (14300) 5
* 64335: obj =   1.972519322e+02 inf =   7.318e-02 (14276) 4
* 64946: obj =   1.972518835e+02 inf =   7.335e-02 (14233) 6
* 65476: obj =   1.972518111e+02 inf =   6.867e-02 (14166) 4
* 66018: obj =   1.972517494e+02 inf =   6.523e-02 (14109) 5
* 66566: obj =   1.972516879e+02 inf =   6.082e-02 (14093) 5
* 67216: obj =   1.962803317e+02 inf =   5.877e-02 (12529) 6
* 67885: obj =   1.926487530e+02 inf =   5.834e-02 (13357) 4
* 68476: obj =   1.903317374e+02 inf =   5.965e-02 (13314) 5
* 68938: obj =   1.903317086e+02 inf =   6.676e-02 (13323) 5
* 69339: obj =   1.903316914e+02 inf =   7.628e-02 (13304) 4
* 69817: obj =   1.903316780e+02 inf =   8.361e-02 (13263) 4
* 70253: obj =   1.903316656e+02 inf =   9.096e-02 (13231) 4
* 70755: obj =   1.903316485e+02 inf =   9.732e-02 (13184) 5
* 71234: obj =   1.903316176e+02 inf =   1.078e-01 (13165) 4
* 71657: obj =   1.903315970e+02 inf =   1.197e-01 (13178) 4
* 72101: obj =   1.903315817e+02 inf =   1.273e-01 (13131) 4
* 72602: obj =   1.899656765e+02 inf =   1.261e-01 (13109) 4
* 73021: obj =   1.899656618e+02 inf =   1.311e-01 (13107) 4
* 73475: obj =   1.899656514e+02 inf =   1.333e-01 (13092) 4
* 73919: obj =   1.899656261e+02 inf =   1.366e-01 (13075) 4
* 74375: obj =   1.899656120e+02 inf =   1.433e-01 (13081) 5
* 74840: obj =   1.899655668e+02 inf =   1.423e-01 (13069) 4
* 75287: obj =   1.899655409e+02 inf =   1.496e-01 (13014) 4
* 75774: obj =   1.899655342e+02 inf =   1.491e-01 (12992) 4
* 76238: obj =   1.899655142e+02 inf =   1.500e-01 (12958) 4
* 76690: obj =   1.899654963e+02 inf =   1.489e-01 (13012) 4
* 77138: obj =   1.899654879e+02 inf =   1.484e-01 (13000) 4
* 77583: obj =   1.893045443e+02 inf =   1.508e-01 (13002) 4
* 78025: obj =   1.893045350e+02 inf =   1.525e-01 (12964) 4
* 78539: obj =   1.893045270e+02 inf =   1.503e-01 (13004) 5
* 79040: obj =   1.893045189e+02 inf =   1.486e-01 (13051) 4
* 79532: obj =   1.886889140e+02 inf =   1.478e-01 (13054) 5
* 79975: obj =   1.886888988e+02 inf =   1.476e-01 (13031) 4
* 80419: obj =   1.886888847e+02 inf =   1.466e-01 (13022) 4
* 80886: obj =   1.886888795e+02 inf =   1.447e-01 (13024) 4
* 81327: obj =   1.886888704e+02 inf =   1.433e-01 (13053) 4
* 81797: obj =   1.886888534e+02 inf =   1.408e-01 (13069) 4
* 82221: obj =   1.886888440e+02 inf =   1.374e-01 (13089) 4
* 82657: obj =   1.884998941e+02 inf =   1.346e-01 (13625) 4
* 82815: obj =   1.884998792e+02 inf =   1.333e-01 (13626) 2
* 83018: obj =   1.884998673e+02 inf =   1.325e-01 (13640) 2
* 83221: obj =   1.884998566e+02 inf =   1.313e-01 (13621) 2
* 83423: obj =   1.884998490e+02 inf =   1.307e-01 (13615) 2
* 83607: obj =   1.884998415e+02 inf =   1.302e-01 (13586) 1
* 83729: obj =   1.884998379e+02 inf =   1.299e-01 (13592) 2
* 83931: obj =   1.884998294e+02 inf =   1.294e-01 (13579) 2
* 84119: obj =   1.884998202e+02 inf =   1.285e-01 (13613) 1
* 84238: obj =   1.884998174e+02 inf =   1.282e-01 (13564) 2
* 84441: obj =   1.884998102e+02 inf =   1.271e-01 (13560) 2
* 84627: obj =   1.884997903e+02 inf =   1.261e-01 (13532) 1
* 84745: obj =   1.884997827e+02 inf =   1.245e-01 (13531) 2
* 84931: obj =   1.884997761e+02 inf =   1.234e-01 (13522) 1
* 85048: obj =   1.884997757e+02 inf =   1.233e-01 (13477) 2
* 85251: obj =   1.884997725e+02 inf =   1.229e-01 (13477) 2
* 85454: obj =   1.884997625e+02 inf =   1.218e-01 (13482) 2
* 85657: obj =   1.873743499e+02 inf =   1.206e-01 (13576) 2
* 85859: obj =   1.873743364e+02 inf =   1.195e-01 (13569) 2
* 86057: obj =   1.873743282e+02 inf =   1.188e-01 (13551) 1
* 86163: obj =   1.869380841e+02 inf =   1.186e-01 (13445) 2
* 86365: obj =   1.869380767e+02 inf =   1.172e-01 (13426) 2
* 86567: obj =   1.869380749e+02 inf =   1.168e-01 (13397) 2
* 86746: obj =   1.839746645e+02 inf =   1.162e-01 (13675) 1
* 86912: obj =   1.816182543e+02 inf =   1.158e-01 (13736) 2
* 87095: obj =   1.816182474e+02 inf =   1.145e-01 (13725) 1
* 87219: obj =   1.816182338e+02 inf =   1.136e-01 (13701) 2
* 87422: obj =   1.816182186e+02 inf =   1.120e-01 (13676) 2
* 87608: obj =   1.804850767e+02 inf =   1.119e-01 (13887) 1
* 87780: obj =   1.797839211e+02 inf =   1.117e-01 (13912) 2
* 87991: obj =   1.797815061e+02 inf =   1.108e-01 (14026) 1
* 88107: obj =   1.797815021e+02 inf =   1.104e-01 (14020) 2
* 88305: obj =   1.788897143e+02 inf =   1.108e-01 (13921) 1
* 88415: obj =   1.773530809e+02 inf =   1.107e-01 (14343) 2
* 88617: obj =   1.761216734e+02 inf =   1.109e-01 (14655) 1
* 88721: obj =   1.761216722e+02 inf =   1.108e-01 (14651) 2
* 88923: obj =   1.761216689e+02 inf =   1.108e-01 (14629) 2
* 89125: obj =   1.761216497e+02 inf =   1.115e-01 (14619) 2
* 89328: obj =   1.753076647e+02 inf =   1.118e-01 (14514) 2
* 89531: obj =   1.753076443e+02 inf =   1.116e-01 (14501) 2
* 89804: obj =   1.722282383e+02 inf =   1.115e-01 (14603) 2
* 90009: obj =   1.713207398e+02 inf =   1.114e-01 (14558) 2
* 90182: obj =   1.713207320e+02 inf =   1.124e-01 (14541) 1
* 90316: obj =   1.713066466e+02 inf =   1.129e-01 (14526) 2
* 90502: obj =   1.713066405e+02 inf =   1.127e-01 (14519) 1
* 90620: obj =   1.713066372e+02 inf =   1.130e-01 (14510) 2
* 90807: obj =   1.706916777e+02 inf =   1.135e-01 (14994) 1
* 90927: obj =   1.706789444e+02 inf =   1.134e-01 (14985) 2
* 91130: obj =   1.706789279e+02 inf =   1.147e-01 (14991) 2
* 91332: obj =   1.706789245e+02 inf =   1.143e-01 (14985) 2
* 91536: obj =   1.706789167e+02 inf =   1.149e-01 (14977) 2
* 91741: obj =   1.706266368e+02 inf =   1.148e-01 (15060) 2
* 91944: obj =   1.706266266e+02 inf =   1.141e-01 (15044) 2
* 92132: obj =   1.706266166e+02 inf =   1.150e-01 (15036) 1
* 92248: obj =   1.706146951e+02 inf =   1.147e-01 (15014) 2
* 92439: obj =   1.706146886e+02 inf =   1.147e-01 (15008) 1
* 92553: obj =   1.706146792e+02 inf =   1.150e-01 (14995) 2
* 92765: obj =   1.696306530e+02 inf =   1.147e-01 (14889) 2
* 92960: obj =   1.696177857e+02 inf =   1.137e-01 (14911) 1
* 93071: obj =   1.691116048e+02 inf =   1.137e-01 (14875) 2
* 93240: obj =   1.691115938e+02 inf =   1.128e-01 (14892) 1
* 93375: obj =   1.691115842e+02 inf =   1.116e-01 (14881) 2
* 93580: obj =   1.684844686e+02 inf =   1.114e-01 (14870) 2
* 93801: obj =   1.677786665e+02 inf =   1.113e-01 (14842) 2
* 94007: obj =   1.677786566e+02 inf =   1.108e-01 (14807) 1
* 94116: obj =   1.677786538e+02 inf =   1.103e-01 (14800) 2
* 94332: obj =   1.677142163e+02 inf =   1.101e-01 (15133) 1
* 94626: obj =   1.645195280e+02 inf =   1.101e-01 (15030) 2
* 94830: obj =   1.644594738e+02 inf =   1.099e-01 (15086) 2
* 95023: obj =   1.643766338e+02 inf =   1.093e-01 (15127) 1
* 95136: obj =   1.643765899e+02 inf =   1.092e-01 (15113) 2
* 95342: obj =   1.643491172e+02 inf =   1.092e-01 (15090) 2
* 95545: obj =   1.643490975e+02 inf =   1.083e-01 (15064) 2
* 95750: obj =   1.614790284e+02 inf =   1.082e-01 (15392) 2
* 95931: obj =   1.614790157e+02 inf =   1.077e-01 (15405) 1
* 96055: obj =   1.614441414e+02 inf =   1.078e-01 (15419) 2
* 96256: obj =   1.614441366e+02 inf =   1.076e-01 (15393) 1
* 96359: obj =   1.614441327e+02 inf =   1.077e-01 (15373) 2
* 96526: obj =   1.614441287e+02 inf =   1.075e-01 (15369) 1
* 96676: obj =   1.610975515e+02 inf =   1.075e-01 (15353) 2
* 96873: obj =   1.610975375e+02 inf =   1.077e-01 (15347) 1
* 96979: obj =   1.604955045e+02 inf =   1.081e-01 (15279) 2
* 97177: obj =   1.604954963e+02 inf =   1.085e-01 (15252) 1
* 97283: obj =   1.604954844e+02 inf =   1.074e-01 (15255) 2
* 97485: obj =   1.604954799e+02 inf =   1.072e-01 (15235) 2
* 97687: obj =   1.604954697e+02 inf =   1.075e-01 (15226) 1
* 97789: obj =   1.604954632e+02 inf =   1.077e-01 (15230) 2
* 97979: obj =   1.581830557e+02 inf =   1.079e-01 (15225) 1
* 98116: obj =   1.581830534e+02 inf =   1.078e-01 (15224) 2
* 98320: obj =   1.581830451e+02 inf =   1.076e-01 (15203) 2
* 98610: obj =   1.435077641e+02 inf =   1.074e-01 (14822) 1
* 98748: obj =   1.325546639e+02 inf =   1.073e-01 (14342) 2
* 98929: obj =   1.325546581e+02 inf =   1.068e-01 (14315) 1
* 99052: obj =   1.325546449e+02 inf =   1.069e-01 (14307) 2
* 99254: obj =   1.325546233e+02 inf =   1.074e-01 (14285) 2
* 99458: obj =   1.300576565e+02 inf =   1.085e-01 (14165) 2
* 99692: obj =   1.249112793e+02 inf =   1.100e-01 (14091) 1
* 99810: obj =   1.239753742e+02 inf =   1.102e-01 (14068) 2
*100011: obj =   1.239753698e+02 inf =   1.108e-01 (14047) 1
*100115: obj =   1.239753696e+02 inf =   1.107e-01 (14051) 2
*100319: obj =   1.235416286e+02 inf =   1.116e-01 (14025) 2
*100520: obj =   1.119961393e+02 inf =   1.116e-01 (13456) 1
*100638: obj =   9.920156950e+01 inf =   1.115e-01 (12963) 2
*100815: obj =   9.920156610e+01 inf =   1.114e-01 (12944) 1
*100941: obj =   9.920156261e+01 inf =   1.116e-01 (12914) 2
*101143: obj =   9.920155440e+01 inf =   1.114e-01 (12893) 2
*101318: obj =   9.920155292e+01 inf =   1.113e-01 (12878) 1
*101462: obj =   9.253159990e+01 inf =   1.114e-01 (12622) 2
*101638: obj =   7.947252487e+01 inf =   1.116e-01 (12492) 1
*101816: obj =   7.032584973e+01 inf =   1.116e-01 (12337) 2
*102025: obj =   6.671855734e+01 inf =   1.115e-01 (12295) 2
*102229: obj =   6.671854790e+01 inf =   1.117e-01 (12269) 2
*102390: obj =   6.671854217e+01 inf =   1.123e-01 (12268) 1
*102533: obj =   6.671854004e+01 inf =   1.122e-01 (12231) 2
*102760: obj =   5.726820035e+01 inf =   1.125e-01 (26700) 2
*102998: obj =   5.354522589e+01 inf =   1.128e-01 (11691) 2
*103178: obj =   5.354521963e+01 inf =   1.126e-01 (11688) 1
*103302: obj =   5.171256387e+01 inf =   1.127e-01 (11677) 2
*103505: obj =   5.171256169e+01 inf =   1.123e-01 (11662) 2
*103709: obj =   5.105034452e+01 inf =   1.124e-01 (11645) 2
*103896: obj =   4.872696215e+01 inf =   1.128e-01 (11659) 1
*104019: obj =   4.872695747e+01 inf =   1.128e-01 (11637) 2
*104222: obj =   4.872695125e+01 inf =   1.132e-01 (11626) 2
*104424: obj =   4.806150330e+01 inf =   1.135e-01 (11569) 1
*104526: obj =   4.739533652e+01 inf =   1.136e-01 (11549) 2
*104693: obj =   4.505806233e+01 inf =   1.126e-01 (11477) 1
*104831: obj =   4.472343475e+01 inf =   1.131e-01 (11478) 2
*105030: obj =   4.472342763e+01 inf =   1.138e-01 (11452) 1
*105135: obj =   4.472342722e+01 inf =   1.135e-01 (11452) 2
*105330: obj =   4.472342266e+01 inf =   1.135e-01 (11437) 1
*105438: obj =   4.472342186e+01 inf =   1.133e-01 (11418) 2
*105640: obj =   4.438861000e+01 inf =   1.144e-01 (11408) 2
*106102: obj =   3.691774642e+01 inf =   1.153e-01 (26827) 4
*106565: obj =   3.690724527e+01 inf =   1.156e-01 (26709) 4
*106989: obj =   3.690309905e+01 inf =   1.152e-01 (26618) 4
*107453: obj =   3.690061037e+01 inf =   1.149e-01 (26499) 5
*107868: obj =   3.689813696e+01 inf =   1.141e-01 (26347) 4
*108308: obj =   3.689470795e+01 inf =   1.122e-01 (26215) 4
*108745: obj =   3.689268663e+01 inf =   1.113e-01 (26096) 5
*109234: obj =   3.688863955e+01 inf =   1.073e-01 (25997) 4
*109650: obj =   3.688615866e+01 inf =   1.049e-01 (25905) 4
*110080: obj =   3.688241876e+01 inf =   9.986e-02 (25786) 5
*110465: obj =   3.687809424e+01 inf =   9.478e-02 (12779) 4
*110667: obj =   3.687808815e+01 inf =   9.482e-02 (12728) 2
