GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
    893: obj =   1.118401426e+12 inf =   3.141e+03 (3141)
    900: obj =   1.127057552e+12 inf =   3.134e+03 (3134)
    907: obj =   1.135902405e+12 inf =   3.127e+03 (3127)
    914: obj =   1.144643888e+12 inf =   3.120e+03 (3120)
    921: obj =   1.153418575e+12 inf =   3.113e+03 (3113)
    928: obj =   1.162155884e+12 inf =   3.106e+03 (3106)
    935: obj =   1.171011201e+12 inf =   3.099e+03 (3099)
    942: obj =   1.179839148e+12 inf =   3.092e+03 (3092)
    949: obj =   1.188641310e+12 inf =   3.085e+03 (3085)
    956: obj =   1.197406467e+12 inf =   3.078e+03 (3078)
    963: obj =   1.206413625e+12 inf =   3.071e+03 (3071)
    970: obj =   1.215248602e+12 inf =   3.064e+03 (3064)
    977: obj =   1.224199886e+12 inf =   3.057e+03 (3057)
    984: obj =   1.232933601e+12 inf =   3.050e+03 (3050)
    991: obj =   1.241841537e+12 inf =   3.043e+03 (3043)
    998: obj =   1.250741032e+12 inf =   3.036e+03 (3036)
   1005: obj =   1.259529518e+12 inf =   3.029e+03 (3029)
   1012: obj =   1.268321479e+12 inf =   3.022e+03 (3022)
   1019: obj =   1.277089763e+12 inf =   3.015e+03 (3015)
   1026: obj =   1.285920021e+12 inf =   3.008e+03 (3008)
   1033: obj =   1.294729108e+12 inf =   3.001e+03 (3001)
   1040: obj =   1.303832966e+12 inf =   2.994e+03 (2994)
   1047: obj =   1.312625081e+12 inf =   2.987e+03 (2987)
   1054: obj =   1.321584193e+12 inf =   2.980e+03 (2980)
   1061: obj =   1.330350877e+12 inf =   2.973e+03 (2973)
   1068: obj =   1.339103467e+12 inf =   2.966e+03 (2966)
   1075: obj =   1.347966443e+12 inf =   2.959e+03 (2959)
   1082: obj =   1.356770098e+12 inf =   2.952e+03 (2952)
   1089: obj =   1.365676254e+12 inf =   2.945e+03 (2945)
   1096: obj =   1.374603912e+12 inf =   2.938e+03 (2938)
   1103: obj =   1.383426974e+12 inf =   2.931e+03 (2931)
   1110: obj =   1.392287255e+12 inf =   2.924e+03 (2924)
   1117: obj =   1.401081756e+12 inf =   2.917e+03 (2917)
   1124: obj =   1.409840348e+12 inf =   2.910e+03 (2910)
   1131: obj =   1.418581833e+12 inf =   2.903e+03 (2903)
   1138: obj =   1.427354749e+12 inf =   2.896e+03 (2896)
   1145: obj =   1.436106453e+12 inf =   2.889e+03 (2889)
   1152: obj =   1.444950550e+12 inf =   2.882e+03 (2882)
   1159: obj =   1.453832921e+12 inf =   2.875e+03 (2875)
   1166: obj =   1.462853226e+12 inf =   2.868e+03 (2868)
   1173: obj =   1.471624018e+12 inf =   2.861e+03 (2861)
   1180: obj =   1.480406600e+12 inf =   2.854e+03 (2854)
   1187: obj =   1.489213882e+12 inf =   2.847e+03 (2847)
   1194: obj =   1.498108504e+12 inf =   2.840e+03 (2840)
   1201: obj =   1.506870564e+12 inf =   2.833e+03 (2833)
   1208: obj =   1.515612782e+12 inf =   2.826e+03 (2826)
   1215: obj =   1.524511077e+12 inf =   2.819e+03 (2819)
   1222: obj =   1.533617874e+12 inf =   2.812e+03 (2812)
   1229: obj =   1.542386666e+12 inf =   2.805e+03 (2805)
   1236: obj =   1.551289373e+12 inf =   2.798e+03 (2798)
   1243: obj =   1.560052501e+12 inf =   2.791e+03 (2791)
   1250: obj =   1.568883463e+12 inf =   2.784e+03 (2784)
   1257: obj =   1.577680527e+12 inf =   2.777e+03 (2777)
   1264: obj =   1.586652559e+12 inf =   2.770e+03 (2770)
   1271: obj =   1.595516240e+12 inf =   2.763e+03 (2763)
   1278: obj =   1.604296982e+12 inf =   2.756e+03 (2756)
   1285: obj =   1.613285466e+12 inf =   2.749e+03 (2749)
   1292: obj =   1.622142310e+12 inf =   2.742e+03 (2742)
   1299: obj =   1.631072326e+12 inf =   2.735e+03 (2735)
   1306: obj =   1.639991863e+12 inf =   2.728e+03 (2728)
   1313: obj =   1.648931683e+12 inf =   2.721e+03 (2721)
   1320: obj =   1.657786913e+12 inf =   2.714e+03 (2714)
   1327: obj =   1.666579206e+12 inf =   2.707e+03 (2707)
   1334: obj =   1.675632176e+12 inf =   2.700e+03 (2700)
   1341: obj =   1.684550679e+12 inf =   2.693e+03 (2693)
   1348: obj =   1.693353756e+12 inf =   2.686e+03 (2686)
   1355: obj =   1.702469655e+12 inf =   2.679e+03 (2679)
   1362: obj =   1.711340110e+12 inf =   2.672e+03 (2672)
   1369: obj =   1.720142417e+12 inf =   2.665e+03 (2665)
   1376: obj =   1.729103989e+12 inf =   2.658e+03 (2658)
   1383: obj =   1.738008444e+12 inf =   2.651e+03 (2651)
   1390: obj =   1.746808725e+12 inf =   2.644e+03 (2644)
   1397: obj =   1.755672041e+12 inf =   2.637e+03 (2637)
   1404: obj =   1.764869275e+12 inf =   2.630e+03 (2630)
   1411: obj =   1.773723204e+12 inf =   2.623e+03 (2623)
   1418: obj =   1.782670130e+12 inf =   2.616e+03 (2616)
   1425: obj =   1.791471120e+12 inf =   2.609e+03 (2609)
   1432: obj =   1.800464246e+12 inf =   2.602e+03 (2602)
   1439: obj =   1.809273355e+12 inf =   2.595e+03 (2595)
   1446: obj =   1.818205511e+12 inf =   2.588e+03 (2588)
   1453: obj =   1.827148629e+12 inf =   2.581e+03 (2581)
   1460: obj =   1.836035611e+12 inf =   2.574e+03 (2574)
   1467: obj =   1.845204933e+12 inf =   2.567e+03 (2567)
   1474: obj =   1.854268674e+12 inf =   2.560e+03 (2560)
   1481: obj =   1.863213555e+12 inf =   2.553e+03 (2553)
   1488: obj =   1.872040003e+12 inf =   2.546e+03 (2546)
   1495: obj =   1.880818433e+12 inf =   2.539e+03 (2539)
   1502: obj =   1.889709533e+12 inf =   2.532e+03 (2532)
   1509: obj =   1.898573514e+12 inf =   2.525e+03 (2525)
   1516: obj =   1.907701303e+12 inf =   2.518e+03 (2518)
   1523: obj =   1.916498788e+12 inf =   2.511e+03 (2511)
   1530: obj =   1.925501941e+12 inf =   2.504e+03 (2504)
   1537: obj =   1.934535801e+12 inf =   2.497e+03 (2497)
   1544: obj =   1.943496197e+12 inf =   2.490e+03 (2490)
   1551: obj =   1.952285992e+12 inf =   2.483e+03 (2483)
   1558: obj =   1.961087754e+12 inf =   2.476e+03 (2476)
   1565: obj =   1.969916309e+12 inf =   2.469e+03 (2469)
   1572: obj =   1.978822909e+12 inf =   2.462e+03 (2462)
   1579: obj =   1.987896747e+12 inf =   2.455e+03 (2455)
   1586: obj =   1.996893913e+12 inf =   2.448e+03 (2448)
   1593: obj =   2.005734853e+12 inf =   2.441e+03 (2441)
   1600: obj =   2.014524085e+12 inf =   2.434e+03 (2434)
   1607: obj =   2.023497616e+12 inf =   2.427e+03 (2427)
   1614: obj =   2.032433193e+12 inf =   2.420e+03 (2420)
   1621: obj =   2.041682269e+12 inf =   2.413e+03 (2413)
   1628: obj =   2.050793242e+12 inf =   2.406e+03 (2406)
   1635: obj =   2.059741088e+12 inf =   2.399e+03 (2399)
   1642: obj =   2.068796338e+12 inf =   2.392e+03 (2392)
   1649: obj =   2.077897311e+12 inf =   2.385e+03 (2385)
   1656: obj =   2.086798407e+12 inf =   2.378e+03 (2378)
   1663: obj =   2.095613657e+12 inf =   2.371e+03 (2371)
   1670: obj =   2.104543508e+12 inf =   2.364e+03 (2364)
   1677: obj =   2.113336159e+12 inf =   2.357e+03 (2357)
   1684: obj =   2.122230934e+12 inf =   2.350e+03 (2350)
   1691: obj =   2.131148344e+12 inf =   2.343e+03 (2343)
   1698: obj =   2.140023879e+12 inf =   2.336e+03 (2336)
   1705: obj =   2.149006659e+12 inf =   2.329e+03 (2329)
   1712: obj =   2.158044901e+12 inf =   2.322e+03 (2322)
   1719: obj =   2.167007684e+12 inf =   2.315e+03 (2315)
   1726: obj =   2.175959762e+12 inf =   2.308e+03 (2308)
   1733: obj =   2.184930050e+12 inf =   2.301e+03 (2301)
   1740: obj =   2.193859500e+12 inf =   2.294e+03 (2294)
   1747: obj =   2.202756108e+12 inf =   2.287e+03 (2287)
   1754: obj =   2.211616413e+12 inf =   2.280e+03 (2280)
   1761: obj =   2.220726166e+12 inf =   2.273e+03 (2273)
   1768: obj =   2.229693668e+12 inf =   2.266e+03 (2266)
   1775: obj =   2.238637844e+12 inf =   2.259e+03 (2259)
   1782: obj =   2.247765232e+12 inf =   2.252e+03 (2252)
   1789: obj =   2.256791413e+12 inf =   2.245e+03 (2245)
   1796: obj =   2.265769680e+12 inf =   2.238e+03 (2238)
   1803: obj =   2.274621615e+12 inf =   2.231e+03 (2231)
   1810: obj =   2.283528983e+12 inf =   2.224e+03 (2224)
   1817: obj =   2.292390423e+12 inf =   2.217e+03 (2217)
   1824: obj =   2.301414071e+12 inf =   2.210e+03 (2210)
   1831: obj =   2.310338096e+12 inf =   2.203e+03 (2203)
   1838: obj =   2.319298445e+12 inf =   2.196e+03 (2196)
   1845: obj =   2.328146999e+12 inf =   2.189e+03 (2189)
   1852: obj =   2.337012604e+12 inf =   2.182e+03 (2182)
   1859: obj =   2.345919639e+12 inf =   2.175e+03 (2175)
   1866: obj =   2.355099710e+12 inf =   2.168e+03 (2168)
   1873: obj =   2.363998099e+12 inf =   2.161e+03 (2161)
   1880: obj =   2.372978266e+12 inf =   2.154e+03 (2154)
   1887: obj =   2.381820909e+12 inf =   2.147e+03 (2147)
   1894: obj =   2.390922545e+12 inf =   2.140e+03 (2140)
   1901: obj =   2.399820838e+12 inf =   2.133e+03 (2133)
   1908: obj =   2.408707670e+12 inf =   2.126e+03 (2126)
   1915: obj =   2.417693352e+12 inf =   2.119e+03 (2119)
   1922: obj =   2.426604312e+12 inf =   2.112e+03 (2112)
   1929: obj =   2.435699556e+12 inf =   2.105e+03 (2105)
   1936: obj =   2.444602965e+12 inf =   2.098e+03 (2098)
   1943: obj =   2.453534678e+12 inf =   2.091e+03 (2091)
   1950: obj =   2.462528700e+12 inf =   2.084e+03 (2084)
   1957: obj =   2.471486002e+12 inf =   2.077e+03 (2077)
   1964: obj =   2.480458250e+12 inf =   2.070e+03 (2070)
   1971: obj =   2.489384646e+12 inf =   2.063e+03 (2063)
   1978: obj =   2.498332027e+12 inf =   2.056e+03 (2056)
   1985: obj =   2.507452304e+12 inf =   2.049e+03 (2049)
   1992: obj =   2.516452339e+12 inf =   2.042e+03 (2042)
   1999: obj =   2.525563378e+12 inf =   2.035e+03 (2035)
   2006: obj =   2.534472824e+12 inf =   2.028e+03 (2028)
   2013: obj =   2.543415979e+12 inf =   2.021e+03 (2021)
   2020: obj =   2.552548269e+12 inf =   2.014e+03 (2014)
   2027: obj =   2.561609621e+12 inf =   2.007e+03 (2007)
   2034: obj =   2.570840918e+12 inf =   2.000e+03 (2000)
   2041: obj =   2.579839600e+12 inf =   1.993e+03 (1993)
   2048: obj =   2.589009332e+12 inf =   1.986e+03 (1986)
   2055: obj =   2.597979433e+12 inf =   1.979e+03 (1979)
   2062: obj =   2.607074031e+12 inf =   1.972e+03 (1972)
   2069: obj =   2.616351298e+12 inf =   1.965e+03 (1965)
   2076: obj =   2.625275794e+12 inf =   1.958e+03 (1958)
   2083: obj =   2.634366568e+12 inf =   1.951e+03 (1951)
   2090: obj =   2.643498749e+12 inf =   1.944e+03 (1944)
   2097: obj =   2.652557608e+12 inf =   1.937e+03 (1937)
   2104: obj =   2.661546096e+12 inf =   1.930e+03 (1930)
   2111: obj =   2.670591722e+12 inf =   1.923e+03 (1923)
   2118: obj =   2.679548562e+12 inf =   1.916e+03 (1916)
   2125: obj =   2.688638497e+12 inf =   1.909e+03 (1909)
   2132: obj =   2.697775425e+12 inf =   1.902e+03 (1902)
   2139: obj =   2.706909019e+12 inf =   1.895e+03 (1895)
   2146: obj =   2.715999028e+12 inf =   1.888e+03 (1888)
   2153: obj =   2.724983822e+12 inf =   1.881e+03 (1881)
   2160: obj =   2.734030935e+12 inf =   1.874e+03 (1874)
   2167: obj =   2.743141947e+12 inf =   1.867e+03 (1867)
   2174: obj =   2.752261861e+12 inf =   1.860e+03 (1860)
   2181: obj =   2.761474482e+12 inf =   1.853e+03 (1853)
   2188: obj =   2.770597255e+12 inf =   1.846e+03 (1846)
   2195: obj =   2.779707214e+12 inf =   1.839e+03 (1839)
   2202: obj =   2.788783801e+12 inf =   1.832e+03 (1832)
   2209: obj =   2.797941890e+12 inf =   1.825e+03 (1825)
   2216: obj =   2.806875038e+12 inf =   1.818e+03 (1818)
   2223: obj =   2.815943092e+12 inf =   1.811e+03 (1811)
   2230: obj =   2.824911072e+12 inf =   1.804e+03 (1804)
   2237: obj =   2.833980572e+12 inf =   1.797e+03 (1797)
   2244: obj =   2.843118231e+12 inf =   1.790e+03 (1790)
   2251: obj =   2.852415711e+12 inf =   1.783e+03 (1783)
   2258: obj =   2.861483002e+12 inf =   1.776e+03 (1776)
   2265: obj =   2.870615314e+12 inf =   1.769e+03 (1769)
   2272: obj =   2.879807628e+12 inf =   1.762e+03 (1762)
   2279: obj =   2.888816112e+12 inf =   1.755e+03 (1755)
   2286: obj =   2.897800786e+12 inf =   1.748e+03 (1748)
   2293: obj =   2.906884641e+12 inf =   1.741e+03 (1741)
   2300: obj =   2.916099033e+12 inf =   1.734e+03 (1734)
   2307: obj =   2.925174233e+12 inf =   1.727e+03 (1727)
   2314: obj =   2.934368304e+12 inf =   1.720e+03 (1720)
   2321: obj =   2.943614020e+12 inf =   1.713e+03 (1713)
   2328: obj =   2.952760062e+12 inf =   1.706e+03 (1706)
   2335: obj =   2.961806296e+12 inf =   1.699e+03 (1699)
   2342: obj =   2.971043287e+12 inf =   1.692e+03 (1692)
   2349: obj =   2.980301618e+12 inf =   1.685e+03 (1685)
   2356: obj =   2.989329036e+12 inf =   1.678e+03 (1678)
   2363: obj =   2.998564331e+12 inf =   1.671e+03 (1671)
   2370: obj =   3.007565473e+12 inf =   1.664e+03 (1664)
   2377: obj =   3.016581973e+12 inf =   1.657e+03 (1657)
   2384: obj =   3.025718889e+12 inf =   1.650e+03 (1650)
   2391: obj =   3.035114496e+12 inf =   1.643e+03 (1643)
   2398: obj =   3.044417115e+12 inf =   1.636e+03 (1636)
   2405: obj =   3.053670425e+12 inf =   1.629e+03 (1629)
   2412: obj =   3.062747916e+12 inf =   1.622e+03 (1622)
   2419: obj =   3.072051225e+12 inf =   1.615e+03 (1615)
   2426: obj =   3.081392412e+12 inf =   1.608e+03 (1608)
   2433: obj =   3.090615529e+12 inf =   1.601e+03 (1601)
   2440: obj =   3.099719438e+12 inf =   1.594e+03 (1594)
   2447: obj =   3.109185524e+12 inf =   1.587e+03 (1587)
   2454: obj =   3.118399105e+12 inf =   1.580e+03 (1580)
   2461: obj =   3.127654754e+12 inf =   1.573e+03 (1573)
   2468: obj =   3.136956951e+12 inf =   1.566e+03 (1566)
   2475: obj =   3.146116795e+12 inf =   1.559e+03 (1559)
   2482: obj =   3.155303877e+12 inf =   1.552e+03 (1552)
   2489: obj =   3.164673060e+12 inf =   1.545e+03 (1545)
   2496: obj =   3.173819914e+12 inf =   1.538e+03 (1538)
   2503: obj =   3.183087572e+12 inf =   1.531e+03 (1531)
   2510: obj =   3.192227780e+12 inf =   1.524e+03 (1524)
   2517: obj =   3.201386445e+12 inf =   1.517e+03 (1517)
   2524: obj =   3.210518315e+12 inf =   1.510e+03 (1510)
   2531: obj =   3.219799024e+12 inf =   1.503e+03 (1503)
   2538: obj =   3.229047039e+12 inf =   1.496e+03 (1496)
   2545: obj =   3.238298573e+12 inf =   1.489e+03 (1489)
   2552: obj =   3.247369547e+12 inf =   1.482e+03 (1482)
   2559: obj =   3.256680795e+12 inf =   1.475e+03 (1475)
   2566: obj =   3.265824564e+12 inf =   1.468e+03 (1468)
   2573: obj =   3.275323475e+12 inf =   1.461e+03 (1461)
   2580: obj =   3.284483179e+12 inf =   1.454e+03 (1454)
   2587: obj =   3.293665194e+12 inf =   1.447e+03 (1447)
   2594: obj =   3.303063084e+12 inf =   1.440e+03 (1440)
   2601: obj =   3.312535719e+12 inf =   1.433e+03 (1433)
   2608: obj =   3.321749908e+12 inf =   1.426e+03 (1426)
   2615: obj =   3.330967878e+12 inf =   1.419e+03 (1419)
   2622: obj =   3.340296820e+12 inf =   1.412e+03 (1412)
   2629: obj =   3.349517432e+12 inf =   1.405e+03 (1405)
   2636: obj =   3.358646256e+12 inf =   1.398e+03 (1398)
   2643: obj =   3.368032219e+12 inf =   1.391e+03 (1391)
   2650: obj =   3.377273900e+12 inf =   1.384e+03 (1384)
   2657: obj =   3.386463764e+12 inf =   1.377e+03 (1377)
   2664: obj =   3.395715150e+12 inf =   1.370e+03 (1370)
   2671: obj =   3.404853553e+12 inf =   1.363e+03 (1363)
   2678: obj =   3.414061988e+12 inf =   1.356e+03 (1356)
   2685: obj =   3.423426071e+12 inf =   1.349e+03 (1349)
   2692: obj =   3.432676912e+12 inf =   1.342e+03 (1342)
   2699: obj =   3.442067111e+12 inf =   1.335e+03 (1335)
   2706: obj =   3.451380110e+12 inf =   1.328e+03 (1328)
   2713: obj =   3.460638829e+12 inf =   1.321e+03 (1321)
   2720: obj =   3.469915140e+12 inf =   1.314e+03 (1314)
   2727: obj =   3.479108578e+12 inf =   1.307e+03 (1307)
   2734: obj =   3.488311823e+12 inf =   1.300e+03 (1300)
