GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
    664: obj =   6.653216900e+02 inf =   8.354e+04 (83544)
    674: obj =   6.753032200e+02 inf =   8.353e+04 (83534)
    684: obj =   6.852848580e+02 inf =   8.352e+04 (83524)
    694: obj =   6.952665080e+02 inf =   8.351e+04 (83514)
    704: obj =   7.052486430e+02 inf =   8.350e+04 (83504)
    715: obj =   7.162298520e+02 inf =   8.349e+04 (83493)
    726: obj =   7.272097480e+02 inf =   8.348e+04 (83482)
    736: obj =   7.371913980e+02 inf =   8.347e+04 (83472)
    746: obj =   7.471729760e+02 inf =   8.346e+04 (83462)
    756: obj =   7.571552880e+02 inf =   8.345e+04 (83452)
    766: obj =   7.671415580e+02 inf =   8.344e+04 (83442)
    776: obj =   7.771270210e+02 inf =   8.343e+04 (83432)
    786: obj =   7.871102110e+02 inf =   8.342e+04 (83422)
    795: obj =   7.960962290e+02 inf =   8.341e+04 (83413)
    805: obj =   8.060806020e+02 inf =   8.340e+04 (83403)
    815: obj =   8.160664640e+02 inf =   8.339e+04 (83393)
    825: obj =   8.260530220e+02 inf =   8.338e+04 (83383)
    835: obj =   8.360381640e+02 inf =   8.337e+04 (83373)
    846: obj =   8.470216490e+02 inf =   8.336e+04 (83362)
    856: obj =   8.570062590e+02 inf =   8.335e+04 (83352)
    866: obj =   8.669909410e+02 inf =   8.334e+04 (83342)
    876: obj =   8.769756470e+02 inf =   8.333e+04 (83332)
    886: obj =   8.869602570e+02 inf =   8.332e+04 (83322)
    896: obj =   8.969448670e+02 inf =   8.331e+04 (83312)
    906: obj =   9.069295250e+02 inf =   8.330e+04 (83302)
    916: obj =   9.169142550e+02 inf =   8.329e+04 (83292)
    926: obj =   9.268988530e+02 inf =   8.328e+04 (83282)
    936: obj =   9.368834030e+02 inf =   8.327e+04 (83272)
    946: obj =   9.468675970e+02 inf =   8.326e+04 (83262)
    956: obj =   9.568494110e+02 inf =   8.325e+04 (83252)
    966: obj =   9.668337330e+02 inf =   8.324e+04 (83242)
    977: obj =   9.778179850e+02 inf =   8.323e+04 (83231)
    988: obj =   9.887982730e+02 inf =   8.322e+04 (83220)
    998: obj =   9.987805740e+02 inf =   8.321e+04 (83210)
   1009: obj =   1.009760257e+03 inf =   8.320e+04 (83199)
   1019: obj =   1.019741895e+03 inf =   8.319e+04 (83189)
   1029: obj =   1.029723545e+03 inf =   8.318e+04 (83179)
   1038: obj =   1.038707030e+03 inf =   8.317e+04 (83170)
   1048: obj =   1.048688560e+03 inf =   8.316e+04 (83160)
   1058: obj =   1.058670162e+03 inf =   8.315e+04 (83150)
   1068: obj =   1.068652084e+03 inf =   8.314e+04 (83140)
   1078: obj =   1.078633614e+03 inf =   8.313e+04 (83130)
   1087: obj =   1.087616991e+03 inf =   8.312e+04 (83121)
   1097: obj =   1.097599469e+03 inf =   8.311e+04 (83111)
   1107: obj =   1.107585739e+03 inf =   8.310e+04 (83101)
   1117: obj =   1.117570478e+03 inf =   8.309e+04 (83091)
   1127: obj =   1.127553548e+03 inf =   8.308e+04 (83081)
   1137: obj =   1.137537670e+03 inf =   8.307e+04 (83071)
   1147: obj =   1.147519484e+03 inf =   8.306e+04 (83061)
   1156: obj =   1.156505063e+03 inf =   8.305e+04 (83052)
   1166: obj =   1.166490511e+03 inf =   8.304e+04 (83042)
   1175: obj =   1.175473996e+03 inf =   8.303e+04 (83033)
   1185: obj =   1.185455646e+03 inf =   8.302e+04 (83023)
   1196: obj =   1.196435389e+03 inf =   8.301e+04 (83012)
   1206: obj =   1.206417594e+03 inf =   8.300e+04 (83002)
   1216: obj =   1.216400391e+03 inf =   8.299e+04 (82992)
   1227: obj =   1.227380311e+03 inf =   8.298e+04 (82981)
   1236: obj =   1.236363796e+03 inf =   8.297e+04 (82972)
   1246: obj =   1.246345446e+03 inf =   8.296e+04 (82962)
   1256: obj =   1.256327344e+03 inf =   8.295e+04 (82952)
   1266: obj =   1.266308874e+03 inf =   8.294e+04 (82942)
   1277: obj =   1.277288557e+03 inf =   8.293e+04 (82931)
   1287: obj =   1.287273321e+03 inf =   8.292e+04 (82921)
   1297: obj =   1.297259293e+03 inf =   8.291e+04 (82911)
   1307: obj =   1.307243122e+03 inf =   8.290e+04 (82901)
   1317: obj =   1.317227021e+03 inf =   8.289e+04 (82891)
   1327: obj =   1.327209972e+03 inf =   8.288e+04 (82881)
   1337: obj =   1.337192023e+03 inf =   8.287e+04 (82871)
   1347: obj =   1.347178573e+03 inf =   8.286e+04 (82861)
   1358: obj =   1.358159617e+03 inf =   8.285e+04 (82850)
   1368: obj =   1.368141267e+03 inf =   8.284e+04 (82840)
   1379: obj =   1.379121376e+03 inf =   8.283e+04 (82829)
   1389: obj =   1.389102966e+03 inf =   8.282e+04 (82819)
   1399: obj =   1.399084864e+03 inf =   8.281e+04 (82809)
   1409: obj =   1.409066394e+03 inf =   8.280e+04 (82799)
   1419: obj =   1.419048008e+03 inf =   8.279e+04 (82789)
   1429: obj =   1.429029622e+03 inf =   8.278e+04 (82779)
   1439: obj =   1.439011152e+03 inf =   8.277e+04 (82769)
   1450: obj =   1.449990955e+03 inf =   8.276e+04 (82758)
   1460: obj =   1.459976205e+03 inf =   8.275e+04 (82748)
   1471: obj =   1.470960566e+03 inf =   8.274e+04 (82737)
   1481: obj =   1.480943957e+03 inf =   8.273e+04 (82727)
   1491: obj =   1.490928128e+03 inf =   8.272e+04 (82717)
   1501: obj =   1.500912975e+03 inf =   8.271e+04 (82707)
   1511: obj =   1.510899221e+03 inf =   8.270e+04 (82697)
   1521: obj =   1.520885913e+03 inf =   8.269e+04 (82687)
   1531: obj =   1.530872159e+03 inf =   8.268e+04 (82677)
   1541: obj =   1.540858364e+03 inf =   8.267e+04 (82667)
   1551: obj =   1.550843207e+03 inf =   8.266e+04 (82657)
   1561: obj =   1.560826397e+03 inf =   8.265e+04 (82647)
   1570: obj =   1.569812060e+03 inf =   8.264e+04 (82638)
   1581: obj =   1.580794975e+03 inf =   8.263e+04 (82627)
   1591: obj =   1.590779345e+03 inf =   8.262e+04 (82617)
   1601: obj =   1.600763907e+03 inf =   8.261e+04 (82607)
   1611: obj =   1.610748929e+03 inf =   8.260e+04 (82597)
   1621: obj =   1.620734095e+03 inf =   8.259e+04 (82587)
   1632: obj =   1.631717580e+03 inf =   8.258e+04 (82576)
   1642: obj =   1.641702190e+03 inf =   8.257e+04 (82566)
   1652: obj =   1.651686800e+03 inf =   8.256e+04 (82556)
   1662: obj =   1.661671386e+03 inf =   8.255e+04 (82546)
   1673: obj =   1.672654325e+03 inf =   8.254e+04 (82535)
   1683: obj =   1.682638911e+03 inf =   8.252e+04 (82525)
   1693: obj =   1.692623521e+03 inf =   8.252e+04 (82515)
   1703: obj =   1.702608131e+03 inf =   8.250e+04 (82505)
   1713: obj =   1.712592678e+03 inf =   8.250e+04 (82495)
   1723: obj =   1.722576057e+03 inf =   8.248e+04 (82485)
   1733: obj =   1.732559920e+03 inf =   8.248e+04 (82475)
   1743: obj =   1.742544255e+03 inf =   8.246e+04 (82465)
   1753: obj =   1.752527445e+03 inf =   8.246e+04 (82455)
   1764: obj =   1.763510347e+03 inf =   8.244e+04 (82444)
   1774: obj =   1.773494104e+03 inf =   8.243e+04 (82434)
   1785: obj =   1.784476499e+03 inf =   8.242e+04 (82423)
   1796: obj =   1.795461631e+03 inf =   8.241e+04 (82412)
   1806: obj =   1.805448147e+03 inf =   8.240e+04 (82402)
   1817: obj =   1.816429498e+03 inf =   8.239e+04 (82391)
   1828: obj =   1.827409241e+03 inf =   8.238e+04 (82380)
   1838: obj =   1.837390879e+03 inf =   8.237e+04 (82370)
   1848: obj =   1.847372409e+03 inf =   8.236e+04 (82360)
   1858: obj =   1.857353939e+03 inf =   8.235e+04 (82350)
   1868: obj =   1.867336321e+03 inf =   8.234e+04 (82340)
   1879: obj =   1.878316891e+03 inf =   8.233e+04 (82329)
   1889: obj =   1.888298646e+03 inf =   8.232e+04 (82319)
   1899: obj =   1.898280296e+03 inf =   8.231e+04 (82309)
   1910: obj =   1.909260383e+03 inf =   8.230e+04 (82298)
   1921: obj =   1.920240198e+03 inf =   8.229e+04 (82287)
   1931: obj =   1.930221824e+03 inf =   8.228e+04 (82277)
   1942: obj =   1.941201507e+03 inf =   8.227e+04 (82266)
   1952: obj =   1.951185596e+03 inf =   8.226e+04 (82256)
   1962: obj =   1.961168786e+03 inf =   8.225e+04 (82246)
   1972: obj =   1.971153110e+03 inf =   8.224e+04 (82236)
   1982: obj =   1.981135872e+03 inf =   8.223e+04 (82226)
   1992: obj =   1.991118113e+03 inf =   8.222e+04 (82216)
   2003: obj =   2.002098851e+03 inf =   8.220e+04 (82205)
   2013: obj =   2.012080951e+03 inf =   8.220e+04 (82195)
   2024: obj =   2.023060871e+03 inf =   8.218e+04 (82184)
   2034: obj =   2.033042473e+03 inf =   8.217e+04 (82174)
   2043: obj =   2.042025958e+03 inf =   8.216e+04 (82165)
   2053: obj =   2.052007608e+03 inf =   8.216e+04 (82155)
   2063: obj =   2.061989258e+03 inf =   8.214e+04 (82145)
   2074: obj =   2.072969297e+03 inf =   8.213e+04 (82134)
   2084: obj =   2.082950827e+03 inf =   8.212e+04 (82124)
   2095: obj =   2.093930510e+03 inf =   8.211e+04 (82113)
   2106: obj =   2.104910193e+03 inf =   8.210e+04 (82102)
   2117: obj =   2.115891309e+03 inf =   8.209e+04 (82091)
   2130: obj =   2.128870958e+03 inf =   8.208e+04 (82078)
   2145: obj =   2.143846630e+03 inf =   8.206e+04 (82063)
   2160: obj =   2.158822917e+03 inf =   8.205e+04 (82048)
   2175: obj =   2.173799003e+03 inf =   8.203e+04 (82033)
   2190: obj =   2.188774746e+03 inf =   8.202e+04 (82018)
   2205: obj =   2.203751338e+03 inf =   8.200e+04 (82003)
   2220: obj =   2.218726690e+03 inf =   8.199e+04 (81988)
   2235: obj =   2.233703651e+03 inf =   8.197e+04 (81973)
   2250: obj =   2.248678649e+03 inf =   8.196e+04 (81958)
   2265: obj =   2.263658410e+03 inf =   8.194e+04 (81943)
   2281: obj =   2.279634706e+03 inf =   8.193e+04 (81927)
   2296: obj =   2.294611727e+03 inf =   8.191e+04 (81912)
   2312: obj =   2.310587223e+03 inf =   8.190e+04 (81896)
   2328: obj =   2.326562647e+03 inf =   8.188e+04 (81880)
   2344: obj =   2.342538023e+03 inf =   8.186e+04 (81864)
   2360: obj =   2.358513555e+03 inf =   8.185e+04 (81848)
   2376: obj =   2.374488931e+03 inf =   8.183e+04 (81832)
   2392: obj =   2.390464542e+03 inf =   8.182e+04 (81816)
   2407: obj =   2.405440211e+03 inf =   8.180e+04 (81801)
   2423: obj =   2.421414815e+03 inf =   8.178e+04 (81785)
   2439: obj =   2.437390335e+03 inf =   8.177e+04 (81769)
   2454: obj =   2.452367262e+03 inf =   8.175e+04 (81754)
   2469: obj =   2.467344357e+03 inf =   8.174e+04 (81739)
   2485: obj =   2.483319757e+03 inf =   8.172e+04 (81723)
   2500: obj =   2.498296492e+03 inf =   8.171e+04 (81708)
   2516: obj =   2.514272493e+03 inf =   8.169e+04 (81692)
   2532: obj =   2.530248035e+03 inf =   8.168e+04 (81676)
   2548: obj =   2.546223342e+03 inf =   8.166e+04 (81660)
   2564: obj =   2.562198374e+03 inf =   8.164e+04 (81644)
   2580: obj =   2.578172635e+03 inf =   8.163e+04 (81628)
   2596: obj =   2.594146314e+03 inf =   8.161e+04 (81612)
   2612: obj =   2.610121152e+03 inf =   8.160e+04 (81596)
   2628: obj =   2.626094208e+03 inf =   8.158e+04 (81580)
   2644: obj =   2.642065748e+03 inf =   8.156e+04 (81564)
   2660: obj =   2.658037086e+03 inf =   8.155e+04 (81548)
   2676: obj =   2.674008401e+03 inf =   8.153e+04 (81532)
   2692: obj =   2.689979169e+03 inf =   8.152e+04 (81516)
   2708: obj =   2.705949617e+03 inf =   8.150e+04 (81500)
   2723: obj =   2.720921936e+03 inf =   8.148e+04 (81485)
   2739: obj =   2.736892528e+03 inf =   8.147e+04 (81469)
   2755: obj =   2.752864788e+03 inf =   8.145e+04 (81453)
   2771: obj =   2.768839181e+03 inf =   8.144e+04 (81437)
   2787: obj =   2.784814011e+03 inf =   8.142e+04 (81421)
   2803: obj =   2.800787754e+03 inf =   8.140e+04 (81405)
   2819: obj =   2.816763283e+03 inf =   8.139e+04 (81389)
   2835: obj =   2.832735829e+03 inf =   8.137e+04 (81373)
   2851: obj =   2.848710055e+03 inf =   8.136e+04 (81357)
   2867: obj =   2.864684056e+03 inf =   8.134e+04 (81341)
   2883: obj =   2.880655239e+03 inf =   8.132e+04 (81325)
   2898: obj =   2.895627618e+03 inf =   8.131e+04 (81310)
   2914: obj =   2.911598150e+03 inf =   8.129e+04 (81294)
   2930: obj =   2.927568598e+03 inf =   8.128e+04 (81278)
   2946: obj =   2.943539046e+03 inf =   8.126e+04 (81262)
   2962: obj =   2.959509650e+03 inf =   8.125e+04 (81246)
   2978: obj =   2.975482408e+03 inf =   8.123e+04 (81230)
   2993: obj =   2.990461086e+03 inf =   8.122e+04 (81215)
   3009: obj =   3.006434568e+03 inf =   8.120e+04 (81199)
   3025: obj =   3.022409739e+03 inf =   8.118e+04 (81183)
   3040: obj =   3.037385163e+03 inf =   8.117e+04 (81168)
   3055: obj =   3.052358240e+03 inf =   8.115e+04 (81153)
   3071: obj =   3.068334831e+03 inf =   8.114e+04 (81137)
   3087: obj =   3.084305327e+03 inf =   8.112e+04 (81121)
   3102: obj =   3.099279057e+03 inf =   8.111e+04 (81106)
   3117: obj =   3.114252193e+03 inf =   8.109e+04 (81091)
   3133: obj =   3.130223022e+03 inf =   8.108e+04 (81075)
   3148: obj =   3.145195497e+03 inf =   8.106e+04 (81060)
   3163: obj =   3.160167804e+03 inf =   8.104e+04 (81045)
   3178: obj =   3.175140515e+03 inf =   8.103e+04 (81030)
   3193: obj =   3.190114232e+03 inf =   8.102e+04 (81015)
   3208: obj =   3.205093328e+03 inf =   8.100e+04 (81000)
   3223: obj =   3.220068539e+03 inf =   8.098e+04 (80985)
   3239: obj =   3.236043866e+03 inf =   8.097e+04 (80969)
   3255: obj =   3.252018046e+03 inf =   8.095e+04 (80953)
   3271: obj =   3.267989608e+03 inf =   8.094e+04 (80937)
   3286: obj =   3.282968067e+03 inf =   8.092e+04 (80922)
   3302: obj =   3.298938539e+03 inf =   8.091e+04 (80906)
   3318: obj =   3.314909179e+03 inf =   8.089e+04 (80890)
   3334: obj =   3.330881074e+03 inf =   8.087e+04 (80874)
   3350: obj =   3.346852057e+03 inf =   8.086e+04 (80858)
   3366: obj =   3.362823216e+03 inf =   8.084e+04 (80842)
   3382: obj =   3.378793664e+03 inf =   8.083e+04 (80826)
   3398: obj =   3.394764160e+03 inf =   8.081e+04 (80810)
   3414: obj =   3.410737700e+03 inf =   8.079e+04 (80794)
   3430: obj =   3.426714116e+03 inf =   8.078e+04 (80778)
   3445: obj =   3.441689739e+03 inf =   8.076e+04 (80763)
   3460: obj =   3.456663040e+03 inf =   8.075e+04 (80748)
   3475: obj =   3.471641465e+03 inf =   8.073e+04 (80733)
   3490: obj =   3.486614212e+03 inf =   8.072e+04 (80718)
   3505: obj =   3.501586639e+03 inf =   8.070e+04 (80703)
   3520: obj =   3.516558994e+03 inf =   8.069e+04 (80688)
   3535: obj =   3.531531397e+03 inf =   8.067e+04 (80673)
   3550: obj =   3.546505149e+03 inf =   8.066e+04 (80658)
   3565: obj =   3.561478074e+03 inf =   8.064e+04 (80643)
   3580: obj =   3.576450843e+03 inf =   8.063e+04 (80628)
   3596: obj =   3.592423139e+03 inf =   8.061e+04 (80612)
   3612: obj =   3.608400552e+03 inf =   8.060e+04 (80596)
   3627: obj =   3.623375727e+03 inf =   8.058e+04 (80581)
   3642: obj =   3.638350094e+03 inf =   8.057e+04 (80566)
   3657: obj =   3.653326885e+03 inf =   8.055e+04 (80551)
   3672: obj =   3.668303016e+03 inf =   8.054e+04 (80536)
   3688: obj =   3.684273749e+03 inf =   8.052e+04 (80520)
   3703: obj =   3.699246460e+03 inf =   8.050e+04 (80505)
   3719: obj =   3.715216980e+03 inf =   8.049e+04 (80489)
   3735: obj =   3.731187620e+03 inf =   8.047e+04 (80473)
   3751: obj =   3.747158260e+03 inf =   8.046e+04 (80457)
   3767: obj =   3.763128744e+03 inf =   8.044e+04 (80441)
   3783: obj =   3.779099654e+03 inf =   8.042e+04 (80425)
   3799: obj =   3.795077292e+03 inf =   8.041e+04 (80409)
   3815: obj =   3.811050999e+03 inf =   8.039e+04 (80393)
   3831: obj =   3.827024063e+03 inf =   8.038e+04 (80377)
   3847: obj =   3.842999672e+03 inf =   8.036e+04 (80361)
   3862: obj =   3.857972204e+03 inf =   8.035e+04 (80346)
   3878: obj =   3.873944583e+03 inf =   8.033e+04 (80330)
   3894: obj =   3.889915376e+03 inf =   8.031e+04 (80314)
   3909: obj =   3.904887851e+03 inf =   8.030e+04 (80299)
   3925: obj =   3.920858479e+03 inf =   8.028e+04 (80283)
   3940: obj =   3.935830774e+03 inf =   8.027e+04 (80268)
   3956: obj =   3.951803828e+03 inf =   8.025e+04 (80252)
   3972: obj =   3.967780933e+03 inf =   8.024e+04 (80236)
   3988: obj =   3.983754746e+03 inf =   8.022e+04 (80220)
   4004: obj =   3.999729883e+03 inf =   8.020e+04 (80204)
   4020: obj =   4.015708083e+03 inf =   8.019e+04 (80188)
   4036: obj =   4.031683567e+03 inf =   8.017e+04 (80172)
   4052: obj =   4.047658943e+03 inf =   8.016e+04 (80156)
   4068: obj =   4.063634427e+03 inf =   8.014e+04 (80140)
   4084: obj =   4.079610819e+03 inf =   8.012e+04 (80124)
   4100: obj =   4.095586597e+03 inf =   8.011e+04 (80108)
   4116: obj =   4.111561841e+03 inf =   8.009e+04 (80092)
   4132: obj =   4.127537133e+03 inf =   8.008e+04 (80076)
   4148: obj =   4.143509949e+03 inf =   8.006e+04 (80060)
   4164: obj =   4.159485414e+03 inf =   8.004e+04 (80044)
   4180: obj =   4.175456974e+03 inf =   8.003e+04 (80028)
   4196: obj =   4.191429590e+03 inf =   8.001e+04 (80012)
   4212: obj =   4.207400371e+03 inf =   8.000e+04 (79996)
   4228: obj =   4.223370891e+03 inf =   7.998e+04 (79980)
   4244: obj =   4.239341507e+03 inf =   7.996e+04 (79964)
   4260: obj =   4.255311979e+03 inf =   7.995e+04 (79948)
   4276: obj =   4.271282891e+03 inf =   7.993e+04 (79932)
   4292: obj =   4.287256345e+03 inf =   7.992e+04 (79916)
   4308: obj =   4.303231871e+03 inf =   7.990e+04 (79900)
   4324: obj =   4.319205055e+03 inf =   7.988e+04 (79884)
   4340: obj =   4.335177171e+03 inf =   7.987e+04 (79868)
   4356: obj =   4.351153798e+03 inf =   7.985e+04 (79852)
   4372: obj =   4.367125113e+03 inf =   7.984e+04 (79836)
   4388: obj =   4.383095729e+03 inf =   7.982e+04 (79820)
   4404: obj =   4.399066225e+03 inf =   7.980e+04 (79804)
   4420: obj =   4.415037149e+03 inf =   7.979e+04 (79788)
   4436: obj =   4.431007705e+03 inf =   7.977e+04 (79772)
   4452: obj =   4.446978153e+03 inf =   7.976e+04 (79756)
   4468: obj =   4.462948601e+03 inf =   7.974e+04 (79740)
   4484: obj =   4.478926135e+03 inf =   7.972e+04 (79724)
   4500: obj =   4.494900304e+03 inf =   7.971e+04 (79708)
   4516: obj =   4.510874056e+03 inf =   7.969e+04 (79692)
   4532: obj =   4.526847296e+03 inf =   7.968e+04 (79676)
   4548: obj =   4.542821204e+03 inf =   7.966e+04 (79660)
   4564: obj =   4.558791844e+03 inf =   7.964e+04 (79644)
   4580: obj =   4.574764082e+03 inf =   7.963e+04 (79628)
   4596: obj =   4.590735313e+03 inf =   7.961e+04 (79612)
   4612: obj =   4.606705761e+03 inf =   7.960e+04 (79596)
   4628: obj =   4.622676209e+03 inf =   7.958e+04 (79580)
   4644: obj =   4.638646825e+03 inf =   7.956e+04 (79564)
   4660: obj =   4.654618469e+03 inf =   7.955e+04 (79548)
   4676: obj =   4.670595904e+03 inf =   7.953e+04 (79532)
   4692: obj =   4.686569812e+03 inf =   7.952e+04 (79516)
   4708: obj =   4.702546124e+03 inf =   7.950e+04 (79500)
   4724: obj =   4.718524543e+03 inf =   7.948e+04 (79484)
   4740: obj =   4.734503021e+03 inf =   7.947e+04 (79468)
   4756: obj =   4.750478798e+03 inf =   7.945e+04 (79452)
   4772: obj =   4.766452754e+03 inf =   7.944e+04 (79436)
   4788: obj =   4.782428130e+03 inf =   7.942e+04 (79420)
   4804: obj =   4.798403494e+03 inf =   7.940e+04 (79404)
   4820: obj =   4.814378870e+03 inf =   7.939e+04 (79388)
   4836: obj =   4.830354246e+03 inf =   7.937e+04 (79372)
   4852: obj =   4.846330718e+03 inf =   7.936e+04 (79356)
   4868: obj =   4.862306260e+03 inf =   7.934e+04 (79340)
   4884: obj =   4.878281660e+03 inf =   7.932e+04 (79324)
   4900: obj =   4.894256736e+03 inf =   7.931e+04 (79308)
   4916: obj =   4.910231858e+03 inf =   7.929e+04 (79292)
   4932: obj =   4.926205281e+03 inf =   7.928e+04 (79276)
   4948: obj =   4.942180313e+03 inf =   7.926e+04 (79260)
   4964: obj =   4.958154763e+03 inf =   7.924e+04 (79244)
   4980: obj =   4.974128278e+03 inf =   7.923e+04 (79228)
   4996: obj =   4.990106164e+03 inf =   7.921e+04 (79212)
   5012: obj =   5.006082781e+03 inf =   7.920e+04 (79196)
   5028: obj =   5.022053301e+03 inf =   7.918e+04 (79180)
   5044: obj =   5.038024213e+03 inf =   7.916e+04 (79164)
   5060: obj =   5.053994853e+03 inf =   7.915e+04 (79148)
   5076: obj =   5.069966722e+03 inf =   7.913e+04 (79132)
   5092: obj =   5.085937905e+03 inf =   7.912e+04 (79116)
