GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37406: obj =   1.470267481e+02 inf =   0.000e+00 (6353) 2
* 37680: obj =   1.470267481e+02 inf =   0.000e+00 (6363) 2
* 37947: obj =   1.470267481e+02 inf =   0.000e+00 (6401) 3
* 38218: obj =   1.470267481e+02 inf =   0.000e+00 (6422) 2
* 38486: obj =   1.470267481e+02 inf =   0.000e+00 (6425) 3
* 38759: obj =   1.470267481e+02 inf =   9.368e-17 (6483) 2
* 39030: obj =   1.470267481e+02 inf =   0.000e+00 (6545) 3
* 39301: obj =   1.470267481e+02 inf =   0.000e+00 (6604) 2
* 39574: obj =   1.470267481e+02 inf =   1.284e-16 (6610) 2
* 39842: obj =   1.470267481e+02 inf =   0.000e+00 (6602) 3
* 40115: obj =   1.470267481e+02 inf =   0.000e+00 (6608) 2
* 40388: obj =   1.470267481e+02 inf =   5.135e-16 (6634) 2
* 40656: obj =   1.470267481e+02 inf =   9.021e-17 (6716) 3
* 40929: obj =   1.470267481e+02 inf =   3.123e-17 (6738) 2
* 41199: obj =   1.470267481e+02 inf =   0.000e+00 (6798) 2
* 41466: obj =   1.470267481e+02 inf =   0.000e+00 (6872) 3
* 41739: obj =   1.470267481e+02 inf =   2.706e-16 (6894) 2
* 42008: obj =   1.470267481e+02 inf =   0.000e+00 (6909) 3
* 42252: obj =   1.470267481e+02 inf =   4.857e-17 (6948) 2
* 42515: obj =   1.470267481e+02 inf =   0.000e+00 (6969) 2
* 42774: obj =   1.470267481e+02 inf =   0.000e+00 (7015) 2
* 43036: obj =   1.470267481e+02 inf =   0.000e+00 (7045) 3
* 43307: obj =   1.470267481e+02 inf =   0.000e+00 (7036) 2
* 43577: obj =   1.470267481e+02 inf =   0.000e+00 (7117) 3
* 43849: obj =   1.470267481e+02 inf =   0.000e+00 (7185) 2
* 44121: obj =   1.470267481e+02 inf =   9.021e-17 (7248) 2
* 44388: obj =   1.470267481e+02 inf =   4.163e-17 (7318) 3
* 44660: obj =   1.470267481e+02 inf =   0.000e+00 (7386) 2
* 44930: obj =   1.470267481e+02 inf =   0.000e+00 (7425) 3
* 45200: obj =   1.470267481e+02 inf =   9.368e-17 (7489) 2
* 45473: obj =   1.470267481e+02 inf =   0.000e+00 (7548) 2
* 45713: obj =   1.470267481e+02 inf =   0.000e+00 (7602) 2
* 45965: obj =   1.470267481e+02 inf =   0.000e+00 (7664) 2
* 46219: obj =   1.470267481e+02 inf =   0.000e+00 (7733) 3
* 46468: obj =   1.470267481e+02 inf =   2.706e-16 (7760) 2
* 46726: obj =   1.470267481e+02 inf =   0.000e+00 (7854) 2
* 46991: obj =   1.470267481e+02 inf =   0.000e+00 (7905) 3
* 47261: obj =   1.470267481e+02 inf =   0.000e+00 (7932) 2
* 47534: obj =   1.470267481e+02 inf =   0.000e+00 (7973) 2
* 47800: obj =   1.470267481e+02 inf =   1.908e-16 (8003) 3
* 48039: obj =   1.470267481e+02 inf =   0.000e+00 (8064) 2
* 48286: obj =   1.470267481e+02 inf =   0.000e+00 (8117) 2
* 48543: obj =   1.470267481e+02 inf =   5.204e-17 (8171) 2
* 48800: obj =   1.470267481e+02 inf =   0.000e+00 (8147) 3
* 49069: obj =   1.470267481e+02 inf =   0.000e+00 (8176) 2
* 49339: obj =   1.470267481e+02 inf =   0.000e+00 (8257) 2
* 49606: obj =   1.470267481e+02 inf =   0.000e+00 (8303) 3
* 49877: obj =   1.470267481e+02 inf =   0.000e+00 (8349) 2
* 50142: obj =   1.470267481e+02 inf =   0.000e+00 (8404) 3
* 50413: obj =   1.470267481e+02 inf =   1.665e-16 (8450) 2
* 50687: obj =   1.470267481e+02 inf =   0.000e+00 (8452) 2
* 50953: obj =   1.470267481e+02 inf =   0.000e+00 (8502) 3
* 51224: obj =   1.470267481e+02 inf =   0.000e+00 (8548) 2
* 51498: obj =   1.470267481e+02 inf =   2.706e-16 (8599) 2
* 51765: obj =   1.470267481e+02 inf =   1.249e-16 (8662) 3
* 52036: obj =   1.470267481e+02 inf =   1.249e-16 (8716) 2
* 52305: obj =   1.470267481e+02 inf =   0.000e+00 (8756) 3
* 52580: obj =   1.470267481e+02 inf =   0.000e+00 (8773) 2
* 52853: obj =   1.470267481e+02 inf =   0.000e+00 (8854) 2
* 53119: obj =   1.470267481e+02 inf =   2.706e-16 (8903) 3
* 53394: obj =   1.470267481e+02 inf =   2.429e-17 (8988) 2
* 53667: obj =   1.470267481e+02 inf =   0.000e+00 (9040) 3
* 53940: obj =   1.470267481e+02 inf =   0.000e+00 (9093) 2
* 54211: obj =   1.470267481e+02 inf =   0.000e+00 (9143) 2
* 54480: obj =   1.470267481e+02 inf =   9.021e-17 (9200) 3
* 54754: obj =   1.470267481e+02 inf =   4.163e-17 (9247) 2
* 55023: obj =   1.470267481e+02 inf =   0.000e+00 (9239) 3
* 55295: obj =   1.470267481e+02 inf =   0.000e+00 (9327) 2
* 55571: obj =   1.470267481e+02 inf =   0.000e+00 (9382) 2
* 55840: obj =   1.470267481e+02 inf =   2.428e-17 (9440) 3
* 56113: obj =   1.470267481e+02 inf =   0.000e+00 (9494) 2
* 56388: obj =   1.470267481e+02 inf =   4.163e-17 (9571) 2
* 56658: obj =   1.470267481e+02 inf =   0.000e+00 (9681) 3
* 56931: obj =   1.470267481e+02 inf =   0.000e+00 (9734) 2
* 57199: obj =   1.470267481e+02 inf =   0.000e+00 (9794) 3
* 57473: obj =   1.470267481e+02 inf =   0.000e+00 (9859) 2
* 57748: obj =   1.470267481e+02 inf =   9.021e-17 (9961) 2
* 58016: obj =   1.470267481e+02 inf =   0.000e+00 (9981) 3
* 58292: obj =   1.470267481e+02 inf =   0.000e+00 (9974) 2
* 58554: obj =   1.448762538e+02 inf =   0.000e+00 (18924) 3
* 58747: obj =   1.448762538e+02 inf =   0.000e+00 (18910) 1
* 58857: obj =   1.448762538e+02 inf =   4.961e-16 (18938) 2
* 59023: obj =   1.448762538e+02 inf =   4.961e-16 (18896) 1
* 59160: obj =   1.448762538e+02 inf =   4.961e-16 (18887) 2
* 59342: obj =   1.448762538e+02 inf =   8.646e-15 (18855) 1
* 59463: obj =   1.448762537e+02 inf =   9.813e-06 (18837) 2
* 59657: obj =   1.448762522e+02 inf =   9.055e-05 (18838) 1
* 59772: obj =   1.448762461e+02 inf =   4.032e-04 (18838) 2
* 59965: obj =   1.448762416e+02 inf =   6.321e-04 (18857) 1
* 60082: obj =   1.448762406e+02 inf =   6.829e-04 (18856) 2
* 60275: obj =   1.448762274e+02 inf =   1.521e-03 (18835) 2
* 60465: obj =   1.448762092e+02 inf =   3.269e-03 (18810) 1
* 60580: obj =   1.448761962e+02 inf =   4.167e-03 (18808) 2
* 60768: obj =   1.448761727e+02 inf =   6.022e-03 (18803) 1
* 60881: obj =   1.448761716e+02 inf =   6.095e-03 (18762) 2
* 61061: obj =   1.448761504e+02 inf =   8.677e-03 (18775) 1
* 61184: obj =   1.448761330e+02 inf =   1.061e-02 (18743) 2
* 61367: obj =   1.448760866e+02 inf =   1.618e-02 (18714) 1
* 61487: obj =   1.448760735e+02 inf =   1.823e-02 (18680) 2
* 61677: obj =   1.448760381e+02 inf =   2.132e-02 (18676) 1
* 61794: obj =   1.448760272e+02 inf =   2.187e-02 (18654) 2
* 61992: obj =   1.448760090e+02 inf =   2.281e-02 (18624) 1
* 62106: obj =   1.448759824e+02 inf =   2.486e-02 (18634) 2
* 62296: obj =   1.448759571e+02 inf =   2.681e-02 (18670) 2
* 62470: obj =   1.448759001e+02 inf =   3.395e-02 (18634) 1
* 62599: obj =   1.448758556e+02 inf =   4.091e-02 (18617) 2
* 62776: obj =   1.448758380e+02 inf =   4.310e-02 (18610) 1
* 62902: obj =   1.448758260e+02 inf =   4.461e-02 (18587) 2
* 63061: obj =   1.448757946e+02 inf =   4.976e-02 (18581) 1
* 63205: obj =   1.448757843e+02 inf =   5.156e-02 (18602) 2
* 63378: obj =   1.448757329e+02 inf =   5.855e-02 (18576) 1
* 63508: obj =   1.448756888e+02 inf =   6.496e-02 (18556) 2
* 63691: obj =   1.448756723e+02 inf =   6.741e-02 (18515) 1
* 63811: obj =   1.448756318e+02 inf =   7.489e-02 (18495) 2
* 63970: obj =   1.448755838e+02 inf =   8.309e-02 (18522) 1
* 64114: obj =   1.448755318e+02 inf =   9.132e-02 (18498) 2
* 64271: obj =   1.448754809e+02 inf =   9.956e-02 (18477) 1
* 64418: obj =   1.448754244e+02 inf =   1.092e-01 (18468) 2
* 64582: obj =   1.448753545e+02 inf =   1.230e-01 (18467) 1
* 64722: obj =   1.448752689e+02 inf =   1.371e-01 (18448) 2
* 64885: obj =   1.448752297e+02 inf =   1.427e-01 (18456) 1
* 65025: obj =   1.448751075e+02 inf =   1.607e-01 (18466) 2
* 65189: obj =   1.448751064e+02 inf =   1.605e-01 (18474) 1
* 65329: obj =   1.448750979e+02 inf =   1.612e-01 (18425) 2
* 65501: obj =   1.448750575e+02 inf =   1.672e-01 (18432) 1
* 65632: obj =   1.448750208e+02 inf =   1.735e-01 (18463) 2
* 65794: obj =   1.448749947e+02 inf =   1.776e-01 (18427) 1
* 65931: obj =   1.448749357e+02 inf =   1.859e-01 (18438) 1
* 66037: obj =   1.448748928e+02 inf =   1.929e-01 (18400) 2
* 66201: obj =   1.448748740e+02 inf =   1.957e-01 (18387) 1
* 66340: obj =   1.448748354e+02 inf =   2.034e-01 (18388) 2
* 66505: obj =   1.448747904e+02 inf =   2.127e-01 (18347) 1
* 66643: obj =   1.448747892e+02 inf =   2.125e-01 (18340) 2
* 66801: obj =   1.448746192e+02 inf =   2.380e-01 (18346) 1
* 66946: obj =   1.448745248e+02 inf =   2.536e-01 (18301) 2
* 67104: obj =   1.448744536e+02 inf =   2.661e-01 (18301) 1
* 67249: obj =   1.448744531e+02 inf =   2.659e-01 (18303) 2
* 67405: obj =   1.448743369e+02 inf =   2.867e-01 (18328) 1
* 67552: obj =   1.448743142e+02 inf =   2.910e-01 (18311) 2
* 67723: obj =   1.448742916e+02 inf =   2.943e-01 (18292) 1
* 67855: obj =   1.448742677e+02 inf =   2.978e-01 (18281) 2
* 68037: obj =   1.448742543e+02 inf =   2.993e-01 (18268) 1
* 68158: obj =   1.448742405e+02 inf =   3.012e-01 (18299) 2
* 68316: obj =   1.448741382e+02 inf =   3.158e-01 (18299) 1
* 68462: obj =   1.448740917e+02 inf =   3.203e-01 (18321) 2
* 68631: obj =   1.448740469e+02 inf =   3.249e-01 (18328) 1
* 68765: obj =   1.448739386e+02 inf =   3.373e-01 (18306) 2
* 68923: obj =   1.448738972e+02 inf =   3.434e-01 (18286) 1
* 69068: obj =   1.448738944e+02 inf =   3.431e-01 (18255) 2
* 69243: obj =   1.448738759e+02 inf =   3.450e-01 (18222) 1
* 69371: obj =   1.448738337e+02 inf =   3.500e-01 (18182) 2
* 69533: obj =   1.448737180e+02 inf =   3.633e-01 (18177) 1
* 69675: obj =   1.448737027e+02 inf =   3.656e-01 (18210) 2
* 69843: obj =   1.448736921e+02 inf =   3.663e-01 (18181) 1
* 69978: obj =   1.448736847e+02 inf =   3.668e-01 (18192) 2
* 70164: obj =   1.448736754e+02 inf =   3.667e-01 (18162) 1
* 70281: obj =   1.448736547e+02 inf =   3.677e-01 (18151) 2
* 70445: obj =   1.448735950e+02 inf =   3.698e-01 (18180) 1
* 70584: obj =   1.448734910e+02 inf =   3.766e-01 (18164) 2
* 70742: obj =   1.448733754e+02 inf =   3.837e-01 (18151) 1
* 70887: obj =   1.448733472e+02 inf =   3.855e-01 (18115) 2
* 71053: obj =   1.448732853e+02 inf =   3.906e-01 (18080) 1
* 71190: obj =   1.448732399e+02 inf =   3.947e-01 (18075) 2
* 71348: obj =   1.448731583e+02 inf =   4.022e-01 (18091) 1
* 71494: obj =   1.448730995e+02 inf =   4.075e-01 (18059) 2
* 71655: obj =   1.448729891e+02 inf =   4.168e-01 (18022) 1
* 71798: obj =   1.448728990e+02 inf =   4.252e-01 (18035) 2
* 71958: obj =   1.448728373e+02 inf =   4.295e-01 (18031) 1
* 72103: obj =   1.448727824e+02 inf =   4.347e-01 (18028) 2
* 72263: obj =   1.448727468e+02 inf =   4.384e-01 (17984) 1
* 72406: obj =   1.448726503e+02 inf =   4.484e-01 (18003) 2
* 72565: obj =   1.448725809e+02 inf =   4.565e-01 (18029) 1
* 72709: obj =   1.448724799e+02 inf =   4.666e-01 (18006) 2
* 72876: obj =   1.448724653e+02 inf =   4.681e-01 (17997) 1
* 73012: obj =   1.448723621e+02 inf =   4.792e-01 (17979) 2
* 73179: obj =   1.448723363e+02 inf =   4.817e-01 (17969) 1
* 73315: obj =   1.448723062e+02 inf =   4.850e-01 (17981) 2
* 73478: obj =   1.448722175e+02 inf =   4.962e-01 (17992) 1
* 73618: obj =   1.448721644e+02 inf =   5.026e-01 (17980) 2
* 73784: obj =   1.448721203e+02 inf =   5.084e-01 (17969) 1
* 73921: obj =   1.448721145e+02 inf =   5.088e-01 (17964) 2
* 74090: obj =   1.448721061e+02 inf =   5.094e-01 (17941) 1
* 74224: obj =   1.448721028e+02 inf =   5.092e-01 (17931) 2
* 74388: obj =   1.448720599e+02 inf =   5.140e-01 (17911) 1
* 74528: obj =   1.448720077e+02 inf =   5.214e-01 (17892) 2
* 74700: obj =   1.448719672e+02 inf =   5.270e-01 (17905) 1
* 74832: obj =   1.448719193e+02 inf =   5.347e-01 (17919) 2
* 74987: obj =   1.448718607e+02 inf =   5.398e-01 (17924) 1
* 75135: obj =   1.448717202e+02 inf =   5.524e-01 (17916) 2
* 75295: obj =   1.448716403e+02 inf =   5.611e-01 (17889) 1
* 75439: obj =   1.448715702e+02 inf =   5.726e-01 (17873) 2
* 75603: obj =   1.448715254e+02 inf =   5.760e-01 (17891) 1
* 75742: obj =   1.448714957e+02 inf =   5.792e-01 (17889) 2
* 75903: obj =   1.448714441e+02 inf =   5.845e-01 (17872) 1
* 76046: obj =   1.448714159e+02 inf =   5.871e-01 (17836) 2
* 76228: obj =   1.448714133e+02 inf =   5.862e-01 (17840) 1
* 76349: obj =   1.448713869e+02 inf =   5.890e-01 (17825) 2
* 76518: obj =   1.448713559e+02 inf =   5.915e-01 (17787) 1
* 76653: obj =   1.448713508e+02 inf =   5.916e-01 (17775) 2
* 76813: obj =   1.448712807e+02 inf =   6.013e-01 (17756) 1
* 76956: obj =   1.448712748e+02 inf =   6.012e-01 (17734) 2
* 77115: obj =   1.448712153e+02 inf =   6.064e-01 (17744) 1
* 77259: obj =   1.448711468e+02 inf =   6.139e-01 (17751) 2
* 77424: obj =   1.448711144e+02 inf =   6.174e-01 (17747) 1
* 77563: obj =   1.448710721e+02 inf =   6.224e-01 (17721) 2
* 77732: obj =   1.448710222e+02 inf =   6.274e-01 (17739) 1
* 77866: obj =   1.448709653e+02 inf =   6.335e-01 (17740) 2
* 78024: obj =   1.448708697e+02 inf =   6.451e-01 (17714) 1
* 78169: obj =   1.448707606e+02 inf =   6.589e-01 (17721) 2
* 78345: obj =   1.448707268e+02 inf =   6.608e-01 (17677) 1
* 78472: obj =   1.448706695e+02 inf =   6.659e-01 (17713) 2
* 78644: obj =   1.448706282e+02 inf =   6.692e-01 (17707) 1
* 78775: obj =   1.448706278e+02 inf =   6.682e-01 (17743) 2
* 78944: obj =   1.448705694e+02 inf =   6.705e-01 (17732) 1
* 79079: obj =   1.448704958e+02 inf =   6.770e-01 (17743) 2
* 79232: obj =   1.448704144e+02 inf =   6.863e-01 (17726) 1
* 79382: obj =   1.448703336e+02 inf =   6.959e-01 (17692) 2
* 79538: obj =   1.448702807e+02 inf =   7.019e-01 (17684) 1
* 79685: obj =   1.448702499e+02 inf =   7.061e-01 (17692) 2
* 79837: obj =   1.448701329e+02 inf =   7.237e-01 (17663) 1
* 79988: obj =   1.448700861e+02 inf =   7.304e-01 (17623) 2
* 80139: obj =   1.448700237e+02 inf =   7.392e-01 (17630) 1
* 80291: obj =   1.448700141e+02 inf =   7.403e-01 (17609) 1
* 80395: obj =   1.448699821e+02 inf =   7.455e-01 (17647) 2
* 80558: obj =   1.448699424e+02 inf =   7.517e-01 (17669) 1
* 80698: obj =   1.448699141e+02 inf =   7.560e-01 (17658) 2
* 80881: obj =   1.448699081e+02 inf =   7.553e-01 (17591) 1
* 81001: obj =   1.448698987e+02 inf =   7.556e-01 (17572) 2
* 81170: obj =   1.448698405e+02 inf =   7.586e-01 (17571) 1
* 81304: obj =   1.448698379e+02 inf =   7.576e-01 (17576) 2
* 81478: obj =   1.448697951e+02 inf =   7.630e-01 (17513) 1
* 81608: obj =   1.448697547e+02 inf =   7.627e-01 (17559) 2
* 81767: obj =   1.448697156e+02 inf =   7.651e-01 (17523) 1
* 81911: obj =   1.448696832e+02 inf =   7.675e-01 (17503) 2
* 82079: obj =   1.448696789e+02 inf =   7.666e-01 (17494) 1
* 82215: obj =   1.448696724e+02 inf =   7.657e-01 (17506) 2
* 82385: obj =   1.448696592e+02 inf =   7.648e-01 (17493) 1
* 82518: obj =   1.448696161e+02 inf =   7.657e-01 (17486) 2
* 82675: obj =   1.448695384e+02 inf =   7.690e-01 (17493) 1
* 82821: obj =   1.448694534e+02 inf =   7.748e-01 (17481) 2
* 82975: obj =   1.448694383e+02 inf =   7.758e-01 (17499) 1
* 83124: obj =   1.448693915e+02 inf =   7.800e-01 (17480) 2
* 83293: obj =   1.448693891e+02 inf =   7.793e-01 (17479) 1
* 83427: obj =   1.448693165e+02 inf =   7.874e-01 (17434) 2
* 83593: obj =   1.448692830e+02 inf =   7.913e-01 (17423) 1
* 83730: obj =   1.448692411e+02 inf =   7.979e-01 (17439) 2
* 83885: obj =   1.448691742e+02 inf =   8.088e-01 (17428) 1
* 84034: obj =   1.448691330e+02 inf =   8.148e-01 (17418) 2
* 84193: obj =   1.448690826e+02 inf =   8.231e-01 (17385) 1
* 84338: obj =   1.448690746e+02 inf =   8.232e-01 (17414) 2
* 84497: obj =   1.448690425e+02 inf =   8.261e-01 (17402) 1
* 84642: obj =   1.448689557e+02 inf =   8.343e-01 (17442) 2
* 84794: obj =   1.448688730e+02 inf =   8.401e-01 (17431) 1
* 84944: obj =   1.448688145e+02 inf =   8.442e-01 (17446) 1
* 85047: obj =   1.448687051e+02 inf =   8.535e-01 (17471) 2
* 85200: obj =   1.448685800e+02 inf =   8.655e-01 (17476) 1
* 85351: obj =   1.448684814e+02 inf =   8.771e-01 (17466) 2
* 85505: obj =   1.448683968e+02 inf =   8.898e-01 (17428) 1
