GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38119: obj =   1.437751539e+02 inf =   5.482e-01 (6281) 3
* 38401: obj =   1.437751045e+02 inf =   5.522e-01 (6316) 2
* 38680: obj =   1.437750615e+02 inf =   5.557e-01 (6361) 3
* 38957: obj =   1.437750230e+02 inf =   5.582e-01 (6397) 3
* 39237: obj =   1.437749939e+02 inf =   5.589e-01 (6436) 2
* 39516: obj =   1.437749682e+02 inf =   5.597e-01 (6492) 3
* 39800: obj =   1.437749178e+02 inf =   5.632e-01 (6531) 2
* 40078: obj =   1.437748619e+02 inf =   5.671e-01 (6573) 3
* 40361: obj =   1.437748021e+02 inf =   5.708e-01 (6600) 2
* 40641: obj =   1.437747002e+02 inf =   5.803e-01 (6640) 3
* 40924: obj =   1.437746670e+02 inf =   5.811e-01 (6674) 2
* 41201: obj =   1.437746178e+02 inf =   5.832e-01 (6737) 3
* 41486: obj =   1.437745484e+02 inf =   5.879e-01 (6785) 2
* 41763: obj =   1.437745134e+02 inf =   5.886e-01 (6829) 3
* 42046: obj =   1.437744336e+02 inf =   5.942e-01 (6861) 2
* 42323: obj =   1.437743633e+02 inf =   5.980e-01 (6909) 3
* 42608: obj =   1.437743144e+02 inf =   5.995e-01 (6977) 2
* 42887: obj =   1.437742415e+02 inf =   6.040e-01 (7057) 3
* 43166: obj =   1.437742091e+02 inf =   6.037e-01 (7101) 3
* 43450: obj =   1.437741503e+02 inf =   6.063e-01 (7126) 2
* 43729: obj =   1.437741123e+02 inf =   6.058e-01 (7197) 3
* 44012: obj =   1.437740642e+02 inf =   6.064e-01 (7281) 2
* 44289: obj =   1.437740242e+02 inf =   6.053e-01 (7315) 3
* 44575: obj =   1.437739747e+02 inf =   6.059e-01 (7378) 2
* 44860: obj =   1.437739296e+02 inf =   6.064e-01 (7449) 3
* 45142: obj =   1.437738577e+02 inf =   6.079e-01 (7513) 2
* 45421: obj =   1.437737950e+02 inf =   6.088e-01 (7553) 3
* 45706: obj =   1.437737154e+02 inf =   6.108e-01 (7638) 2
* 45985: obj =   1.437736437e+02 inf =   6.107e-01 (7669) 3
* 46267: obj =   1.437735871e+02 inf =   6.099e-01 (7706) 2
* 46548: obj =   1.437735162e+02 inf =   6.113e-01 (7783) 3
* 46833: obj =   1.437734401e+02 inf =   6.121e-01 (7860) 2
* 47111: obj =   1.437733942e+02 inf =   6.103e-01 (7919) 3
* 47395: obj =   1.437733254e+02 inf =   6.103e-01 (7985) 2
* 47675: obj =   1.437732895e+02 inf =   6.083e-01 (8033) 3
* 47959: obj =   1.437732272e+02 inf =   6.068e-01 (8078) 2
* 48237: obj =   1.437731782e+02 inf =   6.061e-01 (8148) 3
* 48526: obj =   1.437730734e+02 inf =   6.078e-01 (8206) 2
* 48807: obj =   1.437730160e+02 inf =   6.055e-01 (8252) 3
* 49092: obj =   1.437729769e+02 inf =   6.023e-01 (8332) 2
* 49372: obj =   1.437729024e+02 inf =   6.016e-01 (8387) 3
* 49659: obj =   1.437728310e+02 inf =   6.004e-01 (8433) 2
* 49939: obj =   1.437727536e+02 inf =   5.993e-01 (8485) 3
* 50224: obj =   1.437726987e+02 inf =   5.971e-01 (8567) 2
* 50507: obj =   1.437726364e+02 inf =   5.959e-01 (8624) 3
* 50796: obj =   1.437725882e+02 inf =   5.934e-01 (8723) 2
* 51078: obj =   1.437725096e+02 inf =   5.908e-01 (8779) 3
* 51367: obj =   1.437723978e+02 inf =   5.893e-01 (8833) 2
* 51650: obj =   1.437723406e+02 inf =   5.868e-01 (8898) 3
* 51940: obj =   1.437722945e+02 inf =   5.833e-01 (8970) 2
* 52221: obj =   1.437722305e+02 inf =   5.799e-01 (9017) 3
* 52507: obj =   1.437721479e+02 inf =   5.782e-01 (9085) 3
* 52798: obj =   1.437720824e+02 inf =   5.743e-01 (9164) 2
* 53081: obj =   1.437720380e+02 inf =   5.717e-01 (9235) 3
* 53371: obj =   1.437719651e+02 inf =   5.686e-01 (9312) 2
* 53657: obj =   1.437719010e+02 inf =   5.658e-01 (9372) 3
* 53946: obj =   1.437718450e+02 inf =   5.624e-01 (9460) 2
* 54228: obj =   1.437718143e+02 inf =   5.586e-01 (9571) 3
* 54520: obj =   1.437717127e+02 inf =   5.554e-01 (9631) 2
* 54806: obj =   1.437716485e+02 inf =   5.499e-01 (9682) 3
* 55094: obj =   1.437715610e+02 inf =   5.438e-01 (9679) 3
* 55388: obj =   1.437709649e+02 inf =   5.383e-01 (9669) 2
* 55579: obj =   1.400699417e+02 inf =   5.408e-01 (20765) 2
* 55733: obj =   1.400698495e+02 inf =   5.446e-01 (20792) 2
* 55917: obj =   1.400697215e+02 inf =   5.489e-01 (20784) 1
* 56048: obj =   1.400696527e+02 inf =   5.504e-01 (20799) 2
* 56238: obj =   1.400696279e+02 inf =   5.504e-01 (20769) 2
* 56441: obj =   1.400695113e+02 inf =   5.534e-01 (20759) 2
* 56626: obj =   1.400693075e+02 inf =   5.592e-01 (20722) 1
* 56751: obj =   1.400692223e+02 inf =   5.620e-01 (20694) 2
* 56946: obj =   1.400691990e+02 inf =   5.623e-01 (20641) 2
* 57148: obj =   1.400691792e+02 inf =   5.621e-01 (20650) 2
* 57350: obj =   1.400691235e+02 inf =   5.626e-01 (20634) 2
* 57545: obj =   1.400689909e+02 inf =   5.649e-01 (20594) 1
* 57690: obj =   1.400689202e+02 inf =   5.659e-01 (20573) 2
* 57856: obj =   1.400688825e+02 inf =   5.661e-01 (20546) 2
* 58045: obj =   1.400686716e+02 inf =   5.709e-01 (20527) 1
* 58175: obj =   1.400685966e+02 inf =   5.727e-01 (20508) 2
* 58361: obj =   1.400684405e+02 inf =   5.740e-01 (20488) 2
* 58563: obj =   1.400684235e+02 inf =   5.740e-01 (20458) 2
* 58765: obj =   1.400682463e+02 inf =   5.771e-01 (20421) 2
* 58963: obj =   1.400681597e+02 inf =   5.791e-01 (20407) 1
* 59115: obj =   1.400681530e+02 inf =   5.788e-01 (20375) 2
* 59270: obj =   1.400681024e+02 inf =   5.790e-01 (20376) 2
* 59457: obj =   1.400679327e+02 inf =   5.806e-01 (20372) 1
* 59575: obj =   1.400677692e+02 inf =   5.840e-01 (20341) 2
* 59759: obj =   1.400676113e+02 inf =   5.876e-01 (20331) 1
* 59877: obj =   1.400674819e+02 inf =   5.911e-01 (20308) 2
* 60055: obj =   1.400671694e+02 inf =   6.018e-01 (20298) 1
* 60179: obj =   1.400670825e+02 inf =   6.048e-01 (20272) 2
* 60362: obj =   1.400668213e+02 inf =   6.166e-01 (20245) 1
* 60496: obj =   1.400667843e+02 inf =   6.178e-01 (20217) 2
* 60677: obj =   1.400667296e+02 inf =   6.198e-01 (20170) 1
* 60799: obj =   1.400665614e+02 inf =   6.257e-01 (20164) 2
* 60988: obj =   1.400664592e+02 inf =   6.296e-01 (20136) 2
* 61190: obj =   1.400664355e+02 inf =   6.294e-01 (20114) 2
* 61372: obj =   1.400663056e+02 inf =   6.342e-01 (20113) 1
* 61495: obj =   1.400662724e+02 inf =   6.353e-01 (20093) 2
* 61675: obj =   1.400661272e+02 inf =   6.413e-01 (20109) 1
* 61797: obj =   1.400660314e+02 inf =   6.445e-01 (20123) 2
* 61994: obj =   1.400659714e+02 inf =   6.460e-01 (20107) 1
* 62123: obj =   1.400659315e+02 inf =   6.470e-01 (20076) 2
* 62304: obj =   1.400658702e+02 inf =   6.486e-01 (20075) 2
* 62502: obj =   1.400657614e+02 inf =   6.517e-01 (20052) 1
* 62631: obj =   1.400656599e+02 inf =   6.548e-01 (20044) 2
* 62808: obj =   1.400654682e+02 inf =   6.610e-01 (20016) 1
* 62939: obj =   1.400654536e+02 inf =   6.612e-01 (20003) 2
* 63115: obj =   1.400653910e+02 inf =   6.627e-01 (19983) 2
* 63305: obj =   1.400652365e+02 inf =   6.660e-01 (19918) 1
* 63434: obj =   1.400651936e+02 inf =   6.680e-01 (19952) 2
* 63621: obj =   1.400651028e+02 inf =   6.720e-01 (19934) 2
* 63802: obj =   1.400649132e+02 inf =   6.804e-01 (19917) 1
* 63934: obj =   1.400648667e+02 inf =   6.819e-01 (19903) 2
* 64123: obj =   1.400648178e+02 inf =   6.835e-01 (19864) 1
* 64248: obj =   1.400647798e+02 inf =   6.851e-01 (19855) 2
* 64430: obj =   1.400647105e+02 inf =   6.877e-01 (19847) 2
* 64614: obj =   1.400645749e+02 inf =   6.945e-01 (19816) 1
* 64735: obj =   1.400644800e+02 inf =   6.990e-01 (19789) 2
* 64919: obj =   1.400644342e+02 inf =   7.007e-01 (19788) 1
* 65055: obj =   1.400643873e+02 inf =   7.020e-01 (19796) 2
* 65238: obj =   1.400643656e+02 inf =   7.021e-01 (19753) 2
* 65432: obj =   1.400643175e+02 inf =   7.039e-01 (19721) 1
* 65569: obj =   1.400642093e+02 inf =   7.083e-01 (19726) 2
* 65743: obj =   1.400640426e+02 inf =   7.156e-01 (19704) 2
* 65925: obj =   1.400639852e+02 inf =   7.183e-01 (19684) 1
* 66046: obj =   1.400639273e+02 inf =   7.209e-01 (19662) 2
* 66221: obj =   1.400638723e+02 inf =   7.233e-01 (19633) 1
* 66349: obj =   1.400637989e+02 inf =   7.264e-01 (19643) 2
* 66547: obj =   1.400637262e+02 inf =   7.288e-01 (19610) 1
* 66672: obj =   1.400635841e+02 inf =   7.331e-01 (19631) 2
* 66844: obj =   1.400634465e+02 inf =   7.380e-01 (19615) 1
* 66975: obj =   1.400633397e+02 inf =   7.404e-01 (19604) 2
* 67157: obj =   1.400631642e+02 inf =   7.453e-01 (19624) 2
* 67344: obj =   1.400630777e+02 inf =   7.482e-01 (19594) 1
* 67471: obj =   1.400628884e+02 inf =   7.562e-01 (19604) 2
* 67652: obj =   1.400628136e+02 inf =   7.599e-01 (19609) 1
* 67765: obj =   1.400627328e+02 inf =   7.633e-01 (19590) 2
* 67939: obj =   1.400625313e+02 inf =   7.730e-01 (19558) 1
* 68077: obj =   1.400625210e+02 inf =   7.729e-01 (19528) 2
* 68270: obj =   1.400624664e+02 inf =   7.751e-01 (19483) 2
* 68461: obj =   1.400623527e+02 inf =   7.771e-01 (19505) 1
* 68600: obj =   1.400623395e+02 inf =   7.771e-01 (19490) 2
* 68775: obj =   1.400621797e+02 inf =   7.773e-01 (19484) 2
* 68957: obj =   1.400620842e+02 inf =   7.787e-01 (19473) 1
* 69082: obj =   1.400619076e+02 inf =   7.824e-01 (19482) 2
* 69265: obj =   1.400617565e+02 inf =   7.866e-01 (19439) 1
* 69389: obj =   1.400616683e+02 inf =   7.884e-01 (19473) 2
* 69584: obj =   1.400616049e+02 inf =   7.889e-01 (19472) 2
* 69768: obj =   1.400614080e+02 inf =   7.920e-01 (19472) 1
* 69906: obj =   1.400613514e+02 inf =   7.927e-01 (19440) 2
* 70089: obj =   1.400613104e+02 inf =   7.923e-01 (19423) 2
* 70280: obj =   1.400612238e+02 inf =   7.927e-01 (19402) 1
* 70413: obj =   1.400611665e+02 inf =   7.924e-01 (19395) 2
* 70588: obj =   1.400609021e+02 inf =   7.935e-01 (19347) 1
* 70710: obj =   1.400607510e+02 inf =   7.956e-01 (19328) 2
* 70883: obj =   1.400604593e+02 inf =   8.021e-01 (19322) 1
* 71003: obj =   1.400603752e+02 inf =   8.042e-01 (19306) 2
* 71176: obj =   1.400602554e+02 inf =   8.076e-01 (19294) 1
* 71301: obj =   1.400601933e+02 inf =   8.095e-01 (19276) 2
* 71481: obj =   1.400600847e+02 inf =   8.123e-01 (19262) 1
* 71604: obj =   1.400600699e+02 inf =   8.123e-01 (19229) 2
* 71779: obj =   1.400598066e+02 inf =   8.204e-01 (19214) 1
* 71907: obj =   1.400597118e+02 inf =   8.233e-01 (19192) 2
* 72081: obj =   1.400594530e+02 inf =   8.337e-01 (19204) 1
* 72210: obj =   1.400593537e+02 inf =   8.381e-01 (19200) 2
* 72382: obj =   1.400591653e+02 inf =   8.477e-01 (19176) 1
* 72514: obj =   1.400591284e+02 inf =   8.495e-01 (19175) 2
* 72709: obj =   1.400590848e+02 inf =   8.517e-01 (19178) 1
* 72855: obj =   1.400590662e+02 inf =   8.517e-01 (19123) 2
* 73021: obj =   1.400590482e+02 inf =   8.518e-01 (19180) 2
* 73211: obj =   1.400589144e+02 inf =   8.574e-01 (19164) 1
* 73340: obj =   1.400588653e+02 inf =   8.594e-01 (19132) 2
* 73519: obj =   1.400586961e+02 inf =   8.589e-01 (19131) 1
* 73640: obj =   1.400585631e+02 inf =   8.604e-01 (19123) 2
* 73815: obj =   1.400585246e+02 inf =   8.610e-01 (19090) 1
* 73943: obj =   1.400584296e+02 inf =   8.627e-01 (19108) 2
* 74124: obj =   1.400583169e+02 inf =   8.652e-01 (19065) 1
* 74246: obj =   1.400581560e+02 inf =   8.718e-01 (19065) 2
* 74427: obj =   1.400579419e+02 inf =   8.811e-01 (19070) 1
* 74551: obj =   1.400578271e+02 inf =   8.862e-01 (19052) 2
* 74739: obj =   1.400577455e+02 inf =   8.899e-01 (19028) 1
* 74859: obj =   1.400576205e+02 inf =   8.969e-01 (19022) 2
* 75031: obj =   1.400574523e+02 inf =   9.084e-01 (19007) 1
* 75151: obj =   1.400573163e+02 inf =   9.188e-01 (19015) 2
* 75327: obj =   1.400571651e+02 inf =   9.306e-01 (18990) 1
* 75448: obj =   1.400570371e+02 inf =   9.407e-01 (18978) 2
* 75626: obj =   1.400569572e+02 inf =   9.480e-01 (18967) 1
* 75752: obj =   1.400569086e+02 inf =   9.525e-01 (18976) 2
* 75938: obj =   1.400568548e+02 inf =   9.575e-01 (18955) 1
* 76063: obj =   1.400567976e+02 inf =   9.628e-01 (18954) 2
* 76236: obj =   1.400567671e+02 inf =   9.652e-01 (18937) 1
* 76358: obj =   1.400567537e+02 inf =   9.659e-01 (18951) 2
* 76540: obj =   1.400566598e+02 inf =   9.750e-01 (18945) 1
* 76670: obj =   1.400566312e+02 inf =   9.767e-01 (18956) 2
* 76851: obj =   1.400565699e+02 inf =   9.800e-01 (18919) 1
* 76987: obj =   1.400565389e+02 inf =   9.817e-01 (18905) 2
* 77161: obj =   1.400564727e+02 inf =   9.858e-01 (18904) 1
* 77281: obj =   1.400563471e+02 inf =   9.943e-01 (18885) 2
* 77458: obj =   1.400562464e+02 inf =   1.002e+00 (18892) 1
* 77578: obj =   1.400561980e+02 inf =   1.006e+00 (18915) 2
* 77755: obj =   1.400560540e+02 inf =   1.017e+00 (18910) 1
* 77876: obj =   1.400560150e+02 inf =   1.020e+00 (18912) 2
* 78052: obj =   1.400558921e+02 inf =   1.029e+00 (18890) 1
* 78190: obj =   1.400558738e+02 inf =   1.030e+00 (18866) 2
* 78382: obj =   1.400558120e+02 inf =   1.033e+00 (18843) 2
* 78562: obj =   1.400557298e+02 inf =   1.037e+00 (18827) 1
* 78687: obj =   1.400556481e+02 inf =   1.042e+00 (18814) 2
* 78862: obj =   1.400554805e+02 inf =   1.055e+00 (18822) 1
* 78988: obj =   1.400554497e+02 inf =   1.057e+00 (18835) 2
* 79164: obj =   1.400553182e+02 inf =   1.068e+00 (18835) 1
* 79291: obj =   1.400552722e+02 inf =   1.072e+00 (18823) 2
* 79461: obj =   1.400551808e+02 inf =   1.080e+00 (18775) 1
* 79594: obj =   1.400551094e+02 inf =   1.086e+00 (18771) 2
* 79780: obj =   1.400550195e+02 inf =   1.094e+00 (18764) 1
* 79906: obj =   1.400549290e+02 inf =   1.102e+00 (18788) 2
* 80079: obj =   1.400547944e+02 inf =   1.114e+00 (18752) 1
* 80200: obj =   1.400546786e+02 inf =   1.125e+00 (18739) 2
* 80379: obj =   1.400545410e+02 inf =   1.138e+00 (18731) 1
* 80517: obj =   1.400545037e+02 inf =   1.140e+00 (18744) 2
* 80709: obj =   1.400544382e+02 inf =   1.143e+00 (18761) 2
* 80896: obj =   1.400544157e+02 inf =   1.143e+00 (18717) 1
* 81021: obj =   1.400544038e+02 inf =   1.142e+00 (18730) 2
* 81201: obj =   1.400543117e+02 inf =   1.143e+00 (18739) 1
* 81326: obj =   1.400542105e+02 inf =   1.144e+00 (18730) 2
* 81507: obj =   1.400541563e+02 inf =   1.144e+00 (18729) 1
* 81632: obj =   1.400541229e+02 inf =   1.144e+00 (18720) 2
* 81808: obj =   1.400540413e+02 inf =   1.145e+00 (18687) 1
* 81934: obj =   1.400538612e+02 inf =   1.150e+00 (18656) 2
* 82107: obj =   1.400537145e+02 inf =   1.155e+00 (18692) 1
* 82230: obj =   1.400536153e+02 inf =   1.158e+00 (18679) 2
* 82410: obj =   1.400535149e+02 inf =   1.165e+00 (18697) 1
* 82533: obj =   1.400534484e+02 inf =   1.167e+00 (18691) 2
* 82712: obj =   1.400532597e+02 inf =   1.175e+00 (18692) 1
* 82839: obj =   1.400532199e+02 inf =   1.177e+00 (18652) 2
* 83012: obj =   1.400531869e+02 inf =   1.179e+00 (18668) 1
* 83140: obj =   1.400531193e+02 inf =   1.183e+00 (18639) 2
* 83336: obj =   1.400530850e+02 inf =   1.183e+00 (18634) 2
* 83529: obj =   1.400529978e+02 inf =   1.186e+00 (18655) 1
* 83655: obj =   1.400529370e+02 inf =   1.188e+00 (18637) 2
* 83838: obj =   1.400529017e+02 inf =   1.188e+00 (18625) 1
* 83963: obj =   1.400528127e+02 inf =   1.189e+00 (18635) 2
* 84144: obj =   1.400527932e+02 inf =   1.189e+00 (18607) 1
* 84267: obj =   1.400527000e+02 inf =   1.190e+00 (18592) 2
* 84448: obj =   1.400525926e+02 inf =   1.191e+00 (18561) 2
* 84630: obj =   1.400524248e+02 inf =   1.195e+00 (18577) 1
* 84757: obj =   1.400523001e+02 inf =   1.196e+00 (18569) 2
* 84939: obj =   1.400522541e+02 inf =   1.198e+00 (18567) 1
* 85069: obj =   1.400521641e+02 inf =   1.202e+00 (18593) 2
* 85257: obj =   1.400521466e+02 inf =   1.200e+00 (18583) 2
* 85443: obj =   1.400520771e+02 inf =   1.202e+00 (18570) 1
* 85564: obj =   1.400519882e+02 inf =   1.205e+00 (18584) 2
* 85740: obj =   1.400518663e+02 inf =   1.209e+00 (18623) 1
* 85864: obj =   1.400517296e+02 inf =   1.215e+00 (18616) 2
* 86034: obj =   1.400515919e+02 inf =   1.221e+00 (18657) 1
* 86175: obj =   1.400515749e+02 inf =   1.222e+00 (18626) 2
* 86370: obj =   1.400515455e+02 inf =   1.221e+00 (18594) 2
* 86549: obj =   1.400513930e+02 inf =   1.223e+00 (18595) 1
