GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
   2463: obj =   6.409266320e+02 inf =   1.337e+03 (1337)
   2493: obj =   6.486845430e+02 inf =   1.307e+03 (1307)
   2523: obj =   6.564468690e+02 inf =   1.277e+03 (1277)
   2557: obj =   6.652404240e+02 inf =   1.243e+03 (1243)
   2590: obj =   6.737717920e+02 inf =   1.210e+03 (1210)
   2619: obj =   6.812642580e+02 inf =   1.181e+03 (1181)
   2653: obj =   6.900546860e+02 inf =   1.147e+03 (1147)
   2685: obj =   6.983221010e+02 inf =   1.115e+03 (1115)
   2714: obj =   7.058192530e+02 inf =   1.086e+03 (1086)
   2746: obj =   7.140884330e+02 inf =   1.054e+03 (1054)
   2774: obj =   7.213260440e+02 inf =   1.026e+03 (1026)
   2808: obj =   7.301103660e+02 inf =   9.920e+02 (992)
   2840: obj =   7.383768310e+02 inf =   9.600e+02 (960)
   2869: obj =   7.458711290e+02 inf =   9.310e+02 (931)
   2903: obj =   7.546546340e+02 inf =   8.970e+02 (897)
   2933: obj =   7.624162790e+02 inf =   8.670e+02 (867)
   2963: obj =   7.701739210e+02 inf =   8.370e+02 (837)
   2992: obj =   7.776739220e+02 inf =   8.080e+02 (808)
   3022: obj =   7.854312210e+02 inf =   7.780e+02 (778)
   3054: obj =   7.936951090e+02 inf =   7.460e+02 (746)
   3086: obj =   8.019593370e+02 inf =   7.140e+02 (714)
   3114: obj =   8.091925360e+02 inf =   6.860e+02 (686)
   3144: obj =   8.169409430e+02 inf =   6.560e+02 (656)
   3173: obj =   8.244368050e+02 inf =   6.270e+02 (627)
   3203: obj =   8.321953940e+02 inf =   5.970e+02 (597)
   3230: obj =   8.391700070e+02 inf =   5.700e+02 (570)
   3259: obj =   8.466593510e+02 inf =   5.410e+02 (541)
   3292: obj =   8.551836550e+02 inf =   5.080e+02 (508)
   3321: obj =   8.626824340e+02 inf =   4.790e+02 (479)
   3351: obj =   8.704324020e+02 inf =   4.490e+02 (449)
   3384: obj =   8.789622070e+02 inf =   4.160e+02 (416)
   3414: obj =   8.867109550e+02 inf =   3.860e+02 (386)
   3448: obj =   8.954931740e+02 inf =   3.520e+02 (352)
   3474: obj =   9.022125250e+02 inf =   3.260e+02 (326)
   3504: obj =   9.099786500e+02 inf =   2.960e+02 (296)
   3535: obj =   9.179912770e+02 inf =   2.650e+02 (265)
   3562: obj =   9.249660230e+02 inf =   2.380e+02 (238)
   3594: obj =   9.332369010e+02 inf =   2.060e+02 (206)
   3625: obj =   9.412485810e+02 inf =   1.750e+02 (175)
   3655: obj =   9.489943430e+02 inf =   1.450e+02 (145)
   3682: obj =   9.559720770e+02 inf =   1.180e+02 (118)
   3712: obj =   9.637179040e+02 inf =   8.800e+01 (88)
   3744: obj =   9.719838260e+02 inf =   5.600e+01 (56)
   3773: obj =   9.794814540e+02 inf =   2.700e+01 (27)
   3800: obj =   9.864705250e+02 inf =   0.000e+00 (0)
*  3841: obj =   9.860145850e+02 inf =   0.000e+00 (3834)
*  3879: obj =   9.860145850e+02 inf =   0.000e+00 (3872)
*  3918: obj =   9.860145850e+02 inf =   0.000e+00 (3909)
*  3957: obj =   9.860145850e+02 inf =   0.000e+00 (3948)
*  3996: obj =   9.860145850e+02 inf =   0.000e+00 (3987)
Perturbing LP to avoid stalling [4000]...
*  4024: obj =   9.860145850e+02 inf =   0.000e+00 (4015)
*  4058: obj =   9.860145850e+02 inf =   0.000e+00 (4049)
*  4093: obj =   9.860145850e+02 inf =   0.000e+00 (4084)
*  4127: obj =   9.860145850e+02 inf =   0.000e+00 (4118)
*  4163: obj =   9.860145850e+02 inf =   0.000e+00 (4154)
*  4200: obj =   9.860145850e+02 inf =   0.000e+00 (4191)
*  4238: obj =   9.860145850e+02 inf =   0.000e+00 (4229)
*  4272: obj =   9.860145850e+02 inf =   0.000e+00 (4263)
*  4308: obj =   9.860145850e+02 inf =   0.000e+00 (4299)
*  4346: obj =   9.860145850e+02 inf =   0.000e+00 (4337)
*  4381: obj =   9.860145850e+02 inf =   0.000e+00 (4372)
*  4415: obj =   9.860145850e+02 inf =   0.000e+00 (4406)
*  4451: obj =   9.860145850e+02 inf =   0.000e+00 (4442)
*  4484: obj =   9.860145850e+02 inf =   0.000e+00 (4475)
*  4522: obj =   9.860145850e+02 inf =   0.000e+00 (4513)
*  4562: obj =   9.860145850e+02 inf =   0.000e+00 (4553)
*  4598: obj =   9.860145850e+02 inf =   0.000e+00 (4589)
*  4636: obj =   9.860145850e+02 inf =   0.000e+00 (4627)
*  4675: obj =   9.860145850e+02 inf =   0.000e+00 (4666)
*  4710: obj =   9.860145850e+02 inf =   0.000e+00 (4701)
*  4745: obj =   9.860145850e+02 inf =   0.000e+00 (4736)
*  4781: obj =   9.860145850e+02 inf =   0.000e+00 (4772)
*  4817: obj =   9.856515160e+02 inf =   0.000e+00 (4796)
*  4852: obj =   9.849860030e+02 inf =   0.000e+00 (4796)
*  4886: obj =   9.849860030e+02 inf =   0.000e+00 (4802)
*  4916: obj =   9.849860030e+02 inf =   0.000e+00 (4796) 1
*  4949: obj =   9.849860030e+02 inf =   0.000e+00 (4799)
*  4982: obj =   9.849860030e+02 inf =   0.000e+00 (4804)
*  5016: obj =   9.849860030e+02 inf =   0.000e+00 (4805)
*  5045: obj =   9.849860030e+02 inf =   0.000e+00 (4798) 1
*  5076: obj =   9.849860030e+02 inf =   0.000e+00 (4801)
*  5110: obj =   9.849860030e+02 inf =   0.000e+00 (4798)
*  5137: obj =   9.849860030e+02 inf =   0.000e+00 (4805) 1
*  5169: obj =   9.849860030e+02 inf =   0.000e+00 (4807)
*  5203: obj =   9.849860030e+02 inf =   0.000e+00 (4806)
*  5231: obj =   9.849860030e+02 inf =   0.000e+00 (4815)
*  5254: obj =   9.849860030e+02 inf =   0.000e+00 (4814) 1
*  5285: obj =   9.849860030e+02 inf =   0.000e+00 (4828)
*  5312: obj =   9.849860030e+02 inf =   0.000e+00 (4815)
*  5340: obj =   9.849860030e+02 inf =   0.000e+00 (4814)
*  5369: obj =   9.849860030e+02 inf =   0.000e+00 (4820) 1
*  5396: obj =   9.849860030e+02 inf =   0.000e+00 (4828)
*  5423: obj =   9.849860030e+02 inf =   0.000e+00 (4813)
*  5452: obj =   9.849860030e+02 inf =   0.000e+00 (4830)
*  5482: obj =   9.849860030e+02 inf =   0.000e+00 (4820) 1
*  5513: obj =   9.849860030e+02 inf =   0.000e+00 (4837)
*  5546: obj =   9.849860030e+02 inf =   0.000e+00 (4832)
*  5575: obj =   9.849860030e+02 inf =   0.000e+00 (4835) 1
*  5606: obj =   9.849860030e+02 inf =   0.000e+00 (4845)
*  5635: obj =   9.849860030e+02 inf =   0.000e+00 (4828)
*  5663: obj =   9.849860030e+02 inf =   0.000e+00 (4830)
*  5690: obj =   9.849860030e+02 inf =   0.000e+00 (4839) 1
*  5720: obj =   9.849860030e+02 inf =   0.000e+00 (4839)
*  5750: obj =   9.849860030e+02 inf =   0.000e+00 (4846)
*  5780: obj =   9.849860030e+02 inf =   0.000e+00 (4838) 1
*  5813: obj =   9.849860030e+02 inf =   0.000e+00 (4835)
*  5844: obj =   9.849860030e+02 inf =   0.000e+00 (4859)
*  5877: obj =   9.849860030e+02 inf =   0.000e+00 (4839)
*  5907: obj =   9.849860030e+02 inf =   0.000e+00 (4836) 1
*  5937: obj =   9.849860030e+02 inf =   0.000e+00 (4836)
*  5967: obj =   9.849860030e+02 inf =   0.000e+00 (4839)
*  5995: obj =   9.849860030e+02 inf =   0.000e+00 (4842) 1
*  6027: obj =   9.849860030e+02 inf =   0.000e+00 (4845)
*  6055: obj =   9.849860030e+02 inf =   0.000e+00 (4854)
*  6089: obj =   9.849860030e+02 inf =   0.000e+00 (4859)
*  6115: obj =   9.849860030e+02 inf =   0.000e+00 (4858) 1
*  6144: obj =   9.849860030e+02 inf =   0.000e+00 (4858)
*  6178: obj =   9.849860030e+02 inf =   0.000e+00 (4863)
*  6202: obj =   9.849860030e+02 inf =   0.000e+00 (4856) 1
*  6233: obj =   9.849860030e+02 inf =   0.000e+00 (4862)
*  6264: obj =   9.849860030e+02 inf =   0.000e+00 (4860)
*  6295: obj =   9.849860030e+02 inf =   0.000e+00 (4856)
*  6323: obj =   9.849860030e+02 inf =   0.000e+00 (4861) 1
*  6357: obj =   9.849860030e+02 inf =   0.000e+00 (4861)
*  6385: obj =   9.849860030e+02 inf =   0.000e+00 (4854)
*  6410: obj =   9.849860030e+02 inf =   0.000e+00 (4861) 1
*  6441: obj =   9.849860030e+02 inf =   0.000e+00 (4869)
*  6470: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  6501: obj =   9.849860030e+02 inf =   0.000e+00 (4857)
*  6529: obj =   9.849860030e+02 inf =   0.000e+00 (4873) 1
*  6557: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  6586: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  6607: obj =   9.849860030e+02 inf =   0.000e+00 (4868) 1
*  6637: obj =   9.849860030e+02 inf =   0.000e+00 (4871)
*  6665: obj =   9.849860030e+02 inf =   0.000e+00 (4872)
*  6691: obj =   9.849860030e+02 inf =   0.000e+00 (4865)
*  6717: obj =   9.849860030e+02 inf =   0.000e+00 (4879) 1
*  6746: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6771: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6803: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  6830: obj =   9.849860030e+02 inf =   0.000e+00 (4873) 1
*  6860: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6890: obj =   9.849860030e+02 inf =   0.000e+00 (4880)
*  6916: obj =   9.849860030e+02 inf =   0.000e+00 (4875) 1
*  6947: obj =   9.849860030e+02 inf =   0.000e+00 (4875)
*  6977: obj =   9.849860030e+02 inf =   0.000e+00 (4877)
*  7003: obj =   9.849860030e+02 inf =   0.000e+00 (4883)
*  7027: obj =   9.849860030e+02 inf =   0.000e+00 (4876) 1
*  7057: obj =   9.849860030e+02 inf =   0.000e+00 (4876)
*  7088: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  7118: obj =   9.849860030e+02 inf =   0.000e+00 (4881)
*  7139: obj =   9.849860030e+02 inf =   0.000e+00 (4878) 1
*  7168: obj =   9.849860030e+02 inf =   0.000e+00 (4877)
*  7196: obj =   9.849860030e+02 inf =   0.000e+00 (4884)
*  7224: obj =   9.849860030e+02 inf =   0.000e+00 (4879) 1
*  7253: obj =   9.849860030e+02 inf =   0.000e+00 (4870)
*  7282: obj =   9.849860030e+02 inf =   0.000e+00 (4885)
*  7309: obj =   9.849860030e+02 inf =   0.000e+00 (4887)
*  7336: obj =   9.849860030e+02 inf =   0.000e+00 (4886) 1
*  7360: obj =   9.849860030e+02 inf =   0.000e+00 (4886)
*  7388: obj =   9.849860030e+02 inf =   0.000e+00 (4889)
*  7417: obj =   9.849860030e+02 inf =   0.000e+00 (4889)
*  7443: obj =   9.849860030e+02 inf =   0.000e+00 (4890) 1
*  7472: obj =   9.849860030e+02 inf =   0.000e+00 (4898)
*  7503: obj =   9.849860030e+02 inf =   0.000e+00 (4892)
*  7532: obj =   9.849860030e+02 inf =   0.000e+00 (4898)
*  7556: obj =   9.849860030e+02 inf =   0.000e+00 (4897) 1
*  7583: obj =   9.849860030e+02 inf =   0.000e+00 (4890)
*  7611: obj =   9.849860030e+02 inf =   0.000e+00 (4901)
*  7636: obj =   9.849860030e+02 inf =   0.000e+00 (4892)
*  7662: obj =   9.849860030e+02 inf =   0.000e+00 (4898) 1
*  7689: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7716: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7741: obj =   9.849860030e+02 inf =   0.000e+00 (4890) 1
*  7772: obj =   9.849860030e+02 inf =   0.000e+00 (4894)
*  7797: obj =   9.849860030e+02 inf =   0.000e+00 (4891)
*  7825: obj =   9.849860030e+02 inf =   0.000e+00 (4902)
*  7851: obj =   9.849860030e+02 inf =   0.000e+00 (4904) 1
*  7879: obj =   9.849860030e+02 inf =   0.000e+00 (4899)
*  7908: obj =   9.849860030e+02 inf =   0.000e+00 (4915)
*  7937: obj =   9.849860030e+02 inf =   0.000e+00 (4926)
*  7961: obj =   9.849860030e+02 inf =   0.000e+00 (4937) 1
*  7991: obj =   9.849860030e+02 inf =   0.000e+00 (4935)
*  8019: obj =   9.849860030e+02 inf =   0.000e+00 (4940)
*  8047: obj =   9.849860030e+02 inf =   0.000e+00 (4937) 1
*  8078: obj =   9.849860030e+02 inf =   0.000e+00 (4939)
*  8106: obj =   9.849860030e+02 inf =   0.000e+00 (4942)
*  8131: obj =   9.849860030e+02 inf =   0.000e+00 (4933)
*  8156: obj =   9.849860030e+02 inf =   0.000e+00 (4941) 1
*  8183: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8210: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8242: obj =   9.849860030e+02 inf =   0.000e+00 (4962)
*  8271: obj =   9.849860030e+02 inf =   0.000e+00 (4954) 1
*  8296: obj =   9.849860030e+02 inf =   0.000e+00 (4955)
*  8323: obj =   9.849860030e+02 inf =   0.000e+00 (4953)
*  8347: obj =   9.849860030e+02 inf =   0.000e+00 (4953)
*  8367: obj =   9.849860030e+02 inf =   0.000e+00 (4954) 1
*  8395: obj =   9.849860030e+02 inf =   0.000e+00 (4956)
*  8425: obj =   9.849860030e+02 inf =   0.000e+00 (4957)
*  8455: obj =   9.849860030e+02 inf =   0.000e+00 (4949)
*  8481: obj =   9.849860030e+02 inf =   0.000e+00 (4952) 1
*  8507: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8535: obj =   9.849860030e+02 inf =   0.000e+00 (4953)
*  8565: obj =   9.849860030e+02 inf =   0.000e+00 (4964)
*  8588: obj =   9.849860030e+02 inf =   0.000e+00 (4954) 1
*  8618: obj =   9.849860030e+02 inf =   0.000e+00 (4970)
*  8650: obj =   9.849860030e+02 inf =   0.000e+00 (4956)
*  8676: obj =   9.849860030e+02 inf =   0.000e+00 (4957) 1
*  8705: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8736: obj =   9.849860030e+02 inf =   0.000e+00 (4949)
*  8766: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8790: obj =   9.849860030e+02 inf =   0.000e+00 (4956) 1
*  8821: obj =   9.849860030e+02 inf =   0.000e+00 (4977)
*  8850: obj =   9.849860030e+02 inf =   0.000e+00 (4970)
*  8877: obj =   9.849860030e+02 inf =   0.000e+00 (4969)
*  8904: obj =   9.849860030e+02 inf =   0.000e+00 (4976) 1
*  8932: obj =   9.849860030e+02 inf =   0.000e+00 (4980)
*  8959: obj =   9.849860030e+02 inf =   0.000e+00 (4970)
*  8984: obj =   9.849860030e+02 inf =   0.000e+00 (4983) 1
*  9016: obj =   9.849860030e+02 inf =   0.000e+00 (4982)
*  9045: obj =   9.849860030e+02 inf =   0.000e+00 (4985)
*  9071: obj =   9.849860030e+02 inf =   0.000e+00 (4986)
*  9096: obj =   9.849860030e+02 inf =   0.000e+00 (4995) 1
*  9125: obj =   9.849860030e+02 inf =   0.000e+00 (4975)
*  9154: obj =   9.849860030e+02 inf =   0.000e+00 (4962)
*  9183: obj =   9.849860030e+02 inf =   0.000e+00 (4968)
*  9208: obj =   9.849860030e+02 inf =   0.000e+00 (4982) 1
*  9234: obj =   9.849860030e+02 inf =   0.000e+00 (4973)
*  9265: obj =   9.849860030e+02 inf =   0.000e+00 (4969)
*  9294: obj =   9.849860030e+02 inf =   0.000e+00 (4968) 1
*  9321: obj =   9.849860030e+02 inf =   0.000e+00 (4972)
*  9349: obj =   9.849860030e+02 inf =   0.000e+00 (5000)
*  9377: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9402: obj =   9.849860030e+02 inf =   0.000e+00 (4995) 1
*  9431: obj =   9.849860030e+02 inf =   0.000e+00 (4990)
*  9458: obj =   9.849860030e+02 inf =   0.000e+00 (4990)
*  9485: obj =   9.849860030e+02 inf =   0.000e+00 (4995)
*  9509: obj =   9.849860030e+02 inf =   0.000e+00 (4994) 1
*  9536: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9565: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9594: obj =   9.849860030e+02 inf =   0.000e+00 (5003)
*  9616: obj =   9.849860030e+02 inf =   0.000e+00 (4987) 1
*  9644: obj =   9.849860030e+02 inf =   0.000e+00 (5003)
*  9672: obj =   9.849860030e+02 inf =   0.000e+00 (4992)
*  9699: obj =   9.849860030e+02 inf =   0.000e+00 (5002)
*  9722: obj =   9.849860030e+02 inf =   0.000e+00 (4999) 1
*  9751: obj =   9.849860030e+02 inf =   0.000e+00 (4995)
*  9777: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
*  9804: obj =   9.849860030e+02 inf =   0.000e+00 (4991)
*  9831: obj =   9.849860030e+02 inf =   0.000e+00 (5000) 1
*  9860: obj =   9.849860030e+02 inf =   0.000e+00 (4988)
*  9887: obj =   9.849860030e+02 inf =   0.000e+00 (4978)
*  9917: obj =   9.849860030e+02 inf =   0.000e+00 (5002)
*  9942: obj =   9.849860030e+02 inf =   0.000e+00 (4990) 1
*  9970: obj =   9.849860030e+02 inf =   0.000e+00 (4990)
*  9996: obj =   9.849860030e+02 inf =   0.000e+00 (4984)
* 10021: obj =   9.849860030e+02 inf =   0.000e+00 (5001)
* 10043: obj =   9.849860030e+02 inf =   0.000e+00 (4996) 1
* 10071: obj =   9.849860030e+02 inf =   0.000e+00 (4991)
* 10098: obj =   9.849860030e+02 inf =   0.000e+00 (5007)
* 10125: obj =   9.849860030e+02 inf =   0.000e+00 (5026)
* 10148: obj =   9.849860030e+02 inf =   0.000e+00 (5009) 1
* 10174: obj =   9.849860030e+02 inf =   0.000e+00 (5006)
* 10204: obj =   9.849860030e+02 inf =   0.000e+00 (5005)
* 10231: obj =   9.849860030e+02 inf =   0.000e+00 (4998) 1
* 10262: obj =   9.849860030e+02 inf =   0.000e+00 (5008)
* 10288: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
* 10313: obj =   9.849860030e+02 inf =   0.000e+00 (5003)
* 10336: obj =   9.849860030e+02 inf =   0.000e+00 (5003) 1
* 10365: obj =   9.849860030e+02 inf =   0.000e+00 (5013)
* 10394: obj =   9.849860030e+02 inf =   0.000e+00 (5005)
* 10424: obj =   9.849860030e+02 inf =   0.000e+00 (5005)
* 10444: obj =   9.849860030e+02 inf =   0.000e+00 (5008) 1
* 10471: obj =   9.849860030e+02 inf =   0.000e+00 (5011)
* 10499: obj =   9.849860030e+02 inf =   0.000e+00 (5009)
* 10526: obj =   9.849860030e+02 inf =   0.000e+00 (5019)
* 10549: obj =   9.849860030e+02 inf =   0.000e+00 (5025) 1
* 10577: obj =   9.849860030e+02 inf =   0.000e+00 (5033)
* 10601: obj =   9.849860030e+02 inf =   0.000e+00 (5035)
* 10628: obj =   9.849860030e+02 inf =   0.000e+00 (5009)
* 10654: obj =   9.849860030e+02 inf =   0.000e+00 (5008) 1
* 10680: obj =   9.849860030e+02 inf =   0.000e+00 (5004)
* 10708: obj =   9.849860030e+02 inf =   0.000e+00 (5014)
* 10738: obj =   9.849860030e+02 inf =   0.000e+00 (5010)
* 10762: obj =   9.849860030e+02 inf =   0.000e+00 (5028) 1
* 10791: obj =   9.849860030e+02 inf =   0.000e+00 (5009)
* 10820: obj =   9.849860030e+02 inf =   0.000e+00 (5012)
* 10846: obj =   9.849860030e+02 inf =   0.000e+00 (5023)
* 10871: obj =   9.849860030e+02 inf =   0.000e+00 (5013) 1
* 10900: obj =   9.849860030e+02 inf =   0.000e+00 (5015)
* 10928: obj =   9.849860030e+02 inf =   0.000e+00 (5018)
* 10952: obj =   9.849860030e+02 inf =   0.000e+00 (5027) 1
* 10981: obj =   9.849860030e+02 inf =   0.000e+00 (5032)
* 11006: obj =   9.849860030e+02 inf =   0.000e+00 (5035)
* 11031: obj =   9.849860030e+02 inf =   0.000e+00 (5033)
* 11057: obj =   9.849860030e+02 inf =   0.000e+00 (5034) 1
* 11083: obj =   9.849860030e+02 inf =   0.000e+00 (5032)
* 11113: obj =   9.849860030e+02 inf =   0.000e+00 (5021)
* 11141: obj =   9.849860030e+02 inf =   0.000e+00 (5020)
* 11163: obj =   9.849860030e+02 inf =   0.000e+00 (5031) 1
* 11193: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 11220: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 11253: obj =   9.849860030e+02 inf =   0.000e+00 (5021)
* 11279: obj =   9.849860030e+02 inf =   0.000e+00 (5017) 1
