GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
   1492: obj =   1.404771284e+03 inf =   4.834e+03 (4834)
   1512: obj =   1.423593755e+03 inf =   4.814e+03 (4814)
   1530: obj =   1.440501601e+03 inf =   4.796e+03 (4796)
   1546: obj =   1.455530206e+03 inf =   4.780e+03 (4780)
   1562: obj =   1.470584322e+03 inf =   4.764e+03 (4764)
   1577: obj =   1.484669697e+03 inf =   4.749e+03 (4749)
   1593: obj =   1.499721747e+03 inf =   4.733e+03 (4733)
   1614: obj =   1.519473885e+03 inf =   4.712e+03 (4712)
   1633: obj =   1.537337347e+03 inf =   4.693e+03 (4693)
   1650: obj =   1.553312576e+03 inf =   4.676e+03 (4676)
   1667: obj =   1.569280284e+03 inf =   4.659e+03 (4659)
   1684: obj =   1.585251975e+03 inf =   4.642e+03 (4642)
   1699: obj =   1.599349587e+03 inf =   4.627e+03 (4627)
   1714: obj =   1.613449412e+03 inf =   4.612e+03 (4612)
   1731: obj =   1.629416677e+03 inf =   4.595e+03 (4595)
   1747: obj =   1.644430535e+03 inf =   4.579e+03 (4579)
   1763: obj =   1.659461059e+03 inf =   4.563e+03 (4563)
   1778: obj =   1.673552330e+03 inf =   4.548e+03 (4548)
   1794: obj =   1.688568108e+03 inf =   4.532e+03 (4532)
   1809: obj =   1.702649059e+03 inf =   4.517e+03 (4517)
   1824: obj =   1.716714087e+03 inf =   4.502e+03 (4502)
   1839: obj =   1.730801674e+03 inf =   4.487e+03 (4487)
   1855: obj =   1.745820989e+03 inf =   4.471e+03 (4471)
   1871: obj =   1.760850626e+03 inf =   4.455e+03 (4455)
   1888: obj =   1.776848267e+03 inf =   4.438e+03 (4438)
   1904: obj =   1.791872745e+03 inf =   4.422e+03 (4422)
   1920: obj =   1.806896633e+03 inf =   4.406e+03 (4406)
   1936: obj =   1.821939541e+03 inf =   4.390e+03 (4390)
   1951: obj =   1.836047032e+03 inf =   4.375e+03 (4375)
   1968: obj =   1.852023145e+03 inf =   4.358e+03 (4358)
   1985: obj =   1.867989528e+03 inf =   4.341e+03 (4341)
   2002: obj =   1.883943819e+03 inf =   4.324e+03 (4324)
   2017: obj =   1.898070919e+03 inf =   4.309e+03 (4309)
   2031: obj =   1.911242108e+03 inf =   4.295e+03 (4295)
   2045: obj =   1.924388524e+03 inf =   4.281e+03 (4281)
   2059: obj =   1.937531108e+03 inf =   4.267e+03 (4267)
   2074: obj =   1.951619871e+03 inf =   4.252e+03 (4252)
   2090: obj =   1.966630191e+03 inf =   4.236e+03 (4236)
   2106: obj =   1.981657173e+03 inf =   4.220e+03 (4220)
   2122: obj =   1.996679881e+03 inf =   4.204e+03 (4204)
   2137: obj =   2.010762160e+03 inf =   4.189e+03 (4189)
   2150: obj =   2.022969325e+03 inf =   4.176e+03 (4176)
   2163: obj =   2.035216746e+03 inf =   4.163e+03 (4163)
   2176: obj =   2.047432613e+03 inf =   4.150e+03 (4150)
   2185: obj =   2.055891475e+03 inf =   4.141e+03 (4141)
   2199: obj =   2.069037156e+03 inf =   4.127e+03 (4127)
   2214: obj =   2.083119581e+03 inf =   4.112e+03 (4112)
   2228: obj =   2.096258331e+03 inf =   4.098e+03 (4098)
   2242: obj =   2.109430110e+03 inf =   4.084e+03 (4084)
   2255: obj =   2.121616342e+03 inf =   4.071e+03 (4071)
   2269: obj =   2.134760549e+03 inf =   4.057e+03 (4057)
   2282: obj =   2.146958279e+03 inf =   4.044e+03 (4044)
   2296: obj =   2.160113837e+03 inf =   4.030e+03 (4030)
   2311: obj =   2.174202011e+03 inf =   4.015e+03 (4015)
   2326: obj =   2.188301245e+03 inf =   4.000e+03 (4000)
   2341: obj =   2.202408442e+03 inf =   3.985e+03 (3985)
   2353: obj =   2.213667953e+03 inf =   3.973e+03 (3973)
   2365: obj =   2.224926283e+03 inf =   3.961e+03 (3961)
   2377: obj =   2.236188299e+03 inf =   3.949e+03 (3949)
   2389: obj =   2.247465652e+03 inf =   3.937e+03 (3937)
   2401: obj =   2.258737546e+03 inf =   3.925e+03 (3925)
   2416: obj =   2.272807289e+03 inf =   3.910e+03 (3910)
   2431: obj =   2.286896642e+03 inf =   3.895e+03 (3895)
   2445: obj =   2.300030377e+03 inf =   3.881e+03 (3881)
   2459: obj =   2.313175025e+03 inf =   3.867e+03 (3867)
   2474: obj =   2.327296963e+03 inf =   3.852e+03 (3852)
   2488: obj =   2.340441610e+03 inf =   3.838e+03 (3838)
   2502: obj =   2.353589061e+03 inf =   3.824e+03 (3824)
   2517: obj =   2.367668242e+03 inf =   3.809e+03 (3809)
   2532: obj =   2.381805814e+03 inf =   3.794e+03 (3794)
   2546: obj =   2.394975823e+03 inf =   3.780e+03 (3780)
   2558: obj =   2.406269690e+03 inf =   3.768e+03 (3768)
   2570: obj =   2.417528461e+03 inf =   3.756e+03 (3756)
   2582: obj =   2.428797706e+03 inf =   3.744e+03 (3744)
   2595: obj =   2.441020209e+03 inf =   3.731e+03 (3731)
   2611: obj =   2.456054417e+03 inf =   3.715e+03 (3715)
   2630: obj =   2.473891190e+03 inf =   3.696e+03 (3696)
   2648: obj =   2.490780751e+03 inf =   3.678e+03 (3678)
   2667: obj =   2.508607939e+03 inf =   3.659e+03 (3659)
   2682: obj =   2.522699209e+03 inf =   3.644e+03 (3644)
   2697: obj =   2.536777799e+03 inf =   3.629e+03 (3629)
   2712: obj =   2.550864943e+03 inf =   3.614e+03 (3614)
   2727: obj =   2.564941173e+03 inf =   3.599e+03 (3599)
   2744: obj =   2.580895463e+03 inf =   3.582e+03 (3582)
   2762: obj =   2.597781782e+03 inf =   3.564e+03 (3564)
   2780: obj =   2.614663087e+03 inf =   3.546e+03 (3546)
   2798: obj =   2.631558250e+03 inf =   3.528e+03 (3528)
   2816: obj =   2.648470811e+03 inf =   3.510e+03 (3510)
   2834: obj =   2.665367006e+03 inf =   3.492e+03 (3492)
   2852: obj =   2.682269984e+03 inf =   3.474e+03 (3474)
   2870: obj =   2.699219255e+03 inf =   3.456e+03 (3456)
   2888: obj =   2.716114567e+03 inf =   3.438e+03 (3438)
   2906: obj =   2.733002654e+03 inf =   3.420e+03 (3420)
   2924: obj =   2.749893690e+03 inf =   3.402e+03 (3402)
   2938: obj =   2.763028605e+03 inf =   3.388e+03 (3388)
   2953: obj =   2.777116484e+03 inf =   3.373e+03 (3373)
   2968: obj =   2.791204951e+03 inf =   3.358e+03 (3358)
   2984: obj =   2.806229722e+03 inf =   3.342e+03 (3342)
   2999: obj =   2.820300056e+03 inf =   3.327e+03 (3327)
   3017: obj =   2.837202152e+03 inf =   3.309e+03 (3309)
   3035: obj =   2.854095548e+03 inf =   3.291e+03 (3291)
   3053: obj =   2.870983339e+03 inf =   3.273e+03 (3273)
   3070: obj =   2.886948541e+03 inf =   3.256e+03 (3256)
   3087: obj =   2.902920671e+03 inf =   3.239e+03 (3239)
   3105: obj =   2.919822614e+03 inf =   3.221e+03 (3221)
   3123: obj =   2.936751541e+03 inf =   3.203e+03 (3203)
   3141: obj =   2.953664842e+03 inf =   3.185e+03 (3185)
   3160: obj =   2.971502210e+03 inf =   3.166e+03 (3166)
   3182: obj =   2.992167356e+03 inf =   3.144e+03 (3144)
   3200: obj =   3.009060746e+03 inf =   3.126e+03 (3126)
   3217: obj =   3.025024327e+03 inf =   3.109e+03 (3109)
   3233: obj =   3.040049396e+03 inf =   3.093e+03 (3093)
   3249: obj =   3.055059716e+03 inf =   3.077e+03 (3077)
   3265: obj =   3.070069595e+03 inf =   3.061e+03 (3061)
   3284: obj =   3.087904602e+03 inf =   3.042e+03 (3042)
   3303: obj =   3.105732970e+03 inf =   3.023e+03 (3023)
   3321: obj =   3.122614271e+03 inf =   3.005e+03 (3005)
   3340: obj =   3.140440281e+03 inf =   2.986e+03 (2986)
   3354: obj =   3.153586547e+03 inf =   2.972e+03 (2972)
   3370: obj =   3.168605861e+03 inf =   2.956e+03 (2956)
   3386: obj =   3.183644787e+03 inf =   2.940e+03 (2940)
   3402: obj =   3.198653484e+03 inf =   2.924e+03 (2924)
   3418: obj =   3.213672800e+03 inf =   2.908e+03 (2908)
   3437: obj =   3.231512080e+03 inf =   2.889e+03 (2889)
   3454: obj =   3.247470204e+03 inf =   2.872e+03 (2872)
   3472: obj =   3.264356964e+03 inf =   2.854e+03 (2854)
   3490: obj =   3.281236794e+03 inf =   2.836e+03 (2836)
   3508: obj =   3.298121638e+03 inf =   2.818e+03 (2818)
   3526: obj =   3.315002649e+03 inf =   2.800e+03 (2800)
   3545: obj =   3.332848711e+03 inf =   2.781e+03 (2781)
   3565: obj =   3.351613825e+03 inf =   2.761e+03 (2761)
   3585: obj =   3.370381150e+03 inf =   2.741e+03 (2741)
   3604: obj =   3.388218074e+03 inf =   2.722e+03 (2722)
   3622: obj =   3.405110587e+03 inf =   2.704e+03 (2704)
   3640: obj =   3.421998086e+03 inf =   2.686e+03 (2686)
   3658: obj =   3.438888088e+03 inf =   2.668e+03 (2668)
   3676: obj =   3.455774404e+03 inf =   2.650e+03 (2650)
   3695: obj =   3.473598498e+03 inf =   2.631e+03 (2631)
   3713: obj =   3.490486880e+03 inf =   2.613e+03 (2613)
   3732: obj =   3.508333682e+03 inf =   2.594e+03 (2594)
   3746: obj =   3.521479214e+03 inf =   2.580e+03 (2580)
   3763: obj =   3.537426722e+03 inf =   2.563e+03 (2563)
   3780: obj =   3.553374524e+03 inf =   2.546e+03 (2546)
   3797: obj =   3.569320410e+03 inf =   2.529e+03 (2529)
   3814: obj =   3.585266885e+03 inf =   2.512e+03 (2512)
   3833: obj =   3.603088177e+03 inf =   2.493e+03 (2493)
   3851: obj =   3.619972723e+03 inf =   2.475e+03 (2475)
   3870: obj =   3.637790623e+03 inf =   2.456e+03 (2456)
   3888: obj =   3.654682542e+03 inf =   2.438e+03 (2438)
   3905: obj =   3.670633145e+03 inf =   2.421e+03 (2421)
   3923: obj =   3.687522409e+03 inf =   2.403e+03 (2403)
   3942: obj =   3.705350336e+03 inf =   2.384e+03 (2384)
   3961: obj =   3.723183573e+03 inf =   2.365e+03 (2365)
   3979: obj =   3.740068561e+03 inf =   2.347e+03 (2347)
   3995: obj =   3.755078734e+03 inf =   2.331e+03 (2331)
   4010: obj =   3.769150983e+03 inf =   2.316e+03 (2316)
   4025: obj =   3.783222201e+03 inf =   2.301e+03 (2301)
   4040: obj =   3.797301086e+03 inf =   2.286e+03 (2286)
   4054: obj =   3.810440129e+03 inf =   2.272e+03 (2272)
   4073: obj =   3.828268203e+03 inf =   2.253e+03 (2253)
   4091: obj =   3.845149361e+03 inf =   2.235e+03 (2235)
   4109: obj =   3.862052191e+03 inf =   2.217e+03 (2217)
   4126: obj =   3.877999256e+03 inf =   2.200e+03 (2200)
   4144: obj =   3.894905922e+03 inf =   2.182e+03 (2182)
   4162: obj =   3.911803446e+03 inf =   2.164e+03 (2164)
   4180: obj =   3.928689909e+03 inf =   2.146e+03 (2146)
   4198: obj =   3.945574896e+03 inf =   2.128e+03 (2128)
   4217: obj =   3.963390584e+03 inf =   2.109e+03 (2109)
   4236: obj =   3.981213792e+03 inf =   2.090e+03 (2090)
   4254: obj =   3.998109545e+03 inf =   2.072e+03 (2072)
   4269: obj =   4.012179730e+03 inf =   2.057e+03 (2057)
   4285: obj =   4.027181796e+03 inf =   2.041e+03 (2041)
   4302: obj =   4.043123554e+03 inf =   2.024e+03 (2024)
   4318: obj =   4.058129453e+03 inf =   2.008e+03 (2008)
   4337: obj =   4.075942338e+03 inf =   1.989e+03 (1989)
   4355: obj =   4.092824821e+03 inf =   1.971e+03 (1971)
   4371: obj =   4.107841776e+03 inf =   1.955e+03 (1955)
   4386: obj =   4.121908718e+03 inf =   1.940e+03 (1940)
   4401: obj =   4.135979789e+03 inf =   1.925e+03 (1925)
   4416: obj =   4.150049974e+03 inf =   1.910e+03 (1910)
   4431: obj =   4.164126646e+03 inf =   1.895e+03 (1895)
   4449: obj =   4.181008833e+03 inf =   1.877e+03 (1877)
   4467: obj =   4.197890578e+03 inf =   1.859e+03 (1859)
   4484: obj =   4.213846489e+03 inf =   1.842e+03 (1842)
   4500: obj =   4.228857401e+03 inf =   1.826e+03 (1826)
   4517: obj =   4.244808448e+03 inf =   1.809e+03 (1809)
   4534: obj =   4.260750354e+03 inf =   1.792e+03 (1792)
   4550: obj =   4.275762151e+03 inf =   1.776e+03 (1776)
   4569: obj =   4.293591109e+03 inf =   1.757e+03 (1757)
   4587: obj =   4.310469466e+03 inf =   1.739e+03 (1739)
   4605: obj =   4.327345607e+03 inf =   1.721e+03 (1721)
   4619: obj =   4.340476394e+03 inf =   1.707e+03 (1707)
   4634: obj =   4.354543926e+03 inf =   1.692e+03 (1692)
   4649: obj =   4.368616322e+03 inf =   1.677e+03 (1677)
   4664: obj =   4.382684738e+03 inf =   1.662e+03 (1662)
   4677: obj =   4.394876717e+03 inf =   1.649e+03 (1649)
   4695: obj =   4.411760378e+03 inf =   1.631e+03 (1631)
   4714: obj =   4.429584325e+03 inf =   1.612e+03 (1612)
   4732: obj =   4.446480963e+03 inf =   1.594e+03 (1594)
   4749: obj =   4.462426554e+03 inf =   1.577e+03 (1577)
   4766: obj =   4.478373326e+03 inf =   1.560e+03 (1560)
   4783: obj =   4.494318769e+03 inf =   1.543e+03 (1543)
   4800: obj =   4.510261118e+03 inf =   1.526e+03 (1526)
   4817: obj =   4.526203464e+03 inf =   1.509e+03 (1509)
   4836: obj =   4.544024165e+03 inf =   1.490e+03 (1490)
   4856: obj =   4.562777334e+03 inf =   1.470e+03 (1470)
   4878: obj =   4.583409892e+03 inf =   1.448e+03 (1448)
   4896: obj =   4.600298272e+03 inf =   1.430e+03 (1430)
   4913: obj =   4.616239734e+03 inf =   1.413e+03 (1413)
   4931: obj =   4.633122217e+03 inf =   1.395e+03 (1395)
   4950: obj =   4.650935987e+03 inf =   1.376e+03 (1376)
   4969: obj =   4.668755511e+03 inf =   1.357e+03 (1357)
   4989: obj =   4.687524163e+03 inf =   1.337e+03 (1337)
   5009: obj =   4.706281461e+03 inf =   1.317e+03 (1317)
   5030: obj =   4.725972849e+03 inf =   1.296e+03 (1296)
   5044: obj =   4.739101130e+03 inf =   1.282e+03 (1282)
   5059: obj =   4.753165124e+03 inf =   1.267e+03 (1267)
   5074: obj =   4.767232363e+03 inf =   1.252e+03 (1252)
   5089: obj =   4.781300483e+03 inf =   1.237e+03 (1237)
   5103: obj =   4.794430976e+03 inf =   1.223e+03 (1223)
   5121: obj =   4.811313460e+03 inf =   1.205e+03 (1205)
   5139: obj =   4.828193290e+03 inf =   1.187e+03 (1187)
   5158: obj =   4.846016940e+03 inf =   1.168e+03 (1168)
   5172: obj =   4.859143746e+03 inf =   1.154e+03 (1154)
   5187: obj =   4.873215260e+03 inf =   1.139e+03 (1139)
   5203: obj =   4.888219391e+03 inf =   1.123e+03 (1123)
   5219: obj =   4.903223815e+03 inf =   1.107e+03 (1107)
   5233: obj =   4.916353569e+03 inf =   1.093e+03 (1093)
   5252: obj =   4.934172207e+03 inf =   1.074e+03 (1074)
   5271: obj =   4.951998512e+03 inf =   1.055e+03 (1055)
   5285: obj =   4.965126202e+03 inf =   1.041e+03 (1041)
   5299: obj =   4.978253007e+03 inf =   1.027e+03 (1027)
   5313: obj =   4.991381583e+03 inf =   1.013e+03 (1013)
   5329: obj =   5.006388071e+03 inf =   9.970e+02 (997)
   5346: obj =   5.022330123e+03 inf =   9.800e+02 (980)
   5367: obj =   5.042026378e+03 inf =   9.590e+02 (959)
   5388: obj =   5.061726318e+03 inf =   9.380e+02 (938)
   5408: obj =   5.080491876e+03 inf =   9.180e+02 (918)
   5427: obj =   5.098314937e+03 inf =   8.990e+02 (899)
   5446: obj =   5.116133869e+03 inf =   8.800e+02 (880)
   5465: obj =   5.133957077e+03 inf =   8.610e+02 (861)
   5485: obj =   5.152707885e+03 inf =   8.410e+02 (841)
   5505: obj =   5.171466216e+03 inf =   8.210e+02 (821)
   5523: obj =   5.188340001e+03 inf =   8.030e+02 (803)
   5542: obj =   5.206164389e+03 inf =   7.840e+02 (784)
   5560: obj =   5.223042449e+03 inf =   7.660e+02 (766)
   5578: obj =   5.239926259e+03 inf =   7.480e+02 (748)
   5596: obj =   5.256803877e+03 inf =   7.300e+02 (730)
   5615: obj =   5.274621776e+03 inf =   7.110e+02 (711)
   5632: obj =   5.290572528e+03 inf =   6.940e+02 (694)
   5650: obj =   5.307452209e+03 inf =   6.760e+02 (676)
   5669: obj =   5.325270257e+03 inf =   6.570e+02 (657)
   5687: obj =   5.342160556e+03 inf =   6.390e+02 (639)
   5706: obj =   5.359978310e+03 inf =   6.200e+02 (620)
   5725: obj =   5.377793112e+03 inf =   6.010e+02 (601)
   5744: obj =   5.395608506e+03 inf =   5.820e+02 (582)
   5763: obj =   5.413422868e+03 inf =   5.630e+02 (563)
   5782: obj =   5.431248731e+03 inf =   5.440e+02 (544)
   5801: obj =   5.449064272e+03 inf =   5.250e+02 (525)
   5820: obj =   5.466890430e+03 inf =   5.060e+02 (506)
   5839: obj =   5.484713786e+03 inf =   4.870e+02 (487)
   5858: obj =   5.502531833e+03 inf =   4.680e+02 (468)
   5877: obj =   5.520354598e+03 inf =   4.490e+02 (449)
   5896: obj =   5.538183702e+03 inf =   4.300e+02 (430)
   5915: obj =   5.556007058e+03 inf =   4.110e+02 (411)
   5936: obj =   5.575705083e+03 inf =   3.900e+02 (390)
   5956: obj =   5.594460168e+03 inf =   3.700e+02 (370)
   5976: obj =   5.613224543e+03 inf =   3.500e+02 (350)
   5996: obj =   5.631979188e+03 inf =   3.300e+02 (330)
   6015: obj =   5.649801805e+03 inf =   3.110e+02 (311)
   6034: obj =   5.667618971e+03 inf =   2.920e+02 (292)
   6055: obj =   5.687316700e+03 inf =   2.710e+02 (271)
   6077: obj =   5.707947784e+03 inf =   2.490e+02 (249)
   6099: obj =   5.728581520e+03 inf =   2.270e+02 (227)
   6118: obj =   5.746394851e+03 inf =   2.080e+02 (208)
   6137: obj =   5.764210540e+03 inf =   1.890e+02 (189)
   6157: obj =   5.782961943e+03 inf =   1.690e+02 (169)
   6176: obj =   5.800779992e+03 inf =   1.500e+02 (150)
   6196: obj =   5.819537439e+03 inf =   1.300e+02 (130)
   6215: obj =   5.837351655e+03 inf =   1.110e+02 (111)
   6235: obj =   5.856113672e+03 inf =   9.100e+01 (91)
   6255: obj =   5.874875688e+03 inf =   7.100e+01 (71)
   6275: obj =   5.893630480e+03 inf =   5.100e+01 (51)
   6295: obj =   5.912382618e+03 inf =   3.100e+01 (31)
   6316: obj =   5.932077547e+03 inf =   1.000e+01 (10)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6346: obj =   5.941454132e+03 inf =   0.000e+00 (6346)
*  6366: obj =   5.941454132e+03 inf =   0.000e+00 (6366)
*  6387: obj =   5.941454132e+03 inf =   0.000e+00 (6387)
*  6408: obj =   5.941454132e+03 inf =   0.000e+00 (6408)
*  6429: obj =   5.941454132e+03 inf =   0.000e+00 (6429)
*  6449: obj =   5.941454132e+03 inf =   0.000e+00 (6449)
*  6468: obj =   5.941454132e+03 inf =   0.000e+00 (6468)
*  6487: obj =   5.941454132e+03 inf =   0.000e+00 (6487)
*  6506: obj =   5.941454132e+03 inf =   0.000e+00 (6506)
*  6525: obj =   5.941454132e+03 inf =   0.000e+00 (6525)
Perturbing LP to avoid stalling [6525]...
*  6544: obj =   5.941454132e+03 inf =   0.000e+00 (6544)
*  6563: obj =   5.941454132e+03 inf =   0.000e+00 (6563)
*  6583: obj =   5.941454132e+03 inf =   0.000e+00 (6583)
*  6603: obj =   5.941454132e+03 inf =   0.000e+00 (6603)
*  6624: obj =   5.941454132e+03 inf =   0.000e+00 (6624)
*  6644: obj =   5.941454132e+03 inf =   0.000e+00 (6644)
*  6663: obj =   5.941454132e+03 inf =   0.000e+00 (6663)
*  6684: obj =   5.941454132e+03 inf =   0.000e+00 (6684)
*  6704: obj =   5.941454132e+03 inf =   0.000e+00 (6704)
