GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 14675: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 14739: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 14803: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 14872: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 14935: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 15004: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 15072: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 15136: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 15204: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 15267: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 15333: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 15402: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15466: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 15531: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 15599: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 15662: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 15729: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15794: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 15862: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 15929: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 15993: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 16060: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 16123: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 16186: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 16253: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 16316: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 16383: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 16446: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 16508: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 16576: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 16644: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 16710: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 16773: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 16837: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 16903: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 16966: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 17033: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 17096: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 17162: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 17225: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 17286: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 17352: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 17418: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 17484: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 17551: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 17613: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 17680: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 17742: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 17805: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 17871: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 17932: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 17998: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 18059: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 18124: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 18189: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 18255: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 18320: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 18382: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 18448: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 18514: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 18576: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 18642: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 18705: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 18773: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 18834: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 18896: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 18960: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 19026: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19093: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 19156: obj =   7.596645610e+02 inf =   0.000e+00 (1659) 1
* 19218: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19283: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 19345: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 19411: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 19472: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 19535: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 19601: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 19662: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 19726: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 19791: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 19854: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 19918: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 19978: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 20042: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 20103: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 20164: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20229: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 20290: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 20355: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 20417: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 20481: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 20543: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 20609: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 20674: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 20735: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 20799: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 20859: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 20920: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 20985: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 21045: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 21108: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 21168: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21231: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 21294: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 21361: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 21425: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 21486: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 21549: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 21609: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 21669: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 21735: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 21795: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 21859: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 21919: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 21981: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 22043: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 22105: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 22171: obj =   7.596645610e+02 inf =   0.000e+00 (1623)
* 22231: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 22295: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 22355: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 22415: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 22479: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 22539: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 22602: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 22662: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 22725: obj =   7.596645610e+02 inf =   0.000e+00 (1617)
* 22784: obj =   7.596645610e+02 inf =   0.000e+00 (1615) 1
* 22845: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 22912: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 22971: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 23034: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 23093: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23156: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 23216: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 23276: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 23340: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 23400: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23463: obj =   7.596645610e+02 inf =   0.000e+00 (1660)
* 23522: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23585: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 23647: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23708: obj =   7.596645610e+02 inf =   0.000e+00 (1631) 1
* 23770: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 23829: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 23891: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 23950: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 24014: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 24073: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 24132: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 24195: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 24253: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 24315: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 24377: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 24442: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 24501: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 24560: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
