GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 32016: obj =   3.647337863e+11 inf =   2.347e-01 (3526) 2
* 32230: obj =   3.647337633e+11 inf =   2.351e-01 (3515) 2
* 32442: obj =   3.647337633e+11 inf =   2.321e-01 (3520) 2
* 32666: obj =   3.647337327e+11 inf =   2.339e-01 (3517) 2
* 32875: obj =   3.647337275e+11 inf =   2.309e-01 (3506) 2
* 33090: obj =   3.647337141e+11 inf =   2.296e-01 (3521) 2
* 33297: obj =   3.647337100e+11 inf =   2.270e-01 (3519) 2
* 33507: obj =   3.647336907e+11 inf =   2.263e-01 (3525) 2
* 33713: obj =   3.647336905e+11 inf =   2.233e-01 (3542) 2
* 33917: obj =   3.647336899e+11 inf =   2.203e-01 (3554) 2
* 34124: obj =   3.647336847e+11 inf =   2.180e-01 (3565) 2
* 34335: obj =   3.647336757e+11 inf =   2.164e-01 (3538) 2
* 34537: obj =   3.647336619e+11 inf =   2.149e-01 (3533) 2
* 34741: obj =   3.647336562e+11 inf =   2.126e-01 (3545) 2
* 34943: obj =   3.647336549e+11 inf =   2.099e-01 (3516) 2
* 35147: obj =   3.647336473e+11 inf =   2.081e-01 (3516) 2
* 35349: obj =   3.647336393e+11 inf =   2.061e-01 (3514) 2
* 35550: obj =   3.647336385e+11 inf =   2.034e-01 (3512) 2
* 35785: obj =   3.647332756e+11 inf =   2.037e-01 (3467) 2
* 35988: obj =   3.647332365e+11 inf =   2.054e-01 (3465) 2
* 36215: obj =   3.647331976e+11 inf =   2.078e-01 (3464) 2
* 36434: obj =   3.647331698e+11 inf =   2.077e-01 (3453) 2
* 36660: obj =   3.647331270e+11 inf =   2.082e-01 (3417) 2
* 36861: obj =   3.647331006e+11 inf =   2.082e-01 (3415) 2
* 37075: obj =   3.647330624e+11 inf =   2.094e-01 (3419) 2
* 37281: obj =   3.647330585e+11 inf =   2.068e-01 (3432) 2
* 37479: obj =   3.647330507e+11 inf =   2.039e-01 (3430) 2
* 37679: obj =   3.647330416e+11 inf =   2.026e-01 (3417) 2
* 37878: obj =   3.647330415e+11 inf =   1.995e-01 (3434) 1
* 38077: obj =   3.647330251e+11 inf =   1.980e-01 (3437) 2
* 38282: obj =   3.647330226e+11 inf =   1.953e-01 (3461) 2
* 38477: obj =   3.647330201e+11 inf =   1.929e-01 (3437) 2
* 38671: obj =   3.647330123e+11 inf =   1.898e-01 (3446) 2
* 38870: obj =   3.647330123e+11 inf =   1.868e-01 (3444) 2
* 39068: obj =   3.647330078e+11 inf =   1.841e-01 (3455) 2
* 39269: obj =   3.647330021e+11 inf =   1.816e-01 (3438) 1
* 39464: obj =   3.647329812e+11 inf =   1.808e-01 (3431) 2
* 39654: obj =   3.647329810e+11 inf =   1.777e-01 (3440) 2
* 39845: obj =   3.647329777e+11 inf =   1.750e-01 (3463) 2
* 40038: obj =   3.647329680e+11 inf =   1.729e-01 (3477) 2
* 40233: obj =   3.647329539e+11 inf =   1.717e-01 (3480) 1
* 40428: obj =   3.647329534e+11 inf =   1.691e-01 (3478) 2
* 40616: obj =   3.647329532e+11 inf =   1.660e-01 (3470) 2
* 40803: obj =   3.647329528e+11 inf =   1.635e-01 (3481) 2
* 40991: obj =   3.647329525e+11 inf =   1.605e-01 (3492) 2
* 41188: obj =   3.647329434e+11 inf =   1.581e-01 (3492) 2
* 41381: obj =   3.647329428e+11 inf =   1.557e-01 (3495) 1
* 41570: obj =   3.647329288e+11 inf =   1.524e-01 (3479) 2
* 41776: obj =   3.647329206e+11 inf =   1.498e-01 (3456) 2
* 41965: obj =   3.647328923e+11 inf =   1.485e-01 (3456) 2
* 42154: obj =   3.647328903e+11 inf =   1.464e-01 (3436) 2
* 42345: obj =   3.647328794e+11 inf =   1.437e-01 (3415) 1
* 42530: obj =   3.647328752e+11 inf =   1.415e-01 (3427) 2
* 42714: obj =   3.647328748e+11 inf =   1.384e-01 (3428) 2
* 42899: obj =   3.647328703e+11 inf =   1.359e-01 (3439) 2
* 43090: obj =   3.647328668e+11 inf =   1.331e-01 (3444) 1
* 43273: obj =   3.647328659e+11 inf =   1.303e-01 (3446) 2
* 43455: obj =   3.647328658e+11 inf =   1.278e-01 (3443) 2
* 43639: obj =   3.647328466e+11 inf =   1.259e-01 (3450) 2
* 43823: obj =   3.647328465e+11 inf =   1.233e-01 (3458) 1
* 44006: obj =   3.647328444e+11 inf =   1.207e-01 (3485) 2
* 44188: obj =   3.647328443e+11 inf =   1.180e-01 (3494) 2
* 44369: obj =   3.647328427e+11 inf =   1.154e-01 (3511) 2
* 44552: obj =   3.647328422e+11 inf =   1.121e-01 (3512) 1
* 44731: obj =   3.647328416e+11 inf =   1.095e-01 (3531) 2
* 44911: obj =   3.647328410e+11 inf =   1.068e-01 (3532) 2
* 45095: obj =   3.647328404e+11 inf =   1.038e-01 (3536) 1
* 45274: obj =   3.647328401e+11 inf =   1.012e-01 (3551) 2
* 45452: obj =   3.647328401e+11 inf =   9.864e-02 (3546) 2
* 45629: obj =   3.647328281e+11 inf =   9.597e-02 (3554) 2
* 45820: obj =   3.647327883e+11 inf =   9.529e-02 (3509) 2
* 46045: obj =   3.647327472e+11 inf =   9.552e-02 (3441) 2
* 46286: obj =   3.647318696e+11 inf =   9.466e-02 (3419) 2
* 46491: obj =   3.647306035e+11 inf =   9.396e-02 (3362) 2
* 46717: obj =   3.647300472e+11 inf =   9.231e-02 (3339) 2
* 46935: obj =   3.647292274e+11 inf =   9.100e-02 (3295) 2
* 47210: obj =   3.647292058e+11 inf =   9.056e-02 (3291) 3
* 47431: obj =   3.647285762e+11 inf =   8.977e-02 (3237) 2
* 47644: obj =   3.647274004e+11 inf =   8.936e-02 (3264) 1
* 47893: obj =   3.647270906e+11 inf =   8.872e-02 (3229) 3
* 48135: obj =   3.647270384e+11 inf =   8.797e-02 (3174) 2
* 48390: obj =   3.647269518e+11 inf =   8.658e-02 (3153) 3
* 48619: obj =   3.647268557e+11 inf =   8.656e-02 (3157) 2
* 48848: obj =   3.647253235e+11 inf =   8.570e-02 (3135) 2
* 49081: obj =   3.647252554e+11 inf =   8.509e-02 (3090) 2
* 49329: obj =   3.647252063e+11 inf =   8.526e-02 (2997) 3
* 49560: obj =   3.647244737e+11 inf =   8.448e-02 (3003) 2
* 49771: obj =   3.647240729e+11 inf =   8.383e-02 (3002) 2
* 50013: obj =   3.647236444e+11 inf =   8.312e-02 (2985) 2
* 50277: obj =   3.647236222e+11 inf =   8.274e-02 (2942) 3
* 50548: obj =   3.647233696e+11 inf =   8.117e-02 (2904) 2
* 50743: obj =   3.640291574e+11 inf =   8.069e-02 (4004) 2
* 50976: obj =   3.574078023e+11 inf =   8.121e-02 (3905) 2
* 51237: obj =   3.574077511e+11 inf =   8.137e-02 (3899) 3
* 51506: obj =   3.574077187e+11 inf =   8.059e-02 (3857) 2
* 51781: obj =   3.560726983e+11 inf =   7.998e-02 (3766) 3
* 52037: obj =   3.560726498e+11 inf =   7.908e-02 (3700) 3
* 52297: obj =   3.560725786e+11 inf =   7.794e-02 (3592) 2
* 52540: obj =   3.560724754e+11 inf =   7.746e-02 (3502) 2
* 52786: obj =   3.560723533e+11 inf =   7.715e-02 (3379) 3
* 53021: obj =   3.560722700e+11 inf =   7.733e-02 (3322) 2
* 53281: obj =   3.560722457e+11 inf =   7.701e-02 (3196) 2
* 53530: obj =   3.560721658e+11 inf =   7.655e-02 (3075) 3
* 53796: obj =   3.560720996e+11 inf =   7.622e-02 (2834) 2
* 54058: obj =   3.560720233e+11 inf =   7.568e-02 (2606) 3
* 54333: obj =   3.560719503e+11 inf =   7.528e-02 (2374) 2
* 54634: obj =   3.559290118e+11 inf =   7.497e-02 (2053) 2
* 54916: obj =   3.558506450e+11 inf =   7.517e-02 (1757) 1
* 55225: obj =   3.558505921e+11 inf =   7.486e-02 (1478) 2
* 55524: obj =   3.558025979e+11 inf =   7.435e-02 (1270) 2
* 55852: obj =   3.556851777e+11 inf =   7.365e-02 (997) 1
* 56141: obj =   3.556570238e+11 inf =   7.317e-02 (783) 2
* 56461: obj =   3.556008398e+11 inf =   7.255e-02 (500) 2
* 56772: obj =   3.555708096e+11 inf =   7.193e-02 (284) 2
* 57078: obj =   3.555528507e+11 inf =   7.162e-02 (62) 2
Removing LP perturbation [57158]...
* 57158: obj =   3.555698065e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 57158: mip =     not found yet >=              -inf        (1; 0)
+ 57158: >>>>>   3.555698065e+11 >=   3.555698065e+11   0.0% (1; 0)
+ 57158: mip =   3.555698065e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1107.5 secs
Memory used: 695.1 Mb (728869542 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp.sol'...
Objective:  obj = 3.555698065e+11 (MINimum)
