GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21468: obj =   2.198434994e+02 inf =   1.375e-02 (5069) 2
* 21640: obj =   2.198434762e+02 inf =   1.326e-02 (4994) 2
* 21813: obj =   2.144986393e+02 inf =   1.285e-02 (4946) 2
* 21993: obj =   2.144985827e+02 inf =   1.253e-02 (4913) 1
* 22176: obj =   2.144985627e+02 inf =   1.254e-02 (4902) 2
* 22354: obj =   2.144985304e+02 inf =   1.218e-02 (4840) 2
* 22541: obj =   2.144985154e+02 inf =   1.249e-02 (4812) 1
* 22723: obj =   2.144984920e+02 inf =   1.242e-02 (4771) 2
* 22908: obj =   2.144984797e+02 inf =   1.235e-02 (4790) 2
* 23098: obj =   2.144984519e+02 inf =   1.224e-02 (4795) 2
* 23287: obj =   2.144984358e+02 inf =   1.211e-02 (4767) 1
* 23475: obj =   2.144984329e+02 inf =   1.223e-02 (4771) 2
* 23660: obj =   2.144984303e+02 inf =   1.231e-02 (4813) 2
* 23849: obj =   2.144984219e+02 inf =   1.264e-02 (4828) 1
* 24037: obj =   2.144984085e+02 inf =   1.237e-02 (4842) 2
* 24215: obj =   2.144984031e+02 inf =   1.240e-02 (4861) 2
* 24398: obj =   2.144983947e+02 inf =   1.263e-02 (4884) 1
* 24572: obj =   2.144983894e+02 inf =   1.259e-02 (4917) 2
* 24757: obj =   2.040814054e+02 inf =   1.242e-02 (5038) 1
* 24936: obj =   2.040812153e+02 inf =   1.218e-02 (5001) 2
* 25115: obj =   2.040811839e+02 inf =   1.203e-02 (5001) 2
* 25294: obj =   2.040811515e+02 inf =   1.177e-02 (4970) 1
* 25466: obj =   2.040811208e+02 inf =   1.156e-02 (4953) 2
* 25646: obj =   2.040810815e+02 inf =   1.139e-02 (4911) 2
* 25828: obj =   2.015088308e+02 inf =   1.105e-02 (4887) 1
* 26004: obj =   1.997602537e+02 inf =   1.076e-02 (4810) 2
* 26184: obj =   1.997601758e+02 inf =   1.059e-02 (4790) 2
* 26363: obj =   1.997601494e+02 inf =   1.040e-02 (4770) 2
* 26545: obj =   1.997601212e+02 inf =   1.011e-02 (4754) 1
* 26724: obj =   1.981236576e+02 inf =   9.755e-03 (4713) 2
* 26903: obj =   1.981236291e+02 inf =   9.119e-03 (4734) 2
* 27082: obj =   1.981236018e+02 inf =   9.152e-03 (4673) 2
* 27267: obj =   1.971266140e+02 inf =   9.048e-03 (4666) 1
* 27450: obj =   1.950897702e+02 inf =   8.986e-03 (4715) 2
* 27631: obj =   1.950897634e+02 inf =   9.194e-03 (4734) 1
* 27811: obj =   1.950897531e+02 inf =   9.378e-03 (4748) 2
* 27991: obj =   1.950897381e+02 inf =   9.255e-03 (4780) 2
* 28172: obj =   1.950897248e+02 inf =   9.230e-03 (4805) 1
* 28344: obj =   1.950897218e+02 inf =   9.188e-03 (4863) 2
* 28521: obj =   1.950897163e+02 inf =   9.203e-03 (4861) 1
* 28694: obj =   1.950897010e+02 inf =   9.067e-03 (4873) 2
* 28869: obj =   1.939183728e+02 inf =   9.236e-03 (6181) 1
* 29041: obj =   1.939178986e+02 inf =   9.374e-03 (6149) 2
* 29210: obj =   1.939177844e+02 inf =   9.895e-03 (6148) 2
* 29381: obj =   1.939176602e+02 inf =   1.099e-02 (6148) 1
* 29548: obj =   1.939175924e+02 inf =   1.138e-02 (6168) 2
* 29717: obj =   1.939175415e+02 inf =   1.134e-02 (6166) 2
* 29893: obj =   1.939174178e+02 inf =   1.152e-02 (6110) 1
* 30065: obj =   1.939173373e+02 inf =   1.163e-02 (6055) 2
* 30203: obj =   1.939172273e+02 inf =   1.148e-02 (6066) 1
* 30321: obj =   1.939171912e+02 inf =   1.154e-02 (6031) 1
* 30486: obj =   1.939171059e+02 inf =   1.176e-02 (5968) 2
* 30658: obj =   1.939170495e+02 inf =   1.206e-02 (5946) 2
* 30842: obj =   1.939169886e+02 inf =   1.300e-02 (5913) 2
* 31029: obj =   1.887193254e+02 inf =   1.320e-02 (424200) 1
* 31209: obj =   1.887192244e+02 inf =   1.321e-02 (424210) 2
* 31380: obj =   1.887191227e+02 inf =   1.372e-02 (424225) 2
* 31550: obj =   1.887189554e+02 inf =   1.354e-02 (424218) 1
* 31723: obj =   1.848973814e+02 inf =   1.350e-02 (5158) 2
* 31904: obj =   1.848973572e+02 inf =   1.350e-02 (5164) 1
* 32080: obj =   1.848973370e+02 inf =   1.332e-02 (5129) 2
* 32259: obj =   1.848973244e+02 inf =   1.315e-02 (5052) 2
* 32436: obj =   1.848973114e+02 inf =   1.284e-02 (5000) 2
* 32620: obj =   1.848972948e+02 inf =   1.244e-02 (4938) 1
* 32819: obj =   1.814510727e+02 inf =   1.237e-02 (4927) 2
* 33004: obj =   1.814510516e+02 inf =   1.319e-02 (4913) 2
* 33191: obj =   1.800197090e+02 inf =   1.426e-02 (4892) 1
* 33388: obj =   1.636153910e+02 inf =   1.397e-02 (4817) 2
* 33585: obj =   1.501420213e+02 inf =   1.444e-02 (4726) 2
* 33850: obj =   8.526151758e+01 inf =   1.450e-02 (4794) 1
* 34046: obj =   8.526150626e+01 inf =   1.443e-02 (4756) 2
* 34242: obj =   8.363157715e+01 inf =   1.507e-02 (4824) 1
* 34424: obj =   8.363156670e+01 inf =   1.608e-02 (4785) 2
* 34611: obj =   8.324512511e+01 inf =   1.600e-02 (4658) 2
* 34810: obj =   8.179040312e+01 inf =   1.587e-02 (4707) 2
* 35006: obj =   8.179039437e+01 inf =   1.579e-02 (4736) 1
* 35200: obj =   8.179038950e+01 inf =   1.574e-02 (4732) 2
* 35379: obj =   8.179038810e+01 inf =   1.574e-02 (4759) 2
* 35555: obj =   8.179037949e+01 inf =   1.582e-02 (4805) 1
* 35722: obj =   8.027929080e+01 inf =   1.568e-02 (422832) 2
* 35899: obj =   8.027912603e+01 inf =   1.555e-02 (422838) 1
* 36073: obj =   8.027909145e+01 inf =   1.585e-02 (422831) 2
* 36248: obj =   8.027906979e+01 inf =   1.631e-02 (422805) 2
* 36428: obj =   8.027903254e+01 inf =   1.655e-02 (422791) 1
* 36607: obj =   8.027901423e+01 inf =   1.707e-02 (422787) 2
* 36785: obj =   7.970898311e+01 inf =   1.700e-02 (422807) 1
* 36958: obj =   7.970897597e+01 inf =   1.661e-02 (422831) 2
* 37125: obj =   7.970895975e+01 inf =   1.727e-02 (422832) 1
* 37287: obj =   7.970895701e+01 inf =   1.723e-02 (422838) 2
* 37453: obj =   7.970894909e+01 inf =   1.733e-02 (422835) 1
* 37614: obj =   7.970893148e+01 inf =   1.808e-02 (422824) 2
* 37775: obj =   7.970891353e+01 inf =   1.878e-02 (422822) 2
* 37938: obj =   7.970890024e+01 inf =   1.942e-02 (422814) 1
* 38095: obj =   7.970889008e+01 inf =   1.974e-02 (422806) 2
* 38258: obj =   7.970887781e+01 inf =   2.018e-02 (422793) 1
* 38417: obj =   7.970886132e+01 inf =   2.089e-02 (422788) 2
* 38579: obj =   7.970884251e+01 inf =   2.184e-02 (422783) 1
* 38737: obj =   7.970883152e+01 inf =   2.212e-02 (422777) 2
* 38898: obj =   7.970883068e+01 inf =   2.176e-02 (422792) 1
* 39055: obj =   7.970881751e+01 inf =   2.215e-02 (422794) 2
* 39217: obj =   7.970880481e+01 inf =   2.256e-02 (422797) 1
* 39373: obj =   7.970879157e+01 inf =   2.288e-02 (422777) 2
* 39532: obj =   7.970878013e+01 inf =   2.278e-02 (422784) 1
* 39688: obj =   7.970876178e+01 inf =   2.336e-02 (422778) 2
* 39847: obj =   7.970876093e+01 inf =   2.285e-02 (422779) 1
* 40001: obj =   7.970874829e+01 inf =   2.286e-02 (422787) 2
* 40160: obj =   7.970874038e+01 inf =   2.259e-02 (422783) 1
* 40314: obj =   7.970873303e+01 inf =   2.223e-02 (422766) 2
* 40475: obj =   7.970871670e+01 inf =   2.243e-02 (422777) 1
* 40629: obj =   7.970871535e+01 inf =   2.170e-02 (422774) 2
* 40789: obj =   7.970870930e+01 inf =   2.130e-02 (422770) 1
* 40945: obj =   7.970870497e+01 inf =   2.070e-02 (422753) 2
* 41105: obj =   7.970869765e+01 inf =   2.020e-02 (422761) 1
* 41261: obj =   7.970869371e+01 inf =   1.956e-02 (422763) 2
* 41421: obj =   7.970868712e+01 inf =   1.910e-02 (422762) 1
* 41577: obj =   7.970868151e+01 inf =   1.842e-02 (422751) 2
* 41736: obj =   7.970867357e+01 inf =   1.798e-02 (422750) 1
* 41895: obj =   7.970866288e+01 inf =   1.748e-02 (422738) 2
* 42056: obj =   7.970864257e+01 inf =   1.702e-02 (422725) 1
* 42217: obj =   7.907416825e+01 inf =   1.668e-02 (7129) 2
* 42383: obj =   7.831861269e+01 inf =   1.663e-02 (7016)
* 42571: obj =   5.305500424e+01 inf =   1.656e-02 (6920) 1
* 42739: obj =   4.735428798e+01 inf =   1.656e-02 (6817) 1
* 42901: obj =   4.735426442e+01 inf =   1.644e-02 (6787) 2
* 43068: obj =   4.735424671e+01 inf =   1.663e-02 (6745) 1
* 43233: obj =   4.735423140e+01 inf =   1.667e-02 (6744) 2
* 43405: obj =   4.735421654e+01 inf =   1.698e-02 (6745) 1
* 43568: obj =   4.735420392e+01 inf =   1.739e-02 (6721) 2
* 43731: obj =   4.735418369e+01 inf =   1.795e-02 (6682) 2
* 43894: obj =   4.735415779e+01 inf =   1.889e-02 (6665) 1
* 44060: obj =   4.735413503e+01 inf =   1.991e-02 (6666) 2
* 44222: obj =   4.735411466e+01 inf =   2.061e-02 (6640) 1
* 44382: obj =   4.735409562e+01 inf =   2.129e-02 (6616) 1
* 44538: obj =   4.735406033e+01 inf =   2.295e-02 (6610) 2
* 44699: obj =   4.735404175e+01 inf =   2.438e-02 (6608) 2
* 44858: obj =   4.735403232e+01 inf =   2.492e-02 (6596) 1
* 45016: obj =   4.735401929e+01 inf =   2.555e-02 (6572) 1
* 45170: obj =   4.735400879e+01 inf =   2.602e-02 (6544) 2
* 45328: obj =   4.735399945e+01 inf =   2.629e-02 (6512) 1
* 45480: obj =   4.735398980e+01 inf =   2.641e-02 (6492) 2
* 45637: obj =   4.735398382e+01 inf =   2.654e-02 (6481) 1
* 45791: obj =   4.735396852e+01 inf =   2.709e-02 (6458) 2
* 45948: obj =   4.735395714e+01 inf =   2.748e-02 (6382) 1
* 46106: obj =   4.735394757e+01 inf =   2.747e-02 (6376) 1
* 46262: obj =   4.735393389e+01 inf =   2.802e-02 (6348) 2
* 46419: obj =   4.735392243e+01 inf =   2.826e-02 (6319) 1
* 46573: obj =   4.735390755e+01 inf =   2.855e-02 (6284) 2
* 46740: obj =   4.667135724e+01 inf =   2.835e-02 (6192) 1
* 46905: obj =   4.667127311e+01 inf =   2.844e-02 (6196) 2
* 47073: obj =   4.667123066e+01 inf =   2.853e-02 (6193) 1
* 47230: obj =   4.667121798e+01 inf =   2.857e-02 (6150) 2
* 47394: obj =   4.667118040e+01 inf =   2.884e-02 (6122) 1
* 47555: obj =   4.667116357e+01 inf =   2.919e-02 (6125) 2
* 47717: obj =   4.667114373e+01 inf =   2.935e-02 (6135) 1
* 47875: obj =   4.667111390e+01 inf =   2.974e-02 (6075) 2
* 48038: obj =   4.667109208e+01 inf =   3.013e-02 (6050) 1
* 48197: obj =   4.667107231e+01 inf =   3.065e-02 (6011) 2
* 48361: obj =   4.667104492e+01 inf =   3.120e-02 (5978) 1
* 48520: obj =   4.667102542e+01 inf =   3.169e-02 (5981) 2
* 48687: obj =   4.667099924e+01 inf =   3.261e-02 (5962) 1
* 48846: obj =   4.667099024e+01 inf =   3.302e-02 (5906) 2
* 49013: obj =   4.667097029e+01 inf =   3.399e-02 (5860) 1
* 49180: obj =   4.667095530e+01 inf =   3.414e-02 (5853) 2
* 49347: obj =   4.667094159e+01 inf =   3.470e-02 (5856) 1
* 49509: obj =   4.667093133e+01 inf =   3.499e-02 (5785) 2
* 49675: obj =   4.667091898e+01 inf =   3.541e-02 (5764) 1
* 49833: obj =   4.667090653e+01 inf =   3.541e-02 (5721) 2
* 50000: obj =   4.667088919e+01 inf =   3.598e-02 (5696) 1
* 50166: obj =   4.667087992e+01 inf =   3.632e-02 (5664) 2
* 50334: obj =   4.667086718e+01 inf =   3.642e-02 (5653) 1
* 50499: obj =   4.667084806e+01 inf =   3.702e-02 (5656) 2
* 50661: obj =   4.667083139e+01 inf =   3.788e-02 (5633) 1
* 50817: obj =   4.667082181e+01 inf =   3.847e-02 (5570) 2
* 50984: obj =   4.667081237e+01 inf =   3.888e-02 (5544) 1
* 51146: obj =   4.667079754e+01 inf =   3.977e-02 (5511) 2
* 51314: obj =   4.667079588e+01 inf =   3.930e-02 (5493) 1
* 51478: obj =   4.667077860e+01 inf =   3.949e-02 (5505) 2
* 51646: obj =   4.636027807e+01 inf =   3.973e-02 (5531) 1
* 51816: obj =   4.636026799e+01 inf =   3.985e-02 (5513) 2
* 51987: obj =   4.636025957e+01 inf =   3.998e-02 (5500) 1
* 52151: obj =   4.636024489e+01 inf =   4.054e-02 (5508) 2
* 52313: obj =   4.636023841e+01 inf =   4.080e-02 (5430) 2
* 52487: obj =   4.636022183e+01 inf =   4.025e-02 (5424) 1
* 52661: obj =   3.948664501e+01 inf =   4.001e-02 (5414) 1
* 52815: obj =   3.948663714e+01 inf =   3.942e-02 (5384) 2
* 52977: obj =   3.948663071e+01 inf =   3.893e-02 (5344) 1
* 53135: obj =   3.948662172e+01 inf =   3.851e-02 (5348) 2
* 53300: obj =   3.948661410e+01 inf =   3.796e-02 (5325) 1
* 53467: obj =   3.948660341e+01 inf =   3.747e-02 (5299) 2
* 53636: obj =   3.948659288e+01 inf =   3.711e-02 (5297) 1
* 53794: obj =   3.948657799e+01 inf =   3.645e-02 (5285) 2
* 53960: obj =   3.948656943e+01 inf =   3.626e-02 (5265) 1
* 54119: obj =   3.948656363e+01 inf =   3.575e-02 (5251) 2
* 54289: obj =   3.948655312e+01 inf =   3.540e-02 (5261) 1
* 54448: obj =   3.948654354e+01 inf =   3.496e-02 (5192) 2
* 54608: obj =   3.948653680e+01 inf =   3.388e-02 (5165) 1
* 54764: obj =   3.948652626e+01 inf =   3.312e-02 (5151) 2
* 54931: obj =   3.948651900e+01 inf =   3.260e-02 (5180) 1
* 55090: obj =   3.948651173e+01 inf =   3.179e-02 (5113) 2
* 55253: obj =   3.948649623e+01 inf =   3.047e-02 (5128) 1
* 55417: obj =   3.948648532e+01 inf =   2.977e-02 (5065) 2
* 55588: obj =   3.572198055e+01 inf =   2.935e-02 (5159) 1
* 55744: obj =   3.572196743e+01 inf =   2.826e-02 (5122) 1
* 55903: obj =   3.119219944e+01 inf =   2.756e-02 (5102) 2
* 56059: obj =   3.119219577e+01 inf =   2.729e-02 (5102) 1
* 56220: obj =   3.119218874e+01 inf =   2.688e-02 (5075) 2
* 56379: obj =   3.119217925e+01 inf =   2.611e-02 (5074) 1
* 56533: obj =   3.119216773e+01 inf =   2.534e-02 (5023) 2
* 56697: obj =   3.119215191e+01 inf =   2.462e-02 (5017) 1
* 56859: obj =   3.065903368e+01 inf =   2.426e-02 (4943) 2
* 57026: obj =   3.065901143e+01 inf =   2.395e-02 (4853) 1
* 57194: obj =   3.065893978e+01 inf =   2.374e-02 (4877) 2
* 57365: obj =   3.065892708e+01 inf =   2.295e-02 (4861) 1
* 57550: obj =   1.612927668e+01 inf =   2.231e-02 (4885) 1
* 57721: obj =   1.612925957e+01 inf =   2.184e-02 (4827) 2
* 57889: obj =   1.612925083e+01 inf =   2.154e-02 (4841) 2
* 58064: obj =   1.612922484e+01 inf =   2.082e-02 (4803) 1
* 58234: obj =   1.612921526e+01 inf =   2.074e-02 (4795) 2
* 58402: obj =   1.612919730e+01 inf =   2.039e-02 (4793) 1
* 58562: obj =   1.547310745e+01 inf =   2.010e-02 (4960) 2
* 58729: obj =   1.547309159e+01 inf =   1.991e-02 (4940) 1
* 58909: obj =   9.452548481e+00 inf =   1.978e-02 (4889) 2
* 59082: obj =   9.452537221e+00 inf =   1.980e-02 (4896) 1
* 59246: obj =   9.452524187e+00 inf =   2.008e-02 (4902) 2
* 59418: obj =   9.452513313e+00 inf =   2.003e-02 (4911) 1
* 59579: obj =   9.452496187e+00 inf =   2.049e-02 (4880) 2
* 59745: obj =   9.452476529e+00 inf =   2.086e-02 (4824) 1
* 59906: obj =   9.452468003e+00 inf =   2.107e-02 (4821) 2
* 60071: obj =   9.452452257e+00 inf =   2.138e-02 (4738) 1
* 60216: obj =   9.452439050e+00 inf =   2.179e-02 (4758) 2
* 60388: obj =   5.748145513e+00 inf =   2.199e-02 (4723) 1
* 60546: obj =   5.748140233e+00 inf =   2.197e-02 (4686) 2
* 60705: obj =   5.748131160e+00 inf =   2.194e-02 (4667) 1
* 60865: obj =   5.748117543e+00 inf =   2.218e-02 (4639) 1
* 61024: obj =   5.748108663e+00 inf =   2.209e-02 (4644) 2
* 61190: obj =   5.748091599e+00 inf =   2.205e-02 (4665) 1
* 61346: obj =   5.748086078e+00 inf =   2.212e-02 (4630) 2
* 61504: obj =   5.748079950e+00 inf =   2.159e-02 (4591) 2
* 61670: obj =   5.748069813e+00 inf =   2.126e-02 (4543) 1
* 61837: obj =   5.747908532e+00 inf =   2.105e-02 (4504) 2
* 62002: obj =   5.747897860e+00 inf =   2.102e-02 (4559) 1
* 62165: obj =   5.747892181e+00 inf =   2.067e-02 (4524) 2
* 62331: obj =   5.747879822e+00 inf =   2.032e-02 (4501) 1
* 62488: obj =   5.747867915e+00 inf =   2.017e-02 (4439) 2
* 62658: obj =   5.747864250e+00 inf =   1.863e-02 (4390) 1
* 62834: obj =   5.747776112e+00 inf =   1.831e-02 (4247) 1
* 62993: obj =   5.747767962e+00 inf =   1.812e-02 (4265) 2
* 63154: obj =   5.747758664e+00 inf =   1.764e-02 (4147) 1
* 63313: obj =   5.747746618e+00 inf =   1.750e-02 (4148) 1
* 63470: obj =   5.747738934e+00 inf =   1.680e-02 (4171) 2
* 63637: obj =   5.747730712e+00 inf =   1.607e-02 (4103) 1
* 63804: obj =   5.747711097e+00 inf =   1.560e-02 (4087) 2
* 63970: obj =   4.626007610e+00 inf =   1.502e-02 (4593) 2
* 64136: obj =   4.515412207e+00 inf =   1.475e-02 (4326) 1
* 64294: obj =   3.981181061e+00 inf =   1.468e-02 (4419) 2
* 64458: obj =   3.981171958e+00 inf =   1.464e-02 (4369) 1
* 64618: obj =   3.981159435e+00 inf =   1.462e-02 (4271) 2
* 64783: obj =   3.981151121e+00 inf =   1.456e-02 (4199) 1
