GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    128: obj =   1.416783450e+02 inf =   1.693e+04 (16927)
    136: obj =   1.499200800e+02 inf =   1.692e+04 (16919)
    145: obj =   1.602052770e+02 inf =   1.691e+04 (16910)
    154: obj =   1.701460760e+02 inf =   1.690e+04 (16901)
    163: obj =   1.809280870e+02 inf =   1.689e+04 (16892)
    172: obj =   1.903651110e+02 inf =   1.688e+04 (16883)
    181: obj =   2.001354960e+02 inf =   1.687e+04 (16874)
    190: obj =   2.106862630e+02 inf =   1.686e+04 (16865)
    199: obj =   2.214713470e+02 inf =   1.686e+04 (16856)
    208: obj =   2.321283040e+02 inf =   1.685e+04 (16847)
    216: obj =   2.406486320e+02 inf =   1.684e+04 (16839)
    224: obj =   2.497528330e+02 inf =   1.683e+04 (16831)
    233: obj =   2.596199120e+02 inf =   1.682e+04 (16822)
    241: obj =   2.685456960e+02 inf =   1.681e+04 (16814)
    250: obj =   2.792640260e+02 inf =   1.680e+04 (16805)
    258: obj =   2.878558130e+02 inf =   1.680e+04 (16797)
    267: obj =   2.989598340e+02 inf =   1.679e+04 (16788)
    275: obj =   3.080413780e+02 inf =   1.678e+04 (16780)
    283: obj =   3.169696930e+02 inf =   1.677e+04 (16772)
    291: obj =   3.260361750e+02 inf =   1.676e+04 (16764)
    299: obj =   3.347218980e+02 inf =   1.676e+04 (16756)
    307: obj =   3.434841430e+02 inf =   1.675e+04 (16748)
    316: obj =   3.529492500e+02 inf =   1.674e+04 (16739)
    325: obj =   3.627374100e+02 inf =   1.673e+04 (16730)
    334: obj =   3.731747490e+02 inf =   1.672e+04 (16721)
    343: obj =   3.834914250e+02 inf =   1.671e+04 (16712)
    352: obj =   3.930518700e+02 inf =   1.670e+04 (16703)
    361: obj =   4.025312700e+02 inf =   1.669e+04 (16694)
    370: obj =   4.122780020e+02 inf =   1.668e+04 (16685)
    379: obj =   4.219957890e+02 inf =   1.668e+04 (16676)
    388: obj =   4.319573000e+02 inf =   1.667e+04 (16667)
    397: obj =   4.416624260e+02 inf =   1.666e+04 (16658)
    406: obj =   4.510615940e+02 inf =   1.665e+04 (16649)
    415: obj =   4.610128400e+02 inf =   1.664e+04 (16640)
    424: obj =   4.707148430e+02 inf =   1.663e+04 (16631)
    433: obj =   4.801993980e+02 inf =   1.662e+04 (16622)
    442: obj =   4.895920990e+02 inf =   1.661e+04 (16613)
    451: obj =   4.993497300e+02 inf =   1.660e+04 (16604)
    460: obj =   5.090279450e+02 inf =   1.660e+04 (16595)
    469: obj =   5.186583550e+02 inf =   1.659e+04 (16586)
    478: obj =   5.277397630e+02 inf =   1.658e+04 (16577)
    487: obj =   5.372884940e+02 inf =   1.657e+04 (16568)
    496: obj =   5.464120540e+02 inf =   1.656e+04 (16559)
    505: obj =   5.557105930e+02 inf =   1.655e+04 (16550)
    514: obj =   5.653093900e+02 inf =   1.654e+04 (16541)
    523: obj =   5.749134780e+02 inf =   1.653e+04 (16532)
    532: obj =   5.847395370e+02 inf =   1.652e+04 (16523)
    541: obj =   5.947375930e+02 inf =   1.651e+04 (16514)
    550: obj =   6.044480980e+02 inf =   1.650e+04 (16505)
    559: obj =   6.145186970e+02 inf =   1.650e+04 (16496)
    568: obj =   6.247372310e+02 inf =   1.649e+04 (16487)
    577: obj =   6.345833250e+02 inf =   1.648e+04 (16478)
    586: obj =   6.443391910e+02 inf =   1.647e+04 (16469)
    595: obj =   6.541076780e+02 inf =   1.646e+04 (16460)
    604: obj =   6.641542170e+02 inf =   1.645e+04 (16451)
    613: obj =   6.738572600e+02 inf =   1.644e+04 (16442)
    622: obj =   6.835543790e+02 inf =   1.643e+04 (16433)
    631: obj =   6.931626730e+02 inf =   1.642e+04 (16424)
    640: obj =   7.026933580e+02 inf =   1.642e+04 (16415)
    649: obj =   7.119880970e+02 inf =   1.641e+04 (16406)
    658: obj =   7.212478310e+02 inf =   1.640e+04 (16397)
    667: obj =   7.307372710e+02 inf =   1.639e+04 (16388)
    676: obj =   7.404581800e+02 inf =   1.638e+04 (16379)
    685: obj =   7.500692320e+02 inf =   1.637e+04 (16370)
    694: obj =   7.596730480e+02 inf =   1.636e+04 (16361)
    703: obj =   7.689721310e+02 inf =   1.635e+04 (16352)
    712: obj =   7.785247060e+02 inf =   1.634e+04 (16343)
    721: obj =   7.882669150e+02 inf =   1.633e+04 (16334)
    730: obj =   7.976455040e+02 inf =   1.632e+04 (16325)
    739: obj =   8.071273910e+02 inf =   1.632e+04 (16316)
    748: obj =   8.166649980e+02 inf =   1.631e+04 (16307)
    757: obj =   8.260687350e+02 inf =   1.630e+04 (16298)
    766: obj =   8.356031750e+02 inf =   1.629e+04 (16289)
    775: obj =   8.449535880e+02 inf =   1.628e+04 (16280)
    784: obj =   8.545015950e+02 inf =   1.627e+04 (16271)
    793: obj =   8.640832510e+02 inf =   1.626e+04 (16262)
    802: obj =   8.734979320e+02 inf =   1.625e+04 (16253)
    811: obj =   8.829240090e+02 inf =   1.624e+04 (16244)
    820: obj =   8.923430330e+02 inf =   1.624e+04 (16235)
    829: obj =   9.016648640e+02 inf =   1.623e+04 (16226)
    838: obj =   9.107952060e+02 inf =   1.622e+04 (16217)
    847: obj =   9.199348650e+02 inf =   1.621e+04 (16208)
    856: obj =   9.290853340e+02 inf =   1.620e+04 (16199)
    865: obj =   9.382323200e+02 inf =   1.619e+04 (16190)
    874: obj =   9.473725660e+02 inf =   1.618e+04 (16181)
    883: obj =   9.567530550e+02 inf =   1.617e+04 (16172)
    892: obj =   9.660794990e+02 inf =   1.616e+04 (16163)
    901: obj =   9.757043010e+02 inf =   1.615e+04 (16154)
    910: obj =   9.851474740e+02 inf =   1.614e+04 (16145)
    919: obj =   9.946988720e+02 inf =   1.614e+04 (16136)
    928: obj =   1.003972944e+03 inf =   1.613e+04 (16127)
    937: obj =   1.013510685e+03 inf =   1.612e+04 (16118)
    946: obj =   1.022916050e+03 inf =   1.611e+04 (16109)
    955: obj =   1.032259862e+03 inf =   1.610e+04 (16100)
    964: obj =   1.041405038e+03 inf =   1.609e+04 (16091)
    973: obj =   1.050960102e+03 inf =   1.608e+04 (16082)
    982: obj =   1.060396853e+03 inf =   1.607e+04 (16073)
    991: obj =   1.069701181e+03 inf =   1.606e+04 (16064)
   1000: obj =   1.078932785e+03 inf =   1.606e+04 (16055)
   1009: obj =   1.088324445e+03 inf =   1.605e+04 (16046)
   1018: obj =   1.097575134e+03 inf =   1.604e+04 (16037)
   1027: obj =   1.106970957e+03 inf =   1.603e+04 (16028)
   1036: obj =   1.116305722e+03 inf =   1.602e+04 (16019)
   1045: obj =   1.125401329e+03 inf =   1.601e+04 (16010)
   1054: obj =   1.134517244e+03 inf =   1.600e+04 (16001)
   1063: obj =   1.143570023e+03 inf =   1.599e+04 (15992)
   1072: obj =   1.152739667e+03 inf =   1.598e+04 (15983)
   1081: obj =   1.161836405e+03 inf =   1.597e+04 (15974)
   1090: obj =   1.170903565e+03 inf =   1.596e+04 (15965)
   1099: obj =   1.179912293e+03 inf =   1.596e+04 (15956)
   1108: obj =   1.189564186e+03 inf =   1.595e+04 (15947)
   1117: obj =   1.199473869e+03 inf =   1.594e+04 (15938)
   1126: obj =   1.209027168e+03 inf =   1.593e+04 (15929)
   1135: obj =   1.218491915e+03 inf =   1.592e+04 (15920)
   1144: obj =   1.227631708e+03 inf =   1.591e+04 (15911)
   1153: obj =   1.236772860e+03 inf =   1.590e+04 (15902)
   1162: obj =   1.245964304e+03 inf =   1.589e+04 (15893)
   1171: obj =   1.255282789e+03 inf =   1.588e+04 (15884)
   1180: obj =   1.264768384e+03 inf =   1.588e+04 (15875)
   1189: obj =   1.273900490e+03 inf =   1.587e+04 (15866)
   1198: obj =   1.283156426e+03 inf =   1.586e+04 (15857)
   1207: obj =   1.292285366e+03 inf =   1.585e+04 (15848)
   1216: obj =   1.301869103e+03 inf =   1.584e+04 (15839)
   1225: obj =   1.311290432e+03 inf =   1.583e+04 (15830)
   1234: obj =   1.320646816e+03 inf =   1.582e+04 (15821)
   1243: obj =   1.330492050e+03 inf =   1.581e+04 (15812)
   1252: obj =   1.340145571e+03 inf =   1.580e+04 (15803)
   1261: obj =   1.349745498e+03 inf =   1.579e+04 (15794)
   1270: obj =   1.359642021e+03 inf =   1.578e+04 (15785)
   1279: obj =   1.369164611e+03 inf =   1.578e+04 (15776)
   1288: obj =   1.378436104e+03 inf =   1.577e+04 (15767)
   1297: obj =   1.388037163e+03 inf =   1.576e+04 (15758)
   1306: obj =   1.397416747e+03 inf =   1.575e+04 (15749)
   1315: obj =   1.406689462e+03 inf =   1.574e+04 (15740)
   1324: obj =   1.416143941e+03 inf =   1.573e+04 (15731)
   1333: obj =   1.425492681e+03 inf =   1.572e+04 (15722)
   1342: obj =   1.434721390e+03 inf =   1.571e+04 (15713)
   1351: obj =   1.444081709e+03 inf =   1.570e+04 (15704)
   1360: obj =   1.453594032e+03 inf =   1.570e+04 (15695)
   1369: obj =   1.463086501e+03 inf =   1.569e+04 (15686)
   1378: obj =   1.472378663e+03 inf =   1.568e+04 (15677)
   1387: obj =   1.481532386e+03 inf =   1.567e+04 (15668)
   1396: obj =   1.490682989e+03 inf =   1.566e+04 (15659)
   1405: obj =   1.500096268e+03 inf =   1.565e+04 (15650)
   1414: obj =   1.509316158e+03 inf =   1.564e+04 (15641)
   1423: obj =   1.518459933e+03 inf =   1.563e+04 (15632)
   1432: obj =   1.527599411e+03 inf =   1.562e+04 (15623)
   1441: obj =   1.536653726e+03 inf =   1.561e+04 (15614)
   1450: obj =   1.546273644e+03 inf =   1.560e+04 (15605)
   1459: obj =   1.555816903e+03 inf =   1.560e+04 (15596)
   1468: obj =   1.565386395e+03 inf =   1.559e+04 (15587)
   1477: obj =   1.575312947e+03 inf =   1.558e+04 (15578)
   1486: obj =   1.584910795e+03 inf =   1.557e+04 (15569)
   1495: obj =   1.594546406e+03 inf =   1.556e+04 (15560)
   1504: obj =   1.604225479e+03 inf =   1.555e+04 (15551)
   1513: obj =   1.614160895e+03 inf =   1.554e+04 (15542)
   1522: obj =   1.624417962e+03 inf =   1.553e+04 (15533)
   1531: obj =   1.633987949e+03 inf =   1.552e+04 (15524)
   1540: obj =   1.643577339e+03 inf =   1.552e+04 (15515)
   1549: obj =   1.653001607e+03 inf =   1.551e+04 (15506)
   1558: obj =   1.662925627e+03 inf =   1.550e+04 (15497)
   1567: obj =   1.672621207e+03 inf =   1.549e+04 (15488)
   1576: obj =   1.681786284e+03 inf =   1.548e+04 (15479)
   1585: obj =   1.691643640e+03 inf =   1.547e+04 (15470)
   1594: obj =   1.700914953e+03 inf =   1.546e+04 (15461)
   1603: obj =   1.710518003e+03 inf =   1.545e+04 (15452)
   1612: obj =   1.720323213e+03 inf =   1.544e+04 (15443)
   1621: obj =   1.730099161e+03 inf =   1.543e+04 (15434)
   1630: obj =   1.739502037e+03 inf =   1.542e+04 (15425)
   1639: obj =   1.748793882e+03 inf =   1.542e+04 (15416)
   1648: obj =   1.758430218e+03 inf =   1.541e+04 (15407)
   1657: obj =   1.767952356e+03 inf =   1.540e+04 (15398)
   1666: obj =   1.777714331e+03 inf =   1.539e+04 (15389)
   1675: obj =   1.787258811e+03 inf =   1.538e+04 (15380)
   1684: obj =   1.797834996e+03 inf =   1.537e+04 (15371)
   1693: obj =   1.807850599e+03 inf =   1.536e+04 (15362)
   1702: obj =   1.817274099e+03 inf =   1.535e+04 (15353)
   1711: obj =   1.827210239e+03 inf =   1.534e+04 (15344)
   1720: obj =   1.836624467e+03 inf =   1.534e+04 (15335)
   1729: obj =   1.846878596e+03 inf =   1.533e+04 (15326)
   1738: obj =   1.856521173e+03 inf =   1.532e+04 (15317)
   1747: obj =   1.866269488e+03 inf =   1.531e+04 (15308)
   1756: obj =   1.875599913e+03 inf =   1.530e+04 (15299)
   1765: obj =   1.885022101e+03 inf =   1.529e+04 (15290)
   1774: obj =   1.894689235e+03 inf =   1.528e+04 (15281)
   1783: obj =   1.904460707e+03 inf =   1.527e+04 (15272)
   1792: obj =   1.913838438e+03 inf =   1.526e+04 (15263)
   1801: obj =   1.923135033e+03 inf =   1.525e+04 (15254)
   1810: obj =   1.932365462e+03 inf =   1.524e+04 (15245)
   1819: obj =   1.941891943e+03 inf =   1.524e+04 (15236)
   1828: obj =   1.951037662e+03 inf =   1.523e+04 (15227)
   1837: obj =   1.960589876e+03 inf =   1.522e+04 (15218)
   1846: obj =   1.969898546e+03 inf =   1.521e+04 (15209)
   1855: obj =   1.979619680e+03 inf =   1.520e+04 (15200)
   1864: obj =   1.989158642e+03 inf =   1.519e+04 (15191)
   1873: obj =   1.998599417e+03 inf =   1.518e+04 (15182)
   1882: obj =   2.007769921e+03 inf =   1.517e+04 (15173)
   1891: obj =   2.017009982e+03 inf =   1.516e+04 (15164)
   1900: obj =   2.026422898e+03 inf =   1.516e+04 (15155)
   1909: obj =   2.035886965e+03 inf =   1.515e+04 (15146)
   1918: obj =   2.045444787e+03 inf =   1.514e+04 (15137)
   1927: obj =   2.054809403e+03 inf =   1.513e+04 (15128)
   1936: obj =   2.064144621e+03 inf =   1.512e+04 (15119)
   1945: obj =   2.073547815e+03 inf =   1.511e+04 (15110)
   1954: obj =   2.082878871e+03 inf =   1.510e+04 (15101)
   1963: obj =   2.092242444e+03 inf =   1.509e+04 (15092)
   1972: obj =   2.101478480e+03 inf =   1.508e+04 (15083)
   1981: obj =   2.110647987e+03 inf =   1.507e+04 (15074)
   1990: obj =   2.119865798e+03 inf =   1.506e+04 (15065)
   1999: obj =   2.129477394e+03 inf =   1.506e+04 (15056)
   2008: obj =   2.138730254e+03 inf =   1.505e+04 (15047)
   2017: obj =   2.147806821e+03 inf =   1.504e+04 (15038)
   2026: obj =   2.157079537e+03 inf =   1.503e+04 (15029)
   2035: obj =   2.166325795e+03 inf =   1.502e+04 (15020)
   2044: obj =   2.175480921e+03 inf =   1.501e+04 (15011)
   2053: obj =   2.184523299e+03 inf =   1.500e+04 (15002)
   2062: obj =   2.193596520e+03 inf =   1.499e+04 (14993)
   2071: obj =   2.202716280e+03 inf =   1.498e+04 (14984)
   2080: obj =   2.211770778e+03 inf =   1.498e+04 (14975)
   2089: obj =   2.220996910e+03 inf =   1.497e+04 (14966)
   2098: obj =   2.230129015e+03 inf =   1.496e+04 (14957)
   2107: obj =   2.239166370e+03 inf =   1.495e+04 (14948)
   2116: obj =   2.248403130e+03 inf =   1.494e+04 (14939)
   2125: obj =   2.257501226e+03 inf =   1.493e+04 (14930)
   2134: obj =   2.266588559e+03 inf =   1.492e+04 (14921)
   2143: obj =   2.275596519e+03 inf =   1.491e+04 (14912)
   2152: obj =   2.284593264e+03 inf =   1.490e+04 (14903)
   2161: obj =   2.293577026e+03 inf =   1.489e+04 (14894)
   2170: obj =   2.302946209e+03 inf =   1.488e+04 (14885)
   2179: obj =   2.312863218e+03 inf =   1.488e+04 (14876)
   2188: obj =   2.322423076e+03 inf =   1.487e+04 (14867)
   2197: obj =   2.332032863e+03 inf =   1.486e+04 (14858)
   2206: obj =   2.341478886e+03 inf =   1.485e+04 (14849)
   2215: obj =   2.350878009e+03 inf =   1.484e+04 (14840)
   2224: obj =   2.360216754e+03 inf =   1.483e+04 (14831)
   2233: obj =   2.369666757e+03 inf =   1.482e+04 (14822)
   2242: obj =   2.378996412e+03 inf =   1.481e+04 (14813)
   2251: obj =   2.388328056e+03 inf =   1.480e+04 (14804)
   2260: obj =   2.397797009e+03 inf =   1.480e+04 (14795)
   2269: obj =   2.407356414e+03 inf =   1.479e+04 (14786)
   2278: obj =   2.416812070e+03 inf =   1.478e+04 (14777)
   2287: obj =   2.426271886e+03 inf =   1.477e+04 (14768)
   2296: obj =   2.435530807e+03 inf =   1.476e+04 (14759)
   2305: obj =   2.444747304e+03 inf =   1.475e+04 (14750)
   2314: obj =   2.453967466e+03 inf =   1.474e+04 (14741)
   2323: obj =   2.463047518e+03 inf =   1.473e+04 (14732)
   2332: obj =   2.472259494e+03 inf =   1.472e+04 (14723)
   2341: obj =   2.481366634e+03 inf =   1.471e+04 (14714)
   2350: obj =   2.490530217e+03 inf =   1.470e+04 (14705)
   2359: obj =   2.499532253e+03 inf =   1.470e+04 (14696)
   2368: obj =   2.508685887e+03 inf =   1.469e+04 (14687)
   2377: obj =   2.517667253e+03 inf =   1.468e+04 (14678)
   2386: obj =   2.527325115e+03 inf =   1.467e+04 (14669)
   2395: obj =   2.537287758e+03 inf =   1.466e+04 (14660)
   2404: obj =   2.547557398e+03 inf =   1.465e+04 (14651)
   2413: obj =   2.557447995e+03 inf =   1.464e+04 (14642)
   2422: obj =   2.567861275e+03 inf =   1.463e+04 (14633)
   2431: obj =   2.578378258e+03 inf =   1.462e+04 (14624)
   2440: obj =   2.588021197e+03 inf =   1.462e+04 (14615)
   2449: obj =   2.597882714e+03 inf =   1.461e+04 (14606)
   2458: obj =   2.607740749e+03 inf =   1.460e+04 (14597)
   2467: obj =   2.617923373e+03 inf =   1.459e+04 (14588)
   2476: obj =   2.627671326e+03 inf =   1.458e+04 (14579)
   2485: obj =   2.637753276e+03 inf =   1.457e+04 (14570)
   2494: obj =   2.648178721e+03 inf =   1.456e+04 (14561)
   2503: obj =   2.658211103e+03 inf =   1.455e+04 (14552)
   2512: obj =   2.668164295e+03 inf =   1.454e+04 (14543)
   2521: obj =   2.678149235e+03 inf =   1.453e+04 (14534)
   2530: obj =   2.688050778e+03 inf =   1.452e+04 (14525)
   2539: obj =   2.697800043e+03 inf =   1.452e+04 (14516)
   2548: obj =   2.707637726e+03 inf =   1.451e+04 (14507)
   2557: obj =   2.717742019e+03 inf =   1.450e+04 (14498)
   2566: obj =   2.727553516e+03 inf =   1.449e+04 (14489)
   2575: obj =   2.737370800e+03 inf =   1.448e+04 (14480)
   2584: obj =   2.747267096e+03 inf =   1.447e+04 (14471)
   2593: obj =   2.757223860e+03 inf =   1.446e+04 (14462)
   2602: obj =   2.767363292e+03 inf =   1.445e+04 (14453)
   2611: obj =   2.777190165e+03 inf =   1.444e+04 (14444)
   2620: obj =   2.787085331e+03 inf =   1.444e+04 (14435)
   2629: obj =   2.797307709e+03 inf =   1.443e+04 (14426)
   2638: obj =   2.807612353e+03 inf =   1.442e+04 (14417)
   2647: obj =   2.817771820e+03 inf =   1.441e+04 (14408)
   2656: obj =   2.827563462e+03 inf =   1.440e+04 (14399)
   2665: obj =   2.837422129e+03 inf =   1.439e+04 (14390)
   2674: obj =   2.847276410e+03 inf =   1.438e+04 (14381)
   2683: obj =   2.857486305e+03 inf =   1.437e+04 (14372)
   2692: obj =   2.867697105e+03 inf =   1.436e+04 (14363)
   2701: obj =   2.877903970e+03 inf =   1.435e+04 (14354)
   2710: obj =   2.888082343e+03 inf =   1.434e+04 (14345)
   2719: obj =   2.897658527e+03 inf =   1.434e+04 (14336)
   2728: obj =   2.907555998e+03 inf =   1.433e+04 (14327)
   2737: obj =   2.917255423e+03 inf =   1.432e+04 (14318)
   2746: obj =   2.926859603e+03 inf =   1.431e+04 (14309)
   2755: obj =   2.936559344e+03 inf =   1.430e+04 (14300)
   2764: obj =   2.946281427e+03 inf =   1.429e+04 (14291)
   2773: obj =   2.955870863e+03 inf =   1.428e+04 (14282)
   2782: obj =   2.965424886e+03 inf =   1.427e+04 (14273)
   2791: obj =   2.974855622e+03 inf =   1.426e+04 (14264)
   2800: obj =   2.984973029e+03 inf =   1.426e+04 (14255)
   2809: obj =   2.994628132e+03 inf =   1.425e+04 (14246)
   2818: obj =   3.004049234e+03 inf =   1.424e+04 (14237)
   2827: obj =   3.013268945e+03 inf =   1.423e+04 (14228)
   2836: obj =   3.023085010e+03 inf =   1.422e+04 (14219)
   2845: obj =   3.032820389e+03 inf =   1.421e+04 (14210)
   2854: obj =   3.042711801e+03 inf =   1.420e+04 (14201)
   2863: obj =   3.052161714e+03 inf =   1.419e+04 (14192)
   2872: obj =   3.061583631e+03 inf =   1.418e+04 (14183)
   2881: obj =   3.070918261e+03 inf =   1.417e+04 (14174)
   2890: obj =   3.080446640e+03 inf =   1.416e+04 (14165)
   2899: obj =   3.089720711e+03 inf =   1.416e+04 (14156)
   2908: obj =   3.099149772e+03 inf =   1.415e+04 (14147)
   2917: obj =   3.108478476e+03 inf =   1.414e+04 (14138)
   2926: obj =   3.118130415e+03 inf =   1.413e+04 (14129)
   2935: obj =   3.127517192e+03 inf =   1.412e+04 (14120)
   2944: obj =   3.136955753e+03 inf =   1.411e+04 (14111)
   2953: obj =   3.146299608e+03 inf =   1.410e+04 (14102)
   2962: obj =   3.155869958e+03 inf =   1.409e+04 (14093)
   2971: obj =   3.165055747e+03 inf =   1.408e+04 (14084)
   2980: obj =   3.174250130e+03 inf =   1.408e+04 (14075)
   2989: obj =   3.183403041e+03 inf =   1.407e+04 (14066)
   2998: obj =   3.192811388e+03 inf =   1.406e+04 (14057)
   3007: obj =   3.202072391e+03 inf =   1.405e+04 (14048)
   3016: obj =   3.211364688e+03 inf =   1.404e+04 (14039)
   3025: obj =   3.220603166e+03 inf =   1.403e+04 (14030)
   3034: obj =   3.229789498e+03 inf =   1.402e+04 (14021)
   3043: obj =   3.238975196e+03 inf =   1.401e+04 (14012)
   3052: obj =   3.248107527e+03 inf =   1.400e+04 (14003)
   3061: obj =   3.257220369e+03 inf =   1.399e+04 (13994)
   3070: obj =   3.266330903e+03 inf =   1.398e+04 (13985)
   3079: obj =   3.275531030e+03 inf =   1.398e+04 (13976)
   3088: obj =   3.284656804e+03 inf =   1.397e+04 (13967)
   3097: obj =   3.293888183e+03 inf =   1.396e+04 (13958)
   3106: obj =   3.303030239e+03 inf =   1.395e+04 (13949)
   3115: obj =   3.312129240e+03 inf =   1.394e+04 (13940)
   3124: obj =   3.321178718e+03 inf =   1.393e+04 (13931)
   3133: obj =   3.330224759e+03 inf =   1.392e+04 (13922)
   3142: obj =   3.339259403e+03 inf =   1.391e+04 (13913)
   3151: obj =   3.348322990e+03 inf =   1.390e+04 (13904)
   3160: obj =   3.357315753e+03 inf =   1.390e+04 (13895)
   3169: obj =   3.366314577e+03 inf =   1.389e+04 (13886)
   3178: obj =   3.376293455e+03 inf =   1.388e+04 (13877)
   3187: obj =   3.386632788e+03 inf =   1.387e+04 (13868)
   3196: obj =   3.397274415e+03 inf =   1.386e+04 (13859)
   3205: obj =   3.407595974e+03 inf =   1.385e+04 (13850)
   3214: obj =   3.417302275e+03 inf =   1.384e+04 (13841)
   3223: obj =   3.427512305e+03 inf =   1.383e+04 (13832)
   3232: obj =   3.437283008e+03 inf =   1.382e+04 (13823)
   3241: obj =   3.447381827e+03 inf =   1.381e+04 (13814)
   3250: obj =   3.457660783e+03 inf =   1.380e+04 (13805)
   3259: obj =   3.467770275e+03 inf =   1.380e+04 (13796)
   3268: obj =   3.478091563e+03 inf =   1.379e+04 (13787)
   3277: obj =   3.488301460e+03 inf =   1.378e+04 (13778)
   3286: obj =   3.498358128e+03 inf =   1.377e+04 (13769)
   3295: obj =   3.508513795e+03 inf =   1.376e+04 (13760)
   3304: obj =   3.519068225e+03 inf =   1.375e+04 (13751)
   3313: obj =   3.529011374e+03 inf =   1.374e+04 (13742)
   3322: obj =   3.538872528e+03 inf =   1.373e+04 (13733)
   3331: obj =   3.549094679e+03 inf =   1.372e+04 (13724)
   3340: obj =   3.559333747e+03 inf =   1.372e+04 (13715)
   3349: obj =   3.569233617e+03 inf =   1.371e+04 (13706)
   3358: obj =   3.578891117e+03 inf =   1.370e+04 (13697)
   3367: obj =   3.588858917e+03 inf =   1.369e+04 (13688)
   3376: obj =   3.598486659e+03 inf =   1.368e+04 (13679)
   3385: obj =   3.608256323e+03 inf =   1.367e+04 (13670)
   3394: obj =   3.617934674e+03 inf =   1.366e+04 (13661)
   3403: obj =   3.627774210e+03 inf =   1.365e+04 (13652)
   3412: obj =   3.637740337e+03 inf =   1.364e+04 (13643)
   3421: obj =   3.647547356e+03 inf =   1.363e+04 (13634)
   3430: obj =   3.657599546e+03 inf =   1.362e+04 (13625)
   3439: obj =   3.667208293e+03 inf =   1.362e+04 (13616)
   3448: obj =   3.677012101e+03 inf =   1.361e+04 (13607)
   3457: obj =   3.686713699e+03 inf =   1.360e+04 (13598)
