GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    280: obj =   3.069844500e+01 inf =   3.434e+03 (3434)
    290: obj =   3.176176900e+01 inf =   3.424e+03 (3424)
    300: obj =   3.282435000e+01 inf =   3.414e+03 (3414)
    310: obj =   3.388785200e+01 inf =   3.404e+03 (3404)
    320: obj =   3.495378400e+01 inf =   3.394e+03 (3394)
    330: obj =   3.601698000e+01 inf =   3.384e+03 (3384)
    340: obj =   3.708705600e+01 inf =   3.374e+03 (3374)
    350: obj =   3.814974200e+01 inf =   3.364e+03 (3364)
    360: obj =   3.921229900e+01 inf =   3.354e+03 (3354)
    370: obj =   4.027544400e+01 inf =   3.344e+03 (3344)
    380: obj =   4.133784800e+01 inf =   3.334e+03 (3334)
    390: obj =   4.240060900e+01 inf =   3.324e+03 (3324)
    400: obj =   4.346291100e+01 inf =   3.314e+03 (3314)
    410: obj =   4.452511100e+01 inf =   3.304e+03 (3304)
    420: obj =   4.558738700e+01 inf =   3.294e+03 (3294)
    430: obj =   4.665188700e+01 inf =   3.284e+03 (3284)
    440: obj =   4.771595400e+01 inf =   3.274e+03 (3274)
    450: obj =   4.877935300e+01 inf =   3.264e+03 (3264)
    460: obj =   4.984659000e+01 inf =   3.254e+03 (3254)
    470: obj =   5.091057700e+01 inf =   3.244e+03 (3244)
    480: obj =   5.197372200e+01 inf =   3.234e+03 (3234)
    490: obj =   5.303671200e+01 inf =   3.224e+03 (3224)
    500: obj =   5.409965200e+01 inf =   3.214e+03 (3214)
    510: obj =   5.516279500e+01 inf =   3.204e+03 (3204)
    520: obj =   5.622583700e+01 inf =   3.194e+03 (3194)
    530: obj =   5.728908400e+01 inf =   3.184e+03 (3184)
    540: obj =   5.835233000e+01 inf =   3.174e+03 (3174)
    550: obj =   5.941527100e+01 inf =   3.164e+03 (3164)
    560: obj =   6.047790400e+01 inf =   3.154e+03 (3154)
    570: obj =   6.154087100e+01 inf =   3.144e+03 (3144)
    580: obj =   6.260345300e+01 inf =   3.134e+03 (3134)
    590: obj =   6.366629200e+01 inf =   3.124e+03 (3124)
    600: obj =   6.472933300e+01 inf =   3.114e+03 (3114)
    610: obj =   6.579265700e+01 inf =   3.104e+03 (3104)
    620: obj =   6.685585400e+01 inf =   3.094e+03 (3094)
    630: obj =   6.791853900e+01 inf =   3.084e+03 (3084)
    640: obj =   6.898142800e+01 inf =   3.074e+03 (3074)
    650: obj =   7.004495600e+01 inf =   3.064e+03 (3064)
    660: obj =   7.111019900e+01 inf =   3.054e+03 (3054)
    670: obj =   7.217365000e+01 inf =   3.044e+03 (3044)
    680: obj =   7.323628300e+01 inf =   3.034e+03 (3034)
    690: obj =   7.429940300e+01 inf =   3.024e+03 (3024)
    700: obj =   7.536216500e+01 inf =   3.014e+03 (3014)
    710: obj =   7.642513000e+01 inf =   3.004e+03 (3004)
    720: obj =   7.748850300e+01 inf =   2.994e+03 (2994)
    730: obj =   7.855249200e+01 inf =   2.984e+03 (2984)
    740: obj =   7.961737500e+01 inf =   2.974e+03 (2974)
    750: obj =   8.068115900e+01 inf =   2.964e+03 (2964)
    760: obj =   8.174499300e+01 inf =   2.954e+03 (2954)
    770: obj =   8.280892900e+01 inf =   2.944e+03 (2944)
    780: obj =   8.387148500e+01 inf =   2.934e+03 (2934)
    790: obj =   8.493419400e+01 inf =   2.924e+03 (2924)
    800: obj =   8.599749200e+01 inf =   2.914e+03 (2914)
    810: obj =   8.706096900e+01 inf =   2.904e+03 (2904)
    820: obj =   8.812488200e+01 inf =   2.894e+03 (2894)
    830: obj =   8.918749100e+01 inf =   2.884e+03 (2884)
    840: obj =   9.025109500e+01 inf =   2.874e+03 (2874)
    850: obj =   9.131393200e+01 inf =   2.864e+03 (2864)
    860: obj =   9.237733200e+01 inf =   2.854e+03 (2854)
    870: obj =   9.344045000e+01 inf =   2.844e+03 (2844)
    880: obj =   9.450328700e+01 inf =   2.834e+03 (2834)
    890: obj =   9.556640700e+01 inf =   2.824e+03 (2824)
    900: obj =   9.662899000e+01 inf =   2.814e+03 (2814)
    910: obj =   9.769295300e+01 inf =   2.804e+03 (2804)
    920: obj =   9.875643000e+01 inf =   2.794e+03 (2794)
    930: obj =   9.981937100e+01 inf =   2.784e+03 (2784)
    940: obj =   1.008821330e+02 inf =   2.774e+03 (2774)
    950: obj =   1.019445870e+02 inf =   2.764e+03 (2764)
    960: obj =   1.030070170e+02 inf =   2.754e+03 (2754)
    970: obj =   1.040698810e+02 inf =   2.744e+03 (2744)
    980: obj =   1.051326170e+02 inf =   2.734e+03 (2734)
    990: obj =   1.061950960e+02 inf =   2.724e+03 (2724)
   1000: obj =   1.072575510e+02 inf =   2.714e+03 (2714)
   1010: obj =   1.083249920e+02 inf =   2.704e+03 (2704)
   1020: obj =   1.093881100e+02 inf =   2.694e+03 (2694)
   1030: obj =   1.104540940e+02 inf =   2.684e+03 (2684)
   1040: obj =   1.115162180e+02 inf =   2.674e+03 (2674)
   1050: obj =   1.125784430e+02 inf =   2.664e+03 (2664)
   1060: obj =   1.136410500e+02 inf =   2.654e+03 (2654)
   1070: obj =   1.147037340e+02 inf =   2.644e+03 (2644)
   1080: obj =   1.157662640e+02 inf =   2.634e+03 (2634)
   1090: obj =   1.168288710e+02 inf =   2.624e+03 (2624)
   1100: obj =   1.178916830e+02 inf =   2.614e+03 (2614)
   1110: obj =   1.189544440e+02 inf =   2.604e+03 (2604)
   1120: obj =   1.200175370e+02 inf =   2.594e+03 (2594)
   1130: obj =   1.210814990e+02 inf =   2.584e+03 (2584)
   1140: obj =   1.221448730e+02 inf =   2.574e+03 (2574)
   1150: obj =   1.232070700e+02 inf =   2.564e+03 (2564)
   1160: obj =   1.242696270e+02 inf =   2.554e+03 (2554)
   1170: obj =   1.253328230e+02 inf =   2.544e+03 (2544)
   1180: obj =   1.263953540e+02 inf =   2.534e+03 (2534)
   1190: obj =   1.274581910e+02 inf =   2.524e+03 (2524)
   1200: obj =   1.285215900e+02 inf =   2.514e+03 (2514)
   1210: obj =   1.295849400e+02 inf =   2.504e+03 (2504)
   1220: obj =   1.306485440e+02 inf =   2.494e+03 (2494)
   1230: obj =   1.317118680e+02 inf =   2.484e+03 (2484)
   1240: obj =   1.327747560e+02 inf =   2.474e+03 (2474)
   1250: obj =   1.338379520e+02 inf =   2.464e+03 (2464)
   1260: obj =   1.349001770e+02 inf =   2.454e+03 (2454)
   1270: obj =   1.359638320e+02 inf =   2.444e+03 (2444)
   1280: obj =   1.370274880e+02 inf =   2.434e+03 (2434)
   1290: obj =   1.380898660e+02 inf =   2.424e+03 (2424)
   1300: obj =   1.391526530e+02 inf =   2.414e+03 (2414)
   1310: obj =   1.402148780e+02 inf =   2.404e+03 (2404)
   1320: obj =   1.412779460e+02 inf =   2.394e+03 (2394)
   1330: obj =   1.423409880e+02 inf =   2.384e+03 (2384)
   1340: obj =   1.434044650e+02 inf =   2.374e+03 (2374)
   1350: obj =   1.444672010e+02 inf =   2.364e+03 (2364)
   1360: obj =   1.455298340e+02 inf =   2.354e+03 (2354)
   1370: obj =   1.465926220e+02 inf =   2.344e+03 (2344)
   1380: obj =   1.476554860e+02 inf =   2.334e+03 (2334)
   1390: obj =   1.487192700e+02 inf =   2.324e+03 (2324)
   1400: obj =   1.497817740e+02 inf =   2.314e+03 (2314)
   1410: obj =   1.508448160e+02 inf =   2.304e+03 (2304)
   1420: obj =   1.519079350e+02 inf =   2.294e+03 (2294)
   1430: obj =   1.529706980e+02 inf =   2.284e+03 (2284)
   1440: obj =   1.540332030e+02 inf =   2.274e+03 (2274)
   1450: obj =   1.550958880e+02 inf =   2.264e+03 (2264)
   1460: obj =   1.561590580e+02 inf =   2.254e+03 (2254)
   1470: obj =   1.572217670e+02 inf =   2.244e+03 (2244)
   1480: obj =   1.582853460e+02 inf =   2.234e+03 (2234)
   1490: obj =   1.593500750e+02 inf =   2.224e+03 (2224)
   1500: obj =   1.604126330e+02 inf =   2.214e+03 (2214)
   1510: obj =   1.614748840e+02 inf =   2.204e+03 (2204)
   1520: obj =   1.625387450e+02 inf =   2.194e+03 (2194)
   1530: obj =   1.636055220e+02 inf =   2.184e+03 (2184)
   1540: obj =   1.646686670e+02 inf =   2.174e+03 (2174)
   1550: obj =   1.657318890e+02 inf =   2.164e+03 (2164)
   1560: obj =   1.667942680e+02 inf =   2.154e+03 (2154)
   1570: obj =   1.678570530e+02 inf =   2.144e+03 (2144)
   1580: obj =   1.689197380e+02 inf =   2.134e+03 (2134)
   1590: obj =   1.699829070e+02 inf =   2.124e+03 (2124)
   1600: obj =   1.710463080e+02 inf =   2.114e+03 (2114)
   1610: obj =   1.721094270e+02 inf =   2.104e+03 (2104)
   1620: obj =   1.731724950e+02 inf =   2.094e+03 (2094)
   1630: obj =   1.742362020e+02 inf =   2.084e+03 (2084)
   1640: obj =   1.752999360e+02 inf =   2.074e+03 (2074)
   1650: obj =   1.763624430e+02 inf =   2.064e+03 (2064)
   1660: obj =   1.774246930e+02 inf =   2.054e+03 (2054)
   1670: obj =   1.784875030e+02 inf =   2.044e+03 (2044)
   1680: obj =   1.795496520e+02 inf =   2.034e+03 (2034)
   1690: obj =   1.806133340e+02 inf =   2.024e+03 (2024)
   1700: obj =   1.816759430e+02 inf =   2.014e+03 (2014)
   1710: obj =   1.827385000e+02 inf =   2.004e+03 (2004)
   1720: obj =   1.838007490e+02 inf =   1.994e+03 (1994)
   1730: obj =   1.848636890e+02 inf =   1.984e+03 (1984)
   1740: obj =   1.859265530e+02 inf =   1.974e+03 (1974)
   1750: obj =   1.869892120e+02 inf =   1.964e+03 (1964)
   1760: obj =   1.880518970e+02 inf =   1.954e+03 (1954)
   1770: obj =   1.891147110e+02 inf =   1.944e+03 (1944)
   1780: obj =   1.901769090e+02 inf =   1.934e+03 (1934)
   1790: obj =   1.912401290e+02 inf =   1.924e+03 (1924)
   1800: obj =   1.923026340e+02 inf =   1.914e+03 (1914)
   1810: obj =   1.933664170e+02 inf =   1.904e+03 (1904)
   1820: obj =   1.944296640e+02 inf =   1.894e+03 (1894)
   1830: obj =   1.954927050e+02 inf =   1.884e+03 (1884)
   1840: obj =   1.965556950e+02 inf =   1.874e+03 (1874)
   1850: obj =   1.976188390e+02 inf =   1.864e+03 (1864)
   1860: obj =   1.986822890e+02 inf =   1.854e+03 (1854)
   1870: obj =   1.997449730e+02 inf =   1.844e+03 (1844)
   1880: obj =   2.008081190e+02 inf =   1.834e+03 (1834)
   1890: obj =   2.018706490e+02 inf =   1.824e+03 (1824)
   1900: obj =   2.029334600e+02 inf =   1.814e+03 (1814)
   1910: obj =   2.039994440e+02 inf =   1.804e+03 (1804)
   1920: obj =   2.050631520e+02 inf =   1.794e+03 (1794)
   1930: obj =   2.061260160e+02 inf =   1.784e+03 (1784)
   1940: obj =   2.071887760e+02 inf =   1.774e+03 (1774)
   1950: obj =   2.082546570e+02 inf =   1.764e+03 (1764)
   1960: obj =   2.093174450e+02 inf =   1.754e+03 (1754)
   1970: obj =   2.103799240e+02 inf =   1.744e+03 (1744)
   1980: obj =   2.114428390e+02 inf =   1.734e+03 (1734)
   1990: obj =   2.125056520e+02 inf =   1.724e+03 (1724)
   2000: obj =   2.135682600e+02 inf =   1.714e+03 (1714)
   2010: obj =   2.146312490e+02 inf =   1.704e+03 (1704)
   2020: obj =   2.156941640e+02 inf =   1.694e+03 (1694)
   2030: obj =   2.167567970e+02 inf =   1.684e+03 (1684)
   2040: obj =   2.178197110e+02 inf =   1.674e+03 (1674)
   2050: obj =   2.188828040e+02 inf =   1.664e+03 (1664)
   2060: obj =   2.199458200e+02 inf =   1.654e+03 (1654)
   2070: obj =   2.210092710e+02 inf =   1.644e+03 (1644)
   2080: obj =   2.220729270e+02 inf =   1.634e+03 (1634)
   2090: obj =   2.231351250e+02 inf =   1.624e+03 (1624)
   2100: obj =   2.241980380e+02 inf =   1.614e+03 (1614)
   2110: obj =   2.252601100e+02 inf =   1.604e+03 (1604)
   2120: obj =   2.263226940e+02 inf =   1.594e+03 (1594)
   2130: obj =   2.273852500e+02 inf =   1.584e+03 (1584)
   2140: obj =   2.284477050e+02 inf =   1.574e+03 (1574)
   2150: obj =   2.295105430e+02 inf =   1.564e+03 (1564)
   2160: obj =   2.305734570e+02 inf =   1.554e+03 (1554)
   2170: obj =   2.316364480e+02 inf =   1.544e+03 (1544)
   2180: obj =   2.326987240e+02 inf =   1.534e+03 (1534)
   2190: obj =   2.337621760e+02 inf =   1.524e+03 (1524)
   2200: obj =   2.348246560e+02 inf =   1.514e+03 (1514)
   2210: obj =   2.358868560e+02 inf =   1.504e+03 (1504)
   2220: obj =   2.369490300e+02 inf =   1.494e+03 (1494)
   2230: obj =   2.380131220e+02 inf =   1.484e+03 (1484)
   2240: obj =   2.390755250e+02 inf =   1.474e+03 (1474)
   2250: obj =   2.401374950e+02 inf =   1.464e+03 (1464)
   2260: obj =   2.412002310e+02 inf =   1.454e+03 (1454)
   2270: obj =   2.422639380e+02 inf =   1.444e+03 (1444)
   2280: obj =   2.433266980e+02 inf =   1.434e+03 (1434)
   2290: obj =   2.443893300e+02 inf =   1.424e+03 (1424)
   2300: obj =   2.454525270e+02 inf =   1.414e+03 (1414)
   2310: obj =   2.465152370e+02 inf =   1.404e+03 (1404)
   2320: obj =   2.475778960e+02 inf =   1.394e+03 (1394)
   2330: obj =   2.486401970e+02 inf =   1.384e+03 (1384)
   2340: obj =   2.497030330e+02 inf =   1.374e+03 (1374)
   2350: obj =   2.507654620e+02 inf =   1.364e+03 (1364)
   2360: obj =   2.518278670e+02 inf =   1.354e+03 (1354)
   2370: obj =   2.528898860e+02 inf =   1.344e+03 (1344)
   2380: obj =   2.539520590e+02 inf =   1.334e+03 (1334)
   2390: obj =   2.550153830e+02 inf =   1.324e+03 (1324)
   2400: obj =   2.560790140e+02 inf =   1.314e+03 (1314)
   2410: obj =   2.571414440e+02 inf =   1.304e+03 (1304)
   2420: obj =   2.582035160e+02 inf =   1.294e+03 (1294)
   2430: obj =   2.592658420e+02 inf =   1.284e+03 (1284)
   2440: obj =   2.603292170e+02 inf =   1.274e+03 (1274)
   2450: obj =   2.613925910e+02 inf =   1.264e+03 (1264)
   2460: obj =   2.624548400e+02 inf =   1.254e+03 (1254)
   2470: obj =   2.635169110e+02 inf =   1.244e+03 (1244)
   2480: obj =   2.645792630e+02 inf =   1.234e+03 (1234)
   2490: obj =   2.656420500e+02 inf =   1.224e+03 (1224)
   2500: obj =   2.667048630e+02 inf =   1.214e+03 (1214)
   2510: obj =   2.677671380e+02 inf =   1.204e+03 (1204)
   2520: obj =   2.688297210e+02 inf =   1.194e+03 (1194)
   2530: obj =   2.698942720e+02 inf =   1.184e+03 (1184)
   2540: obj =   2.709576470e+02 inf =   1.174e+03 (1174)
   2550: obj =   2.720202560e+02 inf =   1.164e+03 (1164)
   2560: obj =   2.730828390e+02 inf =   1.154e+03 (1154)
   2570: obj =   2.741459590e+02 inf =   1.144e+03 (1144)
   2580: obj =   2.752089500e+02 inf =   1.134e+03 (1134)
   2590: obj =   2.762718130e+02 inf =   1.124e+03 (1124)
   2600: obj =   2.773340870e+02 inf =   1.114e+03 (1114)
   2610: obj =   2.783965420e+02 inf =   1.104e+03 (1104)
   2620: obj =   2.794588940e+02 inf =   1.094e+03 (1094)
   2630: obj =   2.805210160e+02 inf =   1.084e+03 (1084)
   2640: obj =   2.815835230e+02 inf =   1.074e+03 (1074)
   2650: obj =   2.826467700e+02 inf =   1.064e+03 (1064)
   2660: obj =   2.837095580e+02 inf =   1.054e+03 (1054)
   2670: obj =   2.847732660e+02 inf =   1.044e+03 (1044)
   2680: obj =   2.858360020e+02 inf =   1.034e+03 (1034)
   2690: obj =   2.868987640e+02 inf =   1.024e+03 (1024)
   2700: obj =   2.879615000e+02 inf =   1.014e+03 (1014)
   2710: obj =   2.890240320e+02 inf =   1.004e+03 (1004)
   2720: obj =   2.900863070e+02 inf =   9.940e+02 (994)
   2730: obj =   2.911485070e+02 inf =   9.840e+02 (984)
   2740: obj =   2.922101180e+02 inf =   9.740e+02 (974)
   2750: obj =   2.932725470e+02 inf =   9.640e+02 (964)
   2760: obj =   2.943349010e+02 inf =   9.540e+02 (954)
   2770: obj =   2.953971000e+02 inf =   9.440e+02 (944)
   2780: obj =   2.964588390e+02 inf =   9.340e+02 (934)
   2790: obj =   2.975208840e+02 inf =   9.240e+02 (924)
   2800: obj =   2.985827750e+02 inf =   9.140e+02 (914)
   2810: obj =   2.996448460e+02 inf =   9.040e+02 (904)
   2820: obj =   3.007065580e+02 inf =   8.940e+02 (894)
   2830: obj =   3.017684760e+02 inf =   8.840e+02 (884)
   2840: obj =   3.028308790e+02 inf =   8.740e+02 (874)
   2850: obj =   3.038928480e+02 inf =   8.640e+02 (864)
   2860: obj =   3.049545350e+02 inf =   8.540e+02 (854)
   2870: obj =   3.060165300e+02 inf =   8.440e+02 (844)
   2880: obj =   3.070783460e+02 inf =   8.340e+02 (834)
   2890: obj =   3.081402890e+02 inf =   8.240e+02 (824)
   2900: obj =   3.092020000e+02 inf =   8.140e+02 (814)
   2910: obj =   3.102637640e+02 inf =   8.040e+02 (804)
   2920: obj =   3.113255790e+02 inf =   7.940e+02 (794)
   2930: obj =   3.123875490e+02 inf =   7.840e+02 (784)
   2940: obj =   3.134491840e+02 inf =   7.740e+02 (774)
   2950: obj =   3.145111530e+02 inf =   7.640e+02 (764)
   2960: obj =   3.155729940e+02 inf =   7.540e+02 (754)
   2970: obj =   3.166350400e+02 inf =   7.440e+02 (744)
   2980: obj =   3.176970600e+02 inf =   7.340e+02 (734)
   2990: obj =   3.187592340e+02 inf =   7.240e+02 (724)
   3000: obj =   3.198214850e+02 inf =   7.140e+02 (714)
   3010: obj =   3.208832750e+02 inf =   7.040e+02 (704)
   3020: obj =   3.219453450e+02 inf =   6.940e+02 (694)
   3030: obj =   3.230073650e+02 inf =   6.840e+02 (684)
   3040: obj =   3.240703300e+02 inf =   6.740e+02 (674)
   3050: obj =   3.251329890e+02 inf =   6.640e+02 (664)
   3060: obj =   3.261954680e+02 inf =   6.540e+02 (654)
   3070: obj =   3.272579470e+02 inf =   6.440e+02 (644)
   3080: obj =   3.283205550e+02 inf =   6.340e+02 (634)
   3090: obj =   3.293830360e+02 inf =   6.240e+02 (624)
   3100: obj =   3.304457460e+02 inf =   6.140e+02 (614)
   3110: obj =   3.315083270e+02 inf =   6.040e+02 (604)
   3120: obj =   3.325703740e+02 inf =   5.940e+02 (594)
   3130: obj =   3.336319830e+02 inf =   5.840e+02 (584)
   3140: obj =   3.346936430e+02 inf =   5.740e+02 (574)
   3150: obj =   3.357570690e+02 inf =   5.640e+02 (564)
   3160: obj =   3.368187560e+02 inf =   5.540e+02 (554)
   3170: obj =   3.378809280e+02 inf =   5.440e+02 (544)
   3180: obj =   3.389427950e+02 inf =   5.340e+02 (534)
   3190: obj =   3.400051970e+02 inf =   5.240e+02 (524)
   3200: obj =   3.410669860e+02 inf =   5.140e+02 (514)
   3210: obj =   3.421288250e+02 inf =   5.040e+02 (504)
   3220: obj =   3.431914340e+02 inf =   4.940e+02 (494)
   3230: obj =   3.442535030e+02 inf =   4.840e+02 (484)
   3240: obj =   3.453157250e+02 inf =   4.740e+02 (474)
   3250: obj =   3.463784870e+02 inf =   4.640e+02 (464)
   3260: obj =   3.474404810e+02 inf =   4.540e+02 (454)
   3270: obj =   3.485030890e+02 inf =   4.440e+02 (444)
   3280: obj =   3.495660280e+02 inf =   4.340e+02 (434)
   3290: obj =   3.506280990e+02 inf =   4.240e+02 (424)
   3300: obj =   3.516907050e+02 inf =   4.140e+02 (414)
   3310: obj =   3.527532360e+02 inf =   4.040e+02 (404)
   3320: obj =   3.538152280e+02 inf =   3.940e+02 (394)
   3330: obj =   3.548768910e+02 inf =   3.840e+02 (384)
   3340: obj =   3.559385530e+02 inf =   3.740e+02 (374)
   3350: obj =   3.570009050e+02 inf =   3.640e+02 (364)
   3360: obj =   3.580631780e+02 inf =   3.540e+02 (354)
   3370: obj =   3.591254010e+02 inf =   3.440e+02 (344)
   3380: obj =   3.601873190e+02 inf =   3.340e+02 (334)
   3390: obj =   3.612489800e+02 inf =   3.240e+02 (324)
   3400: obj =   3.623114330e+02 inf =   3.140e+02 (314)
   3410: obj =   3.633736560e+02 inf =   3.040e+02 (304)
   3420: obj =   3.644354210e+02 inf =   2.940e+02 (294)
   3430: obj =   3.654980550e+02 inf =   2.840e+02 (284)
   3440: obj =   3.665597930e+02 inf =   2.740e+02 (274)
   3450: obj =   3.676218630e+02 inf =   2.640e+02 (264)
   3460: obj =   3.686841900e+02 inf =   2.540e+02 (254)
   3470: obj =   3.697464130e+02 inf =   2.440e+02 (244)
   3480: obj =   3.708088910e+02 inf =   2.340e+02 (234)
   3490: obj =   3.718713460e+02 inf =   2.240e+02 (224)
   3500: obj =   3.729337750e+02 inf =   2.140e+02 (214)
   3510: obj =   3.739962290e+02 inf =   2.040e+02 (204)
   3520: obj =   3.750582740e+02 inf =   1.940e+02 (194)
   3530: obj =   3.761204200e+02 inf =   1.840e+02 (184)
   3540: obj =   3.771817730e+02 inf =   1.740e+02 (174)
   3550: obj =   3.782433060e+02 inf =   1.640e+02 (164)
   3560: obj =   3.793048120e+02 inf =   1.540e+02 (154)
   3570: obj =   3.803665240e+02 inf =   1.440e+02 (144)
   3580: obj =   3.814285410e+02 inf =   1.340e+02 (134)
   3590: obj =   3.824902780e+02 inf =   1.240e+02 (124)
   3600: obj =   3.835527810e+02 inf =   1.140e+02 (114)
   3610: obj =   3.846171770e+02 inf =   1.040e+02 (104)
   3620: obj =   3.856797580e+02 inf =   9.400e+01 (94)
   3630: obj =   3.867417520e+02 inf =   8.400e+01 (84)
   3640: obj =   3.878035680e+02 inf =   7.400e+01 (74)
   3650: obj =   3.888648960e+02 inf =   6.400e+01 (64)
   3660: obj =   3.899267100e+02 inf =   5.400e+01 (54)
   3670: obj =   3.909883450e+02 inf =   4.400e+01 (44)
   3680: obj =   3.920496980e+02 inf =   3.400e+01 (34)
   3690: obj =   3.931106940e+02 inf =   2.400e+01 (24)
   3700: obj =   3.941719960e+02 inf =   1.400e+01 (14)
   3710: obj =   3.952876450e+02 inf =   4.000e+00 (4)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3724: obj =   3.951873410e+02 inf =   0.000e+00 (3721)
*  3735: obj =   3.951873410e+02 inf =   0.000e+00 (3729)
*  3746: obj =   3.950096980e+02 inf =   0.000e+00 (3738)
*  3758: obj =   3.946840280e+02 inf =   0.000e+00 (3742)
*  3769: obj =   3.946840280e+02 inf =   0.000e+00 (3752)
*  3780: obj =   3.946840280e+02 inf =   0.000e+00 (3763)
*  3791: obj =   3.946840280e+02 inf =   0.000e+00 (3774)
*  3802: obj =   3.946840280e+02 inf =   0.000e+00 (3782)
*  3813: obj =   3.946840280e+02 inf =   0.000e+00 (3793)
*  3824: obj =   3.946840280e+02 inf =   0.000e+00 (3804)
*  3835: obj =   3.946840280e+02 inf =   0.000e+00 (3815)
*  3846: obj =   3.946840280e+02 inf =   0.000e+00 (3826)
*  3857: obj =   3.946840280e+02 inf =   0.000e+00 (3837)
*  3868: obj =   3.946840280e+02 inf =   0.000e+00 (3848)
*  3879: obj =   3.946840280e+02 inf =   0.000e+00 (3859)
*  3890: obj =   3.946840280e+02 inf =   0.000e+00 (3870)
*  3901: obj =   3.946840280e+02 inf =   0.000e+00 (3881)
*  3912: obj =   3.946840280e+02 inf =   0.000e+00 (3892)
Perturbing LP to avoid stalling [3918]...
*  3923: obj =   3.946840280e+02 inf =   0.000e+00 (3903)
*  3933: obj =   3.946840280e+02 inf =   0.000e+00 (3913)
*  3943: obj =   3.946840280e+02 inf =   0.000e+00 (3923)
*  3953: obj =   3.946840280e+02 inf =   0.000e+00 (3933)
*  3963: obj =   3.946840280e+02 inf =   0.000e+00 (3943)
*  3974: obj =   3.946840280e+02 inf =   0.000e+00 (3954)
*  3984: obj =   3.946840280e+02 inf =   0.000e+00 (3964)
*  3994: obj =   3.946840280e+02 inf =   0.000e+00 (3974)
*  4004: obj =   3.946840280e+02 inf =   0.000e+00 (3984)
*  4014: obj =   3.946840280e+02 inf =   0.000e+00 (3994)
