GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.287.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.287.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.287.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 70040: obj =   2.554174999e+01 inf =   7.633e-03 (5548) 5
* 70660: obj =   2.554145461e+01 inf =   7.832e-03 (5439) 6
* 71314: obj =   2.554124574e+01 inf =   8.754e-03 (5267) 7
* 71980: obj =   2.554104324e+01 inf =   1.092e-02 (5154) 6
* 72658: obj =   2.531557570e+01 inf =   1.744e-02 (4498) 6
* 73289: obj =   2.531526186e+01 inf =   1.225e-02 (4268) 6
* 73849: obj =   2.531512897e+01 inf =   1.160e-02 (3935) 5
* 74456: obj =   2.531501690e+01 inf =   1.199e-02 (3675) 6
* 75080: obj =   2.530310926e+01 inf =   1.093e-02 (3410) 5
* 75737: obj =   2.484416082e+01 inf =   9.820e-03 (3749) 6
* 76402: obj =   2.355308645e+01 inf =   8.947e-03 (3478) 6
* 77099: obj =   1.807905468e+01 inf =   8.594e-03 (3225) 6
* 77735: obj =   1.671448587e+01 inf =   8.015e-03 (2753) 6
* 78354: obj =   1.632634296e+01 inf =   8.185e-03 (2627) 6
* 78894: obj =   1.555786368e+01 inf =   8.695e-03 (2997) 5
* 79554: obj =   1.555772604e+01 inf =   7.979e-03 (2814) 7
* 80190: obj =   1.417702627e+01 inf =   7.710e-03 (5046) 6
* 80819: obj =   1.417688296e+01 inf =   8.175e-03 (4860) 6
* 81458: obj =   1.417680619e+01 inf =   8.601e-03 (4676) 6
* 82074: obj =   1.417602041e+01 inf =   8.795e-03 (3373) 6
* 82769: obj =   1.417359390e+01 inf =   8.873e-03 (3897) 6
* 83422: obj =   1.417337125e+01 inf =   8.033e-03 (3665) 6
* 84116: obj =   1.417321541e+01 inf =   7.522e-03 (3325) 7
* 84712: obj =   1.387705979e+01 inf =   7.255e-03 (2664) 5
* 85376: obj =   1.347752156e+01 inf =   7.087e-03 (4817) 7
* 86053: obj =   1.347741088e+01 inf =   7.058e-03 (4639) 6
* 86625: obj =   1.347726160e+01 inf =   9.372e-03 (4529) 6
* 87274: obj =   1.347718530e+01 inf =   1.049e-02 (4365) 6
* 87850: obj =   1.347694188e+01 inf =   1.113e-02 (3727) 6
* 88396: obj =   1.347686708e+01 inf =   1.335e-02 (3563) 5
* 88944: obj =   1.347681792e+01 inf =   1.429e-02 (3384) 4
* 89566: obj =   1.347659971e+01 inf =   1.370e-02 (3258) 6
* 90182: obj =   1.347656542e+01 inf =   1.240e-02 (3136) 6
* 90766: obj =   1.347485814e+01 inf =   1.201e-02 (3883) 5
* 91403: obj =   1.347447292e+01 inf =   1.087e-02 (3711) 7
* 92056: obj =   1.347423474e+01 inf =   9.394e-03 (3586) 6
* 92702: obj =   1.347407125e+01 inf =   7.862e-03 (3400) 6
* 93361: obj =   1.347394407e+01 inf =   7.008e-03 (3230) 7
* 93989: obj =   1.347382995e+01 inf =   7.832e-03 (3138) 6
* 94644: obj =   1.347372075e+01 inf =   7.263e-03 (2955) 6
* 95233: obj =   1.321317720e+01 inf =   6.782e-03 (2682) 6
* 95826: obj =   1.214221449e+01 inf =   6.858e-03 (5051) 6
* 96432: obj =   1.214208783e+01 inf =   8.177e-03 (4789) 6
* 97063: obj =   1.214201450e+01 inf =   8.135e-03 (4536) 6
* 97678: obj =   1.214194023e+01 inf =   8.255e-03 (4303) 6
* 98264: obj =   1.214186427e+01 inf =   8.236e-03 (4112) 5
* 98871: obj =   1.214143232e+01 inf =   7.882e-03 (3511) 6
* 99413: obj =   1.214135070e+01 inf =   7.537e-03 (3334) 5
* 99986: obj =   1.214128618e+01 inf =   7.340e-03 (3136) 5
*100603: obj =   1.213894461e+01 inf =   6.883e-03 (3928) 6
*101284: obj =   1.213871006e+01 inf =   6.902e-03 (3717) 6
*101956: obj =   1.213851840e+01 inf =   7.078e-03 (3501) 7
*102679: obj =   1.148120727e+01 inf =   7.073e-03 (4918) 7
*103349: obj =   1.148111130e+01 inf =   6.878e-03 (4600) 7
*103997: obj =   1.148099917e+01 inf =   7.742e-03 (4308) 6
*104638: obj =   1.148092779e+01 inf =   8.038e-03 (4078) 6
*105201: obj =   1.148085416e+01 inf =   8.454e-03 (3904) 6
*105792: obj =   1.148019806e+01 inf =   8.148e-03 (3770) 6
*106365: obj =   1.147988975e+01 inf =   8.115e-03 (3511) 5
*106955: obj =   1.147977282e+01 inf =   8.174e-03 (3204) 5
*107645: obj =   1.147971997e+01 inf =   8.183e-03 (2950) 7
*108332: obj =   1.147742062e+01 inf =   7.493e-03 (3616) 6
*109035: obj =   8.835655818e+00 inf =   7.599e-03 (3172) 6
*109583: obj =   7.963891138e+00 inf =   6.893e-03 (2255) 5
*110153: obj =   7.045300060e+00 inf =   6.655e-03 (2215) 5
*110833: obj =   5.104309086e+00 inf =   6.286e-03 (3759) 6
*111369: obj =   5.104241239e+00 inf =   6.680e-03 (3722) 6
*111800: obj =   5.104176986e+00 inf =   8.313e-03 (3610) 4
*112304: obj =   5.104105922e+00 inf =   9.782e-03 (3459) 5
*112810: obj =   5.104080276e+00 inf =   8.895e-03 (3285) 5
*113314: obj =   5.104053614e+00 inf =   7.755e-03 (3143) 5
*113809: obj =   5.104018785e+00 inf =   7.194e-03 (3089) 4
*114317: obj =   5.103993760e+00 inf =   6.502e-03 (2923) 5
*114841: obj =   5.103950183e+00 inf =   6.492e-03 (2871) 5
*115396: obj =   5.103896647e+00 inf =   6.640e-03 (2729) 5
*115968: obj =   5.103786236e+00 inf =   6.511e-03 (2513) 6
*116514: obj =   5.103757012e+00 inf =   6.776e-03 (2305) 5
*117108: obj =   5.103722909e+00 inf =   6.240e-03 (2214) 5
*117703: obj =   5.103367355e+00 inf =   5.673e-03 (2593) 6
*118295: obj =   5.103306695e+00 inf =   5.756e-03 (2402) 5
*118871: obj =   5.103276781e+00 inf =   5.786e-03 (2240) 5
*119554: obj =   5.103245839e+00 inf =   5.292e-03 (1874) 6
*120121: obj =   4.159979122e+00 inf =   4.564e-03 (2959) 5
*120641: obj =   4.159950487e+00 inf =   3.968e-03 (2715) 6
*121181: obj =   4.159923417e+00 inf =   3.380e-03 (2479) 5
*121731: obj =   4.159755867e+00 inf =   3.036e-03 (2376) 5
*122276: obj =   4.158603538e+00 inf =   3.343e-03 (3245) 5
*122804: obj =   4.158360617e+00 inf =   3.850e-03 (3044) 5
*123354: obj =   4.158195351e+00 inf =   5.099e-03 (2972) 5
*123927: obj =   4.158104669e+00 inf =   5.729e-03 (2770) 6
*124550: obj =   4.158061936e+00 inf =   5.630e-03 (2569) 5
*125141: obj =   3.936261799e+00 inf =   5.250e-03 (2354) 6
*125749: obj =   3.936236702e+00 inf =   4.966e-03 (1960) 6
*126430: obj =   3.774746042e+00 inf =   4.578e-03 (3296) 5
*126877: obj =   3.774722543e+00 inf =   4.076e-03 (3034) 4
*127208: obj =   3.774694652e+00 inf =   3.961e-03 (2904) 4
*127538: obj =   3.774170537e+00 inf =   3.810e-03 (1909) 3
*127917: obj =   3.774155350e+00 inf =   3.604e-03 (1779) 4
*128426: obj =   3.254800030e+00 inf =   3.781e-03 (1749) 4
*128946: obj =   2.762920137e+00 inf =   3.435e-03 (2079) 5
*129466: obj =   2.649722625e+00 inf =   3.109e-03 (1808) 5
*130116: obj =   1.781057393e+00 inf =   3.285e-03 (1071) 5
*130767: obj =   1.147528379e+00 inf =   3.372e-03 (1463) 6
*131324: obj =   8.382764935e-01 inf =   3.041e-03 (1236) 5
*131833: obj =   8.382631830e-01 inf =   2.791e-03 (1018) 5
*132327: obj =   8.382419994e-01 inf =   2.641e-03 (1304) 5
*132839: obj =   7.852313113e-01 inf =   2.769e-03 (1143) 4
*133424: obj =   5.930656865e-01 inf =   2.805e-03 (1002) 6
*134010: obj =   2.283235472e-01 inf =   2.915e-03 (706) 5
Removing LP perturbation [134541]...
*134541: obj =   0.000000000e+00 inf =   0.000e+00 (0) 5
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+134541: mip =     not found yet >=              -inf        (1; 0)
+134541: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+134541: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1082.9 secs
Memory used: 226.2 Mb (237142254 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/government_edges.csv.gz.287.lp.sol'...
Objective:  obj = 0 (MINimum)
