GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34428: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 34723: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 35014: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 35303: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 35595: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 35890: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 36191: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 36497: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 36788: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
* 37077: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 37356: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 37645: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 37934: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 38218: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 38506: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 38795: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 39081: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 39372: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 39662: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 39950: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 40250: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 40536: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 40824: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 41120: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 41412: obj =   2.047657850e+02 inf =   0.000e+00 (548) 2
* 41699: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 41982: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 42259: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 42547: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 42842: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 43122: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 43399: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 43690: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 43974: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 44265: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 44547: obj =   2.047657850e+02 inf =   0.000e+00 (552) 3
* 44837: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 45125: obj =   2.047657850e+02 inf =   0.000e+00 (505) 3
* 45407: obj =   2.047657850e+02 inf =   0.000e+00 (518) 3
* 45698: obj =   2.047657850e+02 inf =   0.000e+00 (388) 2
* 45975: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 46270: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 46558: obj =   2.047657850e+02 inf =   0.000e+00 (398) 3
* 46846: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 47132: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 47412: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 47695: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 47982: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 48260: obj =   2.047657850e+02 inf =   0.000e+00 (559) 3
* 48550: obj =   2.047657850e+02 inf =   0.000e+00 (441) 2
* 48838: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 49115: obj =   2.047657850e+02 inf =   0.000e+00 (528) 3
* 49394: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 49686: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 49976: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 50258: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 50542: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 50822: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 51118: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 51396: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 51679: obj =   2.047657850e+02 inf =   0.000e+00 (544) 3
* 51969: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 52256: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 52543: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 52813: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 53098: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 53386: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
* 53679: obj =   2.047657850e+02 inf =   0.000e+00 (402) 2
* 53960: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 54234: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 54513: obj =   2.047657850e+02 inf =   0.000e+00 (556) 3
* 54794: obj =   2.047657850e+02 inf =   0.000e+00 (396) 2
* 55080: obj =   2.047657850e+02 inf =   0.000e+00 (527) 3
* 55356: obj =   2.047657850e+02 inf =   0.000e+00 (564) 3
* 55638: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 55923: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 56206: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 56488: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 56769: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 57045: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 57326: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 57610: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 57890: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 58172: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 58457: obj =   2.047657850e+02 inf =   0.000e+00 (542) 2
* 58738: obj =   2.047657850e+02 inf =   0.000e+00 (398) 3
* 59016: obj =   2.047657850e+02 inf =   0.000e+00 (402) 3
* 59288: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 59571: obj =   2.047657850e+02 inf =   0.000e+00 (545) 2
* 59852: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 60131: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 60417: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 60700: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 60976: obj =   2.047657850e+02 inf =   0.000e+00 (414) 2
* 61266: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 61543: obj =   2.047657850e+02 inf =   0.000e+00 (571) 3
* 61815: obj =   2.047657850e+02 inf =   0.000e+00 (546) 3
* 62103: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 62378: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 62658: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
* 62947: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 63230: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 63504: obj =   2.047657850e+02 inf =   0.000e+00 (544) 3
* 63780: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 64059: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 64327: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 64605: obj =   2.047657850e+02 inf =   0.000e+00 (531) 3
* 64885: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 65162: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 65450: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 65731: obj =   2.047657850e+02 inf =   0.000e+00 (593) 3
* 66010: obj =   2.047657850e+02 inf =   0.000e+00 (568) 3
* 66292: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 66568: obj =   2.047657850e+02 inf =   0.000e+00 (503) 3
* 66835: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 67136: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 67426: obj =   2.047657850e+02 inf =   0.000e+00 (537) 2
* 67701: obj =   2.047657850e+02 inf =   0.000e+00 (558) 3
* 67983: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 68259: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 68539: obj =   2.047657850e+02 inf =   0.000e+00 (522) 2
* 68816: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 69086: obj =   2.047657850e+02 inf =   0.000e+00 (534) 3
* 69362: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 69642: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 69920: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 70196: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 70480: obj =   2.047657850e+02 inf =   0.000e+00 (606) 3
* 70763: obj =   2.047657850e+02 inf =   0.000e+00 (577) 2
* 71032: obj =   2.047657850e+02 inf =   0.000e+00 (563) 3
* 71298: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 71574: obj =   2.047657850e+02 inf =   0.000e+00 (549) 2
* 71850: obj =   2.047657850e+02 inf =   0.000e+00 (538) 3
* 72120: obj =   2.047657850e+02 inf =   0.000e+00 (544) 3
* 72403: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 72681: obj =   2.047657850e+02 inf =   0.000e+00 (585) 3
* 72954: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 73225: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 73507: obj =   2.047657850e+02 inf =   0.000e+00 (554) 3
* 73779: obj =   2.047657850e+02 inf =   0.000e+00 (551) 3
* 74056: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 74333: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 74606: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 74893: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 75162: obj =   2.047657850e+02 inf =   0.000e+00 (495) 3
* 75435: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 75715: obj =   2.047657850e+02 inf =   0.000e+00 (557) 3
* 75987: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 76261: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 76536: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 76811: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 77087: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 77359: obj =   2.047657850e+02 inf =   0.000e+00 (592) 3
* 77635: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 77909: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 78184: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 78457: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 78734: obj =   2.047657850e+02 inf =   0.000e+00 (544) 3
* 79009: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 79276: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 79545: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 79828: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 80106: obj =   2.047657850e+02 inf =   0.000e+00 (618) 3
* 80380: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 80653: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 80924: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 81201: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 81476: obj =   2.047657850e+02 inf =   0.000e+00 (560) 3
* 81750: obj =   2.047657850e+02 inf =   0.000e+00 (520) 2
* 82016: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 82283: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 82556: obj =   2.047657850e+02 inf =   0.000e+00 (549) 2
* 82823: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 83088: obj =   2.047657850e+02 inf =   0.000e+00 (553) 3
* 83358: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 83633: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 83905: obj =   2.047657850e+02 inf =   0.000e+00 (595) 3
* 84184: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 84455: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 84731: obj =   2.047657850e+02 inf =   0.000e+00 (583) 3
* 85019: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 85291: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 85563: obj =   2.047657850e+02 inf =   0.000e+00 (532) 3
* 85836: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 86113: obj =   2.047657850e+02 inf =   0.000e+00 (512) 2
* 86383: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 86659: obj =   2.047657850e+02 inf =   0.000e+00 (540) 3
* 86944: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 87210: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 87498: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 87779: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 88059: obj =   2.047657850e+02 inf =   0.000e+00 (434) 2
* 88330: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
* 88608: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 88886: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 89174: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 89439: obj =   2.033309744e+02 inf =   0.000e+00 (8070) 3
* 89502: obj =   2.033309744e+02 inf =   1.804e-16 (8080) 1
* 89584: obj =   2.033309743e+02 inf =   5.848e-05 (8080) 1
* 89689: obj =   2.033309742e+02 inf =   2.796e-04 (8082) 1
* 89794: obj =   2.033309739e+02 inf =   5.899e-04 (8072) 1
* 89898: obj =   2.033309737e+02 inf =   1.005e-03 (8075) 1
* 89999: obj =   2.033309725e+02 inf =   2.582e-03 (8084) 1
* 90101: obj =   2.033309712e+02 inf =   4.340e-03 (8066) 1
* 90222: obj =   1.673263151e+02 inf =   4.761e-03 (7774) 1
* 90323: obj =   1.673263151e+02 inf =   4.776e-03 (7778) 1
* 90424: obj =   1.673263143e+02 inf =   5.803e-03 (7790) 1
* 90527: obj =   1.673263138e+02 inf =   6.696e-03 (7789) 1
* 90628: obj =   1.673263137e+02 inf =   6.744e-03 (7799) 1
* 90730: obj =   1.673263107e+02 inf =   1.159e-02 (7820) 1
* 90832: obj =   1.673263076e+02 inf =   1.682e-02 (7825) 1
* 90933: obj =   1.673263076e+02 inf =   1.687e-02 (7829) 1
* 91034: obj =   1.673263071e+02 inf =   1.764e-02 (7828) 1
* 91136: obj =   1.673263057e+02 inf =   2.015e-02 (7814) 1
* 91237: obj =   1.673263040e+02 inf =   2.302e-02 (7814) 1
* 91359: obj =   1.510821367e+02 inf =   2.701e-02 (7796) 1
* 91461: obj =   1.510821300e+02 inf =   4.332e-02 (7779) 1
* 91562: obj =   1.510821262e+02 inf =   5.173e-02 (7760) 1
* 91663: obj =   1.510821207e+02 inf =   6.428e-02 (7763) 1
* 91765: obj =   1.510821174e+02 inf =   7.070e-02 (7757) 1
* 91866: obj =   1.510821158e+02 inf =   7.382e-02 (7754) 1
* 91967: obj =   1.510821143e+02 inf =   7.644e-02 (7753) 1
* 92068: obj =   1.510821022e+02 inf =   9.266e-02 (7767) 1
* 92169: obj =   1.510820975e+02 inf =   9.903e-02 (7751) 1
* 92270: obj =   1.510820946e+02 inf =   1.028e-01 (7762) 1
* 92371: obj =   1.510820816e+02 inf =   1.206e-01 (7764) 1
* 92473: obj =   1.510820606e+02 inf =   1.508e-01 (7767) 1
* 92574: obj =   1.510820567e+02 inf =   1.566e-01 (7742) 1
* 92675: obj =   1.510820499e+02 inf =   1.654e-01 (7750) 1
* 92776: obj =   1.510820357e+02 inf =   1.864e-01 (7753) 1
* 92877: obj =   1.510820269e+02 inf =   2.011e-01 (7739) 1
* 92978: obj =   1.510820219e+02 inf =   2.083e-01 (7759) 1
* 93079: obj =   1.510820079e+02 inf =   2.313e-01 (7747) 1
* 93180: obj =   1.510820067e+02 inf =   2.330e-01 (7736) 1
* 93281: obj =   1.510820060e+02 inf =   2.341e-01 (7745) 1
* 93384: obj =   1.510820017e+02 inf =   2.410e-01 (7719) 1
* 93487: obj =   1.510819895e+02 inf =   2.597e-01 (7692) 1
* 93591: obj =   1.510819857e+02 inf =   2.648e-01 (7696) 1
* 93692: obj =   1.510819734e+02 inf =   2.813e-01 (7686) 1
* 93793: obj =   1.510819626e+02 inf =   2.972e-01 (7678) 1
* 93896: obj =   1.510819569e+02 inf =   3.051e-01 (7688) 1
* 93997: obj =   1.510819554e+02 inf =   3.069e-01 (7683) 1
* 94099: obj =   1.510819520e+02 inf =   3.118e-01 (7672) 1
* 94200: obj =   1.510819465e+02 inf =   3.189e-01 (7672) 1
* 94302: obj =   1.510819401e+02 inf =   3.285e-01 (7680) 1
* 94403: obj =   1.510819342e+02 inf =   3.363e-01 (7672) 1
* 94504: obj =   1.510819239e+02 inf =   3.523e-01 (7685) 1
* 94605: obj =   1.510819075e+02 inf =   3.742e-01 (7692) 1
* 94706: obj =   1.510819031e+02 inf =   3.804e-01 (7681) 1
* 94809: obj =   1.510819015e+02 inf =   3.834e-01 (7687) 1
* 94910: obj =   1.510818944e+02 inf =   3.925e-01 (7684) 1
* 95011: obj =   1.510818872e+02 inf =   4.029e-01 (7674) 1
* 95114: obj =   1.510818820e+02 inf =   4.101e-01 (7686) 1
* 95215: obj =   1.510818732e+02 inf =   4.226e-01 (7685) 1
* 95317: obj =   1.510818706e+02 inf =   4.265e-01 (7681) 1
* 95420: obj =   1.510818613e+02 inf =   4.399e-01 (7664) 1
* 95521: obj =   1.510818544e+02 inf =   4.481e-01 (7668) 1
* 95622: obj =   1.510818448e+02 inf =   4.570e-01 (7673) 1
* 95723: obj =   1.510818295e+02 inf =   4.781e-01 (7670) 1
* 95824: obj =   1.510818241e+02 inf =   4.846e-01 (7665) 1
* 95927: obj =   1.510818171e+02 inf =   4.927e-01 (7665) 1
* 96029: obj =   1.510818166e+02 inf =   4.934e-01 (7660) 1
* 96132: obj =   1.510818162e+02 inf =   4.938e-01 (7668) 1
* 96240: obj =   1.510818149e+02 inf =   4.964e-01 (7654) 1
