GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34734: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 35023: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 35333: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 35623: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 35921: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 36206: obj =   2.036782090e+02 inf =   0.000e+00 (447) 2
* 36493: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 36772: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 37072: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 37363: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 37662: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 37953: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 38256: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 38559: obj =   2.036782090e+02 inf =   0.000e+00 (508) 2
* 38855: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 39150: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 39443: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 39732: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 40014: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 40299: obj =   2.036782090e+02 inf =   0.000e+00 (493) 2
* 40596: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 40888: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 41177: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 41473: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 41766: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 42015: obj =   2.036782090e+02 inf =   0.000e+00 (507) 2
* 42298: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 42587: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 42882: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 43167: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 43453: obj =   2.036782090e+02 inf =   0.000e+00 (494) 2
* 43740: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 44026: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 44305: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 44592: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 44883: obj =   2.036782090e+02 inf =   0.000e+00 (548) 2
* 45166: obj =   2.036782090e+02 inf =   0.000e+00 (583) 3
* 45448: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 45737: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 46020: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 46301: obj =   2.036782090e+02 inf =   0.000e+00 (510) 2
* 46581: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 46864: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 47143: obj =   2.036782090e+02 inf =   0.000e+00 (475) 2
* 47423: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 47711: obj =   2.036782090e+02 inf =   0.000e+00 (576) 3
* 47993: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 48276: obj =   2.036782090e+02 inf =   0.000e+00 (512) 2
* 48558: obj =   2.036782090e+02 inf =   0.000e+00 (554) 3
* 48836: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 49112: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 49404: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 49694: obj =   2.036782090e+02 inf =   0.000e+00 (500) 2
* 49975: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 50253: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 50536: obj =   2.036782090e+02 inf =   0.000e+00 (608) 3
* 50826: obj =   2.036782090e+02 inf =   0.000e+00 (451) 2
* 51110: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 51396: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 51681: obj =   2.036782090e+02 inf =   0.000e+00 (591) 3
* 51960: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 52240: obj =   2.036782090e+02 inf =   0.000e+00 (571) 2
* 52518: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 52808: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 53096: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 53382: obj =   2.036782090e+02 inf =   0.000e+00 (609) 2
* 53664: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 53951: obj =   2.036782090e+02 inf =   0.000e+00 (560) 3
* 54227: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 54512: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 54801: obj =   2.036782090e+02 inf =   0.000e+00 (523) 2
* 55084: obj =   2.036782090e+02 inf =   0.000e+00 (546) 3
* 55363: obj =   2.036782090e+02 inf =   0.000e+00 (554) 3
* 55632: obj =   2.036782090e+02 inf =   0.000e+00 (502) 2
* 55906: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 56184: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 56462: obj =   2.036782090e+02 inf =   0.000e+00 (572) 3
* 56746: obj =   2.036782090e+02 inf =   0.000e+00 (504) 2
* 57026: obj =   2.036782090e+02 inf =   0.000e+00 (591) 3
* 57298: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 57576: obj =   2.036782090e+02 inf =   0.000e+00 (574) 3
* 57856: obj =   2.036782090e+02 inf =   0.000e+00 (530) 2
* 58129: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 58405: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 58690: obj =   2.036782090e+02 inf =   0.000e+00 (458) 2
* 58968: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 59244: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 59527: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 59808: obj =   2.036782090e+02 inf =   0.000e+00 (523) 2
* 60082: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 60366: obj =   2.036782090e+02 inf =   0.000e+00 (591) 3
* 60648: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 60934: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 61216: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 61496: obj =   2.036782090e+02 inf =   0.000e+00 (558) 3
* 61772: obj =   2.036782090e+02 inf =   0.000e+00 (593) 3
* 62063: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 62348: obj =   2.036782090e+02 inf =   0.000e+00 (513) 2
* 62630: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 62859: obj =   2.036782090e+02 inf =   0.000e+00 (521) 2
* 63129: obj =   2.036782090e+02 inf =   0.000e+00 (569) 3
* 63411: obj =   2.036782090e+02 inf =   0.000e+00 (549) 3
* 63695: obj =   2.036782090e+02 inf =   0.000e+00 (467) 2
* 63981: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 64267: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 64533: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 64816: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 65101: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 65372: obj =   2.036782090e+02 inf =   0.000e+00 (549) 3
* 65651: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 65935: obj =   2.036782090e+02 inf =   0.000e+00 (460) 2
* 66213: obj =   2.036782090e+02 inf =   0.000e+00 (543) 3
* 66494: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 66774: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 67053: obj =   2.036782090e+02 inf =   0.000e+00 (471) 2
* 67330: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 67610: obj =   2.036782090e+02 inf =   0.000e+00 (607) 3
* 67891: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 68172: obj =   2.036782090e+02 inf =   0.000e+00 (551) 2
* 68451: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 68735: obj =   2.036782090e+02 inf =   0.000e+00 (542) 3
* 69013: obj =   2.036782090e+02 inf =   0.000e+00 (427) 3
* 69291: obj =   2.036782090e+02 inf =   0.000e+00 (502) 2
* 69568: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 69854: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 70130: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 70409: obj =   2.036782090e+02 inf =   0.000e+00 (474) 2
* 70690: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 70967: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 71239: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 71500: obj =   2.036782090e+02 inf =   0.000e+00 (466) 2
* 71774: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 72050: obj =   2.036782090e+02 inf =   0.000e+00 (533) 3
* 72334: obj =   2.036782090e+02 inf =   0.000e+00 (458) 2
* 72613: obj =   2.036782090e+02 inf =   0.000e+00 (597) 3
* 72897: obj =   2.036782090e+02 inf =   0.000e+00 (553) 3
* 73162: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 73437: obj =   2.036782090e+02 inf =   0.000e+00 (481) 2
* 73719: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 73993: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 74269: obj =   2.036782090e+02 inf =   0.000e+00 (392) 2
* 74503: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 74786: obj =   2.036782090e+02 inf =   0.000e+00 (460) 2
* 75057: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 75328: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 75610: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 75895: obj =   2.036782090e+02 inf =   0.000e+00 (535) 2
* 76167: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 76397: obj =   2.036782090e+02 inf =   0.000e+00 (513) 2
* 76668: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 76933: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 77212: obj =   2.036782090e+02 inf =   0.000e+00 (486) 2
* 77485: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 77760: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 78043: obj =   2.036782090e+02 inf =   0.000e+00 (391) 3
* 78316: obj =   2.036782090e+02 inf =   0.000e+00 (462) 2
* 78592: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 78863: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 79142: obj =   2.036782090e+02 inf =   0.000e+00 (440) 2
* 79426: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 79699: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 79981: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 80264: obj =   2.036782090e+02 inf =   0.000e+00 (403) 2
* 80540: obj =   2.036782090e+02 inf =   0.000e+00 (400) 3
* 80824: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 81094: obj =   2.036782090e+02 inf =   0.000e+00 (396) 3
* 81372: obj =   2.036782090e+02 inf =   0.000e+00 (492) 2
* 81656: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 81935: obj =   2.036782090e+02 inf =   0.000e+00 (361) 3
* 82208: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 82299: obj =   2.013783506e+02 inf =   4.122e-15 (8603) 1
* 82401: obj =   2.013783505e+02 inf =   4.309e-05 (8590) 1
* 82502: obj =   2.013783501e+02 inf =   2.573e-04 (8613) 1
* 82603: obj =   2.013783494e+02 inf =   6.435e-04 (8606) 1
* 82704: obj =   2.013783494e+02 inf =   6.425e-04 (8591) 1
* 82805: obj =   2.013783480e+02 inf =   1.360e-03 (8581) 1
* 82907: obj =   2.013783449e+02 inf =   2.964e-03 (8581) 1
* 83009: obj =   2.013783427e+02 inf =   4.143e-03 (8584) 1
* 83110: obj =   2.013783390e+02 inf =   6.692e-03 (8580) 1
* 83211: obj =   2.013783374e+02 inf =   7.517e-03 (8578) 1
* 83312: obj =   2.013783349e+02 inf =   8.868e-03 (8565) 1
* 83413: obj =   2.013783312e+02 inf =   1.102e-02 (8552) 1
* 83516: obj =   2.013783243e+02 inf =   1.479e-02 (8544) 1
* 83618: obj =   2.013783085e+02 inf =   2.369e-02 (8542) 1
* 83719: obj =   2.013783004e+02 inf =   2.843e-02 (8538) 1
* 83820: obj =   2.013782976e+02 inf =   3.070e-02 (8534) 1
* 83921: obj =   2.013782914e+02 inf =   3.540e-02 (8525) 1
* 84022: obj =   2.013782873e+02 inf =   3.953e-02 (8527) 1
* 84123: obj =   2.013782844e+02 inf =   4.222e-02 (8517) 1
* 84225: obj =   2.013782825e+02 inf =   4.394e-02 (8514) 1
* 84326: obj =   2.013782820e+02 inf =   4.428e-02 (8513) 1
* 84428: obj =   2.013782771e+02 inf =   4.884e-02 (8502) 1
* 84531: obj =   2.013782518e+02 inf =   6.496e-02 (8512) 1
* 84632: obj =   2.013782394e+02 inf =   7.408e-02 (8498) 1
* 84733: obj =   2.013782301e+02 inf =   8.245e-02 (8491) 1
* 84834: obj =   2.013782216e+02 inf =   8.799e-02 (8494) 1
* 84935: obj =   2.013782160e+02 inf =   9.352e-02 (8483) 1
* 85036: obj =   2.013782088e+02 inf =   9.761e-02 (8498) 1
* 85137: obj =   2.013781858e+02 inf =   1.122e-01 (8493) 1
* 85238: obj =   2.013781807e+02 inf =   1.155e-01 (8486) 1
* 85339: obj =   2.013781739e+02 inf =   1.200e-01 (8490) 1
* 85440: obj =   2.013781568e+02 inf =   1.332e-01 (8497) 1
* 85542: obj =   2.013781373e+02 inf =   1.456e-01 (8496) 1
* 85643: obj =   2.013781290e+02 inf =   1.514e-01 (8465) 1
* 85744: obj =   2.013781221e+02 inf =   1.566e-01 (8468) 1
* 85845: obj =   2.013781203e+02 inf =   1.584e-01 (8449) 1
* 85946: obj =   2.013781174e+02 inf =   1.614e-01 (8445) 1
* 86048: obj =   2.013781054e+02 inf =   1.697e-01 (8437) 1
* 86150: obj =   2.013780870e+02 inf =   1.800e-01 (8427) 1
* 86251: obj =   2.013780827e+02 inf =   1.822e-01 (8414) 1
* 86352: obj =   2.013780613e+02 inf =   1.978e-01 (8419) 1
* 86453: obj =   2.013780364e+02 inf =   2.162e-01 (8408) 1
* 86554: obj =   2.013780230e+02 inf =   2.241e-01 (8414) 1
* 86655: obj =   2.013780108e+02 inf =   2.324e-01 (8425) 1
* 86756: obj =   2.013779987e+02 inf =   2.403e-01 (8413) 1
* 86857: obj =   2.013779870e+02 inf =   2.483e-01 (8409) 1
* 86959: obj =   2.013779809e+02 inf =   2.519e-01 (8414) 1
* 87061: obj =   2.013779773e+02 inf =   2.535e-01 (8414) 1
* 87162: obj =   2.013779647e+02 inf =   2.612e-01 (8419) 1
* 87264: obj =   2.013779451e+02 inf =   2.745e-01 (8410) 1
* 87366: obj =   2.013779429e+02 inf =   2.757e-01 (8411) 1
* 87468: obj =   2.013779335e+02 inf =   2.818e-01 (8423) 1
* 87569: obj =   2.013779311e+02 inf =   2.831e-01 (8419) 1
* 87671: obj =   2.013779222e+02 inf =   2.884e-01 (8415) 1
* 87772: obj =   2.013779147e+02 inf =   2.943e-01 (8412) 1
* 87873: obj =   2.013778950e+02 inf =   3.052e-01 (8405) 1
* 87974: obj =   2.013778801e+02 inf =   3.177e-01 (8409) 1
* 88075: obj =   2.013778750e+02 inf =   3.217e-01 (8409) 1
* 88176: obj =   2.013778668e+02 inf =   3.276e-01 (8382) 1
* 88278: obj =   2.013778668e+02 inf =   3.272e-01 (8408) 1
* 88382: obj =   2.013778601e+02 inf =   3.335e-01 (8397) 1
* 88483: obj =   2.013778463e+02 inf =   3.446e-01 (8389) 1
* 88584: obj =   2.013778276e+02 inf =   3.602e-01 (8387) 1
* 88686: obj =   2.013778081e+02 inf =   3.743e-01 (8384) 1
* 88787: obj =   2.013777966e+02 inf =   3.853e-01 (8356) 1
* 88888: obj =   2.013777834e+02 inf =   3.986e-01 (8355) 1
* 88990: obj =   2.013777657e+02 inf =   4.107e-01 (8384) 1
* 89091: obj =   2.013777575e+02 inf =   4.167e-01 (8374) 1
* 89194: obj =   2.013777516e+02 inf =   4.215e-01 (8362) 1
* 89296: obj =   2.013777466e+02 inf =   4.252e-01 (8375) 1
* 89398: obj =   2.013777378e+02 inf =   4.325e-01 (8388) 1
* 89499: obj =   2.013777252e+02 inf =   4.421e-01 (8379) 1
* 89600: obj =   2.013777024e+02 inf =   4.593e-01 (8362) 1
* 89701: obj =   2.013776887e+02 inf =   4.688e-01 (8358) 1
* 89802: obj =   2.013776856e+02 inf =   4.711e-01 (8363) 1
* 89903: obj =   2.013776780e+02 inf =   4.790e-01 (8365) 1
* 90004: obj =   2.013776697e+02 inf =   4.853e-01 (8362) 1
* 90105: obj =   2.013776478e+02 inf =   5.018e-01 (8357) 1
* 90206: obj =   2.013776393e+02 inf =   5.094e-01 (8380) 1
* 90307: obj =   2.013776239e+02 inf =   5.247e-01 (8383) 1
* 90408: obj =   2.013776146e+02 inf =   5.324e-01 (8364) 1
* 90509: obj =   2.013775918e+02 inf =   5.511e-01 (8383) 1
* 90610: obj =   2.013775883e+02 inf =   5.538e-01 (8377) 1
* 90711: obj =   2.013775780e+02 inf =   5.631e-01 (8380) 1
* 90812: obj =   2.013775733e+02 inf =   5.663e-01 (8373) 1
* 90913: obj =   2.013775627e+02 inf =   5.770e-01 (8372) 1
* 91014: obj =   2.013775537e+02 inf =   5.821e-01 (8372) 1
* 91115: obj =   2.013775477e+02 inf =   5.863e-01 (8371) 1
* 91216: obj =   2.013775358e+02 inf =   5.950e-01 (8373) 1
* 91318: obj =   2.013775338e+02 inf =   5.957e-01 (8359) 1
* 91419: obj =   2.013775205e+02 inf =   6.048e-01 (8365) 1
* 91520: obj =   2.013775099e+02 inf =   6.125e-01 (8345) 1
