GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39326: obj =   2.163627273e+12 inf =   0.000e+00 (10288) 3
* 39638: obj =   2.163627273e+12 inf =   1.735e-18 (10291) 2
* 39922: obj =   2.163627273e+12 inf =   1.735e-18 (10302) 3
* 40194: obj =   2.163627273e+12 inf =   0.000e+00 (10318) 2
* 40449: obj =   2.163627273e+12 inf =   0.000e+00 (10329) 3
* 40706: obj =   2.163627273e+12 inf =   0.000e+00 (10334) 2
* 40967: obj =   2.163627273e+12 inf =   0.000e+00 (10337) 2
* 41236: obj =   2.163627273e+12 inf =   6.939e-18 (10344) 3
* 41536: obj =   2.163627273e+12 inf =   0.000e+00 (10352) 2
* 41812: obj =   2.163627273e+12 inf =   0.000e+00 (10371) 3
* 42070: obj =   2.163627273e+12 inf =   0.000e+00 (10392) 2
* 42361: obj =   2.163627273e+12 inf =   0.000e+00 (10394) 3
* 42644: obj =   2.163627273e+12 inf =   5.204e-18 (10424) 2
* 42897: obj =   2.163627273e+12 inf =   0.000e+00 (10421) 3
* 43162: obj =   2.163627273e+12 inf =   0.000e+00 (10422) 2
* 43453: obj =   2.163627273e+12 inf =   0.000e+00 (10435) 3
* 43714: obj =   2.163627273e+12 inf =   0.000e+00 (10454) 2
* 43976: obj =   2.163627273e+12 inf =   1.735e-18 (10476) 2
* 44252: obj =   2.163627273e+12 inf =   0.000e+00 (10471) 3
* 44503: obj =   2.163627273e+12 inf =   1.735e-18 (10483) 2
* 44754: obj =   2.163627273e+12 inf =   0.000e+00 (10490) 2
* 45002: obj =   2.163627273e+12 inf =   0.000e+00 (10499) 3
* 45292: obj =   2.163627273e+12 inf =   0.000e+00 (10488) 2
* 45562: obj =   2.163627273e+12 inf =   0.000e+00 (10509) 3
* 45811: obj =   2.163627273e+12 inf =   0.000e+00 (10529) 2
* 46063: obj =   2.163627273e+12 inf =   1.041e-17 (10524) 2
* 46343: obj =   2.163627273e+12 inf =   0.000e+00 (10516) 3
* 46613: obj =   2.163627273e+12 inf =   1.214e-17 (10516) 2
* 46907: obj =   2.163627273e+12 inf =   0.000e+00 (10529) 3
* 47186: obj =   2.163627273e+12 inf =   1.214e-17 (10542) 2
* 47439: obj =   2.163627273e+12 inf =   0.000e+00 (10559) 3
* 47687: obj =   2.163627273e+12 inf =   0.000e+00 (10579) 2
* 47957: obj =   2.163627273e+12 inf =   0.000e+00 (10583) 2
* 48213: obj =   2.163627273e+12 inf =   0.000e+00 (10598) 2
* 48457: obj =   2.163627273e+12 inf =   0.000e+00 (10592) 3
* 48739: obj =   2.163627273e+12 inf =   3.643e-17 (10616) 2
* 48989: obj =   2.163627273e+12 inf =   0.000e+00 (10625) 2
* 49258: obj =   2.163627273e+12 inf =   0.000e+00 (10644) 3
* 49504: obj =   2.163627273e+12 inf =   0.000e+00 (10628) 2
* 49750: obj =   2.163627273e+12 inf =   0.000e+00 (10639) 2
* 50002: obj =   2.163627273e+12 inf =   0.000e+00 (10668) 3
* 50260: obj =   2.163627273e+12 inf =   0.000e+00 (10662) 2
* 50516: obj =   2.163627273e+12 inf =   0.000e+00 (10667) 2
* 50761: obj =   2.163627273e+12 inf =   3.643e-17 (10685) 2
* 51003: obj =   2.163627273e+12 inf =   0.000e+00 (10695) 3
* 51269: obj =   2.163627273e+12 inf =   0.000e+00 (10696) 2
* 51516: obj =   2.163627273e+12 inf =   3.643e-17 (10702) 2
* 51785: obj =   2.163627273e+12 inf =   4.163e-17 (10700) 3
* 52041: obj =   2.163627273e+12 inf =   5.204e-18 (10705) 2
* 52285: obj =   2.163627273e+12 inf =   0.000e+00 (10726) 2
* 52554: obj =   2.163627273e+12 inf =   0.000e+00 (10733) 3
* 52803: obj =   2.163627273e+12 inf =   0.000e+00 (10742) 2
* 53061: obj =   2.163627273e+12 inf =   3.643e-17 (10732) 2
* 53302: obj =   2.163627273e+12 inf =   0.000e+00 (10756) 3
* 53548: obj =   2.163627273e+12 inf =   1.041e-17 (10768) 2
* 53791: obj =   2.163627273e+12 inf =   0.000e+00 (10782) 2
* 54054: obj =   2.163627273e+12 inf =   3.643e-17 (10809) 2
* 54306: obj =   2.163627273e+12 inf =   0.000e+00 (10819) 2
* 54544: obj =   2.163627273e+12 inf =   0.000e+00 (10814) 3
* 54827: obj =   2.163627273e+12 inf =   6.939e-18 (10832) 2
* 55077: obj =   2.163627273e+12 inf =   1.041e-17 (10844) 3
* 55324: obj =   2.163627273e+12 inf =   0.000e+00 (10849) 2
* 55565: obj =   2.163627273e+12 inf =   3.643e-17 (10849) 2
* 55806: obj =   2.163627273e+12 inf =   0.000e+00 (10868) 2
* 56054: obj =   2.163627273e+12 inf =   0.000e+00 (10856) 2
* 56299: obj =   2.163627273e+12 inf =   0.000e+00 (10867) 3
* 56540: obj =   2.163627273e+12 inf =   0.000e+00 (10877) 2
* 56790: obj =   2.163627273e+12 inf =   0.000e+00 (10879) 2
* 57033: obj =   2.163627273e+12 inf =   1.735e-18 (10897) 2
* 57284: obj =   2.163627273e+12 inf =   0.000e+00 (10901) 3
* 57537: obj =   2.163627273e+12 inf =   0.000e+00 (10905) 2
* 57776: obj =   2.163627273e+12 inf =   1.041e-17 (10916) 2
* 58017: obj =   2.163627273e+12 inf =   0.000e+00 (10926) 2
* 58258: obj =   2.163627273e+12 inf =   1.735e-18 (10916) 3
* 58506: obj =   2.163627273e+12 inf =   0.000e+00 (10928) 2
* 58758: obj =   2.163627273e+12 inf =   0.000e+00 (10929) 2
* 59005: obj =   2.163627273e+12 inf =   0.000e+00 (10937) 2
* 59246: obj =   2.163627273e+12 inf =   3.643e-17 (10942) 2
* 59474: obj =   2.163349336e+12 inf =   0.000e+00 (10965) 3
* 59701: obj =   2.163349336e+12 inf =   0.000e+00 (10977) 2
* 59931: obj =   2.163349336e+12 inf =   3.469e-17 (10979) 2
* 60168: obj =   2.163349336e+12 inf =   0.000e+00 (10993) 2
* 60406: obj =   2.163349336e+12 inf =   3.469e-17 (11005) 2
* 60643: obj =   2.163349336e+12 inf =   0.000e+00 (11013) 2
* 60879: obj =   2.163349336e+12 inf =   0.000e+00 (11018) 2
* 61117: obj =   2.163349336e+12 inf =   0.000e+00 (11044) 2
* 61352: obj =   2.163349336e+12 inf =   0.000e+00 (11054) 3
* 61588: obj =   2.163349336e+12 inf =   0.000e+00 (11070) 2
* 61824: obj =   2.163349336e+12 inf =   0.000e+00 (11079) 2
* 62061: obj =   2.163349336e+12 inf =   0.000e+00 (11088) 2
* 62297: obj =   2.163349336e+12 inf =   0.000e+00 (11101) 2
* 62532: obj =   2.163349336e+12 inf =   3.123e-17 (11102) 2
* 62767: obj =   2.163349336e+12 inf =   0.000e+00 (11102) 2
* 63002: obj =   2.163349336e+12 inf =   0.000e+00 (11120) 2
* 63238: obj =   2.163349336e+12 inf =   0.000e+00 (11127) 2
* 63469: obj =   2.163349336e+12 inf =   0.000e+00 (11131) 3
* 63704: obj =   2.163349336e+12 inf =   0.000e+00 (11137) 2
* 63937: obj =   2.163349336e+12 inf =   5.204e-18 (11146) 2
* 64172: obj =   2.163349336e+12 inf =   2.776e-17 (11140) 2
* 64406: obj =   2.163349336e+12 inf =   0.000e+00 (11138) 2
* 64639: obj =   2.163349336e+12 inf =   1.735e-18 (11151) 2
* 64868: obj =   2.163349336e+12 inf =   2.914e-16 (11172) 2
* 65102: obj =   2.163349336e+12 inf =   2.862e-16 (11180) 2
* 65336: obj =   2.163349336e+12 inf =   2.914e-16 (11169) 2
* 65564: obj =   2.163349336e+12 inf =   2.914e-16 (11185) 3
* 65797: obj =   2.163349336e+12 inf =   2.793e-16 (11199) 2
* 66030: obj =   2.163349336e+12 inf =   2.793e-16 (11196) 2
* 66263: obj =   2.163349336e+12 inf =   2.793e-16 (11197) 2
* 66495: obj =   2.163349336e+12 inf =   2.706e-16 (11208) 2
* 66726: obj =   2.163349336e+12 inf =   2.793e-16 (11201) 2
* 66958: obj =   2.163349336e+12 inf =   2.671e-16 (11210) 2
* 67189: obj =   2.163349336e+12 inf =   2.671e-16 (11230) 2
* 67419: obj =   2.163349336e+12 inf =   2.671e-16 (11257) 2
* 67649: obj =   2.163349336e+12 inf =   2.671e-16 (11266) 2
* 67875: obj =   2.163349336e+12 inf =   2.914e-16 (11280) 3
* 68106: obj =   2.163349336e+12 inf =   2.914e-16 (11270) 2
* 68337: obj =   2.163349336e+12 inf =   2.550e-16 (11275) 2
* 68566: obj =   2.163349336e+12 inf =   2.550e-16 (11292) 2
* 68795: obj =   2.163349336e+12 inf =   2.550e-16 (11312) 2
* 69025: obj =   2.163349336e+12 inf =   2.550e-16 (11303) 2
* 69255: obj =   2.163349336e+12 inf =   2.550e-16 (11311) 2
* 69484: obj =   2.163349336e+12 inf =   2.550e-16 (11312) 2
* 69712: obj =   2.163349336e+12 inf =   2.550e-16 (11336) 2
* 69941: obj =   2.163349336e+12 inf =   2.550e-16 (11337) 2
* 70171: obj =   2.163349336e+12 inf =   2.550e-16 (11340) 2
* 70399: obj =   2.163349336e+12 inf =   2.550e-16 (11358) 2
* 70623: obj =   2.163349336e+12 inf =   2.550e-16 (11365) 3
* 70850: obj =   2.163349336e+12 inf =   2.429e-16 (11376) 2
* 71079: obj =   2.163349336e+12 inf =   2.776e-16 (11367) 2
* 71307: obj =   2.163349336e+12 inf =   2.776e-16 (11392) 2
* 71535: obj =   2.163349336e+12 inf =   2.429e-16 (11401) 2
* 71762: obj =   2.163349336e+12 inf =   2.429e-16 (11413) 2
* 71990: obj =   2.163349336e+12 inf =   2.776e-16 (11408) 2
* 72217: obj =   2.163349336e+12 inf =   2.429e-16 (11438) 2
* 72443: obj =   2.163349336e+12 inf =   2.776e-16 (11450) 2
* 72669: obj =   2.163349336e+12 inf =   2.429e-16 (11456) 2
* 72895: obj =   2.163349336e+12 inf =   2.394e-16 (11462) 2
* 73118: obj =   2.163349336e+12 inf =   2.429e-16 (11454) 3
* 73344: obj =   2.163349336e+12 inf =   2.429e-16 (11469) 2
* 73570: obj =   2.163349336e+12 inf =   2.411e-16 (11465) 2
* 73795: obj =   2.163349336e+12 inf =   2.429e-16 (11471) 2
* 74020: obj =   2.163349336e+12 inf =   2.429e-16 (11477) 2
* 74245: obj =   2.163349336e+12 inf =   2.429e-16 (11480) 2
* 74469: obj =   2.163349336e+12 inf =   2.429e-16 (11495) 2
* 74694: obj =   2.163349336e+12 inf =   2.429e-16 (11492) 2
* 74918: obj =   2.163349336e+12 inf =   2.429e-16 (11489) 2
* 75143: obj =   2.163349336e+12 inf =   2.429e-16 (11499) 2
* 75367: obj =   2.163349336e+12 inf =   2.429e-16 (11494) 2
* 75586: obj =   2.163349336e+12 inf =   2.429e-16 (11502) 3
* 75809: obj =   2.163349336e+12 inf =   2.429e-16 (11499) 2
* 76034: obj =   2.163349336e+12 inf =   2.429e-16 (11513) 2
* 76256: obj =   2.163349336e+12 inf =   2.429e-16 (11506) 2
* 76479: obj =   2.163349336e+12 inf =   2.706e-16 (11526) 2
* 76701: obj =   2.163349336e+12 inf =   2.429e-16 (11517) 2
* 76923: obj =   2.163349336e+12 inf =   2.429e-16 (11520) 2
* 77147: obj =   2.163349336e+12 inf =   2.429e-16 (11526) 2
* 77370: obj =   2.163349336e+12 inf =   2.429e-16 (11550) 2
* 77593: obj =   2.163349336e+12 inf =   3.296e-16 (11561) 2
* 77815: obj =   2.163349336e+12 inf =   2.429e-16 (11555) 2
* 78038: obj =   2.163349336e+12 inf =   2.394e-16 (11562) 2
* 78259: obj =   2.163349336e+12 inf =   2.429e-16 (11563) 3
* 78481: obj =   2.163349336e+12 inf =   2.429e-16 (11563) 2
* 78702: obj =   2.163349336e+12 inf =   2.429e-16 (11591) 2
* 78924: obj =   2.163349336e+12 inf =   2.429e-16 (11597) 2
* 79147: obj =   2.163349336e+12 inf =   2.429e-16 (11617) 2
* 79369: obj =   2.163349336e+12 inf =   2.776e-16 (11612) 2
* 79589: obj =   2.163349336e+12 inf =   2.429e-16 (11633) 2
* 79809: obj =   2.163349336e+12 inf =   2.429e-16 (11640) 2
* 80031: obj =   2.163349336e+12 inf =   2.429e-16 (11665) 2
* 80253: obj =   2.163349336e+12 inf =   2.429e-16 (11662) 2
* 80475: obj =   2.163349336e+12 inf =   2.429e-16 (11667) 2
* 80695: obj =   2.163349336e+12 inf =   2.429e-16 (11675) 2
* 80916: obj =   2.163349336e+12 inf =   2.429e-16 (11662) 2
* 81137: obj =   2.163349336e+12 inf =   2.706e-16 (11651) 2
* 81357: obj =   2.163349336e+12 inf =   2.429e-16 (11626) 2
* 81577: obj =   2.163349336e+12 inf =   2.429e-16 (11610) 2
* 81797: obj =   2.163349336e+12 inf =   3.140e-16 (11600) 2
* 81970: obj =   2.161207853e+12 inf =   9.268e-06 (11650) 2
* 82128: obj =   2.161207852e+12 inf =   4.671e-05 (11661) 2
* 82304: obj =   2.078392737e+12 inf =   1.439e-04 (11636) 1
* 82435: obj =   2.078392729e+12 inf =   6.156e-04 (11632) 2
* 82603: obj =   2.078392673e+12 inf =   3.637e-03 (11618) 1
* 82739: obj =   2.078392663e+12 inf =   4.170e-03 (11605) 2
* 82909: obj =   2.078392565e+12 inf =   8.438e-03 (11612) 1
* 83043: obj =   2.078392513e+12 inf =   1.055e-02 (11600) 2
* 83217: obj =   2.078392463e+12 inf =   1.339e-02 (11602) 1
* 83347: obj =   2.078392442e+12 inf =   1.389e-02 (11598) 2
* 83521: obj =   2.078392355e+12 inf =   1.691e-02 (11577) 1
* 83650: obj =   2.078392199e+12 inf =   2.298e-02 (11567) 2
* 83821: obj =   2.078392095e+12 inf =   2.709e-02 (11550) 1
* 83953: obj =   2.078392072e+12 inf =   2.774e-02 (11500) 2
* 84127: obj =   2.078391899e+12 inf =   3.413e-02 (11503) 1
* 84256: obj =   2.078391846e+12 inf =   3.551e-02 (11499) 2
* 84431: obj =   2.078391730e+12 inf =   3.886e-02 (11476) 1
* 84561: obj =   2.078391563e+12 inf =   4.378e-02 (11476) 2
* 84739: obj =   2.078391542e+12 inf =   4.391e-02 (11424) 1
* 84865: obj =   2.078391516e+12 inf =   4.425e-02 (11430) 2
* 85045: obj =   2.078391480e+12 inf =   4.485e-02 (11395) 1
* 85171: obj =   2.078391447e+12 inf =   4.543e-02 (11374) 2
* 85350: obj =   2.078391403e+12 inf =   4.609e-02 (11348) 1
* 85477: obj =   2.078391377e+12 inf =   4.643e-02 (11371) 2
* 85655: obj =   2.078391328e+12 inf =   4.697e-02 (11357) 1
* 85781: obj =   2.078391296e+12 inf =   4.732e-02 (11330) 2
* 85961: obj =   2.078391243e+12 inf =   4.809e-02 (11308) 1
* 86087: obj =   2.078391186e+12 inf =   4.977e-02 (11300) 2
* 86269: obj =   2.078391151e+12 inf =   5.071e-02 (11283) 1
* 86392: obj =   2.078391024e+12 inf =   5.522e-02 (11272) 2
* 86564: obj =   2.078390894e+12 inf =   6.068e-02 (11264) 1
* 86689: obj =   2.078390894e+12 inf =   6.038e-02 (11246) 2
* 86870: obj =   2.078390855e+12 inf =   6.115e-02 (11247) 1
* 86993: obj =   2.078390765e+12 inf =   6.424e-02 (11245) 2
* 87164: obj =   2.078390573e+12 inf =   7.138e-02 (11242) 1
* 87295: obj =   2.078390553e+12 inf =   7.224e-02 (11221) 2
* 87466: obj =   2.078390411e+12 inf =   7.873e-02 (11217) 1
* 87598: obj =   2.078390324e+12 inf =   8.307e-02 (11214) 2
* 87768: obj =   2.078390285e+12 inf =   8.468e-02 (11209) 1
* 87903: obj =   2.078390285e+12 inf =   8.438e-02 (11208) 2
* 88078: obj =   2.078390270e+12 inf =   8.450e-02 (11164) 1
* 88206: obj =   2.078390256e+12 inf =   8.434e-02 (11157) 2
* 88384: obj =   2.078390182e+12 inf =   8.522e-02 (11108) 1
* 88509: obj =   2.078390092e+12 inf =   8.802e-02 (11113) 2
* 88682: obj =   2.078390004e+12 inf =   9.074e-02 (11101) 1
* 88812: obj =   2.078389869e+12 inf =   9.572e-02 (11086) 2
* 88986: obj =   2.078389708e+12 inf =   1.017e-01 (11067) 1
* 89116: obj =   2.078389654e+12 inf =   1.035e-01 (11050) 2
* 89293: obj =   2.078389629e+12 inf =   1.035e-01 (11022) 1
* 89420: obj =   2.078389627e+12 inf =   1.030e-01 (11012) 2
* 89601: obj =   2.078389586e+12 inf =   1.034e-01 (11042) 1
* 89725: obj =   2.078389559e+12 inf =   1.037e-01 (11027) 2
* 89898: obj =   2.078389393e+12 inf =   1.067e-01 (11023) 1
* 90026: obj =   2.078389276e+12 inf =   1.104e-01 (11011) 2
* 90197: obj =   2.078389088e+12 inf =   1.182e-01 (11004) 1
* 90329: obj =   2.078388971e+12 inf =   1.221e-01 (11011) 2
* 90503: obj =   2.078388833e+12 inf =   1.267e-01 (11004) 1
* 90633: obj =   2.078388832e+12 inf =   1.261e-01 (10984) 2
* 90808: obj =   2.078388745e+12 inf =   1.289e-01 (10970) 1
* 90936: obj =   2.078388738e+12 inf =   1.288e-01 (10972) 2
* 91111: obj =   2.078388680e+12 inf =   1.301e-01 (10983) 1
* 91239: obj =   2.078388663e+12 inf =   1.299e-01 (10924) 2
* 91416: obj =   2.078388634e+12 inf =   1.300e-01 (10921) 1
* 91542: obj =   2.078388566e+12 inf =   1.311e-01 (10915) 2
* 91716: obj =   2.078388500e+12 inf =   1.319e-01 (10888) 1
* 91845: obj =   2.078388463e+12 inf =   1.322e-01 (10881) 2
* 92020: obj =   2.078388397e+12 inf =   1.336e-01 (10912) 1
* 92149: obj =   2.078388343e+12 inf =   1.344e-01 (10921) 2
* 92323: obj =   2.078388206e+12 inf =   1.372e-01 (10922) 1
* 92452: obj =   2.078388141e+12 inf =   1.387e-01 (10893) 2
* 92627: obj =   2.078388030e+12 inf =   1.410e-01 (10869) 1
* 92755: obj =   2.078387977e+12 inf =   1.416e-01 (10878) 2
* 92932: obj =   2.078387898e+12 inf =   1.426e-01 (10866) 1
* 93058: obj =   2.078387807e+12 inf =   1.433e-01 (10888) 2
* 93233: obj =   2.078387592e+12 inf =   1.478e-01 (10881) 1
* 93363: obj =   2.078387586e+12 inf =   1.473e-01 (10877) 2
* 93541: obj =   2.078387570e+12 inf =   1.468e-01 (10855) 1
* 93667: obj =   2.078387566e+12 inf =   1.461e-01 (10821) 2
* 93843: obj =   2.078387564e+12 inf =   1.455e-01 (10813) 1
* 93974: obj =   2.078387520e+12 inf =   1.456e-01 (10806) 2
