GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
    434: obj =   1.187005600e+02 inf =   3.822e+03 (3822)
    446: obj =   1.219628970e+02 inf =   3.810e+03 (3810)
    460: obj =   1.257567260e+02 inf =   3.796e+03 (3796)
    473: obj =   1.292889190e+02 inf =   3.783e+03 (3783)
    485: obj =   1.325411720e+02 inf =   3.771e+03 (3771)
    496: obj =   1.355266430e+02 inf =   3.760e+03 (3760)
    509: obj =   1.390379440e+02 inf =   3.747e+03 (3747)
    521: obj =   1.422833140e+02 inf =   3.735e+03 (3735)
    534: obj =   1.457981160e+02 inf =   3.722e+03 (3722)
    546: obj =   1.490463200e+02 inf =   3.710e+03 (3710)
    560: obj =   1.528400890e+02 inf =   3.696e+03 (3696)
    573: obj =   1.563739280e+02 inf =   3.683e+03 (3683)
    585: obj =   1.596217660e+02 inf =   3.671e+03 (3671)
    597: obj =   1.628724970e+02 inf =   3.659e+03 (3659)
    609: obj =   1.661464350e+02 inf =   3.647e+03 (3647)
    621: obj =   1.693985670e+02 inf =   3.635e+03 (3635)
    633: obj =   1.726399160e+02 inf =   3.623e+03 (3623)
    646: obj =   1.761585570e+02 inf =   3.610e+03 (3610)
    659: obj =   1.796867000e+02 inf =   3.597e+03 (3597)
    672: obj =   1.832171570e+02 inf =   3.584e+03 (3584)
    685: obj =   1.867382940e+02 inf =   3.571e+03 (3571)
    698: obj =   1.902514520e+02 inf =   3.558e+03 (3558)
    710: obj =   1.934927420e+02 inf =   3.546e+03 (3546)
    721: obj =   1.964629220e+02 inf =   3.535e+03 (3535)
    736: obj =   2.005219810e+02 inf =   3.520e+03 (3520)
    750: obj =   2.043100260e+02 inf =   3.506e+03 (3506)
    763: obj =   2.078205970e+02 inf =   3.493e+03 (3493)
    775: obj =   2.110612170e+02 inf =   3.481e+03 (3481)
    788: obj =   2.145783640e+02 inf =   3.468e+03 (3468)
    800: obj =   2.178199880e+02 inf =   3.456e+03 (3456)
    812: obj =   2.210659970e+02 inf =   3.444e+03 (3444)
    824: obj =   2.243111240e+02 inf =   3.432e+03 (3432)
    837: obj =   2.278261080e+02 inf =   3.419e+03 (3419)
    850: obj =   2.313352450e+02 inf =   3.406e+03 (3406)
    862: obj =   2.345750410e+02 inf =   3.394e+03 (3394)
    875: obj =   2.380880470e+02 inf =   3.381e+03 (3381)
    888: obj =   2.415986780e+02 inf =   3.368e+03 (3368)
    901: obj =   2.451137570e+02 inf =   3.355e+03 (3355)
    912: obj =   2.480957850e+02 inf =   3.344e+03 (3344)
    924: obj =   2.513645770e+02 inf =   3.332e+03 (3332)
    938: obj =   2.551557240e+02 inf =   3.318e+03 (3318)
    950: obj =   2.584073370e+02 inf =   3.306e+03 (3306)
    962: obj =   2.616510320e+02 inf =   3.294e+03 (3294)
    976: obj =   2.654371570e+02 inf =   3.280e+03 (3280)
    990: obj =   2.692157280e+02 inf =   3.266e+03 (3266)
   1002: obj =   2.724577480e+02 inf =   3.254e+03 (3254)
   1015: obj =   2.759715450e+02 inf =   3.241e+03 (3241)
   1028: obj =   2.794810180e+02 inf =   3.228e+03 (3228)
   1041: obj =   2.829932320e+02 inf =   3.215e+03 (3215)
   1053: obj =   2.862399730e+02 inf =   3.203e+03 (3203)
   1066: obj =   2.897471010e+02 inf =   3.190e+03 (3190)
   1080: obj =   2.935363310e+02 inf =   3.176e+03 (3176)
   1093: obj =   2.970554620e+02 inf =   3.163e+03 (3163)
   1106: obj =   3.005690480e+02 inf =   3.150e+03 (3150)
   1120: obj =   3.043524910e+02 inf =   3.136e+03 (3136)
   1133: obj =   3.078653750e+02 inf =   3.123e+03 (3123)
   1146: obj =   3.113789590e+02 inf =   3.110e+03 (3110)
   1159: obj =   3.148866950e+02 inf =   3.097e+03 (3097)
   1172: obj =   3.183958920e+02 inf =   3.084e+03 (3084)
   1184: obj =   3.216357510e+02 inf =   3.072e+03 (3072)
   1196: obj =   3.248866650e+02 inf =   3.060e+03 (3060)
   1209: obj =   3.284601900e+02 inf =   3.047e+03 (3047)
   1222: obj =   3.319826080e+02 inf =   3.034e+03 (3034)
   1234: obj =   3.352224660e+02 inf =   3.022e+03 (3022)
   1246: obj =   3.384615300e+02 inf =   3.010e+03 (3010)
   1259: obj =   3.419744750e+02 inf =   2.997e+03 (2997)
   1272: obj =   3.454851650e+02 inf =   2.984e+03 (2984)
   1284: obj =   3.487283430e+02 inf =   2.972e+03 (2972)
   1297: obj =   3.522369630e+02 inf =   2.959e+03 (2959)
   1310: obj =   3.557476840e+02 inf =   2.946e+03 (2946)
   1323: obj =   3.592549650e+02 inf =   2.933e+03 (2933)
   1336: obj =   3.627627620e+02 inf =   2.920e+03 (2920)
   1349: obj =   3.662713820e+02 inf =   2.907e+03 (2907)
   1362: obj =   3.697800300e+02 inf =   2.894e+03 (2894)
   1374: obj =   3.730205880e+02 inf =   2.882e+03 (2882)
   1386: obj =   3.762622720e+02 inf =   2.870e+03 (2870)
   1399: obj =   3.797708920e+02 inf =   2.857e+03 (2857)
   1413: obj =   3.835475730e+02 inf =   2.843e+03 (2843)
   1427: obj =   3.873263560e+02 inf =   2.829e+03 (2829)
   1440: obj =   3.908347950e+02 inf =   2.816e+03 (2816)
   1453: obj =   3.943444520e+02 inf =   2.803e+03 (2803)
   1467: obj =   3.981219260e+02 inf =   2.789e+03 (2789)
   1479: obj =   4.013618760e+02 inf =   2.777e+03 (2777)
   1492: obj =   4.048716830e+02 inf =   2.764e+03 (2764)
   1505: obj =   4.083801500e+02 inf =   2.751e+03 (2751)
   1517: obj =   4.116188180e+02 inf =   2.739e+03 (2739)
   1530: obj =   4.151308800e+02 inf =   2.726e+03 (2726)
   1544: obj =   4.189105460e+02 inf =   2.712e+03 (2712)
   1558: obj =   4.226892360e+02 inf =   2.698e+03 (2698)
   1570: obj =   4.259282410e+02 inf =   2.686e+03 (2686)
   1584: obj =   4.297193580e+02 inf =   2.672e+03 (2672)
   1598: obj =   4.335014590e+02 inf =   2.658e+03 (2658)
   1611: obj =   4.370141890e+02 inf =   2.645e+03 (2645)
   1625: obj =   4.407922420e+02 inf =   2.631e+03 (2631)
   1639: obj =   4.445668840e+02 inf =   2.617e+03 (2617)
   1651: obj =   4.478073510e+02 inf =   2.605e+03 (2605)
   1663: obj =   4.510567120e+02 inf =   2.593e+03 (2593)
   1677: obj =   4.548340340e+02 inf =   2.579e+03 (2579)
   1691: obj =   4.586091000e+02 inf =   2.565e+03 (2565)
   1703: obj =   4.618488680e+02 inf =   2.553e+03 (2553)
   1716: obj =   4.653558450e+02 inf =   2.540e+03 (2540)
   1729: obj =   4.688637970e+02 inf =   2.527e+03 (2527)
   1741: obj =   4.721023750e+02 inf =   2.515e+03 (2515)
   1754: obj =   4.756082840e+02 inf =   2.502e+03 (2502)
   1768: obj =   4.793843860e+02 inf =   2.488e+03 (2488)
   1781: obj =   4.828920630e+02 inf =   2.475e+03 (2475)
   1793: obj =   4.861339320e+02 inf =   2.463e+03 (2463)
   1804: obj =   4.891045700e+02 inf =   2.452e+03 (2452)
   1818: obj =   4.928805210e+02 inf =   2.438e+03 (2438)
   1831: obj =   4.963877710e+02 inf =   2.425e+03 (2425)
   1843: obj =   4.996284820e+02 inf =   2.413e+03 (2413)
   1856: obj =   5.031364020e+02 inf =   2.400e+03 (2400)
   1869: obj =   5.066561100e+02 inf =   2.387e+03 (2387)
   1881: obj =   5.099083640e+02 inf =   2.375e+03 (2375)
   1893: obj =   5.131480390e+02 inf =   2.363e+03 (2363)
   1906: obj =   5.166554710e+02 inf =   2.350e+03 (2350)
   1919: obj =   5.201665280e+02 inf =   2.337e+03 (2337)
   1932: obj =   5.236729840e+02 inf =   2.324e+03 (2324)
   1945: obj =   5.271798060e+02 inf =   2.311e+03 (2311)
   1959: obj =   5.309612370e+02 inf =   2.297e+03 (2297)
   1972: obj =   5.344696440e+02 inf =   2.284e+03 (2284)
   1984: obj =   5.377059680e+02 inf =   2.272e+03 (2272)
   1996: obj =   5.409429630e+02 inf =   2.260e+03 (2260)
   2009: obj =   5.444503320e+02 inf =   2.247e+03 (2247)
   2021: obj =   5.476856810e+02 inf =   2.235e+03 (2235)
   2034: obj =   5.511914380e+02 inf =   2.222e+03 (2222)
   2048: obj =   5.549675990e+02 inf =   2.208e+03 (2208)
   2062: obj =   5.587461070e+02 inf =   2.194e+03 (2194)
   2075: obj =   5.622535070e+02 inf =   2.181e+03 (2181)
   2088: obj =   5.657592030e+02 inf =   2.168e+03 (2168)
   2101: obj =   5.692645940e+02 inf =   2.155e+03 (2155)
   2113: obj =   5.725007340e+02 inf =   2.143e+03 (2143)
   2127: obj =   5.762768060e+02 inf =   2.129e+03 (2129)
   2140: obj =   5.797825020e+02 inf =   2.116e+03 (2116)
   2152: obj =   5.830188250e+02 inf =   2.104e+03 (2104)
   2165: obj =   5.865249470e+02 inf =   2.091e+03 (2091)
   2178: obj =   5.900305520e+02 inf =   2.078e+03 (2078)
   2191: obj =   5.935361880e+02 inf =   2.065e+03 (2065)
   2204: obj =   5.970438040e+02 inf =   2.052e+03 (2052)
   2218: obj =   6.008223120e+02 inf =   2.038e+03 (2038)
   2231: obj =   6.043364140e+02 inf =   2.025e+03 (2025)
   2244: obj =   6.078466170e+02 inf =   2.012e+03 (2012)
   2257: obj =   6.113530750e+02 inf =   1.999e+03 (1999)
   2270: obj =   6.148614220e+02 inf =   1.986e+03 (1986)
   2282: obj =   6.180984790e+02 inf =   1.974e+03 (1974)
   2294: obj =   6.213386710e+02 inf =   1.962e+03 (1962)
   2306: obj =   6.245742640e+02 inf =   1.950e+03 (1950)
   2319: obj =   6.280834320e+02 inf =   1.937e+03 (1937)
   2331: obj =   6.313192700e+02 inf =   1.925e+03 (1925)
   2343: obj =   6.345572690e+02 inf =   1.913e+03 (1913)
   2356: obj =   6.380644260e+02 inf =   1.900e+03 (1900)
   2369: obj =   6.415694510e+02 inf =   1.887e+03 (1887)
   2381: obj =   6.448057750e+02 inf =   1.875e+03 (1875)
   2395: obj =   6.485813600e+02 inf =   1.861e+03 (1861)
   2409: obj =   6.523547830e+02 inf =   1.847e+03 (1847)
   2421: obj =   6.555933320e+02 inf =   1.835e+03 (1835)
   2432: obj =   6.585587330e+02 inf =   1.824e+03 (1824)
   2445: obj =   6.620645210e+02 inf =   1.811e+03 (1811)
   2459: obj =   6.658526840e+02 inf =   1.797e+03 (1797)
   2471: obj =   6.690919930e+02 inf =   1.785e+03 (1785)
   2483: obj =   6.723273110e+02 inf =   1.773e+03 (1773)
   2497: obj =   6.761095950e+02 inf =   1.759e+03 (1759)
   2509: obj =   6.793498790e+02 inf =   1.747e+03 (1747)
   2522: obj =   6.828582850e+02 inf =   1.734e+03 (1734)
   2536: obj =   6.866379520e+02 inf =   1.720e+03 (1720)
   2550: obj =   6.904148170e+02 inf =   1.706e+03 (1706)
   2563: obj =   6.939188680e+02 inf =   1.693e+03 (1693)
   2576: obj =   6.974287070e+02 inf =   1.680e+03 (1680)
   2588: obj =   7.006671040e+02 inf =   1.668e+03 (1668)
   2600: obj =   7.039019970e+02 inf =   1.656e+03 (1656)
   2613: obj =   7.074075710e+02 inf =   1.643e+03 (1643)
   2626: obj =   7.109133890e+02 inf =   1.630e+03 (1630)
   2639: obj =   7.144208220e+02 inf =   1.617e+03 (1617)
   2651: obj =   7.176578770e+02 inf =   1.605e+03 (1605)
   2663: obj =   7.208921900e+02 inf =   1.593e+03 (1593)
   2675: obj =   7.241274470e+02 inf =   1.581e+03 (1581)
   2688: obj =   7.276314380e+02 inf =   1.568e+03 (1568)
   2701: obj =   7.311356400e+02 inf =   1.555e+03 (1555)
   2714: obj =   7.346402410e+02 inf =   1.542e+03 (1542)
   2727: obj =   7.381451470e+02 inf =   1.529e+03 (1529)
   2742: obj =   7.421947630e+02 inf =   1.514e+03 (1514)
   2755: obj =   7.457034460e+02 inf =   1.501e+03 (1501)
   2768: obj =   7.492087770e+02 inf =   1.488e+03 (1488)
   2781: obj =   7.527150210e+02 inf =   1.475e+03 (1475)
   2794: obj =   7.562226360e+02 inf =   1.462e+03 (1462)
   2807: obj =   7.597307980e+02 inf =   1.449e+03 (1449)
   2820: obj =   7.632505970e+02 inf =   1.436e+03 (1436)
   2832: obj =   7.664856720e+02 inf =   1.424e+03 (1424)
   2845: obj =   7.699928310e+02 inf =   1.411e+03 (1411)
   2858: obj =   7.735001430e+02 inf =   1.398e+03 (1398)
   2871: obj =   7.770084580e+02 inf =   1.385e+03 (1385)
   2883: obj =   7.802435330e+02 inf =   1.373e+03 (1373)
   2896: obj =   7.837478580e+02 inf =   1.360e+03 (1360)
   2909: obj =   7.872562950e+02 inf =   1.347e+03 (1347)
   2921: obj =   7.904911280e+02 inf =   1.335e+03 (1335)
   2933: obj =   7.937266920e+02 inf =   1.323e+03 (1323)
   2947: obj =   7.975053530e+02 inf =   1.309e+03 (1309)
   2960: obj =   8.010107760e+02 inf =   1.296e+03 (1296)
   2973: obj =   8.045162590e+02 inf =   1.283e+03 (1283)
   2987: obj =   8.082913590e+02 inf =   1.269e+03 (1269)
   2999: obj =   8.115291150e+02 inf =   1.257e+03 (1257)
   3011: obj =   8.147649510e+02 inf =   1.245e+03 (1245)
   3027: obj =   8.190800120e+02 inf =   1.229e+03 (1229)
   3041: obj =   8.228552930e+02 inf =   1.215e+03 (1215)
   3054: obj =   8.263631810e+02 inf =   1.202e+03 (1202)
   3066: obj =   8.296009970e+02 inf =   1.190e+03 (1190)
   3078: obj =   8.328363170e+02 inf =   1.178e+03 (1178)
   3091: obj =   8.363410090e+02 inf =   1.165e+03 (1165)
   3103: obj =   8.395768470e+02 inf =   1.153e+03 (1153)
   3117: obj =   8.433510000e+02 inf =   1.139e+03 (1139)
   3131: obj =   8.471248180e+02 inf =   1.125e+03 (1125)
   3144: obj =   8.506306350e+02 inf =   1.112e+03 (1112)
   3157: obj =   8.541350830e+02 inf =   1.099e+03 (1099)
   3170: obj =   8.576396510e+02 inf =   1.086e+03 (1086)
   3183: obj =   8.611460180e+02 inf =   1.073e+03 (1073)
   3196: obj =   8.646529320e+02 inf =   1.060e+03 (1060)
   3209: obj =   8.681599090e+02 inf =   1.047e+03 (1047)
   3223: obj =   8.719355860e+02 inf =   1.033e+03 (1033)
   3237: obj =   8.757119020e+02 inf =   1.019e+03 (1019)
   3249: obj =   8.789474050e+02 inf =   1.007e+03 (1007)
   3263: obj =   8.827220770e+02 inf =   9.930e+02 (993)
   3277: obj =   8.864979370e+02 inf =   9.790e+02 (979)
   3290: obj =   8.900040280e+02 inf =   9.660e+02 (966)
   3303: obj =   8.935089620e+02 inf =   9.530e+02 (953)
   3317: obj =   8.972839690e+02 inf =   9.390e+02 (939)
   3329: obj =   9.005202950e+02 inf =   9.270e+02 (927)
   3341: obj =   9.037607300e+02 inf =   9.150e+02 (915)
   3354: obj =   9.072699900e+02 inf =   9.020e+02 (902)
   3368: obj =   9.110462750e+02 inf =   8.880e+02 (888)
   3381: obj =   9.145520610e+02 inf =   8.750e+02 (875)
   3394: obj =   9.180573610e+02 inf =   8.620e+02 (862)
   3408: obj =   9.218316050e+02 inf =   8.480e+02 (848)
   3423: obj =   9.258749160e+02 inf =   8.330e+02 (833)
   3435: obj =   9.291104480e+02 inf =   8.210e+02 (821)
   3448: obj =   9.326144400e+02 inf =   8.080e+02 (808)
   3464: obj =   9.369276110e+02 inf =   7.920e+02 (792)
   3479: obj =   9.409709810e+02 inf =   7.770e+02 (777)
   3492: obj =   9.444749100e+02 inf =   7.640e+02 (764)
   3506: obj =   9.482482720e+02 inf =   7.500e+02 (750)
   3519: obj =   9.517533280e+02 inf =   7.370e+02 (737)
   3534: obj =   9.557972500e+02 inf =   7.220e+02 (722)
   3547: obj =   9.593014240e+02 inf =   7.090e+02 (709)
   3560: obj =   9.628080340e+02 inf =   6.960e+02 (696)
   3573: obj =   9.663122380e+02 inf =   6.830e+02 (683)
   3586: obj =   9.698163810e+02 inf =   6.700e+02 (670)
   3599: obj =   9.733197330e+02 inf =   6.570e+02 (657)
   3611: obj =   9.765541390e+02 inf =   6.450e+02 (645)
   3623: obj =   9.797891530e+02 inf =   6.330e+02 (633)
   3636: obj =   9.832937830e+02 inf =   6.200e+02 (620)
   3648: obj =   9.865285550e+02 inf =   6.080e+02 (608)
   3660: obj =   9.897625940e+02 inf =   5.960e+02 (596)
   3674: obj =   9.935361980e+02 inf =   5.820e+02 (582)
   3687: obj =   9.970396710e+02 inf =   5.690e+02 (569)
   3701: obj =   1.000812517e+03 inf =   5.550e+02 (555)
   3714: obj =   1.004316233e+03 inf =   5.420e+02 (542)
   3727: obj =   1.007820375e+03 inf =   5.290e+02 (529)
   3740: obj =   1.011323789e+03 inf =   5.160e+02 (516)
   3752: obj =   1.014557251e+03 inf =   5.040e+02 (504)
   3765: obj =   1.018060541e+03 inf =   4.910e+02 (491)
   3777: obj =   1.021294278e+03 inf =   4.790e+02 (479)
   3789: obj =   1.024528196e+03 inf =   4.670e+02 (467)
   3801: obj =   1.027763394e+03 inf =   4.550e+02 (455)
   3814: obj =   1.031266562e+03 inf =   4.420e+02 (442)
   3828: obj =   1.035039193e+03 inf =   4.280e+02 (428)
   3841: obj =   1.038542178e+03 inf =   4.150e+02 (415)
   3853: obj =   1.041776401e+03 inf =   4.030e+02 (403)
   3868: obj =   1.045818951e+03 inf =   3.880e+02 (388)
   3882: obj =   1.049592069e+03 inf =   3.740e+02 (374)
   3895: obj =   1.053095329e+03 inf =   3.610e+02 (361)
   3908: obj =   1.056598619e+03 inf =   3.480e+02 (348)
   3920: obj =   1.059832750e+03 inf =   3.360e+02 (336)
   3931: obj =   1.062796932e+03 inf =   3.250e+02 (325)
   3944: obj =   1.066300404e+03 inf =   3.120e+02 (312)
   3956: obj =   1.069534689e+03 inf =   3.000e+02 (300)
   3968: obj =   1.072768548e+03 inf =   2.880e+02 (288)
   3981: obj =   1.076272143e+03 inf =   2.750e+02 (275)
   3994: obj =   1.079775066e+03 inf =   2.620e+02 (262)
   4007: obj =   1.083277809e+03 inf =   2.490e+02 (249)
   4018: obj =   1.086242478e+03 inf =   2.380e+02 (238)
   4030: obj =   1.089476457e+03 inf =   2.260e+02 (226)
   4044: obj =   1.093248968e+03 inf =   2.120e+02 (212)
   4056: obj =   1.096483008e+03 inf =   2.000e+02 (200)
   4068: obj =   1.099716652e+03 inf =   1.880e+02 (188)
   4080: obj =   1.102950326e+03 inf =   1.760e+02 (176)
   4092: obj =   1.106183635e+03 inf =   1.640e+02 (164)
   4104: obj =   1.109417281e+03 inf =   1.520e+02 (152)
   4116: obj =   1.112651229e+03 inf =   1.400e+02 (140)
   4130: obj =   1.116423738e+03 inf =   1.260e+02 (126)
   4144: obj =   1.120196277e+03 inf =   1.120e+02 (112)
   4156: obj =   1.123429770e+03 inf =   1.000e+02 (100)
   4168: obj =   1.126663171e+03 inf =   8.800e+01 (88)
   4181: obj =   1.130166674e+03 inf =   7.500e+01 (75)
   4193: obj =   1.133400440e+03 inf =   6.300e+01 (63)
   4206: obj =   1.136903426e+03 inf =   5.000e+01 (50)
   4220: obj =   1.140675541e+03 inf =   3.600e+01 (36)
   4232: obj =   1.143909306e+03 inf =   2.400e+01 (24)
   4244: obj =   1.147142188e+03 inf =   1.200e+01 (12)
   4256: obj =   1.150375225e+03 inf =   0.000e+00 (0)
*  4269: obj =   1.150375225e+03 inf =   0.000e+00 (4269)
*  4283: obj =   1.150375225e+03 inf =   0.000e+00 (4283)
*  4299: obj =   1.150375225e+03 inf =   0.000e+00 (4299)
*  4315: obj =   1.150375225e+03 inf =   0.000e+00 (4315)
*  4330: obj =   1.150375225e+03 inf =   0.000e+00 (4330)
*  4344: obj =   1.150375225e+03 inf =   0.000e+00 (4344)
*  4359: obj =   1.150375225e+03 inf =   0.000e+00 (4359)
*  4374: obj =   1.150375225e+03 inf =   0.000e+00 (4374)
*  4389: obj =   1.150375225e+03 inf =   0.000e+00 (4389)
*  4403: obj =   1.150375225e+03 inf =   0.000e+00 (4403)
*  4419: obj =   1.150375225e+03 inf =   0.000e+00 (4419)
*  4435: obj =   1.150375225e+03 inf =   0.000e+00 (4435)
*  4449: obj =   1.150375225e+03 inf =   0.000e+00 (4449)
Perturbing LP to avoid stalling [4455]...
*  4465: obj =   1.150375225e+03 inf =   0.000e+00 (4465)
*  4482: obj =   1.150375225e+03 inf =   0.000e+00 (4482)
*  4495: obj =   1.150375225e+03 inf =   0.000e+00 (4495)
*  4508: obj =   1.150375225e+03 inf =   0.000e+00 (4508)
*  4525: obj =   1.150375225e+03 inf =   0.000e+00 (4525)
*  4541: obj =   1.150375225e+03 inf =   0.000e+00 (4541)
*  4556: obj =   1.150375225e+03 inf =   0.000e+00 (4556)
*  4572: obj =   1.150375225e+03 inf =   0.000e+00 (4572)
*  4588: obj =   1.150375225e+03 inf =   0.000e+00 (4588)
*  4603: obj =   1.150375225e+03 inf =   0.000e+00 (4603)
*  4617: obj =   1.150375225e+03 inf =   0.000e+00 (4617)
*  4633: obj =   1.150375225e+03 inf =   0.000e+00 (4633)
*  4649: obj =   1.150375225e+03 inf =   0.000e+00 (4649)
*  4664: obj =   1.150375225e+03 inf =   0.000e+00 (4664)
*  4678: obj =   1.150375225e+03 inf =   0.000e+00 (4678)
*  4693: obj =   1.150375225e+03 inf =   0.000e+00 (4693)
*  4708: obj =   1.150375225e+03 inf =   0.000e+00 (4708)
*  4722: obj =   1.150375225e+03 inf =   0.000e+00 (4722)
*  4738: obj =   1.150375225e+03 inf =   0.000e+00 (4738)
*  4754: obj =   1.150375225e+03 inf =   0.000e+00 (4754)
*  4768: obj =   1.150375225e+03 inf =   0.000e+00 (4768)
*  4782: obj =   1.150375225e+03 inf =   0.000e+00 (4782)
*  4797: obj =   1.150375225e+03 inf =   0.000e+00 (4797)
*  4814: obj =   1.150375225e+03 inf =   0.000e+00 (4814)
*  4829: obj =   1.150375225e+03 inf =   0.000e+00 (4829)
*  4844: obj =   1.150375225e+03 inf =   0.000e+00 (4844)
*  4860: obj =   1.150375225e+03 inf =   0.000e+00 (4860)
*  4876: obj =   1.150375225e+03 inf =   0.000e+00 (4876)
*  4890: obj =   1.150375225e+03 inf =   0.000e+00 (4890)
*  4905: obj =   1.150375225e+03 inf =   0.000e+00 (4905)
*  4920: obj =   1.150375225e+03 inf =   0.000e+00 (4920)
*  4935: obj =   1.150375225e+03 inf =   0.000e+00 (4935)
*  4950: obj =   1.150375225e+03 inf =   0.000e+00 (4950)
*  4966: obj =   1.150375225e+03 inf =   0.000e+00 (4966)
*  4980: obj =   1.150375225e+03 inf =   0.000e+00 (4980)
*  4994: obj =   1.150375225e+03 inf =   0.000e+00 (4994)
*  5009: obj =   1.150375225e+03 inf =   0.000e+00 (5009)
*  5024: obj =   1.150375225e+03 inf =   0.000e+00 (5024)
*  5039: obj =   1.150375225e+03 inf =   0.000e+00 (5039)
*  5053: obj =   1.150375225e+03 inf =   0.000e+00 (5053)
*  5068: obj =   1.150375225e+03 inf =   0.000e+00 (5068)
*  5085: obj =   1.150375225e+03 inf =   0.000e+00 (5085)
*  5100: obj =   1.150375225e+03 inf =   0.000e+00 (5100)
*  5115: obj =   1.150375225e+03 inf =   0.000e+00 (5115)
*  5131: obj =   1.150375225e+03 inf =   0.000e+00 (5131)
*  5150: obj =   1.150375225e+03 inf =   0.000e+00 (5150)
*  5165: obj =   1.150375225e+03 inf =   0.000e+00 (5165)
*  5180: obj =   1.150375225e+03 inf =   0.000e+00 (5180)
*  5196: obj =   1.150375225e+03 inf =   0.000e+00 (5196)
*  5211: obj =   1.150375225e+03 inf =   0.000e+00 (5211)
*  5225: obj =   1.150375225e+03 inf =   0.000e+00 (5225)
*  5241: obj =   1.150375225e+03 inf =   0.000e+00 (5241)
