GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    384: obj =   4.176313100e+01 inf =   3.330e+03 (3330)
    391: obj =   4.250682100e+01 inf =   3.323e+03 (3323)
    399: obj =   4.335672400e+01 inf =   3.315e+03 (3315)
    406: obj =   4.410026200e+01 inf =   3.308e+03 (3308)
    413: obj =   4.484377300e+01 inf =   3.301e+03 (3301)
    421: obj =   4.569362500e+01 inf =   3.293e+03 (3293)
    428: obj =   4.643897700e+01 inf =   3.286e+03 (3286)
    435: obj =   4.718358800e+01 inf =   3.279e+03 (3279)
    441: obj =   4.782275400e+01 inf =   3.273e+03 (3273)
    447: obj =   4.846051200e+01 inf =   3.267e+03 (3267)
    453: obj =   4.909814300e+01 inf =   3.261e+03 (3261)
    460: obj =   4.984659000e+01 inf =   3.254e+03 (3254)
    468: obj =   5.069794800e+01 inf =   3.246e+03 (3246)
    476: obj =   5.154841300e+01 inf =   3.238e+03 (3238)
    482: obj =   5.218642700e+01 inf =   3.232e+03 (3232)
    488: obj =   5.282421100e+01 inf =   3.226e+03 (3226)
    494: obj =   5.346199500e+01 inf =   3.220e+03 (3220)
    501: obj =   5.420591500e+01 inf =   3.213e+03 (3213)
    507: obj =   5.484395500e+01 inf =   3.207e+03 (3207)
    512: obj =   5.537552600e+01 inf =   3.202e+03 (3202)
    517: obj =   5.590712400e+01 inf =   3.197e+03 (3197)
    522: obj =   5.643867100e+01 inf =   3.192e+03 (3192)
    529: obj =   5.718287200e+01 inf =   3.185e+03 (3185)
    537: obj =   5.803361700e+01 inf =   3.177e+03 (3177)
    543: obj =   5.867101800e+01 inf =   3.171e+03 (3171)
    548: obj =   5.920200200e+01 inf =   3.166e+03 (3166)
    552: obj =   5.962767000e+01 inf =   3.162e+03 (3162)
    556: obj =   6.005264600e+01 inf =   3.158e+03 (3158)
    563: obj =   6.079723100e+01 inf =   3.151e+03 (3151)
    571: obj =   6.164710900e+01 inf =   3.143e+03 (3143)
    579: obj =   6.249726600e+01 inf =   3.135e+03 (3135)
    585: obj =   6.313507700e+01 inf =   3.129e+03 (3129)
    591: obj =   6.377255500e+01 inf =   3.123e+03 (3123)
    600: obj =   6.472933300e+01 inf =   3.114e+03 (3114)
    607: obj =   6.547320200e+01 inf =   3.107e+03 (3107)
    615: obj =   6.632440900e+01 inf =   3.099e+03 (3099)
    623: obj =   6.717479700e+01 inf =   3.091e+03 (3091)
    632: obj =   6.813147500e+01 inf =   3.082e+03 (3082)
    640: obj =   6.898142800e+01 inf =   3.074e+03 (3074)
    647: obj =   6.972593600e+01 inf =   3.067e+03 (3067)
    653: obj =   7.036397600e+01 inf =   3.061e+03 (3061)
    659: obj =   7.100396100e+01 inf =   3.055e+03 (3055)
    665: obj =   7.164128500e+01 inf =   3.049e+03 (3049)
    672: obj =   7.238635500e+01 inf =   3.042e+03 (3042)
    681: obj =   7.334264900e+01 inf =   3.033e+03 (3033)
    688: obj =   7.408690200e+01 inf =   3.026e+03 (3026)
    696: obj =   7.493693200e+01 inf =   3.018e+03 (3018)
    704: obj =   7.578739700e+01 inf =   3.010e+03 (3010)
    710: obj =   7.642513000e+01 inf =   3.004e+03 (3004)
    716: obj =   7.706342500e+01 inf =   2.998e+03 (2998)
    722: obj =   7.770087700e+01 inf =   2.992e+03 (2992)
    730: obj =   7.855249200e+01 inf =   2.984e+03 (2984)
    736: obj =   7.919094100e+01 inf =   2.978e+03 (2978)
    742: obj =   7.982977400e+01 inf =   2.972e+03 (2972)
    748: obj =   8.046850500e+01 inf =   2.966e+03 (2966)
    755: obj =   8.121301200e+01 inf =   2.959e+03 (2959)
    764: obj =   8.216994300e+01 inf =   2.950e+03 (2950)
    771: obj =   8.291549900e+01 inf =   2.943e+03 (2943)
    780: obj =   8.387148500e+01 inf =   2.934e+03 (2934)
    789: obj =   8.482800700e+01 inf =   2.925e+03 (2925)
    797: obj =   8.567847200e+01 inf =   2.917e+03 (2917)
    806: obj =   8.663558300e+01 inf =   2.908e+03 (2908)
    815: obj =   8.759318100e+01 inf =   2.899e+03 (2899)
    824: obj =   8.854983400e+01 inf =   2.890e+03 (2890)
    833: obj =   8.950651000e+01 inf =   2.881e+03 (2881)
    842: obj =   9.046339100e+01 inf =   2.872e+03 (2872)
    848: obj =   9.110107300e+01 inf =   2.866e+03 (2866)
    855: obj =   9.184560700e+01 inf =   2.859e+03 (2859)
    861: obj =   9.248364600e+01 inf =   2.853e+03 (2853)
    869: obj =   9.333413600e+01 inf =   2.845e+03 (2845)
    877: obj =   9.418447200e+01 inf =   2.837e+03 (2837)
    884: obj =   9.492859700e+01 inf =   2.830e+03 (2830)
    892: obj =   9.577888300e+01 inf =   2.822e+03 (2822)
    899: obj =   9.652280300e+01 inf =   2.815e+03 (2815)
    907: obj =   9.737372900e+01 inf =   2.807e+03 (2807)
    914: obj =   9.811864500e+01 inf =   2.800e+03 (2800)
    920: obj =   9.875643000e+01 inf =   2.794e+03 (2794)
    928: obj =   9.960681800e+01 inf =   2.786e+03 (2786)
    934: obj =   1.002444760e+02 inf =   2.780e+03 (2780)
    940: obj =   1.008821330e+02 inf =   2.774e+03 (2774)
    947: obj =   1.016259250e+02 inf =   2.767e+03 (2767)
    955: obj =   1.024755730e+02 inf =   2.759e+03 (2759)
    961: obj =   1.031132550e+02 inf =   2.753e+03 (2753)
    969: obj =   1.039636940e+02 inf =   2.745e+03 (2745)
    976: obj =   1.047075130e+02 inf =   2.738e+03 (2738)
    983: obj =   1.054513810e+02 inf =   2.731e+03 (2731)
    991: obj =   1.063013340e+02 inf =   2.723e+03 (2723)
   1000: obj =   1.072575510e+02 inf =   2.714e+03 (2714)
   1009: obj =   1.082186260e+02 inf =   2.705e+03 (2705)
   1018: obj =   1.091753030e+02 inf =   2.696e+03 (2696)
   1026: obj =   1.100292960e+02 inf =   2.688e+03 (2688)
   1034: obj =   1.108790970e+02 inf =   2.680e+03 (2680)
   1040: obj =   1.115162180e+02 inf =   2.674e+03 (2674)
   1048: obj =   1.123660180e+02 inf =   2.666e+03 (2666)
   1054: obj =   1.130033940e+02 inf =   2.660e+03 (2660)
   1062: obj =   1.138535770e+02 inf =   2.652e+03 (2652)
   1069: obj =   1.145975220e+02 inf =   2.645e+03 (2645)
   1078: obj =   1.155538140e+02 inf =   2.636e+03 (2636)
   1087: obj =   1.165098520e+02 inf =   2.627e+03 (2627)
   1093: obj =   1.171478400e+02 inf =   2.621e+03 (2621)
   1100: obj =   1.178916830e+02 inf =   2.614e+03 (2614)
   1108: obj =   1.187418920e+02 inf =   2.606e+03 (2606)
   1115: obj =   1.194857350e+02 inf =   2.599e+03 (2599)
   1123: obj =   1.203365310e+02 inf =   2.591e+03 (2591)
   1132: obj =   1.212939240e+02 inf =   2.582e+03 (2582)
   1141: obj =   1.222511360e+02 inf =   2.573e+03 (2573)
   1150: obj =   1.232070700e+02 inf =   2.564e+03 (2564)
   1157: obj =   1.239506330e+02 inf =   2.557e+03 (2557)
   1166: obj =   1.249072070e+02 inf =   2.548e+03 (2548)
   1174: obj =   1.257577230e+02 inf =   2.540e+03 (2540)
   1183: obj =   1.267142720e+02 inf =   2.531e+03 (2531)
   1191: obj =   1.275645310e+02 inf =   2.523e+03 (2523)
   1200: obj =   1.285215900e+02 inf =   2.514e+03 (2514)
   1209: obj =   1.294782420e+02 inf =   2.505e+03 (2505)
   1217: obj =   1.303291410e+02 inf =   2.497e+03 (2497)
   1224: obj =   1.310741100e+02 inf =   2.490e+03 (2490)
   1233: obj =   1.320306320e+02 inf =   2.481e+03 (2481)
   1242: obj =   1.329874870e+02 inf =   2.472e+03 (2472)
   1249: obj =   1.337315350e+02 inf =   2.465e+03 (2465)
   1255: obj =   1.343691160e+02 inf =   2.459e+03 (2459)
   1262: obj =   1.351128060e+02 inf =   2.452e+03 (2452)
   1271: obj =   1.360701460e+02 inf =   2.443e+03 (2443)
   1279: obj =   1.369213010e+02 inf =   2.435e+03 (2435)
   1286: obj =   1.376647110e+02 inf =   2.428e+03 (2428)
   1293: obj =   1.384085290e+02 inf =   2.421e+03 (2421)
   1299: obj =   1.390464410e+02 inf =   2.415e+03 (2415)
   1308: obj =   1.400024280e+02 inf =   2.406e+03 (2406)
   1317: obj =   1.409588750e+02 inf =   2.397e+03 (2397)
   1324: obj =   1.417029990e+02 inf =   2.390e+03 (2390)
   1332: obj =   1.425536940e+02 inf =   2.382e+03 (2382)
   1341: obj =   1.435108820e+02 inf =   2.373e+03 (2373)
   1347: obj =   1.441485390e+02 inf =   2.367e+03 (2367)
   1353: obj =   1.447858630e+02 inf =   2.361e+03 (2361)
   1361: obj =   1.456362510e+02 inf =   2.353e+03 (2353)
   1368: obj =   1.463801970e+02 inf =   2.346e+03 (2346)
   1376: obj =   1.472304580e+02 inf =   2.338e+03 (2338)
   1384: obj =   1.480810510e+02 inf =   2.330e+03 (2330)
   1390: obj =   1.487192700e+02 inf =   2.324e+03 (2324)
   1398: obj =   1.495694010e+02 inf =   2.316e+03 (2316)
   1407: obj =   1.505256930e+02 inf =   2.307e+03 (2307)
   1415: obj =   1.513765170e+02 inf =   2.299e+03 (2299)
   1422: obj =   1.521204110e+02 inf =   2.292e+03 (2292)
   1429: obj =   1.528644600e+02 inf =   2.285e+03 (2285)
   1437: obj =   1.537145920e+02 inf =   2.277e+03 (2277)
   1445: obj =   1.545646220e+02 inf =   2.269e+03 (2269)
   1454: obj =   1.555211460e+02 inf =   2.260e+03 (2260)
   1462: obj =   1.563714820e+02 inf =   2.252e+03 (2252)
   1470: obj =   1.572217670e+02 inf =   2.244e+03 (2244)
   1478: obj =   1.580724870e+02 inf =   2.236e+03 (2236)
   1486: obj =   1.589238460e+02 inf =   2.228e+03 (2228)
   1495: obj =   1.598815460e+02 inf =   2.219e+03 (2219)
   1503: obj =   1.607313720e+02 inf =   2.211e+03 (2211)
   1509: obj =   1.613687740e+02 inf =   2.205e+03 (2205)
   1516: obj =   1.621129500e+02 inf =   2.198e+03 (2198)
   1522: obj =   1.627511700e+02 inf =   2.192e+03 (2192)
   1531: obj =   1.637116060e+02 inf =   2.183e+03 (2183)
   1540: obj =   1.646686670e+02 inf =   2.174e+03 (2174)
   1547: obj =   1.654127160e+02 inf =   2.167e+03 (2167)
   1554: obj =   1.661566870e+02 inf =   2.160e+03 (2160)
   1561: obj =   1.669007100e+02 inf =   2.153e+03 (2153)
   1569: obj =   1.677508150e+02 inf =   2.145e+03 (2145)
   1578: obj =   1.687071860e+02 inf =   2.136e+03 (2136)
   1587: obj =   1.696641180e+02 inf =   2.127e+03 (2127)
   1596: obj =   1.706209480e+02 inf =   2.118e+03 (2118)
   1603: obj =   1.713650210e+02 inf =   2.111e+03 (2111)
   1611: obj =   1.722159460e+02 inf =   2.103e+03 (2103)
   1620: obj =   1.731724950e+02 inf =   2.094e+03 (2094)
   1627: obj =   1.739172070e+02 inf =   2.087e+03 (2087)
   1635: obj =   1.747680820e+02 inf =   2.079e+03 (2079)
   1642: obj =   1.755123100e+02 inf =   2.072e+03 (2072)
   1648: obj =   1.761500700e+02 inf =   2.066e+03 (2066)
   1654: obj =   1.767875220e+02 inf =   2.060e+03 (2060)
   1662: obj =   1.776372190e+02 inf =   2.052e+03 (2052)
   1669: obj =   1.783812400e+02 inf =   2.045e+03 (2045)
   1675: obj =   1.790186920e+02 inf =   2.039e+03 (2039)
   1681: obj =   1.796561450e+02 inf =   2.033e+03 (2033)
   1688: obj =   1.804008580e+02 inf =   2.026e+03 (2026)
   1694: obj =   1.810382590e+02 inf =   2.020e+03 (2020)
   1700: obj =   1.816759430e+02 inf =   2.014e+03 (2014)
   1707: obj =   1.824198380e+02 inf =   2.007e+03 (2007)
   1713: obj =   1.830571610e+02 inf =   2.001e+03 (2001)
   1719: obj =   1.836945110e+02 inf =   1.995e+03 (1995)
   1727: obj =   1.845450010e+02 inf =   1.987e+03 (1987)
   1734: obj =   1.852888700e+02 inf =   1.980e+03 (1980)
   1741: obj =   1.860329190e+02 inf =   1.973e+03 (1973)
   1749: obj =   1.868829740e+02 inf =   1.965e+03 (1965)
   1758: obj =   1.878390890e+02 inf =   1.956e+03 (1956)
   1766: obj =   1.886899380e+02 inf =   1.948e+03 (1948)
   1774: obj =   1.895395600e+02 inf =   1.940e+03 (1940)
   1780: obj =   1.901769090e+02 inf =   1.934e+03 (1934)
   1787: obj =   1.909213140e+02 inf =   1.927e+03 (1927)
   1794: obj =   1.916652840e+02 inf =   1.920e+03 (1920)
   1800: obj =   1.923026340e+02 inf =   1.914e+03 (1914)
   1807: obj =   1.930471930e+02 inf =   1.907e+03 (1907)
   1815: obj =   1.938982960e+02 inf =   1.899e+03 (1899)
   1822: obj =   1.946421140e+02 inf =   1.892e+03 (1892)
   1831: obj =   1.955988920e+02 inf =   1.883e+03 (1883)
   1840: obj =   1.965556950e+02 inf =   1.874e+03 (1874)
   1846: obj =   1.971937610e+02 inf =   1.868e+03 (1868)
   1852: obj =   1.978313650e+02 inf =   1.862e+03 (1862)
   1861: obj =   1.987888590e+02 inf =   1.853e+03 (1853)
   1870: obj =   1.997449730e+02 inf =   1.844e+03 (1844)
   1879: obj =   2.007018810e+02 inf =   1.835e+03 (1835)
   1886: obj =   2.014456220e+02 inf =   1.828e+03 (1828)
   1893: obj =   2.021894140e+02 inf =   1.821e+03 (1821)
   1902: obj =   2.031460120e+02 inf =   1.812e+03 (1812)
   1909: obj =   2.038932320e+02 inf =   1.805e+03 (1805)
   1918: obj =   2.048503440e+02 inf =   1.796e+03 (1796)
   1926: obj =   2.057010910e+02 inf =   1.788e+03 (1788)
   1933: obj =   2.064447800e+02 inf =   1.781e+03 (1781)
   1940: obj =   2.071887760e+02 inf =   1.774e+03 (1774)
   1946: obj =   2.078292970e+02 inf =   1.768e+03 (1768)
   1953: obj =   2.085735240e+02 inf =   1.761e+03 (1761)
   1959: obj =   2.092111560e+02 inf =   1.755e+03 (1755)
   1968: obj =   2.101674230e+02 inf =   1.746e+03 (1746)
   1977: obj =   2.111237930e+02 inf =   1.737e+03 (1737)
   1984: obj =   2.118680460e+02 inf =   1.730e+03 (1730)
   1991: obj =   2.126118900e+02 inf =   1.723e+03 (1723)
   1998: obj =   2.133557330e+02 inf =   1.716e+03 (1716)
   2006: obj =   2.142056850e+02 inf =   1.708e+03 (1708)
   2015: obj =   2.151622840e+02 inf =   1.699e+03 (1699)
   2024: obj =   2.161193190e+02 inf =   1.690e+03 (1690)
   2032: obj =   2.169692720e+02 inf =   1.682e+03 (1682)
   2038: obj =   2.176068520e+02 inf =   1.676e+03 (1676)
   2044: obj =   2.182447900e+02 inf =   1.670e+03 (1670)
   2050: obj =   2.188828040e+02 inf =   1.664e+03 (1664)
   2056: obj =   2.195211250e+02 inf =   1.658e+03 (1658)
   2062: obj =   2.201582190e+02 inf =   1.652e+03 (1652)
   2070: obj =   2.210092710e+02 inf =   1.644e+03 (1644)
   2077: obj =   2.217534210e+02 inf =   1.637e+03 (1637)
   2084: obj =   2.224978770e+02 inf =   1.630e+03 (1630)
   2092: obj =   2.233477280e+02 inf =   1.622e+03 (1622)
   2098: obj =   2.239855620e+02 inf =   1.616e+03 (1616)
   2104: obj =   2.246227850e+02 inf =   1.610e+03 (1610)
   2110: obj =   2.252601100e+02 inf =   1.604e+03 (1604)
   2117: obj =   2.260036730e+02 inf =   1.597e+03 (1597)
   2123: obj =   2.266413310e+02 inf =   1.591e+03 (1591)
   2131: obj =   2.274914110e+02 inf =   1.583e+03 (1583)
   2137: obj =   2.281288640e+02 inf =   1.577e+03 (1577)
   2143: obj =   2.287667000e+02 inf =   1.571e+03 (1571)
   2149: obj =   2.294043820e+02 inf =   1.565e+03 (1565)
   2158: obj =   2.303608540e+02 inf =   1.556e+03 (1556)
   2166: obj =   2.312109600e+02 inf =   1.548e+03 (1548)
   2172: obj =   2.318487960e+02 inf =   1.542e+03 (1542)
   2179: obj =   2.325924860e+02 inf =   1.535e+03 (1535)
   2188: obj =   2.335494190e+02 inf =   1.526e+03 (1526)
   2195: obj =   2.342933130e+02 inf =   1.519e+03 (1519)
   2202: obj =   2.350370300e+02 inf =   1.512e+03 (1512)
   2208: obj =   2.356742780e+02 inf =   1.506e+03 (1506)
   2216: obj =   2.365240020e+02 inf =   1.498e+03 (1498)
   2224: obj =   2.373745440e+02 inf =   1.490e+03 (1490)
   2232: obj =   2.382254700e+02 inf =   1.482e+03 (1482)
   2239: obj =   2.389693130e+02 inf =   1.475e+03 (1475)
   2244: obj =   2.395003230e+02 inf =   1.470e+03 (1470)
   2251: obj =   2.402437070e+02 inf =   1.463e+03 (1463)
   2260: obj =   2.412002310e+02 inf =   1.454e+03 (1454)
   2268: obj =   2.420509760e+02 inf =   1.446e+03 (1446)
   2277: obj =   2.430079090e+02 inf =   1.437e+03 (1437)
   2286: obj =   2.439642510e+02 inf =   1.428e+03 (1428)
   2294: obj =   2.448146650e+02 inf =   1.420e+03 (1420)
   2302: obj =   2.456650280e+02 inf =   1.412e+03 (1412)
   2310: obj =   2.465152370e+02 inf =   1.404e+03 (1404)
   2318: obj =   2.473651900e+02 inf =   1.396e+03 (1396)
   2325: obj =   2.481092380e+02 inf =   1.389e+03 (1389)
   2334: obj =   2.490655560e+02 inf =   1.380e+03 (1380)
   2343: obj =   2.500217470e+02 inf =   1.371e+03 (1371)
   2351: obj =   2.508717250e+02 inf =   1.363e+03 (1363)
   2360: obj =   2.518278670e+02 inf =   1.354e+03 (1354)
   2369: obj =   2.527836990e+02 inf =   1.345e+03 (1345)
   2378: obj =   2.537396340e+02 inf =   1.336e+03 (1336)
   2385: obj =   2.544841170e+02 inf =   1.329e+03 (1329)
   2393: obj =   2.553345570e+02 inf =   1.321e+03 (1321)
   2402: obj =   2.562916180e+02 inf =   1.312e+03 (1312)
   2411: obj =   2.572476310e+02 inf =   1.303e+03 (1303)
   2419: obj =   2.580973550e+02 inf =   1.295e+03 (1295)
   2428: obj =   2.590534170e+02 inf =   1.286e+03 (1286)
   2437: obj =   2.600099410e+02 inf =   1.277e+03 (1277)
   2446: obj =   2.609670780e+02 inf =   1.268e+03 (1268)
   2455: obj =   2.619236250e+02 inf =   1.259e+03 (1259)
   2464: obj =   2.628795860e+02 inf =   1.250e+03 (1250)
   2473: obj =   2.638357270e+02 inf =   1.241e+03 (1241)
   2482: obj =   2.647917130e+02 inf =   1.232e+03 (1232)
   2491: obj =   2.657482620e+02 inf =   1.223e+03 (1223)
   2500: obj =   2.667048630e+02 inf =   1.214e+03 (1214)
   2508: obj =   2.675546880e+02 inf =   1.206e+03 (1206)
   2517: obj =   2.685105980e+02 inf =   1.197e+03 (1197)
   2524: obj =   2.692560270e+02 inf =   1.190e+03 (1190)
   2533: obj =   2.702136750e+02 inf =   1.181e+03 (1181)
   2541: obj =   2.710641150e+02 inf =   1.173e+03 (1173)
   2550: obj =   2.720202560e+02 inf =   1.164e+03 (1164)
   2559: obj =   2.729766270e+02 inf =   1.155e+03 (1155)
   2566: obj =   2.737204700e+02 inf =   1.148e+03 (1148)
   2575: obj =   2.746775060e+02 inf =   1.139e+03 (1139)
   2584: obj =   2.756342080e+02 inf =   1.130e+03 (1130)
   2591: obj =   2.763780000e+02 inf =   1.123e+03 (1123)
   2599: obj =   2.772279520e+02 inf =   1.115e+03 (1115)
   2607: obj =   2.780779820e+02 inf =   1.107e+03 (1107)
   2613: obj =   2.787151020e+02 inf =   1.101e+03 (1101)
   2620: obj =   2.794588940e+02 inf =   1.094e+03 (1094)
   2627: obj =   2.802025330e+02 inf =   1.087e+03 (1087)
   2635: obj =   2.810524100e+02 inf =   1.079e+03 (1079)
   2643: obj =   2.819023640e+02 inf =   1.071e+03 (1071)
   2650: obj =   2.826467700e+02 inf =   1.064e+03 (1064)
   2656: obj =   2.832846060e+02 inf =   1.058e+03 (1058)
   2663: obj =   2.840280930e+02 inf =   1.051e+03 (1051)
   2671: obj =   2.848795040e+02 inf =   1.043e+03 (1043)
   2677: obj =   2.855171100e+02 inf =   1.037e+03 (1037)
   2683: obj =   2.861547150e+02 inf =   1.031e+03 (1031)
   2690: obj =   2.868987640e+02 inf =   1.024e+03 (1024)
   2697: obj =   2.876427100e+02 inf =   1.017e+03 (1017)
   2706: obj =   2.885988500e+02 inf =   1.008e+03 (1008)
   2715: obj =   2.895550680e+02 inf =   9.990e+02 (999)
   2723: obj =   2.904051480e+02 inf =   9.910e+02 (991)
   2732: obj =   2.913608810e+02 inf =   9.820e+02 (982)
   2740: obj =   2.922101180e+02 inf =   9.740e+02 (974)
   2748: obj =   2.930598410e+02 inf =   9.660e+02 (966)
   2757: obj =   2.940163660e+02 inf =   9.570e+02 (957)
   2766: obj =   2.949721490e+02 inf =   9.480e+02 (948)
   2772: obj =   2.956094220e+02 inf =   9.420e+02 (942)
   2779: obj =   2.963526520e+02 inf =   9.350e+02 (935)
   2786: obj =   2.970960610e+02 inf =   9.280e+02 (928)
   2792: obj =   2.977332060e+02 inf =   9.220e+02 (922)
   2799: obj =   2.984765630e+02 inf =   9.150e+02 (915)
   2807: obj =   2.993261840e+02 inf =   9.070e+02 (907)
   2816: obj =   3.002818890e+02 inf =   8.980e+02 (898)
   2823: obj =   3.010251690e+02 inf =   8.910e+02 (891)
   2830: obj =   3.017684760e+02 inf =   8.840e+02 (884)
   2837: obj =   3.025122170e+02 inf =   8.770e+02 (877)
   2845: obj =   3.033617100e+02 inf =   8.690e+02 (869)
   2852: obj =   3.041051960e+02 inf =   8.620e+02 (862)
   2860: obj =   3.049545350e+02 inf =   8.540e+02 (854)
   2867: obj =   3.056978420e+02 inf =   8.470e+02 (847)
   2876: obj =   3.066535990e+02 inf =   8.380e+02 (838)
   2884: obj =   3.075031180e+02 inf =   8.300e+02 (830)
   2891: obj =   3.082464500e+02 inf =   8.230e+02 (823)
   2898: obj =   3.089896520e+02 inf =   8.160e+02 (816)
   2905: obj =   3.097328310e+02 inf =   8.090e+02 (809)
   2911: obj =   3.103699250e+02 inf =   8.030e+02 (803)
   2918: obj =   3.111131800e+02 inf =   7.960e+02 (796)
   2927: obj =   3.120689880e+02 inf =   7.870e+02 (787)
   2934: obj =   3.128122190e+02 inf =   7.800e+02 (780)
   2942: obj =   3.136615060e+02 inf =   7.720e+02 (772)
   2950: obj =   3.145111530e+02 inf =   7.640e+02 (764)
   2958: obj =   3.153605950e+02 inf =   7.560e+02 (756)
   2965: obj =   3.161039020e+02 inf =   7.490e+02 (749)
   2973: obj =   3.169536250e+02 inf =   7.410e+02 (741)
   2981: obj =   3.178032470e+02 inf =   7.330e+02 (733)
   2988: obj =   3.185469120e+02 inf =   7.260e+02 (726)
