GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 35190: obj =   1.002311538e+12 inf =   1.460e-01 (9856) 2
* 35376: obj =   9.990448343e+11 inf =   1.476e-01 (9852) 2
* 35538: obj =   9.990447972e+11 inf =   1.509e-01 (9845) 2
* 35721: obj =   9.990447791e+11 inf =   1.524e-01 (9842) 2
* 35924: obj =   9.990447557e+11 inf =   1.543e-01 (9820) 2
* 36126: obj =   9.990447314e+11 inf =   1.558e-01 (9855) 2
* 36328: obj =   9.972104099e+11 inf =   1.552e-01 (9847) 2
* 36530: obj =   9.970032418e+11 inf =   1.546e-01 (9853) 2
* 36732: obj =   9.970032077e+11 inf =   1.539e-01 (9849) 2
* 36955: obj =   9.724879541e+11 inf =   1.534e-01 (9818) 2
* 37158: obj =   9.724879091e+11 inf =   1.532e-01 (9804) 2
* 37361: obj =   9.724878305e+11 inf =   1.577e-01 (9785) 2
* 37564: obj =   9.723639181e+11 inf =   1.576e-01 (9750) 2
* 37766: obj =   9.722680481e+11 inf =   1.567e-01 (9757) 2
* 37969: obj =   9.722680191e+11 inf =   1.542e-01 (9741) 2
* 38171: obj =   9.722679755e+11 inf =   1.525e-01 (9747) 2
* 38419: obj =   9.688278917e+11 inf =   1.519e-01 (9727) 2
* 38610: obj =   9.688278491e+11 inf =   1.511e-01 (9713) 2
* 38861: obj =   8.591345016e+11 inf =   1.507e-01 (9669) 2
* 39063: obj =   8.591344474e+11 inf =   1.516e-01 (9678) 2
* 39266: obj =   8.591344138e+11 inf =   1.524e-01 (9663) 2
* 39468: obj =   8.591344003e+11 inf =   1.515e-01 (9681) 2
* 39670: obj =   8.591343944e+11 inf =   1.509e-01 (9677) 2
* 39872: obj =   8.591343729e+11 inf =   1.486e-01 (9671) 2
* 40074: obj =   8.591343322e+11 inf =   1.465e-01 (9635) 2
* 40295: obj =   8.591343130e+11 inf =   1.460e-01 (9624) 2
* 40478: obj =   8.591342823e+11 inf =   1.450e-01 (9622) 2
* 40680: obj =   8.591342612e+11 inf =   1.445e-01 (9618) 2
* 40882: obj =   8.591342582e+11 inf =   1.435e-01 (9613) 2
* 41084: obj =   8.591342425e+11 inf =   1.424e-01 (9583) 2
* 41286: obj =   8.573049650e+11 inf =   1.412e-01 (9578) 2
* 41490: obj =   8.558917805e+11 inf =   1.400e-01 (9565) 2
* 41749: obj =   7.794426900e+11 inf =   1.374e-01 (9548) 2
* 41977: obj =   7.794426474e+11 inf =   1.361e-01 (9541) 2
* 42153: obj =   7.792477802e+11 inf =   1.357e-01 (9488) 2
* 42355: obj =   7.792477620e+11 inf =   1.348e-01 (9484) 2
* 42574: obj =   7.572547747e+11 inf =   1.346e-01 (9476) 2
* 42816: obj =   7.078954959e+11 inf =   1.329e-01 (9488) 2
* 43018: obj =   7.078954735e+11 inf =   1.319e-01 (9468) 2
* 43220: obj =   7.057179388e+11 inf =   1.316e-01 (9454) 2
* 43422: obj =   7.057179261e+11 inf =   1.309e-01 (9453) 2
* 43624: obj =   7.057178913e+11 inf =   1.313e-01 (9446) 2
* 43837: obj =   6.942720721e+11 inf =   1.304e-01 (9407) 2
* 44064: obj =   6.703546848e+11 inf =   1.285e-01 (9363) 2
* 44267: obj =   6.703546683e+11 inf =   1.274e-01 (9375) 2
* 44469: obj =   6.703546187e+11 inf =   1.298e-01 (9372) 2
* 44696: obj =   6.399642475e+11 inf =   1.303e-01 (9339) 2
* 44954: obj =   5.816469872e+11 inf =   1.291e-01 (9257) 2
* 45156: obj =   5.816469324e+11 inf =   1.280e-01 (9262) 2
* 45392: obj =   5.816469035e+11 inf =   1.282e-01 (9247) 2
* 45581: obj =   5.816468812e+11 inf =   1.274e-01 (9242) 2
* 45762: obj =   5.816468637e+11 inf =   1.273e-01 (9233) 2
* 45964: obj =   5.815854746e+11 inf =   1.282e-01 (9228) 2
* 46166: obj =   5.815854324e+11 inf =   1.295e-01 (9209) 2
* 46368: obj =   5.815853906e+11 inf =   1.300e-01 (9215) 2
* 46571: obj =   5.815853447e+11 inf =   1.309e-01 (9207) 2
* 46773: obj =   5.815853258e+11 inf =   1.309e-01 (9202) 2
* 46975: obj =   5.815853146e+11 inf =   1.308e-01 (9219) 2
* 47178: obj =   5.815852759e+11 inf =   1.319e-01 (9206) 2
* 47380: obj =   5.815852738e+11 inf =   1.311e-01 (9167) 2
* 47669: obj =   4.564722966e+11 inf =   1.302e-01 (9013) 1
* 47812: obj =   4.313698162e+11 inf =   1.305e-01 (8977) 2
* 48014: obj =   4.313697642e+11 inf =   1.331e-01 (8978) 2
* 48216: obj =   4.313697362e+11 inf =   1.329e-01 (8974) 2
* 48418: obj =   4.313696812e+11 inf =   1.336e-01 (8978) 2
* 48629: obj =   4.297764368e+11 inf =   1.358e-01 (8981) 2
* 48825: obj =   4.297763808e+11 inf =   1.353e-01 (8962) 2
* 49024: obj =   4.297763426e+11 inf =   1.361e-01 (8965) 2
* 49226: obj =   4.297762797e+11 inf =   1.414e-01 (8983) 2
* 49428: obj =   4.297762721e+11 inf =   1.413e-01 (8944) 2
* 49630: obj =   4.297762533e+11 inf =   1.417e-01 (8958) 2
* 49832: obj =   4.297761978e+11 inf =   1.456e-01 (8949) 2
* 50036: obj =   4.235142583e+11 inf =   1.457e-01 (8949) 2
* 50238: obj =   4.235142348e+11 inf =   1.456e-01 (8943) 2
* 50440: obj =   4.235141591e+11 inf =   1.476e-01 (8949) 2
* 50642: obj =   4.235141483e+11 inf =   1.473e-01 (8963) 2
* 50845: obj =   4.234726506e+11 inf =   1.469e-01 (8935) 2
* 51047: obj =   4.234726413e+11 inf =   1.467e-01 (8935) 2
* 51249: obj =   4.234726177e+11 inf =   1.468e-01 (8926) 2
* 51451: obj =   4.234725894e+11 inf =   1.476e-01 (8908) 2
* 51667: obj =   4.074457591e+11 inf =   1.483e-01 (8903) 2
* 51941: obj =   2.298447772e+11 inf =   1.481e-01 (8612) 1
* 52109: obj =   2.196673160e+11 inf =   1.489e-01 (8596) 2
* 52261: obj =   2.196672772e+11 inf =   1.495e-01 (8603) 2
* 52463: obj =   2.196672425e+11 inf =   1.503e-01 (8614) 2
* 52665: obj =   2.196671747e+11 inf =   1.535e-01 (8625) 2
* 52867: obj =   2.196671117e+11 inf =   1.596e-01 (8608) 2
* 53069: obj =   2.196670747e+11 inf =   1.639e-01 (8625) 2
* 53271: obj =   2.196670500e+11 inf =   1.650e-01 (8628) 2
* 53473: obj =   2.196670164e+11 inf =   1.663e-01 (8610) 2
* 53675: obj =   2.196669898e+11 inf =   1.660e-01 (8592) 2
* 53877: obj =   2.196669465e+11 inf =   1.665e-01 (8597) 2
* 54304: obj =   2.189022433e+11 inf =   1.636e-01 (8651) 4
* 54732: obj =   2.188987544e+11 inf =   1.507e-01 (8611) 3
* 55136: obj =   2.188976360e+11 inf =   1.430e-01 (8592) 4
* 55544: obj =   2.188965464e+11 inf =   1.337e-01 (8557) 4
* 55944: obj =   2.188953485e+11 inf =   1.205e-01 (8528) 4
* 56359: obj =   2.188941269e+11 inf =   1.049e-01 (8512) 4
* 56781: obj =   2.188927849e+11 inf =   9.145e-02 (8453) 4
* 57176: obj =   2.188912723e+11 inf =   1.105e-01 (8450) 4
* 57630: obj =   2.188909066e+11 inf =   1.249e-01 (8416) 4
* 58104: obj =   2.188906571e+11 inf =   1.365e-01 (8392) 4
* 58626: obj =   2.188904808e+11 inf =   1.399e-01 (8343) 5
* 59075: obj =   2.188902024e+11 inf =   1.477e-01 (8317) 4
* 59540: obj =   2.188900451e+11 inf =   1.535e-01 (8272) 4
* 60039: obj =   2.188898534e+11 inf =   1.665e-01 (8250) 5
* 60558: obj =   2.188898020e+11 inf =   1.729e-01 (8212) 4
* 61133: obj =   1.975859564e+11 inf =   1.751e-01 (14446) 5
* 61607: obj =   1.975844361e+11 inf =   1.802e-01 (14306) 5
* 62080: obj =   1.975842698e+11 inf =   1.799e-01 (14223) 4
* 62599: obj =   1.964115937e+11 inf =   1.790e-01 (8425) 6
* 63040: obj =   1.964113506e+11 inf =   1.764e-01 (8343) 4
* 63527: obj =   1.964111223e+11 inf =   1.689e-01 (8296) 4
* 64022: obj =   1.964109745e+11 inf =   1.654e-01 (8251) 5
* 64522: obj =   1.964109096e+11 inf =   1.629e-01 (8208) 5
* 65033: obj =   1.831269238e+11 inf =   1.604e-01 (14266) 4
* 65497: obj =   1.831256192e+11 inf =   1.623e-01 (14040) 5
* 65929: obj =   1.831249504e+11 inf =   1.650e-01 (13917) 4
* 66432: obj =   1.831244260e+11 inf =   1.661e-01 (13809) 5
* 66940: obj =   1.831235820e+11 inf =   1.682e-01 (13662) 5
* 67456: obj =   1.831230661e+11 inf =   1.655e-01 (13600) 5
* 67967: obj =   1.820298577e+11 inf =   1.647e-01 (8662) 5
* 68424: obj =   1.820295966e+11 inf =   1.618e-01 (8585) 4
* 68933: obj =   1.820295371e+11 inf =   1.607e-01 (8466) 4
* 69524: obj =   1.820294525e+11 inf =   1.593e-01 (8363) 6
* 70098: obj =   1.752464581e+11 inf =   1.583e-01 (13863) 5
* 70623: obj =   1.752457047e+11 inf =   1.616e-01 (13698) 5
* 71214: obj =   1.752452705e+11 inf =   1.610e-01 (13516) 6
* 71813: obj =   1.752449169e+11 inf =   1.603e-01 (13383) 6
* 72391: obj =   1.742273354e+11 inf =   1.606e-01 (8618) 5
* 72979: obj =   1.742272674e+11 inf =   1.595e-01 (8427) 6
* 73585: obj =   1.661193169e+11 inf =   1.580e-01 (1140) 5
* 74172: obj =   1.608532592e+11 inf =   1.566e-01 (13445) 5
* 74747: obj =   1.608527808e+11 inf =   1.565e-01 (13196) 5
* 75431: obj =   1.608525795e+11 inf =   1.555e-01 (13007) 7
* 76052: obj =   1.595854948e+11 inf =   1.538e-01 (1555) 6
* 76497: obj =   1.595848154e+11 inf =   1.545e-01 (1518) 4
* 76917: obj =   1.595840870e+11 inf =   1.558e-01 (1486) 4
* 77307: obj =   1.595837683e+11 inf =   1.579e-01 (1469) 3
* 77688: obj =   1.595835345e+11 inf =   1.581e-01 (1405) 4
* 78088: obj =   1.595833863e+11 inf =   1.568e-01 (1369) 4
* 78470: obj =   1.595832526e+11 inf =   1.548e-01 (1353) 3
* 78879: obj =   1.595830388e+11 inf =   1.528e-01 (1283) 4
* 79319: obj =   1.595827977e+11 inf =   1.483e-01 (1258) 3
* 79639: obj =   1.595501881e+11 inf =   1.293e-01 (8798) 4
* 79841: obj =   1.595500834e+11 inf =   1.286e-01 (8798) 2
* 80043: obj =   1.595498160e+11 inf =   1.303e-01 (8793) 2
* 80245: obj =   1.595497149e+11 inf =   1.317e-01 (8769) 2
* 80447: obj =   1.595494668e+11 inf =   1.367e-01 (8759) 2
* 80649: obj =   1.595493038e+11 inf =   1.424e-01 (8740) 2
* 80851: obj =   1.595491600e+11 inf =   1.471e-01 (8716) 2
* 81053: obj =   1.595489920e+11 inf =   1.536e-01 (8714) 2
* 81255: obj =   1.595488129e+11 inf =   1.611e-01 (8682) 2
* 81457: obj =   1.595487950e+11 inf =   1.612e-01 (8695) 2
* 81659: obj =   1.595486414e+11 inf =   1.671e-01 (8679) 2
* 81861: obj =   1.595485354e+11 inf =   1.707e-01 (8651) 2
* 82063: obj =   1.595485023e+11 inf =   1.715e-01 (8659) 2
* 82265: obj =   1.595483223e+11 inf =   1.807e-01 (8632) 2
* 82467: obj =   1.595482577e+11 inf =   1.843e-01 (8628) 2
* 82669: obj =   1.595481508e+11 inf =   1.897e-01 (8602) 2
* 82871: obj =   1.595481018e+11 inf =   1.922e-01 (8576) 2
* 83073: obj =   1.595480363e+11 inf =   1.960e-01 (8573) 2
* 83275: obj =   1.595479626e+11 inf =   2.000e-01 (8559) 2
* 83474: obj =   1.595478319e+11 inf =   2.084e-01 (8552) 1
* 83578: obj =   1.595478282e+11 inf =   2.080e-01 (8559) 2
* 83777: obj =   1.595477841e+11 inf =   2.109e-01 (8566) 1
* 83916: obj =   1.595477498e+11 inf =   2.124e-01 (8567) 2
* 84083: obj =   1.595476396e+11 inf =   2.198e-01 (8548) 2
* 84286: obj =   1.595475504e+11 inf =   2.248e-01 (8551) 2
* 84488: obj =   1.595475137e+11 inf =   2.269e-01 (8543) 2
* 84690: obj =   1.595474963e+11 inf =   2.265e-01 (8545) 2
* 84892: obj =   1.595473497e+11 inf =   2.321e-01 (8540) 2
* 85094: obj =   1.595472010e+11 inf =   2.392e-01 (8538) 2
* 85296: obj =   1.595471228e+11 inf =   2.436e-01 (8511) 2
* 85491: obj =   1.595470134e+11 inf =   2.512e-01 (8512) 1
* 85599: obj =   1.595469434e+11 inf =   2.545e-01 (8518) 2
* 85799: obj =   1.595469037e+11 inf =   2.559e-01 (8474) 1
* 85902: obj =   1.595469033e+11 inf =   2.550e-01 (8495) 2
* 86104: obj =   1.595468790e+11 inf =   2.554e-01 (8488) 2
* 86306: obj =   1.595468660e+11 inf =   2.550e-01 (8458) 2
* 86508: obj =   1.595468509e+11 inf =   2.548e-01 (8468) 2
* 86710: obj =   1.595467695e+11 inf =   2.598e-01 (8474) 2
* 86912: obj =   1.595467567e+11 inf =   2.593e-01 (8472) 2
* 87114: obj =   1.595466686e+11 inf =   2.649e-01 (8467) 2
* 87316: obj =   1.595465956e+11 inf =   2.693e-01 (8464) 2
* 87518: obj =   1.595465526e+11 inf =   2.718e-01 (8451) 2
* 87720: obj =   1.595464590e+11 inf =   2.779e-01 (8430) 2
* 87922: obj =   1.595464067e+11 inf =   2.812e-01 (8423) 2
* 88125: obj =   1.595463881e+11 inf =   2.822e-01 (8423) 2
* 88327: obj =   1.595463285e+11 inf =   2.854e-01 (8406) 2
* 88530: obj =   1.595462564e+11 inf =   2.912e-01 (8401) 2
* 88732: obj =   1.595462554e+11 inf =   2.887e-01 (8392) 2
* 88934: obj =   1.595462268e+11 inf =   2.893e-01 (8399) 2
* 89137: obj =   1.595461990e+11 inf =   2.903e-01 (8378) 2
* 89339: obj =   1.595461496e+11 inf =   2.934e-01 (8384) 2
* 89541: obj =   1.595460543e+11 inf =   3.000e-01 (8388) 2
* 89743: obj =   1.595459724e+11 inf =   3.036e-01 (8378) 2
* 89946: obj =   1.595458891e+11 inf =   3.083e-01 (8370) 2
* 90149: obj =   1.595458291e+11 inf =   3.111e-01 (8351) 2
* 90351: obj =   1.595457464e+11 inf =   3.148e-01 (8364) 2
* 90553: obj =   1.595456439e+11 inf =   3.212e-01 (8355) 2
* 90755: obj =   1.595456389e+11 inf =   3.213e-01 (8358) 2
* 90957: obj =   1.595456081e+11 inf =   3.229e-01 (8328) 2
* 91159: obj =   1.595455380e+11 inf =   3.278e-01 (8344) 2
* 91361: obj =   1.595454623e+11 inf =   3.323e-01 (8331) 2
* 91563: obj =   1.595454293e+11 inf =   3.339e-01 (8314) 2
* 91765: obj =   1.595454263e+11 inf =   3.318e-01 (8316) 2
* 91967: obj =   1.595454144e+11 inf =   3.308e-01 (8303) 2
* 92169: obj =   1.595453691e+11 inf =   3.344e-01 (8303) 2
* 92371: obj =   1.595453024e+11 inf =   3.379e-01 (8309) 2
* 92573: obj =   1.595452569e+11 inf =   3.393e-01 (8272) 2
* 92776: obj =   1.595452472e+11 inf =   3.387e-01 (8311) 2
* 92978: obj =   1.595452122e+11 inf =   3.414e-01 (8306) 2
* 93180: obj =   1.595451474e+11 inf =   3.465e-01 (8287) 2
* 93382: obj =   1.595451235e+11 inf =   3.484e-01 (8290) 2
* 93584: obj =   1.595451202e+11 inf =   3.477e-01 (8267) 2
* 93787: obj =   1.595451158e+11 inf =   3.466e-01 (8252) 2
* 93989: obj =   1.595450678e+11 inf =   3.463e-01 (8252) 2
* 94192: obj =   1.595450329e+11 inf =   3.466e-01 (8262) 2
* 94394: obj =   1.595449420e+11 inf =   3.483e-01 (8273) 2
* 94596: obj =   1.595449097e+11 inf =   3.506e-01 (8277) 2
* 94798: obj =   1.595448772e+11 inf =   3.528e-01 (8242) 2
* 95001: obj =   1.595448727e+11 inf =   3.520e-01 (8235) 2
* 95204: obj =   1.595448450e+11 inf =   3.524e-01 (8229) 2
* 95406: obj =   1.595448427e+11 inf =   3.510e-01 (8208) 2
* 95608: obj =   1.595448305e+11 inf =   3.498e-01 (8210) 2
* 95810: obj =   1.595447811e+11 inf =   3.496e-01 (8245) 2
* 96012: obj =   1.595447112e+11 inf =   3.507e-01 (8234) 2
* 96215: obj =   1.595446858e+11 inf =   3.511e-01 (8249) 2
* 96417: obj =   1.595446754e+11 inf =   3.503e-01 (8218) 2
* 96619: obj =   1.595446533e+11 inf =   3.482e-01 (8226) 2
* 96821: obj =   1.595446519e+11 inf =   3.466e-01 (8214) 2
* 97058: obj =   1.594551930e+11 inf =   3.450e-01 (8280) 2
* 97474: obj =   1.594494017e+11 inf =   3.425e-01 (8256) 4
* 97868: obj =   1.594473622e+11 inf =   3.354e-01 (8201) 3
* 98246: obj =   1.594458180e+11 inf =   3.272e-01 (8202) 4
* 98624: obj =   1.594436712e+11 inf =   3.114e-01 (8173) 3
* 98993: obj =   1.594420208e+11 inf =   2.984e-01 (8163) 4
* 99359: obj =   1.594406295e+11 inf =   2.859e-01 (8135) 3
* 99751: obj =   1.594389732e+11 inf =   2.696e-01 (8125) 3
*100135: obj =   1.594380494e+11 inf =   2.605e-01 (8123) 4
*100512: obj =   1.594361931e+11 inf =   2.401e-01 (8106) 4
*100884: obj =   1.594344481e+11 inf =   2.196e-01 (8078) 3
*101250: obj =   1.594331237e+11 inf =   2.042e-01 (8082) 4
*101618: obj =   1.594315894e+11 inf =   1.866e-01 (8060) 3
*101974: obj =   1.594299429e+11 inf =   1.702e-01 (8046) 4
*102268: obj =   1.594290846e+11 inf =   1.657e-01 (8012) 2
*102516: obj =   1.594280216e+11 inf =   1.614e-01 (7989) 3
*102801: obj =   1.594272756e+11 inf =   1.579e-01 (7964) 2
*103074: obj =   1.594263887e+11 inf =   1.548e-01 (7962) 3
*103361: obj =   1.594254213e+11 inf =   1.572e-01 (7958) 3
*103697: obj =   1.594250249e+11 inf =   1.569e-01 (7933) 3
*104044: obj =   1.594248074e+11 inf =   1.576e-01 (7898) 3
*104392: obj =   1.594243976e+11 inf =   1.583e-01 (7900) 3
*104760: obj =   1.594241128e+11 inf =   1.575e-01 (7888) 4
*105120: obj =   1.594237907e+11 inf =   1.558e-01 (7854) 3
*105481: obj =   1.594234402e+11 inf =   1.547e-01 (7833) 3
*105858: obj =   1.594231222e+11 inf =   1.522e-01 (7808) 4
