GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  5455: obj =   2.126969827e+03 inf =   0.000e+00 (3477) 1
*  5522: obj =   2.126969827e+03 inf =   0.000e+00 (3518)
*  5584: obj =   2.126969827e+03 inf =   0.000e+00 (3499) 1
*  5649: obj =   2.126969827e+03 inf =   0.000e+00 (3507)
*  5714: obj =   2.126969827e+03 inf =   0.000e+00 (3525) 1
*  5778: obj =   2.126969827e+03 inf =   0.000e+00 (3531) 1
*  5845: obj =   2.126969827e+03 inf =   0.000e+00 (3526)
*  5909: obj =   2.126969827e+03 inf =   0.000e+00 (3534) 1
*  5975: obj =   2.126969827e+03 inf =   0.000e+00 (3537)
*  6038: obj =   2.126969827e+03 inf =   0.000e+00 (3549) 1
*  6100: obj =   2.126969827e+03 inf =   0.000e+00 (3560) 1
*  6166: obj =   2.126969827e+03 inf =   0.000e+00 (3582)
*  6230: obj =   2.126969827e+03 inf =   0.000e+00 (3600) 1
*  6293: obj =   2.126969827e+03 inf =   0.000e+00 (3605) 1
*  6360: obj =   2.126969827e+03 inf =   0.000e+00 (3616)
*  6423: obj =   2.126969827e+03 inf =   0.000e+00 (3630) 1
*  6489: obj =   2.126969827e+03 inf =   0.000e+00 (3650)
*  6551: obj =   2.126969827e+03 inf =   0.000e+00 (3658) 1
*  6614: obj =   2.126969827e+03 inf =   0.000e+00 (3668) 1
*  6681: obj =   2.126969827e+03 inf =   0.000e+00 (3669)
*  6744: obj =   2.126969827e+03 inf =   0.000e+00 (3683) 1
*  6806: obj =   2.126969827e+03 inf =   0.000e+00 (3684) 1
*  6872: obj =   2.126969827e+03 inf =   0.000e+00 (3683)
*  6934: obj =   2.126969827e+03 inf =   0.000e+00 (3716) 1
*  6999: obj =   2.126969827e+03 inf =   0.000e+00 (3695)
*  7060: obj =   2.126969827e+03 inf =   0.000e+00 (3701) 1
*  7121: obj =   2.126969827e+03 inf =   0.000e+00 (3691) 1
*  7186: obj =   2.126969827e+03 inf =   0.000e+00 (3708)
*  7245: obj =   2.126969827e+03 inf =   0.000e+00 (3699) 1
*  7307: obj =   2.126969827e+03 inf =   0.000e+00 (3718)
*  7367: obj =   2.126969827e+03 inf =   0.000e+00 (3713) 1
*  7429: obj =   2.126969827e+03 inf =   0.000e+00 (3728) 1
*  7493: obj =   2.126969827e+03 inf =   0.000e+00 (3725)
*  7554: obj =   2.126969827e+03 inf =   0.000e+00 (3714) 1
*  7619: obj =   2.126969827e+03 inf =   0.000e+00 (3722)
*  7680: obj =   2.126969827e+03 inf =   0.000e+00 (3718) 1
*  7740: obj =   2.126969827e+03 inf =   0.000e+00 (3730) 1
*  7804: obj =   2.126969827e+03 inf =   0.000e+00 (3727)
*  7864: obj =   2.126969827e+03 inf =   0.000e+00 (3725) 1
*  7928: obj =   2.126969827e+03 inf =   0.000e+00 (3716)
*  7988: obj =   2.126969827e+03 inf =   0.000e+00 (3722) 1
*  8049: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  8112: obj =   2.126969827e+03 inf =   0.000e+00 (3718)
*  8172: obj =   2.126969827e+03 inf =   0.000e+00 (3729) 1
*  8236: obj =   2.126969827e+03 inf =   0.000e+00 (3730)
*  8296: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  8360: obj =   2.126969827e+03 inf =   0.000e+00 (3737)
*  8420: obj =   2.126969827e+03 inf =   0.000e+00 (3756) 1
*  8480: obj =   2.126969827e+03 inf =   0.000e+00 (3756) 1
*  8543: obj =   2.126969827e+03 inf =   0.000e+00 (3758)
*  8602: obj =   2.126969827e+03 inf =   0.000e+00 (3754) 1
*  8665: obj =   2.126969827e+03 inf =   0.000e+00 (3777)
*  8724: obj =   2.126969827e+03 inf =   0.000e+00 (3789) 1
*  8787: obj =   2.126969827e+03 inf =   0.000e+00 (3773)
*  8846: obj =   2.126969827e+03 inf =   0.000e+00 (3779) 1
*  8903: obj =   2.126969827e+03 inf =   0.000e+00 (3772) 1
*  8964: obj =   2.126969827e+03 inf =   0.000e+00 (3775)
*  9021: obj =   2.126969827e+03 inf =   0.000e+00 (3776) 1
*  9084: obj =   2.126969827e+03 inf =   0.000e+00 (3806)
*  9143: obj =   2.126969827e+03 inf =   0.000e+00 (3818) 1
*  9203: obj =   2.126969827e+03 inf =   0.000e+00 (3848) 1
*  9266: obj =   2.126969827e+03 inf =   0.000e+00 (3879)
*  9324: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
*  9387: obj =   2.126969827e+03 inf =   0.000e+00 (3862)
*  9445: obj =   2.126969827e+03 inf =   0.000e+00 (3874) 1
*  9507: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
*  9565: obj =   2.126969827e+03 inf =   0.000e+00 (3852) 1
*  9624: obj =   2.126969827e+03 inf =   0.000e+00 (3869) 1
*  9686: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
*  9744: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
*  9806: obj =   2.126969827e+03 inf =   0.000e+00 (3871)
*  9863: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
*  9924: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
*  9986: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10044: obj =   2.126969827e+03 inf =   0.000e+00 (3876) 1
* 10106: obj =   2.126969827e+03 inf =   0.000e+00 (3857)
* 10164: obj =   2.126969827e+03 inf =   0.000e+00 (3873) 1
* 10226: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10284: obj =   2.126969827e+03 inf =   0.000e+00 (3857) 1
* 10342: obj =   2.126969827e+03 inf =   0.000e+00 (3855) 1
* 10405: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 10462: obj =   2.126969827e+03 inf =   0.000e+00 (3869) 1
* 10523: obj =   2.126969827e+03 inf =   0.000e+00 (3855)
* 10580: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 10638: obj =   2.126969827e+03 inf =   0.000e+00 (3872) 1
* 10700: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10758: obj =   2.126969827e+03 inf =   0.000e+00 (3871) 1
* 10821: obj =   2.126969827e+03 inf =   0.000e+00 (3877)
* 10879: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
* 10939: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 11001: obj =   2.126969827e+03 inf =   0.000e+00 (3860)
* 11059: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 11122: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 11180: obj =   2.126969827e+03 inf =   0.000e+00 (3871) 1
* 11242: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 11300: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
* 11358: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11420: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 11478: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
* 11540: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
* 11598: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 11656: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 11718: obj =   2.126969827e+03 inf =   0.000e+00 (3874)
* 11774: obj =   2.126969827e+03 inf =   0.000e+00 (3887) 1
* 11834: obj =   2.126969827e+03 inf =   0.000e+00 (3881)
* 11891: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 11952: obj =   2.126969827e+03 inf =   0.000e+00 (3876)
* 12009: obj =   2.126969827e+03 inf =   0.000e+00 (3880) 1
* 12068: obj =   2.126969827e+03 inf =   0.000e+00 (3875)
* 12124: obj =   2.126969827e+03 inf =   0.000e+00 (3889) 1
* 12182: obj =   2.126969827e+03 inf =   0.000e+00 (3880) 1
* 12243: obj =   2.126969827e+03 inf =   0.000e+00 (3883)
* 12301: obj =   2.126969827e+03 inf =   0.000e+00 (3963) 1
* 12362: obj =   2.126969827e+03 inf =   0.000e+00 (3975)
* 12420: obj =   2.126969827e+03 inf =   0.000e+00 (3978) 1
* 12482: obj =   2.126969827e+03 inf =   0.000e+00 (3996)
* 12540: obj =   2.126969827e+03 inf =   0.000e+00 (3993) 1
* 12601: obj =   2.126969827e+03 inf =   0.000e+00 (4006)
* 12658: obj =   2.126969827e+03 inf =   0.000e+00 (4000) 1
* 12715: obj =   2.126969827e+03 inf =   0.000e+00 (3991) 1
* 12776: obj =   2.126969827e+03 inf =   0.000e+00 (4001)
* 12833: obj =   2.126969827e+03 inf =   0.000e+00 (3991) 1
* 12894: obj =   2.126969827e+03 inf =   0.000e+00 (3993)
* 12951: obj =   2.126969827e+03 inf =   0.000e+00 (3986) 1
* 13012: obj =   2.126969827e+03 inf =   0.000e+00 (4003)
* 13069: obj =   2.126969827e+03 inf =   0.000e+00 (3989) 1
* 13125: obj =   2.126969827e+03 inf =   0.000e+00 (4001) 1
* 13185: obj =   2.126969827e+03 inf =   0.000e+00 (3994)
* 13241: obj =   2.126969827e+03 inf =   0.000e+00 (4023) 1
* 13301: obj =   2.126969827e+03 inf =   0.000e+00 (4011)
* 13358: obj =   2.126969827e+03 inf =   0.000e+00 (4019) 1
* 13419: obj =   2.126969827e+03 inf =   0.000e+00 (4029)
* 13476: obj =   2.126969827e+03 inf =   0.000e+00 (4022) 1
* 13534: obj =   2.126969827e+03 inf =   0.000e+00 (4012) 1
* 13593: obj =   2.126969827e+03 inf =   0.000e+00 (4027)
* 13647: obj =   2.126969827e+03 inf =   0.000e+00 (4035) 1
* 13707: obj =   2.126969827e+03 inf =   0.000e+00 (4036)
* 13763: obj =   2.126969827e+03 inf =   0.000e+00 (4036) 1
* 13824: obj =   2.126969827e+03 inf =   0.000e+00 (4058)
* 13881: obj =   2.126969827e+03 inf =   0.000e+00 (4047) 1
* 13942: obj =   2.126969827e+03 inf =   0.000e+00 (4048)
* 13999: obj =   2.126969827e+03 inf =   0.000e+00 (4054) 1
* 14055: obj =   2.126969827e+03 inf =   0.000e+00 (4051) 1
* 14116: obj =   2.126969827e+03 inf =   0.000e+00 (4074)
* 14172: obj =   2.126969827e+03 inf =   0.000e+00 (4066) 1
* 14233: obj =   2.126969827e+03 inf =   0.000e+00 (4083)
* 14289: obj =   2.126969827e+03 inf =   0.000e+00 (4069) 1
* 14349: obj =   2.126969827e+03 inf =   0.000e+00 (4062)
* 14405: obj =   2.126969827e+03 inf =   0.000e+00 (4072) 1
* 14465: obj =   2.126969827e+03 inf =   0.000e+00 (4064)
* 14521: obj =   2.126969827e+03 inf =   0.000e+00 (4073) 1
* 14580: obj =   2.126969827e+03 inf =   0.000e+00 (4070) 1
* 14640: obj =   2.126969827e+03 inf =   0.000e+00 (4069)
* 14696: obj =   2.126969827e+03 inf =   0.000e+00 (4073) 1
* 14756: obj =   2.126969827e+03 inf =   0.000e+00 (4083)
* 14812: obj =   2.126969827e+03 inf =   0.000e+00 (4080) 1
* 14871: obj =   2.126969827e+03 inf =   0.000e+00 (4069)
* 14927: obj =   2.126969827e+03 inf =   0.000e+00 (4071) 1
* 14987: obj =   2.126969827e+03 inf =   0.000e+00 (4075)
* 15043: obj =   2.126969827e+03 inf =   0.000e+00 (4071) 1
* 15101: obj =   2.126969827e+03 inf =   0.000e+00 (4082) 1
* 15160: obj =   2.126969827e+03 inf =   0.000e+00 (4089)
* 15216: obj =   2.126969827e+03 inf =   0.000e+00 (4098) 1
* 15273: obj =   2.126969827e+03 inf =   0.000e+00 (4101)
* 15326: obj =   2.126969827e+03 inf =   0.000e+00 (4105) 1
* 15385: obj =   2.126969827e+03 inf =   0.000e+00 (4095)
* 15440: obj =   2.126969827e+03 inf =   0.000e+00 (4099) 1
* 15500: obj =   2.126969827e+03 inf =   0.000e+00 (4102)
* 15555: obj =   2.126969827e+03 inf =   0.000e+00 (4094) 1
* 15615: obj =   2.126969827e+03 inf =   0.000e+00 (4113)
* 15671: obj =   2.126969827e+03 inf =   0.000e+00 (4106) 1
* 15729: obj =   2.126969827e+03 inf =   0.000e+00 (4094) 1
* 15789: obj =   2.126969827e+03 inf =   0.000e+00 (4111)
* 15844: obj =   2.126969827e+03 inf =   0.000e+00 (4111) 1
* 15903: obj =   2.126969827e+03 inf =   0.000e+00 (4123)
* 15958: obj =   2.126969827e+03 inf =   0.000e+00 (4109) 1
* 16017: obj =   2.126969827e+03 inf =   0.000e+00 (4116)
* 16072: obj =   2.126969827e+03 inf =   0.000e+00 (4114) 1
* 16131: obj =   2.126969827e+03 inf =   0.000e+00 (4125)
* 16187: obj =   2.126969827e+03 inf =   0.000e+00 (4126) 1
* 16245: obj =   2.126969827e+03 inf =   0.000e+00 (4115)
* 16300: obj =   2.126969827e+03 inf =   0.000e+00 (4118) 1
* 16356: obj =   2.126969827e+03 inf =   0.000e+00 (4121) 1
* 16415: obj =   2.126969827e+03 inf =   0.000e+00 (4138)
* 16471: obj =   2.126969827e+03 inf =   0.000e+00 (4179) 1
* 16530: obj =   2.126969827e+03 inf =   0.000e+00 (4178)
* 16585: obj =   2.126969827e+03 inf =   0.000e+00 (4163) 1
* 16644: obj =   2.126969827e+03 inf =   0.000e+00 (4169)
* 16699: obj =   2.126969827e+03 inf =   0.000e+00 (4173) 1
* 16757: obj =   2.126969827e+03 inf =   0.000e+00 (4167)
* 16809: obj =   2.126969827e+03 inf =   0.000e+00 (4168) 1
* 16867: obj =   2.126969827e+03 inf =   0.000e+00 (4161)
* 16921: obj =   2.126969827e+03 inf =   0.000e+00 (4177) 1
* 16976: obj =   2.126969827e+03 inf =   0.000e+00 (4178) 1
* 17035: obj =   2.126969827e+03 inf =   0.000e+00 (4185)
* 17089: obj =   2.126969827e+03 inf =   0.000e+00 (4178) 1
* 17147: obj =   2.126969827e+03 inf =   0.000e+00 (4188)
* 17201: obj =   2.126969827e+03 inf =   0.000e+00 (4191) 1
* 17260: obj =   2.126969827e+03 inf =   0.000e+00 (4197)
* 17315: obj =   2.126969827e+03 inf =   0.000e+00 (4187) 1
* 17374: obj =   2.126969827e+03 inf =   0.000e+00 (4181)
* 17429: obj =   2.126969827e+03 inf =   0.000e+00 (4198) 1
* 17487: obj =   2.126969827e+03 inf =   0.000e+00 (4191)
* 17542: obj =   2.126969827e+03 inf =   0.000e+00 (4230) 1
* 17597: obj =   2.126969827e+03 inf =   0.000e+00 (4207) 1
* 17656: obj =   2.126969827e+03 inf =   0.000e+00 (4210)
* 17711: obj =   2.126969827e+03 inf =   0.000e+00 (4226) 1
* 17770: obj =   2.126969827e+03 inf =   0.000e+00 (4221)
* 17825: obj =   2.126969827e+03 inf =   0.000e+00 (4212) 1
* 17884: obj =   2.126969827e+03 inf =   0.000e+00 (4237)
* 17939: obj =   2.126969827e+03 inf =   0.000e+00 (4235) 1
* 17998: obj =   2.126969827e+03 inf =   0.000e+00 (4224)
* 18052: obj =   2.126969827e+03 inf =   0.000e+00 (4237) 1
* 18110: obj =   2.126969827e+03 inf =   0.000e+00 (4243)
* 18164: obj =   2.126969827e+03 inf =   0.000e+00 (4242) 1
* 18222: obj =   2.126969827e+03 inf =   0.000e+00 (4258)
* 18275: obj =   2.126969827e+03 inf =   0.000e+00 (4255) 1
* 18328: obj =   2.126969827e+03 inf =   0.000e+00 (4286) 1
* 18385: obj =   2.126969827e+03 inf =   0.000e+00 (4268)
* 18439: obj =   2.126969827e+03 inf =   0.000e+00 (4270) 1
* 18497: obj =   2.126969827e+03 inf =   0.000e+00 (4260)
* 18551: obj =   2.126969827e+03 inf =   0.000e+00 (4269) 1
* 18609: obj =   2.126969827e+03 inf =   0.000e+00 (4264)
* 18663: obj =   2.126969827e+03 inf =   0.000e+00 (4260) 1
* 18721: obj =   2.126969827e+03 inf =   0.000e+00 (4282)
* 18775: obj =   2.126969827e+03 inf =   0.000e+00 (4265) 1
* 18833: obj =   2.126969827e+03 inf =   0.000e+00 (4274)
* 18887: obj =   2.126969827e+03 inf =   0.000e+00 (4274) 1
* 18944: obj =   2.126969827e+03 inf =   0.000e+00 (4291)
* 18998: obj =   2.126969827e+03 inf =   0.000e+00 (4282) 1
* 19053: obj =   2.126969827e+03 inf =   0.000e+00 (4293) 1
* 19111: obj =   2.126969827e+03 inf =   0.000e+00 (4290)
* 19165: obj =   2.126969827e+03 inf =   0.000e+00 (4285) 1
* 19224: obj =   2.126969827e+03 inf =   0.000e+00 (4304)
* 19278: obj =   2.126969827e+03 inf =   0.000e+00 (4303) 1
* 19336: obj =   2.126969827e+03 inf =   0.000e+00 (4300)
* 19390: obj =   2.126969827e+03 inf =   0.000e+00 (4322) 1
* 19448: obj =   2.126969827e+03 inf =   0.000e+00 (4307)
* 19502: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19560: obj =   2.126969827e+03 inf =   0.000e+00 (4306)
* 19614: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19672: obj =   2.126969827e+03 inf =   0.000e+00 (4318)
* 19725: obj =   2.126969827e+03 inf =   0.000e+00 (4317) 1
* 19781: obj =   2.126969827e+03 inf =   0.000e+00 (4319)
* 19833: obj =   2.126969827e+03 inf =   0.000e+00 (4320) 1
* 19890: obj =   2.126969827e+03 inf =   0.000e+00 (4362)
* 19943: obj =   2.126969827e+03 inf =   0.000e+00 (4350) 1
* 19996: obj =   2.126969827e+03 inf =   0.000e+00 (4358) 1
* 20053: obj =   2.126969827e+03 inf =   0.000e+00 (4363)
* 20106: obj =   2.126969827e+03 inf =   0.000e+00 (4385) 1
* 20164: obj =   2.126969827e+03 inf =   0.000e+00 (4386)
* 20218: obj =   2.126969827e+03 inf =   0.000e+00 (4397) 1
* 20276: obj =   2.126969827e+03 inf =   0.000e+00 (4382)
* 20330: obj =   2.126969827e+03 inf =   0.000e+00 (4401) 1
* 20388: obj =   2.126969827e+03 inf =   0.000e+00 (4413)
* 20441: obj =   2.126969827e+03 inf =   0.000e+00 (4423) 1
* 20498: obj =   2.126969827e+03 inf =   0.000e+00 (4410)
* 20552: obj =   2.126969827e+03 inf =   0.000e+00 (4406) 1
* 20609: obj =   2.126969827e+03 inf =   0.000e+00 (4424)
* 20662: obj =   2.126969827e+03 inf =   0.000e+00 (4439) 1
* 20719: obj =   2.126969827e+03 inf =   0.000e+00 (4443)
* 20772: obj =   2.126969827e+03 inf =   0.000e+00 (4456) 1
* 20829: obj =   2.126969827e+03 inf =   0.000e+00 (4481)
* 20882: obj =   2.126969827e+03 inf =   0.000e+00 (4470) 1
* 20940: obj =   2.126969827e+03 inf =   0.000e+00 (4467)
* 20993: obj =   2.126969827e+03 inf =   0.000e+00 (4496) 1
* 21050: obj =   2.126969827e+03 inf =   0.000e+00 (4476) 1
* 21107: obj =   2.126969827e+03 inf =   0.000e+00 (4499)
* 21160: obj =   2.126969827e+03 inf =   0.000e+00 (4491) 1
* 21216: obj =   2.126969827e+03 inf =   0.000e+00 (4516)
* 21267: obj =   2.126969827e+03 inf =   0.000e+00 (4515) 1
* 21323: obj =   2.126969827e+03 inf =   0.000e+00 (4517)
* 21376: obj =   2.126969827e+03 inf =   0.000e+00 (4518) 1
* 21433: obj =   2.126969827e+03 inf =   0.000e+00 (4515)
* 21486: obj =   2.126969827e+03 inf =   0.000e+00 (4535) 1
* 21542: obj =   2.126969827e+03 inf =   0.000e+00 (4520)
* 21595: obj =   2.126969827e+03 inf =   0.000e+00 (4550) 1
* 21652: obj =   2.126969827e+03 inf =   0.000e+00 (4522)
* 21705: obj =   2.126969827e+03 inf =   0.000e+00 (4517) 1
