GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
    416: obj =   2.186167700e+01 inf =   2.895e+03 (2895)
    431: obj =   2.250697900e+01 inf =   2.880e+03 (2880)
    446: obj =   2.315430300e+01 inf =   2.865e+03 (2865)
    462: obj =   2.384265300e+01 inf =   2.849e+03 (2849)
    477: obj =   2.455490500e+01 inf =   2.834e+03 (2834)
    492: obj =   2.520916800e+01 inf =   2.819e+03 (2819)
    508: obj =   2.599856600e+01 inf =   2.803e+03 (2803)
    523: obj =   2.667806700e+01 inf =   2.788e+03 (2788)
    538: obj =   2.740538600e+01 inf =   2.773e+03 (2773)
    553: obj =   2.823558500e+01 inf =   2.758e+03 (2758)
    568: obj =   2.886108600e+01 inf =   2.743e+03 (2743)
    583: obj =   2.965047500e+01 inf =   2.728e+03 (2728)
    598: obj =   3.031352500e+01 inf =   2.713e+03 (2713)
    613: obj =   3.095905200e+01 inf =   2.698e+03 (2698)
    628: obj =   3.172664800e+01 inf =   2.683e+03 (2683)
    644: obj =   3.253965200e+01 inf =   2.667e+03 (2667)
    659: obj =   3.313045300e+01 inf =   2.652e+03 (2652)
    674: obj =   3.382380300e+01 inf =   2.637e+03 (2637)
    690: obj =   3.444838600e+01 inf =   2.621e+03 (2621)
    706: obj =   3.528550600e+01 inf =   2.605e+03 (2605)
    721: obj =   3.616486900e+01 inf =   2.590e+03 (2590)
    736: obj =   3.679352700e+01 inf =   2.575e+03 (2575)
    751: obj =   3.762108300e+01 inf =   2.560e+03 (2560)
    766: obj =   3.850050200e+01 inf =   2.545e+03 (2545)
    782: obj =   3.928549700e+01 inf =   2.529e+03 (2529)
    797: obj =   4.004697600e+01 inf =   2.514e+03 (2514)
    812: obj =   4.094521700e+01 inf =   2.499e+03 (2499)
    828: obj =   4.191068900e+01 inf =   2.483e+03 (2483)
    843: obj =   4.264338100e+01 inf =   2.468e+03 (2468)
    858: obj =   4.355590700e+01 inf =   2.453e+03 (2453)
    873: obj =   4.443840400e+01 inf =   2.438e+03 (2438)
    888: obj =   4.516369100e+01 inf =   2.423e+03 (2423)
    904: obj =   4.581777100e+01 inf =   2.407e+03 (2407)
    919: obj =   4.643665300e+01 inf =   2.392e+03 (2392)
    934: obj =   4.705098800e+01 inf =   2.377e+03 (2377)
    950: obj =   4.768142600e+01 inf =   2.361e+03 (2361)
    966: obj =   4.835902300e+01 inf =   2.345e+03 (2345)
    981: obj =   4.897724900e+01 inf =   2.330e+03 (2330)
    997: obj =   4.954843200e+01 inf =   2.314e+03 (2314)
   1013: obj =   5.038654000e+01 inf =   2.298e+03 (2298)
   1028: obj =   5.106130000e+01 inf =   2.283e+03 (2283)
   1039: obj =   5.160126200e+01 inf =   2.272e+03 (2272)
   1049: obj =   5.204522500e+01 inf =   2.262e+03 (2262)
   1060: obj =   5.253007400e+01 inf =   2.251e+03 (2251)
   1071: obj =   5.301923000e+01 inf =   2.240e+03 (2240)
   1083: obj =   5.351840200e+01 inf =   2.228e+03 (2228)
   1099: obj =   5.413393700e+01 inf =   2.212e+03 (2212)
   1115: obj =   5.494333100e+01 inf =   2.196e+03 (2196)
   1131: obj =   5.558966800e+01 inf =   2.180e+03 (2180)
   1147: obj =   5.621624500e+01 inf =   2.164e+03 (2164)
   1163: obj =   5.703756900e+01 inf =   2.148e+03 (2148)
   1179: obj =   5.786308500e+01 inf =   2.132e+03 (2132)
   1194: obj =   5.848190100e+01 inf =   2.117e+03 (2117)
   1210: obj =   5.915096100e+01 inf =   2.101e+03 (2101)
   1226: obj =   6.002002500e+01 inf =   2.085e+03 (2085)
   1241: obj =   6.081798800e+01 inf =   2.070e+03 (2070)
   1256: obj =   6.144677000e+01 inf =   2.055e+03 (2055)
   1272: obj =   6.212528500e+01 inf =   2.039e+03 (2039)
   1288: obj =   6.282921300e+01 inf =   2.023e+03 (2023)
   1303: obj =   6.347805600e+01 inf =   2.008e+03 (2008)
   1319: obj =   6.411035200e+01 inf =   1.992e+03 (1992)
   1334: obj =   6.482385100e+01 inf =   1.977e+03 (1977)
   1349: obj =   6.542995800e+01 inf =   1.962e+03 (1962)
   1364: obj =   6.613729100e+01 inf =   1.947e+03 (1947)
   1379: obj =   6.684483900e+01 inf =   1.932e+03 (1932)
   1394: obj =   6.760597000e+01 inf =   1.917e+03 (1917)
   1409: obj =   6.817970800e+01 inf =   1.902e+03 (1902)
   1425: obj =   6.889598400e+01 inf =   1.886e+03 (1886)
   1441: obj =   6.952342100e+01 inf =   1.870e+03 (1870)
   1457: obj =   7.026264200e+01 inf =   1.854e+03 (1854)
   1473: obj =   7.100690500e+01 inf =   1.838e+03 (1838)
   1489: obj =   7.160576500e+01 inf =   1.822e+03 (1822)
   1504: obj =   7.220461500e+01 inf =   1.807e+03 (1807)
   1520: obj =   7.298425800e+01 inf =   1.791e+03 (1791)
   1536: obj =   7.361016600e+01 inf =   1.775e+03 (1775)
   1546: obj =   7.396949000e+01 inf =   1.765e+03 (1765)
   1557: obj =   7.436550100e+01 inf =   1.754e+03 (1754)
   1573: obj =   7.497341800e+01 inf =   1.738e+03 (1738)
   1588: obj =   7.557257800e+01 inf =   1.723e+03 (1723)
   1603: obj =   7.616052200e+01 inf =   1.708e+03 (1708)
   1618: obj =   7.678359500e+01 inf =   1.693e+03 (1693)
   1633: obj =   7.741166100e+01 inf =   1.678e+03 (1678)
   1648: obj =   7.794580600e+01 inf =   1.663e+03 (1663)
   1663: obj =   7.850256000e+01 inf =   1.648e+03 (1648)
   1678: obj =   7.916370500e+01 inf =   1.633e+03 (1633)
   1693: obj =   7.979305700e+01 inf =   1.618e+03 (1618)
   1709: obj =   8.038698100e+01 inf =   1.602e+03 (1602)
   1725: obj =   8.098743900e+01 inf =   1.586e+03 (1586)
   1740: obj =   8.157162900e+01 inf =   1.571e+03 (1571)
   1755: obj =   8.210995700e+01 inf =   1.556e+03 (1556)
   1770: obj =   8.266051600e+01 inf =   1.541e+03 (1541)
   1786: obj =   8.325356100e+01 inf =   1.525e+03 (1525)
   1801: obj =   8.385380700e+01 inf =   1.510e+03 (1510)
   1817: obj =   8.446182100e+01 inf =   1.494e+03 (1494)
   1832: obj =   8.501464700e+01 inf =   1.479e+03 (1479)
   1848: obj =   8.559733700e+01 inf =   1.463e+03 (1463)
   1864: obj =   8.621831100e+01 inf =   1.447e+03 (1447)
   1880: obj =   8.680540300e+01 inf =   1.431e+03 (1431)
   1896: obj =   8.744094000e+01 inf =   1.415e+03 (1415)
   1912: obj =   8.805052200e+01 inf =   1.399e+03 (1399)
   1928: obj =   8.874799500e+01 inf =   1.383e+03 (1383)
   1943: obj =   8.931127100e+01 inf =   1.368e+03 (1368)
   1958: obj =   8.987107200e+01 inf =   1.353e+03 (1353)
   1974: obj =   9.048775900e+01 inf =   1.337e+03 (1337)
   1990: obj =   9.108002900e+01 inf =   1.321e+03 (1321)
   2006: obj =   9.174129900e+01 inf =   1.305e+03 (1305)
   2022: obj =   9.235436400e+01 inf =   1.289e+03 (1289)
   2037: obj =   9.295697200e+01 inf =   1.274e+03 (1274)
   2052: obj =   9.354822600e+01 inf =   1.259e+03 (1259)
   2067: obj =   9.411215000e+01 inf =   1.244e+03 (1244)
   2082: obj =   9.476855300e+01 inf =   1.229e+03 (1229)
   2097: obj =   9.535685400e+01 inf =   1.214e+03 (1214)
   2112: obj =   9.599627200e+01 inf =   1.199e+03 (1199)
   2128: obj =   9.668439800e+01 inf =   1.183e+03 (1183)
   2139: obj =   9.714437700e+01 inf =   1.172e+03 (1172)
   2150: obj =   9.755205800e+01 inf =   1.161e+03 (1161)
   2160: obj =   9.793392000e+01 inf =   1.151e+03 (1151)
   2171: obj =   9.835952500e+01 inf =   1.140e+03 (1140)
   2181: obj =   9.872536400e+01 inf =   1.130e+03 (1130)
   2194: obj =   9.919368400e+01 inf =   1.117e+03 (1117)
   2209: obj =   9.973096400e+01 inf =   1.102e+03 (1102)
   2225: obj =   1.003197600e+02 inf =   1.086e+03 (1086)
   2241: obj =   1.009046560e+02 inf =   1.070e+03 (1070)
   2256: obj =   1.014490000e+02 inf =   1.055e+03 (1055)
   2271: obj =   1.019853050e+02 inf =   1.040e+03 (1040)
   2287: obj =   1.025624510e+02 inf =   1.024e+03 (1024)
   2303: obj =   1.031346580e+02 inf =   1.008e+03 (1008)
   2318: obj =   1.036742620e+02 inf =   9.930e+02 (993)
   2334: obj =   1.042501660e+02 inf =   9.770e+02 (977)
   2349: obj =   1.048051290e+02 inf =   9.620e+02 (962)
   2364: obj =   1.053439020e+02 inf =   9.470e+02 (947)
   2380: obj =   1.059111070e+02 inf =   9.310e+02 (931)
   2395: obj =   1.064449430e+02 inf =   9.160e+02 (916)
   2410: obj =   1.069888730e+02 inf =   9.010e+02 (901)
   2425: obj =   1.075307130e+02 inf =   8.860e+02 (886)
   2441: obj =   1.080995850e+02 inf =   8.700e+02 (870)
   2457: obj =   1.086829500e+02 inf =   8.540e+02 (854)
   2472: obj =   1.092247130e+02 inf =   8.390e+02 (839)
   2488: obj =   1.098108490e+02 inf =   8.230e+02 (823)
   2504: obj =   1.104024710e+02 inf =   8.070e+02 (807)
   2520: obj =   1.109855860e+02 inf =   7.910e+02 (791)
   2536: obj =   1.115888590e+02 inf =   7.750e+02 (775)
   2551: obj =   1.121257070e+02 inf =   7.600e+02 (760)
   2566: obj =   1.126607640e+02 inf =   7.450e+02 (745)
   2581: obj =   1.131930720e+02 inf =   7.300e+02 (730)
   2596: obj =   1.137308090e+02 inf =   7.150e+02 (715)
   2611: obj =   1.144120240e+02 inf =   7.000e+02 (700)
   2626: obj =   1.149432990e+02 inf =   6.850e+02 (685)
   2642: obj =   1.155139200e+02 inf =   6.690e+02 (669)
   2658: obj =   1.160827610e+02 inf =   6.530e+02 (653)
   2673: obj =   1.166227330e+02 inf =   6.380e+02 (638)
   2688: obj =   1.171545090e+02 inf =   6.230e+02 (623)
   2703: obj =   1.176853440e+02 inf =   6.080e+02 (608)
   2719: obj =   1.182573770e+02 inf =   5.920e+02 (592)
   2734: obj =   1.187887370e+02 inf =   5.770e+02 (577)
   2749: obj =   1.193298800e+02 inf =   5.620e+02 (562)
   2764: obj =   1.198615490e+02 inf =   5.470e+02 (547)
   2779: obj =   1.203941200e+02 inf =   5.320e+02 (532)
   2795: obj =   1.209677410e+02 inf =   5.160e+02 (516)
   2810: obj =   1.214977470e+02 inf =   5.010e+02 (501)
   2825: obj =   1.220273860e+02 inf =   4.860e+02 (486)
   2841: obj =   1.225950480e+02 inf =   4.700e+02 (470)
   2857: obj =   1.231640440e+02 inf =   4.540e+02 (454)
   2873: obj =   1.237300790e+02 inf =   4.380e+02 (438)
   2889: obj =   1.242958410e+02 inf =   4.220e+02 (422)
   2900: obj =   1.246841780e+02 inf =   4.110e+02 (411)
   2910: obj =   1.250372690e+02 inf =   4.010e+02 (401)
   2920: obj =   1.253945810e+02 inf =   3.910e+02 (391)
   2930: obj =   1.257477600e+02 inf =   3.810e+02 (381)
   2941: obj =   1.261430540e+02 inf =   3.700e+02 (370)
   2954: obj =   1.266030440e+02 inf =   3.570e+02 (357)
   2969: obj =   1.271331260e+02 inf =   3.420e+02 (342)
   2985: obj =   1.276992000e+02 inf =   3.260e+02 (326)
   3000: obj =   1.282289260e+02 inf =   3.110e+02 (311)
   3015: obj =   1.287592120e+02 inf =   2.960e+02 (296)
   3030: obj =   1.292929830e+02 inf =   2.810e+02 (281)
   3046: obj =   1.298627350e+02 inf =   2.650e+02 (265)
   3061: obj =   1.303924600e+02 inf =   2.500e+02 (250)
   3076: obj =   1.309226490e+02 inf =   2.350e+02 (235)
   3091: obj =   1.314517350e+02 inf =   2.200e+02 (220)
   3106: obj =   1.319810340e+02 inf =   2.050e+02 (205)
   3121: obj =   1.325102840e+02 inf =   1.900e+02 (190)
   3137: obj =   1.330753410e+02 inf =   1.740e+02 (174)
   3152: obj =   1.336041660e+02 inf =   1.590e+02 (159)
   3167: obj =   1.341329910e+02 inf =   1.440e+02 (144)
   3182: obj =   1.346618350e+02 inf =   1.290e+02 (129)
   3197: obj =   1.351906600e+02 inf =   1.140e+02 (114)
   3212: obj =   1.357194850e+02 inf =   9.900e+01 (99)
   3227: obj =   1.362483100e+02 inf =   8.400e+01 (84)
   3243: obj =   1.368123900e+02 inf =   6.800e+01 (68)
   3258: obj =   1.373412150e+02 inf =   5.300e+01 (53)
   3273: obj =   1.378700400e+02 inf =   3.800e+01 (38)
   3288: obj =   1.383988650e+02 inf =   2.300e+01 (23)
   3303: obj =   1.389277200e+02 inf =   8.000e+00 (8)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3329: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3346: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3362: obj =   1.383541380e+02 inf =   0.000e+00 (3327)
*  3377: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3392: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3408: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3424: obj =   1.381833210e+02 inf =   0.000e+00 (3338)
*  3440: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3452: obj =   1.380147300e+02 inf =   0.000e+00 (3331) 1
*  3468: obj =   1.380147300e+02 inf =   0.000e+00 (3331)
*  3484: obj =   1.380147300e+02 inf =   0.000e+00 (3332)
*  3501: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3517: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
Perturbing LP to avoid stalling [3517]...
*  3531: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3546: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3561: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3571: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3587: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3602: obj =   1.376888410e+02 inf =   0.000e+00 (3341)
*  3615: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3630: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3645: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3659: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3673: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3683: obj =   1.376888410e+02 inf =   0.000e+00 (3349) 1
*  3697: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3712: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3727: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3742: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3756: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3770: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3780: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3794: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3809: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3824: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3839: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3853: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3867: obj =   1.376888410e+02 inf =   0.000e+00 (3352)
*  3880: obj =   1.376888410e+02 inf =   0.000e+00 (3345) 1
*  3895: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3910: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3924: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3941: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  3957: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  3973: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  3989: obj =   1.373705110e+02 inf =   0.000e+00 (3356) 1
*  4005: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4021: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4037: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4052: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4067: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4082: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4093: obj =   1.373705110e+02 inf =   0.000e+00 (3352) 1
*  4108: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4123: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4138: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4153: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4168: obj =   1.373705110e+02 inf =   0.000e+00 (3344)
*  4183: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4194: obj =   1.373705110e+02 inf =   0.000e+00 (3350) 1
*  4209: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  4224: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4239: obj =   1.372130200e+02 inf =   0.000e+00 (3357)
*  4253: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4267: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4283: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4299: obj =   1.372130200e+02 inf =   0.000e+00 (3377) 1
*  4315: obj =   1.372130200e+02 inf =   0.000e+00 (3351)
*  4330: obj =   1.372130200e+02 inf =   0.000e+00 (3350)
*  4345: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4359: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4373: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4387: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4401: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4411: obj =   1.372130200e+02 inf =   0.000e+00 (3389) 1
*  4426: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4441: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4456: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4470: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4485: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4499: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4510: obj =   1.372130200e+02 inf =   0.000e+00 (3368) 1
*  4525: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4539: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4553: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4567: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4581: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4594: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4605: obj =   1.372130200e+02 inf =   0.000e+00 (3376) 1
*  4618: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4632: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4645: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4659: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4673: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4686: obj =   1.372130200e+02 inf =   0.000e+00 (3381)
*  4699: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4708: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4721: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4734: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4748: obj =   1.372130200e+02 inf =   0.000e+00 (3395)
*  4762: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4776: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4790: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4804: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4813: obj =   1.372130200e+02 inf =   0.000e+00 (3380) 1
*  4827: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4841: obj =   1.372130200e+02 inf =   0.000e+00 (3394)
*  4855: obj =   1.372130200e+02 inf =   0.000e+00 (3405)
*  4869: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4883: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4897: obj =   1.372130200e+02 inf =   0.000e+00 (3397)
*  4910: obj =   1.372130200e+02 inf =   0.000e+00 (3405) 1
*  4924: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4938: obj =   1.372130200e+02 inf =   0.000e+00 (3401)
*  4952: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4966: obj =   1.372130200e+02 inf =   0.000e+00 (3398)
*  4981: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  4994: obj =   1.370699390e+02 inf =   0.000e+00 (3402)
*  5008: obj =   1.370699390e+02 inf =   0.000e+00 (3392)
*  5017: obj =   1.370699390e+02 inf =   0.000e+00 (3390) 1
*  5030: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5044: obj =   1.370699390e+02 inf =   0.000e+00 (3400)
*  5058: obj =   1.370699390e+02 inf =   0.000e+00 (3410)
*  5071: obj =   1.370699390e+02 inf =   0.000e+00 (3392)
*  5085: obj =   1.369294420e+02 inf =   0.000e+00 (3395)
*  5100: obj =   1.367902510e+02 inf =   0.000e+00 (3388)
*  5114: obj =   1.367902510e+02 inf =   0.000e+00 (3403)
*  5124: obj =   1.367902510e+02 inf =   0.000e+00 (3391) 1
*  5138: obj =   1.367902510e+02 inf =   0.000e+00 (3401)
*  5152: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5166: obj =   1.367902510e+02 inf =   0.000e+00 (3389)
*  5179: obj =   1.367902510e+02 inf =   0.000e+00 (3392)
*  5193: obj =   1.367902510e+02 inf =   0.000e+00 (3407)
*  5207: obj =   1.367902510e+02 inf =   0.000e+00 (3400)
*  5221: obj =   1.366550470e+02 inf =   0.000e+00 (3412) 1
*  5235: obj =   1.366550470e+02 inf =   0.000e+00 (3406)
*  5249: obj =   1.366550470e+02 inf =   0.000e+00 (3387)
*  5263: obj =   1.366550470e+02 inf =   0.000e+00 (3391)
*  5278: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5293: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  5308: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5323: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5333: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5347: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5361: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  5375: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5389: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5403: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5417: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5427: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  5441: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5455: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5468: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5481: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5494: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5505: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5519: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5529: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  5543: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5557: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5572: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5587: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5602: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5615: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5628: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5638: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  5652: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5666: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5680: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
