GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33760: obj =   3.962841400e+01 inf =   0.000e+00 (2431) 3
* 34031: obj =   3.962841400e+01 inf =   0.000e+00 (2318) 3
* 34302: obj =   3.962841400e+01 inf =   0.000e+00 (2310) 2
* 34574: obj =   3.798360500e+01 inf =   0.000e+00 (224191) 3
* 34822: obj =   3.798360500e+01 inf =   0.000e+00 (4732) 2
* 35072: obj =   3.798360500e+01 inf =   0.000e+00 (4047) 3
* 35322: obj =   3.736611900e+01 inf =   0.000e+00 (2212) 2
* 35577: obj =   3.736611900e+01 inf =   0.000e+00 (2559) 2
* 35850: obj =   3.736611900e+01 inf =   0.000e+00 (2486) 3
* 36109: obj =   3.736611900e+01 inf =   0.000e+00 (2386) 3
* 36371: obj =   3.736611900e+01 inf =   0.000e+00 (1991) 2
* 36627: obj =   3.680874200e+01 inf =   0.000e+00 (2234) 2
* 36900: obj =   3.680874200e+01 inf =   0.000e+00 (2008) 3
* 37153: obj =   3.680874200e+01 inf =   0.000e+00 (2003) 2
* 37397: obj =   3.680874200e+01 inf =   0.000e+00 (223909) 2
* 37650: obj =   3.680874200e+01 inf =   0.000e+00 (223915) 3
* 37897: obj =   3.680874200e+01 inf =   0.000e+00 (223917) 2
* 38138: obj =   3.680874200e+01 inf =   0.000e+00 (223914) 2
* 38382: obj =   3.680874200e+01 inf =   0.000e+00 (223971) 3
* 38612: obj =   3.680874200e+01 inf =   0.000e+00 (224048) 2
* 38854: obj =   3.680874200e+01 inf =   0.000e+00 (224081) 2
* 39080: obj =   3.680874200e+01 inf =   0.000e+00 (224113) 3
* 39319: obj =   3.680874200e+01 inf =   0.000e+00 (224127) 2
* 39552: obj =   3.680874200e+01 inf =   0.000e+00 (224152) 2
* 39774: obj =   3.680874200e+01 inf =   0.000e+00 (224143) 2
* 39988: obj =   3.680874200e+01 inf =   0.000e+00 (224152) 2
* 40211: obj =   3.680874200e+01 inf =   0.000e+00 (224178) 3
* 40446: obj =   3.674200367e+01 inf =   0.000e+00 (5430) 2
* 40685: obj =   3.674200367e+01 inf =   0.000e+00 (5502) 2
* 40935: obj =   3.637704800e+01 inf =   0.000e+00 (7104) 3
* 41243: obj =   3.637704800e+01 inf =   0.000e+00 (7098) 2
* 41524: obj =   3.637704800e+01 inf =   0.000e+00 (7045) 3
* 41792: obj =   3.637704800e+01 inf =   0.000e+00 (6892) 3
* 42055: obj =   3.637704800e+01 inf =   0.000e+00 (6736) 2
* 42327: obj =   3.637704800e+01 inf =   0.000e+00 (6735) 3
* 42606: obj =   3.637704800e+01 inf =   0.000e+00 (6724) 2
* 42881: obj =   3.637704800e+01 inf =   0.000e+00 (6527) 3
* 43157: obj =   3.637704800e+01 inf =   0.000e+00 (6379) 2
* 43435: obj =   3.637704800e+01 inf =   0.000e+00 (6274) 2
* 43706: obj =   3.637704800e+01 inf =   0.000e+00 (6237) 3
* 43986: obj =   3.637704800e+01 inf =   0.000e+00 (5945) 2
* 44258: obj =   3.637704800e+01 inf =   0.000e+00 (5756) 3
* 44545: obj =   3.637704800e+01 inf =   0.000e+00 (5613) 3
* 44824: obj =   3.637704800e+01 inf =   0.000e+00 (5512) 2
* 45101: obj =   3.637704800e+01 inf =   0.000e+00 (5299) 2
* 45378: obj =   3.637704800e+01 inf =   0.000e+00 (5270) 3
* 45657: obj =   3.637704800e+01 inf =   0.000e+00 (5121) 3
* 45955: obj =   3.637704800e+01 inf =   0.000e+00 (5049) 2
* 46243: obj =   3.637704800e+01 inf =   0.000e+00 (4847) 3
* 46517: obj =   3.637704800e+01 inf =   0.000e+00 (4783) 3
* 46813: obj =   3.637704800e+01 inf =   0.000e+00 (4584) 2
* 47096: obj =   3.637704800e+01 inf =   0.000e+00 (4496) 3
* 47344: obj =   3.637704800e+01 inf =   0.000e+00 (4506) 2
* 47595: obj =   3.637704800e+01 inf =   0.000e+00 (4460) 3
* 47864: obj =   3.637704800e+01 inf =   0.000e+00 (4329) 2
* 48167: obj =   3.480874200e+01 inf =   0.000e+00 (4087) 3
* 48435: obj =   3.357923250e+01 inf =   0.000e+00 (4206) 2
* 48698: obj =   3.357923250e+01 inf =   0.000e+00 (4147) 2
* 48958: obj =   3.357923250e+01 inf =   1.665e-15 (4110) 3
* 49232: obj =   3.357923250e+01 inf =   0.000e+00 (4010) 2
* 49496: obj =   3.357923250e+01 inf =   0.000e+00 (4035) 3
* 49777: obj =   3.357923250e+01 inf =   0.000e+00 (3915) 2
* 50029: obj =   3.357923250e+01 inf =   0.000e+00 (3935) 2
* 50278: obj =   3.357923250e+01 inf =   0.000e+00 (3911) 3
* 50527: obj =   3.357923250e+01 inf =   0.000e+00 (3940) 2
* 50796: obj =   3.357923250e+01 inf =   0.000e+00 (3956) 2
* 51051: obj =   3.357923250e+01 inf =   0.000e+00 (3942) 3
* 51304: obj =   3.357923250e+01 inf =   0.000e+00 (3942) 2
* 51564: obj =   3.197267400e+01 inf =   0.000e+00 (5261) 3
* 51856: obj =   3.197267400e+01 inf =   0.000e+00 (3747) 2
* 52111: obj =   3.197267400e+01 inf =   0.000e+00 (3664) 3
* 52390: obj =   3.197267400e+01 inf =   0.000e+00 (3684) 2
* 52651: obj =   3.197267400e+01 inf =   0.000e+00 (3474) 3
* 52919: obj =   3.197267400e+01 inf =   0.000e+00 (5351) 2
* 53168: obj =   3.197267400e+01 inf =   0.000e+00 (4656) 2
* 53426: obj =   2.938797700e+01 inf =   0.000e+00 (4419) 3
* 53693: obj =   2.938797700e+01 inf =   0.000e+00 (4301) 2
* 53954: obj =   2.938797700e+01 inf =   0.000e+00 (3558) 2
* 54213: obj =   2.938797700e+01 inf =   0.000e+00 (3552) 3
* 54469: obj =   2.938797700e+01 inf =   0.000e+00 (4313) 2
* 54722: obj =   2.938797700e+01 inf =   0.000e+00 (4008) 3
* 54973: obj =   2.938797700e+01 inf =   0.000e+00 (3530) 2
* 55227: obj =   2.938797700e+01 inf =   0.000e+00 (3588) 2
* 55490: obj =   2.938797700e+01 inf =   0.000e+00 (4774) 2
* 55761: obj =   2.938797700e+01 inf =   0.000e+00 (3520) 3
* 56042: obj =   2.938797700e+01 inf =   0.000e+00 (3521) 2
* 56323: obj =   2.938797700e+01 inf =   0.000e+00 (3490) 3
* 56614: obj =   2.938797700e+01 inf =   0.000e+00 (3384) 3
* 56898: obj =   2.787977940e+01 inf =   2.484e-05 (3303) 2
* 57219: obj =   2.787977694e+01 inf =   9.882e-05 (3201) 3
* 57481: obj =   2.787976117e+01 inf =   7.565e-04 (3210) 2
* 57737: obj =   2.787973617e+01 inf =   1.614e-03 (3215) 3
* 57992: obj =   2.787971297e+01 inf =   2.097e-03 (3139) 2
* 58253: obj =   2.787969530e+01 inf =   2.170e-03 (3077) 2
* 58529: obj =   2.787968729e+01 inf =   1.903e-03 (2942) 3
* 58817: obj =   2.787967066e+01 inf =   1.902e-03 (2850) 2
* 59173: obj =   2.787963135e+01 inf =   1.659e-03 (2511) 3
* 59443: obj =   2.787959870e+01 inf =   3.597e-03 (2646) 2
* 59692: obj =   2.787958636e+01 inf =   4.107e-03 (2638) 2
* 59935: obj =   2.787956106e+01 inf =   5.416e-03 (2567) 2
* 60175: obj =   2.787954770e+01 inf =   5.890e-03 (2527) 2
* 60415: obj =   2.787952169e+01 inf =   7.065e-03 (2538) 3
* 60658: obj =   2.787949535e+01 inf =   8.225e-03 (2537) 2
* 60936: obj =   2.787945917e+01 inf =   8.421e-03 (2301) 2
* 61243: obj =   2.787943585e+01 inf =   7.456e-03 (2273) 3
* 61506: obj =   2.787940072e+01 inf =   6.945e-03 (2277) 3
* 61834: obj =   2.721819191e+01 inf =   7.451e-03 (2105) 3
* 62157: obj =   2.721816941e+01 inf =   7.932e-03 (2092) 2
* 62465: obj =   2.490670549e+01 inf =   8.294e-03 (2051) 3
* 62722: obj =   2.490669209e+01 inf =   8.881e-03 (2030) 3
* 62972: obj =   2.490668255e+01 inf =   9.412e-03 (2024) 2
* 63223: obj =   2.490667390e+01 inf =   9.717e-03 (1887) 3
* 63479: obj =   2.490666108e+01 inf =   1.073e-02 (1861) 2
* 63729: obj =   2.490664701e+01 inf =   1.245e-02 (1807) 2
* 63976: obj =   2.490663566e+01 inf =   1.326e-02 (1734) 2
* 64219: obj =   2.490663329e+01 inf =   1.293e-02 (1731) 3
* 64500: obj =   2.490662014e+01 inf =   1.358e-02 (1747) 2
* 64756: obj =   2.490660733e+01 inf =   1.452e-02 (1703) 3
* 65000: obj =   2.490660231e+01 inf =   1.468e-02 (1655) 2
* 65298: obj =   2.490657873e+01 inf =   1.527e-02 (1556) 3
* 65552: obj =   2.490657266e+01 inf =   1.533e-02 (1501) 2
* 65831: obj =   2.490656191e+01 inf =   1.518e-02 (1489) 2
* 66080: obj =   2.490655107e+01 inf =   1.634e-02 (1454) 3
* 66322: obj =   2.490654312e+01 inf =   1.724e-02 (1487) 2
* 66579: obj =   2.490653562e+01 inf =   1.726e-02 (1491) 2
* 66814: obj =   2.490653093e+01 inf =   1.700e-02 (1492) 2
* 67043: obj =   2.490652605e+01 inf =   1.666e-02 (1482) 2
* 67279: obj =   2.490651854e+01 inf =   1.605e-02 (1514) 2
* 67525: obj =   2.490650974e+01 inf =   1.586e-02 (1507) 3
* 67770: obj =   2.490650472e+01 inf =   1.520e-02 (1464) 2
* 68015: obj =   2.490650148e+01 inf =   1.480e-02 (1431) 2
* 68259: obj =   2.490648640e+01 inf =   1.489e-02 (1518) 2
* 68502: obj =   2.490648418e+01 inf =   1.359e-02 (1498) 2
* 68741: obj =   2.490647837e+01 inf =   1.274e-02 (1537) 2
* 68970: obj =   2.490647230e+01 inf =   1.236e-02 (1457) 2
* 69198: obj =   2.490646484e+01 inf =   1.148e-02 (1490) 2
* 69433: obj =   2.490645647e+01 inf =   1.085e-02 (1485) 2
* 69666: obj =   2.490645473e+01 inf =   9.611e-03 (1378) 2
* 69918: obj =   2.490644421e+01 inf =   9.202e-03 (1298) 2
* 70168: obj =   2.490642392e+01 inf =   8.672e-03 (1324) 3
* 70418: obj =   2.490640919e+01 inf =   8.071e-03 (1370) 2
* 70690: obj =   2.490591698e+01 inf =   8.021e-03 (1340) 2
* 70987: obj =   2.348566637e+01 inf =   8.107e-03 (1206) 3
* 71252: obj =   2.348566075e+01 inf =   8.172e-03 (1214) 2
* 71497: obj =   2.348565342e+01 inf =   8.006e-03 (1163) 3
* 71742: obj =   2.348564346e+01 inf =   8.014e-03 (1246) 2
* 72024: obj =   2.260589969e+01 inf =   7.622e-03 (1031) 2
* 72284: obj =   2.260586674e+01 inf =   7.807e-03 (1043) 2
* 72533: obj =   2.260586481e+01 inf =   7.551e-03 (1082) 2
* 72774: obj =   2.260586350e+01 inf =   7.255e-03 (1034) 2
* 73011: obj =   2.260585965e+01 inf =   7.459e-03 (1082) 2
* 73252: obj =   2.260585527e+01 inf =   7.979e-03 (1160) 2
* 73511: obj =   2.260584914e+01 inf =   8.400e-03 (995) 2
* 73762: obj =   2.260584200e+01 inf =   8.311e-03 (1000) 2
* 74009: obj =   2.260584200e+01 inf =   7.760e-03 (985) 2
* 74245: obj =   2.260583838e+01 inf =   8.036e-03 (1071) 2
* 74484: obj =   2.260583470e+01 inf =   7.785e-03 (977) 2
* 74724: obj =   2.260582903e+01 inf =   7.096e-03 (904) 2
* 74975: obj =   2.245282444e+01 inf =   6.795e-03 (909) 2
* 75226: obj =   2.232167016e+01 inf =   6.496e-03 (890) 3
* 75467: obj =   2.232165808e+01 inf =   5.986e-03 (849) 2
* 75739: obj =   2.185172607e+01 inf =   5.764e-03 (761) 2
* 75962: obj =   2.185171822e+01 inf =   6.743e-03 (807) 2
* 76174: obj =   2.185171812e+01 inf =   6.741e-03 (814) 2
* 76415: obj =   2.185170672e+01 inf =   6.946e-03 (934) 2
* 76690: obj =   2.088169451e+01 inf =   6.752e-03 (658) 2
* 76977: obj =   2.021235249e+01 inf =   6.612e-03 (567) 3
* 77273: obj =   1.972603598e+01 inf =   6.587e-03 (604) 2
* 77555: obj =   1.972602670e+01 inf =   6.756e-03 (567) 3
* 77790: obj =   1.972602529e+01 inf =   7.168e-03 (558) 2
* 78044: obj =   1.972602462e+01 inf =   7.029e-03 (551) 2
* 78297: obj =   1.972602349e+01 inf =   7.145e-03 (524) 2
* 78579: obj =   1.955663338e+01 inf =   6.793e-03 (470) 2
* 78857: obj =   1.955663099e+01 inf =   6.621e-03 (495) 2
* 79117: obj =   1.955663067e+01 inf =   6.368e-03 (549) 2
* 79376: obj =   1.955662901e+01 inf =   6.213e-03 (534) 2
* 79639: obj =   1.937084517e+01 inf =   6.397e-03 (476) 3
* 79906: obj =   1.937084227e+01 inf =   6.130e-03 (485) 2
* 80179: obj =   1.937083173e+01 inf =   5.779e-03 (451) 2
* 80432: obj =   1.877569511e+01 inf =   5.561e-03 (1349) 3
* 80691: obj =   1.877524957e+01 inf =   5.765e-03 (323) 2
* 80976: obj =   1.867688706e+01 inf =   5.555e-03 (305) 3
* 81241: obj =   1.857306247e+01 inf =   5.818e-03 (345) 2
* 81510: obj =   1.857306042e+01 inf =   5.671e-03 (407) 3
* 81792: obj =   1.848016492e+01 inf =   5.552e-03 (284) 2
* 82048: obj =   1.848016328e+01 inf =   5.541e-03 (280) 2
* 82303: obj =   1.839273640e+01 inf =   5.490e-03 (236) 2
* 82565: obj =   1.836541309e+01 inf =   5.410e-03 (141) 3
* 82845: obj =   1.832716455e+01 inf =   5.255e-03 (41) 3
Removing LP perturbation [83029]...
* 83029: obj =   1.832240500e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 83029: mip =     not found yet >=              -inf        (1; 0)
+ 83029: >>>>>   1.832240500e+01 >=   1.832240500e+01   0.0% (1; 0)
+ 83029: mip =   1.832240500e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1484.0 secs
Memory used: 591.7 Mb (620481514 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp.sol'...
Objective:  obj = 18.322405 (MINimum)
