GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37417: obj =   1.446639400e+02 inf =   0.000e+00 (6340) 2
* 37690: obj =   1.446639400e+02 inf =   0.000e+00 (6360) 2
* 37956: obj =   1.446639400e+02 inf =   0.000e+00 (6404) 3
* 38227: obj =   1.446639400e+02 inf =   0.000e+00 (6433) 2
* 38495: obj =   1.446639400e+02 inf =   0.000e+00 (6435) 3
* 38767: obj =   1.446639400e+02 inf =   0.000e+00 (6476) 2
* 39032: obj =   1.446639400e+02 inf =   0.000e+00 (6536) 3
* 39302: obj =   1.446639400e+02 inf =   0.000e+00 (6596) 2
* 39574: obj =   1.446639400e+02 inf =   0.000e+00 (6610) 2
* 39841: obj =   1.446639400e+02 inf =   0.000e+00 (6602) 3
* 40113: obj =   1.446639400e+02 inf =   0.000e+00 (6608) 2
* 40386: obj =   1.446639400e+02 inf =   0.000e+00 (6639) 2
* 40653: obj =   1.446639400e+02 inf =   0.000e+00 (6713) 3
* 40925: obj =   1.446639400e+02 inf =   0.000e+00 (6748) 2
* 41194: obj =   1.446639400e+02 inf =   0.000e+00 (6789) 2
* 41460: obj =   1.446639400e+02 inf =   0.000e+00 (6864) 3
* 41732: obj =   1.446639400e+02 inf =   1.082e-15 (6904) 2
* 42003: obj =   1.446639400e+02 inf =   0.000e+00 (6906) 2
* 42237: obj =   1.446639400e+02 inf =   1.943e-16 (6941) 3
* 42499: obj =   1.446639400e+02 inf =   0.000e+00 (6961) 2
* 42752: obj =   1.446639400e+02 inf =   0.000e+00 (7016) 2
* 43015: obj =   1.446639400e+02 inf =   0.000e+00 (7042) 3
* 43285: obj =   1.446639400e+02 inf =   0.000e+00 (7040) 2
* 43557: obj =   1.446639400e+02 inf =   0.000e+00 (7107) 2
* 43823: obj =   1.446639400e+02 inf =   0.000e+00 (7177) 3
* 44095: obj =   1.446639400e+02 inf =   1.804e-16 (7258) 2
* 44366: obj =   1.446639400e+02 inf =   0.000e+00 (7307) 3
* 44637: obj =   1.446639400e+02 inf =   0.000e+00 (7371) 2
* 44907: obj =   1.446639400e+02 inf =   0.000e+00 (7417) 2
* 45172: obj =   1.446639400e+02 inf =   0.000e+00 (7477) 3
* 45443: obj =   1.446639400e+02 inf =   0.000e+00 (7521) 2
* 45704: obj =   1.446639400e+02 inf =   0.000e+00 (7609) 2
* 45964: obj =   1.446639400e+02 inf =   0.000e+00 (7667) 2
* 46219: obj =   1.446639400e+02 inf =   0.000e+00 (7733) 3
* 46491: obj =   1.446639400e+02 inf =   1.082e-15 (7766) 2
* 46761: obj =   1.446639400e+02 inf =   0.000e+00 (7863) 2
* 47025: obj =   1.446639400e+02 inf =   0.000e+00 (7921) 3
* 47296: obj =   1.446639400e+02 inf =   0.000e+00 (7932) 2
* 47563: obj =   1.446639400e+02 inf =   0.000e+00 (7985) 3
* 47836: obj =   1.446639400e+02 inf =   2.276e-15 (8009) 2
* 48095: obj =   1.446639400e+02 inf =   0.000e+00 (8074) 2
* 48345: obj =   1.446639400e+02 inf =   0.000e+00 (8142) 3
* 48605: obj =   1.446639400e+02 inf =   0.000e+00 (8175) 2
* 48873: obj =   1.446639400e+02 inf =   0.000e+00 (8156) 2
* 49136: obj =   1.446639400e+02 inf =   0.000e+00 (8195) 3
* 49407: obj =   1.446639400e+02 inf =   0.000e+00 (8256) 2
* 49679: obj =   1.446639400e+02 inf =   0.000e+00 (8308) 2
* 49944: obj =   1.446639400e+02 inf =   0.000e+00 (8370) 3
* 50213: obj =   1.446639400e+02 inf =   0.000e+00 (8438) 2
* 50480: obj =   1.446639400e+02 inf =   0.000e+00 (8451) 3
* 50753: obj =   1.446639400e+02 inf =   0.000e+00 (8473) 2
* 51024: obj =   1.446639400e+02 inf =   0.000e+00 (8516) 2
* 51290: obj =   1.446639400e+02 inf =   0.000e+00 (8553) 3
* 51563: obj =   1.446639400e+02 inf =   0.000e+00 (8621) 2
* 51835: obj =   1.446639400e+02 inf =   2.498e-16 (8684) 2
* 52100: obj =   1.446639400e+02 inf =   0.000e+00 (8737) 3
* 52372: obj =   1.446639400e+02 inf =   0.000e+00 (8766) 2
* 52640: obj =   1.446639400e+02 inf =   0.000e+00 (8775) 3
* 52912: obj =   1.446639400e+02 inf =   0.000e+00 (8852) 2
* 53184: obj =   1.446639400e+02 inf =   1.082e-15 (8912) 2
* 53453: obj =   1.446639400e+02 inf =   0.000e+00 (8996) 3
* 53727: obj =   1.446639400e+02 inf =   0.000e+00 (9045) 2
* 53999: obj =   1.446639400e+02 inf =   0.000e+00 (9100) 2
* 54264: obj =   1.446639400e+02 inf =   0.000e+00 (9143) 3
* 54539: obj =   1.446639400e+02 inf =   1.804e-16 (9211) 2
* 54807: obj =   1.446639400e+02 inf =   0.000e+00 (9244) 3
* 55079: obj =   1.446639400e+02 inf =   0.000e+00 (9268) 2
* 55352: obj =   1.446639400e+02 inf =   0.000e+00 (9333) 2
* 55621: obj =   1.446639400e+02 inf =   0.000e+00 (9386) 3
* 55895: obj =   1.446639400e+02 inf =   8.327e-17 (9458) 2
* 56162: obj =   1.446639400e+02 inf =   0.000e+00 (9514) 3
* 56437: obj =   1.446639400e+02 inf =   0.000e+00 (9574) 2
* 56711: obj =   1.446639400e+02 inf =   0.000e+00 (9698) 2
* 56978: obj =   1.446639400e+02 inf =   0.000e+00 (9760) 3
* 57251: obj =   1.446639400e+02 inf =   0.000e+00 (9816) 2
* 57526: obj =   1.446639400e+02 inf =   0.000e+00 (9875) 2
* 57795: obj =   1.446639400e+02 inf =   0.000e+00 (9975) 3
* 58069: obj =   1.446639400e+02 inf =   0.000e+00 (9965) 2
* 58339: obj =   1.446639400e+02 inf =   0.000e+00 (9969) 3
* 58554: obj =   1.389292886e+02 inf =   0.000e+00 (18924) 2
* 58746: obj =   1.389292886e+02 inf =   0.000e+00 (18915) 1
* 58857: obj =   1.389292886e+02 inf =   0.000e+00 (18938) 2
* 59023: obj =   1.389292886e+02 inf =   0.000e+00 (18896) 1
* 59160: obj =   1.389292886e+02 inf =   0.000e+00 (18887) 2
* 59341: obj =   1.389292886e+02 inf =   0.000e+00 (18863) 1
* 59463: obj =   1.389292886e+02 inf =   0.000e+00 (18837) 2
* 59657: obj =   1.389292886e+02 inf =   0.000e+00 (18838) 1
* 59772: obj =   1.389292886e+02 inf =   0.000e+00 (18838) 2
* 59965: obj =   1.389292886e+02 inf =   0.000e+00 (18858) 1
* 60083: obj =   1.389292886e+02 inf =   0.000e+00 (18851) 2
* 60275: obj =   1.389292886e+02 inf =   0.000e+00 (18875) 2
* 60458: obj =   1.389292886e+02 inf =   0.000e+00 (18857) 1
* 60579: obj =   1.389292886e+02 inf =   0.000e+00 (18853) 2
* 60774: obj =   1.389292886e+02 inf =   0.000e+00 (18811) 1
* 60886: obj =   1.389292886e+02 inf =   4.163e-17 (18791) 2
* 61080: obj =   1.389292886e+02 inf =   0.000e+00 (18771) 1
* 61195: obj =   1.389292886e+02 inf =   0.000e+00 (18744) 2
* 61387: obj =   1.389292886e+02 inf =   0.000e+00 (18717) 1
* 61497: obj =   1.389292886e+02 inf =   0.000e+00 (18709) 2
* 61686: obj =   1.389292886e+02 inf =   0.000e+00 (18660) 1
* 61802: obj =   1.389292886e+02 inf =   5.135e-16 (18652) 2
* 61990: obj =   1.389292885e+02 inf =   7.786e-06 (18660) 1
* 62096: obj =   1.389292885e+02 inf =   7.783e-06 (18676) 2
* 62275: obj =   1.389292882e+02 inf =   4.383e-05 (18621) 1
* 62398: obj =   1.389292879e+02 inf =   6.964e-05 (18653) 2
* 62572: obj =   1.389292861e+02 inf =   2.863e-04 (18597) 1
* 62701: obj =   1.389292797e+02 inf =   8.945e-04 (18591) 2
* 62879: obj =   1.389292643e+02 inf =   3.220e-03 (18578) 1
* 63001: obj =   1.389292627e+02 inf =   3.471e-03 (18546) 1
* 63105: obj =   1.389292594e+02 inf =   4.016e-03 (18557) 2
* 63260: obj =   1.389292138e+02 inf =   1.139e-02 (18577) 1
* 63409: obj =   1.389291575e+02 inf =   2.047e-02 (18587) 2
* 63584: obj =   1.389291322e+02 inf =   2.361e-02 (18570) 1
* 63712: obj =   1.389291260e+02 inf =   2.394e-02 (18543) 2
* 63897: obj =   1.389291028e+02 inf =   2.595e-02 (18532) 1
* 64015: obj =   1.389291014e+02 inf =   2.600e-02 (18522) 2
* 64201: obj =   1.389290658e+02 inf =   2.889e-02 (18513) 1
* 64318: obj =   1.389290222e+02 inf =   3.607e-02 (18488) 2
* 64482: obj =   1.389289628e+02 inf =   4.714e-02 (18521) 1
* 64621: obj =   1.389288798e+02 inf =   6.132e-02 (18537) 2
* 64786: obj =   1.389288499e+02 inf =   6.685e-02 (18515) 1
* 64924: obj =   1.389288362e+02 inf =   6.911e-02 (18515) 2
* 65095: obj =   1.389288290e+02 inf =   7.000e-02 (18480) 1
* 65227: obj =   1.389288256e+02 inf =   7.036e-02 (18474) 2
* 65406: obj =   1.389287940e+02 inf =   7.476e-02 (18439) 1
* 65530: obj =   1.389287742e+02 inf =   7.732e-02 (18444) 2
* 65695: obj =   1.389287175e+02 inf =   8.657e-02 (18463) 1
* 65833: obj =   1.389286615e+02 inf =   9.494e-02 (18467) 2
* 65974: obj =   1.389286556e+02 inf =   9.557e-02 (18464) 1
* 66110: obj =   1.389285760e+02 inf =   1.052e-01 (18484) 1
* 66237: obj =   1.389284842e+02 inf =   1.178e-01 (18440) 2
* 66400: obj =   1.389284371e+02 inf =   1.247e-01 (18449) 1
* 66540: obj =   1.389284110e+02 inf =   1.289e-01 (18434) 2
* 66712: obj =   1.389283890e+02 inf =   1.325e-01 (18425) 1
* 66844: obj =   1.389283354e+02 inf =   1.390e-01 (18426) 2
* 67012: obj =   1.389282777e+02 inf =   1.463e-01 (18426) 1
* 67148: obj =   1.389282428e+02 inf =   1.507e-01 (18403) 2
* 67317: obj =   1.389282162e+02 inf =   1.542e-01 (18382) 1
* 67451: obj =   1.389281381e+02 inf =   1.663e-01 (18380) 2
* 67624: obj =   1.389280833e+02 inf =   1.735e-01 (18416) 1
* 67755: obj =   1.389280832e+02 inf =   1.732e-01 (18423) 2
* 67939: obj =   1.389280808e+02 inf =   1.729e-01 (18402) 1
* 68059: obj =   1.389280609e+02 inf =   1.748e-01 (18405) 2
* 68241: obj =   1.389280274e+02 inf =   1.779e-01 (18367) 1
* 68364: obj =   1.389280064e+02 inf =   1.802e-01 (18349) 2
* 68546: obj =   1.389279702e+02 inf =   1.833e-01 (18301) 1
* 68667: obj =   1.389279111e+02 inf =   1.888e-01 (18317) 2
* 68826: obj =   1.389277858e+02 inf =   2.020e-01 (18298) 1
* 68970: obj =   1.389276970e+02 inf =   2.122e-01 (18317) 2
* 69150: obj =   1.389276361e+02 inf =   2.192e-01 (18315) 1
* 69273: obj =   1.389276334e+02 inf =   2.192e-01 (18301) 2
* 69436: obj =   1.389274792e+02 inf =   2.405e-01 (18307) 1
* 69577: obj =   1.389273891e+02 inf =   2.517e-01 (18306) 2
* 69733: obj =   1.389272810e+02 inf =   2.665e-01 (18274) 1
* 69881: obj =   1.389272579e+02 inf =   2.699e-01 (18263) 2
* 70026: obj =   1.389272128e+02 inf =   2.764e-01 (18232) 1
* 70184: obj =   1.389272075e+02 inf =   2.765e-01 (18231) 2
* 70329: obj =   1.389271557e+02 inf =   2.836e-01 (18204) 1
* 70488: obj =   1.389271175e+02 inf =   2.875e-01 (18216) 2
* 70658: obj =   1.389270299e+02 inf =   2.984e-01 (18196) 1
* 70791: obj =   1.389270235e+02 inf =   2.986e-01 (18208) 2
* 70953: obj =   1.389269255e+02 inf =   3.104e-01 (18180) 1
* 71094: obj =   1.389268461e+02 inf =   3.193e-01 (18175) 2
* 71252: obj =   1.389268267e+02 inf =   3.208e-01 (18148) 1
* 71398: obj =   1.389267730e+02 inf =   3.270e-01 (18167) 2
* 71571: obj =   1.389267368e+02 inf =   3.312e-01 (18170) 1
* 71701: obj =   1.389267235e+02 inf =   3.325e-01 (18157) 2
* 71860: obj =   1.389266411e+02 inf =   3.410e-01 (18122) 1
* 72005: obj =   1.389265548e+02 inf =   3.507e-01 (18088) 2
* 72169: obj =   1.389264925e+02 inf =   3.583e-01 (18081) 1
* 72308: obj =   1.389264363e+02 inf =   3.657e-01 (18078) 2
* 72468: obj =   1.389263411e+02 inf =   3.807e-01 (18038) 1
* 72611: obj =   1.389263258e+02 inf =   3.837e-01 (18042) 2
* 72789: obj =   1.389263021e+02 inf =   3.870e-01 (18041) 1
* 72914: obj =   1.389262494e+02 inf =   3.962e-01 (18031) 2
* 73072: obj =   1.389261603e+02 inf =   4.133e-01 (18038) 1
* 73218: obj =   1.389260716e+02 inf =   4.318e-01 (18016) 2
* 73376: obj =   1.389260548e+02 inf =   4.353e-01 (18019) 1
* 73521: obj =   1.389260205e+02 inf =   4.421e-01 (18039) 2
* 73694: obj =   1.389260005e+02 inf =   4.448e-01 (17993) 1
* 73824: obj =   1.389259576e+02 inf =   4.521e-01 (18008) 2
* 73985: obj =   1.389258816e+02 inf =   4.660e-01 (17999) 1
* 74127: obj =   1.389258615e+02 inf =   4.685e-01 (17991) 2
* 74292: obj =   1.389258270e+02 inf =   4.749e-01 (17976) 1
* 74430: obj =   1.389257766e+02 inf =   4.851e-01 (17965) 2
* 74596: obj =   1.389257505e+02 inf =   4.898e-01 (17939) 1
* 74734: obj =   1.389256900e+02 inf =   5.027e-01 (17931) 2
* 74910: obj =   1.389256747e+02 inf =   5.050e-01 (17951) 1
* 75038: obj =   1.389256656e+02 inf =   5.053e-01 (17916) 2
* 75205: obj =   1.389256455e+02 inf =   5.072e-01 (17897) 1
* 75341: obj =   1.389256021e+02 inf =   5.140e-01 (17916) 2
* 75511: obj =   1.389255706e+02 inf =   5.194e-01 (17861) 1
* 75644: obj =   1.389255624e+02 inf =   5.208e-01 (17863) 2
* 75826: obj =   1.389255588e+02 inf =   5.205e-01 (17863) 1
* 75947: obj =   1.389255475e+02 inf =   5.214e-01 (17890) 2
* 76101: obj =   1.389254802e+02 inf =   5.244e-01 (17897) 1
* 76250: obj =   1.389253996e+02 inf =   5.300e-01 (17910) 2
* 76408: obj =   1.389253334e+02 inf =   5.359e-01 (17876) 1
* 76553: obj =   1.389252410e+02 inf =   5.461e-01 (17870) 2
* 76706: obj =   1.389251323e+02 inf =   5.600e-01 (17872) 1
* 76856: obj =   1.389250417e+02 inf =   5.721e-01 (17856) 2
* 77012: obj =   1.389249686e+02 inf =   5.827e-01 (17849) 1
* 77159: obj =   1.389248948e+02 inf =   5.939e-01 (17829) 2
* 77326: obj =   1.389248810e+02 inf =   5.953e-01 (17794) 1
* 77462: obj =   1.389248273e+02 inf =   6.027e-01 (17770) 2
* 77620: obj =   1.389247549e+02 inf =   6.160e-01 (17804) 1
* 77765: obj =   1.389247391e+02 inf =   6.182e-01 (17778) 2
* 77929: obj =   1.389246918e+02 inf =   6.241e-01 (17760) 1
* 78068: obj =   1.389246581e+02 inf =   6.285e-01 (17740) 2
* 78253: obj =   1.389246554e+02 inf =   6.277e-01 (17747) 1
* 78371: obj =   1.389246107e+02 inf =   6.277e-01 (17736) 2
* 78529: obj =   1.389245309e+02 inf =   6.284e-01 (17748) 1
* 78674: obj =   1.389244199e+02 inf =   6.353e-01 (17735) 2
* 78831: obj =   1.389243596e+02 inf =   6.388e-01 (17766) 1
* 78977: obj =   1.389242892e+02 inf =   6.426e-01 (17807) 2
* 79131: obj =   1.389242606e+02 inf =   6.448e-01 (17812) 1
* 79280: obj =   1.389241408e+02 inf =   6.550e-01 (17791) 2
* 79438: obj =   1.389240591e+02 inf =   6.641e-01 (17753) 1
* 79583: obj =   1.389239581e+02 inf =   6.738e-01 (17723) 2
* 79740: obj =   1.389239164e+02 inf =   6.777e-01 (17697) 1
* 79886: obj =   1.389238218e+02 inf =   6.875e-01 (17705) 2
* 80041: obj =   1.389237001e+02 inf =   7.008e-01 (17714) 1
* 80190: obj =   1.389236607e+02 inf =   7.064e-01 (17691) 2
* 80351: obj =   1.389235986e+02 inf =   7.166e-01 (17673) 1
* 80465: obj =   1.389235777e+02 inf =   7.198e-01 (17673) 1
* 80594: obj =   1.389235522e+02 inf =   7.240e-01 (17646) 2
* 80770: obj =   1.389234824e+02 inf =   7.321e-01 (17625) 1
* 80898: obj =   1.389234823e+02 inf =   7.311e-01 (17625) 2
* 81069: obj =   1.389234649e+02 inf =   7.346e-01 (17639) 1
* 81202: obj =   1.389234470e+02 inf =   7.388e-01 (17637) 2
* 81368: obj =   1.389233843e+02 inf =   7.529e-01 (17620) 1
* 81505: obj =   1.389233518e+02 inf =   7.552e-01 (17619) 2
* 81670: obj =   1.389233218e+02 inf =   7.576e-01 (17582) 1
* 81808: obj =   1.389233011e+02 inf =   7.588e-01 (17611) 2
* 81997: obj =   1.389232987e+02 inf =   7.569e-01 (17596) 1
* 82112: obj =   1.389232954e+02 inf =   7.560e-01 (17587) 2
* 82284: obj =   1.389232404e+02 inf =   7.545e-01 (17607) 1
* 82415: obj =   1.389232290e+02 inf =   7.547e-01 (17626) 2
* 82575: obj =   1.389231497e+02 inf =   7.597e-01 (17634) 1
* 82718: obj =   1.389231312e+02 inf =   7.605e-01 (17620) 2
* 82882: obj =   1.389231048e+02 inf =   7.618e-01 (17666) 1
* 83021: obj =   1.389230922e+02 inf =   7.619e-01 (17609) 2
* 83187: obj =   1.389230563e+02 inf =   7.620e-01 (17609) 1
* 83324: obj =   1.389230015e+02 inf =   7.621e-01 (17578) 2
* 83496: obj =   1.389229755e+02 inf =   7.624e-01 (17576) 1
* 83627: obj =   1.389229136e+02 inf =   7.623e-01 (17571) 2
* 83783: obj =   1.389228599e+02 inf =   7.621e-01 (17561) 1
* 83930: obj =   1.389228339e+02 inf =   7.619e-01 (17526) 2
* 84104: obj =   1.389228047e+02 inf =   7.637e-01 (17524) 1
* 84233: obj =   1.389227921e+02 inf =   7.642e-01 (17501) 2
* 84398: obj =   1.389227296e+02 inf =   7.643e-01 (17527) 1
* 84538: obj =   1.389227091e+02 inf =   7.650e-01 (17499) 2
* 84705: obj =   1.389226683e+02 inf =   7.675e-01 (17480) 1
* 84841: obj =   1.389226447e+02 inf =   7.683e-01 (17485) 2
* 84999: obj =   1.389225925e+02 inf =   7.678e-01 (17462) 1
* 85144: obj =   1.389225413e+02 inf =   7.681e-01 (17473) 2
* 85301: obj =   1.389225389e+02 inf =   7.679e-01 (17481) 1
* 85447: obj =   1.389224244e+02 inf =   7.710e-01 (17429) 2
