GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 16185: obj =   2.142578287e+03 inf =   0.000e+00 (3735)
* 16238: obj =   2.142578287e+03 inf =   0.000e+00 (3726) 1
* 16292: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 16349: obj =   2.142578287e+03 inf =   0.000e+00 (3726)
* 16407: obj =   2.142578287e+03 inf =   0.000e+00 (3767) 1
* 16470: obj =   2.142578287e+03 inf =   0.000e+00 (3752)
* 16527: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 16588: obj =   2.142578287e+03 inf =   0.000e+00 (3747)
* 16648: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 16708: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 16772: obj =   2.142578287e+03 inf =   0.000e+00 (3763)
* 16832: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 16896: obj =   2.142578287e+03 inf =   0.000e+00 (3768)
* 16955: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 17017: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 17079: obj =   2.142578287e+03 inf =   0.000e+00 (3781)
* 17137: obj =   2.142578287e+03 inf =   0.000e+00 (3744) 1
* 17200: obj =   2.142578287e+03 inf =   0.000e+00 (3756)
* 17260: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 17319: obj =   2.142578287e+03 inf =   0.000e+00 (3761)
* 17372: obj =   2.142578287e+03 inf =   0.000e+00 (3749) 1
* 17427: obj =   2.142578287e+03 inf =   0.000e+00 (3767) 1
* 17484: obj =   2.142578287e+03 inf =   0.000e+00 (3757)
* 17540: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 17603: obj =   2.142578287e+03 inf =   0.000e+00 (3767)
* 17662: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 17725: obj =   2.142578287e+03 inf =   0.000e+00 (3754)
* 17784: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 17843: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 17906: obj =   2.142578287e+03 inf =   0.000e+00 (3756)
* 17965: obj =   2.142578287e+03 inf =   0.000e+00 (3759) 1
* 18028: obj =   2.142578287e+03 inf =   0.000e+00 (3760)
* 18087: obj =   2.142578287e+03 inf =   0.000e+00 (3758) 1
* 18147: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 18210: obj =   2.142578287e+03 inf =   0.000e+00 (3779)
* 18269: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 18332: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 18391: obj =   2.142578287e+03 inf =   0.000e+00 (3759) 1
* 18451: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 18500: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 18553: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 18601: obj =   2.142578287e+03 inf =   0.000e+00 (3761) 1
* 18654: obj =   2.142578287e+03 inf =   0.000e+00 (3771)
* 18709: obj =   2.142578287e+03 inf =   0.000e+00 (3781) 1
* 18769: obj =   2.142578287e+03 inf =   0.000e+00 (3766) 1
* 18832: obj =   2.142578287e+03 inf =   0.000e+00 (3779)
* 18891: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 18954: obj =   2.142578287e+03 inf =   0.000e+00 (3793)
* 19012: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 19073: obj =   2.142578287e+03 inf =   0.000e+00 (3799)
* 19131: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 19189: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 19252: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 19312: obj =   2.142578287e+03 inf =   0.000e+00 (3780) 1
* 19375: obj =   2.142578287e+03 inf =   0.000e+00 (3774)
* 19434: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 19494: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 19557: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 19613: obj =   2.142578287e+03 inf =   0.000e+00 (3770) 1
* 19669: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 19721: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 19777: obj =   2.142578287e+03 inf =   0.000e+00 (3780)
* 19830: obj =   2.142578287e+03 inf =   0.000e+00 (3798) 1
* 19892: obj =   2.142578287e+03 inf =   0.000e+00 (3802)
* 19950: obj =   2.142578287e+03 inf =   0.000e+00 (3776) 1
* 20012: obj =   2.142578287e+03 inf =   0.000e+00 (3772)
* 20070: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 20128: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 20189: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 20246: obj =   2.142578287e+03 inf =   0.000e+00 (3793) 1
* 20307: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 20365: obj =   2.142578287e+03 inf =   0.000e+00 (3802) 1
* 20423: obj =   2.142578287e+03 inf =   0.000e+00 (3780) 1
* 20486: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 20546: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 20611: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 20672: obj =   2.142578287e+03 inf =   0.000e+00 (3809) 1
* 20733: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 20792: obj =   2.142578287e+03 inf =   0.000e+00 (3795)
* 20846: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 20903: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 20956: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 21018: obj =   2.142578287e+03 inf =   0.000e+00 (3789)
* 21078: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 21142: obj =   2.142578287e+03 inf =   0.000e+00 (3794)
* 21202: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 21264: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 21328: obj =   2.142578287e+03 inf =   0.000e+00 (3807)
* 21387: obj =   2.142578287e+03 inf =   0.000e+00 (3801) 1
* 21450: obj =   2.142578287e+03 inf =   0.000e+00 (3806)
* 21508: obj =   2.142578287e+03 inf =   0.000e+00 (3819) 1
* 21570: obj =   2.142578287e+03 inf =   0.000e+00 (3835)
* 21628: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 21686: obj =   2.142578287e+03 inf =   0.000e+00 (3830) 1
* 21747: obj =   2.142578287e+03 inf =   0.000e+00 (3828)
* 21801: obj =   2.142578287e+03 inf =   0.000e+00 (3821) 1
* 21860: obj =   2.142578287e+03 inf =   0.000e+00 (3826)
* 21913: obj =   2.142578287e+03 inf =   0.000e+00 (3838) 1
* 21967: obj =   2.142578287e+03 inf =   0.000e+00 (3825)
* 22017: obj =   2.142578287e+03 inf =   0.000e+00 (3816) 1
* 22071: obj =   2.142578287e+03 inf =   0.000e+00 (3834)
* 22123: obj =   2.142578287e+03 inf =   0.000e+00 (3838) 1
* 22184: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 22242: obj =   2.142578287e+03 inf =   0.000e+00 (3836) 1
* 22302: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 22359: obj =   2.142578287e+03 inf =   0.000e+00 (3830) 1
