GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54925: obj =   7.567576398e+02 inf =   2.801e-02 (6124) 4
* 55468: obj =   7.502978494e+02 inf =   2.772e-02 (6097) 5
* 56041: obj =   7.482141668e+02 inf =   2.644e-02 (6019) 6
* 56607: obj =   7.466669236e+02 inf =   2.609e-02 (5969) 5
* 57202: obj =   7.150213964e+02 inf =   2.613e-02 (4931) 6
* 57727: obj =   7.150213196e+02 inf =   2.651e-02 (4897) 5
* 58217: obj =   7.150212643e+02 inf =   2.649e-02 (4871) 4
* 58681: obj =   7.150211929e+02 inf =   2.730e-02 (4861) 5
* 59185: obj =   7.097598322e+02 inf =   2.737e-02 (4877) 5
* 59813: obj =   7.000307661e+02 inf =   2.641e-02 (13035) 4
* 60343: obj =   7.000304191e+02 inf =   2.623e-02 (12871) 5
* 60834: obj =   7.000252103e+02 inf =   2.569e-02 (6101) 5
* 61267: obj =   7.000250389e+02 inf =   2.461e-02 (6060) 4
* 61715: obj =   7.000248634e+02 inf =   2.441e-02 (5990) 5
* 62171: obj =   7.000247064e+02 inf =   2.603e-02 (5914) 4
* 62672: obj =   7.000245997e+02 inf =   2.763e-02 (5844) 5
* 63196: obj =   7.000233902e+02 inf =   2.762e-02 (5905) 5
* 63765: obj =   6.748024911e+02 inf =   2.774e-02 (5799) 5
* 64330: obj =   6.748007189e+02 inf =   2.773e-02 (5837) 5
* 64829: obj =   6.748005151e+02 inf =   2.955e-02 (5819) 5
* 65299: obj =   6.748003596e+02 inf =   3.170e-02 (5791) 4
* 65756: obj =   6.748002573e+02 inf =   3.182e-02 (5751) 5
* 66237: obj =   6.748002230e+02 inf =   3.096e-02 (5681) 4
* 66757: obj =   6.748001740e+02 inf =   3.020e-02 (5644) 5
* 67265: obj =   6.693526971e+02 inf =   2.976e-02 (5579) 5
* 67739: obj =   6.693526048e+02 inf =   2.946e-02 (5519) 5
* 68237: obj =   6.693525170e+02 inf =   3.039e-02 (5461) 4
* 68823: obj =   5.961552829e+02 inf =   3.102e-02 (5399) 5
* 69441: obj =   5.108326803e+02 inf =   3.090e-02 (4230) 4
* 70023: obj =   4.954385059e+02 inf =   3.057e-02 (4005) 5
* 70571: obj =   4.945477207e+02 inf =   3.094e-02 (12814) 6
* 71087: obj =   4.945413356e+02 inf =   3.060e-02 (5702) 5
* 71625: obj =   4.945391872e+02 inf =   3.041e-02 (5448) 4
* 72177: obj =   4.889104106e+02 inf =   3.020e-02 (5404) 6
* 72760: obj =   4.586887571e+02 inf =   3.094e-02 (5321) 4
* 73413: obj =   3.535204375e+02 inf =   3.081e-02 (4554) 5
* 74033: obj =   3.376903610e+02 inf =   3.025e-02 (12713) 5
* 74591: obj =   3.376815299e+02 inf =   3.020e-02 (3724) 6
* 75190: obj =   3.062077824e+02 inf =   3.010e-02 (3652) 4
* 75734: obj =   3.043904247e+02 inf =   2.980e-02 (3563) 6
* 76335: obj =   3.002545059e+02 inf =   2.930e-02 (3193) 3
* 76871: obj =   3.002544232e+02 inf =   3.040e-02 (3126) 5
* 77381: obj =   2.971960172e+02 inf =   3.020e-02 (3105) 5
* 78011: obj =   2.075731490e+02 inf =   2.959e-02 (2882) 4
* 78561: obj =   1.929387548e+02 inf =   2.874e-02 (2820) 5
* 79138: obj =   1.745658270e+02 inf =   2.680e-02 (2711) 5
* 79734: obj =   1.688567770e+02 inf =   2.637e-02 (2567) 5
* 80229: obj =   1.688567376e+02 inf =   2.669e-02 (2580) 5
* 80765: obj =   1.658922316e+02 inf =   2.677e-02 (2554) 5
* 81351: obj =   1.472272254e+02 inf =   2.671e-02 (2472) 5
* 81928: obj =   1.151247702e+02 inf =   2.649e-02 (2365) 5
* 82493: obj =   1.026971570e+02 inf =   2.635e-02 (3613) 5
* 82999: obj =   1.026964449e+02 inf =   2.704e-02 (3582) 5
* 83588: obj =   1.021268417e+02 inf =   3.271e-02 (2250) 6
* 84196: obj =   9.326344273e+01 inf =   3.266e-02 (3303) 5
* 84829: obj =   9.272242454e+01 inf =   3.153e-02 (3154) 6
* 85358: obj =   9.220815983e+01 inf =   3.102e-02 (117637) 1
* 85777: obj =   9.220811691e+01 inf =   3.090e-02 (117653) 4
* 86199: obj =   9.220805232e+01 inf =   3.296e-02 (117687) 5
* 86614: obj =   9.220797616e+01 inf =   3.551e-02 (117703) 3
* 86986: obj =   9.220791480e+01 inf =   3.777e-02 (117754) 4
* 87403: obj =   9.220780939e+01 inf =   4.192e-02 (117768) 4
* 87828: obj =   9.220771546e+01 inf =   4.471e-02 (117787) 4
* 88239: obj =   9.220759425e+01 inf =   4.786e-02 (117796) 4
* 88653: obj =   9.220744718e+01 inf =   5.093e-02 (117832) 4
* 89072: obj =   9.220729486e+01 inf =   5.387e-02 (117846) 4
* 89494: obj =   9.220722608e+01 inf =   5.324e-02 (117868) 4
* 89920: obj =   9.220709735e+01 inf =   5.289e-02 (117894) 4
* 90346: obj =   9.220701789e+01 inf =   5.052e-02 (117904) 4
* 90785: obj =   9.220689561e+01 inf =   4.909e-02 (117925) 4
* 91211: obj =   9.220673713e+01 inf =   4.786e-02 (117932) 4
* 91662: obj =   9.220658163e+01 inf =   4.570e-02 (117974) 5
* 92097: obj =   9.220637148e+01 inf =   4.437e-02 (117964) 4
* 92559: obj =   8.949425461e+01 inf =   4.356e-02 (7745) 4
* 93082: obj =   8.949412285e+01 inf =   4.407e-02 (7909) 5
* 93564: obj =   8.947930815e+01 inf =   4.495e-02 (7955) 5
* 94038: obj =   8.947306479e+01 inf =   4.619e-02 (7749) 4
* 94475: obj =   8.946900729e+01 inf =   4.661e-02 (7605) 5
* 94925: obj =   8.946466181e+01 inf =   4.619e-02 (7415) 4
* 95359: obj =   8.945945745e+01 inf =   4.526e-02 (7172) 4
* 95802: obj =   8.945535151e+01 inf =   4.502e-02 (11678) 5
* 96290: obj =   8.945534842e+01 inf =   4.477e-02 (11471)
* 96685: obj =   8.945531706e+01 inf =   4.498e-02 (11380) 3
* 97064: obj =   8.945523277e+01 inf =   4.646e-02 (11300) 3
* 97428: obj =   8.945513533e+01 inf =   4.883e-02 (11201) 4
* 97805: obj =   8.945506877e+01 inf =   4.961e-02 (11098) 3
* 98168: obj =   8.945500088e+01 inf =   5.043e-02 (11002) 4
* 98540: obj =   8.945492087e+01 inf =   5.143e-02 (10878) 3
* 98917: obj =   8.945485861e+01 inf =   5.157e-02 (10781) 3
* 99291: obj =   8.945479378e+01 inf =   5.143e-02 (9003) 4
* 99676: obj =   8.945469990e+01 inf =   5.176e-02 (8947) 4
*100060: obj =   8.945460483e+01 inf =   5.270e-02 (8898) 4
*100450: obj =   8.945456354e+01 inf =   5.238e-02 (8787) 3
*100831: obj =   8.945447931e+01 inf =   5.240e-02 (8366) 4
*101209: obj =   8.945442150e+01 inf =   5.227e-02 (8227) 4
*101583: obj =   8.945438354e+01 inf =   5.157e-02 (8526) 4
*101943: obj =   8.945434952e+01 inf =   5.121e-02 (7870) 3
*102284: obj =   8.945429584e+01 inf =   5.108e-02 (7674) 3
*102639: obj =   8.945426303e+01 inf =   5.050e-02 (7558) 4
*102987: obj =   8.945422234e+01 inf =   5.006e-02 (9106) 3
*103396: obj =   8.945415568e+01 inf =   4.956e-02 (7198) 4
*103722: obj =   8.945401674e+01 inf =   4.937e-02 (7121) 3
*104107: obj =   8.945381968e+01 inf =   5.180e-02 (6941) 4
*104519: obj =   8.945365518e+01 inf =   5.545e-02 (6798) 4
*104949: obj =   8.945353599e+01 inf =   5.907e-02 (6586) 4
*105430: obj =   8.945346175e+01 inf =   6.069e-02 (6385) 5
*105903: obj =   8.945341431e+01 inf =   6.035e-02 (6268) 4
*106374: obj =   8.945333900e+01 inf =   5.931e-02 (6122) 4
*106815: obj =   8.945321252e+01 inf =   5.845e-02 (5998) 5
*107253: obj =   8.945305260e+01 inf =   5.771e-02 (5879) 4
*107709: obj =   8.945266214e+01 inf =   5.734e-02 (5753) 4
*108184: obj =   8.945256215e+01 inf =   5.672e-02 (5566) 4
*108676: obj =   8.945245570e+01 inf =   5.576e-02 (5449) 5
*109129: obj =   8.945238442e+01 inf =   5.512e-02 (5292) 4
*109597: obj =   8.945233737e+01 inf =   5.459e-02 (5132) 5
*110124: obj =   8.945213413e+01 inf =   5.338e-02 (5052) 4
*110610: obj =   8.945208363e+01 inf =   5.236e-02 (4898) 5
*111090: obj =   8.945203047e+01 inf =   5.226e-02 (4779) 4
*111589: obj =   8.945195931e+01 inf =   5.169e-02 (4719) 5
*112006: obj =   8.945187504e+01 inf =   5.185e-02 (4687) 4
*112422: obj =   8.945177749e+01 inf =   5.347e-02 (4622) 4
*112844: obj =   8.945172246e+01 inf =   5.403e-02 (4571) 4
*113303: obj =   8.945167784e+01 inf =   5.290e-02 (4472) 4
*113771: obj =   8.945157766e+01 inf =   5.247e-02 (4440) 5
*114274: obj =   8.945056210e+01 inf =   5.227e-02 (4358) 4
*114734: obj =   8.945052066e+01 inf =   5.245e-02 (4252) 5
*115180: obj =   8.945047112e+01 inf =   5.376e-02 (4127) 4
*115655: obj =   8.945028790e+01 inf =   5.357e-02 (4032) 4
*116075: obj =   8.945025075e+01 inf =   5.366e-02 (3935) 4
*116559: obj =   8.944998391e+01 inf =   5.321e-02 (3911) 4
*117075: obj =   8.944328227e+01 inf =   5.260e-02 (3861) 4
*117598: obj =   8.944182242e+01 inf =   5.207e-02 (3766) 5
*118049: obj =   8.944128071e+01 inf =   5.033e-02 (3749) 4
*118488: obj =   8.944079690e+01 inf =   4.911e-02 (3693) 5
*118954: obj =   8.944031435e+01 inf =   4.869e-02 (3619) 4
*119385: obj =   8.943978341e+01 inf =   4.971e-02 (3541) 4
*119837: obj =   8.943941139e+01 inf =   5.188e-02 (3490) 5
*120294: obj =   8.943893919e+01 inf =   6.335e-02 (3390) 4
*120828: obj =   8.943887912e+01 inf =   6.547e-02 (3355) 6
*121336: obj =   8.943884086e+01 inf =   6.341e-02 (3291) 5
*121832: obj =   8.943875345e+01 inf =   6.026e-02 (3250) 4
*122287: obj =   8.943865799e+01 inf =   5.871e-02 (3212) 5
*122771: obj =   8.943859354e+01 inf =   5.854e-02 (3192) 5
*123337: obj =   8.943853563e+01 inf =   5.737e-02 (3038) 5
*123865: obj =   8.943848229e+01 inf =   5.664e-02 (3002) 5
*124376: obj =   8.943842178e+01 inf =   5.512e-02 (2928) 5
*124889: obj =   8.943839336e+01 inf =   5.367e-02 (2846) 5
*125457: obj =   8.943832344e+01 inf =   5.275e-02 (2710) 5
*125999: obj =   8.943827502e+01 inf =   5.250e-02 (2609) 5
*126550: obj =   8.943813033e+01 inf =   5.256e-02 (2461) 4
*127109: obj =   8.943799074e+01 inf =   5.254e-02 (2386) 5
*127619: obj =   8.943790114e+01 inf =   5.227e-02 (2327) 5
*128193: obj =   8.943775054e+01 inf =   5.109e-02 (2241) 5
*128715: obj =   8.943762078e+01 inf =   5.055e-02 (2183) 5
*129287: obj =   8.943754822e+01 inf =   5.026e-02 (2079) 5
*129781: obj =   8.903846901e+01 inf =   5.006e-02 (2318) 5
*130229: obj =   8.903840187e+01 inf =   5.121e-02 (2293) 4
*130682: obj =   8.903836201e+01 inf =   5.143e-02 (2247) 4
*131117: obj =   8.903831901e+01 inf =   5.250e-02 (2239) 5
*131551: obj =   8.903828798e+01 inf =   5.220e-02 (2191) 4
*132016: obj =   8.903825682e+01 inf =   5.233e-02 (2156) 4
*132498: obj =   8.903823560e+01 inf =   5.156e-02 (2093) 5
*133043: obj =   8.876169990e+01 inf =   5.109e-02 (2167) 5
*133560: obj =   8.876164395e+01 inf =   5.022e-02 (2123) 5
*134017: obj =   8.876149274e+01 inf =   4.895e-02 (2081) 5
*134509: obj =   8.876134588e+01 inf =   4.769e-02 (2065) 4
*134962: obj =   8.876124159e+01 inf =   4.837e-02 (1986) 5
*135430: obj =   8.819820995e+01 inf =   5.323e-02 (1772) 4
*135891: obj =   8.819816345e+01 inf =   4.962e-02 (1759) 5
*136335: obj =   8.819813244e+01 inf =   4.887e-02 (1682) 4
*136817: obj =   8.819811512e+01 inf =   4.813e-02 (1609) 5
*137390: obj =   8.789032869e+01 inf =   4.730e-02 (1872) 5
*137864: obj =   8.789028207e+01 inf =   4.735e-02 (1818) 5
*138408: obj =   8.771930961e+01 inf =   4.755e-02 (1610) 5
*138889: obj =   8.771928478e+01 inf =   4.666e-02 (1554) 4
*139379: obj =   8.758318324e+01 inf =   4.724e-02 (1492) 5
*139948: obj =   8.724514819e+01 inf =   4.643e-02 (1465) 5
*140543: obj =   8.719204717e+01 inf =   4.534e-02 (1342) 6
*141177: obj =   8.719123678e+01 inf =   4.424e-02 (1339) 5
*141742: obj =   8.708068115e+01 inf =   4.371e-02 (1166) 6
*142368: obj =   8.682140363e+01 inf =   4.259e-02 (721) 5
*142982: obj =   8.668027216e+01 inf =   4.182e-02 (402) 5
Removing LP perturbation [143554]...
*143554: obj =   8.659238300e+01 inf =   0.000e+00 (0) 5
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+143554: mip =     not found yet >=              -inf        (1; 0)
+143554: >>>>>   8.659238300e+01 >=   8.659238300e+01   0.0% (1; 0)
+143554: mip =   8.659238300e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1446.3 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 86.592383 (MINimum)
