GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18326: obj =   2.411289836e+02 inf =   8.420e-02 (3307) 2
* 18467: obj =   2.411289380e+02 inf =   8.572e-02 (3356) 1
* 18610: obj =   2.411289100e+02 inf =   8.660e-02 (3323) 1
* 18750: obj =   2.411288969e+02 inf =   8.583e-02 (3364) 2
* 18893: obj =   2.411288895e+02 inf =   8.479e-02 (3410) 1
* 19031: obj =   2.411288456e+02 inf =   8.776e-02 (3481) 1
* 19168: obj =   2.411288273e+02 inf =   8.867e-02 (3468) 1
* 19303: obj =   2.411287820e+02 inf =   9.081e-02 (3462) 1
* 19435: obj =   2.411287307e+02 inf =   9.307e-02 (3500) 2
* 19576: obj =   2.411287099e+02 inf =   9.390e-02 (3484) 1
* 19722: obj =   2.411287071e+02 inf =   9.263e-02 (3473) 1
* 19864: obj =   2.411287030e+02 inf =   9.122e-02 (3514) 2
* 20004: obj =   2.411286362e+02 inf =   9.396e-02 (3530) 1
* 20137: obj =   2.411286174e+02 inf =   9.510e-02 (3559) 1
* 20269: obj =   2.411286069e+02 inf =   9.507e-02 (3577) 1
* 20401: obj =   2.411285904e+02 inf =   9.552e-02 (3616) 1
* 20537: obj =   2.411285852e+02 inf =   9.491e-02 (3614) 2
* 20678: obj =   2.411285620e+02 inf =   9.464e-02 (3661) 1
* 20810: obj =   2.411285568e+02 inf =   9.456e-02 (3685) 1
* 20942: obj =   2.411285232e+02 inf =   9.530e-02 (3664) 1
* 21075: obj =   2.411285072e+02 inf =   9.538e-02 (3684) 1
* 21215: obj =   2.411284941e+02 inf =   9.447e-02 (3730) 2
* 21350: obj =   2.411284869e+02 inf =   9.345e-02 (3734) 1
* 21490: obj =   2.411284340e+02 inf =   9.385e-02 (3715) 1
* 21627: obj =   2.411283980e+02 inf =   9.371e-02 (3747) 1
* 21759: obj =   2.411283513e+02 inf =   9.510e-02 (3762) 1
* 21889: obj =   2.411283105e+02 inf =   9.562e-02 (3808) 2
* 22028: obj =   2.411283056e+02 inf =   9.492e-02 (3846) 1
* 22171: obj =   2.411283006e+02 inf =   9.321e-02 (3865) 1
* 22308: obj =   2.411282897e+02 inf =   9.158e-02 (3864) 2
* 22444: obj =   2.411282351e+02 inf =   9.230e-02 (3840) 1
* 22580: obj =   2.411282078e+02 inf =   9.242e-02 (3848) 1
* 22716: obj =   2.411281950e+02 inf =   9.155e-02 (3865) 1
* 22852: obj =   2.411281938e+02 inf =   8.998e-02 (3920) 2
* 22993: obj =   2.411281935e+02 inf =   8.752e-02 (3912) 1
* 23131: obj =   2.411281409e+02 inf =   8.696e-02 (3915) 1
* 23263: obj =   2.411281110e+02 inf =   8.712e-02 (3870) 1
* 23392: obj =   2.411280863e+02 inf =   8.722e-02 (3892) 2
* 23527: obj =   2.411280363e+02 inf =   8.702e-02 (3939) 1
* 23666: obj =   2.411279918e+02 inf =   8.573e-02 (3938) 1
* 23803: obj =   2.411279795e+02 inf =   8.386e-02 (3969) 1
* 23934: obj =   2.411279791e+02 inf =   8.287e-02 (3957) 2
* 24071: obj =   2.411279537e+02 inf =   8.082e-02 (4003) 1
* 24208: obj =   2.411279109e+02 inf =   8.033e-02 (4009) 1
* 24342: obj =   2.411278801e+02 inf =   7.967e-02 (4007) 1
* 24473: obj =   2.411278589e+02 inf =   7.894e-02 (4034) 2
* 24612: obj =   2.411278354e+02 inf =   7.701e-02 (4065) 1
* 24753: obj =   2.411278098e+02 inf =   7.543e-02 (4043) 1
* 24892: obj =   2.411277556e+02 inf =   7.353e-02 (4066) 2
* 25025: obj =   2.411277286e+02 inf =   7.367e-02 (4152) 1
* 25153: obj =   2.411276822e+02 inf =   7.455e-02 (4141) 1
* 25280: obj =   2.411276722e+02 inf =   7.432e-02 (4140) 1
* 25410: obj =   2.411276630e+02 inf =   7.351e-02 (4153) 1
* 25543: obj =   2.411276199e+02 inf =   7.323e-02 (4205) 1
* 25673: obj =   2.411275855e+02 inf =   7.244e-02 (4169) 2
* 25808: obj =   2.411275412e+02 inf =   7.108e-02 (4165) 1
* 25937: obj =   2.411275217e+02 inf =   7.103e-02 (4193) 1
* 26069: obj =   2.411275112e+02 inf =   6.998e-02 (4196) 1
* 26209: obj =   2.411274830e+02 inf =   6.940e-02 (4242) 2
* 26348: obj =   2.411274523e+02 inf =   6.839e-02 (4277) 1
* 26481: obj =   2.411274196e+02 inf =   6.800e-02 (4296) 1
* 26607: obj =   2.411273593e+02 inf =   6.832e-02 (4300) 2
* 26739: obj =   2.411273465e+02 inf =   6.738e-02 (4309) 1
* 26879: obj =   2.411272833e+02 inf =   6.565e-02 (4260) 1
* 27013: obj =   2.411272465e+02 inf =   6.408e-02 (4326) 1
* 27145: obj =   2.411272015e+02 inf =   6.297e-02 (4297) 2
* 27278: obj =   2.411271503e+02 inf =   6.194e-02 (4290) 1
* 27406: obj =   2.411271374e+02 inf =   6.174e-02 (4338) 1
* 27541: obj =   2.411270620e+02 inf =   6.031e-02 (4352) 1
* 27671: obj =   2.411270022e+02 inf =   5.893e-02 (4369) 2
* 27808: obj =   2.411267906e+02 inf =   5.699e-02 (4384) 1
* 27945: obj =   2.411261642e+02 inf =   5.585e-02 (4385) 1
* 28072: obj =   2.411261502e+02 inf =   5.499e-02 (4395) 1
* 28198: obj =   2.344486858e+02 inf =   5.401e-02 (502134) 2
* 28334: obj =   2.344486461e+02 inf =   5.400e-02 (502128) 1
* 28469: obj =   2.344485992e+02 inf =   5.333e-02 (502121) 1
* 28600: obj =   2.344481063e+02 inf =   5.221e-02 (502156) 2
* 28735: obj =   2.344475946e+02 inf =   5.134e-02 (502160) 1
* 28869: obj =   2.344459714e+02 inf =   5.065e-02 (502210) 1
* 29000: obj =   2.344435956e+02 inf =   5.013e-02 (502248) 2
* 29133: obj =   2.344406040e+02 inf =   4.961e-02 (502289) 1
* 29267: obj =   2.344356334e+02 inf =   4.891e-02 (502325) 1
* 29401: obj =   2.344290021e+02 inf =   4.829e-02 (502337) 1
* 29531: obj =   2.344183137e+02 inf =   4.749e-02 (502358) 2
* 29666: obj =   2.344049522e+02 inf =   4.703e-02 (502360) 1
* 29799: obj =   2.210998719e+02 inf =   4.615e-02 (9170) 1
* 29927: obj =   2.210998598e+02 inf =   4.558e-02 (9194) 2
* 30056: obj =   2.210998597e+02 inf =   4.542e-02 (9204) 1
* 30183: obj =   2.210998411e+02 inf =   4.530e-02 (9221) 1
* 30307: obj =   2.210998379e+02 inf =   4.511e-02 (9242) 1
* 30434: obj =   2.210998275e+02 inf =   4.472e-02 (9241) 1
* 30563: obj =   2.210997882e+02 inf =   4.470e-02 (9228) 1
* 30690: obj =   2.210997647e+02 inf =   4.439e-02 (9219) 1
* 30816: obj =   2.210997583e+02 inf =   4.408e-02 (9190) 1
* 30941: obj =   2.210997220e+02 inf =   4.401e-02 (9170) 2
* 31066: obj =   2.210996704e+02 inf =   4.408e-02 (9172) 1
* 31190: obj =   2.210996207e+02 inf =   4.446e-02 (9156) 1
* 31314: obj =   2.210995508e+02 inf =   4.518e-02 (9152) 1
* 31437: obj =   2.210994999e+02 inf =   4.596e-02 (9188) 1
* 31560: obj =   2.210994815e+02 inf =   4.576e-02 (9153) 1
* 31685: obj =   2.210994377e+02 inf =   4.590e-02 (9171) 1
* 31809: obj =   2.210993999e+02 inf =   4.552e-02 (9209) 1
* 31932: obj =   2.210993829e+02 inf =   4.475e-02 (9194) 1
* 32056: obj =   2.210993775e+02 inf =   4.423e-02 (9212) 1
* 32181: obj =   2.210993494e+02 inf =   4.431e-02 (9211) 1
* 32302: obj =   2.210993146e+02 inf =   4.486e-02 (9248) 2
* 32423: obj =   2.210992899e+02 inf =   4.515e-02 (9216) 1
* 32547: obj =   2.210992747e+02 inf =   4.482e-02 (9217) 1
* 32671: obj =   2.210992663e+02 inf =   4.363e-02 (9226) 1
* 32796: obj =   2.210992488e+02 inf =   4.257e-02 (9244) 1
* 32920: obj =   2.210992307e+02 inf =   4.208e-02 (9235) 1
* 33043: obj =   2.210992060e+02 inf =   4.215e-02 (9248) 1
* 33164: obj =   2.210992054e+02 inf =   4.204e-02 (9277) 1
* 33285: obj =   2.210991941e+02 inf =   4.187e-02 (9316) 1
* 33406: obj =   2.210991891e+02 inf =   4.151e-02 (9348) 1
* 33531: obj =   2.210991446e+02 inf =   4.084e-02 (9345) 1
* 33654: obj =   2.210990533e+02 inf =   3.990e-02 (9334) 2
* 33780: obj =   2.210988995e+02 inf =   3.862e-02 (9298) 1
* 33901: obj =   2.210988395e+02 inf =   3.929e-02 (9327) 1
* 34020: obj =   2.210987748e+02 inf =   4.028e-02 (9317) 1
* 34136: obj =   2.210987747e+02 inf =   4.001e-02 (9313) 1
* 34253: obj =   2.210987450e+02 inf =   4.018e-02 (9344) 1
* 34368: obj =   2.210987178e+02 inf =   4.022e-02 (9325) 1
* 34485: obj =   2.210987043e+02 inf =   3.991e-02 (9357) 1
* 34604: obj =   2.210986188e+02 inf =   3.946e-02 (9357) 1
* 34721: obj =   2.210985372e+02 inf =   3.926e-02 (9394) 1
* 34839: obj =   2.210983353e+02 inf =   3.896e-02 (9351) 1
* 34960: obj =   2.201870045e+02 inf =   3.824e-02 (9917) 1
* 35083: obj =   2.201868324e+02 inf =   3.781e-02 (9939) 2
* 35210: obj =   2.201864263e+02 inf =   3.760e-02 (9957) 1
* 35337: obj =   2.201854871e+02 inf =   3.746e-02 (9938) 1
* 35465: obj =   2.201839690e+02 inf =   3.783e-02 (9897) 1
* 35594: obj =   2.201830878e+02 inf =   3.820e-02 (9786) 1
* 35721: obj =   2.201825046e+02 inf =   3.819e-02 (9743) 2
* 35850: obj =   2.201820863e+02 inf =   3.818e-02 (9715) 1
* 35978: obj =   2.201818661e+02 inf =   3.825e-02 (9654) 1
* 36107: obj =   2.201816583e+02 inf =   3.822e-02 (9584) 1
* 36235: obj =   2.201815999e+02 inf =   3.826e-02 (9496) 1
* 36365: obj =   2.201815466e+02 inf =   3.812e-02 (9439) 1
* 36495: obj =   2.201814927e+02 inf =   3.838e-02 (9460) 2
* 36627: obj =   2.201814167e+02 inf =   3.869e-02 (9394) 1
* 36759: obj =   2.201813166e+02 inf =   3.870e-02 (9352) 1
* 36890: obj =   2.201812481e+02 inf =   3.897e-02 (9315) 1
* 37021: obj =   2.201812045e+02 inf =   3.883e-02 (9282) 2
* 37152: obj =   2.201811257e+02 inf =   3.916e-02 (9203) 1
* 37285: obj =   2.201810860e+02 inf =   3.924e-02 (9124) 1
* 37418: obj =   2.201810342e+02 inf =   3.929e-02 (9081) 1
* 37551: obj =   2.201809663e+02 inf =   3.972e-02 (9059) 1
* 37681: obj =   2.201809268e+02 inf =   3.992e-02 (9012) 2
* 37814: obj =   2.201808897e+02 inf =   4.000e-02 (8969) 1
* 37950: obj =   2.201808383e+02 inf =   3.991e-02 (8980) 1
* 38087: obj =   2.201807588e+02 inf =   3.958e-02 (8904) 1
* 38216: obj =   2.201807358e+02 inf =   3.987e-02 (8853) 2
* 38347: obj =   2.201807110e+02 inf =   4.036e-02 (8777) 1
* 38484: obj =   2.201806626e+02 inf =   4.055e-02 (8679) 1
* 38617: obj =   2.201806266e+02 inf =   4.070e-02 (8663) 1
* 38748: obj =   2.201805405e+02 inf =   4.057e-02 (8640) 2
* 38882: obj =   2.200773080e+02 inf =   4.104e-02 (8720) 1
* 39020: obj =   2.200772772e+02 inf =   4.097e-02 (8694) 1
* 39154: obj =   2.200772158e+02 inf =   4.099e-02 (8655) 1
* 39287: obj =   2.200771531e+02 inf =   4.102e-02 (8571) 2
* 39423: obj =   2.200769930e+02 inf =   4.070e-02 (8580) 1
* 39561: obj =   2.197182608e+02 inf =   4.047e-02 (9089) 1
* 39697: obj =   2.197181670e+02 inf =   4.071e-02 (9003) 1
* 39829: obj =   2.197181328e+02 inf =   4.109e-02 (8933) 1
* 39958: obj =   2.197179757e+02 inf =   4.131e-02 (8862) 2
* 40097: obj =   2.197179090e+02 inf =   4.140e-02 (8792) 1
* 40235: obj =   2.197178694e+02 inf =   4.132e-02 (8793) 1
* 40371: obj =   2.197178329e+02 inf =   4.127e-02 (8765) 1
* 40502: obj =   2.197178031e+02 inf =   4.124e-02 (8694) 2
* 40638: obj =   2.197177645e+02 inf =   4.121e-02 (8645) 1
* 40774: obj =   2.197177305e+02 inf =   4.117e-02 (8569) 1
* 40908: obj =   2.197176878e+02 inf =   4.121e-02 (8469) 1
* 41043: obj =   2.197176368e+02 inf =   4.109e-02 (8368) 1
* 41174: obj =   2.197175671e+02 inf =   4.127e-02 (8281) 2
* 41312: obj =   2.197175478e+02 inf =   4.140e-02 (8223) 1
* 41445: obj =   2.197175323e+02 inf =   4.120e-02 (8167) 1
* 41579: obj =   2.197174974e+02 inf =   4.099e-02 (8112) 1
* 41709: obj =   2.197174624e+02 inf =   4.078e-02 (8108) 2
* 41841: obj =   2.197174253e+02 inf =   4.082e-02 (8084) 1
* 41976: obj =   2.197173974e+02 inf =   4.091e-02 (8029) 1
* 42109: obj =   2.177688957e+02 inf =   4.069e-02 (7921) 1
* 42238: obj =   2.177688540e+02 inf =   4.086e-02 (7908) 2
* 42371: obj =   2.177688033e+02 inf =   4.056e-02 (7865) 1
* 42506: obj =   2.177687712e+02 inf =   4.035e-02 (7800) 1
* 42642: obj =   2.177687402e+02 inf =   4.012e-02 (7817) 1
* 42771: obj =   2.177687114e+02 inf =   4.011e-02 (7802) 2
* 42906: obj =   2.177686708e+02 inf =   3.997e-02 (7731) 1
* 43042: obj =   2.177686143e+02 inf =   3.994e-02 (7673) 1
* 43176: obj =   2.177685805e+02 inf =   3.973e-02 (7592) 1
* 43306: obj =   2.177685204e+02 inf =   3.961e-02 (7578) 2
* 43445: obj =   2.148768133e+02 inf =   3.973e-02 (7942) 1
* 43584: obj =   2.148761288e+02 inf =   4.024e-02 (7859) 1
* 43720: obj =   2.148759061e+02 inf =   4.058e-02 (7847) 2
* 43861: obj =   2.148756847e+02 inf =   4.096e-02 (7718) 1
* 44009: obj =   2.148752486e+02 inf =   4.087e-02 (7675) 1
* 44149: obj =   2.148751458e+02 inf =   4.099e-02 (7570) 2
* 44286: obj =   2.148750805e+02 inf =   4.101e-02 (7466) 1
* 44422: obj =   2.148750350e+02 inf =   4.132e-02 (7424) 1
* 44558: obj =   2.148749791e+02 inf =   4.127e-02 (7427) 2
* 44702: obj =   2.148748877e+02 inf =   4.144e-02 (7422) 1
* 44849: obj =   2.148747460e+02 inf =   4.155e-02 (7340) 1
* 44991: obj =   2.148746599e+02 inf =   4.150e-02 (7302) 2
* 45136: obj =   2.148745862e+02 inf =   4.136e-02 (7228) 1
* 45280: obj =   2.148744839e+02 inf =   4.123e-02 (7141) 1
* 45424: obj =   2.148743861e+02 inf =   4.128e-02 (7099) 2
* 45568: obj =   2.148743232e+02 inf =   4.123e-02 (7148) 1
* 45707: obj =   2.148742494e+02 inf =   4.144e-02 (7129) 2
* 45849: obj =   2.148741970e+02 inf =   4.144e-02 (7112) 1
* 45991: obj =   2.148741365e+02 inf =   4.126e-02 (7046) 1
* 46130: obj =   2.148740486e+02 inf =   4.092e-02 (6922) 2
* 46273: obj =   2.148739915e+02 inf =   4.086e-02 (6861) 1
* 46422: obj =   2.148739262e+02 inf =   4.084e-02 (6768) 1
* 46561: obj =   2.148738575e+02 inf =   4.062e-02 (6619) 2
* 46704: obj =   2.148737686e+02 inf =   4.030e-02 (6603) 1
* 46848: obj =   2.148737144e+02 inf =   4.002e-02 (6605) 1
* 46986: obj =   2.148736778e+02 inf =   3.978e-02 (6520) 2
* 47132: obj =   2.148736321e+02 inf =   3.950e-02 (6415) 1
* 47277: obj =   2.148735548e+02 inf =   3.928e-02 (6377) 1
* 47415: obj =   2.148733513e+02 inf =   3.884e-02 (6301) 2
* 47551: obj =   2.117666697e+02 inf =   3.842e-02 (5913) 1
* 47683: obj =   2.117665076e+02 inf =   3.836e-02 (5883) 1
* 47810: obj =   2.117663696e+02 inf =   3.819e-02 (5820) 2
* 47940: obj =   2.117663013e+02 inf =   3.775e-02 (5776) 1
* 48072: obj =   2.117662502e+02 inf =   3.767e-02 (5692) 1
* 48204: obj =   2.117661451e+02 inf =   3.732e-02 (5659) 1
* 48344: obj =   2.117659368e+02 inf =   3.736e-02 (5646) 1
* 48478: obj =   2.117659139e+02 inf =   3.743e-02 (5663) 2
* 48615: obj =   2.117658895e+02 inf =   3.753e-02 (5630) 1
* 48748: obj =   2.117658416e+02 inf =   3.805e-02 (5621) 1
* 48876: obj =   2.117657931e+02 inf =   3.879e-02 (5660) 1
* 49002: obj =   2.117657308e+02 inf =   3.986e-02 (5680) 1
* 49126: obj =   2.117656784e+02 inf =   4.083e-02 (5693) 1
* 49244: obj =   2.117656351e+02 inf =   4.153e-02 (5699) 2
* 49365: obj =   2.117656186e+02 inf =   4.163e-02 (5690) 1
* 49486: obj =   2.117655494e+02 inf =   4.283e-02 (5688) 1
* 49607: obj =   2.117655308e+02 inf =   4.295e-02 (5703) 1
* 49727: obj =   2.117654905e+02 inf =   4.354e-02 (5700) 1
* 49848: obj =   2.117654372e+02 inf =   4.416e-02 (5733) 1
* 49969: obj =   2.117654350e+02 inf =   4.379e-02 (5765) 1
* 50087: obj =   2.117654343e+02 inf =   4.334e-02 (5795) 1
* 50208: obj =   2.117653838e+02 inf =   4.369e-02 (5805) 1
* 50327: obj =   2.117653364e+02 inf =   4.429e-02 (5799) 1
* 50446: obj =   2.117652708e+02 inf =   4.528e-02 (5794) 1
* 50565: obj =   2.117652154e+02 inf =   4.597e-02 (5782) 1
* 50683: obj =   2.117652071e+02 inf =   4.555e-02 (5786) 2
* 50803: obj =   2.117651982e+02 inf =   4.516e-02 (5751) 1
* 50921: obj =   2.117651646e+02 inf =   4.545e-02 (5771) 1
* 51039: obj =   2.117651133e+02 inf =   4.623e-02 (5761) 1
* 51155: obj =   2.117650495e+02 inf =   4.756e-02 (5765) 1
* 51271: obj =   2.117650104e+02 inf =   4.823e-02 (5763) 1
* 51387: obj =   2.117649808e+02 inf =   4.837e-02 (5802) 1
* 51503: obj =   2.117649361e+02 inf =   4.892e-02 (5795) 1
* 51619: obj =   2.117648739e+02 inf =   5.010e-02 (5815) 1
* 51736: obj =   2.117648116e+02 inf =   5.125e-02 (5824) 1
* 51850: obj =   2.117648001e+02 inf =   5.086e-02 (5838) 1
* 51966: obj =   2.117647543e+02 inf =   5.128e-02 (5867) 2
* 52080: obj =   2.117646910e+02 inf =   5.210e-02 (5864) 1
