GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
    739: obj =   7.401858930e+02 inf =   8.347e+04 (83469)
    751: obj =   7.521637410e+02 inf =   8.346e+04 (83457)
    763: obj =   7.641456770e+02 inf =   8.344e+04 (83445)
    775: obj =   7.761287020e+02 inf =   8.343e+04 (83433)
    786: obj =   7.871102110e+02 inf =   8.342e+04 (83422)
    797: obj =   7.980932220e+02 inf =   8.341e+04 (83411)
    809: obj =   8.100744460e+02 inf =   8.340e+04 (83399)
    821: obj =   8.220587780e+02 inf =   8.339e+04 (83387)
    834: obj =   8.350396910e+02 inf =   8.337e+04 (83374)
    845: obj =   8.460230820e+02 inf =   8.336e+04 (83363)
    856: obj =   8.570062590e+02 inf =   8.335e+04 (83352)
    867: obj =   8.679894140e+02 inf =   8.334e+04 (83341)
    878: obj =   8.789725690e+02 inf =   8.333e+04 (83330)
    890: obj =   8.909541010e+02 inf =   8.332e+04 (83318)
    903: obj =   9.039341060e+02 inf =   8.330e+04 (83305)
    915: obj =   9.159157820e+02 inf =   8.329e+04 (83293)
    927: obj =   9.278973140e+02 inf =   8.328e+04 (83281)
    939: obj =   9.398787500e+02 inf =   8.327e+04 (83269)
    951: obj =   9.518586460e+02 inf =   8.326e+04 (83257)
    963: obj =   9.638375940e+02 inf =   8.324e+04 (83245)
    975: obj =   9.758212050e+02 inf =   8.323e+04 (83233)
    987: obj =   9.878001080e+02 inf =   8.322e+04 (83221)
    998: obj =   9.987805740e+02 inf =   8.321e+04 (83210)
   1010: obj =   1.010758410e+03 inf =   8.320e+04 (83198)
   1022: obj =   1.022736390e+03 inf =   8.319e+04 (83186)
   1034: obj =   1.034714370e+03 inf =   8.317e+04 (83174)
   1046: obj =   1.046692254e+03 inf =   8.316e+04 (83162)
   1058: obj =   1.058670162e+03 inf =   8.315e+04 (83150)
   1069: obj =   1.069650237e+03 inf =   8.314e+04 (83139)
   1080: obj =   1.080629920e+03 inf =   8.313e+04 (83128)
   1091: obj =   1.091609603e+03 inf =   8.312e+04 (83117)
   1102: obj =   1.102592604e+03 inf =   8.311e+04 (83106)
   1113: obj =   1.113577037e+03 inf =   8.310e+04 (83095)
   1124: obj =   1.124558627e+03 inf =   8.308e+04 (83084)
   1136: obj =   1.136539517e+03 inf =   8.307e+04 (83072)
   1147: obj =   1.147519484e+03 inf =   8.306e+04 (83061)
   1158: obj =   1.158502505e+03 inf =   8.305e+04 (83050)
   1169: obj =   1.169485006e+03 inf =   8.304e+04 (83039)
   1180: obj =   1.180464821e+03 inf =   8.303e+04 (83028)
   1191: obj =   1.191444624e+03 inf =   8.302e+04 (83017)
   1203: obj =   1.203422460e+03 inf =   8.300e+04 (83005)
   1215: obj =   1.215402238e+03 inf =   8.299e+04 (82993)
   1227: obj =   1.227380311e+03 inf =   8.298e+04 (82981)
   1239: obj =   1.239358291e+03 inf =   8.297e+04 (82969)
   1251: obj =   1.251336271e+03 inf =   8.296e+04 (82957)
   1263: obj =   1.263314415e+03 inf =   8.294e+04 (82945)
   1275: obj =   1.275292251e+03 inf =   8.293e+04 (82933)
   1286: obj =   1.286274706e+03 inf =   8.292e+04 (82922)
   1298: obj =   1.298257825e+03 inf =   8.291e+04 (82910)
   1309: obj =   1.309239760e+03 inf =   8.290e+04 (82899)
   1321: obj =   1.321220770e+03 inf =   8.289e+04 (82887)
   1332: obj =   1.332200737e+03 inf =   8.288e+04 (82876)
   1343: obj =   1.343184149e+03 inf =   8.286e+04 (82865)
   1355: obj =   1.355165122e+03 inf =   8.285e+04 (82853)
   1366: obj =   1.366144937e+03 inf =   8.284e+04 (82842)
   1377: obj =   1.377125070e+03 inf =   8.283e+04 (82831)
   1389: obj =   1.389102966e+03 inf =   8.282e+04 (82819)
   1401: obj =   1.401081170e+03 inf =   8.281e+04 (82807)
   1413: obj =   1.413059018e+03 inf =   8.280e+04 (82795)
   1425: obj =   1.425036998e+03 inf =   8.278e+04 (82783)
   1439: obj =   1.439011152e+03 inf =   8.277e+04 (82769)
   1453: obj =   1.452985900e+03 inf =   8.276e+04 (82755)
   1466: obj =   1.465967895e+03 inf =   8.274e+04 (82742)
   1478: obj =   1.477949000e+03 inf =   8.273e+04 (82730)
   1490: obj =   1.489929608e+03 inf =   8.272e+04 (82718)
   1502: obj =   1.501911602e+03 inf =   8.271e+04 (82706)
   1513: obj =   1.512896639e+03 inf =   8.270e+04 (82695)
   1524: obj =   1.523881794e+03 inf =   8.268e+04 (82684)
   1536: obj =   1.535865764e+03 inf =   8.267e+04 (82672)
   1548: obj =   1.547847742e+03 inf =   8.266e+04 (82660)
   1560: obj =   1.559828078e+03 inf =   8.265e+04 (82648)
   1572: obj =   1.571808958e+03 inf =   8.264e+04 (82636)
   1585: obj =   1.584788723e+03 inf =   8.262e+04 (82623)
   1597: obj =   1.596770063e+03 inf =   8.261e+04 (82611)
   1609: obj =   1.608751795e+03 inf =   8.260e+04 (82599)
   1621: obj =   1.620734095e+03 inf =   8.259e+04 (82587)
   1633: obj =   1.632716041e+03 inf =   8.258e+04 (82575)
   1645: obj =   1.644697573e+03 inf =   8.256e+04 (82563)
   1657: obj =   1.656679105e+03 inf =   8.255e+04 (82551)
   1670: obj =   1.669658978e+03 inf =   8.254e+04 (82538)
   1682: obj =   1.681640450e+03 inf =   8.253e+04 (82526)
   1694: obj =   1.693621982e+03 inf =   8.251e+04 (82514)
   1706: obj =   1.705603300e+03 inf =   8.250e+04 (82502)
   1718: obj =   1.717584462e+03 inf =   8.249e+04 (82490)
   1730: obj =   1.729564396e+03 inf =   8.248e+04 (82478)
   1742: obj =   1.741545936e+03 inf =   8.247e+04 (82466)
   1754: obj =   1.753525764e+03 inf =   8.245e+04 (82454)
   1766: obj =   1.765507363e+03 inf =   8.244e+04 (82442)
   1778: obj =   1.777487380e+03 inf =   8.243e+04 (82430)
   1789: obj =   1.788471242e+03 inf =   8.242e+04 (82419)
   1800: obj =   1.799456139e+03 inf =   8.241e+04 (82408)
   1811: obj =   1.810440580e+03 inf =   8.240e+04 (82397)
   1823: obj =   1.822418416e+03 inf =   8.238e+04 (82385)
   1837: obj =   1.836392726e+03 inf =   8.237e+04 (82371)
   1850: obj =   1.849368715e+03 inf =   8.236e+04 (82358)
   1863: obj =   1.862344704e+03 inf =   8.234e+04 (82345)
   1876: obj =   1.875322432e+03 inf =   8.233e+04 (82332)
   1888: obj =   1.887300481e+03 inf =   8.232e+04 (82320)
   1899: obj =   1.898280296e+03 inf =   8.231e+04 (82309)
   1911: obj =   1.910258548e+03 inf =   8.230e+04 (82297)
   1922: obj =   1.921238363e+03 inf =   8.229e+04 (82286)
   1934: obj =   1.933216283e+03 inf =   8.227e+04 (82274)
   1944: obj =   1.943198192e+03 inf =   8.226e+04 (82264)
   1956: obj =   1.955178872e+03 inf =   8.225e+04 (82252)
   1968: obj =   1.967159847e+03 inf =   8.224e+04 (82240)
   1979: obj =   1.978141413e+03 inf =   8.223e+04 (82229)
   1991: obj =   1.990119723e+03 inf =   8.222e+04 (82217)
   2004: obj =   2.003097016e+03 inf =   8.220e+04 (82204)
   2017: obj =   2.016073800e+03 inf =   8.219e+04 (82191)
   2029: obj =   2.028051648e+03 inf =   8.218e+04 (82179)
   2040: obj =   2.039031463e+03 inf =   8.217e+04 (82168)
   2052: obj =   2.051009443e+03 inf =   8.216e+04 (82156)
   2064: obj =   2.062987423e+03 inf =   8.214e+04 (82144)
   2077: obj =   2.075963756e+03 inf =   8.213e+04 (82131)
   2089: obj =   2.087941592e+03 inf =   8.212e+04 (82119)
   2102: obj =   2.100917581e+03 inf =   8.211e+04 (82106)
   2114: obj =   2.112895713e+03 inf =   8.209e+04 (82094)
   2125: obj =   2.123879363e+03 inf =   8.208e+04 (82083)
   2136: obj =   2.134860872e+03 inf =   8.207e+04 (82072)
   2148: obj =   2.146842131e+03 inf =   8.206e+04 (82060)
   2159: obj =   2.157824598e+03 inf =   8.205e+04 (82049)
   2170: obj =   2.168806438e+03 inf =   8.204e+04 (82038)
   2182: obj =   2.180788194e+03 inf =   8.203e+04 (82026)
   2194: obj =   2.192768116e+03 inf =   8.201e+04 (82014)
   2205: obj =   2.203751338e+03 inf =   8.200e+04 (82003)
   2219: obj =   2.217728371e+03 inf =   8.199e+04 (81989)
   2233: obj =   2.231706587e+03 inf =   8.198e+04 (81975)
   2246: obj =   2.244685373e+03 inf =   8.196e+04 (81962)
   2260: obj =   2.258665149e+03 inf =   8.195e+04 (81948)
   2272: obj =   2.270648451e+03 inf =   8.194e+04 (81936)
   2285: obj =   2.283628550e+03 inf =   8.192e+04 (81923)
   2298: obj =   2.296608649e+03 inf =   8.191e+04 (81910)
   2311: obj =   2.309588750e+03 inf =   8.190e+04 (81897)
   2322: obj =   2.320571881e+03 inf =   8.189e+04 (81886)
   2333: obj =   2.331554952e+03 inf =   8.188e+04 (81875)
   2345: obj =   2.343536496e+03 inf =   8.186e+04 (81863)
   2358: obj =   2.356516645e+03 inf =   8.185e+04 (81850)
   2372: obj =   2.370495087e+03 inf =   8.184e+04 (81836)
   2385: obj =   2.383475080e+03 inf =   8.182e+04 (81823)
   2399: obj =   2.397453755e+03 inf =   8.181e+04 (81809)
   2412: obj =   2.410431746e+03 inf =   8.180e+04 (81796)
   2426: obj =   2.424410186e+03 inf =   8.178e+04 (81782)
   2439: obj =   2.437390335e+03 inf =   8.177e+04 (81769)
   2453: obj =   2.451368789e+03 inf =   8.176e+04 (81755)
   2467: obj =   2.465347411e+03 inf =   8.174e+04 (81741)
   2480: obj =   2.478327512e+03 inf =   8.173e+04 (81728)
   2494: obj =   2.492305798e+03 inf =   8.171e+04 (81714)
   2508: obj =   2.506284084e+03 inf =   8.170e+04 (81700)
   2521: obj =   2.519264881e+03 inf =   8.169e+04 (81687)
   2535: obj =   2.533243454e+03 inf =   8.167e+04 (81673)
   2550: obj =   2.548220406e+03 inf =   8.166e+04 (81658)
   2565: obj =   2.563196693e+03 inf =   8.164e+04 (81643)
   2581: obj =   2.579171037e+03 inf =   8.163e+04 (81627)
   2597: obj =   2.595144609e+03 inf =   8.161e+04 (81611)
   2613: obj =   2.611119471e+03 inf =   8.160e+04 (81595)
   2629: obj =   2.627092373e+03 inf =   8.158e+04 (81579)
   2645: obj =   2.643064138e+03 inf =   8.156e+04 (81563)
   2661: obj =   2.659035251e+03 inf =   8.155e+04 (81547)
   2677: obj =   2.675006566e+03 inf =   8.153e+04 (81531)
   2693: obj =   2.690977322e+03 inf =   8.152e+04 (81515)
   2709: obj =   2.706947770e+03 inf =   8.150e+04 (81499)
   2725: obj =   2.722918266e+03 inf =   8.148e+04 (81483)
   2741: obj =   2.738888834e+03 inf =   8.147e+04 (81467)
   2757: obj =   2.754861757e+03 inf =   8.145e+04 (81451)
   2773: obj =   2.770835819e+03 inf =   8.144e+04 (81435)
   2789: obj =   2.786811075e+03 inf =   8.142e+04 (81419)
   2805: obj =   2.802784676e+03 inf =   8.140e+04 (81403)
   2821: obj =   2.818759921e+03 inf =   8.139e+04 (81387)
   2837: obj =   2.834732135e+03 inf =   8.137e+04 (81371)
   2853: obj =   2.850707451e+03 inf =   8.136e+04 (81355)
   2869: obj =   2.866680386e+03 inf =   8.134e+04 (81339)
   2885: obj =   2.882651545e+03 inf =   8.132e+04 (81323)
   2900: obj =   2.897623948e+03 inf =   8.131e+04 (81308)
   2916: obj =   2.913594456e+03 inf =   8.129e+04 (81292)
   2932: obj =   2.929564904e+03 inf =   8.128e+04 (81276)
   2948: obj =   2.945535376e+03 inf =   8.126e+04 (81260)
   2963: obj =   2.960507803e+03 inf =   8.124e+04 (81245)
   2979: obj =   2.976481023e+03 inf =   8.123e+04 (81229)
   2995: obj =   2.992457724e+03 inf =   8.121e+04 (81213)
   3011: obj =   3.008431489e+03 inf =   8.120e+04 (81197)
   3027: obj =   3.024406803e+03 inf =   8.118e+04 (81181)
   3043: obj =   3.040380404e+03 inf =   8.116e+04 (81165)
   3059: obj =   3.056351408e+03 inf =   8.115e+04 (81149)
   3075: obj =   3.072327443e+03 inf =   8.113e+04 (81133)
   3091: obj =   3.088297987e+03 inf =   8.112e+04 (81117)
   3107: obj =   3.104270663e+03 inf =   8.110e+04 (81101)
   3123: obj =   3.120241372e+03 inf =   8.108e+04 (81085)
   3139: obj =   3.136212012e+03 inf =   8.107e+04 (81069)
   3155: obj =   3.152182580e+03 inf =   8.105e+04 (81053)
   3171: obj =   3.168153124e+03 inf =   8.104e+04 (81037)
   3187: obj =   3.184123892e+03 inf =   8.102e+04 (81021)
   3203: obj =   3.200100502e+03 inf =   8.100e+04 (81005)
   3219: obj =   3.216075263e+03 inf =   8.099e+04 (80989)
   3235: obj =   3.232049738e+03 inf =   8.097e+04 (80973)
   3251: obj =   3.248024770e+03 inf =   8.096e+04 (80957)
   3267: obj =   3.263996996e+03 inf =   8.094e+04 (80941)
   3283: obj =   3.279971940e+03 inf =   8.092e+04 (80925)
   3299: obj =   3.295944056e+03 inf =   8.091e+04 (80909)
   3315: obj =   3.311914684e+03 inf =   8.089e+04 (80893)
   3331: obj =   3.327885999e+03 inf =   8.088e+04 (80877)
   3347: obj =   3.343857562e+03 inf =   8.086e+04 (80861)
   3363: obj =   3.359828757e+03 inf =   8.084e+04 (80845)
   3379: obj =   3.375799205e+03 inf =   8.083e+04 (80829)
   3395: obj =   3.391769665e+03 inf =   8.081e+04 (80813)
   3411: obj =   3.407741891e+03 inf =   8.080e+04 (80797)
   3427: obj =   3.423719159e+03 inf =   8.078e+04 (80781)
   3443: obj =   3.439692723e+03 inf =   8.076e+04 (80765)
   3459: obj =   3.455664887e+03 inf =   8.075e+04 (80749)
   3475: obj =   3.471641465e+03 inf =   8.073e+04 (80733)
   3491: obj =   3.487612377e+03 inf =   8.072e+04 (80717)
   3507: obj =   3.503582945e+03 inf =   8.070e+04 (80701)
   3523: obj =   3.519553489e+03 inf =   8.068e+04 (80685)
   3539: obj =   3.535524009e+03 inf =   8.067e+04 (80669)
   3555: obj =   3.551496199e+03 inf =   8.065e+04 (80653)
   3571: obj =   3.567467466e+03 inf =   8.064e+04 (80637)
   3587: obj =   3.583437914e+03 inf =   8.062e+04 (80621)
   3603: obj =   3.599413444e+03 inf =   8.060e+04 (80605)
   3619: obj =   3.615388785e+03 inf =   8.059e+04 (80589)
   3635: obj =   3.631363023e+03 inf =   8.057e+04 (80573)
   3651: obj =   3.647334583e+03 inf =   8.056e+04 (80557)
   3667: obj =   3.663311540e+03 inf =   8.054e+04 (80541)
   3683: obj =   3.679282699e+03 inf =   8.052e+04 (80525)
   3699: obj =   3.695253848e+03 inf =   8.051e+04 (80509)
   3715: obj =   3.711224320e+03 inf =   8.049e+04 (80493)
   3731: obj =   3.727194960e+03 inf =   8.048e+04 (80477)
   3747: obj =   3.743165600e+03 inf =   8.046e+04 (80461)
   3763: obj =   3.759136132e+03 inf =   8.044e+04 (80445)
   3779: obj =   3.775106580e+03 inf =   8.043e+04 (80429)
   3795: obj =   3.791083034e+03 inf =   8.041e+04 (80413)
   3811: obj =   3.807057723e+03 inf =   8.040e+04 (80397)
   3827: obj =   3.823031451e+03 inf =   8.038e+04 (80381)
   3843: obj =   3.839005048e+03 inf =   8.036e+04 (80365)
   3859: obj =   3.854977508e+03 inf =   8.035e+04 (80349)
   3875: obj =   3.870950124e+03 inf =   8.033e+04 (80333)
   3891: obj =   3.886920881e+03 inf =   8.032e+04 (80317)
   3907: obj =   3.902891521e+03 inf =   8.030e+04 (80301)
   3923: obj =   3.918862161e+03 inf =   8.028e+04 (80285)
   3939: obj =   3.934832621e+03 inf =   8.027e+04 (80269)
   3955: obj =   3.950805213e+03 inf =   8.025e+04 (80253)
   3971: obj =   3.966782614e+03 inf =   8.024e+04 (80237)
   3987: obj =   3.982756214e+03 inf =   8.022e+04 (80221)
   4003: obj =   3.998731434e+03 inf =   8.020e+04 (80205)
   4019: obj =   4.014709610e+03 inf =   8.019e+04 (80189)
   4035: obj =   4.030685106e+03 inf =   8.017e+04 (80173)
   4051: obj =   4.046660482e+03 inf =   8.016e+04 (80157)
   4067: obj =   4.062635954e+03 inf =   8.014e+04 (80141)
   4083: obj =   4.078612346e+03 inf =   8.012e+04 (80125)
   4099: obj =   4.094588148e+03 inf =   8.011e+04 (80109)
   4115: obj =   4.110563380e+03 inf =   8.009e+04 (80093)
   4131: obj =   4.126538684e+03 inf =   8.008e+04 (80077)
   4147: obj =   4.142511796e+03 inf =   8.006e+04 (80061)
   4163: obj =   4.158486705e+03 inf =   8.004e+04 (80045)
   4179: obj =   4.174458821e+03 inf =   8.003e+04 (80029)
   4195: obj =   4.190431437e+03 inf =   8.001e+04 (80013)
   4211: obj =   4.206402206e+03 inf =   8.000e+04 (79997)
   4227: obj =   4.222372738e+03 inf =   7.998e+04 (79981)
   4243: obj =   4.238343342e+03 inf =   7.996e+04 (79965)
   4259: obj =   4.254313814e+03 inf =   7.995e+04 (79949)
   4275: obj =   4.270284726e+03 inf =   7.993e+04 (79933)
   4291: obj =   4.286257778e+03 inf =   7.992e+04 (79917)
   4307: obj =   4.302233564e+03 inf =   7.990e+04 (79901)
   4323: obj =   4.318206902e+03 inf =   7.988e+04 (79885)
   4339: obj =   4.334178462e+03 inf =   7.987e+04 (79869)
   4355: obj =   4.350155408e+03 inf =   7.985e+04 (79853)
   4371: obj =   4.366126723e+03 inf =   7.984e+04 (79837)
   4387: obj =   4.382097576e+03 inf =   7.982e+04 (79821)
   4403: obj =   4.398068060e+03 inf =   7.980e+04 (79805)
   4419: obj =   4.414038984e+03 inf =   7.979e+04 (79789)
   4435: obj =   4.430009552e+03 inf =   7.977e+04 (79773)
   4451: obj =   4.445980000e+03 inf =   7.976e+04 (79757)
   4467: obj =   4.461950448e+03 inf =   7.974e+04 (79741)
   4483: obj =   4.477927532e+03 inf =   7.972e+04 (79725)
   4499: obj =   4.493901985e+03 inf =   7.971e+04 (79709)
   4515: obj =   4.509875903e+03 inf =   7.969e+04 (79693)
   4531: obj =   4.525848587e+03 inf =   7.968e+04 (79677)
   4547: obj =   4.541823039e+03 inf =   7.966e+04 (79661)
   4563: obj =   4.557793679e+03 inf =   7.964e+04 (79645)
   4579: obj =   4.573765917e+03 inf =   7.963e+04 (79629)
   4595: obj =   4.589737160e+03 inf =   7.961e+04 (79613)
   4610: obj =   4.604709455e+03 inf =   7.960e+04 (79598)
   4626: obj =   4.620679903e+03 inf =   7.958e+04 (79582)
   4642: obj =   4.636650495e+03 inf =   7.957e+04 (79566)
   4658: obj =   4.652621263e+03 inf =   7.955e+04 (79550)
   4674: obj =   4.668598840e+03 inf =   7.953e+04 (79534)
   4690: obj =   4.684572796e+03 inf =   7.952e+04 (79518)
   4705: obj =   4.699550243e+03 inf =   7.950e+04 (79503)
   4721: obj =   4.715528662e+03 inf =   7.949e+04 (79487)
   4737: obj =   4.731506894e+03 inf =   7.947e+04 (79471)
   4753: obj =   4.747483841e+03 inf =   7.946e+04 (79455)
   4768: obj =   4.762458910e+03 inf =   7.944e+04 (79440)
   4784: obj =   4.778434286e+03 inf =   7.942e+04 (79424)
   4800: obj =   4.794409650e+03 inf =   7.941e+04 (79408)
   4816: obj =   4.810385026e+03 inf =   7.939e+04 (79392)
   4832: obj =   4.826360402e+03 inf =   7.938e+04 (79376)
   4848: obj =   4.842336874e+03 inf =   7.936e+04 (79360)
   4864: obj =   4.858312368e+03 inf =   7.934e+04 (79344)
   4879: obj =   4.873289415e+03 inf =   7.933e+04 (79329)
   4895: obj =   4.889264551e+03 inf =   7.931e+04 (79313)
   4911: obj =   4.905239507e+03 inf =   7.930e+04 (79297)
   4927: obj =   4.921213367e+03 inf =   7.928e+04 (79281)
   4943: obj =   4.937188718e+03 inf =   7.926e+04 (79265)
   4959: obj =   4.953162306e+03 inf =   7.925e+04 (79249)
   4975: obj =   4.969136743e+03 inf =   7.923e+04 (79233)
   4991: obj =   4.985113029e+03 inf =   7.922e+04 (79217)
   5006: obj =   5.000092751e+03 inf =   7.920e+04 (79202)
   5022: obj =   5.016064311e+03 inf =   7.919e+04 (79186)
   5038: obj =   5.032035223e+03 inf =   7.917e+04 (79170)
   5054: obj =   5.048005863e+03 inf =   7.915e+04 (79154)
   5070: obj =   5.063977732e+03 inf =   7.914e+04 (79138)
   5086: obj =   5.079948774e+03 inf =   7.912e+04 (79122)
   5102: obj =   5.095919435e+03 inf =   7.911e+04 (79106)
   5118: obj =   5.111889883e+03 inf =   7.909e+04 (79090)
   5134: obj =   5.127860331e+03 inf =   7.907e+04 (79074)
   5150: obj =   5.143833338e+03 inf =   7.906e+04 (79058)
   5166: obj =   5.159807589e+03 inf =   7.904e+04 (79042)
   5182: obj =   5.175778700e+03 inf =   7.903e+04 (79026)
   5198: obj =   5.191749148e+03 inf =   7.901e+04 (79010)
   5214: obj =   5.207719620e+03 inf =   7.899e+04 (78994)
   5230: obj =   5.223691385e+03 inf =   7.898e+04 (78978)
   5246: obj =   5.239662816e+03 inf =   7.896e+04 (78962)
   5262: obj =   5.255633645e+03 inf =   7.895e+04 (78946)
   5278: obj =   5.271604285e+03 inf =   7.893e+04 (78930)
   5294: obj =   5.287575053e+03 inf =   7.891e+04 (78914)
   5310: obj =   5.303546699e+03 inf =   7.890e+04 (78898)
   5326: obj =   5.319521518e+03 inf =   7.888e+04 (78882)
   5342: obj =   5.335496053e+03 inf =   7.887e+04 (78866)
   5358: obj =   5.351470115e+03 inf =   7.885e+04 (78850)
   5374: obj =   5.367445478e+03 inf =   7.883e+04 (78834)
   5390: obj =   5.383418700e+03 inf =   7.882e+04 (78818)
   5405: obj =   5.398395626e+03 inf =   7.880e+04 (78803)
   5421: obj =   5.414369841e+03 inf =   7.879e+04 (78787)
   5437: obj =   5.430343855e+03 inf =   7.877e+04 (78771)
   5453: obj =   5.446319194e+03 inf =   7.876e+04 (78755)
