GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53782: obj =   8.019309552e+11 inf =   4.891e-02 (5697) 4
* 54190: obj =   7.867979407e+11 inf =   4.872e-02 (5652) 4
* 54595: obj =   7.867979112e+11 inf =   4.943e-02 (5628) 4
* 55009: obj =   7.589077176e+11 inf =   4.991e-02 (5616) 4
* 55413: obj =   7.589076405e+11 inf =   5.083e-02 (5587) 4
* 55836: obj =   6.879921559e+11 inf =   5.118e-02 (5528) 4
* 56252: obj =   6.356549943e+11 inf =   5.329e-02 (5532) 4
* 56656: obj =   6.356549384e+11 inf =   5.601e-02 (5452) 4
* 57061: obj =   6.324455481e+11 inf =   5.623e-02 (5433) 4
* 57466: obj =   6.324454448e+11 inf =   6.111e-02 (5428) 4
* 57872: obj =   6.285927286e+11 inf =   6.238e-02 (5413) 4
* 58284: obj =   6.009335601e+11 inf =   6.227e-02 (5344) 4
* 58699: obj =   5.578023839e+11 inf =   6.313e-02 (5301) 3
* 59038: obj =   5.578023362e+11 inf =   6.555e-02 (5290) 4
* 59409: obj =   5.578023002e+11 inf =   6.734e-02 (5256) 4
* 59831: obj =   4.739282873e+11 inf =   6.758e-02 (5120) 3
* 60175: obj =   4.241845089e+11 inf =   6.924e-02 (5072) 4
* 60552: obj =   4.241844206e+11 inf =   7.358e-02 (5043) 4
* 60958: obj =   4.241843646e+11 inf =   7.666e-02 (5035) 4
* 61364: obj =   4.241843388e+11 inf =   7.880e-02 (5025) 4
* 61775: obj =   4.065222062e+11 inf =   8.041e-02 (4977) 4
* 62179: obj =   4.065221708e+11 inf =   8.122e-02 (5023) 4
* 62586: obj =   4.065220906e+11 inf =   8.210e-02 (4993) 4
* 62990: obj =   4.050057589e+11 inf =   8.219e-02 (4993) 4
* 63394: obj =   4.050056600e+11 inf =   8.268e-02 (4988) 4
* 63846: obj =   3.985807406e+11 inf =   8.278e-02 (5072) 4
* 64556: obj =   3.985757456e+11 inf =   7.372e-02 (5028) 6
* 65227: obj =   3.985741410e+11 inf =   6.043e-02 (4952) 7
* 65889: obj =   3.985726136e+11 inf =   4.705e-02 (4921) 6
* 66684: obj =   3.507305313e+11 inf =   5.982e-02 (4718) 7
* 67655: obj =   3.071208071e+11 inf =   6.268e-02 (7822) 10
* 68535: obj =   3.060071400e+11 inf =   6.058e-02 (4686) 8
* 69479: obj =   2.427105478e+11 inf =   6.250e-02 (6531) 8
* 70372: obj =   2.416116759e+11 inf =   6.169e-02 (4642) 9
* 71148: obj =   2.415314905e+11 inf =   6.454e-02 (4614) 7
* 71802: obj =   2.415312433e+11 inf =   6.693e-02 (4618) 6
* 72456: obj =   2.415311535e+11 inf =   6.782e-02 (4718) 6
* 73134: obj =   2.415309639e+11 inf =   7.323e-02 (4690) 6
* 73842: obj =   2.415308509e+11 inf =   7.688e-02 (4655) 6
* 74527: obj =   2.415307132e+11 inf =   8.316e-02 (4638) 7
* 75188: obj =   2.404951995e+11 inf =   9.059e-02 (4566) 6
* 75846: obj =   2.404947112e+11 inf =   7.661e-02 (4493) 6
* 76512: obj =   2.404943136e+11 inf =   7.514e-02 (4400) 7
* 77412: obj =   1.867669060e+11 inf =   8.451e-02 (5923) 8
* 78379: obj =   1.699085915e+11 inf =   8.652e-02 (5745) 8
* 79401: obj =   1.687838370e+11 inf =   8.586e-02 (4257) 10
* 80265: obj =   1.504863986e+11 inf =   8.921e-02 (5449) 8
* 81343: obj =   1.375647455e+11 inf =   8.961e-02 (5213) 10
* 82349: obj =   9.274234832e+10 inf =   8.928e-02 (3985) 9
* 83367: obj =   2.560461101e+10 inf =   8.827e-02 (4392) 9
* 84420: obj =   1.022324282e+10 inf =   8.614e-02 (4328) 9
* 85541: obj =   1.022309971e+10 inf =   8.130e-02 (4293) 10
* 86620: obj =   8.941465006e+09 inf =   7.583e-02 (3797) 10
* 87699: obj =   6.378325278e+09 inf =   7.268e-02 (3064) 10
* 88858: obj =   6.377707541e+09 inf =   6.930e-02 (2489) 10
* 90056: obj =   6.377508900e+09 inf =   6.723e-02 (1977) 9
* 91132: obj =   6.377384559e+09 inf =   6.531e-02 (1719) 8
* 92127: obj =   6.377267875e+09 inf =   6.631e-02 (1565) 8
* 92958: obj =   6.377093193e+09 inf =   7.117e-02 (1380) 7
* 93784: obj =   6.376811275e+09 inf =   7.798e-02 (1248) 7
* 94612: obj =   6.376500164e+09 inf =   8.669e-02 (1140) 7
* 95417: obj =   6.376208245e+09 inf =   9.108e-02 (1045) 8
* 96249: obj =   6.375645356e+09 inf =   9.064e-02 (992) 7
* 97065: obj =   6.375130014e+09 inf =   8.636e-02 (912) 7
* 97890: obj =   6.374580561e+09 inf =   8.248e-02 (864) 8
* 98737: obj =   6.374127105e+09 inf =   7.839e-02 (724) 8
* 99542: obj =   4.288796192e+09 inf =   7.292e-02 (63790) 7
Removing LP perturbation [99686]...
* 99686: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 99686: mip =     not found yet >=              -inf        (1; 0)
+ 99686: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 107.6 secs.  Memory used: 137.8 Mb.
Solution found by heuristic: 0
+ 99700: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 3)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   985.5 secs
Memory used: 171.2 Mb (179465078 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
