GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 12857: obj =   1.967315069e+03 inf =   0.000e+00 (3809) 1
* 12919: obj =   1.967315069e+03 inf =   0.000e+00 (3809)
* 12977: obj =   1.967315069e+03 inf =   0.000e+00 (3823) 1
* 13039: obj =   1.967315069e+03 inf =   0.000e+00 (3815)
* 13097: obj =   1.967315069e+03 inf =   0.000e+00 (3826) 1
* 13159: obj =   1.967315069e+03 inf =   0.000e+00 (3825)
* 13217: obj =   1.967315069e+03 inf =   0.000e+00 (3818) 1
* 13275: obj =   1.967315069e+03 inf =   0.000e+00 (3832) 1
* 13337: obj =   1.967315069e+03 inf =   0.000e+00 (3823)
* 13394: obj =   1.967315069e+03 inf =   0.000e+00 (3822) 1
* 13456: obj =   1.967315069e+03 inf =   0.000e+00 (3841)
* 13515: obj =   1.967315069e+03 inf =   0.000e+00 (3851) 1
* 13577: obj =   1.967315069e+03 inf =   0.000e+00 (3844)
* 13636: obj =   1.967315069e+03 inf =   0.000e+00 (3854) 1
* 13693: obj =   1.967315069e+03 inf =   0.000e+00 (3865) 1
* 13752: obj =   1.967315069e+03 inf =   0.000e+00 (3863)
* 13810: obj =   1.967315069e+03 inf =   0.000e+00 (3848) 1
* 13872: obj =   1.967315069e+03 inf =   0.000e+00 (3842)
* 13930: obj =   1.967315069e+03 inf =   0.000e+00 (3844) 1
* 13992: obj =   1.967315069e+03 inf =   0.000e+00 (3860)
* 14050: obj =   1.967315069e+03 inf =   0.000e+00 (3868) 1
* 14110: obj =   1.967315069e+03 inf =   0.000e+00 (3865) 1
* 14171: obj =   1.967315069e+03 inf =   0.000e+00 (3868)
* 14229: obj =   1.967315069e+03 inf =   0.000e+00 (3864) 1
* 14291: obj =   1.967315069e+03 inf =   0.000e+00 (3870)
* 14349: obj =   1.967315069e+03 inf =   0.000e+00 (3859) 1
* 14410: obj =   1.967315069e+03 inf =   0.000e+00 (3888)
* 14467: obj =   1.967315069e+03 inf =   0.000e+00 (3899) 1
* 14526: obj =   1.967315069e+03 inf =   0.000e+00 (3901) 1
* 14587: obj =   1.967315069e+03 inf =   0.000e+00 (3889)
* 14644: obj =   1.967315069e+03 inf =   0.000e+00 (3877) 1
* 14705: obj =   1.967315069e+03 inf =   0.000e+00 (3886)
* 14762: obj =   1.967315069e+03 inf =   0.000e+00 (3888) 1
* 14822: obj =   1.967315069e+03 inf =   0.000e+00 (3880)
* 14878: obj =   1.967315069e+03 inf =   0.000e+00 (3884) 1
* 14938: obj =   1.967315069e+03 inf =   0.000e+00 (3901)
* 14994: obj =   1.967315069e+03 inf =   0.000e+00 (3900) 1
* 15050: obj =   1.967315069e+03 inf =   0.000e+00 (3885) 1
* 15111: obj =   1.967315069e+03 inf =   0.000e+00 (3908)
* 15169: obj =   1.967315069e+03 inf =   0.000e+00 (3917) 1
* 15231: obj =   1.967315069e+03 inf =   0.000e+00 (3926)
* 15289: obj =   1.967315069e+03 inf =   0.000e+00 (3904) 1
* 15348: obj =   1.967315069e+03 inf =   0.000e+00 (3908)
* 15402: obj =   1.967315069e+03 inf =   0.000e+00 (3912) 1
* 15461: obj =   1.967315069e+03 inf =   0.000e+00 (3908)
* 15519: obj =   1.967315069e+03 inf =   0.000e+00 (3921) 1
* 15577: obj =   1.967315069e+03 inf =   0.000e+00 (3918) 1
* 15639: obj =   1.967315069e+03 inf =   0.000e+00 (3923)
* 15697: obj =   1.967315069e+03 inf =   0.000e+00 (3973) 1
* 15758: obj =   1.967315069e+03 inf =   0.000e+00 (3965)
* 15815: obj =   1.967315069e+03 inf =   0.000e+00 (3960) 1
* 15876: obj =   1.967315069e+03 inf =   0.000e+00 (3970)
* 15933: obj =   1.967315069e+03 inf =   0.000e+00 (3960) 1
* 15990: obj =   1.967315069e+03 inf =   0.000e+00 (3950) 1
* 16051: obj =   1.967315069e+03 inf =   0.000e+00 (3966)
* 16109: obj =   1.967315069e+03 inf =   0.000e+00 (3968) 1
* 16170: obj =   1.967315069e+03 inf =   0.000e+00 (3969)
* 16228: obj =   1.967315069e+03 inf =   0.000e+00 (3983) 1
* 16289: obj =   1.967315069e+03 inf =   0.000e+00 (3989)
* 16346: obj =   1.967315069e+03 inf =   0.000e+00 (3980) 1
* 16404: obj =   1.967315069e+03 inf =   0.000e+00 (3982) 1
* 16466: obj =   1.967315069e+03 inf =   0.000e+00 (3992)
* 16524: obj =   1.967315069e+03 inf =   0.000e+00 (3994) 1
* 16586: obj =   1.967315069e+03 inf =   0.000e+00 (3981)
* 16643: obj =   1.967315069e+03 inf =   0.000e+00 (3993) 1
* 16705: obj =   1.967315069e+03 inf =   0.000e+00 (3997)
* 16763: obj =   1.967315069e+03 inf =   0.000e+00 (4010) 1
* 16821: obj =   1.967315069e+03 inf =   0.000e+00 (4005) 1
* 16882: obj =   1.967315069e+03 inf =   0.000e+00 (4010)
* 16937: obj =   1.967315069e+03 inf =   0.000e+00 (3986) 1
* 16994: obj =   1.967315069e+03 inf =   0.000e+00 (3992)
* 17049: obj =   1.967315069e+03 inf =   0.000e+00 (4019) 1
* 17110: obj =   1.967315069e+03 inf =   0.000e+00 (4032)
* 17166: obj =   1.967315069e+03 inf =   0.000e+00 (4025) 1
* 17227: obj =   1.967315069e+03 inf =   0.000e+00 (4026)
* 17284: obj =   1.967315069e+03 inf =   0.000e+00 (4029) 1
* 17341: obj =   1.967315069e+03 inf =   0.000e+00 (4039) 1
* 17401: obj =   1.967315069e+03 inf =   0.000e+00 (4031)
* 17457: obj =   1.967315069e+03 inf =   0.000e+00 (4050) 1
* 17517: obj =   1.967315069e+03 inf =   0.000e+00 (4060)
* 17572: obj =   1.967315069e+03 inf =   0.000e+00 (4052) 1
* 17631: obj =   1.967315069e+03 inf =   0.000e+00 (4048)
* 17686: obj =   1.967315069e+03 inf =   0.000e+00 (4027) 1
* 17745: obj =   1.967315069e+03 inf =   0.000e+00 (4037)
* 17802: obj =   1.967315069e+03 inf =   0.000e+00 (4030) 1
* 17858: obj =   1.967315069e+03 inf =   0.000e+00 (4038) 1
* 17919: obj =   1.967315069e+03 inf =   0.000e+00 (4055)
* 17975: obj =   1.967315069e+03 inf =   0.000e+00 (4055) 1
* 18036: obj =   1.967315069e+03 inf =   0.000e+00 (4042)
* 18092: obj =   1.967315069e+03 inf =   0.000e+00 (4050) 1
* 18152: obj =   1.967315069e+03 inf =   0.000e+00 (4036)
* 18209: obj =   1.967315069e+03 inf =   0.000e+00 (4047) 1
* 18270: obj =   1.967315069e+03 inf =   0.000e+00 (4088)
* 18327: obj =   1.967315069e+03 inf =   0.000e+00 (4099) 1
* 18384: obj =   1.967315069e+03 inf =   0.000e+00 (4089) 1
* 18444: obj =   1.967315069e+03 inf =   0.000e+00 (4096)
* 18500: obj =   1.967315069e+03 inf =   0.000e+00 (4095) 1
* 18559: obj =   1.967315069e+03 inf =   0.000e+00 (4116)
* 18613: obj =   1.967315069e+03 inf =   0.000e+00 (4114) 1
* 18669: obj =   1.967315069e+03 inf =   0.000e+00 (4105)
* 18724: obj =   1.967315069e+03 inf =   0.000e+00 (4098) 1
* 18783: obj =   1.967315069e+03 inf =   0.000e+00 (4101)
* 18839: obj =   1.967315069e+03 inf =   0.000e+00 (4108) 1
* 18898: obj =   1.967315069e+03 inf =   0.000e+00 (4114)
* 18953: obj =   1.967315069e+03 inf =   0.000e+00 (4124) 1
* 19010: obj =   1.967315069e+03 inf =   0.000e+00 (4125) 1
* 19069: obj =   1.967315069e+03 inf =   0.000e+00 (4133)
* 19124: obj =   1.967315069e+03 inf =   0.000e+00 (4148) 1
* 19183: obj =   1.967315069e+03 inf =   0.000e+00 (4150)
* 19239: obj =   1.967315069e+03 inf =   0.000e+00 (4180) 1
* 19298: obj =   1.967315069e+03 inf =   0.000e+00 (4190)
* 19354: obj =   1.967315069e+03 inf =   0.000e+00 (4177) 1
* 19414: obj =   1.967315069e+03 inf =   0.000e+00 (4182)
* 19470: obj =   1.967315069e+03 inf =   0.000e+00 (4181) 1
* 19530: obj =   1.967315069e+03 inf =   0.000e+00 (4187)
* 19586: obj =   1.967315069e+03 inf =   0.000e+00 (4192) 1
* 19642: obj =   1.967315069e+03 inf =   0.000e+00 (4186) 1
* 19702: obj =   1.967315069e+03 inf =   0.000e+00 (4182)
* 19758: obj =   1.967315069e+03 inf =   0.000e+00 (4193) 1
* 19817: obj =   1.967315069e+03 inf =   0.000e+00 (4206)
* 19872: obj =   1.967315069e+03 inf =   0.000e+00 (4205) 1
* 19931: obj =   1.967315069e+03 inf =   0.000e+00 (4208)
* 19986: obj =   1.967315069e+03 inf =   0.000e+00 (4204) 1
* 20045: obj =   1.967315069e+03 inf =   0.000e+00 (4200)
* 20100: obj =   1.967315069e+03 inf =   0.000e+00 (4217) 1
* 20155: obj =   1.967315069e+03 inf =   0.000e+00 (4213)
* 20207: obj =   1.967315069e+03 inf =   0.000e+00 (4219) 1
* 20263: obj =   1.967315069e+03 inf =   0.000e+00 (4241)
* 20318: obj =   1.967315069e+03 inf =   0.000e+00 (4256) 1
* 20376: obj =   1.967315069e+03 inf =   0.000e+00 (4249)
* 20431: obj =   1.967315069e+03 inf =   0.000e+00 (4243) 1
* 20485: obj =   1.967315069e+03 inf =   0.000e+00 (4249) 1
* 20544: obj =   1.967315069e+03 inf =   0.000e+00 (4237)
* 20599: obj =   1.967315069e+03 inf =   0.000e+00 (4230) 1
* 20657: obj =   1.967315069e+03 inf =   0.000e+00 (4239)
* 20712: obj =   1.967315069e+03 inf =   0.000e+00 (4239) 1
* 20771: obj =   1.967315069e+03 inf =   0.000e+00 (4246)
* 20826: obj =   1.967315069e+03 inf =   0.000e+00 (4239) 1
* 20885: obj =   1.967315069e+03 inf =   0.000e+00 (4254)
* 20940: obj =   1.967315069e+03 inf =   0.000e+00 (4258) 1
* 20999: obj =   1.967315069e+03 inf =   0.000e+00 (4245)
* 21054: obj =   1.967315069e+03 inf =   0.000e+00 (4255) 1
* 21110: obj =   1.967315069e+03 inf =   0.000e+00 (4284) 1
* 21170: obj =   1.967315069e+03 inf =   0.000e+00 (4273)
* 21226: obj =   1.967315069e+03 inf =   0.000e+00 (4271) 1
* 21286: obj =   1.967315069e+03 inf =   0.000e+00 (4287)
* 21342: obj =   1.967315069e+03 inf =   0.000e+00 (4264) 1
* 21401: obj =   1.967315069e+03 inf =   0.000e+00 (4264)
* 21456: obj =   1.967315069e+03 inf =   0.000e+00 (4282) 1
* 21515: obj =   1.967315069e+03 inf =   0.000e+00 (4290)
* 21570: obj =   1.967315069e+03 inf =   0.000e+00 (4280) 1
* 21629: obj =   1.967315069e+03 inf =   0.000e+00 (4295)
* 21683: obj =   1.967315069e+03 inf =   0.000e+00 (4292) 1
* 21737: obj =   1.967315069e+03 inf =   0.000e+00 (4279) 1
* 21792: obj =   1.967315069e+03 inf =   0.000e+00 (4279)
* 21842: obj =   1.967315069e+03 inf =   0.000e+00 (4291) 1
* 21899: obj =   1.967315069e+03 inf =   0.000e+00 (4323)
* 21953: obj =   1.967315069e+03 inf =   0.000e+00 (4310) 1
* 22011: obj =   1.967315069e+03 inf =   0.000e+00 (4306)
* 22065: obj =   1.967315069e+03 inf =   0.000e+00 (4309) 1
* 22124: obj =   1.967315069e+03 inf =   0.000e+00 (4306)
* 22180: obj =   1.967315069e+03 inf =   0.000e+00 (4307) 1
* 22239: obj =   1.967315069e+03 inf =   0.000e+00 (4307)
* 22294: obj =   1.967315069e+03 inf =   0.000e+00 (4322) 1
* 22353: obj =   1.967315069e+03 inf =   0.000e+00 (4314)
* 22408: obj =   1.967315069e+03 inf =   0.000e+00 (4310) 1
* 22462: obj =   1.967315069e+03 inf =   0.000e+00 (4310) 1
* 22521: obj =   1.967315069e+03 inf =   0.000e+00 (4313)
* 22575: obj =   1.967315069e+03 inf =   0.000e+00 (4308) 1
* 22633: obj =   1.967315069e+03 inf =   0.000e+00 (4317)
* 22687: obj =   1.967315069e+03 inf =   0.000e+00 (4338) 1
* 22745: obj =   1.967315069e+03 inf =   0.000e+00 (4307)
* 22799: obj =   1.967315069e+03 inf =   0.000e+00 (4327) 1
* 22856: obj =   1.967315069e+03 inf =   0.000e+00 (4385)
