GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 31498: obj =   1.254399958e+04 inf =   1.646e-02 (14486) 3
* 31852: obj =   1.254399941e+04 inf =   2.341e-02 (14494) 4
* 32193: obj =   1.254399931e+04 inf =   2.706e-02 (14518) 3
* 32569: obj =   1.254399908e+04 inf =   3.403e-02 (14576) 3
* 32923: obj =   1.254399890e+04 inf =   3.838e-02 (14582) 4
* 33242: obj =   1.254399876e+04 inf =   4.082e-02 (14610) 3
* 33607: obj =   1.254399865e+04 inf =   4.212e-02 (14626) 3
* 33917: obj =   1.254399864e+04 inf =   4.077e-02 (14617) 3
* 34402: obj =   1.254399718e+04 inf =   3.873e-02 (17591) 5
* 34817: obj =   1.254399326e+04 inf =   2.803e-02 (17387) 3
* 35316: obj =   1.254399236e+04 inf =   2.864e-02 (17207) 5
* 35845: obj =   1.253799230e+04 inf =   2.827e-02 (16993) 4
* 36278: obj =   1.253599223e+04 inf =   2.817e-02 (16988) 4
* 36774: obj =   1.253199207e+04 inf =   2.696e-02 (16903) 4
* 37286: obj =   1.252199192e+04 inf =   2.956e-02 (16996) 4
* 37717: obj =   1.252199190e+04 inf =   3.069e-02 (16975) 4
* 38151: obj =   1.252199183e+04 inf =   3.452e-02 (16958) 3
* 38579: obj =   1.252199173e+04 inf =   4.049e-02 (16904) 5
* 39036: obj =   1.250154732e+04 inf =   4.063e-02 (16871) 4
* 39457: obj =   1.249954725e+04 inf =   4.272e-02 (16827) 3
* 39884: obj =   1.249954721e+04 inf =   4.644e-02 (16774) 4
* 40328: obj =   1.249354713e+04 inf =   4.524e-02 (16772) 4
* 40786: obj =   1.247665968e+04 inf =   4.568e-02 (16792) 4
* 41269: obj =   1.245582621e+04 inf =   4.533e-02 (16776) 4
* 41687: obj =   1.245582611e+04 inf =   4.703e-02 (16715) 3
* 42062: obj =   1.245582604e+04 inf =   5.093e-02 (16697) 4
* 42448: obj =   1.245582591e+04 inf =   5.698e-02 (16677) 3
* 42876: obj =   1.245582581e+04 inf =   6.117e-02 (16622) 5
* 43257: obj =   1.245582555e+04 inf =   7.409e-02 (16600) 3
* 43643: obj =   1.245582544e+04 inf =   7.836e-02 (16585) 4
* 43954: obj =   1.245582542e+04 inf =   7.769e-02 (16559) 3
* 44335: obj =   1.245582539e+04 inf =   7.674e-02 (16534) 3
* 44731: obj =   1.245582537e+04 inf =   7.472e-02 (16485) 4
* 45101: obj =   1.245582528e+04 inf =   7.758e-02 (16491) 3
* 45479: obj =   1.245582520e+04 inf =   8.000e-02 (16472) 3
* 45867: obj =   1.245182525e+04 inf =   7.791e-02 (16471) 4
* 46330: obj =   1.242582515e+04 inf =   7.790e-02 (16469) 4
* 46720: obj =   1.242582503e+04 inf =   8.137e-02 (16486) 3
* 47106: obj =   1.241582521e+04 inf =   8.027e-02 (16458) 4
* 47469: obj =   1.241582514e+04 inf =   8.180e-02 (16448) 3
* 47841: obj =   1.241582510e+04 inf =   8.224e-02 (16417) 4
* 48198: obj =   1.241582508e+04 inf =   8.226e-02 (16428) 3
* 48551: obj =   1.241199175e+04 inf =   8.312e-02 (16379) 4
* 48938: obj =   1.241199173e+04 inf =   8.287e-02 (16347) 3
* 49290: obj =   1.241199172e+04 inf =   8.296e-02 (16332) 4
* 49654: obj =   1.241199165e+04 inf =   8.603e-02 (16345) 3
* 49987: obj =   1.241199165e+04 inf =   8.450e-02 (16324) 3
* 50338: obj =   1.241199163e+04 inf =   8.245e-02 (16326) 3
* 50720: obj =   1.240882495e+04 inf =   8.005e-02 (16312) 4
* 51065: obj =   1.240882490e+04 inf =   8.045e-02 (16331) 3
* 51384: obj =   1.240882488e+04 inf =   7.954e-02 (16321) 3
* 51741: obj =   1.240882485e+04 inf =   7.811e-02 (16304) 4
* 52060: obj =   1.240882473e+04 inf =   8.288e-02 (16267) 3
* 52417: obj =   1.240882473e+04 inf =   7.988e-02 (16256) 3
* 52745: obj =   1.240882471e+04 inf =   7.794e-02 (16246) 3
* 53096: obj =   1.240882460e+04 inf =   8.136e-02 (16229) 4
* 53473: obj =   1.240882458e+04 inf =   7.674e-02 (16221) 3
* 53823: obj =   1.240882448e+04 inf =   7.943e-02 (16234) 4
* 54170: obj =   1.240882446e+04 inf =   7.654e-02 (16205) 3
* 54530: obj =   1.240882445e+04 inf =   7.171e-02 (16214) 4
* 54833: obj =   1.240882439e+04 inf =   6.945e-02 (16218) 3
* 55172: obj =   1.239649125e+04 inf =   7.140e-02 (16201) 3
* 55477: obj =   1.239649122e+04 inf =   7.138e-02 (16207) 3
* 55866: obj =   1.239158978e+04 inf =   7.034e-02 (16179) 3
* 56227: obj =   1.238898913e+04 inf =   6.997e-02 (16180) 4
* 56596: obj =   1.238898901e+04 inf =   6.864e-02 (16164) 3
* 56958: obj =   1.238552807e+04 inf =   6.774e-02 (16129) 4
* 57330: obj =   1.237722069e+04 inf =   6.814e-02 (16083) 3
* 57624: obj =   1.237368224e+04 inf =   6.723e-02 (16060) 3
* 57952: obj =   1.237368216e+04 inf =   6.650e-02 (16007) 3
* 58256: obj =   1.237368214e+04 inf =   6.464e-02 (16010) 3
* 58584: obj =   1.237368211e+04 inf =   6.252e-02 (16038) 3
* 58915: obj =   1.237368204e+04 inf =   6.298e-02 (16011) 3
* 59249: obj =   1.237368204e+04 inf =   6.050e-02 (16009) 4
* 59620: obj =   1.236906633e+04 inf =   5.975e-02 (16020) 3
* 59950: obj =   1.236245092e+04 inf =   5.829e-02 (15944) 3
* 60296: obj =   1.233929602e+04 inf =   5.610e-02 (16082) 3
* 60603: obj =   1.233929602e+04 inf =   5.353e-02 (16064) 3
* 60940: obj =   1.233929600e+04 inf =   5.069e-02 (16058) 3
* 61272: obj =   1.233652679e+04 inf =   4.793e-02 (16049) 3
* 61585: obj =   1.233652678e+04 inf =   4.529e-02 (16051) 3
* 61931: obj =   1.233375757e+04 inf =   4.305e-02 (16018) 4
* 62227: obj =   1.233375757e+04 inf =   4.258e-02 (16021) 3
* 62555: obj =   1.233375744e+04 inf =   4.134e-02 (15993) 3
* 62917: obj =   1.231519286e+04 inf =   3.958e-02 (15763) 3
* 63291: obj =   1.229548107e+04 inf =   3.942e-02 (15651) 3
* 63635: obj =   1.229199668e+04 inf =   4.168e-02 (14191) 4
* 63941: obj =   1.229199646e+04 inf =   4.301e-02 (14186) 3
* 64269: obj =   1.229199634e+04 inf =   4.295e-02 (14169) 3
* 64614: obj =   1.229199595e+04 inf =   4.270e-02 (14157) 3
* 64934: obj =   1.229199576e+04 inf =   4.201e-02 (14157) 3
* 65272: obj =   1.229199570e+04 inf =   4.074e-02 (14155) 4
* 65553: obj =   1.229199536e+04 inf =   4.175e-02 (16648) 2
* 65884: obj =   1.229199479e+04 inf =   3.904e-02 (18438) 4
* 66227: obj =   1.229199380e+04 inf =   3.610e-02 (18235) 3
* 66544: obj =   1.229199344e+04 inf =   3.567e-02 (18179) 3
* 66831: obj =   1.229199251e+04 inf =   3.373e-02 (18003) 3
* 67206: obj =   1.229199184e+04 inf =   3.370e-02 (17839) 3
* 67579: obj =   1.229199144e+04 inf =   3.316e-02 (17735) 4
* 68022: obj =   1.228298269e+04 inf =   3.340e-02 (17131) 2
* 68482: obj =   1.227399185e+04 inf =   3.327e-02 (14310) 3
* 68816: obj =   1.223054500e+04 inf =   3.299e-02 (17002) 2
* 69274: obj =   1.215298669e+04 inf =   3.284e-02 (16187) 2
* 69682: obj =   1.214174353e+04 inf =   3.242e-02 (16351) 2
* 70001: obj =   1.211170899e+04 inf =   3.225e-02 (15935) 1
* 70420: obj =   1.209099879e+04 inf =   3.213e-02 (14259) 2
* 70802: obj =   1.209099787e+04 inf =   3.865e-02 (14234) 3
* 71165: obj =   1.209099733e+04 inf =   4.144e-02 (14203) 4
* 71509: obj =   1.209099671e+04 inf =   4.400e-02 (14158) 3
* 71818: obj =   1.209099604e+04 inf =   4.624e-02 (14147) 3
* 72182: obj =   1.209099561e+04 inf =   4.602e-02 (16319) 4
* 72520: obj =   1.209099493e+04 inf =   4.596e-02 (16251) 3
* 72858: obj =   1.209099445e+04 inf =   4.531e-02 (17411) 3
* 73237: obj =   1.209099237e+04 inf =   4.258e-02 (17139) 4
* 73611: obj =   1.209099096e+04 inf =   4.162e-02 (16870) 4
* 74011: obj =   1.209098621e+04 inf =   3.738e-02 (16564) 3
* 74446: obj =   1.206948959e+04 inf =   3.614e-02 (16910) 4
* 74898: obj =   1.203348983e+04 inf =   3.572e-02 (16900) 2
* 75398: obj =   1.196765045e+04 inf =   3.557e-02 (15784) 1
* 75826: obj =   1.196764999e+04 inf =   3.507e-02 (15552) 4
* 76328: obj =   1.183499860e+04 inf =   3.473e-02 (14295) 2
* 76736: obj =   1.168899823e+04 inf =   3.719e-02 (14208) 2
* 77050: obj =   1.168899805e+04 inf =   3.766e-02 (14164) 3
* 77392: obj =   1.168899776e+04 inf =   3.945e-02 (14121) 4
* 77766: obj =   1.168899751e+04 inf =   4.007e-02 (14112) 3
* 78075: obj =   1.168899745e+04 inf =   3.938e-02 (14123) 4
* 78370: obj =   1.168899739e+04 inf =   3.879e-02 (14147) 2
* 78725: obj =   1.168899711e+04 inf =   3.898e-02 (14104) 4
* 79003: obj =   1.168899673e+04 inf =   3.914e-02 (16778) 3
* 79298: obj =   1.168899664e+04 inf =   3.837e-02 (16782) 2
* 79604: obj =   1.168899651e+04 inf =   3.791e-02 (16777) 3
* 79919: obj =   1.168899613e+04 inf =   3.816e-02 (16581) 3
* 80319: obj =   1.168899565e+04 inf =   3.818e-02 (16375) 4
* 80678: obj =   1.168898676e+04 inf =   3.739e-02 (18133) 3
* 81028: obj =   1.168898346e+04 inf =   3.790e-02 (17857) 4
* 81406: obj =   1.168897792e+04 inf =   3.736e-02 (17575) 3
* 81816: obj =   1.168897446e+04 inf =   3.723e-02 (17313) 4
* 82240: obj =   1.168897356e+04 inf =   3.724e-02 (17070) 4
* 82697: obj =   1.154631271e+04 inf =   3.717e-02 (17239) 2
* 83097: obj =   1.147417931e+04 inf =   3.700e-02 (15969) 3
* 83468: obj =   1.146381676e+04 inf =   3.646e-02 (157080) 4
* 83807: obj =   1.146381655e+04 inf =   3.564e-02 (157083) 3
* 84131: obj =   1.146381618e+04 inf =   3.595e-02 (157056) 3
* 84454: obj =   1.146381593e+04 inf =   3.670e-02 (157035) 3
* 84779: obj =   1.146381561e+04 inf =   3.739e-02 (157025) 3
* 85088: obj =   1.146381519e+04 inf =   3.891e-02 (157017) 3
* 85378: obj =   1.146381489e+04 inf =   3.954e-02 (157024) 3
* 85689: obj =   1.146381441e+04 inf =   4.071e-02 (157013) 3
* 86009: obj =   1.146381415e+04 inf =   4.066e-02 (157012) 3
* 86326: obj =   1.146381389e+04 inf =   4.035e-02 (157020) 3
* 86615: obj =   1.146381381e+04 inf =   3.838e-02 (157029) 3
* 86884: obj =   1.146381359e+04 inf =   3.702e-02 (157026) 3
* 87195: obj =   1.146381263e+04 inf =   3.545e-02 (157010) 3
* 87483: obj =   1.146014311e+04 inf =   3.420e-02 (18722) 3
* 87794: obj =   1.145811131e+04 inf =   3.345e-02 (18562) 3
* 88105: obj =   1.145811051e+04 inf =   3.380e-02 (18353) 2
* 88412: obj =   1.145811005e+04 inf =   3.246e-02 (18204) 3
* 88754: obj =   1.145810966e+04 inf =   3.313e-02 (17944) 3
* 89078: obj =   1.145810920e+04 inf =   3.295e-02 (17711) 3
* 89415: obj =   1.145810883e+04 inf =   3.243e-02 (17509) 3
* 89750: obj =   1.145624584e+04 inf =   3.245e-02 (17267) 4
* 90089: obj =   1.145624551e+04 inf =   3.300e-02 (17071) 2
* 90412: obj =   1.145624539e+04 inf =   3.301e-02 (16889) 3
* 90754: obj =   1.144300258e+04 inf =   3.326e-02 (16854) 4
* 91148: obj =   1.143959461e+04 inf =   3.350e-02 (16647) 3
* 91510: obj =   1.143959409e+04 inf =   3.286e-02 (16506) 4
* 91832: obj =   1.143959359e+04 inf =   3.304e-02 (16417) 3
* 92187: obj =   1.143959331e+04 inf =   3.457e-02 (16324) 3
* 92581: obj =   1.141559323e+04 inf =   3.524e-02 (16125) 3
* 92992: obj =   1.135559321e+04 inf =   3.678e-02 (15996) 4
* 93406: obj =   1.117559326e+04 inf =   3.691e-02 (15879) 2
* 93738: obj =   1.111359317e+04 inf =   3.905e-02 (15829) 3
* 94036: obj =   1.111359315e+04 inf =   4.121e-02 (15760) 3
* 94394: obj =   1.104959315e+04 inf =   4.327e-02 (15699) 3
* 94800: obj =   1.088359319e+04 inf =   4.517e-02 (15597) 3
* 95157: obj =   1.088359316e+04 inf =   4.718e-02 (15591) 4
* 95526: obj =   1.088359312e+04 inf =   4.883e-02 (15563) 3
* 95890: obj =   1.081579319e+04 inf =   5.067e-02 (15546) 3
* 96272: obj =   1.081579313e+04 inf =   5.088e-02 (15527) 4
* 96754: obj =   1.052179305e+04 inf =   5.027e-02 (15345) 3
* 97166: obj =   1.038039449e+04 inf =   4.689e-02 (15272) 3
* 97560: obj =   1.035798244e+04 inf =   4.736e-02 (17037) 4
* 97965: obj =   1.035798227e+04 inf =   4.594e-02 (16970) 4
* 98396: obj =   1.035249370e+04 inf =   4.488e-02 (15039) 4
* 98744: obj =   1.034498201e+04 inf =   4.510e-02 (16855) 3
* 99100: obj =   1.034498190e+04 inf =   4.459e-02 (16761) 4
* 99496: obj =   1.033098968e+04 inf =   4.276e-02 (14205) 3
* 99866: obj =   1.029198938e+04 inf =   4.277e-02 (14170) 1
*100301: obj =   1.028098124e+04 inf =   4.245e-02 (16516) 3
*100718: obj =   1.026898125e+04 inf =   4.243e-02 (15910) 3
*101172: obj =   1.026698114e+04 inf =   4.237e-02 (15409) 3
*101634: obj =   1.025648513e+04 inf =   4.224e-02 (16084) 3
*102054: obj =   1.025499748e+04 inf =   4.515e-02 (13202) 3
*102382: obj =   1.025499730e+04 inf =   5.592e-02 (13148) 3
*102686: obj =   1.025499705e+04 inf =   6.926e-02 (13148) 3
*103022: obj =   1.025499702e+04 inf =   6.929e-02 (13130) 3
*103368: obj =   1.025499682e+04 inf =   7.269e-02 (13096) 4
*103638: obj =   1.025499649e+04 inf =   8.011e-02 (13096) 2
*103952: obj =   1.025499621e+04 inf =   8.524e-02 (13079) 3
*104242: obj =   1.025498362e+04 inf =   7.160e-02 (17787) 3
*104558: obj =   1.025496735e+04 inf =   5.105e-02 (17523) 3
*104941: obj =   1.025496604e+04 inf =   4.794e-02 (17278) 4
*105369: obj =   1.024597660e+04 inf =   4.673e-02 (16464) 3
*105807: obj =   1.024597654e+04 inf =   4.613e-02 (15718) 1
*106241: obj =   1.024597648e+04 inf =   4.539e-02 (15127) 2
*106718: obj =   1.023797644e+04 inf =   4.493e-02 (14601) 3
*107183: obj =   1.022999786e+04 inf =   4.456e-02 (13212) 1
*107583: obj =   1.022197638e+04 inf =   4.496e-02 (13810) 3
*108044: obj =   1.020797639e+04 inf =   4.427e-02 (13207) 1
*108456: obj =   1.020199268e+04 inf =   4.614e-02 (13803) 4
*108807: obj =   1.020199257e+04 inf =   5.566e-02 (13801) 4
*109155: obj =   1.020199250e+04 inf =   5.960e-02 (13795) 3
*109515: obj =   1.020199241e+04 inf =   6.456e-02 (13758) 3
*109857: obj =   1.020199237e+04 inf =   6.562e-02 (13753) 4
*110180: obj =   1.020199230e+04 inf =   6.826e-02 (13741) 3
*110525: obj =   1.020199224e+04 inf =   7.129e-02 (13726) 3
*110793: obj =   1.020199220e+04 inf =   7.314e-02 (13741) 3
*111113: obj =   1.020199215e+04 inf =   7.475e-02 (13698) 2
*111463: obj =   1.020199209e+04 inf =   7.591e-02 (13674) 4
*111771: obj =   1.020199205e+04 inf =   7.659e-02 (13662) 3
*112095: obj =   1.020199199e+04 inf =   7.757e-02 (13676) 3
*112411: obj =   1.020199190e+04 inf =   8.289e-02 (13638) 3
*112739: obj =   1.020199185e+04 inf =   8.401e-02 (13640) 3
*113067: obj =   1.020199183e+04 inf =   8.295e-02 (13609) 3
*113389: obj =   1.020199183e+04 inf =   8.149e-02 (13602) 3
*113704: obj =   1.020199182e+04 inf =   8.003e-02 (13624) 3
*113994: obj =   1.020199179e+04 inf =   7.909e-02 (13589) 3
*114321: obj =   1.020199178e+04 inf =   7.776e-02 (13587) 3
*114640: obj =   1.020199174e+04 inf =   7.940e-02 (13570) 3
*114985: obj =   1.020198412e+04 inf =   7.854e-02 (14449) 3
*115314: obj =   1.020198369e+04 inf =   7.423e-02 (14377) 3
*115650: obj =   1.020198336e+04 inf =   7.203e-02 (14316) 3
*116008: obj =   1.019764987e+04 inf =   7.079e-02 (14186) 4
*116320: obj =   1.019764978e+04 inf =   7.023e-02 (14122) 3
*116611: obj =   1.019764974e+04 inf =   7.042e-02 (14085) 3
*117036: obj =   1.018699767e+04 inf =   7.003e-02 (13100) 2
*117456: obj =   1.018697565e+04 inf =   7.014e-02 (12747) 4
*117851: obj =   1.016899765e+04 inf =   7.333e-02 (13146) 3
*118181: obj =   1.016899760e+04 inf =   7.537e-02 (13175) 4
*118504: obj =   1.016899743e+04 inf =   8.178e-02 (13158) 3
*118812: obj =   1.016899710e+04 inf =   9.274e-02 (13158) 3
*119093: obj =   1.016899695e+04 inf =   9.570e-02 (13138) 2
*119408: obj =   1.016899671e+04 inf =   1.018e-01 (13098) 3
*119714: obj =   1.016899651e+04 inf =   1.045e-01 (13087) 3
*120011: obj =   1.016899626e+04 inf =   1.090e-01 (13062) 3
*120324: obj =   1.016899602e+04 inf =   1.114e-01 (13061) 3
*120638: obj =   1.016899581e+04 inf =   1.134e-01 (13053) 3
*120948: obj =   1.016899564e+04 inf =   1.144e-01 (13041) 4
*121258: obj =   1.016899541e+04 inf =   1.158e-01 (15790) 3
*121546: obj =   1.016899525e+04 inf =   1.156e-01 (15747) 2
*121793: obj =   1.016899515e+04 inf =   1.136e-01 (15767) 3
*122074: obj =   1.016899511e+04 inf =   1.100e-01 (15745) 2
*122361: obj =   1.016899508e+04 inf =   1.062e-01 (15753) 3
*122641: obj =   1.016899504e+04 inf =   1.027e-01 (15743) 3
*122916: obj =   1.016899499e+04 inf =   1.020e-01 (15566) 3
*123191: obj =   1.016899493e+04 inf =   1.009e-01 (15555) 2
*123392: obj =   1.016899491e+04 inf =   9.797e-02 (15537) 2
*123690: obj =   1.016899486e+04 inf =   9.420e-02 (15469) 3
*123984: obj =   1.016899470e+04 inf =   9.036e-02 (15492) 3
*124268: obj =   1.016899456e+04 inf =   8.696e-02 (15383) 3
*124520: obj =   1.016899442e+04 inf =   8.446e-02 (15308) 2
*124827: obj =   1.016899419e+04 inf =   8.252e-02 (15163) 3
*125160: obj =   1.016899397e+04 inf =   8.294e-02 (14950) 3
*125486: obj =   1.016899323e+04 inf =   8.234e-02 (14832) 3
*125824: obj =   1.016899242e+04 inf =   8.235e-02 (14738) 3
*126162: obj =   1.016899161e+04 inf =   8.235e-02 (14637) 3
*126479: obj =   1.016899112e+04 inf =   8.304e-02 (14562) 3
*126795: obj =   1.016899076e+04 inf =   8.561e-02 (14494) 3
*127094: obj =   1.016899026e+04 inf =   8.593e-02 (14407) 3
*127437: obj =   1.016898966e+04 inf =   8.701e-02 (14327) 3
*127748: obj =   1.016898915e+04 inf =   7.812e-02 (14287) 3
*128077: obj =   1.016898878e+04 inf =   7.692e-02 (14174) 4
*128405: obj =   1.016898853e+04 inf =   7.767e-02 (14031) 3
*128833: obj =   1.016897897e+04 inf =   7.802e-02 (15500) 3
*129261: obj =   1.016896990e+04 inf =   7.818e-02 (14353) 4
*129701: obj =   1.016696968e+04 inf =   7.863e-02 (14120) 3
*130170: obj =   1.016696937e+04 inf =   7.826e-02 (13475) 2
*130619: obj =   1.016496922e+04 inf =   7.733e-02 (13072) 3
*131009: obj =   1.016296918e+04 inf =   7.913e-02 (12941) 3
*131377: obj =   1.016296910e+04 inf =   8.183e-02 (12899) 3
*131819: obj =   1.015299700e+04 inf =   8.138e-02 (12849) 2
*132220: obj =   1.015099696e+04 inf =   8.190e-02 (12698) 3
*132546: obj =   1.015099678e+04 inf =   8.721e-02 (12687) 3
*132853: obj =   1.015099668e+04 inf =   8.989e-02 (12666) 3
*133157: obj =   1.015099659e+04 inf =   9.148e-02 (12668) 3
*133471: obj =   1.015099637e+04 inf =   9.539e-02 (12657) 3
*133771: obj =   1.015099624e+04 inf =   9.714e-02 (12666) 3
*134038: obj =   1.015099609e+04 inf =   9.898e-02 (12639) 3
*134346: obj =   1.015099596e+04 inf =   9.998e-02 (12624) 3
*134656: obj =   1.015099563e+04 inf =   1.028e-01 (12611) 3
*134964: obj =   1.015099563e+04 inf =   1.004e-01 (12608) 3
*135273: obj =   1.015099535e+04 inf =   1.020e-01 (12602) 3
*135581: obj =   1.015099510e+04 inf =   1.028e-01 (12609) 3
*135880: obj =   1.015099510e+04 inf =   1.000e-01 (12596) 3
*136163: obj =   1.015099505e+04 inf =   9.744e-02 (12569) 3
*136471: obj =   1.015099495e+04 inf =   9.557e-02 (16058) 3
*136842: obj =   1.015099383e+04 inf =   9.520e-02 (19273) 3
*137188: obj =   1.015099107e+04 inf =   9.480e-02 (19155) 4
*137506: obj =   1.015098313e+04 inf =   9.130e-02 (18866) 2
*137813: obj =   1.015097358e+04 inf =   8.630e-02 (18569) 3
*138121: obj =   1.015096511e+04 inf =   8.357e-02 (18370) 3
*138470: obj =   1.015095957e+04 inf =   8.717e-02 (18203) 3
*138857: obj =   1.015095830e+04 inf =   8.864e-02 (18014) 4
*139216: obj =   1.015095797e+04 inf =   8.898e-02 (17838) 3
*139625: obj =   1.015095785e+04 inf =   8.940e-02 (17652) 4
*140072: obj =   1.015095773e+04 inf =   8.929e-02 (17270) 3
*140519: obj =   1.015095763e+04 inf =   8.892e-02 (16869) 3
*140989: obj =   1.014945745e+04 inf =   8.810e-02 (16135) 1
*141344: obj =   1.014945741e+04 inf =   8.779e-02 (15938) 3
*141786: obj =   1.014599751e+04 inf =   8.740e-02 (12757) 2
