GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 19537: obj =   1.389906655e+03 inf =   0.000e+00 (1580) 2
* 19711: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 19881: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 2
* 20056: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 2
* 20230: obj =   1.389906655e+03 inf =   0.000e+00 (1580) 1
* 20398: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 2
* 20569: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 20737: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 1
* 20902: obj =   1.389906655e+03 inf =   0.000e+00 (1590) 2
* 21071: obj =   1.389906655e+03 inf =   0.000e+00 (1578) 1
* 21233: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 2
* 21401: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 1
* 21566: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 2
* 21730: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 2
* 21896: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 22076: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 2
* 22245: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 2
* 22414: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 1
* 22581: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 2
* 22748: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 1
* 22910: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 2
* 23072: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 23239: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 1
* 23398: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 23562: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 1
* 23743: obj =   1.389906655e+03 inf =   0.000e+00 (1579) 2
* 23901: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 2
* 24086: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
* 24245: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 2
* 24406: obj =   1.389906655e+03 inf =   0.000e+00 (1575) 2
* 24571: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 24727: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 2
* 24904: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
* 25057: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 25221: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
* 25384: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 1
* 25542: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 25706: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 25859: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 26026: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
* 26183: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 2
* 26346: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 1
* 26505: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 26668: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 2
* 26837: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 27005: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 2
* 27165: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 27326: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 2
* 27487: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 27649: obj =   1.389906655e+03 inf =   0.000e+00 (1582) 2
* 27808: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 27979: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
* 28140: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 28303: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 28462: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 28629: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 2
* 28801: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 1
* 28973: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 29140: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 2
* 29308: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 1
* 29472: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 2
* 29644: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 29808: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 29979: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 2
* 30147: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 30314: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
* 30488: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 30654: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 30814: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 2
* 30976: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 1
* 31133: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 2
* 31297: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 31460: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 31630: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 2
* 31795: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 1
* 31971: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 32142: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 32312: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
* 32475: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 32641: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 32813: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 32977: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 33139: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
* 33299: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
* 33463: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 33624: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 33789: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 1
* 33946: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 2
* 34108: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 2
* 34265: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
* 34424: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
* 34590: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 34756: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 34925: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
* 35088: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 2
* 35252: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 2
* 35414: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 35577: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 2
* 35742: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 1
* 35895: obj =   1.389906655e+03 inf =   0.000e+00 (1738) 2
* 36051: obj =   1.389906655e+03 inf =   0.000e+00 (1726) 1
* 36217: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 36379: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 36546: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 36707: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 36868: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 1
* 37022: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 37183: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 1
* 37342: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 37506: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 37666: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 37834: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 37991: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
* 38152: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 1
* 38310: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 38474: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 2
* 38642: obj =   1.389906655e+03 inf =   0.000e+00 (1780) 1
* 38801: obj =   1.389906655e+03 inf =   0.000e+00 (1754) 2
* 38963: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 39124: obj =   1.389906655e+03 inf =   0.000e+00 (1745) 2
* 39288: obj =   1.389906655e+03 inf =   0.000e+00 (1755) 1
* 39443: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 2
* 39606: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 1
* 39767: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
* 39931: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 40093: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 40253: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 40410: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 40574: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 2
* 40745: obj =   1.389906655e+03 inf =   0.000e+00 (1708) 1
* 40917: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 41075: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
* 41239: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 41398: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 2
* 41559: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
* 41722: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 41882: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
* 42034: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 42193: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
* 42353: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 2
* 42517: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 42676: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 42840: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 43004: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 1
* 43167: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 43330: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 43495: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 43659: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 43819: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
* 43994: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 44168: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 1
* 44324: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 44489: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 44650: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 2
* 44819: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 2
* 44992: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 45154: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 2
* 45313: obj =   1.389906655e+03 inf =   0.000e+00 (1744) 1
* 45468: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 45626: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 45788: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
* 45950: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
* 46106: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
* 46277: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 46439: obj =   1.389906655e+03 inf =   0.000e+00 (1708) 1
* 46599: obj =   1.389906655e+03 inf =   0.000e+00 (1717) 2
* 46753: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
* 46910: obj =   1.389906655e+03 inf =   0.000e+00 (1763) 1
* 47062: obj =   1.389906655e+03 inf =   0.000e+00 (1756) 2
* 47216: obj =   1.389906655e+03 inf =   0.000e+00 (1752) 1
* 47369: obj =   1.389906655e+03 inf =   0.000e+00 (1757) 1
* 47533: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 47695: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
* 47855: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
* 48016: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
* 48186: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
* 48351: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 48510: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 48665: obj =   1.389906655e+03 inf =   0.000e+00 (1610) 2
* 48829: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 49005: obj =   1.389906655e+03 inf =   0.000e+00 (1740) 2
* 49165: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 49317: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 49472: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
* 49638: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 1
* 49796: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
* 49964: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 50120: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 50281: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 50442: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 50607: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 2
* 50770: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 1
* 50936: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 51097: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 51252: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 2
* 51412: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 51569: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 51732: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 51893: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 2
* 52053: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 52212: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 52372: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 2
* 52541: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
* 52707: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 52875: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 53047: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 2
* 53208: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 53366: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 1
* 53519: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 53680: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
* 53840: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
* 53994: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 54154: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 2
* 54324: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
* 54488: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 54647: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 2
* 54811: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 54982: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
* 55153: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 55311: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 55465: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 2
* 55624: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 1
* 55776: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 55936: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 56110: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
* 56274: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
* 56432: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
* 56590: obj =   1.389906655e+03 inf =   0.000e+00 (1716) 2
* 56747: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
* 56908: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
* 57073: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 57236: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
* 57391: obj =   1.389906655e+03 inf =   0.000e+00 (1711) 1
* 57545: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
* 57705: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 57854: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 2
* 58008: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 58157: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 58312: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
* 58471: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 2
* 58630: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 58777: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 2
* 58927: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 1
* 59074: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 59223: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 59369: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 59539: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 59694: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
* 59857: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
* 60009: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 60166: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 60328: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
* 60494: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 1
* 60655: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 2
* 60818: obj =   1.389906655e+03 inf =   0.000e+00 (1740) 2
* 60977: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 61131: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 2
* 61286: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
