GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 55411: obj =   1.597900659e+02 inf =   4.324e-02 (5954) 5
* 55842: obj =   1.597900216e+02 inf =   4.128e-02 (5955) 4
* 56438: obj =   4.006791541e+01 inf =   4.101e-02 (5921) 4
* 57006: obj =   3.907255015e+01 inf =   4.173e-02 (5379) 6
* 57554: obj =   3.811796733e+01 inf =   4.004e-02 (5299) 5
* 58120: obj =   1.812139657e+01 inf =   3.990e-02 (5159) 4
* 58765: obj =   1.290205030e+01 inf =   3.881e-02 (4993) 6
* 59355: obj =   1.208544366e+01 inf =   3.852e-02 (4434) 5
* 59822: obj =   1.208506561e+01 inf =   4.076e-02 (4538) 4
* 60250: obj =   1.208463510e+01 inf =   4.625e-02 (4565) 4
* 60666: obj =   1.208414194e+01 inf =   5.366e-02 (4608) 4
* 61077: obj =   1.208393104e+01 inf =   5.599e-02 (4599) 4
* 61493: obj =   1.208357150e+01 inf =   6.020e-02 (4625) 4
* 61901: obj =   1.208323481e+01 inf =   6.361e-02 (4603) 4
* 62317: obj =   1.208305797e+01 inf =   6.375e-02 (4603) 4
* 62751: obj =   1.208276239e+01 inf =   6.502e-02 (4583) 4
* 63211: obj =   1.208244126e+01 inf =   6.627e-02 (4569) 5
* 63693: obj =   1.208222867e+01 inf =   6.538e-02 (4573) 4
* 64172: obj =   1.208198418e+01 inf =   6.438e-02 (4525) 5
* 64634: obj =   1.208172158e+01 inf =   6.433e-02 (4473) 4
* 65093: obj =   1.208158686e+01 inf =   6.338e-02 (4439) 5
* 65549: obj =   1.208136139e+01 inf =   6.241e-02 (4458) 4
* 66013: obj =   1.153572283e+01 inf =   6.180e-02 (5572) 5
* 66461: obj =   1.153495151e+01 inf =   6.147e-02 (5546) 4
* 66910: obj =   1.153403693e+01 inf =   6.175e-02 (5426) 5
* 67353: obj =   1.153350188e+01 inf =   6.137e-02 (5348) 4
* 67797: obj =   1.153286538e+01 inf =   6.056e-02 (5321) 4
* 68241: obj =   1.153225830e+01 inf =   5.973e-02 (5287) 4
* 68704: obj =   1.153132306e+01 inf =   6.007e-02 (5166) 5
* 69106: obj =   1.153063423e+01 inf =   7.065e-02 (5107) 4
* 69489: obj =   1.153031027e+01 inf =   9.038e-02 (4970) 3
* 70037: obj =   1.153028975e+01 inf =   9.180e-02 (4853) 5
* 70593: obj =   9.140601266e+00 inf =   9.273e-02 (118266) 5
* 71214: obj =   9.124134539e+00 inf =   9.215e-02 (118516) 3
* 71773: obj =   8.598638425e+00 inf =   9.076e-02 (4112) 3
* 72201: obj =   8.598555562e+00 inf =   8.986e-02 (4125) 5
* 72635: obj =   8.598505401e+00 inf =   8.938e-02 (4137) 4
* 73054: obj =   8.598444295e+00 inf =   8.915e-02 (4143) 4
* 73491: obj =   8.598396555e+00 inf =   8.789e-02 (4135) 4
* 73933: obj =   8.598344981e+00 inf =   8.680e-02 (4131) 4
* 74362: obj =   8.598308890e+00 inf =   8.495e-02 (4154) 5
* 74827: obj =   8.598269856e+00 inf =   8.297e-02 (4165) 4
* 75335: obj =   8.462356931e+00 inf =   8.174e-02 (4160) 4
* 75861: obj =   8.423552927e+00 inf =   8.045e-02 (4199) 4
* 76415: obj =   7.620758172e+00 inf =   7.929e-02 (3928) 3
* 76861: obj =   7.620704957e+00 inf =   7.786e-02 (3993) 4
* 77263: obj =   7.620632924e+00 inf =   7.876e-02 (4032) 4
* 77667: obj =   7.620547141e+00 inf =   8.193e-02 (4008) 4
* 78071: obj =   7.620500731e+00 inf =   8.411e-02 (4036) 4
* 78474: obj =   7.620438679e+00 inf =   8.720e-02 (3994) 4
* 78874: obj =   7.620405953e+00 inf =   8.839e-02 (4004) 4
* 79267: obj =   7.146133151e+00 inf =   9.009e-02 (4768) 3
* 79681: obj =   7.146064845e+00 inf =   9.458e-02 (4654) 4
* 80102: obj =   7.146022122e+00 inf =   9.636e-02 (4621) 5
* 80540: obj =   7.145973668e+00 inf =   9.799e-02 (4569) 4
* 80961: obj =   7.145936946e+00 inf =   1.018e-01 (4555) 4
* 81387: obj =   6.707085388e+00 inf =   1.043e-01 (9508) 4
* 81797: obj =   6.707020694e+00 inf =   1.084e-01 (9385) 4
* 82186: obj =   6.706927860e+00 inf =   1.130e-01 (9232) 4
* 82572: obj =   6.706844671e+00 inf =   1.206e-01 (9117) 4
* 82962: obj =   6.706792978e+00 inf =   1.268e-01 (8960) 3
* 83349: obj =   6.706750161e+00 inf =   1.310e-01 (8852) 4
* 83747: obj =   6.706712017e+00 inf =   1.332e-01 (8776) 4
* 84142: obj =   6.706648029e+00 inf =   1.387e-01 (8648) 4
* 84532: obj =   6.706599307e+00 inf =   1.435e-01 (8573) 3
* 84959: obj =   6.034401235e+00 inf =   1.457e-01 (5747) 4
* 85407: obj =   6.034353003e+00 inf =   1.466e-01 (5585) 5
* 85821: obj =   6.034282425e+00 inf =   1.425e-01 (5379) 3
* 86229: obj =   6.034238229e+00 inf =   1.401e-01 (5221) 4
* 86645: obj =   6.034190228e+00 inf =   1.369e-01 (5114) 4
* 87044: obj =   6.034133543e+00 inf =   1.325e-01 (4925) 4
* 87416: obj =   6.034086616e+00 inf =   1.282e-01 (4791) 3
* 87853: obj =   6.034059170e+00 inf =   1.260e-01 (4666) 4
* 88284: obj =   6.034031793e+00 inf =   1.228e-01 (4523) 5
* 88750: obj =   6.033995705e+00 inf =   1.213e-01 (4397) 4
* 89188: obj =   5.176266604e+00 inf =   1.203e-01 (4580) 4
* 89593: obj =   5.176244176e+00 inf =   1.207e-01 (4468) 4
* 90093: obj =   4.480165676e+00 inf =   1.171e-01 (4225) 5
* 90527: obj =   4.480128067e+00 inf =   1.106e-01 (4145) 4
* 90925: obj =   4.480086532e+00 inf =   1.061e-01 (4057) 4
* 91332: obj =   3.732982212e+00 inf =   1.001e-01 (4280) 3
* 91802: obj =   3.443287904e+00 inf =   9.707e-02 (4073) 5
* 92252: obj =   3.087196639e+00 inf =   9.693e-02 (4321) 4
* 92680: obj =   3.087175170e+00 inf =   9.867e-02 (4232) 4
* 93120: obj =   2.860700100e+00 inf =   1.013e-01 (7115) 5
* 93572: obj =   2.860622725e+00 inf =   9.885e-02 (7047) 4
* 94024: obj =   2.860589033e+00 inf =   1.011e-01 (6967) 4
* 94387: obj =   2.860562862e+00 inf =   1.034e-01 (6871) 4
* 94811: obj =   2.860531774e+00 inf =   1.043e-01 (6730) 4
* 95227: obj =   2.860501139e+00 inf =   1.053e-01 (6632) 4
* 95632: obj =   2.860467741e+00 inf =   1.085e-01 (6489) 3
* 96057: obj =   2.860442273e+00 inf =   1.091e-01 (6312) 4
* 96452: obj =   2.860417092e+00 inf =   1.116e-01 (6243) 4
* 96841: obj =   2.860395910e+00 inf =   1.157e-01 (6121) 4
* 97252: obj =   2.860375957e+00 inf =   1.174e-01 (5995) 4
* 97674: obj =   2.860350110e+00 inf =   1.171e-01 (5909) 4
* 98105: obj =   2.860318259e+00 inf =   1.193e-01 (5865) 4
* 98500: obj =   2.860295652e+00 inf =   1.217e-01 (5717) 4
* 98918: obj =   2.860272007e+00 inf =   1.259e-01 (5607) 4
* 99351: obj =   2.651864571e+00 inf =   1.272e-01 (5963) 4
* 99773: obj =   2.651641352e+00 inf =   1.249e-01 (5890) 3
*100164: obj =   2.651473659e+00 inf =   1.235e-01 (5812) 4
*100546: obj =   2.651101457e+00 inf =   1.151e-01 (5704) 4
*100931: obj =   2.650949911e+00 inf =   1.116e-01 (5633) 3
*101281: obj =   2.650939420e+00 inf =   1.111e-01 (5542) 4
*101646: obj =   2.650931561e+00 inf =   1.114e-01 (5362) 3
*101995: obj =   2.650924147e+00 inf =   1.106e-01 (5257) 4
*102351: obj =   2.650918064e+00 inf =   1.095e-01 (5201) 3
*102707: obj =   2.650910488e+00 inf =   1.076e-01 (5081) 4
*103064: obj =   2.650898594e+00 inf =   1.059e-01 (5011) 3
*103498: obj =   2.650753638e+00 inf =   1.032e-01 (5606) 4
*103898: obj =   2.650328693e+00 inf =   1.010e-01 (5465) 4
*104288: obj =   2.649571259e+00 inf =   9.528e-02 (5282) 4
*104683: obj =   2.649151380e+00 inf =   9.264e-02 (5190) 3
*105020: obj =   2.648593214e+00 inf =   8.979e-02 (5105) 4
*105396: obj =   2.647963515e+00 inf =   8.733e-02 (5072) 3
*105808: obj =   2.647540988e+00 inf =   8.549e-02 (4971) 4
*106221: obj =   2.647054145e+00 inf =   8.201e-02 (4888) 4
*106641: obj =   2.646685822e+00 inf =   7.854e-02 (4779) 5
*107065: obj =   2.646272468e+00 inf =   7.355e-02 (4698) 4
*107491: obj =   2.645991263e+00 inf =   7.087e-02 (4636) 4
*107901: obj =   2.645698122e+00 inf =   6.815e-02 (4523) 4
*108342: obj =   2.645343655e+00 inf =   6.792e-02 (4382) 4
*108812: obj =   2.645174369e+00 inf =   6.833e-02 (4358) 5
*109264: obj =   2.295254906e+00 inf =   6.731e-02 (4198) 4
*109698: obj =   2.295220927e+00 inf =   6.580e-02 (4136) 4
*110119: obj =   2.295204869e+00 inf =   6.512e-02 (4020) 4
*110540: obj =   2.295175046e+00 inf =   6.421e-02 (3978) 5
*110969: obj =   2.295152634e+00 inf =   6.366e-02 (3953) 4
*111400: obj =   2.295136945e+00 inf =   6.300e-02 (3806) 4
*111825: obj =   2.283692811e+00 inf =   6.355e-02 (3773) 4
*112295: obj =   2.190970422e+00 inf =   6.275e-02 (117557) 4
*112772: obj =   2.190888809e+00 inf =   6.212e-02 (117595) 5
*113167: obj =   2.190814240e+00 inf =   6.429e-02 (117557) 4
*113549: obj =   2.190763867e+00 inf =   6.593e-02 (117543) 4
*113928: obj =   2.190715020e+00 inf =   6.781e-02 (117544) 3
*114301: obj =   2.190664705e+00 inf =   7.017e-02 (117558) 4
*114683: obj =   2.190635996e+00 inf =   7.047e-02 (117556) 3
*115063: obj =   2.190585038e+00 inf =   7.097e-02 (117533) 4
*115440: obj =   2.190519545e+00 inf =   7.494e-02 (117538) 4
*115824: obj =   2.190483319e+00 inf =   7.658e-02 (117522) 3
*116198: obj =   2.190450670e+00 inf =   7.727e-02 (117518) 4
*116572: obj =   2.190417216e+00 inf =   7.663e-02 (117480) 3
*116933: obj =   2.190373842e+00 inf =   7.655e-02 (117468) 4
*117311: obj =   2.190315578e+00 inf =   7.927e-02 (117428) 3
*117687: obj =   2.190288643e+00 inf =   7.809e-02 (117418) 4
*118067: obj =   2.190257395e+00 inf =   7.845e-02 (117418) 3
*118434: obj =   2.190222264e+00 inf =   7.943e-02 (117413) 4
*118812: obj =   2.190190232e+00 inf =   8.090e-02 (117398) 3
*119159: obj =   2.190157373e+00 inf =   8.296e-02 (117383) 4
*119533: obj =   2.190144322e+00 inf =   8.106e-02 (117374) 3
*119910: obj =   2.190118178e+00 inf =   8.164e-02 (117367) 4
*120262: obj =   2.190106339e+00 inf =   8.136e-02 (117357) 3
*120590: obj =   2.190086812e+00 inf =   8.247e-02 (117359) 3
*120940: obj =   2.190075827e+00 inf =   8.195e-02 (117348) 3
*121318: obj =   2.190050649e+00 inf =   8.357e-02 (117318) 4
*121703: obj =   2.190029602e+00 inf =   8.433e-02 (117301) 4
*122089: obj =   2.190007972e+00 inf =   8.548e-02 (117294) 3
*122463: obj =   2.189989227e+00 inf =   8.358e-02 (117277) 4
*122849: obj =   2.189965385e+00 inf =   8.366e-02 (117287) 3
*123243: obj =   2.189935979e+00 inf =   8.530e-02 (117266) 4
*123620: obj =   2.189913230e+00 inf =   8.617e-02 (117254) 4
*124008: obj =   2.189906192e+00 inf =   8.303e-02 (117261) 3
*124376: obj =   2.189880484e+00 inf =   8.529e-02 (117274) 4
*124761: obj =   2.189866610e+00 inf =   8.568e-02 (117250) 3
*125115: obj =   2.189850007e+00 inf =   8.696e-02 (117259) 4
*125484: obj =   2.189840968e+00 inf =   8.631e-02 (117252) 3
*125869: obj =   2.189824992e+00 inf =   8.759e-02 (117220) 4
*126253: obj =   2.189807531e+00 inf =   8.776e-02 (117229) 3
*126642: obj =   2.189794033e+00 inf =   8.850e-02 (117263) 4
*127029: obj =   2.180475388e+00 inf =   8.892e-02 (6295) 4
*127402: obj =   2.180465383e+00 inf =   8.854e-02 (6232) 3
*127794: obj =   2.180425417e+00 inf =   8.828e-02 (6184) 3
*128184: obj =   2.180401450e+00 inf =   8.868e-02 (6112) 4
*128573: obj =   2.180350253e+00 inf =   8.721e-02 (6076) 3
*128968: obj =   2.180316560e+00 inf =   8.752e-02 (5973) 4
*129358: obj =   2.180270811e+00 inf =   8.646e-02 (5905) 4
*129750: obj =   2.180234335e+00 inf =   8.522e-02 (5848) 3
*130143: obj =   2.180203666e+00 inf =   8.419e-02 (5793) 3
*130527: obj =   2.180172017e+00 inf =   8.273e-02 (5772) 4
*130922: obj =   2.180146572e+00 inf =   8.153e-02 (5749) 3
*131310: obj =   2.180119748e+00 inf =   7.906e-02 (5682) 4
*131702: obj =   2.180099067e+00 inf =   7.754e-02 (5655) 3
*132091: obj =   2.180071728e+00 inf =   7.585e-02 (5614) 4
*132480: obj =   2.180051609e+00 inf =   7.485e-02 (5553) 4
*132876: obj =   2.180038783e+00 inf =   7.453e-02 (5459) 3
*133259: obj =   2.180021256e+00 inf =   7.305e-02 (5472) 4
*133649: obj =   2.179988649e+00 inf =   7.126e-02 (5383) 3
*134040: obj =   2.179969465e+00 inf =   7.027e-02 (5334) 4
*134428: obj =   2.179941875e+00 inf =   6.920e-02 (5304) 3
*134814: obj =   2.179921393e+00 inf =   6.893e-02 (5221) 4
*135204: obj =   2.179905280e+00 inf =   6.786e-02 (5164) 3
*135615: obj =   2.179892230e+00 inf =   6.685e-02 (5152) 4
*136006: obj =   2.179881731e+00 inf =   6.602e-02 (5085) 3
*136388: obj =   2.179870247e+00 inf =   6.444e-02 (5039) 4
*136775: obj =   2.179859762e+00 inf =   6.328e-02 (5024) 3
*137159: obj =   2.179845431e+00 inf =   6.184e-02 (4982) 4
*137537: obj =   2.179826977e+00 inf =   6.131e-02 (4863) 4
*137925: obj =   2.179809382e+00 inf =   6.171e-02 (4874) 3
*138283: obj =   2.179793665e+00 inf =   6.237e-02 (4827) 3
*138618: obj =   2.179779854e+00 inf =   6.408e-02 (4786) 4
*139031: obj =   2.179753899e+00 inf =   7.004e-02 (4656) 4
*139443: obj =   1.979492077e+00 inf =   7.451e-02 (10370) 3
*139848: obj =   1.979218169e+00 inf =   7.751e-02 (10228) 4
*140259: obj =   1.978822652e+00 inf =   8.197e-02 (10104) 4
*140671: obj =   1.978618355e+00 inf =   8.392e-02 (9944) 5
*141073: obj =   1.978330285e+00 inf =   8.645e-02 (6329) 3
*141432: obj =   1.978318563e+00 inf =   8.435e-02 (5239) 4
*141805: obj =   1.978309069e+00 inf =   8.295e-02 (5772) 4
*142167: obj =   1.978296192e+00 inf =   8.068e-02 (5094) 3
*142556: obj =   1.978263020e+00 inf =   7.968e-02 (9822) 4
*142965: obj =   1.977925813e+00 inf =   8.319e-02 (9677) 4
*143384: obj =   1.977593607e+00 inf =   8.750e-02 (9483) 4
*143811: obj =   1.977333181e+00 inf =   9.176e-02 (9378) 4
*144240: obj =   1.977036759e+00 inf =   9.675e-02 (9282) 4
*144690: obj =   1.976877274e+00 inf =   9.824e-02 (9135) 4
*145099: obj =   1.976585445e+00 inf =   9.977e-02 (9070) 4
*145496: obj =   1.976400347e+00 inf =   1.007e-01 (9014) 4
*145896: obj =   1.976221417e+00 inf =   1.013e-01 (8913) 4
*146299: obj =   1.976065138e+00 inf =   1.012e-01 (8740) 4
*146709: obj =   1.975912536e+00 inf =   1.010e-01 (8625) 3
*147116: obj =   1.975807170e+00 inf =   1.001e-01 (8508) 4
*147513: obj =   1.975700527e+00 inf =   9.876e-02 (8368) 4
*147911: obj =   1.975520471e+00 inf =   9.865e-02 (8285) 4
*148289: obj =   1.975394555e+00 inf =   9.748e-02 (8182) 4
*148643: obj =   1.975307195e+00 inf =   9.689e-02 (8100) 3
*149038: obj =   1.975188884e+00 inf =   9.735e-02 (8040) 4
*149453: obj =   1.975099062e+00 inf =   9.643e-02 (7910) 4
*149865: obj =   1.975007729e+00 inf =   9.565e-02 (7807) 3
*150252: obj =   1.974929566e+00 inf =   9.632e-02 (7753) 4
*150670: obj =   1.974852853e+00 inf =   9.587e-02 (7637) 4
*151061: obj =   1.974727819e+00 inf =   9.663e-02 (7601) 4
*151447: obj =   1.974592043e+00 inf =   9.857e-02 (7534) 4
*151848: obj =   1.974488716e+00 inf =   9.843e-02 (7483) 4
*152251: obj =   1.974385573e+00 inf =   9.815e-02 (7343) 4
*152667: obj =   1.974289876e+00 inf =   9.745e-02 (7207) 4
*153094: obj =   1.974208439e+00 inf =   9.608e-02 (7150) 4
*153514: obj =   1.974078821e+00 inf =   9.486e-02 (7022) 4
*153931: obj =   1.973963909e+00 inf =   9.446e-02 (6975) 4
*154354: obj =   1.973907562e+00 inf =   9.400e-02 (6863) 4
*154779: obj =   1.973780253e+00 inf =   9.396e-02 (6802) 4
*155229: obj =   1.973680530e+00 inf =   9.476e-02 (6723) 4
*155656: obj =   1.973557213e+00 inf =   9.518e-02 (6680) 4
*156092: obj =   1.973496101e+00 inf =   9.443e-02 (6597) 5
*156539: obj =   1.973412778e+00 inf =   9.304e-02 (6517) 4
*157001: obj =   1.973311451e+00 inf =   9.120e-02 (6435) 4
*157399: obj =   1.973237413e+00 inf =   9.062e-02 (6383) 4
*157809: obj =   1.973154865e+00 inf =   9.010e-02 (6337) 4
*158213: obj =   1.973070443e+00 inf =   8.947e-02 (6304) 4
*158622: obj =   1.972966297e+00 inf =   8.973e-02 (6252) 4
*159059: obj =   1.972887222e+00 inf =   8.903e-02 (6187) 4
*159522: obj =   1.972831352e+00 inf =   8.832e-02 (6077) 4
*159970: obj =   1.972767258e+00 inf =   8.757e-02 (6057) 5
*160425: obj =   1.972685352e+00 inf =   8.606e-02 (5996) 4
*160857: obj =   1.972633583e+00 inf =   8.455e-02 (5865) 4
*161339: obj =   1.972555144e+00 inf =   8.447e-02 (5852) 5
*161769: obj =   1.972469429e+00 inf =   8.282e-02 (5758) 4
*162199: obj =   1.972388932e+00 inf =   8.172e-02 (5733) 4
*162631: obj =   1.972299015e+00 inf =   8.069e-02 (5638) 4
*163073: obj =   1.972211562e+00 inf =   7.946e-02 (5555) 5
*163534: obj =   1.846555518e+00 inf =   7.784e-02 (5648) 4
