GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47471: obj =   1.663301182e+12 inf =   4.557e-04 (13492) 1
* 47615: obj =   1.663301146e+12 inf =   2.029e-03 (13491) 2
* 47800: obj =   1.663301040e+12 inf =   6.853e-03 (13487) 1
* 47918: obj =   1.663300962e+12 inf =   1.046e-02 (13460) 2
* 48099: obj =   1.663300932e+12 inf =   1.172e-02 (13450) 1
* 48221: obj =   1.663300929e+12 inf =   1.182e-02 (13445) 2
* 48401: obj =   1.663300867e+12 inf =   1.464e-02 (13436) 1
* 48524: obj =   1.663300864e+12 inf =   1.473e-02 (13421) 2
* 48701: obj =   1.663300793e+12 inf =   1.796e-02 (13398) 1
* 48827: obj =   1.663300680e+12 inf =   2.319e-02 (13381) 2
* 49004: obj =   1.663300574e+12 inf =   2.797e-02 (13366) 1
* 49130: obj =   1.663300462e+12 inf =   3.223e-02 (13364) 2
* 49314: obj =   1.663300450e+12 inf =   3.254e-02 (13342) 1
* 49433: obj =   1.663300443e+12 inf =   3.259e-02 (13319) 2
* 49596: obj =   1.663300182e+12 inf =   4.398e-02 (13302) 1
* 49736: obj =   1.663300101e+12 inf =   4.763e-02 (13300) 2
* 49921: obj =   1.663300070e+12 inf =   4.909e-02 (13295) 1
* 50039: obj =   1.663300007e+12 inf =   5.202e-02 (13283) 2
* 50213: obj =   1.663299826e+12 inf =   6.048e-02 (13249) 1
* 50342: obj =   1.663299796e+12 inf =   6.173e-02 (13216) 2
* 50514: obj =   1.663299705e+12 inf =   6.602e-02 (13186) 1
* 50645: obj =   1.663299593e+12 inf =   7.115e-02 (13171) 2
* 50825: obj =   1.663299386e+12 inf =   8.097e-02 (13155) 1
* 50948: obj =   1.663299236e+12 inf =   8.850e-02 (13164) 2
* 51132: obj =   1.663299121e+12 inf =   9.370e-02 (13149) 1
* 51251: obj =   1.663299106e+12 inf =   9.398e-02 (13145) 2
* 51423: obj =   1.663298896e+12 inf =   1.037e-01 (13139) 1
* 51554: obj =   1.663298798e+12 inf =   1.081e-01 (13141) 2
* 51737: obj =   1.663298645e+12 inf =   1.151e-01 (13117) 1
* 51857: obj =   1.663298565e+12 inf =   1.188e-01 (13105) 2
* 52031: obj =   1.663298433e+12 inf =   1.250e-01 (13106) 1
* 52160: obj =   1.663298386e+12 inf =   1.270e-01 (13086) 2
* 52325: obj =   1.663298185e+12 inf =   1.358e-01 (13093) 1
* 52463: obj =   1.663298141e+12 inf =   1.377e-01 (13096) 2
* 52629: obj =   1.663297722e+12 inf =   1.575e-01 (13077) 1
* 52766: obj =   1.663297701e+12 inf =   1.582e-01 (13051) 2
* 52944: obj =   1.663297632e+12 inf =   1.608e-01 (13043) 1
* 53069: obj =   1.663297624e+12 inf =   1.608e-01 (13026) 2
* 53231: obj =   1.663297372e+12 inf =   1.722e-01 (13012) 1
* 53372: obj =   1.663297257e+12 inf =   1.775e-01 (13000) 2
* 53550: obj =   1.663297231e+12 inf =   1.777e-01 (12967) 1
* 53675: obj =   1.663297151e+12 inf =   1.814e-01 (12963) 2
* 53841: obj =   1.663297105e+12 inf =   1.832e-01 (12948) 1
* 53978: obj =   1.663297054e+12 inf =   1.852e-01 (12933) 2
* 54152: obj =   1.663297002e+12 inf =   1.873e-01 (12919) 1
* 54281: obj =   1.663296989e+12 inf =   1.874e-01 (12903) 2
* 54462: obj =   1.663296966e+12 inf =   1.878e-01 (12910) 1
* 54584: obj =   1.663296871e+12 inf =   1.920e-01 (12901) 2
* 54764: obj =   1.663296804e+12 inf =   1.944e-01 (12886) 1
* 54887: obj =   1.663296785e+12 inf =   1.948e-01 (12865) 2
* 55074: obj =   1.663296721e+12 inf =   1.972e-01 (12855) 1
* 55190: obj =   1.663296591e+12 inf =   2.031e-01 (12851) 2
* 55364: obj =   1.663296446e+12 inf =   2.098e-01 (12844) 1
* 55493: obj =   1.663296406e+12 inf =   2.114e-01 (12844) 2
* 55669: obj =   1.663296367e+12 inf =   2.128e-01 (12834) 1
* 55796: obj =   1.663296309e+12 inf =   2.153e-01 (12828) 2
* 55976: obj =   1.663296204e+12 inf =   2.200e-01 (12808) 1
* 56099: obj =   1.663296202e+12 inf =   2.194e-01 (12796) 2
* 56285: obj =   1.663296083e+12 inf =   2.234e-01 (12776) 1
* 56402: obj =   1.663296027e+12 inf =   2.255e-01 (12759) 2
* 56570: obj =   1.663295801e+12 inf =   2.335e-01 (12762) 1
* 56706: obj =   1.663295583e+12 inf =   2.430e-01 (12737) 2
* 56875: obj =   1.663295405e+12 inf =   2.514e-01 (12727) 1
* 57009: obj =   1.663295252e+12 inf =   2.588e-01 (12729) 2
* 57176: obj =   1.663295137e+12 inf =   2.644e-01 (12709) 1
* 57313: obj =   1.663295135e+12 inf =   2.639e-01 (12708) 2
* 57497: obj =   1.663295129e+12 inf =   2.625e-01 (12709) 1
* 57616: obj =   1.663295085e+12 inf =   2.630e-01 (12667) 2
* 57793: obj =   1.663294964e+12 inf =   2.683e-01 (12645) 1
* 57920: obj =   1.663294948e+12 inf =   2.681e-01 (12641) 2
* 58101: obj =   1.663294867e+12 inf =   2.719e-01 (12660) 1
* 58223: obj =   1.663294648e+12 inf =   2.841e-01 (12649) 2
* 58387: obj =   1.663294390e+12 inf =   2.991e-01 (12637) 1
* 58526: obj =   1.663294198e+12 inf =   3.097e-01 (12617) 2
* 58694: obj =   1.663294062e+12 inf =   3.178e-01 (12598) 1
* 58829: obj =   1.663294036e+12 inf =   3.187e-01 (12584) 2
* 59005: obj =   1.663293980e+12 inf =   3.208e-01 (12582) 1
* 59132: obj =   1.663293905e+12 inf =   3.246e-01 (12583) 2
* 59317: obj =   1.663293879e+12 inf =   3.242e-01 (12555) 1
* 59435: obj =   1.663293868e+12 inf =   3.243e-01 (12534) 2
* 59619: obj =   1.663293841e+12 inf =   3.245e-01 (12521) 1
* 59739: obj =   1.663293760e+12 inf =   3.291e-01 (12530) 2
* 59909: obj =   1.663293476e+12 inf =   3.459e-01 (12549) 1
* 60042: obj =   1.663293429e+12 inf =   3.483e-01 (12533) 2
* 60208: obj =   1.663293420e+12 inf =   3.481e-01 (12521) 1
* 60345: obj =   1.663293365e+12 inf =   3.503e-01 (12543) 2
* 60510: obj =   1.663293133e+12 inf =   3.649e-01 (12537) 1
* 60648: obj =   1.663293133e+12 inf =   3.647e-01 (12535) 2
* 60823: obj =   1.663293119e+12 inf =   3.648e-01 (12520) 1
* 60951: obj =   1.663293108e+12 inf =   3.647e-01 (12501) 2
* 61137: obj =   1.663293050e+12 inf =   3.659e-01 (12474) 1
* 61254: obj =   1.663293003e+12 inf =   3.679e-01 (12479) 2
* 61397: obj =   1.663292975e+12 inf =   3.694e-01 (12463) 1
* 61557: obj =   1.663292961e+12 inf =   3.694e-01 (12454) 2
* 61735: obj =   1.663292813e+12 inf =   3.784e-01 (12455) 1
* 61861: obj =   1.663292660e+12 inf =   3.863e-01 (12462) 2
* 62039: obj =   1.663292604e+12 inf =   3.891e-01 (12442) 1
* 62164: obj =   1.663292518e+12 inf =   3.956e-01 (12452) 2
* 62337: obj =   1.663292506e+12 inf =   3.954e-01 (12434) 1
* 62467: obj =   1.663292486e+12 inf =   3.952e-01 (12439) 2
* 62648: obj =   1.663292370e+12 inf =   4.018e-01 (12426) 1
* 62770: obj =   1.663292327e+12 inf =   4.039e-01 (12446) 2
* 62949: obj =   1.663292178e+12 inf =   4.057e-01 (12460) 1
* 63073: obj =   1.663292062e+12 inf =   4.082e-01 (12464) 2
* 63244: obj =   1.663291794e+12 inf =   4.157e-01 (12463) 1
* 63376: obj =   1.663291743e+12 inf =   4.174e-01 (12445) 2
* 63557: obj =   1.663291741e+12 inf =   4.165e-01 (12416) 1
* 63679: obj =   1.663291578e+12 inf =   4.242e-01 (12414) 2
* 63860: obj =   1.663291561e+12 inf =   4.241e-01 (12404) 1
* 63983: obj =   1.663291477e+12 inf =   4.259e-01 (12379) 2
* 64155: obj =   1.663291368e+12 inf =   4.287e-01 (12371) 1
* 64286: obj =   1.663291177e+12 inf =   4.336e-01 (12367) 2
* 64459: obj =   1.663291015e+12 inf =   4.386e-01 (12378) 1
* 64589: obj =   1.663290861e+12 inf =   4.443e-01 (12375) 2
* 64767: obj =   1.663290725e+12 inf =   4.498e-01 (12359) 1
* 64892: obj =   1.663290656e+12 inf =   4.519e-01 (12365) 2
* 65064: obj =   1.663290468e+12 inf =   4.592e-01 (12369) 1
* 65195: obj =   1.663290399e+12 inf =   4.614e-01 (12350) 2
* 65367: obj =   1.663290329e+12 inf =   4.634e-01 (12366) 1
* 65498: obj =   1.663290250e+12 inf =   4.655e-01 (12333) 2
* 65670: obj =   1.663290141e+12 inf =   4.691e-01 (12329) 1
* 65801: obj =   1.663289947e+12 inf =   4.759e-01 (12300) 2
* 65979: obj =   1.663289778e+12 inf =   4.821e-01 (12300) 1
* 66104: obj =   1.663289739e+12 inf =   4.829e-01 (12287) 2
* 66278: obj =   1.663289518e+12 inf =   4.938e-01 (12298) 1
* 66407: obj =   1.663289438e+12 inf =   4.969e-01 (12261) 2
* 66583: obj =   1.663289375e+12 inf =   4.991e-01 (12263) 1
* 66710: obj =   1.663289206e+12 inf =   5.072e-01 (12256) 2
* 66887: obj =   1.663289095e+12 inf =   5.111e-01 (12254) 1
* 67013: obj =   1.663288977e+12 inf =   5.161e-01 (12255) 2
* 67189: obj =   1.663288927e+12 inf =   5.175e-01 (12228) 1
* 67316: obj =   1.663288926e+12 inf =   5.161e-01 (12239) 2
* 67496: obj =   1.663288926e+12 inf =   5.143e-01 (12264) 1
* 67619: obj =   1.663288813e+12 inf =   5.189e-01 (12254) 2
* 67797: obj =   1.663288779e+12 inf =   5.192e-01 (12257) 1
* 67922: obj =   1.663288625e+12 inf =   5.224e-01 (12228) 2
* 68098: obj =   1.663288617e+12 inf =   5.212e-01 (12221) 1
* 68225: obj =   1.663288534e+12 inf =   5.235e-01 (12221) 2
* 68393: obj =   1.663288260e+12 inf =   5.324e-01 (12225) 1
* 68528: obj =   1.663288009e+12 inf =   5.413e-01 (12208) 2
* 68705: obj =   1.663287858e+12 inf =   5.464e-01 (12201) 1
* 68831: obj =   1.663287826e+12 inf =   5.471e-01 (12168) 2
* 69008: obj =   1.663287826e+12 inf =   5.461e-01 (12136) 1
* 69134: obj =   1.663287769e+12 inf =   5.482e-01 (12142) 2
* 69317: obj =   1.663287753e+12 inf =   5.476e-01 (12099) 1
* 69437: obj =   1.663287748e+12 inf =   5.459e-01 (12108) 2
* 69633: obj =   1.663287736e+12 inf =   5.439e-01 (12130) 1
* 69746: obj =   1.663287711e+12 inf =   5.447e-01 (12133) 2
* 69915: obj =   1.663287547e+12 inf =   5.502e-01 (12128) 1
* 70050: obj =   1.663287473e+12 inf =   5.528e-01 (12126) 2
* 70227: obj =   1.663287429e+12 inf =   5.539e-01 (12108) 1
* 70354: obj =   1.663287426e+12 inf =   5.527e-01 (12102) 2
* 70533: obj =   1.663287410e+12 inf =   5.519e-01 (12068) 1
* 70653: obj =   1.663287365e+12 inf =   5.533e-01 (12064) 1
* 70758: obj =   1.663287287e+12 inf =   5.562e-01 (12044) 2
* 70874: obj =   1.663287248e+12 inf =   5.577e-01 (12043) 1
* 71050: obj =   1.663287171e+12 inf =   5.599e-01 (12051) 1
* 71163: obj =   1.663287151e+12 inf =   5.595e-01 (12056) 2
* 71337: obj =   1.663287133e+12 inf =   5.590e-01 (12052) 1
* 71466: obj =   1.663286959e+12 inf =   5.639e-01 (12043) 2
* 71643: obj =   1.660982186e+12 inf =   5.664e-01 (12058) 1
* 71770: obj =   1.660982178e+12 inf =   5.658e-01 (12043) 2
* 71944: obj =   1.660982065e+12 inf =   5.685e-01 (12034) 1
* 72073: obj =   1.660982056e+12 inf =   5.671e-01 (12022) 2
* 72244: obj =   1.660981845e+12 inf =   5.706e-01 (12031) 1
* 72376: obj =   1.660981711e+12 inf =   5.739e-01 (12030) 2
* 72553: obj =   1.660981692e+12 inf =   5.729e-01 (12026) 1
* 72679: obj =   1.660981657e+12 inf =   5.723e-01 (12014) 2
* 72856: obj =   1.660981618e+12 inf =   5.716e-01 (12007) 1
* 72983: obj =   1.660981594e+12 inf =   5.704e-01 (12014) 2
* 73165: obj =   1.660981588e+12 inf =   5.681e-01 (11986) 1
* 73286: obj =   1.660981586e+12 inf =   5.680e-01 (11997) 2
* 73466: obj =   1.660981517e+12 inf =   5.667e-01 (11992) 1
* 73589: obj =   1.660981470e+12 inf =   5.659e-01 (11986) 2
* 73768: obj =   1.660981342e+12 inf =   5.646e-01 (11999) 1
* 73892: obj =   1.660981272e+12 inf =   5.641e-01 (11989) 2
* 74072: obj =   1.660981191e+12 inf =   5.636e-01 (12003) 1
* 74196: obj =   1.660981156e+12 inf =   5.625e-01 (11971) 2
* 74377: obj =   1.660981046e+12 inf =   5.610e-01 (11966) 1
* 74499: obj =   1.660980964e+12 inf =   5.606e-01 (11967) 2
* 74675: obj =   1.660980865e+12 inf =   5.602e-01 (11965) 1
* 74803: obj =   1.660980838e+12 inf =   5.596e-01 (11967) 2
* 74985: obj =   1.660980767e+12 inf =   5.610e-01 (11965) 1
* 75106: obj =   1.660980722e+12 inf =   5.624e-01 (11967) 2
* 75282: obj =   1.660980451e+12 inf =   5.620e-01 (11970) 1
* 75409: obj =   1.660980369e+12 inf =   5.614e-01 (11970) 2
* 75595: obj =   1.660980351e+12 inf =   5.600e-01 (11967) 1
* 75712: obj =   1.660980301e+12 inf =   5.602e-01 (11970) 2
* 75902: obj =   1.660980199e+12 inf =   5.595e-01 (11950) 1
* 76015: obj =   1.660980157e+12 inf =   5.599e-01 (11940) 2
* 76195: obj =   1.660980036e+12 inf =   5.602e-01 (11918) 1
* 76318: obj =   1.660979901e+12 inf =   5.603e-01 (11923) 2
* 76491: obj =   1.660979665e+12 inf =   5.619e-01 (11928) 1
* 76622: obj =   1.660979527e+12 inf =   5.631e-01 (11905) 2
* 76796: obj =   1.660979453e+12 inf =   5.638e-01 (11892) 1
* 76926: obj =   1.660979426e+12 inf =   5.647e-01 (11902) 2
* 77103: obj =   1.660979403e+12 inf =   5.644e-01 (11881) 1
* 77229: obj =   1.660979295e+12 inf =   5.667e-01 (11899) 2
* 77397: obj =   1.660979183e+12 inf =   5.685e-01 (11912) 1
* 77532: obj =   1.660978909e+12 inf =   5.739e-01 (11924) 2
* 77704: obj =   1.660978784e+12 inf =   5.767e-01 (11916) 1
* 77835: obj =   1.660978761e+12 inf =   5.767e-01 (11899) 2
* 78020: obj =   1.660978723e+12 inf =   5.763e-01 (11876) 1
* 78138: obj =   1.660978720e+12 inf =   5.752e-01 (11873) 2
* 78322: obj =   1.660978713e+12 inf =   5.733e-01 (11891) 1
* 78441: obj =   1.660978687e+12 inf =   5.722e-01 (11858) 2
* 78624: obj =   1.660978687e+12 inf =   5.680e-01 (11853) 1
* 78744: obj =   1.660978622e+12 inf =   5.676e-01 (11873) 2
* 78918: obj =   1.660978466e+12 inf =   5.685e-01 (11877) 1
* 79047: obj =   1.660978371e+12 inf =   5.696e-01 (11861) 2
* 79230: obj =   1.660978355e+12 inf =   5.685e-01 (11885) 1
* 79350: obj =   1.660978353e+12 inf =   5.667e-01 (11887) 2
* 79539: obj =   1.660978311e+12 inf =   5.663e-01 (11838) 1
* 79653: obj =   1.660978285e+12 inf =   5.655e-01 (11838) 2
* 79836: obj =   1.660978170e+12 inf =   5.648e-01 (11797) 1
* 79956: obj =   1.660978127e+12 inf =   5.651e-01 (11796) 2
* 80135: obj =   1.660978072e+12 inf =   5.645e-01 (11786) 1
* 80259: obj =   1.660978050e+12 inf =   5.639e-01 (11816) 2
* 80438: obj =   1.660977925e+12 inf =   5.633e-01 (11795) 1
* 80562: obj =   1.660977742e+12 inf =   5.651e-01 (11804) 2
* 80674: obj =   1.660977723e+12 inf =   5.642e-01 (11778) 1
* 80807: obj =   1.660977639e+12 inf =   5.629e-01 (11777) 1
* 80966: obj =   1.660977529e+12 inf =   5.619e-01 (11756) 2
* 81149: obj =   1.660977475e+12 inf =   5.615e-01 (11726) 1
* 81269: obj =   1.660977452e+12 inf =   5.619e-01 (11737) 2
* 81454: obj =   1.660977452e+12 inf =   5.593e-01 (11725) 1
* 81572: obj =   1.660977408e+12 inf =   5.587e-01 (11723) 2
* 81754: obj =   1.660977373e+12 inf =   5.568e-01 (11770) 1
* 81875: obj =   1.660977358e+12 inf =   5.557e-01 (11749) 2
* 82061: obj =   1.660977296e+12 inf =   5.540e-01 (11733) 1
* 82178: obj =   1.660977265e+12 inf =   5.522e-01 (11733) 2
* 82362: obj =   1.660977198e+12 inf =   5.508e-01 (11749) 1
* 82481: obj =   1.660977186e+12 inf =   5.493e-01 (11732) 2
* 82665: obj =   1.660977145e+12 inf =   5.472e-01 (11725) 1
* 82786: obj =   1.660977120e+12 inf =   5.463e-01 (11711) 2
* 82970: obj =   1.660977091e+12 inf =   5.450e-01 (11719) 1
* 83091: obj =   1.660977047e+12 inf =   5.450e-01 (11712) 2
* 83269: obj =   1.660976909e+12 inf =   5.437e-01 (11679) 1
* 83394: obj =   1.660976895e+12 inf =   5.435e-01 (11676) 2
* 83561: obj =   1.660976824e+12 inf =   5.433e-01 (11689) 1
* 83698: obj =   1.660976696e+12 inf =   5.424e-01 (11669) 2
* 83873: obj =   1.660976574e+12 inf =   5.432e-01 (11690) 1
* 84002: obj =   1.660976550e+12 inf =   5.418e-01 (11681) 2
* 84177: obj =   1.660976489e+12 inf =   5.426e-01 (11659) 1
* 84305: obj =   1.660976347e+12 inf =   5.444e-01 (11678) 2
* 84485: obj =   1.660976260e+12 inf =   5.455e-01 (11667) 1
* 84609: obj =   1.660976205e+12 inf =   5.460e-01 (11654) 2
* 84788: obj =   1.660976188e+12 inf =   5.463e-01 (11646) 1
* 84912: obj =   1.660976117e+12 inf =   5.475e-01 (11619) 2
* 85091: obj =   1.660975919e+12 inf =   5.481e-01 (11640) 1
* 85217: obj =   1.660975536e+12 inf =   5.473e-01 (11656) 2
* 85377: obj =   1.660975323e+12 inf =   5.485e-01 (11666) 1
* 85520: obj =   1.660975148e+12 inf =   5.510e-01 (11654) 2
* 85695: obj =   1.660975086e+12 inf =   5.518e-01 (11645) 1
* 85825: obj =   1.651349116e+12 inf =   5.534e-01 (11652) 2
* 86006: obj =   1.651349115e+12 inf =   5.521e-01 (11608) 1
* 86129: obj =   1.647088966e+12 inf =   5.501e-01 (11603) 2
