GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*  4462: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4497: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4532: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4564: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4599: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4634: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4669: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4700: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4735: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4770: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4801: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4836: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4870: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4901: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4936: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4970: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5003: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5037: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5071: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5105: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5136: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5170: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5205: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5236: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5270: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5305: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5336: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5370: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5404: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5434: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5468: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5502: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5536: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5570: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5604: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5638: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5668: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5702: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5736: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5767: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5801: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5835: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5865: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5899: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5933: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  5963: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  5997: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6031: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6061: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6095: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6129: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6163: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6193: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6227: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6261: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6291: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6325: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6359: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6389: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6423: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6457: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*  6491: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6521: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6555: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6589: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6622: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6656: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6690: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6724: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6754: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6788: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6822: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6852: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
*  6886: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6920: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  6951: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  6985: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7019: obj =   4.430326571e-01 inf =   0.000e+00 (155)
*  7049: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7083: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7117: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7151: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7185: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7219: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7252: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7286: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7320: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7353: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7387: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7421: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7455: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7485: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7519: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7553: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7583: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7617: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7651: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7681: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7715: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7749: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7783: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7813: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7847: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7881: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7911: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  7945: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  7979: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8009: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8043: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8077: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8107: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
*  8141: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8175: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8209: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8239: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8273: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8307: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8337: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8371: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8405: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8435: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8469: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8503: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8537: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8567: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8601: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8635: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8665: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8699: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8733: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8765: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8798: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8831: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8865: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8895: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  8929: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8963: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  8993: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9027: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9061: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9091: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9125: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9159: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9189: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
*  9223: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9257: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9287: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9321: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9355: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9385: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9419: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9453: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9486: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9516: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9549: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9613: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9646: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9680: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9714: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9744: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9778: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9811: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9841: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9875: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9908: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  9937: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  9970: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10003: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10033: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10067: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10101: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10134: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10164: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10197: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10230: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10260: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10293: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10326: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10355: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10388: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10421: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10451: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10484: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10517: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10548: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10581: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10614: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10647: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10676: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10709: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10742: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10771: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10804: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10837: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10867: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 10900: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10933: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10967: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 10997: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11030: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11063: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11092: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11125: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 11158: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11191: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11220: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11253: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11286: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11315: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11348: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11381: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11414: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11443: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11476: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11509: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11538: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11571: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 11604: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11633: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11666: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 11699: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11732: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11761: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 11794: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11827: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11856: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 11889: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11922: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11955: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 11984: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12017: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12050: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12080: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12113: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12146: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12179: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12208: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12241: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 12274: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12303: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12336: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12369: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12402: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12435: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12468: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12501: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12530: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12563: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12596: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12625: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12658: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12691: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12722: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12755: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12788: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12821: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12850: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12883: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12916: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 12945: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 12978: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13011: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13042: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13075: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13108: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13141: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13170: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13203: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13236: obj =   4.430326571e-01 inf =   0.000e+00 (155)
