GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39468: obj =   2.224596554e+12 inf =   2.248e-14 (9894) 2
* 39735: obj =   2.224596554e+12 inf =   2.232e-14 (9895) 3
* 40007: obj =   2.224596554e+12 inf =   2.232e-14 (9906) 2
* 40277: obj =   2.224596554e+12 inf =   2.232e-14 (9901) 2
* 40542: obj =   2.224596554e+12 inf =   2.232e-14 (9919) 3
* 40809: obj =   2.224596554e+12 inf =   2.232e-14 (9930) 2
* 41074: obj =   2.224596554e+12 inf =   2.232e-14 (9936) 3
* 41341: obj =   2.224596554e+12 inf =   2.234e-14 (9951) 2
* 41607: obj =   2.224596554e+12 inf =   2.232e-14 (9977) 2
* 41868: obj =   2.224596554e+12 inf =   2.232e-14 (9985) 3
* 42134: obj =   2.224596554e+12 inf =   2.232e-14 (10002) 2
* 42395: obj =   2.224596554e+12 inf =   2.232e-14 (10005) 3
* 42659: obj =   2.224596554e+12 inf =   2.232e-14 (10014) 2
* 42920: obj =   2.224596554e+12 inf =   2.232e-14 (10039) 3
* 43184: obj =   2.224596554e+12 inf =   2.232e-14 (10063) 2
* 43447: obj =   2.224596554e+12 inf =   2.232e-14 (10084) 2
* 43709: obj =   2.224596554e+12 inf =   2.232e-14 (10097) 2
* 43967: obj =   2.224596554e+12 inf =   2.232e-14 (10101) 3
* 44230: obj =   2.224596554e+12 inf =   2.234e-14 (10111) 2
* 44488: obj =   2.224596554e+12 inf =   2.226e-14 (10124) 3
* 44749: obj =   2.224596554e+12 inf =   2.232e-14 (10144) 2
* 45010: obj =   2.224596554e+12 inf =   2.232e-14 (10144) 2
* 45267: obj =   2.224596554e+12 inf =   2.232e-14 (10148) 3
* 45528: obj =   2.224596554e+12 inf =   2.232e-14 (10158) 2
* 45787: obj =   2.224596554e+12 inf =   2.248e-14 (10170) 2
* 46044: obj =   2.224596554e+12 inf =   2.232e-14 (10183) 3
* 46304: obj =   2.224596554e+12 inf =   2.232e-14 (10202) 2
* 46563: obj =   2.224596554e+12 inf =   2.232e-14 (10225) 2
* 46817: obj =   2.224596554e+12 inf =   2.232e-14 (10232) 3
* 47077: obj =   2.224596554e+12 inf =   2.232e-14 (10256) 2
* 47335: obj =   2.224596554e+12 inf =   2.232e-14 (10261) 2
* 47588: obj =   2.224596554e+12 inf =   2.232e-14 (10281) 3
* 47844: obj =   2.224596554e+12 inf =   2.226e-14 (10288) 2
* 48102: obj =   2.224596554e+12 inf =   2.226e-14 (10311) 2
* 48355: obj =   2.224596554e+12 inf =   2.248e-14 (10321) 3
* 48611: obj =   2.224596554e+12 inf =   2.232e-14 (10325) 2
* 48861: obj =   2.224596554e+12 inf =   2.232e-14 (10343) 3
* 49118: obj =   2.224596554e+12 inf =   2.232e-14 (10350) 2
* 49373: obj =   2.224596554e+12 inf =   2.232e-14 (10365) 2
* 49627: obj =   2.224596554e+12 inf =   2.232e-14 (10385) 2
* 49877: obj =   2.224596554e+12 inf =   2.232e-14 (10394) 3
* 50133: obj =   2.224596554e+12 inf =   2.232e-14 (10408) 2
* 50388: obj =   2.224596554e+12 inf =   2.232e-14 (10412) 2
* 50637: obj =   2.224596554e+12 inf =   2.232e-14 (10434) 3
* 50890: obj =   2.224596554e+12 inf =   2.226e-14 (10443) 2
* 51145: obj =   2.224596554e+12 inf =   2.232e-14 (10457) 2
* 51395: obj =   2.224596554e+12 inf =   2.232e-14 (10473) 3
* 51648: obj =   2.224596554e+12 inf =   2.232e-14 (10479) 2
* 51900: obj =   2.224596554e+12 inf =   2.232e-14 (10496) 2
* 52154: obj =   2.224596554e+12 inf =   2.232e-14 (10518) 2
* 52402: obj =   2.224596554e+12 inf =   2.232e-14 (10527) 3
* 52653: obj =   2.224596554e+12 inf =   2.232e-14 (10522) 2
* 52904: obj =   2.224596554e+12 inf =   2.248e-14 (10529) 2
* 53152: obj =   2.224596554e+12 inf =   2.232e-14 (10536) 3
* 53402: obj =   2.224596554e+12 inf =   2.232e-14 (10562) 2
* 53651: obj =   2.224596554e+12 inf =   2.232e-14 (10578) 2
* 53901: obj =   2.224596554e+12 inf =   2.232e-14 (10595) 2
* 54147: obj =   2.224596554e+12 inf =   2.232e-14 (10605) 3
* 54397: obj =   2.224596554e+12 inf =   2.232e-14 (10634) 2
* 54646: obj =   2.224596554e+12 inf =   2.232e-14 (10623) 2
* 54895: obj =   2.224596554e+12 inf =   2.232e-14 (10642) 2
* 55141: obj =   2.224596554e+12 inf =   2.232e-14 (10644) 3
* 55390: obj =   2.224596554e+12 inf =   2.232e-14 (10665) 2
* 55637: obj =   2.224596554e+12 inf =   2.232e-14 (10671) 2
* 55884: obj =   2.224596554e+12 inf =   2.237e-14 (10698) 2
* 56128: obj =   2.224596554e+12 inf =   2.232e-14 (10717) 3
* 56375: obj =   2.224596554e+12 inf =   2.248e-14 (10727) 2
* 56621: obj =   2.224596554e+12 inf =   2.232e-14 (10733) 2
* 56866: obj =   2.224596554e+12 inf =   2.226e-14 (10736) 2
* 57110: obj =   2.224596554e+12 inf =   2.232e-14 (10733) 3
* 57356: obj =   2.224596554e+12 inf =   2.232e-14 (10758) 2
* 57601: obj =   2.224596554e+12 inf =   2.226e-14 (10760) 2
* 57845: obj =   2.224596554e+12 inf =   2.232e-14 (10771) 2
* 58092: obj =   2.224596554e+12 inf =   2.226e-14 (10766) 3
* 58338: obj =   2.224596554e+12 inf =   2.232e-14 (10791) 2
* 58582: obj =   2.224596554e+12 inf =   2.232e-14 (10797) 2
* 58826: obj =   2.224596554e+12 inf =   2.232e-14 (10795) 2
* 59071: obj =   2.224596554e+12 inf =   2.232e-14 (10812) 2
* 59312: obj =   2.224596554e+12 inf =   2.232e-14 (10814) 3
* 59556: obj =   2.224596554e+12 inf =   2.232e-14 (10828) 2
* 59798: obj =   2.224596554e+12 inf =   2.237e-14 (10848) 2
* 60042: obj =   2.224596554e+12 inf =   2.232e-14 (10881) 2
* 60282: obj =   2.224596554e+12 inf =   2.232e-14 (10903) 3
* 60525: obj =   2.224596554e+12 inf =   2.232e-14 (10907) 2
* 60768: obj =   2.224596554e+12 inf =   2.232e-14 (10911) 2
* 61011: obj =   2.224596554e+12 inf =   2.232e-14 (10935) 2
* 61254: obj =   2.224596554e+12 inf =   2.226e-14 (10949) 2
* 61493: obj =   2.224596554e+12 inf =   2.232e-14 (10952) 3
* 61734: obj =   2.224596554e+12 inf =   2.232e-14 (10961) 2
* 61976: obj =   2.224596554e+12 inf =   2.232e-14 (10971) 2
* 62218: obj =   2.224596554e+12 inf =   2.232e-14 (10967) 2
* 62459: obj =   2.224596554e+12 inf =   2.232e-14 (10965) 2
* 62698: obj =   2.224596554e+12 inf =   2.232e-14 (10982) 2
* 62934: obj =   2.224596554e+12 inf =   2.232e-14 (10999) 3
* 63175: obj =   2.224596554e+12 inf =   2.232e-14 (11001) 2
* 63415: obj =   2.224596554e+12 inf =   2.232e-14 (11000) 2
* 63655: obj =   2.224596554e+12 inf =   2.232e-14 (11007) 2
* 63892: obj =   2.224596554e+12 inf =   2.237e-14 (11021) 3
* 64133: obj =   2.224596554e+12 inf =   2.232e-14 (11008) 2
* 64373: obj =   2.224596554e+12 inf =   2.232e-14 (11005) 2
* 64612: obj =   2.224596554e+12 inf =   2.232e-14 (11002) 2
* 64850: obj =   2.224596554e+12 inf =   2.232e-14 (11009) 2
* 65090: obj =   2.224596554e+12 inf =   2.232e-14 (11024) 2
* 65325: obj =   2.224596554e+12 inf =   2.232e-14 (11013) 3
* 65563: obj =   2.224596554e+12 inf =   2.232e-14 (11010) 2
* 65800: obj =   2.224596554e+12 inf =   2.232e-14 (11037) 2
* 66039: obj =   2.224596554e+12 inf =   2.232e-14 (11044) 2
* 66278: obj =   2.224596554e+12 inf =   2.226e-14 (11062) 2
* 66515: obj =   2.224596554e+12 inf =   2.226e-14 (11061) 2
* 66751: obj =   2.224596554e+12 inf =   2.232e-14 (11067) 2
* 66985: obj =   2.224596554e+12 inf =   2.232e-14 (11061) 3
* 67223: obj =   2.224596554e+12 inf =   2.232e-14 (11055) 2
* 67460: obj =   2.224596554e+12 inf =   2.232e-14 (11056) 2
* 67695: obj =   2.224596554e+12 inf =   2.232e-14 (11077) 2
* 67930: obj =   2.224596554e+12 inf =   2.232e-14 (11084) 2
* 68167: obj =   2.224596554e+12 inf =   2.232e-14 (11084) 2
* 68398: obj =   2.224596554e+12 inf =   2.232e-14 (11111) 3
* 68633: obj =   2.224596554e+12 inf =   2.232e-14 (11104) 2
* 68867: obj =   2.224596554e+12 inf =   2.232e-14 (11126) 2
* 69104: obj =   2.224596554e+12 inf =   2.232e-14 (11119) 2
* 69339: obj =   2.224596554e+12 inf =   2.226e-14 (11141) 2
* 69573: obj =   2.224596554e+12 inf =   2.232e-14 (11144) 2
* 69802: obj =   2.224596554e+12 inf =   2.232e-14 (11159) 3
* 70037: obj =   2.224596554e+12 inf =   2.232e-14 (11176) 2
* 70272: obj =   2.224596554e+12 inf =   2.237e-14 (11185) 2
* 70505: obj =   2.224596554e+12 inf =   2.226e-14 (11204) 2
* 70739: obj =   2.224596554e+12 inf =   2.232e-14 (11204) 2
* 70973: obj =   2.224596554e+12 inf =   2.232e-14 (11222) 2
* 71207: obj =   2.224596554e+12 inf =   2.226e-14 (11213) 2
* 71435: obj =   2.224596554e+12 inf =   2.232e-14 (11214) 3
* 71669: obj =   2.224596554e+12 inf =   2.232e-14 (11231) 2
* 71902: obj =   2.224596554e+12 inf =   2.232e-14 (11246) 2
* 72136: obj =   2.224596554e+12 inf =   2.232e-14 (11250) 2
* 72369: obj =   2.224596554e+12 inf =   2.232e-14 (11277) 2
* 72600: obj =   2.224596554e+12 inf =   2.226e-14 (11271) 2
* 72827: obj =   2.224596554e+12 inf =   2.232e-14 (11278) 3
* 73059: obj =   2.224596554e+12 inf =   2.226e-14 (11280) 2
* 73291: obj =   2.224596554e+12 inf =   2.232e-14 (11271) 2
* 73522: obj =   2.224596554e+12 inf =   2.232e-14 (11278) 2
* 73752: obj =   2.224596554e+12 inf =   2.232e-14 (11296) 2
* 73983: obj =   2.224596554e+12 inf =   2.232e-14 (11319) 2
* 74211: obj =   2.224596554e+12 inf =   2.232e-14 (11329) 3
* 74442: obj =   2.224596554e+12 inf =   2.232e-14 (11318) 2
* 74672: obj =   2.224596554e+12 inf =   2.232e-14 (11339) 2
* 74902: obj =   2.224596554e+12 inf =   2.226e-14 (11350) 2
* 75133: obj =   2.224596554e+12 inf =   2.232e-14 (11359) 2
* 75364: obj =   2.224596554e+12 inf =   2.234e-14 (11368) 2
* 75590: obj =   2.224596554e+12 inf =   2.232e-14 (11364) 3
* 75819: obj =   2.224596554e+12 inf =   2.232e-14 (11371) 2
* 76050: obj =   2.224596554e+12 inf =   2.232e-14 (11380) 2
* 76280: obj =   2.224596554e+12 inf =   2.232e-14 (11399) 2
* 76509: obj =   2.224596554e+12 inf =   2.232e-14 (11391) 2
* 76738: obj =   2.224596554e+12 inf =   2.232e-14 (11399) 2
* 76967: obj =   2.224596554e+12 inf =   2.232e-14 (11398) 2
* 77192: obj =   2.224596554e+12 inf =   2.232e-14 (11395) 3
* 77420: obj =   2.224596554e+12 inf =   2.232e-14 (11405) 2
* 77647: obj =   2.224596554e+12 inf =   2.232e-14 (11416) 2
* 77875: obj =   2.224596554e+12 inf =   2.232e-14 (11419) 2
* 78105: obj =   2.224596554e+12 inf =   2.232e-14 (11449) 2
* 78333: obj =   2.224596554e+12 inf =   2.232e-14 (11446) 2
* 78561: obj =   2.224596554e+12 inf =   2.232e-14 (11438) 2
* 78784: obj =   2.224596554e+12 inf =   2.232e-14 (11458) 3
* 79012: obj =   2.224596554e+12 inf =   2.232e-14 (11464) 2
* 79241: obj =   2.224596554e+12 inf =   2.232e-14 (11447) 2
* 79468: obj =   2.224596554e+12 inf =   2.232e-14 (11460) 2
* 79695: obj =   2.224596554e+12 inf =   2.232e-14 (11468) 2
* 79921: obj =   2.224596554e+12 inf =   2.232e-14 (11469) 2
* 80148: obj =   2.224596554e+12 inf =   2.232e-14 (11433) 2
* 80375: obj =   2.224596554e+12 inf =   2.232e-14 (11400) 2
* 80603: obj =   2.224596554e+12 inf =   2.232e-14 (11372) 2
* 80786: obj =   2.208049747e+12 inf =   3.171e-06 (11375) 2
* 80928: obj =   2.208049745e+12 inf =   8.640e-05 (11359) 2
* 81117: obj =   2.208049737e+12 inf =   4.711e-04 (11365) 1
* 81256: obj =   2.208049721e+12 inf =   1.236e-03 (11359) 2
* 81436: obj =   2.196898035e+12 inf =   1.961e-03 (11350) 2
* 81618: obj =   2.196897956e+12 inf =   6.052e-03 (11333) 1
* 81756: obj =   2.196897919e+12 inf =   7.963e-03 (11322) 2
* 81943: obj =   2.196897899e+12 inf =   9.056e-03 (11324) 1
* 82079: obj =   2.196897855e+12 inf =   1.254e-02 (11308) 2
* 82250: obj =   2.196897803e+12 inf =   1.560e-02 (11291) 2
* 82438: obj =   2.196897749e+12 inf =   1.850e-02 (11283) 1
* 82575: obj =   2.196897724e+12 inf =   1.994e-02 (11259) 2
* 82755: obj =   2.196897684e+12 inf =   2.218e-02 (11278) 2
* 82948: obj =   2.196897622e+12 inf =   2.530e-02 (11281) 1
* 83085: obj =   2.196897567e+12 inf =   2.925e-02 (11269) 2
* 83263: obj =   2.196897498e+12 inf =   3.408e-02 (11218) 2
* 83453: obj =   2.196897466e+12 inf =   3.504e-02 (11238) 1
* 83594: obj =   2.196897387e+12 inf =   3.736e-02 (11237) 2
* 83768: obj =   2.196897308e+12 inf =   4.001e-02 (11223) 2
* 83958: obj =   2.196897201e+12 inf =   4.426e-02 (11229) 1
* 84094: obj =   2.196897158e+12 inf =   4.632e-02 (11215) 2
* 84275: obj =   2.196897103e+12 inf =   4.891e-02 (11198) 2
* 84455: obj =   2.196897051e+12 inf =   5.177e-02 (11178) 1
* 84591: obj =   2.196897034e+12 inf =   5.238e-02 (11173) 2
* 84779: obj =   2.196897034e+12 inf =   5.180e-02 (11162) 1
* 84918: obj =   2.196897014e+12 inf =   5.204e-02 (11139) 2
* 85086: obj =   2.196896963e+12 inf =   5.421e-02 (11097) 2
* 85270: obj =   2.194423887e+12 inf =   5.814e-02 (11107) 1
* 85395: obj =   2.194423774e+12 inf =   6.442e-02 (11135) 2
* 85567: obj =   2.194423688e+12 inf =   6.878e-02 (11124) 1
* 85694: obj =   2.194423664e+12 inf =   6.966e-02 (11120) 2
* 85871: obj =   2.194423631e+12 inf =   7.067e-02 (11104) 1
* 86004: obj =   2.194423548e+12 inf =   7.434e-02 (11106) 2
* 86185: obj =   2.194423490e+12 inf =   7.719e-02 (11073) 1
* 86318: obj =   2.194423404e+12 inf =   7.901e-02 (11076) 2
* 86500: obj =   2.194423232e+12 inf =   8.587e-02 (11064) 1
* 86630: obj =   2.194423084e+12 inf =   9.359e-02 (11074) 2
* 86806: obj =   2.194423062e+12 inf =   9.379e-02 (11042) 2
* 86992: obj =   2.194422973e+12 inf =   9.485e-02 (11030) 1
* 87123: obj =   2.194422873e+12 inf =   9.696e-02 (11013) 2
* 87310: obj =   2.194422826e+12 inf =   9.690e-02 (11013) 1
* 87442: obj =   2.194422806e+12 inf =   9.674e-02 (10984) 2
* 87616: obj =   2.194422678e+12 inf =   9.830e-02 (10983) 2
* 87802: obj =   2.194422671e+12 inf =   9.772e-02 (10979) 1
* 87932: obj =   2.194422607e+12 inf =   9.898e-02 (11007) 2
* 88115: obj =   2.194422470e+12 inf =   1.008e-01 (10998) 1
* 88247: obj =   2.194422400e+12 inf =   1.018e-01 (10993) 2
* 88424: obj =   2.194422268e+12 inf =   1.060e-01 (10981) 2
* 88606: obj =   2.194422188e+12 inf =   1.082e-01 (10964) 1
* 88735: obj =   2.194422136e+12 inf =   1.091e-01 (10975) 2
* 88921: obj =   2.194422112e+12 inf =   1.086e-01 (10971) 1
* 89052: obj =   2.194422057e+12 inf =   1.098e-01 (10965) 2
* 89233: obj =   2.194421968e+12 inf =   1.114e-01 (10942) 2
* 89419: obj =   2.194421962e+12 inf =   1.107e-01 (10925) 1
* 89547: obj =   2.194421933e+12 inf =   1.108e-01 (10920) 2
* 89727: obj =   2.194421779e+12 inf =   1.128e-01 (10888) 1
* 89853: obj =   2.194421756e+12 inf =   1.129e-01 (10894) 2
* 90036: obj =   2.194421700e+12 inf =   1.127e-01 (10881) 1
* 90163: obj =   2.194421699e+12 inf =   1.119e-01 (10891) 2
* 90344: obj =   2.194421655e+12 inf =   1.122e-01 (10851) 2
* 90529: obj =   2.194421612e+12 inf =   1.126e-01 (10845) 1
* 90656: obj =   2.194421559e+12 inf =   1.136e-01 (10818) 2
* 90840: obj =   2.194421555e+12 inf =   1.128e-01 (10803) 1
* 90964: obj =   2.194421516e+12 inf =   1.129e-01 (10809) 2
* 91146: obj =   2.194421428e+12 inf =   1.141e-01 (10815) 1
* 91271: obj =   2.194421371e+12 inf =   1.145e-01 (10805) 2
* 91452: obj =   2.194421304e+12 inf =   1.151e-01 (10798) 1
* 91573: obj =   2.194421160e+12 inf =   1.180e-01 (10801) 2
* 91747: obj =   2.194421017e+12 inf =   1.234e-01 (10780) 1
* 91871: obj =   2.194421010e+12 inf =   1.231e-01 (10750) 2
* 92052: obj =   2.194420960e+12 inf =   1.239e-01 (10737) 1
* 92175: obj =   2.194420919e+12 inf =   1.249e-01 (10739) 2
* 92350: obj =   2.194420818e+12 inf =   1.288e-01 (10745) 1
* 92473: obj =   2.194420806e+12 inf =   1.287e-01 (10731) 2
* 92654: obj =   2.194420803e+12 inf =   1.278e-01 (10691) 1
* 92775: obj =   2.194420795e+12 inf =   1.276e-01 (10685) 2
* 92955: obj =   2.194420766e+12 inf =   1.270e-01 (10679) 1
* 93077: obj =   2.194420737e+12 inf =   1.269e-01 (10681) 2
* 93253: obj =   2.194420695e+12 inf =   1.262e-01 (10687) 1
* 93375: obj =   2.194420693e+12 inf =   1.250e-01 (10656) 2
* 93553: obj =   2.194420589e+12 inf =   1.254e-01 (10638) 1
* 93679: obj =   2.194420574e+12 inf =   1.253e-01 (10637) 2
* 93858: obj =   2.194420570e+12 inf =   1.240e-01 (10642) 1
* 93983: obj =   2.194420512e+12 inf =   1.235e-01 (10652) 2
* 94162: obj =   2.194420452e+12 inf =   1.237e-01 (10611) 1
* 94286: obj =   2.194420425e+12 inf =   1.237e-01 (10606) 2
* 94465: obj =   2.194420396e+12 inf =   1.227e-01 (10587) 1
* 94589: obj =   2.194420294e+12 inf =   1.228e-01 (10612) 2
