GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp -o
 input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp'...
139961 rows, 292621 columns, 699792 non-zeros
292621 integer variables, all of which are binary
432587 lines were read
GLPK Integer Optimizer 5.0
139961 rows, 292621 columns, 699792 non-zeros
292621 integer variables, all of which are binary
Preprocessing...
139958 rows, 292618 columns, 699113 non-zeros
292618 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 58400: obj =   5.750682613e+00 inf =   3.141e-03 (3790) 5
* 58895: obj =   5.750285420e+00 inf =   3.397e-03 (3612) 5
* 59385: obj =   5.749825480e+00 inf =   4.059e-03 (3414) 4
* 59880: obj =   5.749465532e+00 inf =   6.694e-03 (3222) 5
* 60403: obj =   5.749400916e+00 inf =   7.157e-03 (2961) 5
* 60938: obj =   5.749356463e+00 inf =   7.148e-03 (2848) 4
* 61457: obj =   5.749307231e+00 inf =   6.999e-03 (2605) 5
* 61961: obj =   5.749270457e+00 inf =   6.973e-03 (2435) 4
* 62469: obj =   5.744886041e+00 inf =   6.324e-03 (2740) 5
* 62980: obj =   5.744626874e+00 inf =   6.521e-03 (2628) 5
* 63486: obj =   5.744472997e+00 inf =   7.609e-03 (2471) 5
* 64015: obj =   5.744378076e+00 inf =   7.743e-03 (2406) 5
* 64579: obj =   5.744304175e+00 inf =   7.097e-03 (2225) 5
* 65091: obj =   5.744250760e+00 inf =   6.576e-03 (2105) 5
* 65597: obj =   5.154822817e+00 inf =   6.544e-03 (140964) 5
* 66076: obj =   5.154575660e+00 inf =   7.491e-03 (141017) 5
* 66537: obj =   5.154279025e+00 inf =   8.922e-03 (141073) 4
* 66988: obj =   5.154121386e+00 inf =   8.832e-03 (141069) 5
* 67442: obj =   5.153731167e+00 inf =   9.474e-03 (141097) 4
* 67889: obj =   5.153350169e+00 inf =   9.305e-03 (141120) 5
* 68330: obj =   5.153059841e+00 inf =   7.973e-03 (3691) 4
* 68767: obj =   5.153026845e+00 inf =   7.423e-03 (140609) 4
* 69201: obj =   5.153001149e+00 inf =   6.671e-03 (3519) 5
* 69651: obj =   5.152947078e+00 inf =   6.204e-03 (3378) 4
* 70134: obj =   5.152880582e+00 inf =   6.129e-03 (3478) 4
* 70624: obj =   5.152716207e+00 inf =   6.011e-03 (3384) 5
* 71111: obj =   5.152548067e+00 inf =   6.051e-03 (3245) 5
* 71598: obj =   5.152404385e+00 inf =   6.572e-03 (3056) 4
* 72089: obj =   5.152299559e+00 inf =   7.130e-03 (2897) 5
* 72591: obj =   5.152207071e+00 inf =   8.105e-03 (2759) 5
* 73105: obj =   5.152161507e+00 inf =   8.229e-03 (2580) 4
* 73627: obj =   5.151843243e+00 inf =   8.220e-03 (2710) 5
* 74147: obj =   5.151796774e+00 inf =   7.984e-03 (2566) 5
* 74676: obj =   5.151595715e+00 inf =   7.694e-03 (2554) 5
* 75201: obj =   5.151320861e+00 inf =   7.179e-03 (2544) 5
* 75726: obj =   5.150734045e+00 inf =   6.896e-03 (2523) 4
* 76263: obj =   5.150695244e+00 inf =   7.082e-03 (2318) 5
* 76789: obj =   5.150681538e+00 inf =   6.382e-03 (2192) 5
* 77290: obj =   3.400987875e+00 inf =   5.828e-03 (2277) 4
* 77801: obj =   3.112154868e+00 inf =   5.467e-03 (1947) 5
* 78302: obj =   2.893701544e+00 inf =   5.354e-03 (2055) 5
* 78805: obj =   2.638111408e+00 inf =   5.198e-03 (1885) 4
* 79323: obj =   2.374102989e+00 inf =   5.113e-03 (1573) 4
* 79842: obj =   1.305552013e+00 inf =   4.976e-03 (1850) 5
* 80374: obj =   8.545257680e-01 inf =   4.743e-03 (1739) 4
* 80864: obj =   7.045176995e-01 inf =   4.636e-03 (1534) 5
* 81384: obj =   4.974874005e-01 inf =   4.701e-03 (1094) 4
* 81886: obj =   4.974808692e-01 inf =   4.809e-03 (930) 5
* 82471: obj =   2.987914862e-01 inf =   4.813e-03 (540) 5
* 83047: obj =   1.977568416e-01 inf =   4.838e-03 (448) 4
* 83631: obj =   5.006298651e-02 inf =   5.093e-03 (188) 5
* 84175: obj =   5.006191908e-02 inf =   5.286e-03 (46) 5
* 84723: obj =   5.006185388e-02 inf =   5.423e-03 (71) 4
* 85242: obj =   5.006181858e-02 inf =   6.130e-03 (34) 4
* 85745: obj =   5.006176348e-02 inf =   8.103e-03 (48) 3
* 86169: obj =   5.006169157e-02 inf =   1.193e-02 (36) 4
* 86565: obj =   5.006163181e-02 inf =   1.602e-02 (76) 3
* 86983: obj =   5.006153699e-02 inf =   2.409e-02 (27) 3
* 87373: obj =   5.006150550e-02 inf =   2.644e-02 (23) 3
* 87755: obj =   5.006146419e-02 inf =   2.977e-02 (39) 3
* 88134: obj =   5.006146419e-02 inf =   2.935e-02 (36) 3
* 88508: obj =   5.006146185e-02 inf =   2.892e-02 (55) 3
* 88885: obj =   5.006145756e-02 inf =   2.874e-02 (67) 3
* 89257: obj =   5.006144326e-02 inf =   2.923e-02 (40) 3
* 89619: obj =   5.006134994e-02 inf =   3.697e-02 (72) 3
* 89993: obj =   5.006125297e-02 inf =   4.568e-02 (66) 3
* 90355: obj =   5.006121248e-02 inf =   4.907e-02 (67) 4
* 90720: obj =   5.006119170e-02 inf =   4.978e-02 (50) 3
* 91083: obj =   5.006115250e-02 inf =   5.199e-02 (25) 3
* 91436: obj =   5.006115235e-02 inf =   5.016e-02 (49) 3
* 91796: obj =   5.006109306e-02 inf =   5.201e-02 (75) 4
* 92156: obj =   5.006104906e-02 inf =   5.200e-02 (39) 3
* 92516: obj =   5.006102892e-02 inf =   5.162e-02 (54) 3
* 92890: obj =   5.006100829e-02 inf =   5.321e-02 (12) 3
* 93250: obj =   5.006099903e-02 inf =   5.263e-02 (12) 4
* 93624: obj =   5.006099489e-02 inf =   5.241e-02 (12) 3
Removing LP perturbation [93991]...
* 93991: obj =   5.091400000e-02 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 93991: mip =     not found yet >=              -inf        (1; 0)
+ 93991: >>>>>   5.091400000e-02 >=   5.091400000e-02   0.0% (1; 0)
+ 93991: mip =   5.091400000e-02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   913.9 secs
Memory used: 360.1 Mb (377610808 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0.050914 (MINimum)
