GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*  4459: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4494: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4529: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4564: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4599: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4634: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4669: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4700: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4735: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4770: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4801: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4836: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4871: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4902: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4937: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*  4972: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5003: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5037: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5071: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5106: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5141: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5175: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5209: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5244: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5279: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5314: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5345: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5379: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5413: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5444: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5478: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5512: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5543: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5577: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5611: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5645: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5675: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5709: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5743: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5774: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5808: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5842: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5873: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  5907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5941: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  5971: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6005: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6039: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6070: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6104: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6138: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6171: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6205: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6239: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6273: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6303: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6337: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6371: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6401: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6436: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6470: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6504: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6534: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6568: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6602: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6633: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
*  6667: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6701: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6731: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6765: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6799: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6829: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6863: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*  6897: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6931: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  6961: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  6995: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7029: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*  7059: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7093: obj =   9.293677143e-02 inf =   0.000e+00 (155)
*  7127: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7157: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7191: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7225: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7255: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7289: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7323: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7353: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7387: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7421: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7455: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7485: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7519: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7553: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7583: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7617: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7651: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7681: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7712: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7744: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7777: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7807: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7840: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7873: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7902: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  7935: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7968: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  7997: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8030: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8063: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8096: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8126: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8159: obj =   9.293677143e-02 inf =   0.000e+00 (156)
*  8192: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8221: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8254: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8287: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8320: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8353: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8386: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8419: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8449: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8482: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8515: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8548: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8581: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8614: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8647: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8676: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8709: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8742: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8771: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8804: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8837: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8866: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  8899: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8932: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8965: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  8994: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9027: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9060: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9089: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9122: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9155: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9184: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9217: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9250: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9283: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9316: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9349: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9382: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9411: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
*  9444: obj =   9.293677143e-02 inf =   0.000e+00 (157)
*  9477: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9506: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
*  9539: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9572: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9605: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9634: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9667: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9700: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9729: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9762: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9795: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9824: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9857: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9890: obj =   9.293677143e-02 inf =   0.000e+00 (156)
*  9923: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  9952: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  9985: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10018: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10047: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10080: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10113: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10142: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10175: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10208: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10238: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10271: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10304: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10337: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10366: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10399: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10432: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10461: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10494: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10527: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10556: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10589: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10622: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10651: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10684: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10717: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10750: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10779: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10812: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10845: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10874: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 10907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10940: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 10969: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11002: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11034: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11066: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11095: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11128: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11161: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11194: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11223: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11255: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11288: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11317: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11350: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11382: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11414: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11443: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11476: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11508: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11537: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11570: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11603: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11632: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11665: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11698: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11730: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11759: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11792: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11824: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11853: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 11886: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11919: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11951: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 11980: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12012: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12045: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12075: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12107: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12139: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12171: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12199: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12231: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12264: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 12296: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12325: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12357: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12389: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12418: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12450: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12482: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12511: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12543: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12575: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12607: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12636: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12668: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12700: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12729: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12761: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12793: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12825: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12854: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12886: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12918: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 12947: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 12979: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13011: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13042: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13074: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13106: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13138: obj =   9.293677143e-02 inf =   0.000e+00 (154)
