GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
    358: obj =   4.920649818e+11 inf =   1.116e+03 (1116)
    368: obj =   5.055041562e+11 inf =   1.106e+03 (1106)
    378: obj =   5.193642597e+11 inf =   1.096e+03 (1096)
    388: obj =   5.331257138e+11 inf =   1.086e+03 (1086)
    398: obj =   5.470623744e+11 inf =   1.076e+03 (1076)
    408: obj =   5.607612199e+11 inf =   1.066e+03 (1066)
    418: obj =   5.743115780e+11 inf =   1.056e+03 (1056)
    428: obj =   5.880498707e+11 inf =   1.046e+03 (1046)
    438: obj =   6.018410795e+11 inf =   1.036e+03 (1036)
    448: obj =   6.156186208e+11 inf =   1.026e+03 (1026)
    458: obj =   6.295626153e+11 inf =   1.016e+03 (1016)
    468: obj =   6.430264302e+11 inf =   1.006e+03 (1006)
    478: obj =   6.566932808e+11 inf =   9.960e+02 (996)
    488: obj =   6.704803608e+11 inf =   9.860e+02 (986)
    498: obj =   6.841405635e+11 inf =   9.760e+02 (976)
    508: obj =   6.980160025e+11 inf =   9.660e+02 (966)
    518: obj =   7.118537786e+11 inf =   9.560e+02 (956)
    528: obj =   7.256777374e+11 inf =   9.460e+02 (946)
    538: obj =   7.395300960e+11 inf =   9.360e+02 (936)
    548: obj =   7.533477643e+11 inf =   9.260e+02 (926)
    558: obj =   7.670027445e+11 inf =   9.160e+02 (916)
    568: obj =   7.805313173e+11 inf =   9.060e+02 (906)
    578: obj =   7.942057336e+11 inf =   8.960e+02 (896)
    588: obj =   8.079218846e+11 inf =   8.860e+02 (886)
    598: obj =   8.216428691e+11 inf =   8.760e+02 (876)
    608: obj =   8.351661209e+11 inf =   8.660e+02 (866)
    618: obj =   8.486648178e+11 inf =   8.560e+02 (856)
    628: obj =   8.623012660e+11 inf =   8.460e+02 (846)
    638: obj =   8.759438560e+11 inf =   8.360e+02 (836)
    648: obj =   8.895766034e+11 inf =   8.260e+02 (826)
    658: obj =   9.033435798e+11 inf =   8.160e+02 (816)
    668: obj =   9.173027656e+11 inf =   8.060e+02 (806)
    678: obj =   9.308064250e+11 inf =   7.960e+02 (796)
    688: obj =   9.445826762e+11 inf =   7.860e+02 (786)
    698: obj =   9.582622766e+11 inf =   7.760e+02 (776)
    708: obj =   9.720827962e+11 inf =   7.660e+02 (766)
    718: obj =   9.857739064e+11 inf =   7.560e+02 (756)
    728: obj =   9.996108708e+11 inf =   7.460e+02 (746)
    738: obj =   1.013290265e+12 inf =   7.360e+02 (736)
    748: obj =   1.026910646e+12 inf =   7.260e+02 (726)
    758: obj =   1.040657295e+12 inf =   7.160e+02 (716)
    768: obj =   1.054321419e+12 inf =   7.060e+02 (706)
    778: obj =   1.067902772e+12 inf =   6.960e+02 (696)
    788: obj =   1.081477721e+12 inf =   6.860e+02 (686)
    798: obj =   1.095366902e+12 inf =   6.760e+02 (676)
    808: obj =   1.109194411e+12 inf =   6.660e+02 (666)
    818: obj =   1.123066655e+12 inf =   6.560e+02 (656)
    828: obj =   1.136960478e+12 inf =   6.460e+02 (646)
    838: obj =   1.150808319e+12 inf =   6.360e+02 (636)
    848: obj =   1.164544388e+12 inf =   6.260e+02 (626)
    858: obj =   1.178348066e+12 inf =   6.160e+02 (616)
    868: obj =   1.192148068e+12 inf =   6.060e+02 (606)
    878: obj =   1.205849565e+12 inf =   5.960e+02 (596)
    888: obj =   1.219715228e+12 inf =   5.860e+02 (586)
    898: obj =   1.233675953e+12 inf =   5.760e+02 (576)
    908: obj =   1.247455321e+12 inf =   5.660e+02 (566)
    918: obj =   1.261279625e+12 inf =   5.560e+02 (556)
    928: obj =   1.275181586e+12 inf =   5.460e+02 (546)
    938: obj =   1.289035941e+12 inf =   5.360e+02 (536)
    948: obj =   1.302857911e+12 inf =   5.260e+02 (526)
    958: obj =   1.316718811e+12 inf =   5.160e+02 (516)
    968: obj =   1.330577480e+12 inf =   5.060e+02 (506)
    978: obj =   1.344373920e+12 inf =   4.960e+02 (496)
    988: obj =   1.358252287e+12 inf =   4.860e+02 (486)
    998: obj =   1.372178926e+12 inf =   4.760e+02 (476)
   1008: obj =   1.386195980e+12 inf =   4.660e+02 (466)
   1018: obj =   1.400136130e+12 inf =   4.560e+02 (456)
   1028: obj =   1.414083425e+12 inf =   4.460e+02 (446)
   1038: obj =   1.428002700e+12 inf =   4.360e+02 (436)
   1048: obj =   1.441901786e+12 inf =   4.260e+02 (426)
   1058: obj =   1.455891652e+12 inf =   4.160e+02 (416)
   1068: obj =   1.469960428e+12 inf =   4.060e+02 (406)
   1078: obj =   1.483837802e+12 inf =   3.960e+02 (396)
   1088: obj =   1.497695353e+12 inf =   3.860e+02 (386)
   1098: obj =   1.511572593e+12 inf =   3.760e+02 (376)
   1108: obj =   1.525371004e+12 inf =   3.660e+02 (366)
   1118: obj =   1.539375550e+12 inf =   3.560e+02 (356)
   1128: obj =   1.553298448e+12 inf =   3.460e+02 (346)
   1138: obj =   1.567304461e+12 inf =   3.360e+02 (336)
   1148: obj =   1.581234842e+12 inf =   3.260e+02 (326)
   1158: obj =   1.595342628e+12 inf =   3.160e+02 (316)
   1168: obj =   1.609214159e+12 inf =   3.060e+02 (306)
   1178: obj =   1.623236852e+12 inf =   2.960e+02 (296)
   1188: obj =   1.637298153e+12 inf =   2.860e+02 (286)
   1198: obj =   1.651506799e+12 inf =   2.760e+02 (276)
   1208: obj =   1.665559368e+12 inf =   2.660e+02 (266)
   1218: obj =   1.679676327e+12 inf =   2.560e+02 (256)
   1228: obj =   1.693778239e+12 inf =   2.460e+02 (246)
   1238: obj =   1.707822059e+12 inf =   2.360e+02 (236)
   1248: obj =   1.722096504e+12 inf =   2.260e+02 (226)
   1258: obj =   1.736317248e+12 inf =   2.160e+02 (216)
   1268: obj =   1.750405773e+12 inf =   2.060e+02 (206)
   1278: obj =   1.764509010e+12 inf =   1.960e+02 (196)
   1288: obj =   1.778756371e+12 inf =   1.860e+02 (186)
   1298: obj =   1.792933833e+12 inf =   1.760e+02 (176)
   1308: obj =   1.807158845e+12 inf =   1.660e+02 (166)
   1318: obj =   1.821513380e+12 inf =   1.560e+02 (156)
   1328: obj =   1.835770748e+12 inf =   1.460e+02 (146)
   1338: obj =   1.850093933e+12 inf =   1.360e+02 (136)
   1348: obj =   1.864392161e+12 inf =   1.260e+02 (126)
   1358: obj =   1.878690927e+12 inf =   1.160e+02 (116)
   1368: obj =   1.893043683e+12 inf =   1.060e+02 (106)
   1378: obj =   1.907398143e+12 inf =   9.600e+01 (96)
   1388: obj =   1.921803489e+12 inf =   8.600e+01 (86)
   1398: obj =   1.936181181e+12 inf =   7.600e+01 (76)
   1408: obj =   1.950607099e+12 inf =   6.600e+01 (66)
   1418: obj =   1.965061173e+12 inf =   5.600e+01 (56)
   1428: obj =   1.979495172e+12 inf =   4.600e+01 (46)
   1438: obj =   1.993959658e+12 inf =   3.600e+01 (36)
   1448: obj =   2.008428813e+12 inf =   2.600e+01 (26)
   1458: obj =   2.022920031e+12 inf =   1.600e+01 (16)
   1468: obj =   2.037444940e+12 inf =   6.000e+00 (6)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1484: obj =   2.046177889e+12 inf =   0.000e+00 (1484)
*  1496: obj =   2.046177889e+12 inf =   0.000e+00 (1496)
*  1507: obj =   2.046177889e+12 inf =   0.000e+00 (1507)
*  1518: obj =   2.046177889e+12 inf =   0.000e+00 (1518)
*  1529: obj =   2.046177889e+12 inf =   0.000e+00 (1529)
*  1540: obj =   2.046177889e+12 inf =   0.000e+00 (1540)
*  1552: obj =   2.046177889e+12 inf =   0.000e+00 (1552)
*  1563: obj =   2.046177889e+12 inf =   0.000e+00 (1563)
*  1574: obj =   2.046177889e+12 inf =   0.000e+00 (1574)
*  1585: obj =   2.046177889e+12 inf =   0.000e+00 (1585)
*  1597: obj =   2.046177889e+12 inf =   0.000e+00 (1597)
*  1609: obj =   2.046177889e+12 inf =   0.000e+00 (1609)
*  1620: obj =   2.046177889e+12 inf =   0.000e+00 (1620)
*  1631: obj =   2.046177889e+12 inf =   0.000e+00 (1631)
*  1642: obj =   2.046177889e+12 inf =   0.000e+00 (1642)
*  1654: obj =   2.046177889e+12 inf =   0.000e+00 (1654)
*  1665: obj =   2.046177889e+12 inf =   0.000e+00 (1665)
Perturbing LP to avoid stalling [1673]...
*  1676: obj =   2.046177889e+12 inf =   0.000e+00 (1676)
*  1687: obj =   2.046177889e+12 inf =   0.000e+00 (1687)
*  1698: obj =   2.046177889e+12 inf =   0.000e+00 (1698)
*  1709: obj =   2.046177889e+12 inf =   0.000e+00 (1709)
*  1720: obj =   2.046177889e+12 inf =   0.000e+00 (1720)
*  1731: obj =   2.046177889e+12 inf =   0.000e+00 (1731)
*  1742: obj =   2.046177889e+12 inf =   0.000e+00 (1742)
*  1753: obj =   2.046177889e+12 inf =   0.000e+00 (1753)
*  1764: obj =   2.046177889e+12 inf =   0.000e+00 (1764)
*  1775: obj =   2.046177889e+12 inf =   0.000e+00 (1775)
*  1786: obj =   2.046177889e+12 inf =   0.000e+00 (1786)
*  1797: obj =   2.046177889e+12 inf =   0.000e+00 (1797)
*  1808: obj =   2.046177889e+12 inf =   0.000e+00 (1808)
*  1819: obj =   2.046177889e+12 inf =   0.000e+00 (1819)
*  1830: obj =   2.046177889e+12 inf =   0.000e+00 (1830)
*  1841: obj =   2.046177889e+12 inf =   0.000e+00 (1841)
*  1852: obj =   2.046177889e+12 inf =   0.000e+00 (1852)
*  1863: obj =   2.046177889e+12 inf =   0.000e+00 (1863)
*  1874: obj =   2.046177889e+12 inf =   0.000e+00 (1874)
*  1885: obj =   2.046177889e+12 inf =   0.000e+00 (1885)
*  1896: obj =   2.046177889e+12 inf =   0.000e+00 (1896)
*  1907: obj =   2.046177889e+12 inf =   0.000e+00 (1907)
*  1918: obj =   2.046177889e+12 inf =   0.000e+00 (1918)
*  1929: obj =   2.046177889e+12 inf =   0.000e+00 (1929)
*  1940: obj =   2.046177889e+12 inf =   0.000e+00 (1940)
*  1951: obj =   2.046177889e+12 inf =   0.000e+00 (1951)
*  1962: obj =   2.046177889e+12 inf =   0.000e+00 (1962)
*  1973: obj =   2.046177889e+12 inf =   0.000e+00 (1973)
*  1984: obj =   2.046177889e+12 inf =   0.000e+00 (1984)
*  1995: obj =   2.046177889e+12 inf =   0.000e+00 (1995)
*  2006: obj =   2.046177889e+12 inf =   0.000e+00 (2006)
*  2017: obj =   2.046177889e+12 inf =   0.000e+00 (2017)
*  2028: obj =   2.046177889e+12 inf =   0.000e+00 (2028)
*  2039: obj =   2.046177889e+12 inf =   0.000e+00 (2039)
*  2050: obj =   2.046177889e+12 inf =   0.000e+00 (2050)
*  2061: obj =   2.046177889e+12 inf =   0.000e+00 (2061)
*  2072: obj =   2.046177889e+12 inf =   0.000e+00 (2072)
*  2083: obj =   2.046177889e+12 inf =   0.000e+00 (2083)
*  2094: obj =   2.046177889e+12 inf =   0.000e+00 (2094)
*  2105: obj =   2.046177889e+12 inf =   0.000e+00 (2105)
*  2116: obj =   2.046177889e+12 inf =   0.000e+00 (2116)
*  2127: obj =   2.046177889e+12 inf =   0.000e+00 (2127)
*  2138: obj =   2.046177889e+12 inf =   0.000e+00 (2138)
*  2149: obj =   2.046177889e+12 inf =   0.000e+00 (2149)
*  2160: obj =   2.046177889e+12 inf =   0.000e+00 (2160)
*  2171: obj =   2.046177889e+12 inf =   0.000e+00 (2171)
*  2182: obj =   2.046177889e+12 inf =   0.000e+00 (2182)
*  2193: obj =   2.046177889e+12 inf =   0.000e+00 (2193)
*  2204: obj =   2.046177889e+12 inf =   0.000e+00 (2204)
*  2215: obj =   2.046177889e+12 inf =   0.000e+00 (2215)
*  2226: obj =   2.046177889e+12 inf =   0.000e+00 (2226)
*  2237: obj =   2.046177889e+12 inf =   0.000e+00 (2237)
*  2248: obj =   2.046177889e+12 inf =   0.000e+00 (2248)
*  2259: obj =   2.046177889e+12 inf =   0.000e+00 (2259)
*  2270: obj =   2.046177889e+12 inf =   0.000e+00 (2270)
*  2281: obj =   2.046177889e+12 inf =   0.000e+00 (2281)
*  2292: obj =   2.046177889e+12 inf =   0.000e+00 (2292)
*  2303: obj =   2.046177889e+12 inf =   0.000e+00 (2303)
*  2314: obj =   2.046177889e+12 inf =   0.000e+00 (2314)
*  2325: obj =   2.046177889e+12 inf =   0.000e+00 (2325)
*  2336: obj =   2.046177889e+12 inf =   0.000e+00 (2336)
*  2347: obj =   2.046177889e+12 inf =   0.000e+00 (2347)
*  2358: obj =   2.046177889e+12 inf =   0.000e+00 (2358)
*  2369: obj =   2.046177889e+12 inf =   0.000e+00 (2369)
*  2380: obj =   2.046177889e+12 inf =   0.000e+00 (2380)
*  2391: obj =   2.046177889e+12 inf =   0.000e+00 (2391)
*  2402: obj =   2.046177889e+12 inf =   0.000e+00 (2402)
*  2413: obj =   2.046177889e+12 inf =   0.000e+00 (2413)
*  2424: obj =   2.046177889e+12 inf =   0.000e+00 (2424)
*  2435: obj =   2.046177889e+12 inf =   0.000e+00 (2435)
*  2446: obj =   2.046177889e+12 inf =   0.000e+00 (2446)
*  2456: obj =   2.046177889e+12 inf =   0.000e+00 (2456)
*  2466: obj =   2.046177889e+12 inf =   0.000e+00 (2466)
*  2477: obj =   2.044720735e+12 inf =   0.000e+00 (2476)
*  2491: obj =   2.034522638e+12 inf =   0.000e+00 (2480)
*  2505: obj =   2.024327282e+12 inf =   0.000e+00 (2478)
*  2517: obj =   2.017046461e+12 inf =   0.000e+00 (2477)
*  2528: obj =   2.012679057e+12 inf =   0.000e+00 (2481)
*  2540: obj =   2.006856772e+12 inf =   0.000e+00 (2486)
*  2553: obj =   1.999580766e+12 inf =   0.000e+00 (2485)
*  2567: obj =   1.990850816e+12 inf =   0.000e+00 (2485)
*  2582: obj =   1.979213821e+12 inf =   0.000e+00 (2479)
*  2594: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2604: obj =   1.971945529e+12 inf =   0.000e+00 (2476)
*  2619: obj =   1.960322498e+12 inf =   0.000e+00 (2473)
*  2634: obj =   1.950154259e+12 inf =   0.000e+00 (2472)
*  2647: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2658: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2669: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2680: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2690: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2700: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2710: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2721: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2731: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2740: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2751: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2762: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2773: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2784: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2795: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2806: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2817: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2828: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2839: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2847: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2858: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2869: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2879: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2889: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2899: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2909: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  2919: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2930: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2941: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2952: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2963: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2974: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  2985: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2996: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3007: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3017: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3027: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3037: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3047: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3057: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  3067: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3073: obj =   1.944346074e+12 inf =   0.000e+00 (2478) 1
*  3083: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3093: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3103: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3113: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3123: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3134: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3145: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3156: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3167: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3178: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3186: obj =   1.944346074e+12 inf =   0.000e+00 (2489) 1
*  3197: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3208: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3219: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3230: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3241: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3252: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3263: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  3274: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3285: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3296: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3306: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3317: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3327: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3337: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3347: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3357: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3367: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3377: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3387: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3398: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3407: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3418: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3429: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3440: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3450: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3460: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3471: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3482: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3493: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3504: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3515: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3521: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3532: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3543: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3554: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3565: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3576: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3587: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3598: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3609: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3620: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3629: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3640: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3651: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3662: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3673: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3684: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3695: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3705: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3716: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3727: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3733: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3743: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3753: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3762: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3772: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3783: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3794: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3804: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3815: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3825: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  3835: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3839: obj =   1.944346074e+12 inf =   0.000e+00 (2507) 1
*  3849: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3859: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3869: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3879: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3889: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3899: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3910: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3921: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3932: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3943: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3947: obj =   1.944346074e+12 inf =   0.000e+00 (2512) 1
*  3958: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3969: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3980: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3991: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4002: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4013: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4024: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4035: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4046: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4055: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4066: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
