GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    276: obj =   3.027290500e+01 inf =   3.438e+03 (3438)
    286: obj =   3.133663900e+01 inf =   3.428e+03 (3428)
    296: obj =   3.239922100e+01 inf =   3.418e+03 (3418)
    306: obj =   3.346249300e+01 inf =   3.408e+03 (3408)
    316: obj =   3.452885800e+01 inf =   3.398e+03 (3398)
    326: obj =   3.559172300e+01 inf =   3.388e+03 (3388)
    336: obj =   3.665450900e+01 inf =   3.378e+03 (3378)
    346: obj =   3.772438100e+01 inf =   3.368e+03 (3368)
    356: obj =   3.878688800e+01 inf =   3.358e+03 (3358)
    365: obj =   3.974359000e+01 inf =   3.349e+03 (3349)
    375: obj =   4.080653100e+01 inf =   3.339e+03 (3339)
    385: obj =   4.186931800e+01 inf =   3.329e+03 (3329)
    395: obj =   4.293202800e+01 inf =   3.319e+03 (3319)
    404: obj =   4.388783700e+01 inf =   3.310e+03 (3310)
    414: obj =   4.494996000e+01 inf =   3.300e+03 (3300)
    424: obj =   4.601331000e+01 inf =   3.290e+03 (3290)
    434: obj =   4.707722200e+01 inf =   3.280e+03 (3280)
    444: obj =   4.814159500e+01 inf =   3.270e+03 (3270)
    454: obj =   4.920686100e+01 inf =   3.260e+03 (3260)
    464: obj =   5.027182100e+01 inf =   3.250e+03 (3250)
    474: obj =   5.133598800e+01 inf =   3.240e+03 (3240)
    484: obj =   5.239910700e+01 inf =   3.230e+03 (3230)
    494: obj =   5.346199500e+01 inf =   3.220e+03 (3220)
    504: obj =   5.452488400e+01 inf =   3.210e+03 (3210)
    514: obj =   5.558797600e+01 inf =   3.200e+03 (3200)
    524: obj =   5.665147900e+01 inf =   3.190e+03 (3190)
    534: obj =   5.771490400e+01 inf =   3.180e+03 (3180)
    544: obj =   5.877723000e+01 inf =   3.170e+03 (3170)
    554: obj =   5.984027300e+01 inf =   3.160e+03 (3160)
    564: obj =   6.090346900e+01 inf =   3.150e+03 (3150)
    574: obj =   6.196566900e+01 inf =   3.140e+03 (3140)
    584: obj =   6.302871100e+01 inf =   3.130e+03 (3130)
    594: obj =   6.409132000e+01 inf =   3.120e+03 (3120)
    604: obj =   6.515438600e+01 inf =   3.110e+03 (3110)
    614: obj =   6.621822200e+01 inf =   3.100e+03 (3100)
    624: obj =   6.728103500e+01 inf =   3.090e+03 (3090)
    634: obj =   6.834387400e+01 inf =   3.080e+03 (3080)
    644: obj =   6.940678800e+01 inf =   3.070e+03 (3070)
    654: obj =   7.047052100e+01 inf =   3.060e+03 (3060)
    664: obj =   7.153507300e+01 inf =   3.050e+03 (3050)
    674: obj =   7.259885600e+01 inf =   3.040e+03 (3040)
    684: obj =   7.366123500e+01 inf =   3.030e+03 (3030)
    694: obj =   7.472432900e+01 inf =   3.020e+03 (3020)
    704: obj =   7.578739700e+01 inf =   3.010e+03 (3010)
    714: obj =   7.685054100e+01 inf =   3.000e+03 (3000)
    724: obj =   7.791378700e+01 inf =   2.990e+03 (2990)
    734: obj =   7.897849100e+01 inf =   2.980e+03 (2980)
    744: obj =   8.004237700e+01 inf =   2.970e+03 (2970)
    754: obj =   8.110680000e+01 inf =   2.960e+03 (2960)
    764: obj =   8.216994300e+01 inf =   2.950e+03 (2950)
    774: obj =   8.323428900e+01 inf =   2.940e+03 (2940)
    784: obj =   8.429664000e+01 inf =   2.930e+03 (2930)
    794: obj =   8.535942600e+01 inf =   2.920e+03 (2920)
    804: obj =   8.642280100e+01 inf =   2.910e+03 (2910)
    814: obj =   8.748658500e+01 inf =   2.900e+03 (2900)
    824: obj =   8.854983400e+01 inf =   2.890e+03 (2890)
    834: obj =   8.961292700e+01 inf =   2.880e+03 (2880)
    844: obj =   9.067579000e+01 inf =   2.870e+03 (2870)
    854: obj =   9.173916500e+01 inf =   2.860e+03 (2860)
    864: obj =   9.280287100e+01 inf =   2.850e+03 (2850)
    874: obj =   9.386545200e+01 inf =   2.840e+03 (2840)
    884: obj =   9.492859700e+01 inf =   2.830e+03 (2830)
    894: obj =   9.599135800e+01 inf =   2.820e+03 (2820)
    904: obj =   9.705406900e+01 inf =   2.810e+03 (2810)
    914: obj =   9.811864500e+01 inf =   2.800e+03 (2800)
    924: obj =   9.918161100e+01 inf =   2.790e+03 (2790)
    934: obj =   1.002444760e+02 inf =   2.780e+03 (2780)
    944: obj =   1.013070840e+02 inf =   2.770e+03 (2770)
    954: obj =   1.023693860e+02 inf =   2.760e+03 (2760)
    964: obj =   1.034320960e+02 inf =   2.750e+03 (2750)
    974: obj =   1.044949090e+02 inf =   2.740e+03 (2740)
    984: obj =   1.055577470e+02 inf =   2.730e+03 (2730)
    994: obj =   1.066200730e+02 inf =   2.720e+03 (2720)
   1004: obj =   1.076826810e+02 inf =   2.710e+03 (2710)
   1014: obj =   1.087500450e+02 inf =   2.700e+03 (2700)
   1024: obj =   1.098166920e+02 inf =   2.690e+03 (2690)
   1034: obj =   1.108790970e+02 inf =   2.680e+03 (2680)
   1044: obj =   1.119412200e+02 inf =   2.670e+03 (2670)
   1054: obj =   1.130033940e+02 inf =   2.660e+03 (2660)
   1064: obj =   1.140659760e+02 inf =   2.650e+03 (2650)
   1074: obj =   1.151290430e+02 inf =   2.640e+03 (2640)
   1084: obj =   1.161912150e+02 inf =   2.630e+03 (2630)
   1094: obj =   1.172541030e+02 inf =   2.620e+03 (2620)
   1104: obj =   1.183166350e+02 inf =   2.610e+03 (2610)
   1114: obj =   1.193795230e+02 inf =   2.600e+03 (2600)
   1124: obj =   1.204427430e+02 inf =   2.590e+03 (2590)
   1134: obj =   1.215063480e+02 inf =   2.580e+03 (2580)
   1144: obj =   1.225697720e+02 inf =   2.570e+03 (2570)
   1154: obj =   1.236318680e+02 inf =   2.560e+03 (2560)
   1164: obj =   1.246945780e+02 inf =   2.550e+03 (2550)
   1174: obj =   1.257577230e+02 inf =   2.540e+03 (2540)
   1184: obj =   1.268205100e+02 inf =   2.530e+03 (2530)
   1194: obj =   1.278832440e+02 inf =   2.520e+03 (2520)
   1204: obj =   1.289466690e+02 inf =   2.510e+03 (2510)
   1214: obj =   1.300098400e+02 inf =   2.500e+03 (2500)
   1224: obj =   1.310741100e+02 inf =   2.490e+03 (2490)
   1234: obj =   1.321369720e+02 inf =   2.480e+03 (2480)
   1244: obj =   1.332003460e+02 inf =   2.470e+03 (2470)
   1254: obj =   1.342628780e+02 inf =   2.460e+03 (2460)
   1264: obj =   1.353252560e+02 inf =   2.450e+03 (2450)
   1274: obj =   1.363893200e+02 inf =   2.440e+03 (2440)
   1284: obj =   1.374522860e+02 inf =   2.430e+03 (2430)
   1294: obj =   1.385150480e+02 inf =   2.420e+03 (2420)
   1304: obj =   1.395776300e+02 inf =   2.410e+03 (2410)
   1314: obj =   1.406399830e+02 inf =   2.400e+03 (2400)
   1324: obj =   1.417029990e+02 inf =   2.390e+03 (2390)
   1334: obj =   1.427661190e+02 inf =   2.380e+03 (2380)
   1344: obj =   1.438296470e+02 inf =   2.370e+03 (2370)
   1354: obj =   1.448920240e+02 inf =   2.360e+03 (2360)
   1364: obj =   1.459548620e+02 inf =   2.350e+03 (2350)
   1374: obj =   1.470178540e+02 inf =   2.340e+03 (2340)
   1384: obj =   1.480810510e+02 inf =   2.330e+03 (2330)
   1394: obj =   1.491442970e+02 inf =   2.320e+03 (2320)
   1404: obj =   1.502068260e+02 inf =   2.310e+03 (2310)
   1414: obj =   1.512701510e+02 inf =   2.300e+03 (2300)
   1424: obj =   1.523328870e+02 inf =   2.290e+03 (2290)
   1434: obj =   1.533958530e+02 inf =   2.280e+03 (2280)
   1444: obj =   1.544583590e+02 inf =   2.270e+03 (2270)
   1454: obj =   1.555211460e+02 inf =   2.260e+03 (2260)
   1464: obj =   1.565842640e+02 inf =   2.250e+03 (2250)
   1474: obj =   1.576468970e+02 inf =   2.240e+03 (2240)
   1483: obj =   1.586043920e+02 inf =   2.231e+03 (2231)
   1492: obj =   1.595625510e+02 inf =   2.222e+03 (2222)
   1502: obj =   1.606250830e+02 inf =   2.212e+03 (2212)
   1512: obj =   1.616878460e+02 inf =   2.202e+03 (2202)
   1522: obj =   1.627511700e+02 inf =   2.192e+03 (2192)
   1532: obj =   1.638177930e+02 inf =   2.182e+03 (2182)
   1542: obj =   1.648811430e+02 inf =   2.172e+03 (2172)
   1552: obj =   1.659442880e+02 inf =   2.162e+03 (2162)
   1561: obj =   1.669007100e+02 inf =   2.153e+03 (2153)
   1571: obj =   1.679632910e+02 inf =   2.143e+03 (2143)
   1581: obj =   1.690262570e+02 inf =   2.133e+03 (2133)
   1591: obj =   1.700891450e+02 inf =   2.123e+03 (2123)
   1601: obj =   1.711526220e+02 inf =   2.113e+03 (2113)
   1611: obj =   1.722159460e+02 inf =   2.103e+03 (2103)
   1621: obj =   1.732787070e+02 inf =   2.093e+03 (2093)
   1631: obj =   1.743424650e+02 inf =   2.083e+03 (2083)
   1641: obj =   1.754061230e+02 inf =   2.073e+03 (2073)
   1651: obj =   1.764687320e+02 inf =   2.063e+03 (2063)
   1661: obj =   1.775310070e+02 inf =   2.053e+03 (2053)
   1670: obj =   1.784875030e+02 inf =   2.044e+03 (2044)
   1680: obj =   1.795496520e+02 inf =   2.034e+03 (2034)
   1690: obj =   1.806133340e+02 inf =   2.024e+03 (2024)
   1700: obj =   1.816759430e+02 inf =   2.014e+03 (2014)
   1710: obj =   1.827385000e+02 inf =   2.004e+03 (2004)
   1720: obj =   1.838007490e+02 inf =   1.994e+03 (1994)
   1730: obj =   1.848636890e+02 inf =   1.984e+03 (1984)
   1740: obj =   1.859265530e+02 inf =   1.974e+03 (1974)
   1750: obj =   1.869892120e+02 inf =   1.964e+03 (1964)
   1760: obj =   1.880518970e+02 inf =   1.954e+03 (1954)
   1770: obj =   1.891147110e+02 inf =   1.944e+03 (1944)
   1780: obj =   1.901769090e+02 inf =   1.934e+03 (1934)
   1790: obj =   1.912401290e+02 inf =   1.924e+03 (1924)
   1800: obj =   1.923026340e+02 inf =   1.914e+03 (1914)
   1810: obj =   1.933664170e+02 inf =   1.904e+03 (1904)
   1820: obj =   1.944296640e+02 inf =   1.894e+03 (1894)
   1830: obj =   1.954927050e+02 inf =   1.884e+03 (1884)
   1840: obj =   1.965556950e+02 inf =   1.874e+03 (1874)
   1850: obj =   1.976188390e+02 inf =   1.864e+03 (1864)
   1860: obj =   1.986822890e+02 inf =   1.854e+03 (1854)
   1870: obj =   1.997449730e+02 inf =   1.844e+03 (1844)
   1880: obj =   2.008081190e+02 inf =   1.834e+03 (1834)
   1890: obj =   2.018706490e+02 inf =   1.824e+03 (1824)
   1900: obj =   2.029334600e+02 inf =   1.814e+03 (1814)
   1910: obj =   2.039994440e+02 inf =   1.804e+03 (1804)
   1920: obj =   2.050631520e+02 inf =   1.794e+03 (1794)
   1930: obj =   2.061260160e+02 inf =   1.784e+03 (1784)
   1940: obj =   2.071887760e+02 inf =   1.774e+03 (1774)
   1950: obj =   2.082546570e+02 inf =   1.764e+03 (1764)
   1959: obj =   2.092111560e+02 inf =   1.755e+03 (1755)
   1968: obj =   2.101674230e+02 inf =   1.746e+03 (1746)
   1978: obj =   2.112301590e+02 inf =   1.736e+03 (1736)
   1988: obj =   2.122932530e+02 inf =   1.726e+03 (1726)
   1998: obj =   2.133557330e+02 inf =   1.716e+03 (1716)
   2008: obj =   2.144183390e+02 inf =   1.706e+03 (1706)
   2018: obj =   2.154814840e+02 inf =   1.696e+03 (1696)
   2028: obj =   2.165443470e+02 inf =   1.686e+03 (1686)
   2038: obj =   2.176068520e+02 inf =   1.676e+03 (1676)
   2048: obj =   2.186699700e+02 inf =   1.666e+03 (1666)
   2057: obj =   2.196273120e+02 inf =   1.657e+03 (1657)
   2067: obj =   2.206899700e+02 inf =   1.647e+03 (1647)
   2077: obj =   2.217534210e+02 inf =   1.637e+03 (1637)
   2087: obj =   2.228165140e+02 inf =   1.627e+03 (1627)
   2096: obj =   2.237730610e+02 inf =   1.618e+03 (1618)
   2105: obj =   2.247290230e+02 inf =   1.609e+03 (1609)
   2114: obj =   2.256850360e+02 inf =   1.600e+03 (1600)
   2124: obj =   2.267475180e+02 inf =   1.590e+03 (1590)
   2134: obj =   2.278100230e+02 inf =   1.580e+03 (1580)
   2144: obj =   2.288729630e+02 inf =   1.570e+03 (1570)
   2154: obj =   2.299359800e+02 inf =   1.560e+03 (1560)
   2164: obj =   2.309984850e+02 inf =   1.550e+03 (1550)
   2174: obj =   2.320612200e+02 inf =   1.540e+03 (1540)
   2183: obj =   2.330175660e+02 inf =   1.531e+03 (1531)
   2193: obj =   2.340808630e+02 inf =   1.521e+03 (1521)
   2203: obj =   2.351432420e+02 inf =   1.511e+03 (1511)
   2213: obj =   2.362053650e+02 inf =   1.501e+03 (1501)
   2223: obj =   2.372683570e+02 inf =   1.491e+03 (1491)
   2232: obj =   2.382254700e+02 inf =   1.482e+03 (1482)
   2242: obj =   2.392878990e+02 inf =   1.472e+03 (1472)
   2252: obj =   2.403500980e+02 inf =   1.462e+03 (1462)
   2262: obj =   2.414127830e+02 inf =   1.452e+03 (1452)
   2272: obj =   2.424763620e+02 inf =   1.442e+03 (1442)
   2282: obj =   2.435392750e+02 inf =   1.432e+03 (1432)
   2292: obj =   2.446020870e+02 inf =   1.422e+03 (1422)
   2302: obj =   2.456650280e+02 inf =   1.412e+03 (1412)
   2312: obj =   2.467277640e+02 inf =   1.402e+03 (1402)
   2322: obj =   2.477904740e+02 inf =   1.392e+03 (1392)
   2332: obj =   2.488528250e+02 inf =   1.382e+03 (1382)
   2342: obj =   2.499155090e+02 inf =   1.372e+03 (1372)
   2352: obj =   2.509778860e+02 inf =   1.362e+03 (1362)
   2362: obj =   2.520405210e+02 inf =   1.352e+03 (1352)
   2372: obj =   2.531024380e+02 inf =   1.342e+03 (1342)
   2382: obj =   2.541645090e+02 inf =   1.332e+03 (1332)
   2392: obj =   2.552283190e+02 inf =   1.322e+03 (1322)
   2401: obj =   2.561852010e+02 inf =   1.313e+03 (1313)
   2410: obj =   2.571414440e+02 inf =   1.304e+03 (1304)
   2420: obj =   2.582035160e+02 inf =   1.294e+03 (1294)
   2430: obj =   2.592658420e+02 inf =   1.284e+03 (1284)
   2440: obj =   2.603292170e+02 inf =   1.274e+03 (1274)
   2450: obj =   2.613925910e+02 inf =   1.264e+03 (1264)
   2460: obj =   2.624548400e+02 inf =   1.254e+03 (1254)
   2470: obj =   2.635169110e+02 inf =   1.244e+03 (1244)
   2479: obj =   2.644730250e+02 inf =   1.235e+03 (1235)
   2489: obj =   2.655358890e+02 inf =   1.225e+03 (1225)
   2498: obj =   2.664919530e+02 inf =   1.216e+03 (1216)
   2508: obj =   2.675546880e+02 inf =   1.206e+03 (1206)
   2517: obj =   2.685105980e+02 inf =   1.197e+03 (1197)
   2526: obj =   2.694693970e+02 inf =   1.188e+03 (1188)
   2535: obj =   2.704261250e+02 inf =   1.179e+03 (1179)
   2545: obj =   2.714890920e+02 inf =   1.169e+03 (1169)
   2555: obj =   2.725517780e+02 inf =   1.159e+03 (1159)
   2564: obj =   2.735077900e+02 inf =   1.150e+03 (1150)
   2573: obj =   2.744648770e+02 inf =   1.141e+03 (1141)
   2583: obj =   2.755280470e+02 inf =   1.131e+03 (1131)
   2592: obj =   2.764843910e+02 inf =   1.122e+03 (1122)
   2602: obj =   2.775465630e+02 inf =   1.112e+03 (1112)
   2611: obj =   2.785026770e+02 inf =   1.103e+03 (1103)
   2620: obj =   2.794588940e+02 inf =   1.094e+03 (1094)
   2629: obj =   2.804148810e+02 inf =   1.085e+03 (1085)
   2638: obj =   2.813709450e+02 inf =   1.076e+03 (1076)
   2647: obj =   2.823279030e+02 inf =   1.067e+03 (1067)
   2657: obj =   2.833909720e+02 inf =   1.057e+03 (1057)
   2667: obj =   2.844540660e+02 inf =   1.047e+03 (1047)
   2676: obj =   2.854107440e+02 inf =   1.038e+03 (1038)
   2685: obj =   2.863671400e+02 inf =   1.029e+03 (1029)
   2694: obj =   2.873238940e+02 inf =   1.020e+03 (1020)
   2703: obj =   2.882800850e+02 inf =   1.011e+03 (1011)
   2713: obj =   2.893426690e+02 inf =   1.001e+03 (1001)
   2723: obj =   2.904051480e+02 inf =   9.910e+02 (991)
   2732: obj =   2.913608810e+02 inf =   9.820e+02 (982)
   2742: obj =   2.924225940e+02 inf =   9.720e+02 (972)
   2752: obj =   2.934851250e+02 inf =   9.620e+02 (962)
   2761: obj =   2.944411390e+02 inf =   9.530e+02 (953)
   2771: obj =   2.955032350e+02 inf =   9.430e+02 (943)
   2780: obj =   2.964588390e+02 inf =   9.340e+02 (934)
   2790: obj =   2.975208840e+02 inf =   9.240e+02 (924)
   2800: obj =   2.985827750e+02 inf =   9.140e+02 (914)
   2810: obj =   2.996448460e+02 inf =   9.040e+02 (904)
   2820: obj =   3.007065580e+02 inf =   8.940e+02 (894)
   2829: obj =   3.016622380e+02 inf =   8.850e+02 (885)
   2838: obj =   3.026184290e+02 inf =   8.760e+02 (876)
   2847: obj =   3.035740580e+02 inf =   8.670e+02 (867)
   2857: obj =   3.046360780e+02 inf =   8.570e+02 (857)
   2867: obj =   3.056978420e+02 inf =   8.470e+02 (847)
   2877: obj =   3.067597600e+02 inf =   8.370e+02 (837)
   2887: obj =   3.078217030e+02 inf =   8.270e+02 (827)
   2896: obj =   3.087772790e+02 inf =   8.180e+02 (818)
   2905: obj =   3.097328310e+02 inf =   8.090e+02 (809)
   2914: obj =   3.106884080e+02 inf =   8.000e+02 (800)
   2923: obj =   3.116441650e+02 inf =   7.910e+02 (791)
   2933: obj =   3.127060580e+02 inf =   7.810e+02 (781)
   2943: obj =   3.137677180e+02 inf =   7.710e+02 (771)
   2953: obj =   3.148296370e+02 inf =   7.610e+02 (761)
   2963: obj =   3.158914770e+02 inf =   7.510e+02 (751)
   2973: obj =   3.169536250e+02 inf =   7.410e+02 (741)
   2983: obj =   3.180156720e+02 inf =   7.310e+02 (731)
   2993: obj =   3.190781270e+02 inf =   7.210e+02 (721)
   3002: obj =   3.200338840e+02 inf =   7.120e+02 (712)
   3012: obj =   3.210957250e+02 inf =   7.020e+02 (702)
   3022: obj =   3.221577440e+02 inf =   6.920e+02 (692)
   3032: obj =   3.232198140e+02 inf =   6.820e+02 (682)
   3041: obj =   3.241769770e+02 inf =   6.730e+02 (673)
   3050: obj =   3.251329890e+02 inf =   6.640e+02 (664)
   3059: obj =   3.260893330e+02 inf =   6.550e+02 (655)
   3068: obj =   3.270453180e+02 inf =   6.460e+02 (646)
   3078: obj =   3.281080540e+02 inf =   6.360e+02 (636)
   3088: obj =   3.291703810e+02 inf =   6.260e+02 (626)
   3098: obj =   3.302332700e+02 inf =   6.160e+02 (616)
   3108: obj =   3.312960050e+02 inf =   6.060e+02 (606)
   3118: obj =   3.323580000e+02 inf =   5.960e+02 (596)
   3128: obj =   3.334196610e+02 inf =   5.860e+02 (586)
   3138: obj =   3.344812450e+02 inf =   5.760e+02 (576)
   3148: obj =   3.355443380e+02 inf =   5.660e+02 (566)
   3157: obj =   3.365001960e+02 inf =   5.570e+02 (557)
   3166: obj =   3.374561820e+02 inf =   5.480e+02 (548)
   3175: obj =   3.384119130e+02 inf =   5.390e+02 (539)
   3184: obj =   3.393679000e+02 inf =   5.300e+02 (530)
   3194: obj =   3.404298150e+02 inf =   5.200e+02 (520)
   3203: obj =   3.413855710e+02 inf =   5.110e+02 (511)
   3212: obj =   3.423412240e+02 inf =   5.020e+02 (502)
   3222: obj =   3.434039860e+02 inf =   4.920e+02 (492)
   3232: obj =   3.444660800e+02 inf =   4.820e+02 (482)
   3241: obj =   3.454223460e+02 inf =   4.730e+02 (473)
   3250: obj =   3.463784870e+02 inf =   4.640e+02 (464)
   3259: obj =   3.473342430e+02 inf =   4.550e+02 (455)
   3268: obj =   3.482906900e+02 inf =   4.460e+02 (446)
   3277: obj =   3.492468550e+02 inf =   4.370e+02 (437)
   3286: obj =   3.502031230e+02 inf =   4.280e+02 (428)
   3295: obj =   3.511592100e+02 inf =   4.190e+02 (419)
   3305: obj =   3.522220730e+02 inf =   4.090e+02 (409)
   3315: obj =   3.532843470e+02 inf =   3.990e+02 (399)
   3324: obj =   3.542399240e+02 inf =   3.900e+02 (390)
   3334: obj =   3.553015350e+02 inf =   3.800e+02 (380)
   3344: obj =   3.563633760e+02 inf =   3.700e+02 (370)
   3354: obj =   3.574258290e+02 inf =   3.600e+02 (360)
   3364: obj =   3.584879750e+02 inf =   3.500e+02 (350)
   3374: obj =   3.595501730e+02 inf =   3.400e+02 (340)
   3384: obj =   3.606120140e+02 inf =   3.300e+02 (330)
   3393: obj =   3.615677440e+02 inf =   3.210e+02 (321)
   3402: obj =   3.625238320e+02 inf =   3.120e+02 (312)
   3411: obj =   3.634797660e+02 inf =   3.030e+02 (303)
   3420: obj =   3.644354210e+02 inf =   2.940e+02 (294)
   3429: obj =   3.653918170e+02 inf =   2.850e+02 (285)
   3439: obj =   3.664536580e+02 inf =   2.750e+02 (275)
   3448: obj =   3.674094640e+02 inf =   2.660e+02 (266)
   3458: obj =   3.684716640e+02 inf =   2.560e+02 (256)
   3467: obj =   3.694277510e+02 inf =   2.470e+02 (247)
   3476: obj =   3.703839670e+02 inf =   2.380e+02 (238)
   3485: obj =   3.713403360e+02 inf =   2.290e+02 (229)
   3495: obj =   3.724027140e+02 inf =   2.190e+02 (219)
   3504: obj =   3.733587260e+02 inf =   2.100e+02 (210)
   3514: obj =   3.744209510e+02 inf =   2.000e+02 (200)
   3524: obj =   3.754831990e+02 inf =   1.900e+02 (190)
   3533: obj =   3.764388770e+02 inf =   1.810e+02 (181)
   3543: obj =   3.775003080e+02 inf =   1.710e+02 (171)
   3553: obj =   3.785617370e+02 inf =   1.610e+02 (161)
   3562: obj =   3.795171590e+02 inf =   1.520e+02 (152)
   3571: obj =   3.804726590e+02 inf =   1.430e+02 (143)
   3581: obj =   3.815346760e+02 inf =   1.330e+02 (133)
   3591: obj =   3.825964650e+02 inf =   1.230e+02 (123)
   3600: obj =   3.835527810e+02 inf =   1.140e+02 (114)
   3609: obj =   3.845109390e+02 inf =   1.050e+02 (105)
   3618: obj =   3.854673600e+02 inf =   9.600e+01 (96)
   3628: obj =   3.865294300e+02 inf =   8.600e+01 (86)
   3637: obj =   3.874848800e+02 inf =   7.700e+01 (77)
   3646: obj =   3.884404320e+02 inf =   6.800e+01 (68)
   3655: obj =   3.893957270e+02 inf =   5.900e+01 (59)
   3664: obj =   3.903511750e+02 inf =   5.000e+01 (50)
   3673: obj =   3.913067260e+02 inf =   4.100e+01 (41)
   3682: obj =   3.922618920e+02 inf =   3.200e+01 (32)
   3691: obj =   3.932168040e+02 inf =   2.300e+01 (23)
   3700: obj =   3.941719960e+02 inf =   1.400e+01 (14)
   3709: obj =   3.951811520e+02 inf =   5.000e+00 (5)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3724: obj =   3.951873410e+02 inf =   0.000e+00 (3721)
*  3734: obj =   3.951873410e+02 inf =   0.000e+00 (3728)
*  3745: obj =   3.950096980e+02 inf =   0.000e+00 (3737)
*  3752: obj =   3.948462490e+02 inf =   0.000e+00 (3740)
*  3763: obj =   3.946840280e+02 inf =   0.000e+00 (3746)
*  3774: obj =   3.946840280e+02 inf =   0.000e+00 (3757)
*  3784: obj =   3.946840280e+02 inf =   0.000e+00 (3767)
*  3795: obj =   3.946840280e+02 inf =   0.000e+00 (3777)
*  3806: obj =   3.946840280e+02 inf =   0.000e+00 (3786)
*  3817: obj =   3.946840280e+02 inf =   0.000e+00 (3797)
*  3828: obj =   3.946840280e+02 inf =   0.000e+00 (3808)
*  3839: obj =   3.946840280e+02 inf =   0.000e+00 (3819)
*  3850: obj =   3.946840280e+02 inf =   0.000e+00 (3830)
*  3861: obj =   3.946840280e+02 inf =   0.000e+00 (3841)
*  3872: obj =   3.946840280e+02 inf =   0.000e+00 (3852)
*  3883: obj =   3.946840280e+02 inf =   0.000e+00 (3863)
*  3893: obj =   3.946840280e+02 inf =   0.000e+00 (3873)
*  3903: obj =   3.946840280e+02 inf =   0.000e+00 (3883)
*  3913: obj =   3.946840280e+02 inf =   0.000e+00 (3893)
Perturbing LP to avoid stalling [3918]...
