GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
   5526: obj =   7.412233324e+12 inf =   1.762e+04 (17617)
   5741: obj =   7.700628818e+12 inf =   1.740e+04 (17402)
   5956: obj =   7.989025126e+12 inf =   1.719e+04 (17187)
   6171: obj =   8.277422141e+12 inf =   1.697e+04 (16972)
   6386: obj =   8.565817931e+12 inf =   1.676e+04 (16757)
   6602: obj =   8.855555231e+12 inf =   1.654e+04 (16541)
   6818: obj =   9.145292763e+12 inf =   1.632e+04 (16325)
   7034: obj =   9.435030672e+12 inf =   1.611e+04 (16109)
   7250: obj =   9.724768855e+12 inf =   1.589e+04 (15893)
   7466: obj =   1.001450707e+13 inf =   1.568e+04 (15677)
   7682: obj =   1.030424570e+13 inf =   1.546e+04 (15461)
   7899: obj =   1.059532529e+13 inf =   1.524e+04 (15244)
   8116: obj =   1.088640552e+13 inf =   1.503e+04 (15027)
   8333: obj =   1.117748608e+13 inf =   1.481e+04 (14810)
   8550: obj =   1.146856640e+13 inf =   1.459e+04 (14593)
   8767: obj =   1.175964644e+13 inf =   1.438e+04 (14376)
   8984: obj =   1.205072703e+13 inf =   1.416e+04 (14159)
   9177: obj =   1.230961465e+13 inf =   1.397e+04 (13966)
   9367: obj =   1.256447800e+13 inf =   1.378e+04 (13776)
   9585: obj =   1.285689968e+13 inf =   1.356e+04 (13558)
   9803: obj =   1.314932144e+13 inf =   1.334e+04 (13340)
  10021: obj =   1.344174293e+13 inf =   1.312e+04 (13122)
  10240: obj =   1.373550593e+13 inf =   1.290e+04 (12903)
  10411: obj =   1.396488253e+13 inf =   1.273e+04 (12732)
  10622: obj =   1.424791460e+13 inf =   1.252e+04 (12521)
  10840: obj =   1.454033629e+13 inf =   1.230e+04 (12303)
  11059: obj =   1.483409980e+13 inf =   1.208e+04 (12084)
  11279: obj =   1.512920420e+13 inf =   1.186e+04 (11864)
  11499: obj =   1.542430935e+13 inf =   1.164e+04 (11644)
  11719: obj =   1.571941441e+13 inf =   1.142e+04 (11424)
  11939: obj =   1.601451915e+13 inf =   1.120e+04 (11204)
  12160: obj =   1.631096559e+13 inf =   1.098e+04 (10983)
  12381: obj =   1.660741202e+13 inf =   1.076e+04 (10762)
  12602: obj =   1.690385839e+13 inf =   1.054e+04 (10541)
  12823: obj =   1.720030492e+13 inf =   1.032e+04 (10320)
  13044: obj =   1.749675157e+13 inf =   1.010e+04 (10099)
  13265: obj =   1.779319837e+13 inf =   9.878e+03 (9878)
  13487: obj =   1.809098695e+13 inf =   9.656e+03 (9656)
  13709: obj =   1.838877518e+13 inf =   9.434e+03 (9434)
  13931: obj =   1.868656321e+13 inf =   9.212e+03 (9212)
  14153: obj =   1.898435179e+13 inf =   8.990e+03 (8990)
  14376: obj =   1.928348201e+13 inf =   8.767e+03 (8767)
  14599: obj =   1.958261247e+13 inf =   8.544e+03 (8544)
  14822: obj =   1.988174237e+13 inf =   8.321e+03 (8321)
  15045: obj =   2.018087276e+13 inf =   8.098e+03 (8098)
  15268: obj =   2.048000310e+13 inf =   7.875e+03 (7875)
  15492: obj =   2.078047497e+13 inf =   7.651e+03 (7651)
  15716: obj =   2.108094729e+13 inf =   7.427e+03 (7427)
  15940: obj =   2.138141973e+13 inf =   7.203e+03 (7203)
  16164: obj =   2.168189223e+13 inf =   6.979e+03 (6979)
  16389: obj =   2.198370664e+13 inf =   6.754e+03 (6754)
  16614: obj =   2.228552124e+13 inf =   6.529e+03 (6529)
  16839: obj =   2.258733605e+13 inf =   6.304e+03 (6304)
  17064: obj =   2.288915092e+13 inf =   6.079e+03 (6079)
  17289: obj =   2.319096659e+13 inf =   5.854e+03 (5854)
  17515: obj =   2.349412348e+13 inf =   5.628e+03 (5628)
  17741: obj =   2.379728082e+13 inf =   5.402e+03 (5402)
  17967: obj =   2.410043818e+13 inf =   5.176e+03 (5176)
  18193: obj =   2.440359583e+13 inf =   4.950e+03 (4950)
  18419: obj =   2.470675342e+13 inf =   4.724e+03 (4724)
  18646: obj =   2.501125291e+13 inf =   4.497e+03 (4497)
  18873: obj =   2.531575263e+13 inf =   4.270e+03 (4270)
  19100: obj =   2.562025240e+13 inf =   4.043e+03 (4043)
  19327: obj =   2.592475312e+13 inf =   3.816e+03 (3816)
  19555: obj =   2.623059519e+13 inf =   3.588e+03 (3588)
  19783: obj =   2.653643754e+13 inf =   3.360e+03 (3360)
  20011: obj =   2.684228087e+13 inf =   3.132e+03 (3132)
  20239: obj =   2.714812428e+13 inf =   2.904e+03 (2904)
  20467: obj =   2.745396918e+13 inf =   2.676e+03 (2676)
  20696: obj =   2.776115541e+13 inf =   2.447e+03 (2447)
  20925: obj =   2.806834171e+13 inf =   2.218e+03 (2218)
  21154: obj =   2.837552877e+13 inf =   1.989e+03 (1989)
  21383: obj =   2.868271624e+13 inf =   1.760e+03 (1760)
  21613: obj =   2.899124678e+13 inf =   1.530e+03 (1530)
  21843: obj =   2.929977997e+13 inf =   1.300e+03 (1300)
  22073: obj =   2.960831661e+13 inf =   1.070e+03 (1070)
  22303: obj =   2.991685682e+13 inf =   8.400e+02 (840)
  22533: obj =   3.022540040e+13 inf =   6.100e+02 (610)
  22764: obj =   3.053529067e+13 inf =   3.790e+02 (379)
  22995: obj =   3.084519371e+13 inf =   1.480e+02 (148)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23389: obj =   3.104375448e+13 inf =   0.000e+00 (23389)
* 23634: obj =   3.104375448e+13 inf =   0.000e+00 (23634)
* 23876: obj =   3.104375448e+13 inf =   0.000e+00 (23876)
* 24117: obj =   3.104375448e+13 inf =   0.000e+00 (24117)
* 24522: obj =   3.063456365e+13 inf =   0.000e+00 (22915)
* 24925: obj =   3.022404975e+13 inf =   0.000e+00 (22667)
* 25233: obj =   2.998660372e+13 inf =   0.000e+00 (22514) 1
* 25514: obj =   2.987391810e+13 inf =   0.000e+00 (22438)
* 25747: obj =   2.987391810e+13 inf =   0.000e+00 (22438)
* 25973: obj =   2.987257663e+13 inf =   0.000e+00 (22437)
* 26164: obj =   2.986989358e+13 inf =   0.000e+00 (24216) 1
* 26338: obj =   2.986989358e+13 inf =   0.000e+00 (24220) 2
* 26513: obj =   2.986452714e+13 inf =   0.000e+00 (22520) 1
* 26683: obj =   2.986452714e+13 inf =   0.000e+00 (24185) 2
* 26854: obj =   2.986184383e+13 inf =   0.000e+00 (24182) 2
* 27031: obj =   2.985647741e+13 inf =   0.000e+00 (24190) 1
* 27201: obj =   2.985647741e+13 inf =   0.000e+00 (24196) 2
* 27375: obj =   2.985647741e+13 inf =   0.000e+00 (24195) 1
* 27543: obj =   2.985647741e+13 inf =   0.000e+00 (24191) 2
* 27712: obj =   2.985580664e+13 inf =   0.000e+00 (24665) 2
* 28099: obj =   2.947616387e+13 inf =   0.000e+00 (24488)
* 28503: obj =   2.906567483e+13 inf =   0.000e+00 (24294)
* 28722: obj =   2.905561384e+13 inf =   0.000e+00 (24320) 1
* 29002: obj =   2.888390625e+13 inf =   0.000e+00 (24254) 1
* 29249: obj =   2.883829708e+13 inf =   0.000e+00 (24436)
* 29478: obj =   2.883829708e+13 inf =   0.000e+00 (24665)
* 29706: obj =   2.883829708e+13 inf =   0.000e+00 (24893)
* 29912: obj =   2.883829708e+13 inf =   0.000e+00 (22756) 2
* 30157: obj =   2.876183389e+13 inf =   0.000e+00 (482874) 1
* 30595: obj =   2.824269851e+13 inf =   0.000e+00 (482504)
* 30952: obj =   2.791807286e+13 inf =   0.000e+00 (482272)
* 31174: obj =   2.791807286e+13 inf =   0.000e+00 (482272)
* 31397: obj =   2.791807286e+13 inf =   0.000e+00 (482271)
* 31587: obj =   2.791002405e+13 inf =   0.000e+00 (24547) 2
* 31917: obj =   2.766185935e+13 inf =   0.000e+00 (24444)
* 32335: obj =   2.720041007e+13 inf =   0.000e+00 (24144) 1
* 32582: obj =   2.716150889e+13 inf =   0.000e+00 (24333)
* 32813: obj =   2.716016748e+13 inf =   0.000e+00 (24560)
* 33036: obj =   2.716016748e+13 inf =   0.000e+00 (24760)
* 33200: obj =   2.716016748e+13 inf =   0.000e+00 (24758) 2
* 33366: obj =   2.716016748e+13 inf =   0.000e+00 (24768) 1
* 33528: obj =   2.716016748e+13 inf =   0.000e+00 (24760) 2
* 33693: obj =   2.716016748e+13 inf =   0.000e+00 (24766) 1
* 33854: obj =   2.716016748e+13 inf =   0.000e+00 (24762) 2
* 34014: obj =   2.716016748e+13 inf =   0.000e+00 (24766) 2
* 34178: obj =   2.716016748e+13 inf =   0.000e+00 (24768) 1
* 34338: obj =   2.716016748e+13 inf =   0.000e+00 (24768) 2
* 34502: obj =   2.716016748e+13 inf =   0.000e+00 (24767) 1
* 34661: obj =   2.716016748e+13 inf =   0.000e+00 (24760) 2
* 34824: obj =   2.716016748e+13 inf =   0.000e+00 (24764) 1
* 34983: obj =   2.716016748e+13 inf =   0.000e+00 (24761) 2
* 35146: obj =   2.716016748e+13 inf =   0.000e+00 (24761) 1
* 35305: obj =   2.716016748e+13 inf =   0.000e+00 (24763) 2
* 35464: obj =   2.716016748e+13 inf =   0.000e+00 (24760) 2
* 35626: obj =   2.716016748e+13 inf =   0.000e+00 (24762) 1
* 35784: obj =   2.716016748e+13 inf =   0.000e+00 (24762) 2
* 35945: obj =   2.716016748e+13 inf =   0.000e+00 (24761) 1
* 36101: obj =   2.716016748e+13 inf =   0.000e+00 (24768) 2
* 36261: obj =   2.716016748e+13 inf =   0.000e+00 (24774) 1
* 36418: obj =   2.716016748e+13 inf =   0.000e+00 (24771) 2
* 36579: obj =   2.716016748e+13 inf =   0.000e+00 (24778) 1
* 36736: obj =   2.716016748e+13 inf =   0.000e+00 (24774) 2
* 36897: obj =   2.716016748e+13 inf =   0.000e+00 (24773) 1
* 37055: obj =   2.716016748e+13 inf =   0.000e+00 (24770) 2
* 37214: obj =   2.716016748e+13 inf =   0.000e+00 (24768) 2
* 37375: obj =   2.716016748e+13 inf =   0.000e+00 (24779) 1
* 37532: obj =   2.716016748e+13 inf =   0.000e+00 (24771) 2
* 37693: obj =   2.716016748e+13 inf =   0.000e+00 (24771) 1
* 37850: obj =   2.716016748e+13 inf =   0.000e+00 (24774) 2
* 38010: obj =   2.716016748e+13 inf =   0.000e+00 (24769) 1
* 38166: obj =   2.716016748e+13 inf =   0.000e+00 (24773) 2
* 38325: obj =   2.716016748e+13 inf =   0.000e+00 (24769) 1
* 38480: obj =   2.716016748e+13 inf =   0.000e+00 (24767) 2
* 38639: obj =   2.716016748e+13 inf =   0.000e+00 (24766) 1
* 38793: obj =   2.716016748e+13 inf =   0.000e+00 (24765) 2
* 38951: obj =   2.716016748e+13 inf =   0.000e+00 (24766) 1
* 39106: obj =   2.716016748e+13 inf =   0.000e+00 (24777) 2
* 39264: obj =   2.716016748e+13 inf =   0.000e+00 (24777) 1
* 39418: obj =   2.716016748e+13 inf =   0.000e+00 (24770) 2
* 39575: obj =   2.716016748e+13 inf =   0.000e+00 (24770) 1
* 39727: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 2
* 39883: obj =   2.716016748e+13 inf =   0.000e+00 (24772) 1
* 40036: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 2
* 40192: obj =   2.716016748e+13 inf =   0.000e+00 (24781) 1
* 40344: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 2
* 40503: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 1
* 40658: obj =   2.716016748e+13 inf =   0.000e+00 (24790) 2
* 40817: obj =   2.716016748e+13 inf =   0.000e+00 (24798) 1
* 40972: obj =   2.716016748e+13 inf =   0.000e+00 (24795) 2
* 41129: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 1
* 41283: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 2
* 41441: obj =   2.716016748e+13 inf =   0.000e+00 (24782) 1
* 41595: obj =   2.716016748e+13 inf =   0.000e+00 (24781) 2
* 41752: obj =   2.716016748e+13 inf =   0.000e+00 (24789) 1
* 41905: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 2
* 42063: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 1
* 42217: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 2
* 42374: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 1
* 42527: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 2
* 42684: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 1
* 42835: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 2
* 42991: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 1
* 43145: obj =   2.716016748e+13 inf =   0.000e+00 (24814) 2
* 43302: obj =   2.716016748e+13 inf =   0.000e+00 (24809) 1
* 43455: obj =   2.716016748e+13 inf =   0.000e+00 (24802) 2
* 43611: obj =   2.716016748e+13 inf =   0.000e+00 (24800) 1
* 43764: obj =   2.716016748e+13 inf =   0.000e+00 (24795) 2
* 43920: obj =   2.716016748e+13 inf =   0.000e+00 (24792) 1
* 44072: obj =   2.716016748e+13 inf =   0.000e+00 (24798) 2
* 44227: obj =   2.716016748e+13 inf =   0.000e+00 (24791) 1
* 44379: obj =   2.716016748e+13 inf =   0.000e+00 (24797) 2
* 44534: obj =   2.716016748e+13 inf =   0.000e+00 (24797) 1
* 44685: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 2
* 44840: obj =   2.716016748e+13 inf =   0.000e+00 (24788) 1
* 44992: obj =   2.716016748e+13 inf =   0.000e+00 (24781) 2
* 45118: obj =   2.716016748e+13 inf =   0.000e+00 (24789) 1
* 45247: obj =   2.716016748e+13 inf =   0.000e+00 (24795) 1
* 45395: obj =   2.716016748e+13 inf =   0.000e+00 (24789) 2
* 45548: obj =   2.716016748e+13 inf =   0.000e+00 (24790) 1
* 45698: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 2
* 45852: obj =   2.716016748e+13 inf =   0.000e+00 (24801) 1
* 46002: obj =   2.716016748e+13 inf =   0.000e+00 (24793) 2
* 46137: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 1
* 46279: obj =   2.716016748e+13 inf =   0.000e+00 (24796) 1
* 46427: obj =   2.716016748e+13 inf =   0.000e+00 (24810) 2
* 46578: obj =   2.716016748e+13 inf =   0.000e+00 (24801) 1
* 46717: obj =   2.716016748e+13 inf =   0.000e+00 (24790) 2
* 46842: obj =   2.716016748e+13 inf =   0.000e+00 (24795) 1
* 46995: obj =   2.716016748e+13 inf =   0.000e+00 (24796) 1
* 47144: obj =   2.716016748e+13 inf =   0.000e+00 (24797) 2
* 47296: obj =   2.716016748e+13 inf =   0.000e+00 (24800) 1
* 47411: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 1
* 47531: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 1
* 47679: obj =   2.716016748e+13 inf =   0.000e+00 (24789) 2
* 47830: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 1
* 47976: obj =   2.716016748e+13 inf =   0.000e+00 (24779) 2
* 48128: obj =   2.716016748e+13 inf =   0.000e+00 (24780) 1
* 48254: obj =   2.716016748e+13 inf =   0.000e+00 (24778) 1
* 48378: obj =   2.716016748e+13 inf =   0.000e+00 (24781) 2
* 48527: obj =   2.716016748e+13 inf =   0.000e+00 (24780) 1
* 48674: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 2
* 48813: obj =   2.716016748e+13 inf =   0.000e+00 (24780) 1
* 48962: obj =   2.716016748e+13 inf =   0.000e+00 (24782) 1
* 49104: obj =   2.716016748e+13 inf =   0.000e+00 (24768) 2
* 49255: obj =   2.716016748e+13 inf =   0.000e+00 (24772) 1
* 49402: obj =   2.716016748e+13 inf =   0.000e+00 (24773) 2
* 49528: obj =   2.716016748e+13 inf =   0.000e+00 (24775) 1
* 49630: obj =   2.716016748e+13 inf =   0.000e+00 (24774) 1
* 49778: obj =   2.716016748e+13 inf =   0.000e+00 (24775) 1
* 49908: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 2
* 50053: obj =   2.716016748e+13 inf =   0.000e+00 (24778) 1
* 50199: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 2
* 50348: obj =   2.716016748e+13 inf =   0.000e+00 (24780) 1
* 50497: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 1
* 50641: obj =   2.716016748e+13 inf =   0.000e+00 (24783) 2
* 50783: obj =   2.716016748e+13 inf =   0.000e+00 (24778) 1
* 50928: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 2
* 51075: obj =   2.716016748e+13 inf =   0.000e+00 (24776) 1
* 51223: obj =   2.716016748e+13 inf =   0.000e+00 (24791) 2
* 51372: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 1
* 51520: obj =   2.716016748e+13 inf =   0.000e+00 (24779) 1
* 51665: obj =   2.716016748e+13 inf =   0.000e+00 (24781) 2
* 51813: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 1
* 51931: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 1
* 52042: obj =   2.716016748e+13 inf =   0.000e+00 (24792) 2
* 52180: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 1
* 52325: obj =   2.716016748e+13 inf =   0.000e+00 (24785) 1
* 52467: obj =   2.716016748e+13 inf =   0.000e+00 (24790) 2
* 52614: obj =   2.716016748e+13 inf =   0.000e+00 (24784) 1
* 52756: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 2
* 52901: obj =   2.716016748e+13 inf =   0.000e+00 (24782) 1
* 53047: obj =   2.716016748e+13 inf =   0.000e+00 (24783) 1
* 53184: obj =   2.716016748e+13 inf =   0.000e+00 (24781) 2
* 53328: obj =   2.716016748e+13 inf =   0.000e+00 (24786) 1
* 53463: obj =   2.716016748e+13 inf =   0.000e+00 (24792) 1
* 53604: obj =   2.716016748e+13 inf =   0.000e+00 (24792) 2
* 53749: obj =   2.716016748e+13 inf =   0.000e+00 (24789) 1
* 53883: obj =   2.716016748e+13 inf =   0.000e+00 (24794) 2
* 54026: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 1
* 54171: obj =   2.716016748e+13 inf =   0.000e+00 (24790) 1
* 54310: obj =   2.716016748e+13 inf =   0.000e+00 (24793) 2
* 54454: obj =   2.716016748e+13 inf =   0.000e+00 (24788) 1
* 54592: obj =   2.716016748e+13 inf =   0.000e+00 (24808) 2
* 54734: obj =   2.716016748e+13 inf =   0.000e+00 (24800) 1
* 54876: obj =   2.716016748e+13 inf =   0.000e+00 (24783) 1
* 54997: obj =   2.716016748e+13 inf =   0.000e+00 (24789) 2
* 55141: obj =   2.716016748e+13 inf =   0.000e+00 (24775) 1
* 55284: obj =   2.716016748e+13 inf =   0.000e+00 (24780) 1
* 55423: obj =   2.716016748e+13 inf =   0.000e+00 (24787) 2
* 55566: obj =   2.716016748e+13 inf =   0.000e+00 (24793) 1
* 55708: obj =   2.716016748e+13 inf =   0.000e+00 (24791) 1
* 55833: obj =   2.716016748e+13 inf =   0.000e+00 (24794) 2
* 55974: obj =   2.716016748e+13 inf =   0.000e+00 (24797) 1
* 56116: obj =   2.716016748e+13 inf =   0.000e+00 (24800) 1
* 56252: obj =   2.716016748e+13 inf =   0.000e+00 (24797) 2
* 56392: obj =   2.716016748e+13 inf =   0.000e+00 (24805) 1
* 56525: obj =   2.716016748e+13 inf =   0.000e+00 (24802) 1
* 56660: obj =   2.716016748e+13 inf =   0.000e+00 (24806) 2
* 56800: obj =   2.716016748e+13 inf =   0.000e+00 (24801) 1
* 56931: obj =   2.716016748e+13 inf =   0.000e+00 (24803) 2
* 57076: obj =   2.716016748e+13 inf =   0.000e+00 (24805) 1
* 57217: obj =   2.716016748e+13 inf =   0.000e+00 (24807) 1
* 57354: obj =   2.716016748e+13 inf =   0.000e+00 (24795) 2
* 57495: obj =   2.716016748e+13 inf =   0.000e+00 (24805) 1
* 57636: obj =   2.716016748e+13 inf =   0.000e+00 (24797) 1
* 57774: obj =   2.716016748e+13 inf =   0.000e+00 (24806) 2
* 57913: obj =   2.716016748e+13 inf =   0.000e+00 (24808) 1
* 58050: obj =   2.716016748e+13 inf =   0.000e+00 (24808) 2
* 58192: obj =   2.716016748e+13 inf =   0.000e+00 (24829) 1
* 58333: obj =   2.716016748e+13 inf =   0.000e+00 (24824) 1
* 58471: obj =   2.716016748e+13 inf =   0.000e+00 (24818) 2
* 58612: obj =   2.716016748e+13 inf =   0.000e+00 (24814) 1
* 58745: obj =   2.716016748e+13 inf =   0.000e+00 (24816) 1
* 58881: obj =   2.716016748e+13 inf =   0.000e+00 (24815) 2
* 59020: obj =   2.716016748e+13 inf =   0.000e+00 (24815) 1
* 59155: obj =   2.716016748e+13 inf =   0.000e+00 (24812) 1
* 59293: obj =   2.716016748e+13 inf =   0.000e+00 (24822) 2
* 59433: obj =   2.716016748e+13 inf =   0.000e+00 (24826) 1
* 59563: obj =   2.716016748e+13 inf =   0.000e+00 (24825) 1
* 59698: obj =   2.716016748e+13 inf =   0.000e+00 (24818) 2
* 59830: obj =   2.716016748e+13 inf =   0.000e+00 (24840) 1
* 59967: obj =   2.716016748e+13 inf =   0.000e+00 (24827) 1
* 60094: obj =   2.716016748e+13 inf =   0.000e+00 (24835) 2
* 60234: obj =   2.716016748e+13 inf =   0.000e+00 (24850) 1
* 60373: obj =   2.716016748e+13 inf =   0.000e+00 (24838) 1
* 60500: obj =   2.716016748e+13 inf =   0.000e+00 (24841) 2
* 60641: obj =   2.716016748e+13 inf =   0.000e+00 (24846) 1
* 60785: obj =   2.716016748e+13 inf =   0.000e+00 (24838) 2
* 60921: obj =   2.716016748e+13 inf =   0.000e+00 (24843) 1
* 61047: obj =   2.716016748e+13 inf =   0.000e+00 (24844) 1
* 61188: obj =   2.716016748e+13 inf =   0.000e+00 (24838) 1
* 61325: obj =   2.716016748e+13 inf =   0.000e+00 (24833) 2
* 61461: obj =   2.716016748e+13 inf =   0.000e+00 (24830) 1
* 61604: obj =   2.716016748e+13 inf =   0.000e+00 (24847) 2
* 61740: obj =   2.716016748e+13 inf =   0.000e+00 (24836) 1
* 61883: obj =   2.716016748e+13 inf =   0.000e+00 (24822) 1
* 62023: obj =   2.716016748e+13 inf =   0.000e+00 (24810) 2
* 62168: obj =   2.716016748e+13 inf =   0.000e+00 (24796) 1
* 62300: obj =   2.716016748e+13 inf =   0.000e+00 (24809) 1
* 62432: obj =   2.716016748e+13 inf =   0.000e+00 (24806) 2
* 62569: obj =   2.716016748e+13 inf =   0.000e+00 (24796) 1
* 62699: obj =   2.716016748e+13 inf =   0.000e+00 (24795) 1
* 62841: obj =   2.716016748e+13 inf =   0.000e+00 (24793) 2
* 62986: obj =   2.716016748e+13 inf =   0.000e+00 (24793) 1
* 63116: obj =   2.716016748e+13 inf =   0.000e+00 (24800) 1
* 63255: obj =   2.716016748e+13 inf =   0.000e+00 (24811) 2
* 63400: obj =   2.716016748e+13 inf =   0.000e+00 (24801) 1
* 63536: obj =   2.716014067e+13 inf =   0.000e+00 (42374) 2
* 63696: obj =   2.715748463e+13 inf =   0.000e+00 (42878) 1
* 63864: obj =   2.715748463e+13 inf =   0.000e+00 (42802) 2
* 64040: obj =   2.715748463e+13 inf =   0.000e+00 (42747) 1
* 64219: obj =   2.715748463e+13 inf =   0.000e+00 (42662) 2
* 64403: obj =   2.715748463e+13 inf =   0.000e+00 (42577) 1
* 64588: obj =   2.715748463e+13 inf =   0.000e+00 (42469) 1
* 64774: obj =   2.715748463e+13 inf =   0.000e+00 (42373) 1
* 64955: obj =   2.715748463e+13 inf =   0.000e+00 (42344) 1
* 65140: obj =   2.715480179e+13 inf =   0.000e+00 (42263) 1
* 65325: obj =   2.715480179e+13 inf =   0.000e+00 (42222) 1
* 65512: obj =   2.715480179e+13 inf =   0.000e+00 (42117) 1
* 65701: obj =   2.715480179e+13 inf =   0.000e+00 (42018) 1
* 65894: obj =   2.715480179e+13 inf =   0.000e+00 (42096)
* 66080: obj =   2.715480179e+13 inf =   0.000e+00 (42140) 1
* 66263: obj =   2.715480179e+13 inf =   0.000e+00 (42116) 2
* 66449: obj =   2.715480179e+13 inf =   0.000e+00 (42023)
