GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47248: obj =   5.096850842e+11 inf =   1.395e-01 (9117) 3
* 47551: obj =   5.096850366e+11 inf =   1.435e-01 (9126) 3
* 47854: obj =   5.096849821e+11 inf =   1.488e-01 (9104) 3
* 48159: obj =   5.096849623e+11 inf =   1.500e-01 (9070) 3
* 48462: obj =   5.096849202e+11 inf =   1.510e-01 (9088) 3
* 48765: obj =   5.096848547e+11 inf =   1.531e-01 (9086) 3
* 49069: obj =   5.083884535e+11 inf =   1.583e-01 (9078) 3
* 49372: obj =   5.083884016e+11 inf =   1.644e-01 (9060) 3
* 49675: obj =   5.083883686e+11 inf =   1.638e-01 (9058) 3
* 50055: obj =   4.010781112e+11 inf =   1.636e-01 (8953) 2
* 50335: obj =   4.010780276e+11 inf =   1.669e-01 (8950) 3
* 50628: obj =   4.010780080e+11 inf =   1.671e-01 (8938) 3
* 50917: obj =   3.702540345e+11 inf =   1.665e-01 (8870) 3
* 51203: obj =   3.479733761e+11 inf =   1.680e-01 (8823) 3
* 51506: obj =   3.479733319e+11 inf =   1.681e-01 (8798) 3
* 51809: obj =   3.479733127e+11 inf =   1.675e-01 (8841) 3
* 52113: obj =   3.479732775e+11 inf =   1.662e-01 (8826) 3
* 52416: obj =   3.479732266e+11 inf =   1.655e-01 (8803) 3
* 52719: obj =   3.479732238e+11 inf =   1.647e-01 (8822) 3
* 53022: obj =   3.479731775e+11 inf =   1.614e-01 (8813) 3
* 53325: obj =   3.479731124e+11 inf =   1.621e-01 (8814) 3
* 53629: obj =   3.479730875e+11 inf =   1.626e-01 (8793) 3
* 53932: obj =   3.479729626e+11 inf =   1.713e-01 (8777) 3
* 54236: obj =   3.479728858e+11 inf =   1.798e-01 (8782) 3
* 54539: obj =   3.479728367e+11 inf =   1.809e-01 (8782) 3
* 54843: obj =   3.479401137e+11 inf =   1.796e-01 (8764) 3
* 55147: obj =   3.479400984e+11 inf =   1.780e-01 (8772) 3
* 55451: obj =   3.479400578e+11 inf =   1.786e-01 (8760) 3
* 55754: obj =   3.479400205e+11 inf =   1.781e-01 (8762) 3
* 56057: obj =   3.479399818e+11 inf =   1.759e-01 (8727) 3
* 56360: obj =   3.479399606e+11 inf =   1.743e-01 (8721) 3
* 56663: obj =   3.479399390e+11 inf =   1.723e-01 (8734) 3
* 56966: obj =   3.479398785e+11 inf =   1.685e-01 (8734) 3
* 57270: obj =   3.479398422e+11 inf =   1.659e-01 (8719) 3
* 57573: obj =   3.479398261e+11 inf =   1.652e-01 (8717) 3
* 57876: obj =   3.479397678e+11 inf =   1.663e-01 (8709) 3
* 58187: obj =   3.293049679e+11 inf =   1.666e-01 (8705) 3
* 58490: obj =   3.293049314e+11 inf =   1.672e-01 (8706) 3
* 58794: obj =   3.293049011e+11 inf =   1.649e-01 (8728) 3
* 59098: obj =   3.293048817e+11 inf =   1.621e-01 (8709) 3
* 59401: obj =   3.293047971e+11 inf =   1.602e-01 (8689) 3
* 59704: obj =   3.293047248e+11 inf =   1.583e-01 (8690) 3
* 60030: obj =   2.618719027e+11 inf =   1.609e-01 (8586) 2
* 60269: obj =   2.618718873e+11 inf =   1.603e-01 (8589) 3
* 60553: obj =   2.314035361e+11 inf =   1.605e-01 (8535) 3
* 61071: obj =   2.248999002e+11 inf =   1.604e-01 (8524) 4
* 61657: obj =   2.248990879e+11 inf =   1.483e-01 (8516) 6
* 62226: obj =   2.248988286e+11 inf =   1.375e-01 (8489) 5
* 62792: obj =   2.248985886e+11 inf =   1.228e-01 (8491) 5
* 63363: obj =   2.248983923e+11 inf =   1.090e-01 (8445) 5
* 63928: obj =   2.248982494e+11 inf =   9.906e-02 (8420) 6
* 64475: obj =   2.248981050e+11 inf =   9.174e-02 (8382) 5
* 65056: obj =   2.248979659e+11 inf =   1.004e-01 (8355) 5
* 65819: obj =   2.248978880e+11 inf =   1.085e-01 (8308) 7
* 66388: obj =   2.135463306e+11 inf =   1.121e-01 (8382) 6
* 66774: obj =   2.135462608e+11 inf =   1.059e-01 (8406) 3
* 67118: obj =   2.135461947e+11 inf =   1.032e-01 (8382) 4
* 67497: obj =   2.135461382e+11 inf =   1.059e-01 (8399) 3
* 67816: obj =   2.135460915e+11 inf =   1.090e-01 (8382) 4
* 68182: obj =   2.135460566e+11 inf =   1.104e-01 (8378) 3
* 68514: obj =   2.135459851e+11 inf =   1.184e-01 (8369) 4
* 68854: obj =   2.135459538e+11 inf =   1.218e-01 (8361) 3
* 69312: obj =   2.135399998e+11 inf =   1.238e-01 (15989) 4
* 69829: obj =   2.135245478e+11 inf =   1.611e-01 (15763) 5
* 70345: obj =   2.135194944e+11 inf =   1.888e-01 (15578) 6
* 70896: obj =   2.135138364e+11 inf =   2.192e-01 (15352) 5
* 71510: obj =   2.135108715e+11 inf =   2.341e-01 (15172) 6
* 72269: obj =   2.135072821e+11 inf =   2.356e-01 (14951) 8
* 73085: obj =   2.123245999e+11 inf =   2.330e-01 (9336) 8
* 73807: obj =   2.123238646e+11 inf =   2.264e-01 (9143) 6
* 74443: obj =   2.123231446e+11 inf =   2.174e-01 (9023) 7
* 75111: obj =   2.123220293e+11 inf =   2.075e-01 (8889) 6
* 75885: obj =   2.123216221e+11 inf =   2.068e-01 (8785) 7
* 76642: obj =   2.123212656e+11 inf =   2.001e-01 (8644) 7
* 77270: obj =   2.123206272e+11 inf =   1.986e-01 (8587) 6
* 77995: obj =   2.123204055e+11 inf =   1.854e-01 (8457) 7
* 78753: obj =   2.123201440e+11 inf =   1.793e-01 (8409) 7
* 79454: obj =   2.123200193e+11 inf =   1.811e-01 (8376) 6
* 80147: obj =   2.123199091e+11 inf =   1.838e-01 (8317) 7
* 80935: obj =   2.025539751e+11 inf =   1.788e-01 (8232) 7
* 81748: obj =   1.543822109e+11 inf =   1.773e-01 (15133) 7
* 82496: obj =   1.543791213e+11 inf =   1.763e-01 (14922) 7
* 83215: obj =   1.543759428e+11 inf =   1.788e-01 (14687) 7
* 83951: obj =   1.543728502e+11 inf =   1.794e-01 (14442) 7
* 84663: obj =   1.543680768e+11 inf =   1.859e-01 (14187) 8
* 85413: obj =   1.532352201e+11 inf =   1.822e-01 (8765) 7
* 85974: obj =   1.532344497e+11 inf =   1.846e-01 (8678) 5
* 86543: obj =   1.532339421e+11 inf =   1.867e-01 (8581) 5
* 87179: obj =   1.532336985e+11 inf =   1.866e-01 (8423) 6
* 87869: obj =   1.532335087e+11 inf =   1.830e-01 (8310) 7
* 88590: obj =   1.532333608e+11 inf =   1.804e-01 (8234) 6
* 89320: obj =   1.532332793e+11 inf =   1.786e-01 (8146) 6
* 90127: obj =   9.837741381e+10 inf =   1.750e-01 (13775) 7
* 90810: obj =   9.837356086e+10 inf =   1.783e-01 (13534) 7
* 91550: obj =   9.837182271e+10 inf =   1.846e-01 (13319) 7
* 92262: obj =   9.837131896e+10 inf =   1.839e-01 (13150) 8
* 93059: obj =   9.836931882e+10 inf =   1.846e-01 (12961) 7
* 93894: obj =   9.732493247e+10 inf =   1.827e-01 (8655) 8
* 94606: obj =   9.732430443e+10 inf =   1.826e-01 (8520) 7
* 95398: obj =   9.732410442e+10 inf =   1.835e-01 (8357) 7
* 96256: obj =   9.732393840e+10 inf =   1.811e-01 (8223) 8
* 97068: obj =   8.799040437e+10 inf =   1.782e-01 (13248) 7
* 97855: obj =   8.798940793e+10 inf =   1.780e-01 (13017) 8
* 98665: obj =   8.798845175e+10 inf =   1.775e-01 (12792) 8
* 99624: obj =   8.798803390e+10 inf =   1.762e-01 (12680) 8
*100566: obj =   8.798764266e+10 inf =   1.729e-01 (12160) 9
*101507: obj =   8.673845944e+10 inf =   1.694e-01 (1877) 9
*102375: obj =   8.544199495e+10 inf =   1.659e-01 (1938) 9
*103259: obj =   8.539190831e+10 inf =   1.625e-01 (10856) 8
*104255: obj =   8.538992137e+10 inf =   1.575e-01 (10219) 10
*105188: obj =   8.409230122e+10 inf =   1.545e-01 (9887) 9
*106074: obj =   8.149948420e+10 inf =   1.531e-01 (9333) 6
*107036: obj =   8.149937193e+10 inf =   1.483e-01 (8580) 5
*107964: obj =   8.149926971e+10 inf =   1.424e-01 (8084) 6
*108873: obj =   8.149910728e+10 inf =   1.356e-01 (7769) 6
*109807: obj =   8.149895142e+10 inf =   1.307e-01 (7333) 6
*110734: obj =   8.149868334e+10 inf =   1.254e-01 (6968) 5
*111580: obj =   8.149857030e+10 inf =   1.179e-01 (6669) 6
*112446: obj =   8.149835593e+10 inf =   1.113e-01 (6334) 6
*113239: obj =   8.149819279e+10 inf =   1.084e-01 (6120) 6
*114090: obj =   8.149798365e+10 inf =   1.072e-01 (5817) 5
*114837: obj =   8.149778716e+10 inf =   1.084e-01 (5579) 6
*115504: obj =   8.149752740e+10 inf =   1.122e-01 (5399) 5
*116135: obj =   8.149722473e+10 inf =   1.173e-01 (5258) 6
*116789: obj =   8.149685224e+10 inf =   1.178e-01 (5118) 5
*117449: obj =   8.149646189e+10 inf =   1.189e-01 (4967) 6
*118073: obj =   8.149582624e+10 inf =   1.301e-01 (4899) 4
*118731: obj =   8.149548865e+10 inf =   1.294e-01 (4684) 6
*119384: obj =   8.149491068e+10 inf =   1.319e-01 (4579) 6
*120003: obj =   8.149394036e+10 inf =   1.350e-01 (4499) 5
*120641: obj =   8.149344268e+10 inf =   1.395e-01 (4387) 6
*121316: obj =   8.149259384e+10 inf =   1.410e-01 (4293) 5
*121948: obj =   8.149135567e+10 inf =   1.414e-01 (4199) 6
*122577: obj =   8.149056231e+10 inf =   1.390e-01 (4110) 6
*123220: obj =   8.148955247e+10 inf =   1.342e-01 (4032) 5
*123828: obj =   8.025532807e+10 inf =   1.331e-01 (3400) 6
*124385: obj =   8.025416237e+10 inf =   1.296e-01 (3294) 6
*124892: obj =   8.025307964e+10 inf =   1.342e-01 (3160) 5
*125362: obj =   8.025186472e+10 inf =   1.433e-01 (3082) 4
*125870: obj =   8.025093369e+10 inf =   1.512e-01 (2932) 5
*126376: obj =   8.025020779e+10 inf =   1.585e-01 (2828) 5
*126884: obj =   8.024964858e+10 inf =   1.622e-01 (2761) 5
*127401: obj =   8.024875323e+10 inf =   1.724e-01 (2678) 5
*127925: obj =   8.024845725e+10 inf =   1.749e-01 (2517) 6
*128441: obj =   8.024775585e+10 inf =   1.834e-01 (2446) 5
*128820: obj =   8.024060793e+10 inf =   1.818e-01 (2885) 4
*129123: obj =   8.023990157e+10 inf =   1.803e-01 (2805) 3
*129459: obj =   8.023921801e+10 inf =   1.779e-01 (2779) 3
*129792: obj =   8.023883447e+10 inf =   1.743e-01 (2744) 3
*130132: obj =   8.023839574e+10 inf =   1.702e-01 (2674) 3
*130436: obj =   8.023789380e+10 inf =   1.686e-01 (2667) 4
*130777: obj =   8.023701117e+10 inf =   1.729e-01 (2636) 3
*131112: obj =   8.023677588e+10 inf =   1.777e-01 (2596) 3
*131447: obj =   8.023656742e+10 inf =   1.830e-01 (2579) 4
*131763: obj =   8.023638753e+10 inf =   1.870e-01 (2540) 3
*132077: obj =   8.023622048e+10 inf =   1.897e-01 (2497) 3
*132430: obj =   8.023604534e+10 inf =   1.953e-01 (2457) 3
*132758: obj =   8.023588470e+10 inf =   2.028e-01 (2437) 3
*133079: obj =   8.023581692e+10 inf =   2.050e-01 (2425) 4
*133408: obj =   8.023558833e+10 inf =   2.088e-01 (2379) 3
*133746: obj =   8.023529343e+10 inf =   2.173e-01 (2350) 3
*134075: obj =   8.023512673e+10 inf =   2.254e-01 (2347) 4
*134457: obj =   8.023506410e+10 inf =   2.267e-01 (2333) 3
*134784: obj =   8.023489638e+10 inf =   2.318e-01 (2323) 4
*135139: obj =   8.023467114e+10 inf =   2.422e-01 (2285) 3
*135491: obj =   8.023448611e+10 inf =   2.480e-01 (2276) 4
*135848: obj =   8.023444013e+10 inf =   2.482e-01 (2234) 3
*136198: obj =   8.023441587e+10 inf =   2.479e-01 (2179) 4
*136538: obj =   8.023430181e+10 inf =   2.478e-01 (2200) 3
*136886: obj =   8.023418279e+10 inf =   2.512e-01 (2150) 3
*137210: obj =   8.023410720e+10 inf =   2.528e-01 (2120) 4
*137592: obj =   8.023406093e+10 inf =   2.493e-01 (2097) 3
*137917: obj =   8.023397390e+10 inf =   2.481e-01 (2058) 4
*138290: obj =   8.023390730e+10 inf =   2.455e-01 (2042) 3
*138628: obj =   8.023384002e+10 inf =   2.432e-01 (2004) 4
*138960: obj =   8.023377861e+10 inf =   2.462e-01 (2030) 3
*139314: obj =   8.023374013e+10 inf =   2.489e-01 (2012) 3
*139638: obj =   8.023365653e+10 inf =   2.493e-01 (1984) 4
*140168: obj =   8.020304134e+10 inf =   2.483e-01 (6348) 5
*140761: obj =   8.020038908e+10 inf =   2.454e-01 (6223) 6
*141288: obj =   8.019841104e+10 inf =   2.324e-01 (6149) 5
*141858: obj =   8.019614164e+10 inf =   2.184e-01 (6034) 5
*142429: obj =   8.019479646e+10 inf =   2.077e-01 (5937) 6
*143018: obj =   8.019234192e+10 inf =   1.867e-01 (5792) 6
*143591: obj =   8.019137871e+10 inf =   1.747e-01 (5691) 6
*144187: obj =   8.019048174e+10 inf =   1.633e-01 (5562) 5
*144796: obj =   8.018992699e+10 inf =   1.550e-01 (5446) 7
*145406: obj =   8.018938575e+10 inf =   1.488e-01 (5286) 6
*145992: obj =   8.018915375e+10 inf =   1.438e-01 (5197) 5
*146580: obj =   8.018884169e+10 inf =   1.384e-01 (5118) 6
*147129: obj =   8.018854650e+10 inf =   1.329e-01 (5055) 6
*147741: obj =   8.018823402e+10 inf =   1.318e-01 (4975) 6
*148397: obj =   8.018809212e+10 inf =   1.294e-01 (4857) 6
*149023: obj =   8.018763776e+10 inf =   1.259e-01 (4744) 6
*149653: obj =   8.018702553e+10 inf =   1.219e-01 (4598) 6
*150176: obj =   8.013705088e+10 inf =   1.175e-01 (15007) 5
*150522: obj =   8.013648594e+10 inf =   1.124e-01 (14914) 3
*150883: obj =   8.013613521e+10 inf =   1.073e-01 (14775) 4
*151261: obj =   8.013591749e+10 inf =   1.046e-01 (14668) 3
*151592: obj =   8.013573379e+10 inf =   1.063e-01 (14558) 4
*151968: obj =   8.013556675e+10 inf =   1.099e-01 (14511) 3
*152301: obj =   8.013540027e+10 inf =   1.107e-01 (14466) 4
*152694: obj =   8.012268619e+10 inf =   1.110e-01 (14377) 3
*153024: obj =   8.011780275e+10 inf =   1.128e-01 (14482) 4
*153396: obj =   8.011764132e+10 inf =   1.163e-01 (14415) 3
*153732: obj =   8.011752945e+10 inf =   1.174e-01 (14319) 4
*154103: obj =   8.010653148e+10 inf =   1.173e-01 (14475) 3
*154428: obj =   8.010639609e+10 inf =   1.184e-01 (14407) 4
*154822: obj =   8.007840196e+10 inf =   1.161e-01 (14441) 3
*155160: obj =   8.005993134e+10 inf =   1.181e-01 (14416) 4
*155502: obj =   8.005971256e+10 inf =   1.216e-01 (14320) 3
*155839: obj =   8.005939716e+10 inf =   1.251e-01 (14242) 4
*156198: obj =   8.005913639e+10 inf =   1.264e-01 (14184) 3
*156546: obj =   8.005884097e+10 inf =   1.338e-01 (14150) 4
*156899: obj =   8.005846568e+10 inf =   1.470e-01 (14082) 3
*157255: obj =   8.005830150e+10 inf =   1.502e-01 (14094) 4
*157620: obj =   8.005800606e+10 inf =   1.506e-01 (14069) 3
*157962: obj =   8.005778106e+10 inf =   1.579e-01 (14045) 4
*158347: obj =   8.005754288e+10 inf =   1.597e-01 (13971) 3
*158689: obj =   8.005736105e+10 inf =   1.584e-01 (13906) 4
*159047: obj =   8.005706882e+10 inf =   1.501e-01 (13876) 3
*159377: obj =   8.005687922e+10 inf =   1.516e-01 (13863) 4
*159780: obj =   8.003323817e+10 inf =   1.505e-01 (14008) 3
*160108: obj =   8.003301311e+10 inf =   1.516e-01 (13976) 4
*160461: obj =   8.003270102e+10 inf =   1.624e-01 (13950) 3
*160797: obj =   8.003249320e+10 inf =   1.658e-01 (13898) 4
*161163: obj =   8.003207874e+10 inf =   1.729e-01 (13893) 3
*161502: obj =   8.003169910e+10 inf =   1.831e-01 (13849) 4
*161885: obj =   8.003140640e+10 inf =   1.853e-01 (13783) 3
*162211: obj =   8.003126616e+10 inf =   1.792e-01 (13781) 4
*162594: obj =   8.003104636e+10 inf =   1.736e-01 (13708) 3
*162919: obj =   8.003076341e+10 inf =   1.754e-01 (13687) 4
*163293: obj =   8.001596149e+10 inf =   1.789e-01 (13731) 3
*163626: obj =   8.001571207e+10 inf =   1.840e-01 (13697) 4
*163986: obj =   8.001538299e+10 inf =   1.875e-01 (13649) 3
*164333: obj =   8.001517469e+10 inf =   1.880e-01 (13685) 4
*164700: obj =   8.001491868e+10 inf =   1.868e-01 (13627) 3
*165042: obj =   8.001474109e+10 inf =   1.848e-01 (13548) 4
*165411: obj =   8.001441675e+10 inf =   1.813e-01 (13562) 3
*165779: obj =   8.001424674e+10 inf =   1.792e-01 (13499) 4
*166145: obj =   7.997882487e+10 inf =   1.777e-01 (13564) 3
*166493: obj =   7.997850405e+10 inf =   1.822e-01 (13519) 4
*166863: obj =   7.997816307e+10 inf =   1.885e-01 (13475) 4
*167236: obj =   7.997776980e+10 inf =   1.899e-01 (13433) 3
*167570: obj =   7.997745856e+10 inf =   1.953e-01 (13415) 4
*167974: obj =   7.997727758e+10 inf =   1.926e-01 (13360) 4
*168357: obj =   7.997694615e+10 inf =   1.878e-01 (13320) 3
*168682: obj =   7.997643640e+10 inf =   1.897e-01 (13316) 4
*169062: obj =   7.995403792e+10 inf =   1.980e-01 (13380) 3
*169403: obj =   7.995362417e+10 inf =   2.055e-01 (13378) 4
*169761: obj =   7.995283360e+10 inf =   2.156e-01 (13334) 3
*170097: obj =   7.995232340e+10 inf =   2.230e-01 (13289) 4
*170472: obj =   7.995193828e+10 inf =   2.275e-01 (13284) 3
*170817: obj =   7.995167322e+10 inf =   2.309e-01 (13216) 4
*171189: obj =   7.995152590e+10 inf =   2.282e-01 (13202) 3
*171514: obj =   7.995080754e+10 inf =   2.274e-01 (13180) 4
*171875: obj =   7.995026872e+10 inf =   2.271e-01 (13174) 3
*172234: obj =   7.995003724e+10 inf =   2.269e-01 (13137) 4
*172602: obj =   7.994968187e+10 inf =   2.241e-01 (13093) 3
*172946: obj =   7.994937972e+10 inf =   2.203e-01 (13083) 4
*173315: obj =   7.994902448e+10 inf =   2.126e-01 (13040) 3
