GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     94: obj =   5.623149700e+01 inf =   1.900e+01 (19)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  4787: obj =   6.254326302e+01 inf =   1.249e-16 (1270)
*  4872: obj =   6.254326302e+01 inf =   0.000e+00 (1259) 1
*  4939: obj =   6.254326302e+01 inf =   0.000e+00 (1257) 1
*  5022: obj =   6.254326302e+01 inf =   0.000e+00 (1267)
*  5102: obj =   6.254326302e+01 inf =   1.422e-16 (1287) 1
*  5190: obj =   6.254326302e+01 inf =   1.422e-16 (1309)
*  5277: obj =   6.254326302e+01 inf =   1.561e-16 (1357) 1
*  5357: obj =   6.254326302e+01 inf =   0.000e+00 (1353) 1
*  5443: obj =   6.254326302e+01 inf =   0.000e+00 (1351)
*  5524: obj =   6.254326302e+01 inf =   1.249e-16 (1373) 1
*  5609: obj =   6.254326302e+01 inf =   0.000e+00 (1385) 1
*  5699: obj =   6.254326302e+01 inf =   0.000e+00 (1399)
*  5781: obj =   6.254326302e+01 inf =   0.000e+00 (1422) 1
*  5862: obj =   6.254326302e+01 inf =   0.000e+00 (1418) 1
*  5946: obj =   6.254326302e+01 inf =   0.000e+00 (1429) 1
*  6034: obj =   6.254326302e+01 inf =   0.000e+00 (1461)
*  6110: obj =   6.254326302e+01 inf =   9.957e-16 (1481) 1
*  6181: obj =   6.254326302e+01 inf =   9.957e-16 (1481)
*  6258: obj =   6.254326302e+01 inf =   9.957e-16 (1497) 1
*  6338: obj =   6.254326302e+01 inf =   0.000e+00 (1513) 1
*  6427: obj =   6.254326302e+01 inf =   0.000e+00 (1502)
*  6507: obj =   6.254326302e+01 inf =   0.000e+00 (1522) 1
*  6586: obj =   6.254326302e+01 inf =   0.000e+00 (1550) 1
*  6667: obj =   6.254326302e+01 inf =   0.000e+00 (1554)
*  6745: obj =   6.254326302e+01 inf =   0.000e+00 (1528) 1
*  6831: obj =   6.254326302e+01 inf =   0.000e+00 (1544) 1
*  6918: obj =   6.254326302e+01 inf =   0.000e+00 (1526)
*  7000: obj =   6.254326302e+01 inf =   1.041e-16 (1530) 1
*  7079: obj =   6.254326302e+01 inf =   0.000e+00 (1537) 1
*  7165: obj =   6.254326302e+01 inf =   0.000e+00 (1558)
*  7250: obj =   6.254326302e+01 inf =   1.197e-15 (1588) 1
*  7330: obj =   6.254326301e+01 inf =   1.083e-06 (1616) 1
*  7413: obj =   6.254326301e+01 inf =   1.075e-06 (1609)
*  7493: obj =   6.254326301e+01 inf =   1.069e-06 (1643) 1
*  7571: obj =   6.254326301e+01 inf =   1.069e-06 (1650) 1
*  7657: obj =   6.254326301e+01 inf =   1.069e-06 (1610)
*  7728: obj =   6.254326301e+01 inf =   1.066e-06 (1639) 1
*  7802: obj =   6.254326300e+01 inf =   1.769e-06 (1663) 1
*  7881: obj =   6.254326300e+01 inf =   2.291e-06 (1656)
*  7963: obj =   6.254326299e+01 inf =   2.710e-06 (1667) 1
*  8047: obj =   6.254326299e+01 inf =   2.696e-06 (1656) 1
*  8128: obj =   6.254326299e+01 inf =   2.695e-06 (1623)
*  8199: obj =   6.254326299e+01 inf =   2.685e-06 (1612) 1
*  8279: obj =   6.254326299e+01 inf =   2.681e-06 (1656)
*  8358: obj =   6.254326299e+01 inf =   2.659e-06 (1641) 1
*  8442: obj =   6.254326299e+01 inf =   2.926e-06 (1663) 1
*  8528: obj =   6.254326298e+01 inf =   3.122e-06 (1673) 1
*  8611: obj =   6.254326298e+01 inf =   3.122e-06 (1670)
*  8691: obj =   6.254326297e+01 inf =   3.376e-06 (1676) 1
*  8770: obj =   6.254326297e+01 inf =   3.373e-06 (1654) 1
*  8852: obj =   6.254326297e+01 inf =   3.371e-06 (1676)
*  8937: obj =   6.254326297e+01 inf =   3.354e-06 (1699) 1
*  9013: obj =   6.254326297e+01 inf =   3.354e-06 (1740) 1
*  9091: obj =   6.254326296e+01 inf =   3.485e-06 (1732)
*  9170: obj =   6.254326296e+01 inf =   3.485e-06 (1766) 1
*  9250: obj =   6.254326295e+01 inf =   4.493e-06 (1765) 1
*  9335: obj =   6.254326293e+01 inf =   5.470e-06 (1808) 1
*  9418: obj =   6.254326293e+01 inf =   5.437e-06 (1809)
*  9493: obj =   6.254326293e+01 inf =   5.378e-06 (1805) 1
*  9573: obj =   6.254326293e+01 inf =   5.335e-06 (1815) 1
*  9657: obj =   6.254326293e+01 inf =   5.300e-06 (1794)
*  9739: obj =   6.254326293e+01 inf =   5.297e-06 (1802) 1
*  9821: obj =   6.254326293e+01 inf =   5.297e-06 (1792) 1
*  9893: obj =   6.254326293e+01 inf =   5.266e-06 (1812)
*  9969: obj =   6.223376963e+01 inf =   5.779e-05 (2026) 1
* 10043: obj =   6.223376903e+01 inf =   1.296e-04 (1974) 1
* 10126: obj =   6.223376836e+01 inf =   2.085e-04 (1988) 1
* 10214: obj =   6.223376727e+01 inf =   3.205e-04 (1976)
* 10296: obj =   6.223376578e+01 inf =   5.180e-04 (1974) 1
* 10374: obj =   6.223376484e+01 inf =   6.498e-04 (1963) 1
* 10455: obj =   6.223376419e+01 inf =   7.339e-04 (1942) 1
* 10541: obj =   6.223376340e+01 inf =   8.339e-04 (1948)
* 10626: obj =   6.223376205e+01 inf =   9.532e-04 (1910) 1
* 10705: obj =   6.223376024e+01 inf =   1.399e-03 (1910) 1
* 10785: obj =   6.223375721e+01 inf =   1.949e-03 (1908)
* 10863: obj =   6.223375647e+01 inf =   2.068e-03 (1911) 1
* 10943: obj =   6.223375487e+01 inf =   2.431e-03 (1894) 1
* 11024: obj =   6.223375404e+01 inf =   2.653e-03 (1914) 1
* 11106: obj =   6.223375199e+01 inf =   2.712e-03 (1952)
* 11185: obj =   6.223374531e+01 inf =   2.888e-03 (1944) 1
* 11265: obj =   6.223373748e+01 inf =   3.120e-03 (1949) 1
* 11335: obj =   6.223372605e+01 inf =   3.497e-03 (1913)
* 11419: obj =   6.223371524e+01 inf =   3.801e-03 (1912) 1
* 11496: obj =   6.223371156e+01 inf =   3.863e-03 (1946) 1
* 11570: obj =   6.223370878e+01 inf =   3.988e-03 (1950)
* 11645: obj =   6.223370373e+01 inf =   4.155e-03 (1960) 1
* 11722: obj =   6.223369905e+01 inf =   4.329e-03 (1988) 1
* 11801: obj =   6.223369598e+01 inf =   4.454e-03 (1987)
* 11878: obj =   6.223368995e+01 inf =   4.789e-03 (1986) 1
* 11949: obj =   6.223368737e+01 inf =   4.870e-03 (2008) 1
* 12034: obj =   6.223368432e+01 inf =   4.908e-03 (2017)
* 12111: obj =   6.223368169e+01 inf =   4.952e-03 (2019) 1
* 12181: obj =   6.223367494e+01 inf =   5.165e-03 (2011) 1
* 12269: obj =   6.223366326e+01 inf =   5.665e-03 (2005)
* 12342: obj =   6.223366131e+01 inf =   5.697e-03 (1981) 1
* 12422: obj =   6.223365512e+01 inf =   5.901e-03 (1999) 1
* 12501: obj =   6.223364166e+01 inf =   6.671e-03 (2036)
* 12579: obj =   6.223363954e+01 inf =   6.764e-03 (2036) 1
* 12655: obj =   6.223363535e+01 inf =   6.908e-03 (2009) 1
* 12742: obj =   6.223363042e+01 inf =   7.138e-03 (1974)
* 12812: obj =   6.223362586e+01 inf =   7.434e-03 (2023) 1
* 12891: obj =   6.223362179e+01 inf =   7.617e-03 (2010) 1
* 12973: obj =   6.223361598e+01 inf =   7.885e-03 (2021)
* 13052: obj =   6.223361271e+01 inf =   7.870e-03 (2028) 1
* 13132: obj =   6.223360940e+01 inf =   7.721e-03 (2026) 1
* 13214: obj =   6.223360451e+01 inf =   7.692e-03 (2035)
* 13293: obj =   6.223360084e+01 inf =   7.678e-03 (1986) 1
* 13356: obj =   6.223359791e+01 inf =   7.649e-03 (2023) 1
* 13441: obj =   6.223359174e+01 inf =   7.734e-03 (2038)
* 13527: obj =   6.223359129e+01 inf =   7.558e-03 (2048) 1
* 13606: obj =   6.223359127e+01 inf =   7.374e-03 (2106) 1
* 13683: obj =   6.223359067e+01 inf =   7.303e-03 (2093)
* 13761: obj =   6.223358501e+01 inf =   7.399e-03 (2114) 1
* 13838: obj =   6.223358013e+01 inf =   7.515e-03 (2097) 1
* 13925: obj =   6.223357875e+01 inf =   7.399e-03 (2086)
* 14008: obj =   6.223357364e+01 inf =   7.432e-03 (2127) 1
* 14087: obj =   6.223357060e+01 inf =   7.268e-03 (2170) 1
* 14167: obj =   6.223356266e+01 inf =   7.408e-03 (2180)
* 14244: obj =   6.223355683e+01 inf =   7.386e-03 (2110) 1
* 14328: obj =   6.223355509e+01 inf =   7.194e-03 (2149) 1
* 14408: obj =   6.223355274e+01 inf =   7.065e-03 (2162)
* 14474: obj =   6.223354501e+01 inf =   7.085e-03 (2196) 1
* 14539: obj =   6.223354102e+01 inf =   7.242e-03 (2197) 1
* 14621: obj =   6.223353325e+01 inf =   7.499e-03 (2173)
* 14688: obj =   6.223353192e+01 inf =   7.464e-03 (2175) 1
* 14763: obj =   6.223350270e+01 inf =   7.271e-03 (2180)
* 14838: obj =   6.223349402e+01 inf =   7.154e-03 (2179) 1
* 14915: obj =   6.207221958e+01 inf =   7.137e-03 (2280) 1
* 15000: obj =   6.207221496e+01 inf =   6.955e-03 (2285)
* 15087: obj =   6.207221161e+01 inf =   7.024e-03 (2269) 1
* 15166: obj =   6.193524482e+01 inf =   7.055e-03 (2382) 1
* 15241: obj =   6.193524150e+01 inf =   7.050e-03 (2419) 1
* 15323: obj =   6.193523935e+01 inf =   7.168e-03 (2450)
* 15403: obj =   6.193523622e+01 inf =   7.115e-03 (2431) 1
* 15481: obj =   6.193523293e+01 inf =   7.221e-03 (2442) 1
* 15564: obj =   6.193523020e+01 inf =   7.003e-03 (2403) 1
* 15642: obj =   6.193522815e+01 inf =   6.942e-03 (2407)
* 15718: obj =   6.193522722e+01 inf =   6.819e-03 (2411) 1
* 15794: obj =   6.193522382e+01 inf =   6.895e-03 (2377) 1
* 15882: obj =   6.193522197e+01 inf =   6.805e-03 (2406)
* 15965: obj =   6.142975596e+01 inf =   6.805e-03 (2377) 1
* 16044: obj =   6.142974926e+01 inf =   7.276e-03 (2319) 1
* 16123: obj =   5.844539228e+01 inf =   7.423e-03 (3844) 1
* 16205: obj =   5.844374729e+01 inf =   7.499e-03 (3889)
* 16284: obj =   5.844324551e+01 inf =   7.509e-03 (3902) 1
* 16362: obj =   5.844298425e+01 inf =   7.672e-03 (3850) 1
* 16439: obj =   5.844281905e+01 inf =   7.693e-03 (3851) 1
* 16516: obj =   5.844269311e+01 inf =   7.756e-03 (3855) 1
* 16596: obj =   5.844258346e+01 inf =   7.761e-03 (3836)
* 16673: obj =   5.844249239e+01 inf =   7.811e-03 (3858) 1
* 16753: obj =   5.844239080e+01 inf =   7.946e-03 (3833) 1
* 16831: obj =   5.844233885e+01 inf =   7.931e-03 (3735) 1
* 16904: obj =   5.844223744e+01 inf =   7.920e-03 (3717)
* 16957: obj =   5.844215335e+01 inf =   7.971e-03 (3670) 1
* 17022: obj =   5.844201793e+01 inf =   8.217e-03 (3631)
* 17100: obj =   5.844187345e+01 inf =   8.311e-03 (3644) 1
* 17174: obj =   5.844177272e+01 inf =   8.478e-03 (3571) 1
* 17251: obj =   5.844165246e+01 inf =   8.831e-03 (3598) 1
* 17333: obj =   5.844150875e+01 inf =   9.261e-03 (3592)
* 17411: obj =   5.844142256e+01 inf =   9.788e-03 (2846) 1
* 17491: obj =   5.844142191e+01 inf =   9.759e-03 (2792) 1
* 17566: obj =   5.844141940e+01 inf =   9.890e-03 (2774) 1
* 17644: obj =   5.844141552e+01 inf =   1.021e-02 (2739)
* 17718: obj =   5.844141110e+01 inf =   1.063e-02 (2691) 1
* 17797: obj =   5.844140630e+01 inf =   1.123e-02 (2658) 1
* 17876: obj =   5.844140286e+01 inf =   1.135e-02 (2626) 1
* 17949: obj =   5.844140286e+01 inf =   1.132e-02 (2628)
* 18024: obj =   5.844140285e+01 inf =   1.131e-02 (2633) 1
* 18101: obj =   5.844140282e+01 inf =   1.129e-02 (2637)
* 18179: obj =   5.844139572e+01 inf =   1.144e-02 (2633) 1
* 18255: obj =   5.844139273e+01 inf =   1.155e-02 (2639) 1
* 18332: obj =   5.844139220e+01 inf =   1.162e-02 (2625)
* 18404: obj =   5.844139095e+01 inf =   1.160e-02 (2635) 1
* 18482: obj =   5.844138796e+01 inf =   1.166e-02 (2654) 1
* 18562: obj =   5.844138629e+01 inf =   1.169e-02 (2629)
* 18641: obj =   5.844138489e+01 inf =   1.185e-02 (2621) 1
* 18721: obj =   5.844138487e+01 inf =   1.177e-02 (2638)
* 18791: obj =   5.844138486e+01 inf =   1.173e-02 (2662) 1
* 18861: obj =   5.844138410e+01 inf =   1.180e-02 (2655) 1
* 18938: obj =   5.844138408e+01 inf =   1.177e-02 (2699)
* 19015: obj =   5.844138239e+01 inf =   1.178e-02 (2710) 1
* 19094: obj =   5.844138239e+01 inf =   1.171e-02 (2719)
* 19164: obj =   5.844138232e+01 inf =   1.164e-02 (2715) 1
* 19237: obj =   5.844138210e+01 inf =   1.161e-02 (2737) 1
* 19311: obj =   5.844138083e+01 inf =   1.146e-02 (2757)
* 19385: obj =   5.844137590e+01 inf =   1.123e-02 (2688) 1
* 19463: obj =   5.844136662e+01 inf =   1.114e-02 (2687) 1
* 19537: obj =   5.844136144e+01 inf =   1.120e-02 (2701)
* 19609: obj =   5.844135601e+01 inf =   1.131e-02 (2647) 1
* 19676: obj =   5.844135413e+01 inf =   1.128e-02 (2689)
* 19740: obj =   5.844135170e+01 inf =   1.134e-02 (2702) 1
* 19812: obj =   5.844134863e+01 inf =   1.143e-02 (2716) 1
* 19891: obj =   5.844134802e+01 inf =   1.140e-02 (2715)
* 19956: obj =   5.844134373e+01 inf =   1.149e-02 (2689) 1
* 20032: obj =   5.844133959e+01 inf =   1.155e-02 (2664)
* 20103: obj =   5.844133569e+01 inf =   1.163e-02 (2685) 1
* 20179: obj =   5.844133270e+01 inf =   1.172e-02 (2702) 1
* 20259: obj =   5.844133042e+01 inf =   1.174e-02 (2702)
* 20329: obj =   5.844132660e+01 inf =   1.188e-02 (2701) 1
* 20399: obj =   5.844132302e+01 inf =   1.201e-02 (2711) 1
* 20473: obj =   5.844131771e+01 inf =   1.229e-02 (2679)
* 20546: obj =   5.844131304e+01 inf =   1.261e-02 (2693) 1
* 20619: obj =   5.844130828e+01 inf =   1.301e-02 (2737)
* 20686: obj =   5.844130759e+01 inf =   1.308e-02 (2737) 1
* 20751: obj =   5.844130260e+01 inf =   1.359e-02 (2739)
* 20818: obj =   5.844129805e+01 inf =   1.408e-02 (2747) 1
* 20889: obj =   5.844129795e+01 inf =   1.408e-02 (2759)
* 20958: obj =   5.844129786e+01 inf =   1.399e-02 (2776) 1
* 21023: obj =   5.844129634e+01 inf =   1.391e-02 (2732) 1
* 21104: obj =   5.844129201e+01 inf =   1.395e-02 (2692)
* 21174: obj =   5.844129074e+01 inf =   1.384e-02 (2735) 1
* 21249: obj =   5.844128470e+01 inf =   1.401e-02 (2761) 1
* 21331: obj =   5.844127983e+01 inf =   1.425e-02 (2731)
* 21399: obj =   5.844127383e+01 inf =   1.483e-02 (2717) 1
* 21464: obj =   5.844127183e+01 inf =   1.505e-02 (2728) 1
* 21541: obj =   5.844126943e+01 inf =   1.530e-02 (2747)
* 21610: obj =   5.844126775e+01 inf =   1.526e-02 (2769) 1
* 21687: obj =   5.844126345e+01 inf =   1.552e-02 (2792)
* 21759: obj =   5.844126256e+01 inf =   1.561e-02 (2800) 1
* 21835: obj =   5.844126219e+01 inf =   1.563e-02 (2819)
* 21906: obj =   5.844125171e+01 inf =   1.659e-02 (2865) 1
* 21979: obj =   5.844124952e+01 inf =   1.678e-02 (2851) 1
* 22055: obj =   5.844124282e+01 inf =   1.737e-02 (2865)
* 22124: obj =   5.844124079e+01 inf =   1.752e-02 (2852) 1
* 22200: obj =   5.844123900e+01 inf =   1.759e-02 (2888)
* 22271: obj =   5.844123185e+01 inf =   1.826e-02 (3083) 1
* 22343: obj =   5.844122982e+01 inf =   1.808e-02 (2872) 1
* 22418: obj =   5.844122695e+01 inf =   1.803e-02 (2916) 1
* 22479: obj =   5.844122691e+01 inf =   1.795e-02 (2923)
* 22541: obj =   5.844122674e+01 inf =   1.782e-02 (2935) 1
* 22610: obj =   5.844122297e+01 inf =   1.796e-02 (2953)
* 22686: obj =   5.844121794e+01 inf =   1.813e-02 (2949) 1
* 22759: obj =   5.844121705e+01 inf =   1.800e-02 (3117) 1
* 22831: obj =   5.844121581e+01 inf =   1.778e-02 (3090)
* 22900: obj =   5.844121325e+01 inf =   1.758e-02 (2965) 1
* 22974: obj =   5.844121269e+01 inf =   1.750e-02 (2969)
* 23049: obj =   5.844120524e+01 inf =   1.754e-02 (2954) 1
* 23119: obj =   5.844120524e+01 inf =   1.752e-02 (2969) 1
* 23191: obj =   5.844120333e+01 inf =   1.730e-02 (2931)
* 23261: obj =   5.844119344e+01 inf =   1.733e-02 (2908) 1
* 23326: obj =   5.844119048e+01 inf =   1.722e-02 (2899)
* 23394: obj =   5.844118646e+01 inf =   1.717e-02 (2910) 1
* 23464: obj =   5.844118507e+01 inf =   1.706e-02 (3051) 1
* 23538: obj =   5.844118171e+01 inf =   1.674e-02 (2956)
* 23601: obj =   5.844117992e+01 inf =   1.660e-02 (3019) 1
* 23668: obj =   5.844117614e+01 inf =   1.620e-02 (3006) 1
* 23744: obj =   5.844117386e+01 inf =   1.603e-02 (2918)
* 23816: obj =   5.844117301e+01 inf =   1.600e-02 (2938) 1
* 23886: obj =   5.844117298e+01 inf =   1.591e-02 (2937)
* 23956: obj =   5.844116934e+01 inf =   1.559e-02 (3006) 1
* 24027: obj =   5.844116566e+01 inf =   1.527e-02 (2984) 1
* 24107: obj =   5.844116377e+01 inf =   1.508e-02 (2921)
* 24180: obj =   5.844116226e+01 inf =   1.490e-02 (3011) 1
* 24243: obj =   5.844116084e+01 inf =   1.471e-02 (2867)
* 24305: obj =   5.844115815e+01 inf =   1.466e-02 (2859) 1
* 24364: obj =   5.844115593e+01 inf =   1.465e-02 (2835) 1
* 24432: obj =   5.844115389e+01 inf =   1.463e-02 (2854)
* 24497: obj =   5.844115107e+01 inf =   1.467e-02 (2832) 1
* 24552: obj =   5.844114689e+01 inf =   1.471e-02 (2839)
* 24622: obj =   5.844114360e+01 inf =   1.448e-02 (2852) 1
* 24697: obj =   5.844114132e+01 inf =   1.435e-02 (2912)
* 24770: obj =   5.844114118e+01 inf =   1.424e-02 (3008) 1
* 24841: obj =   5.844113815e+01 inf =   1.381e-02 (2938) 1
* 24910: obj =   5.844113697e+01 inf =   1.357e-02 (2883)
* 24979: obj =   5.844113696e+01 inf =   1.352e-02 (2849) 1
* 25048: obj =   5.844113206e+01 inf =   1.276e-02 (2930) 1
* 25124: obj =   5.844112739e+01 inf =   1.235e-02 (2867)
* 25198: obj =   5.844112641e+01 inf =   1.220e-02 (2855) 1
* 25263: obj =   5.844112497e+01 inf =   1.203e-02 (2910) 1
* 25340: obj =   5.844112384e+01 inf =   1.183e-02 (2897)
* 25409: obj =   5.844112311e+01 inf =   1.167e-02 (2936) 1
* 25481: obj =   5.844111928e+01 inf =   1.131e-02 (2887) 1
* 25561: obj =   5.844111747e+01 inf =   1.107e-02 (2813)
* 25633: obj =   5.844111586e+01 inf =   1.086e-02 (2805) 1
* 25702: obj =   5.844111564e+01 inf =   1.085e-02 (2849) 1
* 25777: obj =   5.844111426e+01 inf =   1.088e-02 (2854)
* 25848: obj =   5.844110705e+01 inf =   1.114e-02 (2852) 1
* 25925: obj =   5.844110217e+01 inf =   1.141e-02 (2838)
* 25989: obj =   5.844109840e+01 inf =   1.163e-02 (2889) 1
* 26061: obj =   5.844109782e+01 inf =   1.165e-02 (2883)
* 26130: obj =   5.844109775e+01 inf =   1.163e-02 (2892) 1
* 26206: obj =   5.844109767e+01 inf =   1.162e-02 (2952)
* 26281: obj =   5.844109750e+01 inf =   1.154e-02 (2934) 1
* 26352: obj =   5.844109719e+01 inf =   1.144e-02 (2962) 1
* 26428: obj =   5.844109505e+01 inf =   1.128e-02 (2975)
* 26494: obj =   5.844109336e+01 inf =   1.121e-02 (2957) 1
* 26558: obj =   5.844109262e+01 inf =   1.115e-02 (2942) 1
* 26636: obj =   5.844109232e+01 inf =   1.106e-02 (2970)
* 26710: obj =   5.844108969e+01 inf =   1.128e-02 (2982) 1
* 26785: obj =   5.844108354e+01 inf =   1.188e-02 (2984)
* 26852: obj =   5.844108088e+01 inf =   1.215e-02 (2969) 1
* 26923: obj =   5.844107858e+01 inf =   1.226e-02 (2995) 1
* 26996: obj =   5.844107857e+01 inf =   1.220e-02 (3003)
* 27061: obj =   5.844107857e+01 inf =   1.212e-02 (3022) 1
* 27128: obj =   5.844107816e+01 inf =   1.207e-02 (3029)
* 27196: obj =   5.844107814e+01 inf =   1.195e-02 (3029) 1
* 27262: obj =   5.844107387e+01 inf =   1.200e-02 (3068)
* 27325: obj =   5.844106560e+01 inf =   1.253e-02 (3089) 1
* 27401: obj =   5.844106434e+01 inf =   1.253e-02 (3098)
* 27467: obj =   5.844106183e+01 inf =   1.261e-02 (3077) 1
* 27536: obj =   5.844106176e+01 inf =   1.246e-02 (3073) 1
* 27610: obj =   5.844105895e+01 inf =   1.220e-02 (3087)
* 27673: obj =   5.844105689e+01 inf =   1.215e-02 (3115) 1
* 27751: obj =   5.844105546e+01 inf =   1.207e-02 (3122) 1
* 27824: obj =   5.844105350e+01 inf =   1.202e-02 (3167)
* 27892: obj =   5.844105317e+01 inf =   1.196e-02 (3155) 1
* 27962: obj =   5.844105308e+01 inf =   1.191e-02 (3180)
