GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 30907: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 31175: obj =   2.047657850e+02 inf =   0.000e+00 (410) 2
* 31427: obj =   2.047657850e+02 inf =   0.000e+00 (523) 3
* 31695: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 31926: obj =   2.047657850e+02 inf =   0.000e+00 (491) 2
* 32177: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 32440: obj =   2.047657850e+02 inf =   0.000e+00 (542) 2
* 32689: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 32958: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 33216: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 33484: obj =   2.047657850e+02 inf =   0.000e+00 (417) 3
* 33727: obj =   2.047657850e+02 inf =   0.000e+00 (390) 2
* 33980: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 34249: obj =   2.047657850e+02 inf =   0.000e+00 (407) 2
* 34518: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 34763: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 35030: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 35289: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 35552: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 35788: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 36025: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 36323: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 36596: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 36861: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 37130: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 37388: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 37639: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 37885: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 38139: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 38407: obj =   2.047657850e+02 inf =   0.000e+00 (403) 3
* 38670: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 38933: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 39192: obj =   2.047657850e+02 inf =   0.000e+00 (549) 3
* 39465: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 39720: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 39971: obj =   2.047657850e+02 inf =   0.000e+00 (428) 2
* 40253: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 40508: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 40774: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 41046: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
* 41294: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 41550: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 41814: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 42035: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 42249: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 42505: obj =   2.047657850e+02 inf =   0.000e+00 (463) 2
* 42770: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 43033: obj =   2.047657850e+02 inf =   0.000e+00 (450) 2
* 43286: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 43559: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 43811: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 44068: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 44329: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
* 44567: obj =   2.047657850e+02 inf =   0.000e+00 (513) 2
* 44812: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 45077: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 45330: obj =   2.047657850e+02 inf =   0.000e+00 (506) 3
* 45601: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 45861: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 46101: obj =   2.047657850e+02 inf =   0.000e+00 (492) 2
* 46351: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 46622: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 46869: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 47126: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 47360: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 47607: obj =   2.047657850e+02 inf =   0.000e+00 (506) 2
* 47888: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
* 48140: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 48366: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 48628: obj =   2.047657850e+02 inf =   0.000e+00 (472) 2
* 48871: obj =   2.047657850e+02 inf =   0.000e+00 (560) 3
* 49132: obj =   2.047657850e+02 inf =   0.000e+00 (557) 2
* 49365: obj =   2.047657850e+02 inf =   0.000e+00 (551) 2
* 49617: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 49875: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 50129: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
* 50392: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 50655: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 50888: obj =   2.047657850e+02 inf =   0.000e+00 (514) 2
* 51149: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 51404: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 51641: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 51862: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 52109: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 52366: obj =   2.047657850e+02 inf =   0.000e+00 (590) 3
* 52625: obj =   2.047657850e+02 inf =   0.000e+00 (391) 2
* 52870: obj =   2.047657850e+02 inf =   0.000e+00 (395) 3
* 53103: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 53371: obj =   2.047657850e+02 inf =   0.000e+00 (390) 2
* 53627: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 53889: obj =   2.047657850e+02 inf =   0.000e+00 (481) 3
* 54155: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 54384: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 54644: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 54873: obj =   2.047657850e+02 inf =   0.000e+00 (568) 2
* 55109: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 55371: obj =   2.047657850e+02 inf =   0.000e+00 (581) 2
* 55623: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 55902: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
* 56134: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 56413: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 56678: obj =   2.047657850e+02 inf =   0.000e+00 (561) 3
* 56950: obj =   2.047657850e+02 inf =   0.000e+00 (519) 3
* 57208: obj =   2.047657850e+02 inf =   0.000e+00 (575) 2
* 57477: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 57750: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 58010: obj =   2.047657850e+02 inf =   0.000e+00 (556) 2
* 58285: obj =   2.047657850e+02 inf =   0.000e+00 (393) 3
* 58543: obj =   2.047657850e+02 inf =   0.000e+00 (595) 2
* 58808: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 59066: obj =   2.047657850e+02 inf =   0.000e+00 (521) 2
* 59328: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 59586: obj =   2.047657850e+02 inf =   0.000e+00 (481) 3
* 59855: obj =   2.047657850e+02 inf =   0.000e+00 (414) 2
* 60126: obj =   2.047657850e+02 inf =   0.000e+00 (560) 3
* 60403: obj =   2.047657850e+02 inf =   0.000e+00 (417) 3
* 60682: obj =   2.047657850e+02 inf =   0.000e+00 (526) 2
* 60944: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 61218: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 61487: obj =   2.047657850e+02 inf =   0.000e+00 (550) 2
* 61743: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 61995: obj =   2.047657850e+02 inf =   0.000e+00 (546) 2
* 62245: obj =   2.047657850e+02 inf =   0.000e+00 (402) 3
* 62528: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 62790: obj =   2.047657850e+02 inf =   0.000e+00 (420) 2
* 63049: obj =   2.047657850e+02 inf =   0.000e+00 (417) 3
* 63323: obj =   2.047657850e+02 inf =   0.000e+00 (518) 2
* 63588: obj =   2.047657850e+02 inf =   0.000e+00 (604) 3
* 63857: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 64080: obj =   2.047657850e+02 inf =   0.000e+00 (581) 2
* 64317: obj =   2.047657850e+02 inf =   0.000e+00 (519) 2
* 64571: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 64834: obj =   2.047657850e+02 inf =   0.000e+00 (579) 2
* 65078: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 65347: obj =   2.047657850e+02 inf =   0.000e+00 (521) 2
* 65587: obj =   2.047657850e+02 inf =   0.000e+00 (535) 3
* 65846: obj =   2.047657850e+02 inf =   0.000e+00 (513) 2
* 66107: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 66367: obj =   2.047657850e+02 inf =   0.000e+00 (632) 2
* 66617: obj =   2.047657850e+02 inf =   0.000e+00 (394) 3
* 66863: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 67142: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 67402: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 67633: obj =   2.047657850e+02 inf =   0.000e+00 (566) 3
* 67850: obj =   2.047657850e+02 inf =   0.000e+00 (563) 2
* 68101: obj =   2.047657850e+02 inf =   0.000e+00 (523) 2
* 68346: obj =   2.047657850e+02 inf =   0.000e+00 (554) 3
* 68599: obj =   2.047657850e+02 inf =   0.000e+00 (655) 2
* 68849: obj =   2.047657850e+02 inf =   0.000e+00 (514) 3
* 69093: obj =   2.047657850e+02 inf =   0.000e+00 (547) 2
* 69347: obj =   2.047657850e+02 inf =   0.000e+00 (551) 2
* 69594: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 69857: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 70098: obj =   2.047657850e+02 inf =   0.000e+00 (541) 3
* 70338: obj =   2.047657850e+02 inf =   0.000e+00 (583) 2
* 70594: obj =   2.047657850e+02 inf =   0.000e+00 (528) 3
* 70850: obj =   2.047657850e+02 inf =   0.000e+00 (559) 2
* 71095: obj =   2.047657850e+02 inf =   0.000e+00 (540) 3
* 71340: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 71582: obj =   2.047657850e+02 inf =   0.000e+00 (580) 2
* 71849: obj =   2.047657850e+02 inf =   0.000e+00 (534) 3
* 72103: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 72344: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 72589: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 72838: obj =   2.047657850e+02 inf =   0.000e+00 (518) 3
* 73072: obj =   2.047657850e+02 inf =   0.000e+00 (515) 2
* 73281: obj =   2.047657850e+02 inf =   0.000e+00 (521) 2
* 73540: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 73762: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 74002: obj =   2.047657850e+02 inf =   0.000e+00 (545) 2
* 74253: obj =   2.047657850e+02 inf =   0.000e+00 (542) 3
* 74497: obj =   2.047657850e+02 inf =   0.000e+00 (530) 2
* 74749: obj =   2.047657850e+02 inf =   0.000e+00 (550) 2
* 74978: obj =   2.047657850e+02 inf =   0.000e+00 (427) 3
* 75211: obj =   2.047657850e+02 inf =   0.000e+00 (580) 2
* 75452: obj =   2.047657850e+02 inf =   0.000e+00 (578) 2
* 75689: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 75912: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 76153: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 76380: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 76627: obj =   2.047657850e+02 inf =   0.000e+00 (506) 2
* 76867: obj =   2.047657850e+02 inf =   0.000e+00 (563) 2
* 77093: obj =   2.047657850e+02 inf =   0.000e+00 (544) 3
* 77347: obj =   2.047657850e+02 inf =   0.000e+00 (620) 2
* 77598: obj =   2.047657850e+02 inf =   0.000e+00 (601) 3
* 77853: obj =   2.047657850e+02 inf =   0.000e+00 (481) 2
* 78090: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 78321: obj =   2.047657850e+02 inf =   0.000e+00 (528) 3
* 78558: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 78802: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 79037: obj =   2.047657850e+02 inf =   0.000e+00 (535) 3
* 79271: obj =   2.047657850e+02 inf =   0.000e+00 (437) 2
* 79513: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 79768: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 79994: obj =   2.047657850e+02 inf =   0.000e+00 (640) 2
* 80238: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 80490: obj =   2.047657850e+02 inf =   0.000e+00 (580) 2
* 80735: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 80959: obj =   2.047657850e+02 inf =   0.000e+00 (552) 3
* 81210: obj =   2.047657850e+02 inf =   0.000e+00 (581) 2
* 81452: obj =   2.047657850e+02 inf =   0.000e+00 (553) 2
* 81662: obj =   2.047657850e+02 inf =   0.000e+00 (591) 3
* 81908: obj =   2.047657850e+02 inf =   0.000e+00 (579) 2
* 82141: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 82376: obj =   2.047657850e+02 inf =   0.000e+00 (551) 3
* 82611: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 82862: obj =   2.047657850e+02 inf =   0.000e+00 (502) 2
* 83097: obj =   2.047657850e+02 inf =   0.000e+00 (531) 3
* 83341: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 83593: obj =   2.047657850e+02 inf =   0.000e+00 (537) 2
* 83839: obj =   2.047657850e+02 inf =   0.000e+00 (528) 3
* 84072: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 84300: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 84548: obj =   2.047657850e+02 inf =   0.000e+00 (536) 3
* 84787: obj =   2.047657850e+02 inf =   0.000e+00 (591) 2
* 85047: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 85298: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 85546: obj =   2.047657850e+02 inf =   0.000e+00 (519) 3
* 85796: obj =   2.047657850e+02 inf =   0.000e+00 (450) 2
* 86025: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
* 86260: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 86503: obj =   2.047657850e+02 inf =   0.000e+00 (470) 2
* 86733: obj =   2.047657850e+02 inf =   0.000e+00 (486) 2
* 86983: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 87213: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 87485: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 87737: obj =   2.047657850e+02 inf =   0.000e+00 (450) 2
* 87994: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 88245: obj =   2.047657850e+02 inf =   0.000e+00 (453) 2
* 88488: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 88749: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 88975: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 89203: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 89440: obj =   2.044390459e+02 inf =   0.000e+00 (8070) 2
* 89485: obj =   2.044390459e+02 inf =   0.000e+00 (8070) 1
* 89584: obj =   2.044390459e+02 inf =   2.784e-15 (8080) 1
* 89689: obj =   2.044390459e+02 inf =   4.510e-17 (8082) 1
* 89794: obj =   2.044390459e+02 inf =   4.510e-17 (8072) 1
* 89898: obj =   2.044390459e+02 inf =   6.592e-17 (8075) 1
* 89999: obj =   2.044390459e+02 inf =   4.510e-17 (8084) 1
* 90101: obj =   2.044390459e+02 inf =   4.510e-17 (8066) 1
* 90223: obj =   1.678157511e+02 inf =   4.510e-17 (7789) 1
* 90324: obj =   1.678157511e+02 inf =   4.510e-17 (7784) 1
* 90426: obj =   1.678157511e+02 inf =   4.510e-17 (7783) 1
* 90528: obj =   1.678157511e+02 inf =   4.510e-17 (7780) 1
* 90630: obj =   1.678157511e+02 inf =   4.510e-17 (7779) 1
* 90732: obj =   1.678157511e+02 inf =   4.510e-17 (7782) 1
* 90834: obj =   1.678157511e+02 inf =   4.510e-17 (7795) 1
* 90935: obj =   1.678157511e+02 inf =   4.510e-17 (7792) 1
* 91036: obj =   1.678157511e+02 inf =   4.510e-17 (7787) 1
* 91138: obj =   1.678157511e+02 inf =   4.510e-17 (7783) 1
* 91239: obj =   1.678157511e+02 inf =   4.510e-17 (7775) 1
* 91340: obj =   1.678157511e+02 inf =   4.510e-17 (7772) 1
* 91441: obj =   1.678157511e+02 inf =   4.510e-17 (7777) 1
* 91542: obj =   1.678157511e+02 inf =   4.510e-17 (7770) 1
* 91643: obj =   1.678157511e+02 inf =   4.510e-17 (7765) 1
* 91744: obj =   1.678157511e+02 inf =   4.510e-17 (7763) 1
* 91845: obj =   1.678157511e+02 inf =   4.510e-17 (7758) 1
* 91946: obj =   1.678157511e+02 inf =   4.510e-17 (7737) 1
* 92047: obj =   1.678157511e+02 inf =   4.510e-17 (7747) 1
* 92148: obj =   1.678157511e+02 inf =   4.510e-17 (7745) 1
* 92250: obj =   1.678157511e+02 inf =   4.510e-17 (7744) 1
* 92351: obj =   1.678157511e+02 inf =   4.510e-17 (7739) 1
* 92453: obj =   1.678157511e+02 inf =   2.706e-16 (7754) 1
* 92554: obj =   1.678157511e+02 inf =   1.588e-14 (7756) 1
