GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34374: obj =   2.036782090e+02 inf =   0.000e+00 (531) 2
* 34672: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 34956: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 35262: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 35553: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 35846: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 36126: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 36412: obj =   2.036782090e+02 inf =   0.000e+00 (576) 2
* 36693: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 36983: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 37272: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 37567: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 37856: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 38153: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 38454: obj =   2.036782090e+02 inf =   0.000e+00 (467) 2
* 38745: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 39036: obj =   2.036782090e+02 inf =   0.000e+00 (579) 3
* 39329: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 39615: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 39896: obj =   2.036782090e+02 inf =   0.000e+00 (388) 3
* 40177: obj =   2.036782090e+02 inf =   0.000e+00 (489) 2
* 40464: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 40758: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 41048: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 41333: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 41632: obj =   2.036782090e+02 inf =   0.000e+00 (567) 2
* 41925: obj =   2.036782090e+02 inf =   0.000e+00 (534) 3
* 42212: obj =   2.036782090e+02 inf =   0.000e+00 (542) 3
* 42502: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 42802: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 43090: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 43373: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 43666: obj =   2.036782090e+02 inf =   0.000e+00 (622) 2
* 43954: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 44238: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 44525: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 44815: obj =   2.036782090e+02 inf =   0.000e+00 (576) 3
* 45100: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 45389: obj =   2.036782090e+02 inf =   0.000e+00 (505) 2
* 45677: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 45963: obj =   2.036782090e+02 inf =   0.000e+00 (569) 3
* 46242: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 46527: obj =   2.036782090e+02 inf =   0.000e+00 (573) 2
* 46813: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 47091: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 47369: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 47665: obj =   2.036782090e+02 inf =   0.000e+00 (527) 2
* 47953: obj =   2.036782090e+02 inf =   0.000e+00 (591) 3
* 48234: obj =   2.036782090e+02 inf =   0.000e+00 (532) 3
* 48517: obj =   2.036782090e+02 inf =   0.000e+00 (618) 3
* 48797: obj =   2.036782090e+02 inf =   0.000e+00 (562) 3
* 49081: obj =   2.036782090e+02 inf =   0.000e+00 (463) 2
* 49373: obj =   2.036782090e+02 inf =   0.000e+00 (588) 3
* 49660: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 49943: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 50223: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 50512: obj =   2.036782090e+02 inf =   0.000e+00 (567) 2
* 50798: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 51084: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 51370: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 51658: obj =   2.036782090e+02 inf =   0.000e+00 (547) 3
* 51945: obj =   2.036782090e+02 inf =   0.000e+00 (517) 2
* 52221: obj =   2.036782090e+02 inf =   0.000e+00 (596) 3
* 52501: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 52790: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 53086: obj =   2.036782090e+02 inf =   0.000e+00 (559) 3
* 53374: obj =   2.036782090e+02 inf =   0.000e+00 (627) 2
* 53658: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 53947: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 54226: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 54512: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 54803: obj =   2.036782090e+02 inf =   0.000e+00 (518) 2
* 55087: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 55369: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 55654: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 55943: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 56227: obj =   2.036782090e+02 inf =   0.000e+00 (473) 2
* 56508: obj =   2.036782090e+02 inf =   0.000e+00 (581) 3
* 56789: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 57071: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 57350: obj =   2.036782090e+02 inf =   0.000e+00 (579) 2
* 57630: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 57907: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 58182: obj =   2.036782090e+02 inf =   0.000e+00 (589) 3
* 58467: obj =   2.036782090e+02 inf =   0.000e+00 (497) 2
* 58748: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 59027: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 59306: obj =   2.036782090e+02 inf =   0.000e+00 (534) 3
* 59596: obj =   2.036782090e+02 inf =   0.000e+00 (492) 2
* 59870: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 60147: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 60436: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 60723: obj =   2.036782090e+02 inf =   0.000e+00 (491) 2
* 61006: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 61287: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 61570: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 61851: obj =   2.036782090e+02 inf =   0.000e+00 (575) 2
* 62147: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 62427: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 62710: obj =   2.036782090e+02 inf =   0.000e+00 (542) 3
* 62993: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 63281: obj =   2.036782090e+02 inf =   0.000e+00 (563) 2
* 63565: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 63851: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 64136: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 64422: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 64708: obj =   2.036782090e+02 inf =   0.000e+00 (504) 2
* 64989: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 65265: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 65544: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 65831: obj =   2.036782090e+02 inf =   0.000e+00 (462) 2
* 66110: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 66392: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 66674: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 66956: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 67237: obj =   2.036782090e+02 inf =   0.000e+00 (555) 2
* 67516: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 67800: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 68079: obj =   2.036782090e+02 inf =   0.000e+00 (564) 3
* 68363: obj =   2.036782090e+02 inf =   0.000e+00 (491) 2
* 68645: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 68930: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 69206: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 69488: obj =   2.036782090e+02 inf =   0.000e+00 (494) 2
* 69774: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 70055: obj =   2.036782090e+02 inf =   0.000e+00 (588) 3
* 70329: obj =   2.036782090e+02 inf =   0.000e+00 (605) 3
* 70616: obj =   2.036782090e+02 inf =   0.000e+00 (461) 2
* 70896: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 71172: obj =   2.036782090e+02 inf =   0.000e+00 (568) 3
* 71447: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 71730: obj =   2.036782090e+02 inf =   0.000e+00 (403) 2
* 72007: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 72290: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 72570: obj =   2.036782090e+02 inf =   0.000e+00 (575) 3
* 72857: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 73136: obj =   2.036782090e+02 inf =   0.000e+00 (438) 2
* 73408: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 73692: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 73975: obj =   2.036782090e+02 inf =   0.000e+00 (517) 2
* 74247: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 74530: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 74812: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 75089: obj =   2.036782090e+02 inf =   0.000e+00 (438) 2
* 75367: obj =   2.036782090e+02 inf =   0.000e+00 (395) 3
* 75651: obj =   2.036782090e+02 inf =   0.000e+00 (392) 3
* 75931: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 76210: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 76488: obj =   2.036782090e+02 inf =   0.000e+00 (548) 2
* 76771: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 77049: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 77329: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 77614: obj =   2.036782090e+02 inf =   0.000e+00 (484) 2
* 77890: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 78167: obj =   2.036782090e+02 inf =   0.000e+00 (510) 3
* 78445: obj =   2.036782090e+02 inf =   0.000e+00 (422) 2
* 78724: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 78996: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 79281: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 79562: obj =   2.036782090e+02 inf =   0.000e+00 (432) 2
* 79840: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 80122: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 80405: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 80685: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 80969: obj =   2.036782090e+02 inf =   0.000e+00 (442) 2
* 81240: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 81525: obj =   2.036782090e+02 inf =   0.000e+00 (396) 3
* 81810: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 82091: obj =   2.036782090e+02 inf =   0.000e+00 (470) 2
* 82299: obj =   2.031544789e+02 inf =   0.000e+00 (8603) 3
* 82401: obj =   2.031544789e+02 inf =   7.950e-15 (8590) 1
* 82502: obj =   2.031544788e+02 inf =   5.931e-05 (8613) 1
* 82603: obj =   2.031544787e+02 inf =   7.864e-05 (8606) 1
* 82704: obj =   2.031544787e+02 inf =   7.851e-05 (8591) 1
* 82805: obj =   2.031544785e+02 inf =   1.812e-04 (8581) 1
* 82907: obj =   2.031544781e+02 inf =   4.139e-04 (8581) 1
* 83009: obj =   2.031544771e+02 inf =   9.926e-04 (8584) 1
* 83110: obj =   2.031544763e+02 inf =   1.415e-03 (8569) 1
* 83211: obj =   2.031544752e+02 inf =   2.045e-03 (8585) 1
* 83312: obj =   2.031544752e+02 inf =   2.088e-03 (8578) 1
* 83413: obj =   2.031544730e+02 inf =   3.290e-03 (8572) 1
* 83514: obj =   2.031544697e+02 inf =   5.152e-03 (8563) 1
* 83615: obj =   2.031544653e+02 inf =   7.574e-03 (8545) 1
* 83716: obj =   2.031544643e+02 inf =   8.168e-03 (8552) 1
* 83817: obj =   2.031544616e+02 inf =   9.634e-03 (8555) 1
* 83918: obj =   2.031544615e+02 inf =   9.722e-03 (8542) 1
* 84019: obj =   2.031544595e+02 inf =   1.181e-02 (8541) 1
* 84121: obj =   2.031544548e+02 inf =   1.615e-02 (8541) 1
* 84222: obj =   2.031544544e+02 inf =   1.639e-02 (8520) 1
* 84324: obj =   2.031544470e+02 inf =   2.100e-02 (8518) 1
* 84425: obj =   2.031544412e+02 inf =   2.512e-02 (8505) 1
* 84526: obj =   2.031544299e+02 inf =   3.301e-02 (8508) 1
* 84627: obj =   2.031544214e+02 inf =   3.793e-02 (8522) 1
* 84728: obj =   2.031544124e+02 inf =   4.358e-02 (8518) 1
* 84829: obj =   2.031544034e+02 inf =   4.892e-02 (8523) 1
* 84930: obj =   2.031544020e+02 inf =   4.969e-02 (8540) 1
* 85031: obj =   2.031543979e+02 inf =   5.216e-02 (8500) 1
* 85132: obj =   2.031543921e+02 inf =   5.538e-02 (8489) 1
* 85233: obj =   2.031543854e+02 inf =   5.942e-02 (8492) 1
* 85334: obj =   2.031543815e+02 inf =   6.184e-02 (8488) 1
* 85435: obj =   2.031543654e+02 inf =   7.316e-02 (8495) 1
* 85536: obj =   2.031543560e+02 inf =   7.919e-02 (8498) 1
* 85637: obj =   2.031543540e+02 inf =   8.061e-02 (8494) 1
* 85738: obj =   2.031543385e+02 inf =   9.004e-02 (8467) 1
* 85839: obj =   2.031543367e+02 inf =   9.104e-02 (8446) 1
* 85941: obj =   2.031543291e+02 inf =   9.550e-02 (8443) 1
* 86042: obj =   2.031542879e+02 inf =   1.216e-01 (8453) 1
* 86144: obj =   2.031542740e+02 inf =   1.303e-01 (8441) 1
* 86245: obj =   2.031542700e+02 inf =   1.330e-01 (8446) 1
* 86346: obj =   2.031542693e+02 inf =   1.333e-01 (8449) 1
* 86447: obj =   2.031542499e+02 inf =   1.468e-01 (8442) 1
* 86548: obj =   2.031542432e+02 inf =   1.530e-01 (8453) 1
* 86649: obj =   2.031542290e+02 inf =   1.623e-01 (8466) 1
* 86750: obj =   2.031542205e+02 inf =   1.683e-01 (8457) 1
* 86851: obj =   2.031542059e+02 inf =   1.781e-01 (8449) 1
* 86952: obj =   2.031541924e+02 inf =   1.861e-01 (8451) 1
* 87053: obj =   2.031541904e+02 inf =   1.870e-01 (8449) 1
* 87154: obj =   2.031541785e+02 inf =   1.944e-01 (8423) 1
* 87255: obj =   2.031541745e+02 inf =   1.985e-01 (8446) 1
* 87356: obj =   2.031541703e+02 inf =   2.025e-01 (8440) 1
* 87457: obj =   2.031541472e+02 inf =   2.195e-01 (8423) 1
* 87559: obj =   2.031541368e+02 inf =   2.261e-01 (8438) 1
* 87661: obj =   2.031541273e+02 inf =   2.335e-01 (8429) 1
* 87762: obj =   2.031541126e+02 inf =   2.434e-01 (8432) 1
* 87863: obj =   2.031540984e+02 inf =   2.540e-01 (8432) 1
* 87966: obj =   2.031540685e+02 inf =   2.762e-01 (8423) 1
* 88068: obj =   2.031540591e+02 inf =   2.828e-01 (8419) 1
* 88169: obj =   2.031540588e+02 inf =   2.829e-01 (8424) 1
* 88270: obj =   2.031540518e+02 inf =   2.898e-01 (8413) 1
* 88372: obj =   2.031540459e+02 inf =   2.935e-01 (8413) 1
* 88473: obj =   2.031540228e+02 inf =   3.112e-01 (8414) 1
* 88574: obj =   2.031540066e+02 inf =   3.236e-01 (8401) 1
* 88675: obj =   2.031539944e+02 inf =   3.338e-01 (8403) 1
* 88776: obj =   2.031539896e+02 inf =   3.361e-01 (8385) 1
* 88877: obj =   2.031539861e+02 inf =   3.382e-01 (8368) 1
* 88979: obj =   2.031539686e+02 inf =   3.509e-01 (8370) 1
* 89080: obj =   2.031539522e+02 inf =   3.625e-01 (8362) 1
* 89181: obj =   2.031539377e+02 inf =   3.725e-01 (8381) 1
* 89282: obj =   2.031539093e+02 inf =   3.937e-01 (8379) 1
* 89383: obj =   2.031539054e+02 inf =   3.983e-01 (8357) 1
* 89484: obj =   2.031538913e+02 inf =   4.104e-01 (8374) 1
* 89585: obj =   2.031538832e+02 inf =   4.156e-01 (8379) 1
* 89686: obj =   2.031538806e+02 inf =   4.174e-01 (8372) 1
* 89788: obj =   2.031538796e+02 inf =   4.178e-01 (8377) 1
* 89889: obj =   2.031538694e+02 inf =   4.233e-01 (8380) 1
* 89991: obj =   2.031538600e+02 inf =   4.285e-01 (8384) 1
* 90092: obj =   2.031538558e+02 inf =   4.313e-01 (8375) 1
* 90195: obj =   2.031538441e+02 inf =   4.407e-01 (8364) 1
* 90296: obj =   2.031538145e+02 inf =   4.653e-01 (8361) 1
* 90397: obj =   2.031538068e+02 inf =   4.710e-01 (8371) 1
* 90498: obj =   2.031537961e+02 inf =   4.784e-01 (8360) 1
* 90599: obj =   2.031537853e+02 inf =   4.847e-01 (8355) 1
* 90700: obj =   2.031537761e+02 inf =   4.924e-01 (8378) 1
* 90802: obj =   2.031537722e+02 inf =   4.958e-01 (8369) 1
* 90903: obj =   2.031537412e+02 inf =   5.221e-01 (8361) 1
* 91004: obj =   2.031537386e+02 inf =   5.237e-01 (8366) 1
* 91107: obj =   2.031537368e+02 inf =   5.238e-01 (8328) 1
* 91210: obj =   2.031537256e+02 inf =   5.305e-01 (8310) 1
* 91313: obj =   2.031537221e+02 inf =   5.318e-01 (8323) 1
* 91415: obj =   2.031537096e+02 inf =   5.412e-01 (8315) 1
* 91516: obj =   2.031536982e+02 inf =   5.498e-01 (8301) 1
* 91617: obj =   2.031536883e+02 inf =   5.561e-01 (8312) 1
