GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
    734: obj =   1.007743605e+12 inf =   7.400e+02 (740)
    744: obj =   1.021467040e+12 inf =   7.300e+02 (730)
    754: obj =   1.035149433e+12 inf =   7.200e+02 (720)
    764: obj =   1.048749823e+12 inf =   7.100e+02 (710)
    774: obj =   1.062489874e+12 inf =   7.000e+02 (700)
    784: obj =   1.076084524e+12 inf =   6.900e+02 (690)
    794: obj =   1.089736349e+12 inf =   6.800e+02 (680)
    804: obj =   1.103706133e+12 inf =   6.700e+02 (670)
    814: obj =   1.117542365e+12 inf =   6.600e+02 (660)
    824: obj =   1.131400068e+12 inf =   6.500e+02 (650)
    834: obj =   1.145243397e+12 inf =   6.400e+02 (640)
    844: obj =   1.158958412e+12 inf =   6.300e+02 (630)
    854: obj =   1.172852604e+12 inf =   6.200e+02 (620)
    864: obj =   1.186549396e+12 inf =   6.100e+02 (610)
    874: obj =   1.200390415e+12 inf =   6.000e+02 (600)
    884: obj =   1.214204388e+12 inf =   5.900e+02 (590)
    894: obj =   1.228122887e+12 inf =   5.800e+02 (580)
    904: obj =   1.241934814e+12 inf =   5.700e+02 (570)
    914: obj =   1.255663608e+12 inf =   5.600e+02 (560)
    924: obj =   1.269642347e+12 inf =   5.500e+02 (550)
    934: obj =   1.283483696e+12 inf =   5.400e+02 (540)
    944: obj =   1.297295408e+12 inf =   5.300e+02 (530)
    954: obj =   1.311203453e+12 inf =   5.200e+02 (520)
    964: obj =   1.324977087e+12 inf =   5.100e+02 (510)
    974: obj =   1.338761164e+12 inf =   5.000e+02 (500)
    984: obj =   1.352734965e+12 inf =   4.900e+02 (490)
    994: obj =   1.366618766e+12 inf =   4.800e+02 (480)
   1004: obj =   1.380543977e+12 inf =   4.700e+02 (470)
   1014: obj =   1.394603609e+12 inf =   4.600e+02 (460)
   1024: obj =   1.408541699e+12 inf =   4.500e+02 (450)
   1034: obj =   1.422331506e+12 inf =   4.400e+02 (440)
   1044: obj =   1.436412972e+12 inf =   4.300e+02 (430)
   1053: obj =   1.448947891e+12 inf =   4.210e+02 (421)
   1063: obj =   1.462909600e+12 inf =   4.110e+02 (411)
   1073: obj =   1.476863868e+12 inf =   4.010e+02 (401)
   1083: obj =   1.490749031e+12 inf =   3.910e+02 (391)
   1093: obj =   1.504684247e+12 inf =   3.810e+02 (381)
   1103: obj =   1.518505575e+12 inf =   3.710e+02 (371)
   1113: obj =   1.532456918e+12 inf =   3.610e+02 (361)
   1123: obj =   1.546316108e+12 inf =   3.510e+02 (351)
   1133: obj =   1.560324917e+12 inf =   3.410e+02 (341)
   1143: obj =   1.574220863e+12 inf =   3.310e+02 (331)
   1153: obj =   1.588253559e+12 inf =   3.210e+02 (321)
   1163: obj =   1.602298880e+12 inf =   3.110e+02 (311)
   1173: obj =   1.616219579e+12 inf =   3.010e+02 (301)
   1183: obj =   1.630180075e+12 inf =   2.910e+02 (291)
   1193: obj =   1.644402579e+12 inf =   2.810e+02 (281)
   1203: obj =   1.658520951e+12 inf =   2.710e+02 (271)
   1213: obj =   1.672560691e+12 inf =   2.610e+02 (261)
   1223: obj =   1.686773109e+12 inf =   2.510e+02 (251)
   1233: obj =   1.700871252e+12 inf =   2.410e+02 (241)
   1243: obj =   1.715005101e+12 inf =   2.310e+02 (231)
   1253: obj =   1.729219677e+12 inf =   2.210e+02 (221)
   1263: obj =   1.743319069e+12 inf =   2.110e+02 (211)
   1273: obj =   1.757512027e+12 inf =   2.010e+02 (201)
   1283: obj =   1.771630119e+12 inf =   1.910e+02 (191)
   1293: obj =   1.785824521e+12 inf =   1.810e+02 (181)
   1303: obj =   1.800043876e+12 inf =   1.710e+02 (171)
   1313: obj =   1.814328156e+12 inf =   1.610e+02 (161)
   1323: obj =   1.828604367e+12 inf =   1.510e+02 (151)
   1333: obj =   1.842967602e+12 inf =   1.410e+02 (141)
   1343: obj =   1.857248141e+12 inf =   1.310e+02 (131)
   1353: obj =   1.871531110e+12 inf =   1.210e+02 (121)
   1363: obj =   1.885863921e+12 inf =   1.110e+02 (111)
   1373: obj =   1.900224141e+12 inf =   1.010e+02 (101)
   1383: obj =   1.914609738e+12 inf =   9.100e+01 (91)
   1393: obj =   1.928977506e+12 inf =   8.100e+01 (81)
   1403: obj =   1.943381975e+12 inf =   7.100e+01 (71)
   1413: obj =   1.957821623e+12 inf =   6.100e+01 (61)
   1423: obj =   1.972262932e+12 inf =   5.100e+01 (51)
   1433: obj =   1.986730928e+12 inf =   4.100e+01 (41)
   1443: obj =   2.001194847e+12 inf =   3.100e+01 (31)
   1453: obj =   2.015664511e+12 inf =   2.100e+01 (21)
   1463: obj =   2.030176270e+12 inf =   1.100e+01 (11)
   1473: obj =   2.044721491e+12 inf =   1.000e+00 (1)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1484: obj =   2.046177889e+12 inf =   0.000e+00 (1484)
*  1496: obj =   2.046177889e+12 inf =   0.000e+00 (1496)
*  1508: obj =   2.046177889e+12 inf =   0.000e+00 (1508)
*  1520: obj =   2.046177889e+12 inf =   0.000e+00 (1520)
*  1532: obj =   2.046177889e+12 inf =   0.000e+00 (1532)
*  1544: obj =   2.046177889e+12 inf =   0.000e+00 (1544)
*  1556: obj =   2.046177889e+12 inf =   0.000e+00 (1556)
*  1568: obj =   2.046177889e+12 inf =   0.000e+00 (1568)
*  1580: obj =   2.046177889e+12 inf =   0.000e+00 (1580)
*  1591: obj =   2.046177889e+12 inf =   0.000e+00 (1591)
*  1603: obj =   2.046177889e+12 inf =   0.000e+00 (1603)
*  1615: obj =   2.046177889e+12 inf =   0.000e+00 (1615)
*  1627: obj =   2.046177889e+12 inf =   0.000e+00 (1627)
*  1639: obj =   2.046177889e+12 inf =   0.000e+00 (1639)
*  1651: obj =   2.046177889e+12 inf =   0.000e+00 (1651)
*  1663: obj =   2.046177889e+12 inf =   0.000e+00 (1663)
Perturbing LP to avoid stalling [1673]...
*  1675: obj =   2.046177889e+12 inf =   0.000e+00 (1675)
*  1686: obj =   2.046177889e+12 inf =   0.000e+00 (1686)
*  1697: obj =   2.046177889e+12 inf =   0.000e+00 (1697)
*  1708: obj =   2.046177889e+12 inf =   0.000e+00 (1708)
*  1719: obj =   2.046177889e+12 inf =   0.000e+00 (1719)
*  1730: obj =   2.046177889e+12 inf =   0.000e+00 (1730)
*  1741: obj =   2.046177889e+12 inf =   0.000e+00 (1741)
*  1752: obj =   2.046177889e+12 inf =   0.000e+00 (1752)
*  1763: obj =   2.046177889e+12 inf =   0.000e+00 (1763)
*  1774: obj =   2.046177889e+12 inf =   0.000e+00 (1774)
*  1785: obj =   2.046177889e+12 inf =   0.000e+00 (1785)
*  1796: obj =   2.046177889e+12 inf =   0.000e+00 (1796)
*  1807: obj =   2.046177889e+12 inf =   0.000e+00 (1807)
*  1818: obj =   2.046177889e+12 inf =   0.000e+00 (1818)
*  1829: obj =   2.046177889e+12 inf =   0.000e+00 (1829)
*  1840: obj =   2.046177889e+12 inf =   0.000e+00 (1840)
*  1851: obj =   2.046177889e+12 inf =   0.000e+00 (1851)
*  1862: obj =   2.046177889e+12 inf =   0.000e+00 (1862)
*  1873: obj =   2.046177889e+12 inf =   0.000e+00 (1873)
*  1884: obj =   2.046177889e+12 inf =   0.000e+00 (1884)
*  1895: obj =   2.046177889e+12 inf =   0.000e+00 (1895)
*  1906: obj =   2.046177889e+12 inf =   0.000e+00 (1906)
*  1917: obj =   2.046177889e+12 inf =   0.000e+00 (1917)
*  1928: obj =   2.046177889e+12 inf =   0.000e+00 (1928)
*  1939: obj =   2.046177889e+12 inf =   0.000e+00 (1939)
*  1950: obj =   2.046177889e+12 inf =   0.000e+00 (1950)
*  1961: obj =   2.046177889e+12 inf =   0.000e+00 (1961)
*  1972: obj =   2.046177889e+12 inf =   0.000e+00 (1972)
*  1983: obj =   2.046177889e+12 inf =   0.000e+00 (1983)
*  1994: obj =   2.046177889e+12 inf =   0.000e+00 (1994)
*  2005: obj =   2.046177889e+12 inf =   0.000e+00 (2005)
*  2016: obj =   2.046177889e+12 inf =   0.000e+00 (2016)
*  2027: obj =   2.046177889e+12 inf =   0.000e+00 (2027)
*  2039: obj =   2.046177889e+12 inf =   0.000e+00 (2039)
*  2050: obj =   2.046177889e+12 inf =   0.000e+00 (2050)
*  2061: obj =   2.046177889e+12 inf =   0.000e+00 (2061)
*  2072: obj =   2.046177889e+12 inf =   0.000e+00 (2072)
*  2083: obj =   2.046177889e+12 inf =   0.000e+00 (2083)
*  2094: obj =   2.046177889e+12 inf =   0.000e+00 (2094)
*  2105: obj =   2.046177889e+12 inf =   0.000e+00 (2105)
*  2116: obj =   2.046177889e+12 inf =   0.000e+00 (2116)
*  2127: obj =   2.046177889e+12 inf =   0.000e+00 (2127)
*  2138: obj =   2.046177889e+12 inf =   0.000e+00 (2138)
*  2150: obj =   2.046177889e+12 inf =   0.000e+00 (2150)
*  2161: obj =   2.046177889e+12 inf =   0.000e+00 (2161)
*  2172: obj =   2.046177889e+12 inf =   0.000e+00 (2172)
*  2184: obj =   2.046177889e+12 inf =   0.000e+00 (2184)
*  2195: obj =   2.046177889e+12 inf =   0.000e+00 (2195)
*  2206: obj =   2.046177889e+12 inf =   0.000e+00 (2206)
*  2217: obj =   2.046177889e+12 inf =   0.000e+00 (2217)
*  2229: obj =   2.046177889e+12 inf =   0.000e+00 (2229)
*  2240: obj =   2.046177889e+12 inf =   0.000e+00 (2240)
*  2252: obj =   2.046177889e+12 inf =   0.000e+00 (2252)
*  2263: obj =   2.046177889e+12 inf =   0.000e+00 (2263)
*  2274: obj =   2.046177889e+12 inf =   0.000e+00 (2274)
*  2285: obj =   2.046177889e+12 inf =   0.000e+00 (2285)
*  2296: obj =   2.046177889e+12 inf =   0.000e+00 (2296)
*  2307: obj =   2.046177889e+12 inf =   0.000e+00 (2307)
*  2318: obj =   2.046177889e+12 inf =   0.000e+00 (2318)
*  2329: obj =   2.046177889e+12 inf =   0.000e+00 (2329)
*  2340: obj =   2.046177889e+12 inf =   0.000e+00 (2340)
*  2351: obj =   2.046177889e+12 inf =   0.000e+00 (2351)
*  2363: obj =   2.046177889e+12 inf =   0.000e+00 (2363)
*  2374: obj =   2.046177889e+12 inf =   0.000e+00 (2374)
*  2385: obj =   2.046177889e+12 inf =   0.000e+00 (2385)
*  2396: obj =   2.046177889e+12 inf =   0.000e+00 (2396)
*  2407: obj =   2.046177889e+12 inf =   0.000e+00 (2407)
*  2418: obj =   2.046177889e+12 inf =   0.000e+00 (2418)
*  2428: obj =   2.046177889e+12 inf =   0.000e+00 (2428)
*  2439: obj =   2.046177889e+12 inf =   0.000e+00 (2439)
*  2451: obj =   2.046177889e+12 inf =   0.000e+00 (2451)
*  2463: obj =   2.046177889e+12 inf =   0.000e+00 (2463)
*  2475: obj =   2.046177889e+12 inf =   0.000e+00 (2475)
*  2491: obj =   2.034522638e+12 inf =   0.000e+00 (2480)
*  2507: obj =   2.022870862e+12 inf =   0.000e+00 (2478)
*  2521: obj =   2.015590659e+12 inf =   0.000e+00 (2477)
*  2535: obj =   2.009767690e+12 inf =   0.000e+00 (2483)
*  2549: obj =   2.002490947e+12 inf =   0.000e+00 (2489)
*  2565: obj =   1.992305788e+12 inf =   0.000e+00 (2484)
*  2581: obj =   1.980668285e+12 inf =   0.000e+00 (2480)
*  2594: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2608: obj =   1.969039354e+12 inf =   0.000e+00 (2475)
*  2624: obj =   1.957417030e+12 inf =   0.000e+00 (2474)
*  2640: obj =   1.945798034e+12 inf =   0.000e+00 (2474)
*  2652: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2663: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2674: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2685: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2696: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2707: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2718: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2729: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2740: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2751: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2762: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2773: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2784: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2795: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2806: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2817: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2828: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2839: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2847: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2858: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2869: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2880: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2891: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2902: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2913: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2924: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2935: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2946: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2957: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2963: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2974: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  2985: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2996: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3007: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3017: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3027: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3037: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3047: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3058: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3068: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3074: obj =   1.944346074e+12 inf =   0.000e+00 (2476) 1
*  3085: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3095: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3106: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3117: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3127: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3137: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3148: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3159: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3170: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3181: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3187: obj =   1.944346074e+12 inf =   0.000e+00 (2492) 1
*  3198: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3209: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3220: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3231: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3242: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3253: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3263: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  3273: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3283: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3293: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3298: obj =   1.944346074e+12 inf =   0.000e+00 (2495) 1
*  3308: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3318: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3329: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3340: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3351: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3362: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3373: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3384: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3395: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3406: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3412: obj =   1.944346074e+12 inf =   0.000e+00 (2490) 1
*  3423: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3434: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3445: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3456: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3467: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3478: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3489: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3500: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3511: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3520: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3531: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3542: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3553: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3564: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3575: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3586: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3597: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3608: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3619: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3629: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3640: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3651: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3662: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3673: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3684: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3695: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3706: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3717: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3728: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3734: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3745: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3756: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3767: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3777: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3787: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3797: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3807: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3817: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3827: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3837: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3842: obj =   1.944346074e+12 inf =   0.000e+00 (2504) 1
*  3853: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3864: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3875: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3886: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3897: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3908: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3919: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3930: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3941: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3947: obj =   1.944346074e+12 inf =   0.000e+00 (2512) 1
*  3958: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3969: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3980: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3991: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4002: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4013: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4024: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4035: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4046: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4055: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4066: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4077: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4088: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4099: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
