GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38410: obj =   1.395581491e+02 inf =   0.000e+00 (5941) 3
* 38696: obj =   1.395581491e+02 inf =   0.000e+00 (5975) 2
* 38977: obj =   1.395581491e+02 inf =   2.220e-16 (6039) 3
* 39261: obj =   1.395581491e+02 inf =   0.000e+00 (6095) 2
* 39543: obj =   1.395581491e+02 inf =   2.109e-15 (6158) 3
* 39828: obj =   1.395581491e+02 inf =   0.000e+00 (6222) 2
* 40107: obj =   1.395581491e+02 inf =   0.000e+00 (6278) 3
* 40391: obj =   1.395581491e+02 inf =   0.000e+00 (6299) 2
* 40672: obj =   1.395581491e+02 inf =   0.000e+00 (6371) 3
* 40956: obj =   1.395581491e+02 inf =   0.000e+00 (6417) 2
* 41234: obj =   1.395581491e+02 inf =   0.000e+00 (6429) 3
* 41522: obj =   1.395581491e+02 inf =   4.441e-16 (6456) 2
* 41803: obj =   1.395581491e+02 inf =   0.000e+00 (6460) 3
* 42087: obj =   1.395581491e+02 inf =   0.000e+00 (6564) 2
* 42367: obj =   1.395581491e+02 inf =   0.000e+00 (6613) 3
* 42654: obj =   1.395581491e+02 inf =   0.000e+00 (6663) 2
* 42934: obj =   1.395581491e+02 inf =   0.000e+00 (6737) 3
* 43218: obj =   1.395581491e+02 inf =   0.000e+00 (6761) 2
* 43500: obj =   1.395581491e+02 inf =   0.000e+00 (6774) 3
* 43785: obj =   1.395581491e+02 inf =   0.000e+00 (6826) 2
* 44064: obj =   1.395581491e+02 inf =   0.000e+00 (6911) 3
* 44349: obj =   1.395581491e+02 inf =   0.000e+00 (7008) 2
* 44631: obj =   1.395581491e+02 inf =   0.000e+00 (7050) 3
* 44916: obj =   1.395581491e+02 inf =   0.000e+00 (7114) 2
* 45194: obj =   1.395581491e+02 inf =   0.000e+00 (7194) 3
* 45481: obj =   1.395581491e+02 inf =   0.000e+00 (7249) 2
* 45762: obj =   1.395581491e+02 inf =   0.000e+00 (7280) 3
* 46048: obj =   1.395581491e+02 inf =   0.000e+00 (7312) 2
* 46327: obj =   1.395581491e+02 inf =   0.000e+00 (7405) 3
* 46613: obj =   1.395581491e+02 inf =   0.000e+00 (7470) 2
* 46893: obj =   1.395581491e+02 inf =   8.882e-16 (7547) 3
* 47178: obj =   1.395581491e+02 inf =   0.000e+00 (7593) 2
* 47460: obj =   1.395581491e+02 inf =   0.000e+00 (7669) 3
* 47748: obj =   1.395581491e+02 inf =   1.388e-16 (7681) 2
* 48029: obj =   1.395581491e+02 inf =   0.000e+00 (7697) 3
* 48315: obj =   1.395581491e+02 inf =   2.720e-15 (7762) 2
* 48597: obj =   1.395581491e+02 inf =   5.829e-16 (7795) 3
* 48884: obj =   1.395581491e+02 inf =   0.000e+00 (7782) 2
* 49163: obj =   1.395581491e+02 inf =   0.000e+00 (7847) 3
* 49451: obj =   1.395581491e+02 inf =   0.000e+00 (7933) 2
* 49734: obj =   1.395581491e+02 inf =   3.053e-16 (7992) 3
* 50020: obj =   1.395581491e+02 inf =   0.000e+00 (8045) 2
* 50302: obj =   1.395581491e+02 inf =   0.000e+00 (8143) 3
* 50592: obj =   1.395581491e+02 inf =   5.551e-17 (8181) 2
* 50875: obj =   1.395581491e+02 inf =   2.781e-17 (8218) 3
* 51163: obj =   1.395581491e+02 inf =   0.000e+00 (8271) 2
* 51446: obj =   1.395581491e+02 inf =   3.331e-16 (8348) 3
* 51735: obj =   1.395581491e+02 inf =   2.220e-16 (8423) 2
* 52018: obj =   1.395581491e+02 inf =   0.000e+00 (8455) 3
* 52306: obj =   1.395581491e+02 inf =   1.110e-16 (8506) 2
* 52591: obj =   1.395581491e+02 inf =   0.000e+00 (8566) 3
* 52881: obj =   1.395581491e+02 inf =   0.000e+00 (8641) 2
* 53164: obj =   1.395581491e+02 inf =   0.000e+00 (8728) 3
* 53456: obj =   1.395581491e+02 inf =   0.000e+00 (8786) 2
* 53742: obj =   1.395581491e+02 inf =   3.053e-16 (8835) 3
* 54031: obj =   1.395581491e+02 inf =   0.000e+00 (8897) 2
* 54314: obj =   1.395581491e+02 inf =   3.608e-16 (8950) 3
* 54602: obj =   1.395581491e+02 inf =   0.000e+00 (8988) 3
* 54892: obj =   1.395581491e+02 inf =   0.000e+00 (9075) 2
* 55181: obj =   1.395581491e+02 inf =   0.000e+00 (9175) 2
* 55467: obj =   1.395581491e+02 inf =   0.000e+00 (9271) 3
* 55753: obj =   1.395581491e+02 inf =   0.000e+00 (9315) 3
* 56044: obj =   1.395581491e+02 inf =   0.000e+00 (9423) 2
* 56329: obj =   1.395581491e+02 inf =   0.000e+00 (9499) 3
* 56625: obj =   1.395581491e+02 inf =   0.000e+00 (9535) 2
* 56914: obj =   1.395581491e+02 inf =   0.000e+00 (9537) 3
* 57209: obj =   1.395581491e+02 inf =   0.000e+00 (9554) 2
* 57421: obj =   1.268053780e+02 inf =   0.000e+00 (20786) 2
* 57571: obj =   1.268053780e+02 inf =   0.000e+00 (20785) 2
* 57734: obj =   1.268053780e+02 inf =   0.000e+00 (20745) 2
* 57936: obj =   1.268053780e+02 inf =   0.000e+00 (20707) 2
* 58138: obj =   1.268053780e+02 inf =   5.357e-15 (20673) 2
* 58341: obj =   1.268053771e+02 inf =   5.261e-05 (20653) 2
* 58541: obj =   1.268053734e+02 inf =   2.214e-04 (20672) 1
* 58669: obj =   1.268053733e+02 inf =   2.394e-04 (20643) 2
* 58846: obj =   1.268053610e+02 inf =   7.989e-04 (20594) 2
* 59044: obj =   1.268053057e+02 inf =   5.155e-03 (20549) 1
* 59179: obj =   1.268052779e+02 inf =   7.339e-03 (20561) 2
* 59351: obj =   1.268051984e+02 inf =   1.343e-02 (20533) 2
* 59553: obj =   1.268051689e+02 inf =   1.466e-02 (20508) 2
* 59736: obj =   1.268051169e+02 inf =   2.035e-02 (20467) 1
* 59861: obj =   1.268050774e+02 inf =   2.454e-02 (20470) 2
* 60058: obj =   1.268050338e+02 inf =   2.732e-02 (20436) 2
* 60249: obj =   1.268049770e+02 inf =   3.200e-02 (20416) 1
* 60389: obj =   1.268049415e+02 inf =   3.451e-02 (20372) 2
* 60563: obj =   1.268049103e+02 inf =   3.647e-02 (20341) 2
* 60765: obj =   1.268048635e+02 inf =   3.770e-02 (20314) 2
* 60967: obj =   1.268047650e+02 inf =   4.308e-02 (20315) 2
* 61152: obj =   1.268046401e+02 inf =   5.280e-02 (20310) 1
* 61278: obj =   1.268045896e+02 inf =   5.679e-02 (20270) 2
* 61466: obj =   1.268044408e+02 inf =   7.006e-02 (20273) 1
* 61608: obj =   1.268044091e+02 inf =   7.279e-02 (20212) 2
* 61775: obj =   1.268043744e+02 inf =   7.390e-02 (20227) 2
* 61977: obj =   1.268043501e+02 inf =   7.598e-02 (20197) 2
* 62162: obj =   1.268042237e+02 inf =   9.073e-02 (20183) 1
* 62288: obj =   1.268041772e+02 inf =   9.593e-02 (20178) 2
* 62473: obj =   1.268040974e+02 inf =   1.046e-01 (20161) 1
* 62602: obj =   1.268040100e+02 inf =   1.151e-01 (20154) 2
* 62786: obj =   1.268039276e+02 inf =   1.236e-01 (20126) 2
* 62965: obj =   1.268037893e+02 inf =   1.369e-01 (20097) 1
* 63090: obj =   1.268037357e+02 inf =   1.425e-01 (20073) 2
* 63287: obj =   1.268036377e+02 inf =   1.518e-01 (20024) 1
* 63416: obj =   1.268035298e+02 inf =   1.634e-01 (20030) 2
* 63596: obj =   1.268034932e+02 inf =   1.672e-01 (20023) 2
* 63796: obj =   1.268034606e+02 inf =   1.701e-01 (19977) 1
* 63922: obj =   1.268033370e+02 inf =   1.830e-01 (20006) 2
* 64099: obj =   1.268033149e+02 inf =   1.848e-01 (19976) 1
* 64222: obj =   1.268032078e+02 inf =   1.952e-01 (19969) 2
* 64405: obj =   1.268031910e+02 inf =   1.963e-01 (19908) 2
* 64590: obj =   1.268030714e+02 inf =   2.081e-01 (19883) 1
* 64721: obj =   1.268029342e+02 inf =   2.206e-01 (19806) 2
* 64911: obj =   1.268028704e+02 inf =   2.269e-01 (19798) 2
* 65093: obj =   1.268027588e+02 inf =   2.376e-01 (19803) 1
* 65218: obj =   1.268026134e+02 inf =   2.520e-01 (19792) 2
* 65401: obj =   1.268025213e+02 inf =   2.620e-01 (19753) 1
* 65546: obj =   1.268025160e+02 inf =   2.621e-01 (19752) 2
* 65721: obj =   1.268024456e+02 inf =   2.673e-01 (19720) 2
* 65906: obj =   1.268023015e+02 inf =   2.798e-01 (19698) 1
* 66044: obj =   1.268022767e+02 inf =   2.814e-01 (19737) 2
* 66226: obj =   1.268022254e+02 inf =   2.838e-01 (19687) 2
* 66420: obj =   1.268021478e+02 inf =   2.894e-01 (19654) 1
* 66550: obj =   1.268019811e+02 inf =   3.011e-01 (19681) 2
* 66731: obj =   1.268018917e+02 inf =   3.104e-01 (19597) 2
* 66918: obj =   1.268017165e+02 inf =   3.248e-01 (19605) 1
* 67043: obj =   1.268016453e+02 inf =   3.302e-01 (19600) 2
* 67233: obj =   1.268016280e+02 inf =   3.311e-01 (19592) 1
* 67365: obj =   1.268015940e+02 inf =   3.332e-01 (19602) 2
* 67539: obj =   1.268014710e+02 inf =   3.415e-01 (19618) 2
* 67722: obj =   1.268013314e+02 inf =   3.524e-01 (19572) 1
* 67854: obj =   1.268012125e+02 inf =   3.624e-01 (19549) 2
* 68044: obj =   1.268011027e+02 inf =   3.721e-01 (19492) 2
* 68235: obj =   1.268010681e+02 inf =   3.745e-01 (19525) 1
* 68377: obj =   1.268010199e+02 inf =   3.784e-01 (19459) 2
* 68549: obj =   1.268009394e+02 inf =   3.841e-01 (19470) 2
* 68741: obj =   1.268008250e+02 inf =   3.931e-01 (19438) 1
* 68879: obj =   1.268008243e+02 inf =   3.923e-01 (19440) 2
* 69047: obj =   1.268006673e+02 inf =   4.045e-01 (19412) 1
* 69170: obj =   1.268005299e+02 inf =   4.164e-01 (19416) 2
* 69355: obj =   1.268004815e+02 inf =   4.206e-01 (19401) 1
* 69493: obj =   1.268004292e+02 inf =   4.236e-01 (19362) 2
* 69661: obj =   1.268003353e+02 inf =   4.314e-01 (19333) 2
* 69850: obj =   1.268003137e+02 inf =   4.321e-01 (19320) 1
* 69989: obj =   1.268002943e+02 inf =   4.333e-01 (19337) 2
* 70167: obj =   1.268002308e+02 inf =   4.381e-01 (19309) 2
* 70369: obj =   1.268001631e+02 inf =   4.415e-01 (19335) 2
* 70564: obj =   1.268000449e+02 inf =   4.486e-01 (19302) 1
* 70685: obj =   1.267999404e+02 inf =   4.566e-01 (19309) 2
* 70862: obj =   1.267998272e+02 inf =   4.652e-01 (19325) 1
* 70984: obj =   1.267997740e+02 inf =   4.681e-01 (19333) 2
* 71160: obj =   1.267996582e+02 inf =   4.757e-01 (19311) 1
* 71297: obj =   1.267996180e+02 inf =   4.786e-01 (19279) 2
* 71481: obj =   1.267994994e+02 inf =   4.864e-01 (19266) 2
* 71664: obj =   1.267993153e+02 inf =   4.922e-01 (19252) 1
* 71802: obj =   1.267992439e+02 inf =   4.943e-01 (19245) 2
* 71986: obj =   1.267991839e+02 inf =   4.990e-01 (19228) 2
* 72174: obj =   1.267990943e+02 inf =   5.077e-01 (19203) 1
* 72308: obj =   1.267990612e+02 inf =   5.104e-01 (19214) 2
* 72491: obj =   1.267990089e+02 inf =   5.128e-01 (19147) 2
* 72667: obj =   1.267988393e+02 inf =   5.247e-01 (19140) 1
* 72794: obj =   1.267986788e+02 inf =   5.374e-01 (19138) 2
* 72997: obj =   1.267986387e+02 inf =   5.404e-01 (19153) 2
* 73171: obj =   1.267985041e+02 inf =   5.537e-01 (19141) 1
* 73300: obj =   1.267983406e+02 inf =   5.702e-01 (19132) 2
* 73481: obj =   1.267982547e+02 inf =   5.797e-01 (19124) 1
* 73615: obj =   1.267982313e+02 inf =   5.819e-01 (19078) 2
* 73806: obj =   1.267982239e+02 inf =   5.812e-01 (19077) 2
* 73993: obj =   1.267981890e+02 inf =   5.834e-01 (19084) 1
* 74119: obj =   1.267981343e+02 inf =   5.875e-01 (19057) 2
* 74299: obj =   1.267980431e+02 inf =   5.944e-01 (19051) 1
* 74427: obj =   1.267979797e+02 inf =   5.985e-01 (19003) 2
* 74604: obj =   1.267979152e+02 inf =   6.034e-01 (19013) 1
* 74735: obj =   1.267978868e+02 inf =   6.057e-01 (18993) 2
* 74916: obj =   1.267978336e+02 inf =   6.104e-01 (18988) 1
* 75039: obj =   1.267978301e+02 inf =   6.102e-01 (18990) 2
* 75219: obj =   1.267977570e+02 inf =   6.155e-01 (18976) 1
* 75337: obj =   1.267977070e+02 inf =   6.196e-01 (19034) 2
* 75519: obj =   1.267976387e+02 inf =   6.266e-01 (19006) 1
* 75646: obj =   1.267976066e+02 inf =   6.290e-01 (18992) 2
* 75817: obj =   1.267975050e+02 inf =   6.381e-01 (18959) 1
* 75946: obj =   1.267974936e+02 inf =   6.387e-01 (18942) 2
* 76130: obj =   1.267974899e+02 inf =   6.376e-01 (18918) 2
* 76332: obj =   1.267974742e+02 inf =   6.379e-01 (18898) 2
* 76533: obj =   1.267974350e+02 inf =   6.403e-01 (18846) 1
* 76674: obj =   1.267973658e+02 inf =   6.415e-01 (18840) 2
* 76837: obj =   1.267973434e+02 inf =   6.418e-01 (18818) 2
* 77032: obj =   1.267973066e+02 inf =   6.444e-01 (18801) 1
* 77168: obj =   1.267972746e+02 inf =   6.460e-01 (18811) 2
* 77343: obj =   1.267971558e+02 inf =   6.540e-01 (18832) 2
* 77532: obj =   1.267970627e+02 inf =   6.548e-01 (18820) 1
* 77659: obj =   1.267969242e+02 inf =   6.603e-01 (18839) 2
* 77848: obj =   1.267968447e+02 inf =   6.632e-01 (18773) 2
* 78034: obj =   1.267968063e+02 inf =   6.651e-01 (18762) 1
* 78165: obj =   1.267967794e+02 inf =   6.660e-01 (18765) 2
* 78354: obj =   1.267967055e+02 inf =   6.685e-01 (18766) 2
* 78537: obj =   1.267965819e+02 inf =   6.758e-01 (18784) 1
* 78667: obj =   1.267965406e+02 inf =   6.778e-01 (18747) 2
* 78852: obj =   1.267964631e+02 inf =   6.822e-01 (18726) 1
* 78986: obj =   1.267964200e+02 inf =   6.852e-01 (18707) 2
* 79163: obj =   1.267963931e+02 inf =   6.858e-01 (18687) 2
* 79365: obj =   1.261729889e+02 inf =   6.858e-01 (19264) 2
* 79552: obj =   1.261729136e+02 inf =   6.894e-01 (19234) 1
* 79681: obj =   1.261727593e+02 inf =   7.001e-01 (19230) 2
* 79861: obj =   1.261726389e+02 inf =   7.074e-01 (19271) 1
* 79990: obj =   1.261725488e+02 inf =   7.138e-01 (19241) 2
* 80168: obj =   1.261723668e+02 inf =   7.305e-01 (19217) 1
* 80301: obj =   1.261723602e+02 inf =   7.309e-01 (19174) 2
* 80478: obj =   1.261723011e+02 inf =   7.364e-01 (19185) 2
* 80673: obj =   1.261722569e+02 inf =   7.397e-01 (19181) 1
* 80817: obj =   1.261722313e+02 inf =   7.411e-01 (19156) 2
* 80984: obj =   1.261722307e+02 inf =   7.398e-01 (19121) 2
* 81186: obj =   1.261722013e+02 inf =   7.389e-01 (19108) 2
* 81376: obj =   1.261721332e+02 inf =   7.402e-01 (19151) 1
* 81508: obj =   1.261720751e+02 inf =   7.434e-01 (19118) 2
* 81691: obj =   1.261720640e+02 inf =   7.439e-01 (19078) 2
* 81893: obj =   1.261720554e+02 inf =   7.442e-01 (19040) 2
* 82083: obj =   1.261720003e+02 inf =   7.457e-01 (19056) 1
* 82227: obj =   1.261719986e+02 inf =   7.454e-01 (19050) 2
* 82399: obj =   1.261719801e+02 inf =   7.450e-01 (19035) 2
* 82583: obj =   1.261718692e+02 inf =   7.460e-01 (19025) 1
* 82712: obj =   1.261718499e+02 inf =   7.464e-01 (19032) 2
* 82902: obj =   1.261717759e+02 inf =   7.453e-01 (19021) 1
* 83042: obj =   1.261716933e+02 inf =   7.443e-01 (18987) 2
* 83208: obj =   1.261716912e+02 inf =   7.440e-01 (18993) 2
* 83411: obj =   1.261716602e+02 inf =   7.428e-01 (18996) 2
* 83590: obj =   1.261715670e+02 inf =   7.424e-01 (18947) 1
* 83737: obj =   1.261715419e+02 inf =   7.422e-01 (18940) 2
* 83916: obj =   1.261715272e+02 inf =   7.415e-01 (18894) 2
* 84118: obj =   1.261715176e+02 inf =   7.408e-01 (18827) 2
* 84318: obj =   1.261714612e+02 inf =   7.404e-01 (18847) 1
* 84454: obj =   1.261714025e+02 inf =   7.382e-01 (18845) 2
* 84625: obj =   1.261713438e+02 inf =   7.399e-01 (18839) 2
* 84802: obj =   1.261711984e+02 inf =   7.461e-01 (18845) 1
* 84942: obj =   1.261711864e+02 inf =   7.465e-01 (18845) 2
* 85131: obj =   1.261711408e+02 inf =   7.466e-01 (18872) 2
* 85320: obj =   1.261710873e+02 inf =   7.474e-01 (18879) 1
* 85452: obj =   1.261710141e+02 inf =   7.498e-01 (18854) 2
* 85637: obj =   1.261709210e+02 inf =   7.528e-01 (18840) 2
* 85829: obj =   1.261708798e+02 inf =   7.540e-01 (18821) 1
* 85965: obj =   1.261708795e+02 inf =   7.532e-01 (18818) 2
* 86146: obj =   1.261708715e+02 inf =   7.523e-01 (18822) 2
* 86349: obj =   1.261708129e+02 inf =   7.509e-01 (18778) 2
* 86537: obj =   1.261707543e+02 inf =   7.501e-01 (18784) 1
* 86674: obj =   1.261707420e+02 inf =   7.501e-01 (18762) 2
* 86854: obj =   1.256158619e+02 inf =   7.505e-01 (18872) 2
* 87031: obj =   1.256157057e+02 inf =   7.474e-01 (18890) 1
* 87159: obj =   1.256155598e+02 inf =   7.486e-01 (18883) 2
* 87343: obj =   1.256155107e+02 inf =   7.488e-01 (18877) 1
* 87477: obj =   1.256154215e+02 inf =   7.512e-01 (18878) 2
* 87652: obj =   1.256152707e+02 inf =   7.573e-01 (18897) 1
* 87776: obj =   1.256152202e+02 inf =   7.601e-01 (18904) 2
* 87956: obj =   1.256151401e+02 inf =   7.646e-01 (18872) 1
* 88101: obj =   1.256151276e+02 inf =   7.651e-01 (18883) 2
* 88268: obj =   1.256151094e+02 inf =   7.655e-01 (18851) 2
* 88450: obj =   1.256149975e+02 inf =   7.687e-01 (18837) 1
* 88575: obj =   1.256149254e+02 inf =   7.723e-01 (18821) 2
* 88751: obj =   1.256148244e+02 inf =   7.778e-01 (18811) 1
* 88876: obj =   1.256147440e+02 inf =   7.835e-01 (18787) 2
