GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37374: obj =   1.434825360e+02 inf =   0.000e+00 (6340) 3
* 37647: obj =   1.434825360e+02 inf =   0.000e+00 (6363) 2
* 37917: obj =   1.434825360e+02 inf =   0.000e+00 (6390) 2
* 38183: obj =   1.434825360e+02 inf =   0.000e+00 (6423) 3
* 38455: obj =   1.434825360e+02 inf =   0.000e+00 (6437) 2
* 38722: obj =   1.434825360e+02 inf =   3.747e-16 (6472) 3
* 38993: obj =   1.434825360e+02 inf =   0.000e+00 (6511) 2
* 39261: obj =   1.434825360e+02 inf =   0.000e+00 (6586) 3
* 39533: obj =   1.434825360e+02 inf =   5.135e-16 (6611) 2
* 39805: obj =   1.434825360e+02 inf =   0.000e+00 (6602) 2
* 40072: obj =   1.434825360e+02 inf =   0.000e+00 (6607) 3
* 40344: obj =   1.434825360e+02 inf =   1.013e-14 (6650) 2
* 40616: obj =   1.434825360e+02 inf =   0.000e+00 (6697) 2
* 40884: obj =   1.434825360e+02 inf =   9.740e-17 (6730) 3
* 41154: obj =   1.434825360e+02 inf =   0.000e+00 (6794) 2
* 41425: obj =   1.434825360e+02 inf =   0.000e+00 (6864) 2
* 41693: obj =   1.434825360e+02 inf =   2.165e-15 (6888) 3
* 41964: obj =   1.434825360e+02 inf =   0.000e+00 (6904) 2
* 42223: obj =   1.434825360e+02 inf =   1.943e-16 (6942) 3
* 42468: obj =   1.434825360e+02 inf =   0.000e+00 (6956) 2
* 42726: obj =   1.434825360e+02 inf =   0.000e+00 (7020) 2
* 42985: obj =   1.434825360e+02 inf =   0.000e+00 (7044) 2
* 43249: obj =   1.434825360e+02 inf =   0.000e+00 (7033) 3
* 43519: obj =   1.434825360e+02 inf =   0.000e+00 (7100) 2
* 43790: obj =   1.434825360e+02 inf =   0.000e+00 (7147) 2
* 44056: obj =   1.434825360e+02 inf =   1.804e-16 (7243) 3
* 44326: obj =   1.434825360e+02 inf =   0.000e+00 (7289) 2
* 44592: obj =   1.434825360e+02 inf =   3.747e-16 (7361) 3
* 44862: obj =   1.434825360e+02 inf =   0.000e+00 (7417) 2
* 45131: obj =   1.434825360e+02 inf =   0.000e+00 (7463) 2
* 45395: obj =   1.434825360e+02 inf =   2.637e-16 (7513) 3
* 45633: obj =   1.434825360e+02 inf =   0.000e+00 (7578) 2
* 45885: obj =   1.434825360e+02 inf =   4.163e-16 (7632) 2
* 46144: obj =   1.434825360e+02 inf =   3.608e-16 (7724) 2
* 46414: obj =   1.434825360e+02 inf =   0.000e+00 (7759) 2
* 46678: obj =   1.434825360e+02 inf =   0.000e+00 (7831) 3
* 46947: obj =   1.434825360e+02 inf =   9.714e-17 (7908) 2
* 47212: obj =   1.434825360e+02 inf =   0.000e+00 (7938) 3
* 47484: obj =   1.434825360e+02 inf =   0.000e+00 (7973) 2
* 47755: obj =   1.434825360e+02 inf =   0.000e+00 (7998) 2
* 48011: obj =   1.434825360e+02 inf =   4.163e-16 (8054) 3
* 48269: obj =   1.434825360e+02 inf =   5.829e-16 (8109) 2
* 48528: obj =   1.434825360e+02 inf =   2.082e-16 (8169) 2
* 48792: obj =   1.434825360e+02 inf =   0.000e+00 (8151) 3
* 49060: obj =   1.434825360e+02 inf =   0.000e+00 (8180) 2
* 49329: obj =   1.434825360e+02 inf =   0.000e+00 (8251) 2
* 49595: obj =   1.434825360e+02 inf =   0.000e+00 (8287) 3
* 49866: obj =   1.434825360e+02 inf =   0.000e+00 (8345) 2
* 50135: obj =   1.434825360e+02 inf =   0.000e+00 (8396) 2
* 50359: obj =   1.434825360e+02 inf =   0.000e+00 (8445) 2
* 50626: obj =   1.434825360e+02 inf =   0.000e+00 (8452) 3
* 50896: obj =   1.434825360e+02 inf =   0.000e+00 (8496) 2
* 51161: obj =   1.434825360e+02 inf =   0.000e+00 (8534) 3
* 51433: obj =   1.434825360e+02 inf =   2.165e-15 (8600) 2
* 51704: obj =   1.434825360e+02 inf =   5.829e-16 (8637) 2
* 51965: obj =   1.434825360e+02 inf =   2.498e-16 (8697) 3
* 52220: obj =   1.434825360e+02 inf =   9.714e-17 (8720) 2
* 52493: obj =   1.434825360e+02 inf =   0.000e+00 (8793) 2
* 52758: obj =   1.434825360e+02 inf =   0.000e+00 (8830) 3
* 53029: obj =   1.434825360e+02 inf =   0.000e+00 (8889) 2
* 53301: obj =   1.434825360e+02 inf =   3.597e-15 (8943) 2
* 53570: obj =   1.434825360e+02 inf =   0.000e+00 (9040) 3
* 53843: obj =   1.434825360e+02 inf =   0.000e+00 (9065) 2
* 54114: obj =   1.434825360e+02 inf =   0.000e+00 (9141) 2
* 54380: obj =   1.434825360e+02 inf =   0.000e+00 (9176) 3
* 54653: obj =   1.434825360e+02 inf =   0.000e+00 (9207) 2
* 54919: obj =   1.434825360e+02 inf =   1.013e-14 (9220) 3
* 55190: obj =   1.434825360e+02 inf =   5.829e-16 (9300) 2
* 55464: obj =   1.434825360e+02 inf =   9.714e-17 (9367) 2
* 55732: obj =   1.434825360e+02 inf =   0.000e+00 (9417) 3
* 56005: obj =   1.434825360e+02 inf =   0.000e+00 (9463) 2
* 56270: obj =   1.434825360e+02 inf =   1.665e-16 (9533) 3
* 56545: obj =   1.434825360e+02 inf =   0.000e+00 (9633) 2
* 56818: obj =   1.434825360e+02 inf =   3.747e-16 (9719) 2
* 57084: obj =   1.434825360e+02 inf =   0.000e+00 (9779) 3
* 57357: obj =   1.434825360e+02 inf =   0.000e+00 (9841) 2
* 57631: obj =   1.434825360e+02 inf =   0.000e+00 (9923) 2
* 57898: obj =   1.434825360e+02 inf =   0.000e+00 (9996) 3
* 58173: obj =   1.434825360e+02 inf =   0.000e+00 (9969) 2
* 58443: obj =   1.434825360e+02 inf =   0.000e+00 (9977) 3
* 58645: obj =   1.359558059e+02 inf =   0.000e+00 (18921) 1
* 58756: obj =   1.359558059e+02 inf =   2.637e-15 (18922) 2
* 58926: obj =   1.359558059e+02 inf =   1.985e-15 (18930) 1
* 59059: obj =   1.359558059e+02 inf =   1.985e-15 (18912) 2
* 59235: obj =   1.359558059e+02 inf =   1.985e-15 (18886) 1
* 59362: obj =   1.359558059e+02 inf =   3.458e-14 (18834) 2
* 59549: obj =   1.359558055e+02 inf =   2.305e-05 (18831) 1
* 59667: obj =   1.359558040e+02 inf =   1.026e-04 (18840) 2
* 59846: obj =   1.359557920e+02 inf =   7.194e-04 (18847) 1
* 59972: obj =   1.359557894e+02 inf =   8.506e-04 (18866) 2
* 60167: obj =   1.359557886e+02 inf =   8.946e-04 (18848) 1
* 60285: obj =   1.359557840e+02 inf =   1.187e-03 (18843) 2
* 60454: obj =   1.359557399e+02 inf =   7.729e-03 (18850) 1
* 60578: obj =   1.359557029e+02 inf =   1.313e-02 (18842) 2
* 60755: obj =   1.359556754e+02 inf =   1.714e-02 (18820) 1
* 60881: obj =   1.359556596e+02 inf =   1.847e-02 (18816) 2
* 61081: obj =   1.359556464e+02 inf =   1.893e-02 (18779) 1
* 61197: obj =   1.359556423e+02 inf =   1.913e-02 (18761) 2
* 61382: obj =   1.359555814e+02 inf =   2.540e-02 (18751) 1
* 61489: obj =   1.359555435e+02 inf =   2.967e-02 (18759) 2
* 61656: obj =   1.359555015e+02 inf =   3.488e-02 (18761) 1
* 61791: obj =   1.359554817e+02 inf =   3.686e-02 (18736) 2
* 61984: obj =   1.359554587e+02 inf =   3.940e-02 (18695) 1
* 62094: obj =   1.359554517e+02 inf =   4.025e-02 (18656) 2
* 62273: obj =   1.359553722e+02 inf =   4.981e-02 (18643) 1
* 62397: obj =   1.359553431e+02 inf =   5.315e-02 (18649) 2
* 62559: obj =   1.359552904e+02 inf =   5.904e-02 (18665) 1
* 62700: obj =   1.359552531e+02 inf =   6.344e-02 (18667) 2
* 62861: obj =   1.359552312e+02 inf =   6.598e-02 (18641) 1
* 63003: obj =   1.359552092e+02 inf =   6.919e-02 (18673) 2
* 63146: obj =   1.359552019e+02 inf =   7.018e-02 (18688) 1
* 63276: obj =   1.359550500e+02 inf =   9.341e-02 (18652) 1
* 63389: obj =   1.359549904e+02 inf =   1.024e-01 (18642) 1
* 63509: obj =   1.359549646e+02 inf =   1.061e-01 (18639) 2
* 63621: obj =   1.359549341e+02 inf =   1.110e-01 (18639) 1
* 63773: obj =   1.359549008e+02 inf =   1.160e-01 (18616) 1
* 63913: obj =   1.359548986e+02 inf =   1.160e-01 (18585) 2
* 64075: obj =   1.359548550e+02 inf =   1.227e-01 (18582) 1
* 64217: obj =   1.359548427e+02 inf =   1.245e-01 (18551) 2
* 64391: obj =   1.359547844e+02 inf =   1.333e-01 (18578) 1
* 64521: obj =   1.359547602e+02 inf =   1.369e-01 (18578) 2
* 64696: obj =   1.359547252e+02 inf =   1.415e-01 (18549) 1
* 64824: obj =   1.359546742e+02 inf =   1.481e-01 (18566) 2
* 65006: obj =   1.359546686e+02 inf =   1.483e-01 (18519) 1
* 65128: obj =   1.359546626e+02 inf =   1.484e-01 (18540) 2
* 65302: obj =   1.359545589e+02 inf =   1.564e-01 (18521) 1
* 65432: obj =   1.359545366e+02 inf =   1.592e-01 (18533) 2
* 65610: obj =   1.359545221e+02 inf =   1.622e-01 (18520) 1
* 65735: obj =   1.359545197e+02 inf =   1.621e-01 (18492) 2
* 65911: obj =   1.359544973e+02 inf =   1.641e-01 (18476) 1
* 66038: obj =   1.359544010e+02 inf =   1.770e-01 (18506) 2
* 66197: obj =   1.359543275e+02 inf =   1.883e-01 (18470) 1
* 66341: obj =   1.359542969e+02 inf =   1.929e-01 (18458) 2
* 66501: obj =   1.359542122e+02 inf =   2.076e-01 (18435) 1
* 66644: obj =   1.359542004e+02 inf =   2.088e-01 (18454) 2
* 66801: obj =   1.359541410e+02 inf =   2.177e-01 (18426) 1
* 66947: obj =   1.359540795e+02 inf =   2.277e-01 (18443) 2
* 67107: obj =   1.359540269e+02 inf =   2.345e-01 (18436) 1
* 67219: obj =   1.359539961e+02 inf =   2.386e-01 (18424) 1
* 67328: obj =   1.359539706e+02 inf =   2.428e-01 (18371) 1
* 67453: obj =   1.359539571e+02 inf =   2.439e-01 (18371) 2
* 67614: obj =   1.359538991e+02 inf =   2.541e-01 (18374) 1
* 67756: obj =   1.359538668e+02 inf =   2.594e-01 (18356) 2
* 67932: obj =   1.359538464e+02 inf =   2.624e-01 (18325) 1
* 68059: obj =   1.359537875e+02 inf =   2.726e-01 (18337) 2
* 68215: obj =   1.359537387e+02 inf =   2.811e-01 (18329) 1
* 68362: obj =   1.359537015e+02 inf =   2.877e-01 (18297) 2
* 68525: obj =   1.359536186e+02 inf =   3.031e-01 (18250) 1
* 68667: obj =   1.359536165e+02 inf =   3.029e-01 (18223) 2
* 68851: obj =   1.359536089e+02 inf =   3.035e-01 (18220) 1
* 68971: obj =   1.359535979e+02 inf =   3.045e-01 (18226) 2
* 69150: obj =   1.359535960e+02 inf =   3.038e-01 (18226) 1
* 69274: obj =   1.359535950e+02 inf =   3.033e-01 (18248) 2
* 69436: obj =   1.359535074e+02 inf =   3.087e-01 (18215) 1
* 69576: obj =   1.359534508e+02 inf =   3.087e-01 (18239) 1
* 69678: obj =   1.359533784e+02 inf =   3.119e-01 (18235) 2
* 69824: obj =   1.359532908e+02 inf =   3.176e-01 (18251) 1
* 69963: obj =   1.359532050e+02 inf =   3.226e-01 (18231) 1
* 70082: obj =   1.359530716e+02 inf =   3.324e-01 (18204) 2
* 70239: obj =   1.359529217e+02 inf =   3.465e-01 (18187) 1
* 70385: obj =   1.359528363e+02 inf =   3.567e-01 (18172) 2
* 70550: obj =   1.359527709e+02 inf =   3.646e-01 (18155) 1
* 70688: obj =   1.359527613e+02 inf =   3.654e-01 (18132) 2
* 70851: obj =   1.359527444e+02 inf =   3.676e-01 (18146) 1
* 70991: obj =   1.359526596e+02 inf =   3.799e-01 (18143) 2
* 71154: obj =   1.359526048e+02 inf =   3.881e-01 (18139) 1
* 71295: obj =   1.359526019e+02 inf =   3.877e-01 (18109) 2
* 71459: obj =   1.359525449e+02 inf =   3.940e-01 (18114) 1
* 71598: obj =   1.359524923e+02 inf =   4.016e-01 (18119) 2
* 71772: obj =   1.359524877e+02 inf =   4.018e-01 (18077) 1
* 71902: obj =   1.359524614e+02 inf =   4.044e-01 (18069) 2
* 72066: obj =   1.359524031e+02 inf =   4.103e-01 (18042) 1
* 72206: obj =   1.359523868e+02 inf =   4.117e-01 (18046) 2
* 72370: obj =   1.359523137e+02 inf =   4.200e-01 (18065) 1
* 72510: obj =   1.359522470e+02 inf =   4.292e-01 (18058) 2
* 72680: obj =   1.359521802e+02 inf =   4.365e-01 (18062) 1
* 72813: obj =   1.359521518e+02 inf =   4.396e-01 (18046) 2
* 72977: obj =   1.359521300e+02 inf =   4.409e-01 (18038) 1
* 73116: obj =   1.359521054e+02 inf =   4.430e-01 (18030) 2
* 73283: obj =   1.359520661e+02 inf =   4.479e-01 (18035) 1
* 73420: obj =   1.359519988e+02 inf =   4.561e-01 (18017) 2
* 73579: obj =   1.359519143e+02 inf =   4.675e-01 (17959) 1
* 73724: obj =   1.359518277e+02 inf =   4.796e-01 (17946) 2
* 73891: obj =   1.359517826e+02 inf =   4.858e-01 (17931) 1
* 74027: obj =   1.359517235e+02 inf =   4.945e-01 (17928) 2
* 74191: obj =   1.359516975e+02 inf =   4.970e-01 (17932) 1
* 74330: obj =   1.359516495e+02 inf =   5.003e-01 (17928) 2
* 74495: obj =   1.359515890e+02 inf =   5.053e-01 (17898) 1
* 74634: obj =   1.359515543e+02 inf =   5.081e-01 (17899) 2
* 74801: obj =   1.359515131e+02 inf =   5.119e-01 (17896) 1
* 74917: obj =   1.359514960e+02 inf =   5.135e-01 (17927) 1
* 75020: obj =   1.359514906e+02 inf =   5.134e-01 (17914) 1
* 75120: obj =   1.359514680e+02 inf =   5.151e-01 (17919) 1
* 75241: obj =   1.359514653e+02 inf =   5.143e-01 (17900) 2
* 75413: obj =   1.359513989e+02 inf =   5.163e-01 (17882) 1
* 75545: obj =   1.359513769e+02 inf =   5.169e-01 (17863) 2
* 75708: obj =   1.359513170e+02 inf =   5.197e-01 (17821) 1
* 75848: obj =   1.359513079e+02 inf =   5.197e-01 (17812) 2
* 76004: obj =   1.359512442e+02 inf =   5.219e-01 (17823) 1
* 76119: obj =   1.359511761e+02 inf =   5.256e-01 (17804) 1
* 76252: obj =   1.359511207e+02 inf =   5.288e-01 (17811) 2
* 76419: obj =   1.359511031e+02 inf =   5.295e-01 (17828) 1
* 76556: obj =   1.359510602e+02 inf =   5.318e-01 (17820) 2
* 76721: obj =   1.359510111e+02 inf =   5.327e-01 (17786) 1
* 76859: obj =   1.359509425e+02 inf =   5.348e-01 (17746) 2
* 77014: obj =   1.359508464e+02 inf =   5.417e-01 (17741) 1
* 77162: obj =   1.359507595e+02 inf =   5.502e-01 (17720) 2
* 77328: obj =   1.359507275e+02 inf =   5.534e-01 (17680) 1
* 77466: obj =   1.359507067e+02 inf =   5.547e-01 (17693) 2
* 77640: obj =   1.359506755e+02 inf =   5.561e-01 (17710) 1
* 77769: obj =   1.359506483e+02 inf =   5.580e-01 (17711) 2
* 77926: obj =   1.359505778e+02 inf =   5.634e-01 (17713) 1
* 78072: obj =   1.359505233e+02 inf =   5.684e-01 (17701) 2
* 78228: obj =   1.359504493e+02 inf =   5.758e-01 (17682) 1
* 78376: obj =   1.359503735e+02 inf =   5.851e-01 (17669) 2
* 78532: obj =   1.359503386e+02 inf =   5.891e-01 (17677) 1
* 78679: obj =   1.359502535e+02 inf =   6.008e-01 (17662) 2
* 78832: obj =   1.359502298e+02 inf =   6.042e-01 (17668) 1
* 78982: obj =   1.359501435e+02 inf =   6.178e-01 (17654) 2
* 79135: obj =   1.359500920e+02 inf =   6.269e-01 (17635) 1
* 79285: obj =   1.359500371e+02 inf =   6.373e-01 (17611) 2
* 79441: obj =   1.359500011e+02 inf =   6.441e-01 (17600) 1
* 79588: obj =   1.359499555e+02 inf =   6.528e-01 (17552) 2
* 79758: obj =   1.359499242e+02 inf =   6.575e-01 (17576) 1
* 79891: obj =   1.359499128e+02 inf =   6.593e-01 (17516) 2
* 80065: obj =   1.359498810e+02 inf =   6.649e-01 (17539) 1
* 80194: obj =   1.359498786e+02 inf =   6.641e-01 (17509) 2
* 80370: obj =   1.359498599e+02 inf =   6.656e-01 (17535) 1
* 80499: obj =   1.359498360e+02 inf =   6.678e-01 (17493) 2
* 80657: obj =   1.359497821e+02 inf =   6.725e-01 (17490) 1
* 80802: obj =   1.359497815e+02 inf =   6.716e-01 (17542) 2
* 80972: obj =   1.359497401e+02 inf =   6.749e-01 (17520) 1
* 81105: obj =   1.359497290e+02 inf =   6.753e-01 (17495) 2
* 81267: obj =   1.359497276e+02 inf =   6.748e-01 (17476) 1
* 81408: obj =   1.359496891e+02 inf =   6.770e-01 (17474) 2
* 81571: obj =   1.359496519e+02 inf =   6.791e-01 (17440) 1
* 81712: obj =   1.359496139e+02 inf =   6.805e-01 (17469) 2
* 81868: obj =   1.359495578e+02 inf =   6.836e-01 (17431) 1
* 82015: obj =   1.359494764e+02 inf =   6.909e-01 (17416) 2
* 82207: obj =   1.359494751e+02 inf =   6.894e-01 (17405) 1
* 82318: obj =   1.359494714e+02 inf =   6.894e-01 (17403) 2
* 82478: obj =   1.359494160e+02 inf =   6.902e-01 (17381) 1
* 82621: obj =   1.359493414e+02 inf =   6.944e-01 (17422) 2
* 82777: obj =   1.359492972e+02 inf =   6.975e-01 (17431) 1
* 82925: obj =   1.359492549e+02 inf =   7.006e-01 (17414) 2
* 83077: obj =   1.359492015e+02 inf =   7.073e-01 (17410) 1
* 83228: obj =   1.359491380e+02 inf =   7.175e-01 (17402) 2
* 83380: obj =   1.359490979e+02 inf =   7.249e-01 (17404) 1
* 83531: obj =   1.359490751e+02 inf =   7.287e-01 (17391) 2
* 83686: obj =   1.359490383e+02 inf =   7.346e-01 (17390) 1
* 83835: obj =   1.359490255e+02 inf =   7.346e-01 (17396) 2
* 83989: obj =   1.359489314e+02 inf =   7.424e-01 (17385) 1
* 84138: obj =   1.359488700e+02 inf =   7.476e-01 (17376) 2
* 84288: obj =   1.359488050e+02 inf =   7.554e-01 (17365) 1
* 84441: obj =   1.359487838e+02 inf =   7.585e-01 (17393) 2
* 84602: obj =   1.359487405e+02 inf =   7.645e-01 (17374) 1
* 84745: obj =   1.359487241e+02 inf =   7.672e-01 (17375) 2
* 84929: obj =   1.359487233e+02 inf =   7.659e-01 (17388) 1
