GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45652: obj =   7.248784327e+11 inf =   1.339e-01 (9437) 3
* 45951: obj =   7.248784191e+11 inf =   1.325e-01 (9450) 3
* 46254: obj =   7.248783447e+11 inf =   1.285e-01 (9430) 3
* 46573: obj =   7.079611796e+11 inf =   1.266e-01 (9357) 3
* 46914: obj =   6.689509866e+11 inf =   1.251e-01 (9317) 3
* 47218: obj =   6.666724079e+11 inf =   1.249e-01 (9322) 3
* 47521: obj =   6.666723574e+11 inf =   1.257e-01 (9304) 3
* 47901: obj =   5.232948609e+11 inf =   1.256e-01 (9131) 2
* 48183: obj =   5.194131636e+11 inf =   1.257e-01 (9111) 3
* 48465: obj =   5.194131050e+11 inf =   1.268e-01 (9111) 3
* 48764: obj =   5.194130802e+11 inf =   1.281e-01 (9110) 3
* 49362: obj =   4.904647815e+11 inf =   1.251e-01 (20877) 5
* 49903: obj =   4.904341366e+11 inf =   1.158e-01 (20714) 6
* 50442: obj =   4.904079931e+11 inf =   9.965e-02 (20575) 5
* 50957: obj =   4.903793352e+11 inf =   7.600e-02 (20441) 5
* 51306: obj =   4.903741104e+11 inf =   7.490e-02 (9578) 4
* 51631: obj =   4.903740295e+11 inf =   7.639e-02 (9565) 3
* 51949: obj =   4.903738262e+11 inf =   7.904e-02 (9562) 3
* 52269: obj =   4.903736853e+11 inf =   8.245e-02 (9547) 3
* 52573: obj =   4.903734993e+11 inf =   9.499e-02 (9537) 3
* 52885: obj =   4.903734694e+11 inf =   9.611e-02 (9527) 3
* 53201: obj =   4.903734140e+11 inf =   9.870e-02 (9504) 3
* 53515: obj =   4.903732347e+11 inf =   1.083e-01 (9479) 3
* 53823: obj =   4.903730857e+11 inf =   1.150e-01 (9466) 3
* 54125: obj =   4.903729815e+11 inf =   1.206e-01 (9467) 3
* 54428: obj =   4.903728844e+11 inf =   1.265e-01 (9457) 3
* 54730: obj =   4.903728195e+11 inf =   1.293e-01 (9444) 3
* 55037: obj =   4.903727442e+11 inf =   1.335e-01 (9404) 3
* 55344: obj =   4.903726843e+11 inf =   1.369e-01 (9404) 3
* 55644: obj =   4.903726104e+11 inf =   1.382e-01 (9403) 3
* 55933: obj =   4.903725126e+11 inf =   1.444e-01 (9394) 3
* 56235: obj =   4.903724253e+11 inf =   1.501e-01 (9399) 3
* 56523: obj =   4.903723354e+11 inf =   1.562e-01 (9400) 3
* 56817: obj =   4.903722733e+11 inf =   1.623e-01 (9354) 3
* 57114: obj =   4.903721852e+11 inf =   1.713e-01 (9361) 3
* 57414: obj =   4.903721280e+11 inf =   1.750e-01 (9348) 3
* 57717: obj =   4.903721199e+11 inf =   1.740e-01 (9355) 3
* 58004: obj =   4.903719845e+11 inf =   1.699e-01 (9340) 3
* 58299: obj =   4.903718971e+11 inf =   1.716e-01 (9349) 3
* 58598: obj =   4.903718244e+11 inf =   1.720e-01 (9324) 3
* 58896: obj =   4.903717887e+11 inf =   1.724e-01 (9325) 3
* 59199: obj =   4.903716903e+11 inf =   1.746e-01 (9292) 3
* 59503: obj =   4.903716503e+11 inf =   1.757e-01 (9304) 3
* 59812: obj =   4.903716037e+11 inf =   1.730e-01 (9272) 3
* 60115: obj =   4.903714874e+11 inf =   1.703e-01 (9261) 3
* 60418: obj =   4.903713543e+11 inf =   1.733e-01 (9226) 3
* 60726: obj =   4.877552269e+11 inf =   1.727e-01 (9182) 3
* 61211: obj =   4.693516460e+11 inf =   1.690e-01 (1826) 4
* 61575: obj =   4.691779274e+11 inf =   1.415e-01 (9330) 4
* 61878: obj =   4.691776963e+11 inf =   1.475e-01 (9321) 3
* 62182: obj =   4.691775932e+11 inf =   1.503e-01 (9300) 3
* 62485: obj =   4.691775833e+11 inf =   1.490e-01 (9286) 3
* 62788: obj =   4.691775504e+11 inf =   1.483e-01 (9240) 3
* 63091: obj =   4.691775158e+11 inf =   1.476e-01 (9231) 3
* 63394: obj =   4.691774988e+11 inf =   1.466e-01 (9216) 3
* 63697: obj =   4.691772806e+11 inf =   1.469e-01 (9228) 3
* 64000: obj =   4.691770513e+11 inf =   1.512e-01 (9215) 3
* 64303: obj =   4.691769314e+11 inf =   1.519e-01 (9231) 3
* 64606: obj =   4.691768654e+11 inf =   1.530e-01 (9194) 3
* 64909: obj =   4.691767913e+11 inf =   1.539e-01 (9186) 3
* 65212: obj =   4.691767046e+11 inf =   1.549e-01 (9164) 3
* 65515: obj =   4.691766889e+11 inf =   1.536e-01 (9150) 3
* 65818: obj =   4.691766274e+11 inf =   1.531e-01 (9148) 3
* 66121: obj =   4.691764786e+11 inf =   1.554e-01 (9135) 3
* 66424: obj =   4.691763833e+11 inf =   1.582e-01 (9114) 3
* 66727: obj =   4.691763706e+11 inf =   1.563e-01 (9083) 3
* 67031: obj =   4.691763089e+11 inf =   1.548e-01 (9105) 3
* 67334: obj =   4.691762121e+11 inf =   1.545e-01 (9104) 3
* 67637: obj =   4.691761361e+11 inf =   1.525e-01 (9076) 3
* 67940: obj =   4.691759873e+11 inf =   1.507e-01 (9073) 3
* 68244: obj =   4.691759425e+11 inf =   1.509e-01 (9066) 3
* 68547: obj =   4.691757644e+11 inf =   1.545e-01 (9073) 3
* 68850: obj =   4.691757326e+11 inf =   1.543e-01 (9031) 3
* 69153: obj =   4.691756987e+11 inf =   1.541e-01 (9025) 3
* 69456: obj =   4.691756279e+11 inf =   1.555e-01 (9042) 3
* 69760: obj =   4.691755410e+11 inf =   1.583e-01 (9039) 3
* 70063: obj =   4.691754894e+11 inf =   1.594e-01 (9046) 3
* 70366: obj =   4.691754301e+11 inf =   1.612e-01 (9012) 3
* 70888: obj =   4.689392782e+11 inf =   1.593e-01 (9129) 4
* 71467: obj =   4.689251961e+11 inf =   1.544e-01 (9039) 6
* 72024: obj =   4.689224601e+11 inf =   1.460e-01 (8976) 5
* 72566: obj =   4.689201773e+11 inf =   1.330e-01 (8909) 5
* 73083: obj =   4.689181762e+11 inf =   1.178e-01 (8900) 5
* 73596: obj =   4.689156162e+11 inf =   1.055e-01 (8868) 5
* 74147: obj =   4.689136460e+11 inf =   1.144e-01 (8849) 5
* 74668: obj =   4.689127378e+11 inf =   1.403e-01 (8838) 5
* 75207: obj =   4.689123666e+11 inf =   1.538e-01 (8788) 5
* 75786: obj =   4.689120226e+11 inf =   1.677e-01 (8724) 5
* 76450: obj =   4.689119588e+11 inf =   1.680e-01 (8659) 6
* 77200: obj =   4.689118369e+11 inf =   1.673e-01 (8642) 7
* 78030: obj =   4.689115386e+11 inf =   1.613e-01 (8561) 7
* 78878: obj =   4.689113737e+11 inf =   1.566e-01 (8520) 8
* 79702: obj =   4.665358291e+11 inf =   1.518e-01 (21318) 7
* 80379: obj =   4.469294763e+11 inf =   1.458e-01 (8446) 6
* 80996: obj =   4.469293143e+11 inf =   1.459e-01 (8418) 5
* 81579: obj =   4.469292190e+11 inf =   1.513e-01 (8419) 6
* 82226: obj =   4.444114918e+11 inf =   1.506e-01 (20478) 6
* 82844: obj =   4.444096521e+11 inf =   1.466e-01 (20159) 6
* 83436: obj =   4.444061576e+11 inf =   1.459e-01 (19911) 6
* 84073: obj =   4.444045778e+11 inf =   1.415e-01 (19722) 6
* 84666: obj =   4.444017795e+11 inf =   1.539e-01 (19495) 6
* 85260: obj =   4.432410061e+11 inf =   1.401e-01 (9260) 6
* 85822: obj =   4.432399612e+11 inf =   1.418e-01 (9100) 5
* 86435: obj =   4.432395475e+11 inf =   1.458e-01 (8912) 6
* 87117: obj =   4.432391849e+11 inf =   1.518e-01 (8785) 6
* 87791: obj =   4.432390454e+11 inf =   1.535e-01 (8681) 7
* 88545: obj =   4.432389657e+11 inf =   1.515e-01 (8588) 6
* 89309: obj =   4.432388669e+11 inf =   1.477e-01 (8508) 7
* 90058: obj =   3.955734767e+11 inf =   1.463e-01 (17794) 7
* 90740: obj =   3.955706001e+11 inf =   1.417e-01 (17504) 7
* 91394: obj =   3.955668316e+11 inf =   1.386e-01 (17207) 6
* 91979: obj =   3.955633794e+11 inf =   1.524e-01 (17013) 6
* 92586: obj =   3.955609815e+11 inf =   1.744e-01 (16825) 6
* 93363: obj =   3.955588751e+11 inf =   1.718e-01 (16628) 7
* 94102: obj =   3.944452906e+11 inf =   1.747e-01 (9555) 8
* 94696: obj =   3.944439500e+11 inf =   1.658e-01 (9378) 5
* 95237: obj =   3.944425983e+11 inf =   1.680e-01 (9219) 6
* 95821: obj =   3.944419200e+11 inf =   1.748e-01 (9052) 5
* 96503: obj =   3.944416724e+11 inf =   1.733e-01 (8903) 7
* 97122: obj =   3.944410338e+11 inf =   1.785e-01 (8831) 6
* 97819: obj =   3.944407678e+11 inf =   1.766e-01 (8745) 6
* 98513: obj =   3.944404313e+11 inf =   1.678e-01 (8713) 6
* 99285: obj =   3.944402861e+11 inf =   1.628e-01 (8606) 7
*100051: obj =   3.944401684e+11 inf =   1.576e-01 (8530) 7
*100790: obj =   3.874663408e+11 inf =   1.498e-01 (17650) 7
*101462: obj =   3.874642392e+11 inf =   1.478e-01 (17512) 7
*102008: obj =   3.874619482e+11 inf =   1.516e-01 (17262) 5
*102622: obj =   3.874591796e+11 inf =   1.608e-01 (17009) 6
*103276: obj =   3.874580874e+11 inf =   1.667e-01 (16828) 7
*104014: obj =   3.874572842e+11 inf =   1.691e-01 (16596) 7
*104795: obj =   3.874567241e+11 inf =   1.644e-01 (16446) 7
*105608: obj =   3.865209872e+11 inf =   1.618e-01 (9829) 8
*106313: obj =   3.865205676e+11 inf =   1.616e-01 (9625) 7
*107012: obj =   3.865200077e+11 inf =   1.572e-01 (9394) 7
*107792: obj =   3.865198847e+11 inf =   1.557e-01 (9180) 7
*108635: obj =   3.855486154e+11 inf =   1.536e-01 (8967) 7
*109389: obj =   3.806611604e+11 inf =   1.534e-01 (16800) 6
*110151: obj =   3.806601571e+11 inf =   1.534e-01 (16483) 7
*110930: obj =   3.796221423e+11 inf =   1.523e-01 (9409) 8
*111564: obj =   3.796216580e+11 inf =   1.525e-01 (9297) 6
*112163: obj =   3.796213563e+11 inf =   1.554e-01 (9153) 5
*112792: obj =   3.796209697e+11 inf =   1.564e-01 (9045) 6
*113520: obj =   3.796207404e+11 inf =   1.550e-01 (8927) 7
*114267: obj =   3.796206127e+11 inf =   1.506e-01 (8835) 6
*115036: obj =   3.752751326e+11 inf =   1.483e-01 (17168) 7
*115723: obj =   3.752733242e+11 inf =   1.441e-01 (16924) 7
*116431: obj =   3.752720227e+11 inf =   1.390e-01 (16640) 7
*117232: obj =   3.752714824e+11 inf =   1.380e-01 (16346) 8
*118055: obj =   3.744036131e+11 inf =   1.375e-01 (9519) 8
*118739: obj =   3.744032605e+11 inf =   1.375e-01 (9278) 6
*119586: obj =   3.744032035e+11 inf =   1.369e-01 (9045) 7
*120377: obj =   3.725703774e+11 inf =   1.349e-01 (16345) 8
*121174: obj =   3.725700198e+11 inf =   1.335e-01 (16030) 7
*122032: obj =   3.725695479e+11 inf =   1.312e-01 (15594) 9
*122939: obj =   3.725684990e+11 inf =   1.274e-01 (14648) 9
*123857: obj =   3.725673423e+11 inf =   1.243e-01 (14007) 9
*124775: obj =   3.725660822e+11 inf =   1.209e-01 (13419) 9
*125417: obj =   3.712799764e+11 inf =   1.220e-01 (3341) 6
*125891: obj =   3.712785256e+11 inf =   1.286e-01 (3289) 4
*126374: obj =   3.712774559e+11 inf =   1.339e-01 (3205) 5
*126876: obj =   3.712766844e+11 inf =   1.364e-01 (3115) 5
*127406: obj =   3.712762594e+11 inf =   1.354e-01 (3063) 5
*127944: obj =   3.712760824e+11 inf =   1.339e-01 (3015) 5
*128494: obj =   3.712753200e+11 inf =   1.301e-01 (2949) 6
*128905: obj =   3.712742735e+11 inf =   1.293e-01 (7947) 4
*129160: obj =   3.712738209e+11 inf =   1.344e-01 (7907) 3
*129463: obj =   3.712733610e+11 inf =   1.420e-01 (7840) 3
*129766: obj =   3.712729701e+11 inf =   1.486e-01 (7787) 3
*130069: obj =   3.712727268e+11 inf =   1.551e-01 (7740) 3
*130373: obj =   3.712724174e+11 inf =   1.638e-01 (7705) 3
*130676: obj =   3.712719103e+11 inf =   1.799e-01 (7659) 3
*130979: obj =   3.712718243e+11 inf =   1.821e-01 (7652) 3
*131283: obj =   3.712715732e+11 inf =   1.897e-01 (7625) 3
*131586: obj =   3.712714170e+11 inf =   1.963e-01 (7567) 3
*131889: obj =   3.712708345e+11 inf =   2.125e-01 (7556) 3
*132192: obj =   3.712706796e+11 inf =   2.176e-01 (7512) 3
*132495: obj =   3.712701255e+11 inf =   2.404e-01 (7486) 3
*132798: obj =   3.712700095e+11 inf =   2.453e-01 (7478) 3
*133101: obj =   3.712699073e+11 inf =   2.513e-01 (7454) 3
*133404: obj =   3.712698275e+11 inf =   2.560e-01 (7418) 3
*133707: obj =   3.712697250e+11 inf =   2.617e-01 (7384) 3
*134010: obj =   3.712697228e+11 inf =   2.602e-01 (7365) 3
*134313: obj =   3.712695709e+11 inf =   2.705e-01 (7332) 3
*134616: obj =   3.712692076e+11 inf =   2.843e-01 (7307) 3
*134919: obj =   3.712691027e+11 inf =   2.885e-01 (7301) 3
*135222: obj =   3.712689661e+11 inf =   2.943e-01 (7283) 3
*135525: obj =   3.712688315e+11 inf =   2.989e-01 (7249) 3
*135829: obj =   3.712686289e+11 inf =   3.059e-01 (7233) 3
*136133: obj =   3.712686206e+11 inf =   3.031e-01 (7173) 3
*136436: obj =   3.712683770e+11 inf =   3.112e-01 (7155) 3
*136739: obj =   3.712682553e+11 inf =   3.159e-01 (7140) 3
*137034: obj =   3.712680646e+11 inf =   3.233e-01 (7156) 2
*137251: obj =   3.712678399e+11 inf =   3.347e-01 (7137) 3
*137547: obj =   3.712675370e+11 inf =   3.549e-01 (7084) 3
*137850: obj =   3.712674766e+11 inf =   3.547e-01 (7090) 3
*138142: obj =   3.712673084e+11 inf =   3.583e-01 (7079) 2
*138362: obj =   3.712671717e+11 inf =   3.631e-01 (7086) 3
*138646: obj =   3.712668315e+11 inf =   3.764e-01 (7092) 2
*138866: obj =   3.712666199e+11 inf =   3.827e-01 (7047) 3
*139154: obj =   3.712663141e+11 inf =   3.966e-01 (7035) 2
*139389: obj =   3.712662764e+11 inf =   3.982e-01 (7016) 3
*139668: obj =   3.712662260e+11 inf =   4.002e-01 (7023) 3
*139962: obj =   3.712661213e+11 inf =   4.024e-01 (7006) 2
*140193: obj =   3.712660010e+11 inf =   4.087e-01 (7000) 3
*140481: obj =   3.712658514e+11 inf =   4.179e-01 (7012) 3
*140772: obj =   3.712656783e+11 inf =   4.290e-01 (7004) 2
*140986: obj =   3.712655586e+11 inf =   4.360e-01 (6990) 3
*141272: obj =   3.712653754e+11 inf =   4.473e-01 (6985) 2
*141492: obj =   3.712652542e+11 inf =   4.534e-01 (6965) 3
*141790: obj =   3.712649915e+11 inf =   4.596e-01 (6956) 2
*141997: obj =   3.712647684e+11 inf =   4.698e-01 (6960) 3
*142294: obj =   3.712646214e+11 inf =   4.792e-01 (6949) 2
*142506: obj =   3.712644850e+11 inf =   4.887e-01 (6948) 3
*142797: obj =   3.712640989e+11 inf =   5.120e-01 (6915) 2
*143015: obj =   3.712640314e+11 inf =   5.155e-01 (6900) 3
*143311: obj =   3.712639214e+11 inf =   5.211e-01 (6923) 3
*143598: obj =   3.712638100e+11 inf =   5.268e-01 (6932) 2
*143817: obj =   3.712635410e+11 inf =   5.446e-01 (6931) 3
*144115: obj =   3.712633393e+11 inf =   5.592e-01 (6910) 2
*144329: obj =   3.712632109e+11 inf =   5.683e-01 (6914) 3
*144627: obj =   3.712631911e+11 inf =   5.671e-01 (6890) 3
*144927: obj =   3.712631218e+11 inf =   5.698e-01 (6854) 2
*145133: obj =   3.712630793e+11 inf =   5.713e-01 (6865) 3
*145420: obj =   3.712629389e+11 inf =   5.764e-01 (6858) 2
*145637: obj =   3.712628102e+11 inf =   5.809e-01 (6843) 3
*145917: obj =   3.712625801e+11 inf =   5.934e-01 (6849) 2
*146142: obj =   3.712625356e+11 inf =   5.958e-01 (6832) 3
*146440: obj =   3.712623868e+11 inf =   6.040e-01 (6810) 2
*146657: obj =   3.712623754e+11 inf =   6.029e-01 (6808) 3
*146951: obj =   3.712623676e+11 inf =   5.991e-01 (6776) 3
*147251: obj =   3.712622759e+11 inf =   5.979e-01 (6794) 2
*147458: obj =   3.712620806e+11 inf =   6.008e-01 (6808) 3
*147750: obj =   3.712620149e+11 inf =   6.019e-01 (6799) 2
*147964: obj =   3.712620107e+11 inf =   6.003e-01 (6783) 3
*148259: obj =   3.712619707e+11 inf =   5.988e-01 (6767) 2
*148470: obj =   3.712618464e+11 inf =   5.989e-01 (6761) 3
*148767: obj =   3.712617351e+11 inf =   5.994e-01 (6763) 2
*148975: obj =   3.712616561e+11 inf =   6.002e-01 (6745) 3
*149273: obj =   3.712615958e+11 inf =   5.992e-01 (6749) 2
*149480: obj =   3.712615671e+11 inf =   5.957e-01 (6743) 3
*149757: obj =   3.712613300e+11 inf =   5.893e-01 (6745) 2
*149985: obj =   3.712612586e+11 inf =   5.880e-01 (6729) 3
*150279: obj =   3.712611890e+11 inf =   5.867e-01 (6723) 2
*150490: obj =   3.712611625e+11 inf =   5.841e-01 (6721) 3
*150787: obj =   3.712611324e+11 inf =   5.806e-01 (6688) 2
*150995: obj =   3.712611099e+11 inf =   5.781e-01 (6686) 3
*151282: obj =   3.712610531e+11 inf =   5.750e-01 (6699) 2
*151500: obj =   3.712609519e+11 inf =   5.706e-01 (6688) 3
*151779: obj =   3.712608759e+11 inf =   5.679e-01 (6683) 2
*152006: obj =   3.712607989e+11 inf =   5.648e-01 (6679) 3
*152289: obj =   3.712607504e+11 inf =   5.604e-01 (6689) 2
*152511: obj =   3.712606629e+11 inf =   5.553e-01 (6688) 3
*152796: obj =   3.712605517e+11 inf =   5.516e-01 (6697) 2
*153016: obj =   3.712604715e+11 inf =   5.458e-01 (6672) 3
*153299: obj =   3.712603459e+11 inf =   5.380e-01 (6701) 2
*153521: obj =   3.712602323e+11 inf =   5.332e-01 (6679) 3
*153816: obj =   3.712602181e+11 inf =   5.324e-01 (6707) 2
*154026: obj =   3.712601813e+11 inf =   5.303e-01 (6693) 3
*154313: obj =   3.712600813e+11 inf =   5.262e-01 (6684) 2
*154531: obj =   3.712600741e+11 inf =   5.253e-01 (6673) 3
*154820: obj =   3.712600008e+11 inf =   5.198e-01 (6664) 2
