GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  5998: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  6067: obj =   3.288008706e+12 inf =   0.000e+00 (3576) 1
*  6140: obj =   3.288008706e+12 inf =   0.000e+00 (3575)
*  6209: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  6278: obj =   3.288008706e+12 inf =   0.000e+00 (3584) 1
*  6350: obj =   3.288008706e+12 inf =   0.000e+00 (3589)
*  6419: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  6488: obj =   3.288008706e+12 inf =   0.000e+00 (3587) 1
*  6560: obj =   3.288008706e+12 inf =   0.000e+00 (3585)
*  6628: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  6695: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  6768: obj =   3.288008706e+12 inf =   0.000e+00 (3603)
*  6823: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  6886: obj =   3.288008706e+12 inf =   0.000e+00 (3603)
*  6955: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  7027: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  7099: obj =   3.288008706e+12 inf =   0.000e+00 (3598) 1
*  7174: obj =   3.288008706e+12 inf =   0.000e+00 (3601)
*  7243: obj =   3.288008706e+12 inf =   0.000e+00 (3583) 1
*  7308: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7378: obj =   3.288008706e+12 inf =   0.000e+00 (3595)
*  7444: obj =   3.288008706e+12 inf =   0.000e+00 (3598) 1
*  7512: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  7584: obj =   3.288008706e+12 inf =   0.000e+00 (3589)
*  7651: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  7722: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7793: obj =   3.288008706e+12 inf =   0.000e+00 (3594)
*  7861: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  7929: obj =   3.288008706e+12 inf =   0.000e+00 (3603) 1
*  7999: obj =   3.288008706e+12 inf =   0.000e+00 (3605)
*  8067: obj =   3.288008706e+12 inf =   0.000e+00 (3601) 1
*  8139: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  8210: obj =   3.288008706e+12 inf =   0.000e+00 (3594)
*  8276: obj =   3.288008706e+12 inf =   0.000e+00 (3613) 1
*  8346: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  8411: obj =   3.288008706e+12 inf =   0.000e+00 (3610) 1
*  8476: obj =   3.288008706e+12 inf =   0.000e+00 (3606) 1
*  8546: obj =   3.288008706e+12 inf =   0.000e+00 (3606)
*  8611: obj =   3.288008706e+12 inf =   0.000e+00 (3634) 1
*  8677: obj =   3.288008706e+12 inf =   0.000e+00 (3622) 1
*  8743: obj =   3.288008706e+12 inf =   0.000e+00 (3643)
*  8805: obj =   3.288008706e+12 inf =   0.000e+00 (3637) 1
*  8870: obj =   3.288008706e+12 inf =   0.000e+00 (3621) 1
*  8937: obj =   3.288008706e+12 inf =   0.000e+00 (3634)
*  9000: obj =   3.288008706e+12 inf =   0.000e+00 (3632) 1
*  9069: obj =   3.288008706e+12 inf =   0.000e+00 (3628)
*  9136: obj =   3.288008706e+12 inf =   0.000e+00 (3622) 1
*  9207: obj =   3.288008706e+12 inf =   0.000e+00 (3612) 1
*  9282: obj =   3.288008706e+12 inf =   0.000e+00 (3618)
*  9349: obj =   3.288008706e+12 inf =   0.000e+00 (3615) 1
*  9411: obj =   3.288008706e+12 inf =   0.000e+00 (3614) 1
*  9479: obj =   3.288008706e+12 inf =   0.000e+00 (3620)
*  9545: obj =   3.288008706e+12 inf =   0.000e+00 (3619) 1
*  9612: obj =   3.288008706e+12 inf =   0.000e+00 (3642) 1
*  9682: obj =   3.288008706e+12 inf =   0.000e+00 (3654)
*  9747: obj =   3.288008706e+12 inf =   0.000e+00 (3659) 1
*  9812: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
*  9881: obj =   3.288008706e+12 inf =   0.000e+00 (3657)
*  9948: obj =   3.288008706e+12 inf =   0.000e+00 (3654) 1
* 10016: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 10081: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 10145: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
* 10212: obj =   3.288008706e+12 inf =   0.000e+00 (3669)
* 10275: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 10339: obj =   3.288008706e+12 inf =   0.000e+00 (3668) 1
* 10406: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 10468: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 10533: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 10597: obj =   3.288008706e+12 inf =   0.000e+00 (3675)
* 10659: obj =   3.288008706e+12 inf =   0.000e+00 (3685) 1
* 10729: obj =   3.288008706e+12 inf =   0.000e+00 (3683)
* 10792: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 10855: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 10922: obj =   3.288008706e+12 inf =   0.000e+00 (3696)
* 10989: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 11053: obj =   3.288008706e+12 inf =   0.000e+00 (3688) 1
* 11117: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 11178: obj =   3.288008706e+12 inf =   0.000e+00 (3714) 1
* 11244: obj =   3.288008706e+12 inf =   0.000e+00 (3705)
* 11306: obj =   3.288008706e+12 inf =   0.000e+00 (3700) 1
* 11370: obj =   3.288008706e+12 inf =   0.000e+00 (3699) 1
* 11437: obj =   3.288008706e+12 inf =   0.000e+00 (3699)
* 11500: obj =   3.288008706e+12 inf =   0.000e+00 (3707) 1
* 11569: obj =   3.288008706e+12 inf =   0.000e+00 (3654) 1
* 11636: obj =   3.288008706e+12 inf =   0.000e+00 (3675)
* 11701: obj =   3.288008706e+12 inf =   0.000e+00 (3656) 1
* 11768: obj =   3.288008706e+12 inf =   0.000e+00 (3650)
* 11831: obj =   3.288008706e+12 inf =   0.000e+00 (3648) 1
* 11893: obj =   3.288008706e+12 inf =   0.000e+00 (3645) 1
* 11961: obj =   3.288008706e+12 inf =   0.000e+00 (3669)
* 12029: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 12091: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 12158: obj =   3.288008706e+12 inf =   0.000e+00 (3665)
* 12228: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 12292: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 12354: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 12413: obj =   3.288008706e+12 inf =   0.000e+00 (3683) 1
* 12480: obj =   3.288008706e+12 inf =   0.000e+00 (3690)
* 12549: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 12612: obj =   3.288008706e+12 inf =   0.000e+00 (3682) 1
* 12679: obj =   3.288008706e+12 inf =   0.000e+00 (3662)
* 12740: obj =   3.288008706e+12 inf =   0.000e+00 (3675) 1
* 12805: obj =   3.288008706e+12 inf =   0.000e+00 (3671)
* 12872: obj =   3.288008706e+12 inf =   0.000e+00 (3661) 1
* 12935: obj =   3.288008706e+12 inf =   0.000e+00 (3665) 1
* 13004: obj =   3.288008706e+12 inf =   0.000e+00 (3656)
* 13067: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 13134: obj =   3.288008706e+12 inf =   0.000e+00 (3671) 1
* 13195: obj =   3.288008706e+12 inf =   0.000e+00 (3671)
* 13257: obj =   3.288008706e+12 inf =   0.000e+00 (3684) 1
* 13325: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 13392: obj =   3.288008706e+12 inf =   0.000e+00 (3660)
* 13456: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 13524: obj =   3.288008706e+12 inf =   0.000e+00 (3693)
* 13586: obj =   3.288008706e+12 inf =   0.000e+00 (3683) 1
* 13648: obj =   3.288008706e+12 inf =   0.000e+00 (3684) 1
* 13712: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 13773: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 13843: obj =   3.288008706e+12 inf =   0.000e+00 (3695)
* 13907: obj =   3.288008706e+12 inf =   0.000e+00 (3678) 1
* 13969: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 14034: obj =   3.288008706e+12 inf =   0.000e+00 (3707)
* 14099: obj =   3.288008706e+12 inf =   0.000e+00 (3705) 1
* 14158: obj =   3.288008706e+12 inf =   0.000e+00 (3691) 1
* 14221: obj =   3.288008706e+12 inf =   0.000e+00 (3690)
* 14281: obj =   3.288008706e+12 inf =   0.000e+00 (3707) 1
* 14345: obj =   3.288008706e+12 inf =   0.000e+00 (3694)
* 14405: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 14470: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 14536: obj =   3.288008706e+12 inf =   0.000e+00 (3725) 1
* 14601: obj =   3.288008706e+12 inf =   0.000e+00 (3718) 1
* 14667: obj =   3.288008706e+12 inf =   0.000e+00 (3728)
* 14726: obj =   3.288008706e+12 inf =   0.000e+00 (3726) 1
* 14790: obj =   3.288008706e+12 inf =   0.000e+00 (3734) 1
* 14856: obj =   3.288008706e+12 inf =   0.000e+00 (3731)
* 14921: obj =   3.288008706e+12 inf =   0.000e+00 (3744) 1
* 14984: obj =   3.288008706e+12 inf =   0.000e+00 (3744)
* 15043: obj =   3.288008706e+12 inf =   0.000e+00 (3753) 1
* 15103: obj =   3.288008706e+12 inf =   0.000e+00 (3754) 1
* 15166: obj =   3.288008706e+12 inf =   0.000e+00 (3750)
* 15224: obj =   3.288008706e+12 inf =   0.000e+00 (3749) 1
* 15288: obj =   3.288008706e+12 inf =   0.000e+00 (3748)
* 15348: obj =   3.288008706e+12 inf =   0.000e+00 (3752) 1
* 15417: obj =   3.288008706e+12 inf =   0.000e+00 (3771) 1
* 15487: obj =   3.288008706e+12 inf =   0.000e+00 (3770)
* 15557: obj =   3.288008706e+12 inf =   0.000e+00 (3764) 1
* 15619: obj =   3.288008706e+12 inf =   0.000e+00 (3756) 1
* 15684: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 15743: obj =   3.288008706e+12 inf =   0.000e+00 (3763) 1
* 15807: obj =   3.288008706e+12 inf =   0.000e+00 (3755)
* 15870: obj =   3.288008706e+12 inf =   0.000e+00 (3774) 1
* 15929: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 15995: obj =   3.288008706e+12 inf =   0.000e+00 (3797)
* 16057: obj =   3.288008706e+12 inf =   0.000e+00 (3791) 1
* 16120: obj =   3.288008706e+12 inf =   0.000e+00 (3788)
* 16187: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 16249: obj =   3.288008706e+12 inf =   0.000e+00 (3782) 1
* 16319: obj =   3.288008706e+12 inf =   0.000e+00 (3769)
* 16380: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 16445: obj =   3.288008706e+12 inf =   0.000e+00 (3770)
* 16506: obj =   3.288008706e+12 inf =   0.000e+00 (3768) 1
* 16566: obj =   3.288008706e+12 inf =   0.000e+00 (3769) 1
* 16632: obj =   3.288008706e+12 inf =   0.000e+00 (3783)
* 16691: obj =   3.288008706e+12 inf =   0.000e+00 (3771) 1
* 16756: obj =   3.288008706e+12 inf =   0.000e+00 (3789)
* 16818: obj =   3.288008706e+12 inf =   0.000e+00 (3790) 1
* 16878: obj =   3.288008706e+12 inf =   0.000e+00 (3789) 1
* 16948: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 17012: obj =   3.288008706e+12 inf =   0.000e+00 (3793) 1
* 17074: obj =   3.288008706e+12 inf =   0.000e+00 (3790)
* 17133: obj =   3.288008706e+12 inf =   0.000e+00 (3781) 1
* 17194: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 17266: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 17333: obj =   3.288008706e+12 inf =   0.000e+00 (3790) 1
* 17392: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 17456: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17515: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 17580: obj =   3.288008706e+12 inf =   0.000e+00 (3786)
* 17639: obj =   3.288008706e+12 inf =   0.000e+00 (3773) 1
* 17704: obj =   3.288008706e+12 inf =   0.000e+00 (3780)
* 17765: obj =   3.288008706e+12 inf =   0.000e+00 (3806) 1
* 17825: obj =   3.288008706e+12 inf =   0.000e+00 (3776) 1
* 17891: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 17951: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 18016: obj =   3.288008706e+12 inf =   0.000e+00 (3796)
* 18078: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 18140: obj =   3.288008706e+12 inf =   0.000e+00 (3777) 1
* 18204: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 18263: obj =   3.288008706e+12 inf =   0.000e+00 (3797) 1
* 18331: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 18402: obj =   3.288008706e+12 inf =   0.000e+00 (3799)
* 18457: obj =   3.288008706e+12 inf =   0.000e+00 (3803) 1
* 18520: obj =   3.288008706e+12 inf =   0.000e+00 (3799)
* 18580: obj =   3.288008706e+12 inf =   0.000e+00 (3821) 1
* 18640: obj =   3.288008706e+12 inf =   0.000e+00 (3815) 1
* 18705: obj =   3.288008706e+12 inf =   0.000e+00 (3803)
* 18766: obj =   3.288008706e+12 inf =   0.000e+00 (3805) 1
* 18829: obj =   3.288008706e+12 inf =   0.000e+00 (3819)
* 18892: obj =   3.288008706e+12 inf =   0.000e+00 (3809) 1
* 18954: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 19017: obj =   3.288008706e+12 inf =   0.000e+00 (3807)
* 19078: obj =   3.288008706e+12 inf =   0.000e+00 (3811) 1
* 19143: obj =   3.288008706e+12 inf =   0.000e+00 (3827)
* 19200: obj =   3.288008706e+12 inf =   0.000e+00 (3828) 1
* 19259: obj =   3.288008706e+12 inf =   0.000e+00 (3832)
* 19318: obj =   3.288008706e+12 inf =   0.000e+00 (3831) 1
* 19377: obj =   3.288008706e+12 inf =   0.000e+00 (3834) 1
* 19444: obj =   3.288008706e+12 inf =   0.000e+00 (3827)
* 19509: obj =   3.288008706e+12 inf =   0.000e+00 (3851) 1
* 19577: obj =   3.288008706e+12 inf =   0.000e+00 (3849)
* 19631: obj =   3.288008706e+12 inf =   0.000e+00 (3863) 1
* 19690: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 19752: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 19811: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 19876: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 19934: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 19996: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 20055: obj =   3.288008706e+12 inf =   0.000e+00 (3876) 1
* 20114: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 20185: obj =   3.288008706e+12 inf =   0.000e+00 (3822)
* 20249: obj =   3.288008706e+12 inf =   0.000e+00 (3852) 1
* 20312: obj =   3.288008706e+12 inf =   0.000e+00 (3855)
* 20372: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 20429: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 20490: obj =   3.288008706e+12 inf =   0.000e+00 (3854)
* 20552: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 20614: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 20674: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 20736: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 20800: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 20860: obj =   3.288008706e+12 inf =   0.000e+00 (3883) 1
* 20926: obj =   3.288008706e+12 inf =   0.000e+00 (3892)
* 20981: obj =   3.288008706e+12 inf =   0.000e+00 (3896) 1
* 21041: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 21098: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21155: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 21217: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 21274: obj =   3.288008706e+12 inf =   0.000e+00 (3902) 1
* 21335: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 21394: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 21457: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 21514: obj =   3.288008706e+12 inf =   0.000e+00 (3890) 1
* 21575: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 21634: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21692: obj =   3.288008706e+12 inf =   0.000e+00 (3897) 1
* 21754: obj =   3.288008706e+12 inf =   0.000e+00 (3903)
* 21812: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 21876: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 21933: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 21994: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 22052: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 22109: obj =   3.288008706e+12 inf =   0.000e+00 (3913) 1
* 22172: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 22230: obj =   3.288008706e+12 inf =   0.000e+00 (3897) 1
* 22290: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 22348: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 22411: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 22480: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 22539: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 22602: obj =   3.288008706e+12 inf =   0.000e+00 (3872)
* 22661: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 22722: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
