GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 52018: obj =   9.194788087e+02 inf =   4.273e-02 (5847) 5
* 52557: obj =   9.194782897e+02 inf =   4.268e-02 (5777) 6
* 53064: obj =   9.169024494e+02 inf =   4.219e-02 (5650) 5
* 53658: obj =   9.165334673e+02 inf =   4.207e-02 (5567) 5
* 54195: obj =   9.061256781e+02 inf =   4.184e-02 (119490) 5
* 54728: obj =   9.061252073e+02 inf =   4.139e-02 (119487) 5
* 55220: obj =   9.061240575e+02 inf =   4.107e-02 (119462) 5
* 55681: obj =   9.061137209e+02 inf =   4.029e-02 (6539) 5
* 56164: obj =   9.061136050e+02 inf =   3.977e-02 (6486) 4
* 56660: obj =   9.061132668e+02 inf =   3.959e-02 (6379) 5
* 57160: obj =   9.061131601e+02 inf =   3.910e-02 (6353) 5
* 57663: obj =   9.061114162e+02 inf =   3.882e-02 (6585) 5
* 58174: obj =   9.061110900e+02 inf =   3.926e-02 (6503) 5
* 58701: obj =   9.061109829e+02 inf =   3.928e-02 (6431) 5
* 59221: obj =   9.061095103e+02 inf =   4.133e-02 (5429) 5
* 59679: obj =   9.061093932e+02 inf =   4.326e-02 (5428) 4
* 60177: obj =   9.061092161e+02 inf =   4.576e-02 (5401) 5
* 60695: obj =   8.879010699e+02 inf =   4.550e-02 (6313) 5
* 61229: obj =   8.879009517e+02 inf =   4.510e-02 (6237) 5
* 61722: obj =   8.875802310e+02 inf =   4.702e-02 (6159) 4
* 62303: obj =   8.814835494e+02 inf =   4.770e-02 (6057) 6
* 62911: obj =   8.604419292e+02 inf =   4.699e-02 (6023) 5
* 63481: obj =   8.594042933e+02 inf =   4.648e-02 (5951) 5
* 64130: obj =   7.655776061e+02 inf =   4.635e-02 (5840) 5
* 64730: obj =   7.648883119e+02 inf =   4.684e-02 (4793) 6
* 65271: obj =   7.648881636e+02 inf =   4.925e-02 (4790) 5
* 65781: obj =   7.648880126e+02 inf =   5.174e-02 (4730) 5
* 66312: obj =   7.648879089e+02 inf =   5.202e-02 (4725) 5
* 66951: obj =   7.010241858e+02 inf =   5.119e-02 (5707) 5
* 67479: obj =   7.010241127e+02 inf =   4.965e-02 (5637) 5
* 68048: obj =   6.996307154e+02 inf =   4.925e-02 (5474) 6
* 68608: obj =   6.996304912e+02 inf =   4.936e-02 (5482) 5
* 69146: obj =   6.990263863e+02 inf =   4.888e-02 (4601) 5
* 69706: obj =   6.990260769e+02 inf =   4.963e-02 (4511) 5
* 70295: obj =   6.929064175e+02 inf =   4.898e-02 (5591) 6
* 71006: obj =   5.462240613e+02 inf =   4.791e-02 (5495) 4
* 71573: obj =   5.462239888e+02 inf =   4.754e-02 (5487) 6
* 72122: obj =   5.445014536e+02 inf =   4.595e-02 (5457) 5
* 72672: obj =   5.345008270e+02 inf =   4.515e-02 (4241) 5
* 73241: obj =   5.345003616e+02 inf =   4.518e-02 (4166) 6
* 73808: obj =   5.345002095e+02 inf =   4.479e-02 (4126) 5
* 74368: obj =   5.273674302e+02 inf =   4.385e-02 (4086) 6
* 74954: obj =   5.136101740e+02 inf =   4.258e-02 (5205) 4
* 75431: obj =   5.136100779e+02 inf =   4.163e-02 (5133) 5
* 75977: obj =   5.136099798e+02 inf =   4.156e-02 (5129) 5
* 76546: obj =   5.136099198e+02 inf =   4.242e-02 (5098) 5
* 77127: obj =   4.778059357e+02 inf =   4.128e-02 (3742) 5
* 77678: obj =   4.741395436e+02 inf =   4.084e-02 (3629) 5
* 78179: obj =   4.694817361e+02 inf =   3.799e-02 (3606) 4
* 78649: obj =   4.672287397e+02 inf =   3.707e-02 (3528) 5
* 79276: obj =   3.592453221e+02 inf =   3.637e-02 (3189) 3
* 79846: obj =   3.543086983e+02 inf =   3.578e-02 (3155) 5
* 80517: obj =   2.582996538e+02 inf =   3.510e-02 (3051) 5
* 81136: obj =   2.313258337e+02 inf =   3.426e-02 (2912) 5
* 81700: obj =   2.262900807e+02 inf =   3.295e-02 (2878) 5
* 82299: obj =   2.204961320e+02 inf =   3.223e-02 (2772) 6
* 82887: obj =   2.127902734e+02 inf =   3.196e-02 (2690) 5
* 83455: obj =   2.108979061e+02 inf =   3.143e-02 (2603) 5
* 83981: obj =   2.053745424e+02 inf =   3.118e-02 (2577) 5
* 84524: obj =   1.597650212e+02 inf =   3.120e-02 (2468) 4
* 85031: obj =   1.582874743e+02 inf =   3.170e-02 (2504) 5
* 85581: obj =   1.399957771e+02 inf =   3.138e-02 (2415) 5
* 86186: obj =   1.306417469e+02 inf =   3.114e-02 (3691) 6
* 86739: obj =   1.306408369e+02 inf =   3.127e-02 (3618) 6
* 87345: obj =   1.204354171e+02 inf =   3.331e-02 (3513) 5
* 88008: obj =   1.200529726e+02 inf =   3.399e-02 (3243) 5
* 88645: obj =   1.200529436e+02 inf =   3.293e-02 (3044) 4
* 89327: obj =   1.200529258e+02 inf =   3.262e-02 (2591) 2
* 89819: obj =   1.184642962e+02 inf =   3.393e-02 (118721) 5
* 90365: obj =   1.184642271e+02 inf =   3.493e-02 (119006) 1
* 90791: obj =   1.184635276e+02 inf =   4.005e-02 (118971) 4
* 91171: obj =   1.184621299e+02 inf =   4.618e-02 (118992) 4
* 91559: obj =   1.184605382e+02 inf =   5.163e-02 (118994) 4
* 91951: obj =   1.184585770e+02 inf =   5.706e-02 (119017) 4
* 92341: obj =   1.184554563e+02 inf =   6.549e-02 (119021) 3
* 92717: obj =   1.184533345e+02 inf =   6.950e-02 (6030) 4
* 93106: obj =   1.184532074e+02 inf =   7.167e-02 (6072) 3
* 93482: obj =   1.184531020e+02 inf =   7.289e-02 (5923) 4
* 93862: obj =   1.184529666e+02 inf =   7.354e-02 (6989) 3
* 94252: obj =   1.184528158e+02 inf =   7.430e-02 (6286) 4
* 94552: obj =   1.184527119e+02 inf =   7.408e-02 (6816) 3
* 94899: obj =   1.184525843e+02 inf =   7.390e-02 (118427) 4
* 95236: obj =   1.184524261e+02 inf =   7.439e-02 (4760) 3
* 95566: obj =   1.184523242e+02 inf =   7.446e-02 (4685) 3
* 95896: obj =   1.184522362e+02 inf =   7.410e-02 (4590) 3
* 96213: obj =   1.184521209e+02 inf =   7.263e-02 (4416) 3
* 96520: obj =   1.184520395e+02 inf =   7.139e-02 (6356) 3
* 96824: obj =   1.184519882e+02 inf =   7.050e-02 (4399) 3
* 97122: obj =   1.184518775e+02 inf =   6.876e-02 (4396) 3
* 97497: obj =   1.184517882e+02 inf =   6.668e-02 (4192) 4
* 97881: obj =   1.184516560e+02 inf =   6.357e-02 (4043) 4
* 98272: obj =   1.184515555e+02 inf =   6.220e-02 (3909) 4
* 98660: obj =   1.184514726e+02 inf =   5.968e-02 (3926) 3
* 99052: obj =   1.184514016e+02 inf =   5.734e-02 (3803) 4
* 99482: obj =   1.184510764e+02 inf =   5.562e-02 (3638) 4
* 99864: obj =   1.184505752e+02 inf =   5.399e-02 (3592) 4
*100267: obj =   1.184497624e+02 inf =   5.074e-02 (3563) 4
*100711: obj =   1.184490136e+02 inf =   4.675e-02 (3428) 4
*101152: obj =   1.184482739e+02 inf =   4.301e-02 (3322) 4
*101593: obj =   1.184477130e+02 inf =   4.098e-02 (3271) 5
*102034: obj =   1.184469117e+02 inf =   3.887e-02 (3131) 4
*102492: obj =   1.184462537e+02 inf =   4.202e-02 (2997) 4
*103036: obj =   1.184460084e+02 inf =   4.694e-02 (2832) 5
*103598: obj =   1.184459186e+02 inf =   4.735e-02 (2503) 5
*104182: obj =   1.184458830e+02 inf =   4.690e-02 (2353) 5
*104793: obj =   1.168671163e+02 inf =   4.588e-02 (2180) 5
*105325: obj =   1.168670890e+02 inf =   4.550e-02 (2149) 5
*105803: obj =   1.168670576e+02 inf =   4.696e-02 (2174) 5
*106320: obj =   1.165185041e+02 inf =   4.861e-02 (3205) 5
*106813: obj =   1.165184401e+02 inf =   4.726e-02 (3090) 5
*107448: obj =   1.153334538e+02 inf =   4.656e-02 (1916) 4
*107920: obj =   1.153334363e+02 inf =   4.673e-02 (1926) 5
*108441: obj =   1.151652696e+02 inf =   4.565e-02 (2045) 5
*108990: obj =   1.149843132e+02 inf =   4.598e-02 (1832) 5
*109573: obj =   1.145468097e+02 inf =   4.458e-02 (1779) 6
*110008: obj =   1.145467976e+02 inf =   4.547e-02 (1727) 4
*110506: obj =   1.145467912e+02 inf =   4.638e-02 (1665) 5
*111060: obj =   1.142813327e+02 inf =   4.526e-02 (1639) 5
*111624: obj =   1.141459109e+02 inf =   4.504e-02 (1445) 5
*112221: obj =   1.138901978e+02 inf =   4.283e-02 (1235) 5
*112868: obj =   1.137033690e+02 inf =   4.170e-02 (883) 6
*113518: obj =   1.134826022e+02 inf =   4.032e-02 (456) 5
Removing LP perturbation [114098]...
*114098: obj =   1.134018790e+02 inf =   0.000e+00 (0) 5
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+114098: mip =     not found yet >=              -inf        (1; 0)
+114098: >>>>>   1.134018790e+02 >=   1.134018790e+02   0.0% (1; 0)
+114098: mip =   1.134018790e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1144.5 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 113.401879 (MINimum)
