GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44085: obj =   2.078852979e+02 inf =   8.259e-02 (11001) 2
* 44287: obj =   2.078852907e+02 inf =   8.512e-02 (10989) 2
* 44499: obj =   2.078852881e+02 inf =   8.608e-02 (10975) 2
* 44703: obj =   2.078852849e+02 inf =   8.680e-02 (10926) 2
* 44913: obj =   2.073488416e+02 inf =   8.629e-02 (11198) 2
* 45115: obj =   2.073488409e+02 inf =   8.610e-02 (11187) 2
* 45317: obj =   2.073488400e+02 inf =   8.573e-02 (11144) 2
* 45519: obj =   2.073488376e+02 inf =   8.487e-02 (11139) 2
* 45722: obj =   2.073488314e+02 inf =   8.449e-02 (11103) 2
* 45925: obj =   2.073488190e+02 inf =   8.181e-02 (11040) 2
* 46127: obj =   2.073488117e+02 inf =   8.087e-02 (11021) 2
* 46330: obj =   2.073488048e+02 inf =   8.043e-02 (11014) 2
* 46537: obj =   2.070836673e+02 inf =   8.021e-02 (11160) 2
* 46739: obj =   2.070836630e+02 inf =   7.998e-02 (11128) 2
* 46943: obj =   2.070836575e+02 inf =   7.958e-02 (11116) 2
* 47147: obj =   2.070836468e+02 inf =   7.944e-02 (11094) 2
* 47349: obj =   2.070836454e+02 inf =   7.828e-02 (11080) 2
* 47555: obj =   2.070063576e+02 inf =   7.729e-02 (11064) 2
* 47791: obj =   2.066346878e+02 inf =   7.685e-02 (11388) 2
* 47993: obj =   2.066346711e+02 inf =   7.587e-02 (11393) 2
* 48195: obj =   2.049595490e+02 inf =   7.558e-02 (11214) 2
* 48397: obj =   2.049595394e+02 inf =   7.575e-02 (11184) 2
* 48600: obj =   2.048959308e+02 inf =   7.577e-02 (11153) 2
* 48802: obj =   2.048959203e+02 inf =   7.776e-02 (11159) 2
* 49004: obj =   2.042743889e+02 inf =   7.923e-02 (11098) 2
* 49206: obj =   2.042743876e+02 inf =   7.931e-02 (11095) 2
* 49408: obj =   2.036183391e+02 inf =   7.973e-02 (11072) 2
* 49611: obj =   2.036183369e+02 inf =   7.992e-02 (11007) 2
* 49815: obj =   2.035523491e+02 inf =   7.939e-02 (11016) 2
* 50018: obj =   2.035523393e+02 inf =   8.141e-02 (10971) 2
* 50220: obj =   2.035523339e+02 inf =   8.142e-02 (10944) 2
* 50424: obj =   2.035523265e+02 inf =   8.136e-02 (10940) 2
* 50626: obj =   2.035523132e+02 inf =   8.305e-02 (10917) 2
* 50828: obj =   2.035523116e+02 inf =   8.228e-02 (10881) 2
* 51030: obj =   2.035523068e+02 inf =   8.231e-02 (10828) 2
* 51233: obj =   2.035523039e+02 inf =   8.163e-02 (10792) 2
* 51435: obj =   2.029985911e+02 inf =   8.126e-02 (10742) 2
* 51637: obj =   2.029985907e+02 inf =   8.095e-02 (10727) 2
* 51839: obj =   2.029985875e+02 inf =   8.050e-02 (10715) 2
* 52043: obj =   2.029985848e+02 inf =   8.018e-02 (10734) 2
* 52247: obj =   2.029985817e+02 inf =   7.959e-02 (10732) 2
* 52449: obj =   2.029985778e+02 inf =   7.916e-02 (10715) 2
* 52651: obj =   2.029656833e+02 inf =   7.942e-02 (10681) 2
* 52853: obj =   2.029656727e+02 inf =   8.016e-02 (10655) 2
* 53058: obj =   2.029656708e+02 inf =   7.970e-02 (10656) 2
* 53260: obj =   2.029656613e+02 inf =   8.103e-02 (10628) 2
* 53462: obj =   2.029656578e+02 inf =   8.137e-02 (10604) 2
* 53665: obj =   2.029656540e+02 inf =   8.070e-02 (10598) 2
* 53875: obj =   2.021559028e+02 inf =   8.108e-02 (10746) 2
* 54080: obj =   2.021558941e+02 inf =   8.107e-02 (10708) 2
* 54283: obj =   2.021558882e+02 inf =   8.212e-02 (10695) 2
* 54488: obj =   2.021558860e+02 inf =   8.141e-02 (10640) 2
* 54715: obj =   2.010248919e+02 inf =   8.090e-02 (10932) 2
* 54917: obj =   2.010248847e+02 inf =   8.069e-02 (10904) 2
* 55119: obj =   2.010248791e+02 inf =   8.170e-02 (10886) 2
* 55321: obj =   2.010248695e+02 inf =   8.118e-02 (10875) 2
* 55523: obj =   2.010248684e+02 inf =   8.101e-02 (10851) 2
* 55673: obj =   2.010248656e+02 inf =   8.115e-02 (10844) 1
* 55826: obj =   2.010248643e+02 inf =   8.010e-02 (10857) 2
* 56051: obj =   1.980127074e+02 inf =   8.049e-02 (12916) 2
* 56467: obj =   1.980126427e+02 inf =   8.604e-02 (12864) 4
* 56921: obj =   1.980125818e+02 inf =   8.317e-02 (12770) 4
* 57429: obj =   1.980124598e+02 inf =   7.527e-02 (12747) 4
* 57882: obj =   1.980123932e+02 inf =   7.238e-02 (12712) 5
* 58395: obj =   1.980123259e+02 inf =   6.790e-02 (12694) 5
* 58902: obj =   1.980122295e+02 inf =   5.985e-02 (12630) 4
* 59422: obj =   1.980121392e+02 inf =   5.461e-02 (12591) 5
* 60019: obj =   1.972916693e+02 inf =   5.262e-02 (11831) 5
* 60490: obj =   1.972124233e+02 inf =   5.455e-02 (11179) 4
* 60914: obj =   1.972124115e+02 inf =   5.868e-02 (11171) 4
* 61426: obj =   1.972123990e+02 inf =   6.016e-02 (11162) 5
* 61938: obj =   1.972123662e+02 inf =   6.793e-02 (11100) 5
* 62447: obj =   1.950994799e+02 inf =   6.898e-02 (11037) 5
* 62924: obj =   1.950994229e+02 inf =   6.980e-02 (11040) 4
* 63359: obj =   1.950994063e+02 inf =   7.423e-02 (11043) 4
* 63902: obj =   1.950993849e+02 inf =   7.365e-02 (11002) 5
* 64399: obj =   1.950993646e+02 inf =   7.559e-02 (10995) 4
* 64865: obj =   1.938069106e+02 inf =   7.979e-02 (10924) 5
* 65313: obj =   1.936361625e+02 inf =   8.183e-02 (11176) 4
* 65805: obj =   1.916726690e+02 inf =   8.073e-02 (11697) 3
* 66251: obj =   1.916726407e+02 inf =   8.122e-02 (11640) 4
* 66676: obj =   1.908406476e+02 inf =   8.568e-02 (11939) 4
* 67154: obj =   1.908406372e+02 inf =   8.476e-02 (11895) 5
* 67664: obj =   1.902585739e+02 inf =   8.433e-02 (11556) 4
* 68115: obj =   1.902585577e+02 inf =   8.463e-02 (11560) 5
* 68598: obj =   1.902585410e+02 inf =   8.707e-02 (11550) 4
* 69101: obj =   1.902585199e+02 inf =   9.216e-02 (11565) 5
* 69622: obj =   1.902585108e+02 inf =   9.319e-02 (11492) 5
* 70151: obj =   1.902584988e+02 inf =   9.478e-02 (11439) 4
* 70643: obj =   1.902584932e+02 inf =   9.535e-02 (11393) 5
* 71129: obj =   1.902584732e+02 inf =   9.856e-02 (11359) 4
* 71587: obj =   1.902584637e+02 inf =   9.999e-02 (11364) 5
* 72033: obj =   1.895848627e+02 inf =   1.015e-01 (11351) 3
* 72468: obj =   1.887971186e+02 inf =   1.030e-01 (10331) 4
* 72918: obj =   1.887970916e+02 inf =   1.049e-01 (10318) 5
* 73441: obj =   1.887970599e+02 inf =   1.032e-01 (10378) 4
* 73960: obj =   1.887970133e+02 inf =   9.926e-02 (10377) 4
* 74475: obj =   1.887969083e+02 inf =   9.542e-02 (10398) 5
* 74751: obj =   1.885997902e+02 inf =   9.227e-02 (11406) 3
* 74958: obj =   1.885870783e+02 inf =   9.157e-02 (11499) 2
* 75166: obj =   1.863148376e+02 inf =   9.156e-02 (11598) 2
* 75383: obj =   1.855760105e+02 inf =   9.138e-02 (11748) 1
* 75509: obj =   1.848802523e+02 inf =   9.119e-02 (11860) 2
* 75792: obj =   1.823953990e+02 inf =   9.083e-02 (12113) 2
* 76017: obj =   1.820347122e+02 inf =   9.052e-02 (12190) 2
* 76219: obj =   1.820347031e+02 inf =   9.062e-02 (12161) 2
* 76423: obj =   1.820346896e+02 inf =   9.035e-02 (12167) 2
* 76625: obj =   1.820346776e+02 inf =   9.020e-02 (12160) 2
* 76816: obj =   1.820346708e+02 inf =   9.055e-02 (12140) 1
* 76928: obj =   1.804698803e+02 inf =   9.079e-02 (12063) 2
* 77136: obj =   1.804698732e+02 inf =   9.100e-02 (12050) 2
* 77331: obj =   1.804698696e+02 inf =   9.086e-02 (12029) 1
* 77443: obj =   1.804698651e+02 inf =   9.072e-02 (12029) 2
* 77712: obj =   1.803470919e+02 inf =   9.011e-02 (12776) 2
* 78146: obj =   1.803469798e+02 inf =   9.009e-02 (12728) 4
* 78605: obj =   1.803469073e+02 inf =   9.012e-02 (12681) 4
* 79070: obj =   1.803468887e+02 inf =   9.028e-02 (12616) 4
* 79541: obj =   1.803468392e+02 inf =   8.905e-02 (12544) 5
* 79972: obj =   1.803468096e+02 inf =   8.781e-02 (12479) 4
* 80470: obj =   1.794762022e+02 inf =   8.554e-02 (12414) 4
* 80922: obj =   1.794761712e+02 inf =   8.143e-02 (12368) 4
* 81361: obj =   1.794761283e+02 inf =   7.715e-02 (12324) 4
* 81788: obj =   1.794761036e+02 inf =   7.460e-02 (12283) 4
* 82216: obj =   1.794760852e+02 inf =   7.299e-02 (12259) 4
* 82650: obj =   1.788103479e+02 inf =   7.224e-02 (12204) 5
* 83158: obj =   1.773374601e+02 inf =   7.454e-02 (11853) 4
* 83528: obj =   1.773374503e+02 inf =   7.503e-02 (11847) 3
* 83919: obj =   1.773374298e+02 inf =   7.962e-02 (11831) 4
* 84342: obj =   1.773374179e+02 inf =   7.987e-02 (11861) 4
* 84791: obj =   1.772752533e+02 inf =   7.935e-02 (12180) 4
* 85218: obj =   1.772752287e+02 inf =   8.264e-02 (12165) 4
* 85642: obj =   1.772752143e+02 inf =   8.407e-02 (12187) 3
* 86052: obj =   1.772751858e+02 inf =   9.038e-02 (12209) 4
* 86478: obj =   1.772751795e+02 inf =   9.070e-02 (12189) 4
* 86909: obj =   1.772751672e+02 inf =   9.190e-02 (12217) 4
* 87403: obj =   1.772751430e+02 inf =   9.559e-02 (12207) 4
* 87838: obj =   1.772751292e+02 inf =   9.730e-02 (12225) 4
* 88319: obj =   1.772751110e+02 inf =   9.892e-02 (12233) 5
* 88739: obj =   1.772751051e+02 inf =   9.802e-02 (12212) 3
* 89202: obj =   1.772750886e+02 inf =   9.877e-02 (12244) 5
* 89683: obj =   1.772750826e+02 inf =   9.716e-02 (12270) 4
* 90159: obj =   1.755089540e+02 inf =   9.633e-02 (15782) 4
* 90583: obj =   1.755087093e+02 inf =   9.586e-02 (15721) 4
* 91001: obj =   1.755085537e+02 inf =   9.526e-02 (15595) 4
* 91439: obj =   1.755084217e+02 inf =   9.403e-02 (15549) 4
* 91862: obj =   1.755081945e+02 inf =   8.992e-02 (15496) 4
* 92371: obj =   1.755079588e+02 inf =   9.364e-02 (15453) 5
* 92917: obj =   1.750006892e+02 inf =   9.133e-02 (12461) 5
* 93353: obj =   1.750006848e+02 inf =   8.980e-02 (12500) 3
* 93810: obj =   1.750006704e+02 inf =   8.671e-02 (12507) 5
* 94313: obj =   1.750006561e+02 inf =   8.490e-02 (12548) 4
* 94777: obj =   1.750006457e+02 inf =   8.348e-02 (12560) 4
* 95130: obj =   1.736774950e+02 inf =   7.842e-02 (13269) 4
* 95334: obj =   1.736774879e+02 inf =   7.990e-02 (13261) 2
* 95536: obj =   1.736774805e+02 inf =   8.267e-02 (13239) 2
* 95738: obj =   1.736774762e+02 inf =   8.460e-02 (13237) 2
* 95890: obj =   1.736774728e+02 inf =   8.541e-02 (13234) 1
* 96042: obj =   1.736774643e+02 inf =   8.852e-02 (13227) 2
* 96244: obj =   1.736774570e+02 inf =   9.128e-02 (13207) 2
* 96447: obj =   1.736492224e+02 inf =   9.257e-02 (13238) 2
* 96615: obj =   1.727273079e+02 inf =   9.252e-02 (13575) 1
* 96756: obj =   1.704437239e+02 inf =   9.221e-02 (14179) 2
* 96924: obj =   1.697893366e+02 inf =   9.064e-02 (14171) 1
* 97067: obj =   1.697893259e+02 inf =   8.907e-02 (14165) 2
* 97269: obj =   1.697893189e+02 inf =   8.929e-02 (14141) 2
* 97431: obj =   1.697893094e+02 inf =   8.887e-02 (14128) 1
* 97572: obj =   1.697892977e+02 inf =   8.833e-02 (14128) 2
* 97774: obj =   1.697892833e+02 inf =   8.858e-02 (14115) 2
* 97978: obj =   1.689037260e+02 inf =   8.869e-02 (13959) 2
* 98181: obj =   1.689037225e+02 inf =   8.931e-02 (13970) 2
* 98379: obj =   1.678023116e+02 inf =   8.980e-02 (14091) 1
* 98534: obj =   1.677821815e+02 inf =   9.006e-02 (14080) 1
* 98644: obj =   1.677821809e+02 inf =   9.011e-02 (14076) 2
* 98846: obj =   1.677821714e+02 inf =   9.444e-02 (14063) 2
* 99002: obj =   1.677398359e+02 inf =   9.807e-02 (14129) 1
* 99154: obj =   1.663412849e+02 inf =   1.001e-01 (14027) 2
* 99298: obj =   1.662358910e+02 inf =   1.001e-01 (14110) 1
* 99439: obj =   1.662358908e+02 inf =   1.001e-01 (14105) 1
* 99559: obj =   1.661725230e+02 inf =   9.928e-02 (14144) 2
* 99706: obj =   1.661090519e+02 inf =   9.859e-02 (14291) 1
* 99856: obj =   1.660666793e+02 inf =   9.870e-02 (14387) 1
* 99963: obj =   1.660666720e+02 inf =   1.000e-01 (14379) 2
*100136: obj =   1.659180225e+02 inf =   1.000e-01 (14445) 1
*100270: obj =   1.658328355e+02 inf =   9.925e-02 (14492) 2
*100435: obj =   1.658328281e+02 inf =   9.938e-02 (14471) 1
*100573: obj =   1.658328278e+02 inf =   9.930e-02 (14452) 2
*100884: obj =   1.602491315e+02 inf =   9.890e-02 (14690) 1
*101008: obj =   1.602491259e+02 inf =   9.891e-02 (14691) 2
*101211: obj =   1.602491145e+02 inf =   9.929e-02 (14668) 2
*101367: obj =   1.602491053e+02 inf =   1.013e-01 (14678) 1
*101523: obj =   1.586556725e+02 inf =   1.012e-01 (14932) 2
*101673: obj =   1.581887759e+02 inf =   1.013e-01 (15352) 1
*101821: obj =   1.581887727e+02 inf =   1.028e-01 (15339) 1
*101928: obj =   1.580681904e+02 inf =   1.032e-01 (15397) 2
*102110: obj =   1.580681839e+02 inf =   1.048e-01 (15396) 1
*102233: obj =   1.580681816e+02 inf =   1.051e-01 (15383) 2
*102437: obj =   1.580681580e+02 inf =   1.046e-01 (15358) 2
*102596: obj =   1.573447607e+02 inf =   1.043e-01 (15347) 1
*102749: obj =   1.569434104e+02 inf =   1.041e-01 (15482) 2
*102901: obj =   1.527093840e+02 inf =   1.031e-01 (15740) 1
*103064: obj =   1.527093743e+02 inf =   1.030e-01 (15709) 2
*103247: obj =   1.521684878e+02 inf =   1.038e-01 (15666) 1
*103369: obj =   1.521684847e+02 inf =   1.039e-01 (15649) 2
*103525: obj =   1.521684772e+02 inf =   1.042e-01 (15656) 1
*103770: obj =   1.515627299e+02 inf =   1.046e-01 (15519) 2
*103955: obj =   1.515627243e+02 inf =   1.050e-01 (15522) 1
*104109: obj =   1.515627214e+02 inf =   1.050e-01 (15497) 2
*104311: obj =   1.515627195e+02 inf =   1.046e-01 (15497) 2
*104504: obj =   1.515627151e+02 inf =   1.042e-01 (15493) 1
*104691: obj =   1.488567986e+02 inf =   1.041e-01 (15554) 2
*104969: obj =   1.313885884e+02 inf =   1.035e-01 (14902) 1
*105082: obj =   1.307753915e+02 inf =   1.034e-01 (14812) 2
*105258: obj =   1.289751352e+02 inf =   1.038e-01 (14821) 1
*105396: obj =   1.289751332e+02 inf =   1.039e-01 (14829) 2
*105561: obj =   1.289751283e+02 inf =   1.042e-01 (14829) 1
*105759: obj =   1.118558097e+02 inf =   1.041e-01 (14148) 2
*105938: obj =   1.101027094e+02 inf =   1.041e-01 (14100) 1
*106065: obj =   1.101027050e+02 inf =   1.039e-01 (14096) 2
*106255: obj =   1.101026982e+02 inf =   1.047e-01 (14077) 1
*106370: obj =   1.101026947e+02 inf =   1.054e-01 (14087) 2
*106572: obj =   1.101026884e+02 inf =   1.054e-01 (14072) 2
*106776: obj =   1.101026819e+02 inf =   1.065e-01 (14057) 2
*106949: obj =   1.009313146e+02 inf =   1.070e-01 (13420) 1
*107088: obj =   1.009313088e+02 inf =   1.096e-01 (13420) 2
*107268: obj =   1.009313064e+02 inf =   1.103e-01 (13433) 1
*107409: obj =   9.072969336e+01 inf =   1.101e-01 (12950) 2
*107665: obj =   6.831870776e+01 inf =   1.126e-01 (12405) 2
*107811: obj =   5.954741573e+01 inf =   1.133e-01 (11936) 1
*107986: obj =   5.701586998e+01 inf =   1.137e-01 (11680) 2
*108189: obj =   5.649129973e+01 inf =   1.156e-01 (11678) 2
*108392: obj =   5.649129586e+01 inf =   1.164e-01 (11651) 2
*108594: obj =   5.649128837e+01 inf =   1.176e-01 (11632) 2
*108746: obj =   5.649128729e+01 inf =   1.176e-01 (11637) 1
*108903: obj =   4.664930067e+01 inf =   1.179e-01 (11039) 1
*109037: obj =   4.664929585e+01 inf =   1.187e-01 (11031) 2
*109185: obj =   4.664928933e+01 inf =   1.191e-01 (11026) 1
*109343: obj =   4.664928734e+01 inf =   1.193e-01 (11006) 2
*109486: obj =   4.664928135e+01 inf =   1.191e-01 (10986) 1
*109649: obj =   4.566488163e+01 inf =   1.188e-01 (10948) 2
*109856: obj =   3.500893003e+01 inf =   1.183e-01 (10458) 1
*110011: obj =   2.776315961e+01 inf =   1.182e-01 (10124) 1
*110156: obj =   2.776315588e+01 inf =   1.187e-01 (10122) 2
*110307: obj =   2.776315277e+01 inf =   1.193e-01 (10111) 1
*110458: obj =   2.233141109e+01 inf =   1.191e-01 (9904) 1
*110895: obj =   1.747102946e+01 inf =   1.167e-01 (86788) 4
*111046: obj =   1.497922207e+01 inf =   1.165e-01 (9908) 2
*111503: obj =   1.078192695e+01 inf =   1.159e-01 (27458) 4
*111874: obj =   1.078187498e+01 inf =   1.171e-01 (27479) 3
*112278: obj =   1.076973537e+01 inf =   1.158e-01 (27385) 4
*112690: obj =   1.076708738e+01 inf =   1.132e-01 (27245) 4
*113108: obj =   1.076435061e+01 inf =   1.095e-01 (27112) 5
*113546: obj =   1.076090593e+01 inf =   1.028e-01 (26979) 4
*113969: obj =   1.075859679e+01 inf =   9.822e-02 (26952) 4
*114376: obj =   1.075483809e+01 inf =   9.183e-02 (26848) 4
*114819: obj =   1.075024985e+01 inf =   8.703e-02 (26743) 5
*115259: obj =   1.074635098e+01 inf =   9.052e-02 (26634) 4
*115767: obj =   1.041521123e+01 inf =   9.140e-02 (11161) 5
*116221: obj =   1.041518307e+01 inf =   8.813e-02 (11085) 4
*116632: obj =   1.041511546e+01 inf =   8.951e-02 (10933) 4
