GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    267: obj =   2.989598340e+02 inf =   1.679e+04 (16788)
    275: obj =   3.080413780e+02 inf =   1.678e+04 (16780)
    284: obj =   3.180165930e+02 inf =   1.677e+04 (16771)
    292: obj =   3.271204770e+02 inf =   1.676e+04 (16763)
    301: obj =   3.367707430e+02 inf =   1.675e+04 (16754)
    309: obj =   3.455508510e+02 inf =   1.675e+04 (16746)
    317: obj =   3.542193420e+02 inf =   1.674e+04 (16738)
    325: obj =   3.627374100e+02 inf =   1.673e+04 (16730)
    334: obj =   3.731747490e+02 inf =   1.672e+04 (16721)
    343: obj =   3.834914250e+02 inf =   1.671e+04 (16712)
    352: obj =   3.930518700e+02 inf =   1.670e+04 (16703)
    361: obj =   4.025312700e+02 inf =   1.669e+04 (16694)
    370: obj =   4.122780020e+02 inf =   1.668e+04 (16685)
    379: obj =   4.219957890e+02 inf =   1.668e+04 (16676)
    388: obj =   4.319573000e+02 inf =   1.667e+04 (16667)
    397: obj =   4.416624260e+02 inf =   1.666e+04 (16658)
    406: obj =   4.510615940e+02 inf =   1.665e+04 (16649)
    415: obj =   4.610128400e+02 inf =   1.664e+04 (16640)
    424: obj =   4.707148430e+02 inf =   1.663e+04 (16631)
    433: obj =   4.801993980e+02 inf =   1.662e+04 (16622)
    442: obj =   4.895920990e+02 inf =   1.661e+04 (16613)
    451: obj =   4.993497300e+02 inf =   1.660e+04 (16604)
    460: obj =   5.090279450e+02 inf =   1.660e+04 (16595)
    469: obj =   5.186583550e+02 inf =   1.659e+04 (16586)
    477: obj =   5.267126720e+02 inf =   1.658e+04 (16578)
    485: obj =   5.352262630e+02 inf =   1.657e+04 (16570)
    493: obj =   5.432926560e+02 inf =   1.656e+04 (16562)
    501: obj =   5.516727390e+02 inf =   1.655e+04 (16554)
    510: obj =   5.610008100e+02 inf =   1.654e+04 (16545)
    519: obj =   5.706309490e+02 inf =   1.654e+04 (16536)
    527: obj =   5.793898930e+02 inf =   1.653e+04 (16528)
    535: obj =   5.883117410e+02 inf =   1.652e+04 (16520)
    543: obj =   5.968692010e+02 inf =   1.651e+04 (16512)
    551: obj =   6.055441140e+02 inf =   1.650e+04 (16504)
    559: obj =   6.145186970e+02 inf =   1.650e+04 (16496)
    567: obj =   6.236769440e+02 inf =   1.649e+04 (16488)
    575: obj =   6.325054000e+02 inf =   1.648e+04 (16480)
    583: obj =   6.411041950e+02 inf =   1.647e+04 (16472)
    591: obj =   6.498215750e+02 inf =   1.646e+04 (16464)
    599: obj =   6.582798100e+02 inf =   1.646e+04 (16456)
    607: obj =   6.673566500e+02 inf =   1.645e+04 (16448)
    615: obj =   6.760136080e+02 inf =   1.644e+04 (16440)
    623: obj =   6.847054800e+02 inf =   1.643e+04 (16432)
    631: obj =   6.931626730e+02 inf =   1.642e+04 (16424)
    639: obj =   7.016477250e+02 inf =   1.642e+04 (16416)
    647: obj =   7.099225640e+02 inf =   1.641e+04 (16408)
    655: obj =   7.181469320e+02 inf =   1.640e+04 (16400)
    663: obj =   7.265672650e+02 inf =   1.639e+04 (16392)
    671: obj =   7.350187600e+02 inf =   1.638e+04 (16384)
    679: obj =   7.436379090e+02 inf =   1.638e+04 (16376)
    687: obj =   7.521198400e+02 inf =   1.637e+04 (16368)
    695: obj =   7.606812790e+02 inf =   1.636e+04 (16360)
    703: obj =   7.689721310e+02 inf =   1.635e+04 (16352)
    711: obj =   7.774972990e+02 inf =   1.634e+04 (16344)
    719: obj =   7.861691360e+02 inf =   1.634e+04 (16336)
    727: obj =   7.945830920e+02 inf =   1.633e+04 (16328)
    735: obj =   8.029827570e+02 inf =   1.632e+04 (16320)
    743: obj =   8.114169760e+02 inf =   1.631e+04 (16312)
    751: obj =   8.199278540e+02 inf =   1.630e+04 (16304)
    759: obj =   8.282781330e+02 inf =   1.630e+04 (16296)
    767: obj =   8.366080140e+02 inf =   1.629e+04 (16288)
    775: obj =   8.449535880e+02 inf =   1.628e+04 (16280)
    783: obj =   8.534887960e+02 inf =   1.627e+04 (16272)
    791: obj =   8.620774620e+02 inf =   1.626e+04 (16264)
    799: obj =   8.703504040e+02 inf =   1.626e+04 (16256)
    807: obj =   8.788184510e+02 inf =   1.625e+04 (16248)
    815: obj =   8.871398300e+02 inf =   1.624e+04 (16240)
    823: obj =   8.953993860e+02 inf =   1.623e+04 (16232)
    831: obj =   9.036742710e+02 inf =   1.622e+04 (16224)
    839: obj =   9.118005430e+02 inf =   1.622e+04 (16216)
    847: obj =   9.199348650e+02 inf =   1.621e+04 (16208)
    855: obj =   9.280851980e+02 inf =   1.620e+04 (16200)
    863: obj =   9.362215560e+02 inf =   1.619e+04 (16192)
    871: obj =   9.442633000e+02 inf =   1.618e+04 (16184)
    879: obj =   9.525962100e+02 inf =   1.618e+04 (16176)
    887: obj =   9.609269960e+02 inf =   1.617e+04 (16168)
    895: obj =   9.692513130e+02 inf =   1.616e+04 (16160)
    903: obj =   9.778663930e+02 inf =   1.615e+04 (16152)
    911: obj =   9.861514540e+02 inf =   1.614e+04 (16144)
    919: obj =   9.946988720e+02 inf =   1.614e+04 (16136)
    927: obj =   1.002962587e+03 inf =   1.613e+04 (16128)
    935: obj =   1.011401192e+03 inf =   1.612e+04 (16120)
    943: obj =   1.019775712e+03 inf =   1.611e+04 (16112)
    951: obj =   1.028178816e+03 inf =   1.610e+04 (16104)
    959: obj =   1.036300972e+03 inf =   1.610e+04 (16096)
    967: obj =   1.044440813e+03 inf =   1.609e+04 (16088)
    975: obj =   1.052991761e+03 inf =   1.608e+04 (16080)
    983: obj =   1.061482059e+03 inf =   1.607e+04 (16072)
    991: obj =   1.069701181e+03 inf =   1.606e+04 (16064)
    999: obj =   1.077810990e+03 inf =   1.606e+04 (16056)
   1007: obj =   1.086313274e+03 inf =   1.605e+04 (16048)
   1015: obj =   1.094551753e+03 inf =   1.604e+04 (16040)
   1023: obj =   1.102841337e+03 inf =   1.603e+04 (16032)
   1031: obj =   1.111193606e+03 inf =   1.602e+04 (16024)
   1039: obj =   1.119343485e+03 inf =   1.602e+04 (16016)
   1047: obj =   1.127470299e+03 inf =   1.601e+04 (16008)
   1055: obj =   1.135527103e+03 inf =   1.600e+04 (16000)
   1063: obj =   1.143570023e+03 inf =   1.599e+04 (15992)
   1071: obj =   1.151721983e+03 inf =   1.598e+04 (15984)
   1079: obj =   1.159838395e+03 inf =   1.598e+04 (15976)
   1087: obj =   1.167852912e+03 inf =   1.597e+04 (15968)
   1095: obj =   1.175909399e+03 inf =   1.596e+04 (15960)
   1103: obj =   1.184122460e+03 inf =   1.595e+04 (15952)
   1111: obj =   1.192761328e+03 inf =   1.594e+04 (15944)
   1119: obj =   1.201518417e+03 inf =   1.594e+04 (15936)
   1127: obj =   1.210058872e+03 inf =   1.593e+04 (15928)
   1135: obj =   1.218491915e+03 inf =   1.592e+04 (15920)
   1143: obj =   1.226614522e+03 inf =   1.591e+04 (15912)
   1151: obj =   1.234757709e+03 inf =   1.590e+04 (15904)
   1159: obj =   1.242826137e+03 inf =   1.590e+04 (15896)
   1167: obj =   1.251168818e+03 inf =   1.589e+04 (15888)
   1175: obj =   1.259400423e+03 inf =   1.588e+04 (15880)
   1183: obj =   1.267809495e+03 inf =   1.587e+04 (15872)
   1191: obj =   1.275923329e+03 inf =   1.586e+04 (15864)
   1199: obj =   1.284198939e+03 inf =   1.586e+04 (15856)
   1207: obj =   1.292285366e+03 inf =   1.585e+04 (15848)
   1215: obj =   1.300701132e+03 inf =   1.584e+04 (15840)
   1223: obj =   1.309174110e+03 inf =   1.583e+04 (15832)
   1231: obj =   1.317542344e+03 inf =   1.582e+04 (15824)
   1239: obj =   1.326041325e+03 inf =   1.582e+04 (15816)
   1247: obj =   1.334579835e+03 inf =   1.581e+04 (15808)
   1255: obj =   1.343312547e+03 inf =   1.580e+04 (15800)
   1263: obj =   1.352146882e+03 inf =   1.579e+04 (15792)
   1271: obj =   1.360720398e+03 inf =   1.578e+04 (15784)
   1279: obj =   1.369164611e+03 inf =   1.578e+04 (15776)
   1287: obj =   1.377386717e+03 inf =   1.577e+04 (15768)
   1295: obj =   1.385799815e+03 inf =   1.576e+04 (15760)
   1303: obj =   1.394264516e+03 inf =   1.575e+04 (15752)
   1311: obj =   1.402556180e+03 inf =   1.574e+04 (15744)
   1319: obj =   1.410903383e+03 inf =   1.574e+04 (15736)
   1327: obj =   1.419303861e+03 inf =   1.573e+04 (15728)
   1335: obj =   1.427504575e+03 inf =   1.572e+04 (15720)
   1343: obj =   1.435793662e+03 inf =   1.571e+04 (15712)
   1351: obj =   1.444081709e+03 inf =   1.570e+04 (15704)
   1359: obj =   1.452587203e+03 inf =   1.570e+04 (15696)
   1367: obj =   1.460996817e+03 inf =   1.569e+04 (15688)
   1375: obj =   1.469249044e+03 inf =   1.568e+04 (15680)
   1383: obj =   1.477444150e+03 inf =   1.567e+04 (15672)
   1391: obj =   1.485611894e+03 inf =   1.566e+04 (15664)
   1399: obj =   1.493938428e+03 inf =   1.566e+04 (15656)
   1407: obj =   1.502235746e+03 inf =   1.565e+04 (15648)
   1415: obj =   1.510347545e+03 inf =   1.564e+04 (15640)
   1423: obj =   1.518459933e+03 inf =   1.563e+04 (15632)
   1431: obj =   1.526582225e+03 inf =   1.562e+04 (15624)
   1439: obj =   1.534651601e+03 inf =   1.562e+04 (15616)
   1447: obj =   1.543214126e+03 inf =   1.561e+04 (15608)
   1455: obj =   1.551616098e+03 inf =   1.560e+04 (15600)
   1463: obj =   1.560118564e+03 inf =   1.559e+04 (15592)
   1471: obj =   1.568966830e+03 inf =   1.558e+04 (15584)
   1479: obj =   1.577455410e+03 inf =   1.558e+04 (15576)
   1487: obj =   1.585913282e+03 inf =   1.557e+04 (15568)
   1495: obj =   1.594546406e+03 inf =   1.556e+04 (15560)
   1503: obj =   1.603169986e+03 inf =   1.555e+04 (15552)
   1511: obj =   1.612027929e+03 inf =   1.554e+04 (15544)
   1519: obj =   1.620992518e+03 inf =   1.554e+04 (15536)
   1527: obj =   1.629845034e+03 inf =   1.553e+04 (15528)
   1535: obj =   1.638110105e+03 inf =   1.552e+04 (15520)
   1543: obj =   1.646780676e+03 inf =   1.551e+04 (15512)
   1551: obj =   1.655274820e+03 inf =   1.550e+04 (15504)
   1559: obj =   1.663923999e+03 inf =   1.550e+04 (15496)
   1567: obj =   1.672621207e+03 inf =   1.549e+04 (15488)
   1575: obj =   1.680779545e+03 inf =   1.548e+04 (15480)
   1583: obj =   1.689585931e+03 inf =   1.547e+04 (15472)
   1591: obj =   1.697836394e+03 inf =   1.546e+04 (15464)
   1599: obj =   1.706156102e+03 inf =   1.546e+04 (15456)
   1607: obj =   1.714857699e+03 inf =   1.545e+04 (15448)
   1615: obj =   1.723738617e+03 inf =   1.544e+04 (15440)
   1623: obj =   1.732109925e+03 inf =   1.543e+04 (15432)
   1631: obj =   1.740579645e+03 inf =   1.542e+04 (15424)
   1639: obj =   1.748793882e+03 inf =   1.542e+04 (15416)
   1647: obj =   1.757416786e+03 inf =   1.541e+04 (15408)
   1655: obj =   1.765792662e+03 inf =   1.540e+04 (15400)
   1663: obj =   1.774547355e+03 inf =   1.539e+04 (15392)
   1671: obj =   1.783041860e+03 inf =   1.538e+04 (15384)
   1679: obj =   1.792314078e+03 inf =   1.538e+04 (15376)
   1687: obj =   1.801058098e+03 inf =   1.537e+04 (15368)
   1695: obj =   1.809985555e+03 inf =   1.536e+04 (15360)
   1703: obj =   1.818272380e+03 inf =   1.535e+04 (15352)
   1711: obj =   1.827210239e+03 inf =   1.534e+04 (15344)
   1719: obj =   1.835617095e+03 inf =   1.534e+04 (15336)
   1727: obj =   1.844507513e+03 inf =   1.533e+04 (15328)
   1735: obj =   1.853319463e+03 inf =   1.532e+04 (15320)
   1743: obj =   1.862055386e+03 inf =   1.531e+04 (15312)
   1751: obj =   1.870443610e+03 inf =   1.530e+04 (15304)
   1759: obj =   1.878746311e+03 inf =   1.530e+04 (15296)
   1767: obj =   1.887037026e+03 inf =   1.529e+04 (15288)
   1775: obj =   1.895724150e+03 inf =   1.528e+04 (15280)
   1783: obj =   1.904460707e+03 inf =   1.527e+04 (15272)
   1791: obj =   1.912675804e+03 inf =   1.526e+04 (15264)
   1799: obj =   1.920901755e+03 inf =   1.526e+04 (15256)
   1807: obj =   1.929329235e+03 inf =   1.525e+04 (15248)
   1815: obj =   1.937661605e+03 inf =   1.524e+04 (15240)
   1823: obj =   1.945985924e+03 inf =   1.523e+04 (15232)
   1831: obj =   1.954206809e+03 inf =   1.522e+04 (15224)
   1839: obj =   1.962658711e+03 inf =   1.522e+04 (15216)
   1847: obj =   1.971193196e+03 inf =   1.521e+04 (15208)
   1855: obj =   1.979619680e+03 inf =   1.520e+04 (15200)
   1863: obj =   1.988125582e+03 inf =   1.519e+04 (15192)
   1871: obj =   1.996590146e+03 inf =   1.518e+04 (15184)
   1879: obj =   2.004737448e+03 inf =   1.518e+04 (15176)
   1887: obj =   2.012917132e+03 inf =   1.517e+04 (15168)
   1895: obj =   2.021032956e+03 inf =   1.516e+04 (15160)
   1903: obj =   2.029475450e+03 inf =   1.515e+04 (15152)
   1911: obj =   2.038048649e+03 inf =   1.514e+04 (15144)
   1919: obj =   2.046584401e+03 inf =   1.514e+04 (15136)
   1927: obj =   2.054809403e+03 inf =   1.513e+04 (15128)
   1935: obj =   2.063053445e+03 inf =   1.512e+04 (15120)
   1943: obj =   2.071459624e+03 inf =   1.511e+04 (15112)
   1951: obj =   2.079841877e+03 inf =   1.510e+04 (15104)
   1959: obj =   2.088065022e+03 inf =   1.510e+04 (15096)
   1967: obj =   2.096374189e+03 inf =   1.509e+04 (15088)
   1975: obj =   2.104539761e+03 inf =   1.508e+04 (15080)
   1983: obj =   2.112705877e+03 inf =   1.507e+04 (15072)
   1991: obj =   2.121123181e+03 inf =   1.506e+04 (15064)
   1999: obj =   2.129477394e+03 inf =   1.506e+04 (15056)
   2007: obj =   2.137720395e+03 inf =   1.505e+04 (15048)
   2015: obj =   2.145782173e+03 inf =   1.504e+04 (15040)
   2023: obj =   2.153984155e+03 inf =   1.503e+04 (15032)
   2031: obj =   2.162199658e+03 inf =   1.502e+04 (15024)
   2039: obj =   2.170368850e+03 inf =   1.502e+04 (15016)
   2047: obj =   2.178483996e+03 inf =   1.501e+04 (15008)
   2055: obj =   2.186579786e+03 inf =   1.500e+04 (15000)
   2063: obj =   2.194609002e+03 inf =   1.499e+04 (14992)
   2071: obj =   2.202716280e+03 inf =   1.498e+04 (14984)
   2079: obj =   2.210764808e+03 inf =   1.498e+04 (14976)
   2087: obj =   2.218962583e+03 inf =   1.497e+04 (14968)
   2095: obj =   2.227114045e+03 inf =   1.496e+04 (14960)
   2103: obj =   2.235147014e+03 inf =   1.495e+04 (14952)
   2111: obj =   2.243324527e+03 inf =   1.494e+04 (14944)
   2119: obj =   2.251452969e+03 inf =   1.494e+04 (14936)
   2127: obj =   2.259580689e+03 inf =   1.493e+04 (14928)
   2135: obj =   2.267595343e+03 inf =   1.492e+04 (14920)
   2143: obj =   2.275596519e+03 inf =   1.491e+04 (14912)
   2151: obj =   2.283595932e+03 inf =   1.490e+04 (14904)
   2159: obj =   2.291581323e+03 inf =   1.490e+04 (14896)
   2167: obj =   2.299644052e+03 inf =   1.489e+04 (14888)
   2175: obj =   2.308569066e+03 inf =   1.488e+04 (14880)
   2183: obj =   2.316989717e+03 inf =   1.487e+04 (14872)
   2191: obj =   2.325678741e+03 inf =   1.486e+04 (14864)
   2199: obj =   2.334072797e+03 inf =   1.486e+04 (14856)
   2207: obj =   2.342487524e+03 inf =   1.485e+04 (14848)
   2215: obj =   2.350878009e+03 inf =   1.484e+04 (14840)
   2223: obj =   2.359209020e+03 inf =   1.483e+04 (14832)
   2231: obj =   2.367564093e+03 inf =   1.482e+04 (14824)
   2239: obj =   2.375957381e+03 inf =   1.482e+04 (14816)
   2247: obj =   2.384112598e+03 inf =   1.481e+04 (14808)
   2255: obj =   2.392551565e+03 inf =   1.480e+04 (14800)
   2263: obj =   2.400840019e+03 inf =   1.479e+04 (14792)
   2271: obj =   2.409570471e+03 inf =   1.478e+04 (14784)
   2279: obj =   2.417867925e+03 inf =   1.478e+04 (14776)
   2287: obj =   2.426271886e+03 inf =   1.477e+04 (14768)
   2295: obj =   2.434514480e+03 inf =   1.476e+04 (14760)
   2303: obj =   2.442711304e+03 inf =   1.475e+04 (14752)
   2311: obj =   2.450795425e+03 inf =   1.474e+04 (14744)
   2319: obj =   2.459044758e+03 inf =   1.474e+04 (14736)
   2327: obj =   2.467105046e+03 inf =   1.473e+04 (14728)
   2335: obj =   2.475335248e+03 inf =   1.472e+04 (14720)
   2343: obj =   2.483374096e+03 inf =   1.471e+04 (14712)
   2351: obj =   2.491527142e+03 inf =   1.470e+04 (14704)
   2359: obj =   2.499532253e+03 inf =   1.470e+04 (14696)
   2367: obj =   2.507547087e+03 inf =   1.469e+04 (14688)
   2375: obj =   2.515672590e+03 inf =   1.468e+04 (14680)
   2383: obj =   2.524064702e+03 inf =   1.467e+04 (14672)
   2391: obj =   2.532827851e+03 inf =   1.466e+04 (14664)
   2399: obj =   2.541924953e+03 inf =   1.466e+04 (14656)
   2407: obj =   2.550910027e+03 inf =   1.465e+04 (14648)
   2415: obj =   2.559728399e+03 inf =   1.464e+04 (14640)
   2423: obj =   2.568970949e+03 inf =   1.463e+04 (14632)
   2431: obj =   2.578378258e+03 inf =   1.462e+04 (14624)
   2439: obj =   2.586785161e+03 inf =   1.462e+04 (14616)
   2447: obj =   2.595740070e+03 inf =   1.461e+04 (14608)
   2455: obj =   2.604420546e+03 inf =   1.460e+04 (14600)
   2463: obj =   2.613398883e+03 inf =   1.459e+04 (14592)
   2471: obj =   2.622139419e+03 inf =   1.458e+04 (14584)
   2479: obj =   2.630938071e+03 inf =   1.458e+04 (14576)
   2487: obj =   2.639863764e+03 inf =   1.457e+04 (14568)
   2495: obj =   2.649446868e+03 inf =   1.456e+04 (14560)
   2503: obj =   2.658211103e+03 inf =   1.455e+04 (14552)
   2511: obj =   2.667112466e+03 inf =   1.454e+04 (14544)
   2519: obj =   2.675906279e+03 inf =   1.454e+04 (14536)
   2527: obj =   2.684877154e+03 inf =   1.453e+04 (14528)
   2535: obj =   2.693552067e+03 inf =   1.452e+04 (14520)
   2543: obj =   2.702050959e+03 inf =   1.451e+04 (14512)
   2551: obj =   2.711153985e+03 inf =   1.450e+04 (14504)
   2559: obj =   2.719921613e+03 inf =   1.450e+04 (14496)
   2567: obj =   2.728563601e+03 inf =   1.449e+04 (14488)
   2575: obj =   2.737370800e+03 inf =   1.448e+04 (14480)
   2583: obj =   2.746026130e+03 inf =   1.447e+04 (14472)
   2591: obj =   2.755018306e+03 inf =   1.446e+04 (14464)
   2599: obj =   2.763996959e+03 inf =   1.446e+04 (14456)
   2607: obj =   2.772577032e+03 inf =   1.445e+04 (14448)
   2615: obj =   2.781606293e+03 inf =   1.444e+04 (14440)
   2623: obj =   2.790275508e+03 inf =   1.443e+04 (14432)
   2631: obj =   2.799465232e+03 inf =   1.442e+04 (14424)
   2639: obj =   2.808955802e+03 inf =   1.442e+04 (14416)
   2647: obj =   2.817771820e+03 inf =   1.441e+04 (14408)
   2655: obj =   2.826534788e+03 inf =   1.440e+04 (14400)
   2663: obj =   2.835370435e+03 inf =   1.439e+04 (14392)
   2671: obj =   2.844091072e+03 inf =   1.438e+04 (14384)
   2679: obj =   2.852944901e+03 inf =   1.438e+04 (14376)
   2687: obj =   2.862024950e+03 inf =   1.437e+04 (14368)
   2695: obj =   2.871317430e+03 inf =   1.436e+04 (14360)
   2703: obj =   2.880127660e+03 inf =   1.435e+04 (14352)
   2711: obj =   2.889081710e+03 inf =   1.434e+04 (14344)
   2719: obj =   2.897658527e+03 inf =   1.434e+04 (14336)
   2727: obj =   2.906367721e+03 inf =   1.433e+04 (14328)
   2735: obj =   2.914991482e+03 inf =   1.432e+04 (14320)
   2743: obj =   2.923684486e+03 inf =   1.431e+04 (14312)
   2751: obj =   2.932210694e+03 inf =   1.430e+04 (14304)
   2759: obj =   2.940882440e+03 inf =   1.430e+04 (14296)
   2767: obj =   2.949547901e+03 inf =   1.429e+04 (14288)
   2775: obj =   2.957928572e+03 inf =   1.428e+04 (14280)
   2783: obj =   2.966532660e+03 inf =   1.427e+04 (14272)
   2791: obj =   2.974855622e+03 inf =   1.426e+04 (14264)
   2799: obj =   2.983646811e+03 inf =   1.426e+04 (14256)
   2807: obj =   2.992498785e+03 inf =   1.425e+04 (14248)
   2815: obj =   3.000938837e+03 inf =   1.424e+04 (14240)
   2823: obj =   3.009192919e+03 inf =   1.423e+04 (14232)
   2831: obj =   3.017653143e+03 inf =   1.422e+04 (14224)
   2839: obj =   3.026375634e+03 inf =   1.422e+04 (14216)
   2847: obj =   3.035144120e+03 inf =   1.421e+04 (14208)
   2855: obj =   3.043719037e+03 inf =   1.420e+04 (14200)
   2863: obj =   3.052161714e+03 inf =   1.419e+04 (14192)
   2871: obj =   3.060566128e+03 inf =   1.418e+04 (14184)
   2879: obj =   3.068826180e+03 inf =   1.418e+04 (14176)
   2887: obj =   3.077246604e+03 inf =   1.417e+04 (14168)
   2895: obj =   3.085607872e+03 inf =   1.416e+04 (14160)
   2903: obj =   3.093903516e+03 inf =   1.415e+04 (14152)
   2911: obj =   3.102334973e+03 inf =   1.414e+04 (14144)
   2919: obj =   3.110634552e+03 inf =   1.414e+04 (14136)
   2927: obj =   3.119243481e+03 inf =   1.413e+04 (14128)
   2935: obj =   3.127517192e+03 inf =   1.412e+04 (14120)
   2943: obj =   3.135925677e+03 inf =   1.411e+04 (14112)
   2951: obj =   3.144183512e+03 inf =   1.410e+04 (14104)
   2959: obj =   3.152576348e+03 inf =   1.410e+04 (14096)
   2967: obj =   3.160928843e+03 inf =   1.409e+04 (14088)
   2975: obj =   3.169140365e+03 inf =   1.408e+04 (14080)
   2983: obj =   3.177303859e+03 inf =   1.407e+04 (14072)
   2991: obj =   3.185481734e+03 inf =   1.406e+04 (14064)
   2999: obj =   3.193848881e+03 inf =   1.406e+04 (14056)
   3007: obj =   3.202072391e+03 inf =   1.405e+04 (14048)
   3015: obj =   3.210319100e+03 inf =   1.404e+04 (14040)
   3023: obj =   3.218572096e+03 inf =   1.403e+04 (14032)
   3031: obj =   3.226715281e+03 inf =   1.402e+04 (14024)
   3039: obj =   3.234960227e+03 inf =   1.402e+04 (14016)
   3047: obj =   3.243034397e+03 inf =   1.401e+04 (14008)
   3055: obj =   3.251193277e+03 inf =   1.400e+04 (14000)
   3063: obj =   3.259262113e+03 inf =   1.399e+04 (13992)
   3071: obj =   3.267331536e+03 inf =   1.398e+04 (13984)
   3079: obj =   3.275531030e+03 inf =   1.398e+04 (13976)
   3087: obj =   3.283658613e+03 inf =   1.397e+04 (13968)
   3095: obj =   3.291814328e+03 inf =   1.396e+04 (13960)
   3103: obj =   3.299918982e+03 inf =   1.395e+04 (13952)
   3111: obj =   3.308084150e+03 inf =   1.394e+04 (13944)
   3119: obj =   3.316145522e+03 inf =   1.394e+04 (13936)
   3127: obj =   3.324193689e+03 inf =   1.393e+04 (13928)
   3135: obj =   3.332229825e+03 inf =   1.392e+04 (13920)
   3143: obj =   3.340261257e+03 inf =   1.391e+04 (13912)
   3151: obj =   3.348322990e+03 inf =   1.390e+04 (13904)
   3159: obj =   3.356316929e+03 inf =   1.390e+04 (13896)
   3167: obj =   3.364320954e+03 inf =   1.389e+04 (13888)
   3175: obj =   3.372873166e+03 inf =   1.388e+04 (13880)
   3183: obj =   3.382014906e+03 inf =   1.387e+04 (13872)
   3191: obj =   3.391302365e+03 inf =   1.386e+04 (13864)
