GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 11143: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11176: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11209: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11238: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11271: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11304: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11333: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11366: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11399: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11428: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11461: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11494: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11525: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11558: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11591: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11624: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11653: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11686: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11719: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11748: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11781: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11814: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11843: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11876: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11909: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11942: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11971: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12004: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12037: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12099: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12132: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12165: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12194: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12227: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12260: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12293: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12322: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12355: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12388: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12417: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12450: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12483: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12512: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12545: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12578: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12611: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12640: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12673: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12706: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12735: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12768: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12801: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12831: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12864: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12897: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12930: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 12959: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 12992: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13025: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13054: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13087: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13120: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13152: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
