GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
    823: obj =   8.240559000e+02 inf =   8.338e+04 (83385)
    836: obj =   8.370366370e+02 inf =   8.337e+04 (83372)
    849: obj =   8.500170320e+02 inf =   8.336e+04 (83359)
    862: obj =   8.629970490e+02 inf =   8.335e+04 (83346)
    875: obj =   8.759771860e+02 inf =   8.333e+04 (83333)
    886: obj =   8.869602570e+02 inf =   8.332e+04 (83322)
    896: obj =   8.969448670e+02 inf =   8.331e+04 (83312)
    907: obj =   9.079279980e+02 inf =   8.330e+04 (83301)
    919: obj =   9.199096260e+02 inf =   8.329e+04 (83289)
    932: obj =   9.328896070e+02 inf =   8.328e+04 (83276)
    944: obj =   9.448709950e+02 inf =   8.326e+04 (83264)
    955: obj =   9.558512580e+02 inf =   8.325e+04 (83253)
    966: obj =   9.668337330e+02 inf =   8.324e+04 (83242)
    977: obj =   9.778179850e+02 inf =   8.323e+04 (83231)
    991: obj =   9.917927680e+02 inf =   8.322e+04 (83217)
   1003: obj =   1.003771339e+03 inf =   8.320e+04 (83205)
   1014: obj =   1.014751070e+03 inf =   8.319e+04 (83194)
   1025: obj =   1.025730885e+03 inf =   8.318e+04 (83183)
   1035: obj =   1.035712535e+03 inf =   8.317e+04 (83173)
   1049: obj =   1.049686713e+03 inf =   8.316e+04 (83159)
   1062: obj =   1.062662822e+03 inf =   8.315e+04 (83146)
   1073: obj =   1.073642849e+03 inf =   8.314e+04 (83135)
   1084: obj =   1.084622532e+03 inf =   8.312e+04 (83124)
   1095: obj =   1.095602215e+03 inf =   8.311e+04 (83113)
   1105: obj =   1.105588485e+03 inf =   8.310e+04 (83103)
   1114: obj =   1.114575557e+03 inf =   8.309e+04 (83094)
   1127: obj =   1.127553548e+03 inf =   8.308e+04 (83081)
   1140: obj =   1.140532413e+03 inf =   8.307e+04 (83068)
   1151: obj =   1.151512096e+03 inf =   8.306e+04 (83057)
   1163: obj =   1.163496016e+03 inf =   8.304e+04 (83045)
   1175: obj =   1.175473996e+03 inf =   8.303e+04 (83033)
   1187: obj =   1.187451976e+03 inf =   8.302e+04 (83021)
   1200: obj =   1.200428001e+03 inf =   8.301e+04 (83008)
   1213: obj =   1.213405932e+03 inf =   8.300e+04 (82995)
   1224: obj =   1.224385615e+03 inf =   8.298e+04 (82984)
   1235: obj =   1.235365631e+03 inf =   8.297e+04 (82973)
   1246: obj =   1.246345446e+03 inf =   8.296e+04 (82962)
   1258: obj =   1.258323650e+03 inf =   8.295e+04 (82950)
   1271: obj =   1.271299639e+03 inf =   8.294e+04 (82937)
   1284: obj =   1.284277476e+03 inf =   8.292e+04 (82924)
   1297: obj =   1.297259293e+03 inf =   8.291e+04 (82911)
   1307: obj =   1.307243122e+03 inf =   8.290e+04 (82901)
   1318: obj =   1.318225553e+03 inf =   8.289e+04 (82890)
   1329: obj =   1.329206278e+03 inf =   8.288e+04 (82879)
   1343: obj =   1.343184149e+03 inf =   8.286e+04 (82865)
   1355: obj =   1.355165122e+03 inf =   8.285e+04 (82853)
   1366: obj =   1.366144937e+03 inf =   8.284e+04 (82842)
   1378: obj =   1.378123223e+03 inf =   8.283e+04 (82830)
   1389: obj =   1.389102966e+03 inf =   8.282e+04 (82819)
   1400: obj =   1.400083017e+03 inf =   8.281e+04 (82808)
   1413: obj =   1.413059018e+03 inf =   8.280e+04 (82795)
   1425: obj =   1.425036998e+03 inf =   8.278e+04 (82783)
   1437: obj =   1.437014846e+03 inf =   8.277e+04 (82771)
   1449: obj =   1.448992790e+03 inf =   8.276e+04 (82759)
   1461: obj =   1.460974820e+03 inf =   8.275e+04 (82747)
   1476: obj =   1.475952362e+03 inf =   8.273e+04 (82732)
   1490: obj =   1.489929608e+03 inf =   8.272e+04 (82718)
   1502: obj =   1.501911602e+03 inf =   8.271e+04 (82706)
   1514: obj =   1.513895348e+03 inf =   8.269e+04 (82694)
   1525: obj =   1.524880421e+03 inf =   8.268e+04 (82683)
   1537: obj =   1.536864473e+03 inf =   8.267e+04 (82671)
   1549: obj =   1.548846250e+03 inf =   8.266e+04 (82659)
   1560: obj =   1.559828078e+03 inf =   8.265e+04 (82648)
   1570: obj =   1.569812060e+03 inf =   8.264e+04 (82638)
   1582: obj =   1.581793412e+03 inf =   8.263e+04 (82626)
   1593: obj =   1.592776219e+03 inf =   8.262e+04 (82615)
   1605: obj =   1.604757751e+03 inf =   8.260e+04 (82603)
   1619: obj =   1.618737149e+03 inf =   8.259e+04 (82589)
   1630: obj =   1.629720446e+03 inf =   8.258e+04 (82578)
   1641: obj =   1.640703729e+03 inf =   8.257e+04 (82567)
   1652: obj =   1.651686800e+03 inf =   8.256e+04 (82556)
   1663: obj =   1.662669835e+03 inf =   8.254e+04 (82545)
   1676: obj =   1.675649684e+03 inf =   8.253e+04 (82532)
   1689: obj =   1.688629677e+03 inf =   8.252e+04 (82519)
   1701: obj =   1.700611209e+03 inf =   8.251e+04 (82507)
   1712: obj =   1.711594170e+03 inf =   8.250e+04 (82496)
   1724: obj =   1.723574376e+03 inf =   8.248e+04 (82484)
   1736: obj =   1.735555361e+03 inf =   8.247e+04 (82472)
   1748: obj =   1.747535850e+03 inf =   8.246e+04 (82460)
   1761: obj =   1.760515001e+03 inf =   8.245e+04 (82447)
   1774: obj =   1.773494104e+03 inf =   8.243e+04 (82434)
   1785: obj =   1.784476499e+03 inf =   8.242e+04 (82423)
   1796: obj =   1.795461631e+03 inf =   8.241e+04 (82412)
   1807: obj =   1.806446856e+03 inf =   8.240e+04 (82401)
   1818: obj =   1.817427651e+03 inf =   8.239e+04 (82390)
   1831: obj =   1.830403736e+03 inf =   8.238e+04 (82377)
   1843: obj =   1.842381644e+03 inf =   8.236e+04 (82365)
   1854: obj =   1.853361327e+03 inf =   8.235e+04 (82354)
   1865: obj =   1.864341223e+03 inf =   8.234e+04 (82343)
   1875: obj =   1.874324279e+03 inf =   8.233e+04 (82333)
   1889: obj =   1.888298646e+03 inf =   8.232e+04 (82319)
   1903: obj =   1.902273228e+03 inf =   8.230e+04 (82305)
   1915: obj =   1.914251208e+03 inf =   8.229e+04 (82293)
   1927: obj =   1.926229188e+03 inf =   8.228e+04 (82281)
   1939: obj =   1.938207048e+03 inf =   8.227e+04 (82269)
   1952: obj =   1.951185596e+03 inf =   8.226e+04 (82256)
   1965: obj =   1.964164251e+03 inf =   8.224e+04 (82243)
   1977: obj =   1.976145107e+03 inf =   8.223e+04 (82231)
   1989: obj =   1.988122943e+03 inf =   8.222e+04 (82219)
   2000: obj =   1.999104356e+03 inf =   8.221e+04 (82208)
   2012: obj =   2.011082561e+03 inf =   8.220e+04 (82196)
   2024: obj =   2.023060871e+03 inf =   8.218e+04 (82184)
   2038: obj =   2.037035133e+03 inf =   8.217e+04 (82170)
   2051: obj =   2.050011278e+03 inf =   8.216e+04 (82157)
   2064: obj =   2.062987423e+03 inf =   8.214e+04 (82144)
   2075: obj =   2.073967450e+03 inf =   8.213e+04 (82133)
   2087: obj =   2.085945286e+03 inf =   8.212e+04 (82121)
   2098: obj =   2.096924969e+03 inf =   8.211e+04 (82110)
   2110: obj =   2.108902805e+03 inf =   8.210e+04 (82098)
   2123: obj =   2.121882299e+03 inf =   8.208e+04 (82085)
   2136: obj =   2.134860872e+03 inf =   8.207e+04 (82072)
   2149: obj =   2.147840556e+03 inf =   8.206e+04 (82059)
   2161: obj =   2.159821236e+03 inf =   8.205e+04 (82047)
   2173: obj =   2.171802034e+03 inf =   8.204e+04 (82035)
   2184: obj =   2.182784832e+03 inf =   8.202e+04 (82024)
   2198: obj =   2.196761960e+03 inf =   8.201e+04 (82010)
   2211: obj =   2.209741819e+03 inf =   8.200e+04 (81997)
   2224: obj =   2.222720072e+03 inf =   8.198e+04 (81984)
   2236: obj =   2.234702183e+03 inf =   8.197e+04 (81972)
   2248: obj =   2.246682011e+03 inf =   8.196e+04 (81960)
   2261: obj =   2.259663858e+03 inf =   8.195e+04 (81947)
   2273: obj =   2.271647018e+03 inf =   8.194e+04 (81935)
   2286: obj =   2.284627011e+03 inf =   8.192e+04 (81922)
   2299: obj =   2.297607110e+03 inf =   8.191e+04 (81909)
   2312: obj =   2.310587223e+03 inf =   8.190e+04 (81896)
   2325: obj =   2.323567264e+03 inf =   8.188e+04 (81883)
   2336: obj =   2.334550335e+03 inf =   8.187e+04 (81872)
   2347: obj =   2.345533442e+03 inf =   8.186e+04 (81861)
   2360: obj =   2.358513555e+03 inf =   8.185e+04 (81848)
   2373: obj =   2.371493548e+03 inf =   8.184e+04 (81835)
   2387: obj =   2.385472002e+03 inf =   8.182e+04 (81821)
   2399: obj =   2.397453755e+03 inf =   8.181e+04 (81809)
   2411: obj =   2.409433439e+03 inf =   8.180e+04 (81797)
   2423: obj =   2.421414815e+03 inf =   8.178e+04 (81785)
   2437: obj =   2.435393389e+03 inf =   8.177e+04 (81771)
   2451: obj =   2.449371867e+03 inf =   8.176e+04 (81757)
   2463: obj =   2.461353519e+03 inf =   8.174e+04 (81745)
   2474: obj =   2.472336722e+03 inf =   8.173e+04 (81734)
   2486: obj =   2.484318206e+03 inf =   8.172e+04 (81722)
   2498: obj =   2.496299594e+03 inf =   8.171e+04 (81710)
   2510: obj =   2.508281148e+03 inf =   8.170e+04 (81698)
   2523: obj =   2.521261803e+03 inf =   8.168e+04 (81685)
   2536: obj =   2.534241927e+03 inf =   8.167e+04 (81672)
   2549: obj =   2.547221874e+03 inf =   8.166e+04 (81659)
   2561: obj =   2.559203417e+03 inf =   8.165e+04 (81647)
   2572: obj =   2.570184926e+03 inf =   8.164e+04 (81636)
   2585: obj =   2.583165069e+03 inf =   8.162e+04 (81623)
   2598: obj =   2.596142904e+03 inf =   8.161e+04 (81610)
   2610: obj =   2.608124325e+03 inf =   8.160e+04 (81598)
   2622: obj =   2.620104342e+03 inf =   8.159e+04 (81586)
   2634: obj =   2.632083198e+03 inf =   8.157e+04 (81574)
   2647: obj =   2.645060716e+03 inf =   8.156e+04 (81561)
   2659: obj =   2.657038921e+03 inf =   8.155e+04 (81549)
   2673: obj =   2.671013906e+03 inf =   8.154e+04 (81535)
   2686: obj =   2.683990251e+03 inf =   8.152e+04 (81522)
   2697: obj =   2.694969934e+03 inf =   8.151e+04 (81511)
   2708: obj =   2.705949617e+03 inf =   8.150e+04 (81500)
   2719: obj =   2.716929300e+03 inf =   8.149e+04 (81489)
   2733: obj =   2.730903586e+03 inf =   8.148e+04 (81475)
   2746: obj =   2.743879599e+03 inf =   8.146e+04 (81462)
   2758: obj =   2.755860182e+03 inf =   8.145e+04 (81450)
   2771: obj =   2.768839181e+03 inf =   8.144e+04 (81437)
   2782: obj =   2.779821565e+03 inf =   8.143e+04 (81426)
   2794: obj =   2.791802883e+03 inf =   8.141e+04 (81414)
   2807: obj =   2.804781740e+03 inf =   8.140e+04 (81401)
   2820: obj =   2.817761602e+03 inf =   8.139e+04 (81388)
   2832: obj =   2.829741370e+03 inf =   8.138e+04 (81376)
   2845: obj =   2.842717892e+03 inf =   8.136e+04 (81363)
   2857: obj =   2.854701579e+03 inf =   8.135e+04 (81351)
   2869: obj =   2.866680386e+03 inf =   8.134e+04 (81339)
   2881: obj =   2.878658933e+03 inf =   8.133e+04 (81327)
   2894: obj =   2.891634958e+03 inf =   8.131e+04 (81314)
   2908: obj =   2.905609232e+03 inf =   8.130e+04 (81300)
   2921: obj =   2.918585221e+03 inf =   8.129e+04 (81287)
   2934: obj =   2.931561210e+03 inf =   8.127e+04 (81274)
   2945: obj =   2.942540893e+03 inf =   8.126e+04 (81263)
   2957: obj =   2.954518861e+03 inf =   8.125e+04 (81251)
   2971: obj =   2.968493027e+03 inf =   8.124e+04 (81237)
   2985: obj =   2.982472713e+03 inf =   8.122e+04 (81223)
   2999: obj =   2.996451000e+03 inf =   8.121e+04 (81209)
   3011: obj =   3.008431489e+03 inf =   8.120e+04 (81197)
   3023: obj =   3.020412782e+03 inf =   8.118e+04 (81185)
   3035: obj =   3.032393568e+03 inf =   8.117e+04 (81173)
   3049: obj =   3.046369322e+03 inf =   8.116e+04 (81159)
   3062: obj =   3.059347502e+03 inf =   8.115e+04 (81146)
   3074: obj =   3.071329290e+03 inf =   8.113e+04 (81134)
   3087: obj =   3.084305327e+03 inf =   8.112e+04 (81121)
   3099: obj =   3.096283982e+03 inf =   8.111e+04 (81109)
   3111: obj =   3.108263275e+03 inf =   8.110e+04 (81097)
   3125: obj =   3.122237702e+03 inf =   8.108e+04 (81083)
   3138: obj =   3.135213847e+03 inf =   8.107e+04 (81070)
   3151: obj =   3.148189968e+03 inf =   8.106e+04 (81057)
   3164: obj =   3.161165969e+03 inf =   8.104e+04 (81044)
   3176: obj =   3.173144209e+03 inf =   8.103e+04 (81032)
   3188: obj =   3.185122045e+03 inf =   8.102e+04 (81020)
   3200: obj =   3.197104621e+03 inf =   8.101e+04 (81008)
   3213: obj =   3.210085349e+03 inf =   8.100e+04 (80995)
   3226: obj =   3.223063898e+03 inf =   8.098e+04 (80982)
   3239: obj =   3.236043866e+03 inf =   8.097e+04 (80969)
   3251: obj =   3.248024770e+03 inf =   8.096e+04 (80957)
   3264: obj =   3.261002537e+03 inf =   8.094e+04 (80944)
   3277: obj =   3.273979638e+03 inf =   8.093e+04 (80931)
   3291: obj =   3.287958832e+03 inf =   8.092e+04 (80917)
   3303: obj =   3.299936704e+03 inf =   8.090e+04 (80905)
   3314: obj =   3.310916519e+03 inf =   8.089e+04 (80894)
   3326: obj =   3.322894499e+03 inf =   8.088e+04 (80882)
   3338: obj =   3.334874077e+03 inf =   8.087e+04 (80870)
   3350: obj =   3.346852057e+03 inf =   8.086e+04 (80858)
   3365: obj =   3.361825063e+03 inf =   8.084e+04 (80843)
   3377: obj =   3.373802899e+03 inf =   8.083e+04 (80831)
   3390: obj =   3.386778888e+03 inf =   8.082e+04 (80818)
   3403: obj =   3.399754985e+03 inf =   8.080e+04 (80805)
   3416: obj =   3.412734906e+03 inf =   8.079e+04 (80792)
   3430: obj =   3.426714116e+03 inf =   8.078e+04 (80778)
   3443: obj =   3.439692723e+03 inf =   8.076e+04 (80765)
   3457: obj =   3.453668581e+03 inf =   8.075e+04 (80751)
   3470: obj =   3.466649019e+03 inf =   8.074e+04 (80738)
   3482: obj =   3.478628620e+03 inf =   8.073e+04 (80726)
   3494: obj =   3.490606872e+03 inf =   8.071e+04 (80714)
   3508: obj =   3.504581098e+03 inf =   8.070e+04 (80700)
   3521: obj =   3.517557159e+03 inf =   8.069e+04 (80687)
   3533: obj =   3.529535091e+03 inf =   8.068e+04 (80675)
   3546: obj =   3.542511791e+03 inf =   8.066e+04 (80662)
   3558: obj =   3.554490694e+03 inf =   8.065e+04 (80650)
   3570: obj =   3.566469313e+03 inf =   8.064e+04 (80638)
   3584: obj =   3.580443455e+03 inf =   8.062e+04 (80624)
   3597: obj =   3.593421754e+03 inf =   8.061e+04 (80611)
   3610: obj =   3.606403488e+03 inf =   8.060e+04 (80598)
   3623: obj =   3.619382061e+03 inf =   8.058e+04 (80585)
   3636: obj =   3.632361176e+03 inf =   8.057e+04 (80572)
   3649: obj =   3.645337165e+03 inf =   8.056e+04 (80559)
   3662: obj =   3.658319792e+03 inf =   8.055e+04 (80546)
   3674: obj =   3.670299322e+03 inf =   8.053e+04 (80534)
   3687: obj =   3.683275584e+03 inf =   8.052e+04 (80521)
   3699: obj =   3.695253848e+03 inf =   8.051e+04 (80509)
   3711: obj =   3.707231684e+03 inf =   8.050e+04 (80497)
   3724: obj =   3.720207805e+03 inf =   8.048e+04 (80484)
   3738: obj =   3.734182115e+03 inf =   8.047e+04 (80470)
   3751: obj =   3.747158260e+03 inf =   8.046e+04 (80457)
   3763: obj =   3.759136132e+03 inf =   8.044e+04 (80445)
   3775: obj =   3.771113968e+03 inf =   8.043e+04 (80433)
   3787: obj =   3.783094114e+03 inf =   8.042e+04 (80421)
   3799: obj =   3.795077292e+03 inf =   8.041e+04 (80409)
   3812: obj =   3.808056042e+03 inf =   8.040e+04 (80396)
   3825: obj =   3.821035145e+03 inf =   8.038e+04 (80383)
   3838: obj =   3.834011631e+03 inf =   8.037e+04 (80370)
   3851: obj =   3.846992284e+03 inf =   8.036e+04 (80357)
   3864: obj =   3.859968984e+03 inf =   8.034e+04 (80344)
   3876: obj =   3.871948277e+03 inf =   8.033e+04 (80332)
   3889: obj =   3.884924551e+03 inf =   8.032e+04 (80319)
   3902: obj =   3.897900696e+03 inf =   8.031e+04 (80306)
   3914: obj =   3.909878676e+03 inf =   8.029e+04 (80294)
   3926: obj =   3.921856632e+03 inf =   8.028e+04 (80282)
   3937: obj =   3.932836315e+03 inf =   8.027e+04 (80271)
   3950: obj =   3.945812304e+03 inf =   8.026e+04 (80258)
   3964: obj =   3.959792748e+03 inf =   8.024e+04 (80244)
   3977: obj =   3.972772528e+03 inf =   8.023e+04 (80231)
   3990: obj =   3.985751810e+03 inf =   8.022e+04 (80218)
   4002: obj =   3.997732985e+03 inf =   8.021e+04 (80206)
   4015: obj =   4.010715482e+03 inf =   8.019e+04 (80193)
   4027: obj =   4.022697394e+03 inf =   8.018e+04 (80181)
   4041: obj =   4.036675872e+03 inf =   8.017e+04 (80167)
   4054: obj =   4.049655865e+03 inf =   8.015e+04 (80154)
   4067: obj =   4.062635954e+03 inf =   8.014e+04 (80141)
   4080: obj =   4.075616833e+03 inf =   8.013e+04 (80128)
   4092: obj =   4.087598603e+03 inf =   8.012e+04 (80116)
   4104: obj =   4.099580393e+03 inf =   8.010e+04 (80104)
   4117: obj =   4.112560302e+03 inf =   8.009e+04 (80091)
   4129: obj =   4.124541786e+03 inf =   8.008e+04 (80079)
   4142: obj =   4.137521031e+03 inf =   8.007e+04 (80066)
   4154: obj =   4.149498867e+03 inf =   8.005e+04 (80054)
   4166: obj =   4.161482832e+03 inf =   8.004e+04 (80042)
   4178: obj =   4.173460668e+03 inf =   8.003e+04 (80030)
   4192: obj =   4.187436978e+03 inf =   8.002e+04 (80016)
   4205: obj =   4.200413216e+03 inf =   8.000e+04 (80003)
   4218: obj =   4.213389361e+03 inf =   7.999e+04 (79990)
   4231: obj =   4.226365362e+03 inf =   7.998e+04 (79977)
   4243: obj =   4.238343342e+03 inf =   7.996e+04 (79965)
   4256: obj =   4.251319343e+03 inf =   7.995e+04 (79952)
   4269: obj =   4.264295464e+03 inf =   7.994e+04 (79939)
   4282: obj =   4.277271881e+03 inf =   7.993e+04 (79926)
   4295: obj =   4.290252046e+03 inf =   7.991e+04 (79913)
   4308: obj =   4.303231871e+03 inf =   7.990e+04 (79900)
   4320: obj =   4.315212171e+03 inf =   7.989e+04 (79888)
   4332: obj =   4.327190279e+03 inf =   7.988e+04 (79876)
   4344: obj =   4.339172067e+03 inf =   7.986e+04 (79864)
   4357: obj =   4.352151963e+03 inf =   7.985e+04 (79851)
   4370: obj =   4.365128333e+03 inf =   7.984e+04 (79838)
   4383: obj =   4.378104928e+03 inf =   7.982e+04 (79825)
   4396: obj =   4.391080953e+03 inf =   7.981e+04 (79812)
   4409: obj =   4.404057050e+03 inf =   7.980e+04 (79799)
   4420: obj =   4.415037149e+03 inf =   7.979e+04 (79788)
   4434: obj =   4.429011399e+03 inf =   7.977e+04 (79774)
   4447: obj =   4.441987388e+03 inf =   7.976e+04 (79761)
   4459: obj =   4.453965224e+03 inf =   7.975e+04 (79749)
   4471: obj =   4.465944008e+03 inf =   7.974e+04 (79737)
   4483: obj =   4.477927532e+03 inf =   7.972e+04 (79725)
   4494: obj =   4.488910390e+03 inf =   7.971e+04 (79714)
   4508: obj =   4.502887790e+03 inf =   7.970e+04 (79700)
   4521: obj =   4.515864821e+03 inf =   7.969e+04 (79687)
   4533: obj =   4.527846029e+03 inf =   7.968e+04 (79675)
   4545: obj =   4.539826709e+03 inf =   7.966e+04 (79663)
   4557: obj =   4.551804689e+03 inf =   7.965e+04 (79651)
   4570: obj =   4.564781959e+03 inf =   7.964e+04 (79638)
   4584: obj =   4.578756742e+03 inf =   7.962e+04 (79624)
   4598: obj =   4.592731619e+03 inf =   7.961e+04 (79610)
   4611: obj =   4.605707608e+03 inf =   7.960e+04 (79597)
   4624: obj =   4.618683597e+03 inf =   7.958e+04 (79584)
   4637: obj =   4.631659670e+03 inf =   7.957e+04 (79571)
   4649: obj =   4.643637886e+03 inf =   7.956e+04 (79559)
   4662: obj =   4.656615675e+03 inf =   7.955e+04 (79546)
   4674: obj =   4.668598840e+03 inf =   7.953e+04 (79534)
   4686: obj =   4.680579520e+03 inf =   7.952e+04 (79522)
   4699: obj =   4.693558671e+03 inf =   7.951e+04 (79509)
   4711: obj =   4.705542005e+03 inf =   7.950e+04 (79497)
   4725: obj =   4.719523170e+03 inf =   7.948e+04 (79483)
   4738: obj =   4.732505603e+03 inf =   7.947e+04 (79470)
   4752: obj =   4.746485380e+03 inf =   7.946e+04 (79456)
   4765: obj =   4.759463669e+03 inf =   7.944e+04 (79443)
   4777: obj =   4.771445059e+03 inf =   7.943e+04 (79431)
   4789: obj =   4.783426591e+03 inf =   7.942e+04 (79419)
   4801: obj =   4.795408111e+03 inf =   7.941e+04 (79407)
   4814: obj =   4.808388104e+03 inf =   7.939e+04 (79394)
   4828: obj =   4.822366558e+03 inf =   7.938e+04 (79380)
   4841: obj =   4.835346869e+03 inf =   7.937e+04 (79367)
   4853: obj =   4.847329179e+03 inf =   7.936e+04 (79355)
   4865: obj =   4.859310841e+03 inf =   7.934e+04 (79343)
   4877: obj =   4.871292517e+03 inf =   7.933e+04 (79331)
   4889: obj =   4.883273905e+03 inf =   7.932e+04 (79319)
   4902: obj =   4.896253610e+03 inf =   7.931e+04 (79306)
   4915: obj =   4.909233539e+03 inf =   7.929e+04 (79293)
   4926: obj =   4.920215048e+03 inf =   7.928e+04 (79282)
   4938: obj =   4.932196271e+03 inf =   7.927e+04 (79270)
