GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  3236: obj =   4.644184340e+02 inf =   0.000e+00 (1965) 1
*  3277: obj =   4.644184340e+02 inf =   0.000e+00 (1968)
*  3318: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
*  3355: obj =   4.644184340e+02 inf =   0.000e+00 (1969) 1
*  3396: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3437: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3474: obj =   4.644184340e+02 inf =   0.000e+00 (1969) 1
*  3515: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3551: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3592: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3632: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3668: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  3706: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  3746: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3782: obj =   4.644184340e+02 inf =   0.000e+00 (1974) 1
*  3822: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3860: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  3895: obj =   4.644184340e+02 inf =   0.000e+00 (1976) 1
*  3935: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3975: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4011: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  4050: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4085: obj =   4.644184340e+02 inf =   0.000e+00 (1981) 1
*  4124: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  4163: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  4198: obj =   4.644184340e+02 inf =   0.000e+00 (1981) 1
*  4237: obj =   4.644184340e+02 inf =   0.000e+00 (1981)
*  4276: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4311: obj =   4.644184340e+02 inf =   0.000e+00 (1976) 1
*  4350: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4389: obj =   4.644184340e+02 inf =   0.000e+00 (1988)
*  4424: obj =   4.644184340e+02 inf =   0.000e+00 (1985) 1
*  4462: obj =   4.644184340e+02 inf =   0.000e+00 (1994)
*  4499: obj =   4.644184340e+02 inf =   0.000e+00 (1991) 1
*  4538: obj =   4.644184340e+02 inf =   0.000e+00 (2003)
*  4575: obj =   4.644184340e+02 inf =   0.000e+00 (2005)
*  4610: obj =   4.644184340e+02 inf =   0.000e+00 (2005) 1
*  4649: obj =   4.644184340e+02 inf =   0.000e+00 (2008)
*  4686: obj =   4.644184340e+02 inf =   0.000e+00 (2012)
*  4720: obj =   4.644184340e+02 inf =   0.000e+00 (2015) 1
*  4758: obj =   4.644184340e+02 inf =   0.000e+00 (2014)
*  4796: obj =   4.644184340e+02 inf =   0.000e+00 (2015)
*  4830: obj =   4.644184340e+02 inf =   0.000e+00 (2020) 1
*  4868: obj =   4.644184340e+02 inf =   0.000e+00 (2024)
*  4906: obj =   4.644184340e+02 inf =   0.000e+00 (2028)
*  4940: obj =   4.644184340e+02 inf =   0.000e+00 (2040) 1
*  4978: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5016: obj =   4.644184340e+02 inf =   0.000e+00 (2032)
*  5050: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5088: obj =   4.644184340e+02 inf =   0.000e+00 (2031)
*  5126: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5160: obj =   4.644184340e+02 inf =   0.000e+00 (2034) 1
*  5197: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5232: obj =   4.644184340e+02 inf =   0.000e+00 (2042) 1
*  5269: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5306: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5339: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5372: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5409: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5442: obj =   4.644184340e+02 inf =   0.000e+00 (2042) 1
*  5479: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5514: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5547: obj =   4.644184340e+02 inf =   0.000e+00 (2035) 1
*  5584: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5621: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5654: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5691: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5728: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5761: obj =   4.644184340e+02 inf =   0.000e+00 (2042) 1
*  5797: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5834: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5866: obj =   4.644184340e+02 inf =   0.000e+00 (2047) 1
*  5902: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5938: obj =   4.644184340e+02 inf =   0.000e+00 (2051)
*  5970: obj =   4.644184340e+02 inf =   0.000e+00 (2052) 1
*  6006: obj =   4.644184340e+02 inf =   0.000e+00 (2053)
*  6042: obj =   4.644184340e+02 inf =   0.000e+00 (2060)
*  6074: obj =   4.644184340e+02 inf =   0.000e+00 (2058) 1
*  6110: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6146: obj =   4.644184340e+02 inf =   0.000e+00 (2058)
*  6178: obj =   4.644184340e+02 inf =   0.000e+00 (2062) 1
*  6212: obj =   4.644184340e+02 inf =   0.000e+00 (2055)
*  6248: obj =   4.644184340e+02 inf =   0.000e+00 (2060)
*  6280: obj =   4.644184340e+02 inf =   0.000e+00 (2065) 1
*  6315: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6351: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  6383: obj =   4.644184340e+02 inf =   0.000e+00 (2062) 1
*  6419: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6455: obj =   4.644184340e+02 inf =   0.000e+00 (2082)
*  6487: obj =   4.644184340e+02 inf =   0.000e+00 (2075) 1
*  6523: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6559: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6591: obj =   4.644184340e+02 inf =   0.000e+00 (2075) 1
*  6627: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6663: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6695: obj =   4.644184340e+02 inf =   0.000e+00 (2076) 1
*  6731: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6766: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6798: obj =   4.644184340e+02 inf =   0.000e+00 (2078) 1
*  6833: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6868: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6900: obj =   4.644184340e+02 inf =   0.000e+00 (2081) 1
*  6935: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6970: obj =   4.644184340e+02 inf =   0.000e+00 (2080)
*  7001: obj =   4.644184340e+02 inf =   0.000e+00 (2084) 1
*  7036: obj =   4.644184340e+02 inf =   0.000e+00 (2095)
*  7070: obj =   4.644184340e+02 inf =   0.000e+00 (2094)
*  7101: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7136: obj =   4.644184340e+02 inf =   0.000e+00 (2100)
*  7170: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7204: obj =   4.644184340e+02 inf =   0.000e+00 (2096)
*  7235: obj =   4.644184340e+02 inf =   0.000e+00 (2109) 1
*  7270: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7305: obj =   4.644184340e+02 inf =   0.000e+00 (2108)
*  7336: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7371: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7406: obj =   4.644184340e+02 inf =   0.000e+00 (2117)
*  7437: obj =   4.644184340e+02 inf =   0.000e+00 (2104) 1
*  7472: obj =   4.644184340e+02 inf =   0.000e+00 (2111)
*  7507: obj =   4.644184340e+02 inf =   0.000e+00 (2122)
*  7538: obj =   4.644184340e+02 inf =   0.000e+00 (2120) 1
*  7572: obj =   4.644184340e+02 inf =   0.000e+00 (2126)
*  7606: obj =   4.644184340e+02 inf =   0.000e+00 (2122)
*  7637: obj =   4.644184340e+02 inf =   0.000e+00 (2121) 1
*  7671: obj =   4.644184340e+02 inf =   0.000e+00 (2142)
*  7705: obj =   4.644184340e+02 inf =   0.000e+00 (2144)
*  7735: obj =   4.644184340e+02 inf =   0.000e+00 (2141) 1
*  7769: obj =   4.644184340e+02 inf =   0.000e+00 (2143)
*  7803: obj =   4.644184340e+02 inf =   0.000e+00 (2148)
*  7833: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  7865: obj =   4.644184340e+02 inf =   0.000e+00 (2152)
*  7899: obj =   4.644184340e+02 inf =   0.000e+00 (2145)
*  7930: obj =   4.644184340e+02 inf =   0.000e+00 (2161) 1
*  7963: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  7997: obj =   4.644184340e+02 inf =   0.000e+00 (2158)
*  8031: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8061: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  8095: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8129: obj =   4.644184340e+02 inf =   0.000e+00 (2152)
*  8159: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  8193: obj =   4.644184340e+02 inf =   0.000e+00 (2154)
*  8227: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  8257: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8291: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8325: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8355: obj =   4.644184340e+02 inf =   0.000e+00 (2165) 1
*  8389: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  8423: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8453: obj =   4.644184340e+02 inf =   0.000e+00 (2175) 1
*  8486: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8520: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8554: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  8583: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  8616: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8650: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8679: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  8712: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8746: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  8775: obj =   4.644184340e+02 inf =   0.000e+00 (2172) 1
*  8808: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  8841: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8870: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  8903: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8936: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8968: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9001: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9034: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9067: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9096: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9129: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9162: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9191: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9224: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  9257: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9286: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9318: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9351: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  9380: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  9407: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9439: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9470: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9499: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  9532: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9565: obj =   4.644184340e+02 inf =   0.000e+00 (2182)
*  9594: obj =   4.644184340e+02 inf =   0.000e+00 (2179) 1
*  9627: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9660: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
*  9691: obj =   4.644184340e+02 inf =   0.000e+00 (2183) 1
*  9723: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
*  9755: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9788: obj =   4.644184340e+02 inf =   0.000e+00 (2184)
*  9817: obj =   4.644184340e+02 inf =   0.000e+00 (2179) 1
*  9850: obj =   4.644184340e+02 inf =   0.000e+00 (2183)
*  9882: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
*  9910: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
*  9943: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
*  9976: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
* 10005: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10034: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10067: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10100: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10128: obj =   4.644184340e+02 inf =   0.000e+00 (2199) 1
* 10160: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10192: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10220: obj =   4.644184340e+02 inf =   0.000e+00 (2199) 1
* 10252: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10284: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10316: obj =   4.644184340e+02 inf =   0.000e+00 (2193) 1
* 10348: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10380: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10412: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10441: obj =   4.644184340e+02 inf =   0.000e+00 (2202) 1
* 10473: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10506: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10535: obj =   4.644184340e+02 inf =   0.000e+00 (2203) 1
* 10567: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10599: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10628: obj =   4.644184340e+02 inf =   0.000e+00 (2191) 1
* 10661: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10693: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 10726: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10752: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10784: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10816: obj =   4.644184340e+02 inf =   0.000e+00 (2203)
* 10844: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10876: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10908: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10936: obj =   4.644184340e+02 inf =   0.000e+00 (2200) 1
* 10968: obj =   4.644184340e+02 inf =   0.000e+00 (2203)
* 11000: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 11032: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11060: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11092: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11124: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11152: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11184: obj =   4.644184340e+02 inf =   0.000e+00 (2205)
* 11216: obj =   4.644184340e+02 inf =   0.000e+00 (2204)
* 11244: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11276: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11307: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11339: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11367: obj =   4.644184340e+02 inf =   0.000e+00 (2210) 1
* 11399: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11428: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 11456: obj =   4.644184340e+02 inf =   0.000e+00 (2210) 1
* 11487: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 11519: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11551: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 11579: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 11611: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11643: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11671: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 11703: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 11735: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 11763: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 11795: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 11827: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11859: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11887: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 11918: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11950: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 11978: obj =   4.644184340e+02 inf =   0.000e+00 (2227) 1
* 12010: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 12042: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12069: obj =   4.644184340e+02 inf =   0.000e+00 (2218) 1
* 12101: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12133: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12164: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12191: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 12223: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12255: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12283: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 12314: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12346: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12374: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12405: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12437: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12468: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12496: obj =   4.644184340e+02 inf =   0.000e+00 (2223) 1
* 12527: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12559: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
