GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33077: obj =   1.323674124e+11 inf =   8.449e-02 (3709) 3
* 33431: obj =   1.323673434e+11 inf =   8.059e-02 (3527) 1
* 33729: obj =   1.310554921e+11 inf =   7.887e-02 (1162) 3
* 34025: obj =   1.310554168e+11 inf =   7.825e-02 (1150) 2
* 34271: obj =   1.310551439e+11 inf =   7.857e-02 (1163) 3
* 34513: obj =   1.310549394e+11 inf =   7.704e-02 (1158) 2
* 34751: obj =   1.310548157e+11 inf =   7.570e-02 (1162) 2
* 34983: obj =   1.310545879e+11 inf =   7.376e-02 (1152) 3
* 35220: obj =   1.310545157e+11 inf =   7.280e-02 (1120) 2
* 35456: obj =   1.310542898e+11 inf =   7.217e-02 (1082) 2
* 35687: obj =   1.310541176e+11 inf =   7.227e-02 (1083) 3
* 35921: obj =   1.310539967e+11 inf =   7.284e-02 (1079) 2
* 36158: obj =   1.310536665e+11 inf =   7.753e-02 (1050) 2
* 36386: obj =   1.310535182e+11 inf =   7.875e-02 (3112) 2
* 36600: obj =   1.310533928e+11 inf =   7.991e-02 (3082) 3
* 36822: obj =   1.310533380e+11 inf =   8.057e-02 (3037) 2
* 37046: obj =   1.310532458e+11 inf =   8.267e-02 (3039) 2
* 37271: obj =   1.310531847e+11 inf =   8.375e-02 (3019) 2
* 37492: obj =   1.310531306e+11 inf =   8.488e-02 (3016) 2
* 37711: obj =   1.310530818e+11 inf =   8.503e-02 (3013) 3
* 37936: obj =   1.310530261e+11 inf =   8.623e-02 (3006) 2
* 38159: obj =   1.310529756e+11 inf =   8.696e-02 (2971) 2
* 38380: obj =   1.310529689e+11 inf =   8.635e-02 (2980) 2
* 38603: obj =   1.310529587e+11 inf =   8.576e-02 (2963) 2
* 38825: obj =   1.310529036e+11 inf =   8.440e-02 (2952) 3
* 39048: obj =   1.310528552e+11 inf =   8.409e-02 (2962) 2
* 39269: obj =   1.310528299e+11 inf =   8.378e-02 (2915) 2
* 39489: obj =   1.310527845e+11 inf =   8.486e-02 (2921) 2
* 39754: obj =   1.310527346e+11 inf =   8.521e-02 (3013) 2
* 40047: obj =   1.310525969e+11 inf =   8.401e-02 (2903) 3
* 40305: obj =   1.310521236e+11 inf =   7.802e-02 (2854) 3
* 40585: obj =   1.310518215e+11 inf =   7.541e-02 (2838) 2
* 40846: obj =   1.310513347e+11 inf =   7.100e-02 (2770) 3
* 41133: obj =   1.310511374e+11 inf =   6.997e-02 (2732) 2
* 41404: obj =   1.310508241e+11 inf =   6.728e-02 (2658) 3
* 41705: obj =   1.310507181e+11 inf =   6.758e-02 (2639) 3
* 42016: obj =   1.310506008e+11 inf =   6.895e-02 (2519) 2
* 42330: obj =   1.310505440e+11 inf =   6.926e-02 (2461) 3
* 42663: obj =   1.310421375e+11 inf =   6.884e-02 (4756) 3
* 42981: obj =   1.310420349e+11 inf =   6.832e-02 (4627) 3
* 43283: obj =   1.310418990e+11 inf =   6.625e-02 (4539) 2
* 43597: obj =   1.310417392e+11 inf =   6.558e-02 (4424) 4
* 43938: obj =   1.310415966e+11 inf =   6.444e-02 (4210) 2
* 44285: obj =   1.310415586e+11 inf =   6.372e-02 (3916) 2
* 44621: obj =   1.310415394e+11 inf =   6.321e-02 (3661) 2
* 44922: obj =   1.310414815e+11 inf =   6.354e-02 (3562) 2
* 45223: obj =   1.310414226e+11 inf =   6.190e-02 (3444) 3
* 45541: obj =   1.310413443e+11 inf =   6.261e-02 (3330) 2
* 45825: obj =   1.310412551e+11 inf =   6.679e-02 (3236) 2
* 46100: obj =   1.310411716e+11 inf =   7.142e-02 (3100) 2
* 46395: obj =   1.310410092e+11 inf =   7.393e-02 (2998) 3
* 46674: obj =   1.310408596e+11 inf =   7.886e-02 (2884) 2
* 46942: obj =   1.310407095e+11 inf =   8.346e-02 (2866) 2
* 47232: obj =   1.297327131e+11 inf =   8.402e-02 (1626) 2
* 47543: obj =   1.284246702e+11 inf =   8.211e-02 (1593) 4
* 47841: obj =   1.284245901e+11 inf =   8.288e-02 (1521) 2
* 48093: obj =   1.284244584e+11 inf =   8.726e-02 (1538) 3
* 48330: obj =   1.284243404e+11 inf =   8.907e-02 (1555) 2
* 48562: obj =   1.284242087e+11 inf =   8.999e-02 (1557) 2
* 48787: obj =   1.284241079e+11 inf =   9.098e-02 (1528) 3
* 49017: obj =   1.284239303e+11 inf =   9.329e-02 (1495) 2
* 49248: obj =   1.284236148e+11 inf =   9.884e-02 (1466) 2
* 49476: obj =   1.284236124e+11 inf =   9.791e-02 (1440) 2
* 49700: obj =   1.284236102e+11 inf =   9.709e-02 (1449) 3
* 49928: obj =   1.284231685e+11 inf =   1.054e-01 (1376) 2
* 50158: obj =   1.284229800e+11 inf =   1.086e-01 (1410) 2
* 50386: obj =   1.284229539e+11 inf =   1.080e-01 (1391) 2
* 50614: obj =   1.284227162e+11 inf =   1.116e-01 (1393) 2
* 50839: obj =   1.284224846e+11 inf =   1.155e-01 (1366) 3
* 51069: obj =   1.284220591e+11 inf =   1.239e-01 (1305) 2
* 51289: obj =   1.284219429e+11 inf =   1.254e-01 (3421) 2
* 51502: obj =   1.284217846e+11 inf =   1.249e-01 (3418) 2
* 51714: obj =   1.284216435e+11 inf =   1.241e-01 (3349) 2
* 51926: obj =   1.284215232e+11 inf =   1.228e-01 (3326) 2
* 52135: obj =   1.284214386e+11 inf =   1.218e-01 (3310) 3
* 52351: obj =   1.284213661e+11 inf =   1.214e-01 (3301) 2
* 52565: obj =   1.284213149e+11 inf =   1.205e-01 (3262) 2
* 52778: obj =   1.284212466e+11 inf =   1.187e-01 (3253) 2
* 52993: obj =   1.284211381e+11 inf =   1.184e-01 (3233) 2
* 53207: obj =   1.284211118e+11 inf =   1.179e-01 (3206) 2
* 53424: obj =   1.284210177e+11 inf =   1.176e-01 (3200) 2
* 53639: obj =   1.284209751e+11 inf =   1.173e-01 (3211) 2
* 53852: obj =   1.284209402e+11 inf =   1.166e-01 (3171) 2
* 54061: obj =   1.284208666e+11 inf =   1.167e-01 (3159) 3
* 54276: obj =   1.284208500e+11 inf =   1.161e-01 (3170) 2
* 54489: obj =   1.284207922e+11 inf =   1.150e-01 (3190) 2
* 54701: obj =   1.284207372e+11 inf =   1.147e-01 (3194) 2
* 54913: obj =   1.284206728e+11 inf =   1.137e-01 (3190) 2
* 55128: obj =   1.284206361e+11 inf =   1.133e-01 (3142) 2
* 55349: obj =   1.284206113e+11 inf =   1.122e-01 (3147) 2
* 55566: obj =   1.284205801e+11 inf =   1.109e-01 (3102) 2
* 55779: obj =   1.284204863e+11 inf =   1.102e-01 (3088) 2
* 55996: obj =   1.284204186e+11 inf =   1.093e-01 (3048) 2
* 56214: obj =   1.284204037e+11 inf =   1.089e-01 (2996) 3
* 56438: obj =   1.284203946e+11 inf =   1.084e-01 (2966) 2
* 56658: obj =   1.284203726e+11 inf =   1.080e-01 (2944) 2
* 56879: obj =   1.284203551e+11 inf =   1.074e-01 (2940) 2
* 57098: obj =   1.284203301e+11 inf =   1.067e-01 (2952) 2
* 57317: obj =   1.284202838e+11 inf =   1.064e-01 (2966) 2
* 57533: obj =   1.284202734e+11 inf =   1.062e-01 (2926) 2
* 57746: obj =   1.284202657e+11 inf =   1.057e-01 (2924) 2
* 57982: obj =   1.284200287e+11 inf =   1.043e-01 (5320) 2
* 58214: obj =   1.284176803e+11 inf =   9.799e-02 (5276) 3
* 58467: obj =   1.284158254e+11 inf =   9.475e-02 (5233) 2
* 58712: obj =   1.284144175e+11 inf =   9.232e-02 (5211) 2
* 58939: obj =   1.284112759e+11 inf =   8.805e-02 (5124) 3
* 59187: obj =   1.284093518e+11 inf =   8.915e-02 (5062) 2
* 59431: obj =   1.284071990e+11 inf =   9.099e-02 (5025) 3
* 59694: obj =   1.284067312e+11 inf =   9.034e-02 (4950) 2
* 59953: obj =   1.284058804e+11 inf =   8.876e-02 (4870) 3
* 60208: obj =   1.284041959e+11 inf =   8.694e-02 (4784) 2
* 60461: obj =   1.284033746e+11 inf =   8.583e-02 (4765) 3
* 60732: obj =   1.284026272e+11 inf =   8.595e-02 (4679) 2
* 60992: obj =   1.284018763e+11 inf =   8.650e-02 (4565) 3
* 61280: obj =   1.284014451e+11 inf =   8.669e-02 (4455) 3
* 61574: obj =   1.284011788e+11 inf =   8.683e-02 (4395) 3
* 61868: obj =   1.284009052e+11 inf =   8.688e-02 (4310) 3
* 62175: obj =   1.284007808e+11 inf =   8.633e-02 (4244) 3
* 62497: obj =   1.284006695e+11 inf =   8.566e-02 (4204) 2
* 62795: obj =   1.284005820e+11 inf =   8.435e-02 (4210) 3
* 63114: obj =   1.284005252e+11 inf =   8.411e-02 (4161) 3
* 63420: obj =   1.284004552e+11 inf =   8.348e-02 (4033) 3
* 63742: obj =   1.271036431e+11 inf =   8.163e-02 (2159) 3
* 64041: obj =   1.271034749e+11 inf =   8.123e-02 (2078) 3
* 64289: obj =   1.271030520e+11 inf =   8.263e-02 (2015) 3
* 64532: obj =   1.271026337e+11 inf =   8.452e-02 (1933) 2
* 64770: obj =   1.271023470e+11 inf =   8.649e-02 (1853) 2
* 65003: obj =   1.271018405e+11 inf =   9.114e-02 (1780) 3
* 65237: obj =   1.271015457e+11 inf =   9.267e-02 (1736) 2
* 65470: obj =   1.271012965e+11 inf =   9.429e-02 (1649) 2
* 65700: obj =   1.271011772e+11 inf =   9.460e-02 (1592) 2
* 65927: obj =   1.271009226e+11 inf =   9.543e-02 (1568) 2
* 66152: obj =   1.271006441e+11 inf =   9.666e-02 (1552) 3
* 66379: obj =   1.271005351e+11 inf =   9.628e-02 (1533) 2
* 66606: obj =   1.271001863e+11 inf =   9.827e-02 (1462) 2
* 66830: obj =   1.270999194e+11 inf =   1.001e-01 (1428) 2
* 67055: obj =   1.270996630e+11 inf =   1.027e-01 (1386) 2
* 67275: obj =   1.270996554e+11 inf =   1.016e-01 (1372) 3
* 67500: obj =   1.270995067e+11 inf =   1.026e-01 (1354) 2
* 67724: obj =   1.270994443e+11 inf =   1.018e-01 (1347) 2
* 67947: obj =   1.270993735e+11 inf =   1.015e-01 (1304) 2
* 68173: obj =   1.270991936e+11 inf =   1.020e-01 (1313) 2
* 68394: obj =   1.270987746e+11 inf =   1.060e-01 (1283) 3
* 68612: obj =   1.270986871e+11 inf =   1.057e-01 (4222) 2
* 68824: obj =   1.270985743e+11 inf =   1.048e-01 (4218) 2
* 69036: obj =   1.270984814e+11 inf =   1.039e-01 (4220) 2
* 69246: obj =   1.270983774e+11 inf =   1.031e-01 (4243) 2
* 69456: obj =   1.270982220e+11 inf =   1.021e-01 (4169) 2
* 69665: obj =   1.270981300e+11 inf =   1.014e-01 (4171) 2
* 69873: obj =   1.270980508e+11 inf =   1.008e-01 (4134) 2
* 70083: obj =   1.270979637e+11 inf =   1.004e-01 (4131) 2
* 70292: obj =   1.270978695e+11 inf =   9.975e-02 (4126) 2
* 70500: obj =   1.270978196e+11 inf =   9.860e-02 (4141) 2
* 70707: obj =   1.270977170e+11 inf =   9.721e-02 (4116) 3
* 70911: obj =   1.270976694e+11 inf =   9.612e-02 (4080) 1
* 71111: obj =   1.270976363e+11 inf =   9.419e-02 (4078) 2
* 71312: obj =   1.270975954e+11 inf =   9.275e-02 (4044) 2
* 71513: obj =   1.270975359e+11 inf =   9.226e-02 (4090) 2
* 71713: obj =   1.270974845e+11 inf =   9.099e-02 (4055) 2
* 71916: obj =   1.270974490e+11 inf =   9.004e-02 (4022) 2
* 72116: obj =   1.270974060e+11 inf =   8.921e-02 (4039) 2
* 72310: obj =   1.270973870e+11 inf =   8.652e-02 (4050) 2
* 72513: obj =   1.270973320e+11 inf =   8.700e-02 (4019) 2
* 72706: obj =   1.270973168e+11 inf =   8.542e-02 (4073) 2
* 72952: obj =   1.270972436e+11 inf =   8.454e-02 (4179) 2
* 73208: obj =   1.270967706e+11 inf =   8.661e-02 (4180) 2
* 73451: obj =   1.270960284e+11 inf =   8.964e-02 (4088) 3
* 73691: obj =   1.270947909e+11 inf =   9.497e-02 (4031) 2
* 73946: obj =   1.270942973e+11 inf =   9.974e-02 (3993) 2
* 74190: obj =   1.270933371e+11 inf =   1.066e-01 (3943) 3
* 74451: obj =   1.270928924e+11 inf =   1.094e-01 (3882) 2
* 74715: obj =   1.270925796e+11 inf =   1.117e-01 (3839) 2
* 74973: obj =   1.270923522e+11 inf =   1.136e-01 (3801) 3
* 75242: obj =   1.270915956e+11 inf =   1.145e-01 (3781) 2
* 75504: obj =   1.270911304e+11 inf =   1.153e-01 (3717) 3
* 75772: obj =   1.270908145e+11 inf =   1.162e-01 (3631) 2
* 76031: obj =   1.270902036e+11 inf =   1.168e-01 (3557) 2
* 76290: obj =   1.270897718e+11 inf =   1.175e-01 (3521) 3
* 76560: obj =   1.270891812e+11 inf =   1.195e-01 (3446) 2
* 76816: obj =   1.270886740e+11 inf =   1.250e-01 (3365) 3
* 77094: obj =   1.270883900e+11 inf =   1.300e-01 (3281) 3
* 77409: obj =   1.270882831e+11 inf =   1.336e-01 (3169) 2
* 77723: obj =   1.270882306e+11 inf =   1.344e-01 (3161) 3
* 78039: obj =   1.270881790e+11 inf =   1.335e-01 (3126) 2
* 78353: obj =   1.270881385e+11 inf =   1.349e-01 (3076) 3
* 78665: obj =   1.270880933e+11 inf =   1.316e-01 (3019) 2
* 78979: obj =   1.270690772e+11 inf =   1.312e-01 (5673) 2
* 79268: obj =   1.270689333e+11 inf =   1.318e-01 (5583) 3
* 79584: obj =   1.270687046e+11 inf =   1.310e-01 (5479) 3
* 79901: obj =   1.270685073e+11 inf =   1.295e-01 (5168) 3
* 80217: obj =   1.270683417e+11 inf =   1.279e-01 (4972) 3
* 80533: obj =   1.270682741e+11 inf =   1.266e-01 (4778) 2
* 80869: obj =   1.270682274e+11 inf =   1.254e-01 (4487) 1
* 81178: obj =   1.270681947e+11 inf =   1.243e-01 (4339) 3
* 81503: obj =   1.270681379e+11 inf =   1.235e-01 (4056) 1
* 81799: obj =   1.270681082e+11 inf =   1.240e-01 (3907) 2
* 82072: obj =   1.270680675e+11 inf =   1.251e-01 (3813) 2
* 82392: obj =   1.270680300e+11 inf =   1.238e-01 (3723) 2
* 82676: obj =   1.270680005e+11 inf =   1.240e-01 (3627) 2
* 82946: obj =   1.270679571e+11 inf =   1.254e-01 (3562) 2
* 83223: obj =   1.270679219e+11 inf =   1.279e-01 (3470) 3
* 83517: obj =   1.270678721e+11 inf =   1.248e-01 (3418) 2
* 83785: obj =   1.270678191e+11 inf =   1.261e-01 (3344) 2
* 84044: obj =   1.270677346e+11 inf =   1.267e-01 (3349) 2
* 84296: obj =   1.270676748e+11 inf =   1.297e-01 (3287) 3
* 84591: obj =   1.270675018e+11 inf =   1.283e-01 (3162) 2
* 84824: obj =   1.270673945e+11 inf =   1.302e-01 (3101) 2
* 85050: obj =   1.270672419e+11 inf =   1.364e-01 (3038) 2
* 85310: obj =   1.270671046e+11 inf =   1.399e-01 (2956) 3
* 85545: obj =   1.270669974e+11 inf =   1.408e-01 (2886) 2
* 85773: obj =   1.270667473e+11 inf =   1.448e-01 (2903) 2
* 85997: obj =   1.270666086e+11 inf =   1.477e-01 (2815) 2
* 86234: obj =   1.270665630e+11 inf =   1.572e-01 (2758) 2
* 86503: obj =   1.270661858e+11 inf =   1.582e-01 (2689) 2
* 86718: obj =   1.270661571e+11 inf =   1.628e-01 (2651) 3
* 86957: obj =   1.270658495e+11 inf =   1.644e-01 (2695) 2
* 87203: obj =   1.270658061e+11 inf =   1.677e-01 (2582) 2
* 87467: obj =   1.270654362e+11 inf =   1.709e-01 (2563) 2
* 87690: obj =   1.270652742e+11 inf =   1.768e-01 (2510) 2
* 87916: obj =   1.270650680e+11 inf =   1.787e-01 (2453) 2
* 88146: obj =   1.270649530e+11 inf =   1.811e-01 (2435) 2
* 88399: obj =   1.270647586e+11 inf =   1.831e-01 (2420) 3
* 88620: obj =   1.270644232e+11 inf =   1.911e-01 (2425) 2
* 88834: obj =   1.270642545e+11 inf =   1.914e-01 (2414) 2
* 89073: obj =   1.270641813e+11 inf =   1.960e-01 (2350) 2
* 89316: obj =   1.270639593e+11 inf =   1.996e-01 (2412) 2
* 89528: obj =   1.270638448e+11 inf =   2.042e-01 (2330) 2
* 89756: obj =   1.270636012e+11 inf =   2.032e-01 (2396) 2
* 89994: obj =   1.270633348e+11 inf =   2.055e-01 (2305) 2
* 90205: obj =   1.270633249e+11 inf =   2.063e-01 (2295) 3
* 90419: obj =   1.270633140e+11 inf =   2.077e-01 (2267) 2
* 90655: obj =   1.257767723e+11 inf =   2.106e-01 (2119) 2
* 90871: obj =   1.257765701e+11 inf =   2.197e-01 (2131) 2
* 91075: obj =   1.257764818e+11 inf =   2.218e-01 (2138) 2
* 91282: obj =   1.257764463e+11 inf =   2.214e-01 (2149) 2
* 91489: obj =   1.257763917e+11 inf =   2.214e-01 (2135) 2
* 91696: obj =   1.257761500e+11 inf =   2.238e-01 (2096) 2
* 91904: obj =   1.257757944e+11 inf =   2.304e-01 (2009) 2
* 92111: obj =   1.257755628e+11 inf =   2.340e-01 (2027) 2
* 92319: obj =   1.257753867e+11 inf =   2.356e-01 (1986) 2
* 92526: obj =   1.257751965e+11 inf =   2.377e-01 (1960) 2
* 92733: obj =   1.257749625e+11 inf =   2.405e-01 (1913) 2
* 92939: obj =   1.257748620e+11 inf =   2.400e-01 (1906) 2
* 93148: obj =   1.257745144e+11 inf =   2.449e-01 (1887) 2
* 93355: obj =   1.257744107e+11 inf =   2.441e-01 (1866) 2
* 93563: obj =   1.257741655e+11 inf =   2.454e-01 (1809) 3
* 93771: obj =   1.257739339e+11 inf =   2.477e-01 (1761) 2
* 93979: obj =   1.257735053e+11 inf =   2.542e-01 (1702) 2
* 94188: obj =   1.257732530e+11 inf =   2.573e-01 (1695) 2
* 94396: obj =   1.257729798e+11 inf =   2.605e-01 (1657) 2
* 94602: obj =   1.257728722e+11 inf =   2.597e-01 (1667) 2
* 94808: obj =   1.257726561e+11 inf =   2.605e-01 (1664) 2
* 95014: obj =   1.257725050e+11 inf =   2.601e-01 (1661) 2
* 95220: obj =   1.257724693e+11 inf =   2.566e-01 (1647) 2
* 95427: obj =   1.257721552e+11 inf =   2.596e-01 (1606) 2
* 95633: obj =   1.257719690e+11 inf =   2.595e-01 (1584) 2
* 95838: obj =   1.257717504e+11 inf =   2.594e-01 (1581) 2
* 96044: obj =   1.257715564e+11 inf =   2.586e-01 (1563) 2
