GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  5322: obj =   2.126969827e+03 inf =   0.000e+00 (3469) 1
*  5397: obj =   2.126969827e+03 inf =   0.000e+00 (3473) 1
*  5478: obj =   2.126969827e+03 inf =   0.000e+00 (3472) 1
*  5550: obj =   2.126969827e+03 inf =   0.000e+00 (3497)
*  5618: obj =   2.126969827e+03 inf =   0.000e+00 (3505) 1
*  5695: obj =   2.126969827e+03 inf =   0.000e+00 (3529) 1
*  5770: obj =   2.126969827e+03 inf =   0.000e+00 (3522) 1
*  5838: obj =   2.126969827e+03 inf =   0.000e+00 (3529)
*  5909: obj =   2.126969827e+03 inf =   0.000e+00 (3534) 1
*  5986: obj =   2.126969827e+03 inf =   0.000e+00 (3539) 1
*  6067: obj =   2.126969827e+03 inf =   0.000e+00 (3554)
*  6144: obj =   2.126969827e+03 inf =   0.000e+00 (3562) 1
*  6205: obj =   2.126969827e+03 inf =   0.000e+00 (3596) 1
*  6266: obj =   2.126969827e+03 inf =   0.000e+00 (3599)
*  6344: obj =   2.126969827e+03 inf =   0.000e+00 (3622) 1
*  6415: obj =   2.126969827e+03 inf =   0.000e+00 (3628) 1
*  6492: obj =   2.126969827e+03 inf =   0.000e+00 (3642) 1
*  6567: obj =   2.126969827e+03 inf =   0.000e+00 (3648)
*  6637: obj =   2.126969827e+03 inf =   0.000e+00 (3659) 1
*  6702: obj =   2.126969827e+03 inf =   0.000e+00 (3678) 1
*  6769: obj =   2.126969827e+03 inf =   0.000e+00 (3694)
*  6838: obj =   2.126969827e+03 inf =   0.000e+00 (3695) 1
*  6906: obj =   2.126969827e+03 inf =   0.000e+00 (3688) 1
*  6980: obj =   2.126969827e+03 inf =   0.000e+00 (3713)
*  7044: obj =   2.126969827e+03 inf =   0.000e+00 (3702) 1
*  7114: obj =   2.126969827e+03 inf =   0.000e+00 (3704) 1
*  7183: obj =   2.126969827e+03 inf =   0.000e+00 (3697)
*  7248: obj =   2.126969827e+03 inf =   0.000e+00 (3706) 1
*  7322: obj =   2.126969827e+03 inf =   0.000e+00 (3713) 1
*  7391: obj =   2.126969827e+03 inf =   0.000e+00 (3727)
*  7465: obj =   2.126969827e+03 inf =   0.000e+00 (3723) 1
*  7532: obj =   2.126969827e+03 inf =   0.000e+00 (3717) 1
*  7596: obj =   2.126969827e+03 inf =   0.000e+00 (3731)
*  7668: obj =   2.126969827e+03 inf =   0.000e+00 (3714) 1
*  7737: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  7811: obj =   2.126969827e+03 inf =   0.000e+00 (3715)
*  7881: obj =   2.126969827e+03 inf =   0.000e+00 (3732) 1
*  7944: obj =   2.126969827e+03 inf =   0.000e+00 (3718) 1
*  8017: obj =   2.126969827e+03 inf =   0.000e+00 (3720)
*  8083: obj =   2.126969827e+03 inf =   0.000e+00 (3722) 1
*  8155: obj =   2.126969827e+03 inf =   0.000e+00 (3721) 1
*  8221: obj =   2.126969827e+03 inf =   0.000e+00 (3737)
*  8288: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  8359: obj =   2.126969827e+03 inf =   0.000e+00 (3737)
*  8428: obj =   2.126969827e+03 inf =   0.000e+00 (3756) 1
*  8501: obj =   2.126969827e+03 inf =   0.000e+00 (3756) 1
*  8561: obj =   2.126969827e+03 inf =   0.000e+00 (3750)
*  8632: obj =   2.126969827e+03 inf =   0.000e+00 (3761) 1
*  8701: obj =   2.126969827e+03 inf =   0.000e+00 (3769) 1
*  8772: obj =   2.126969827e+03 inf =   0.000e+00 (3762)
*  8842: obj =   2.126969827e+03 inf =   0.000e+00 (3766) 1
*  8907: obj =   2.126969827e+03 inf =   0.000e+00 (3776) 1
*  8978: obj =   2.126969827e+03 inf =   0.000e+00 (3788)
*  9047: obj =   2.126969827e+03 inf =   0.000e+00 (3778) 1
*  9112: obj =   2.126969827e+03 inf =   0.000e+00 (3803) 1
*  9184: obj =   2.126969827e+03 inf =   0.000e+00 (3853)
*  9246: obj =   2.126969827e+03 inf =   0.000e+00 (3871) 1
*  9313: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
*  9384: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
*  9447: obj =   2.126969827e+03 inf =   0.000e+00 (3855) 1
*  9512: obj =   2.126969827e+03 inf =   0.000e+00 (3874)
*  9575: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
*  9639: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9709: obj =   2.126969827e+03 inf =   0.000e+00 (3866)
*  9770: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9827: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9897: obj =   2.126969827e+03 inf =   0.000e+00 (3874)
*  9965: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 10027: obj =   2.126969827e+03 inf =   0.000e+00 (3873) 1
* 10100: obj =   2.126969827e+03 inf =   0.000e+00 (3872)
* 10158: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 10224: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10292: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10363: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 10432: obj =   2.126969827e+03 inf =   0.000e+00 (3853) 1
* 10497: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
* 10564: obj =   2.126969827e+03 inf =   0.000e+00 (3857) 1
* 10634: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
* 10706: obj =   2.126969827e+03 inf =   0.000e+00 (3862)
* 10771: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
* 10836: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10900: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10963: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11030: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 11093: obj =   2.126969827e+03 inf =   0.000e+00 (3857) 1
* 11156: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11224: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 11292: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 11349: obj =   2.126969827e+03 inf =   0.000e+00 (3862) 1
* 11410: obj =   2.126969827e+03 inf =   0.000e+00 (3872)
* 11476: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11542: obj =   2.126969827e+03 inf =   0.000e+00 (3877)
* 11607: obj =   2.126969827e+03 inf =   0.000e+00 (3880) 1
* 11668: obj =   2.126969827e+03 inf =   0.000e+00 (3889) 1
* 11732: obj =   2.126969827e+03 inf =   0.000e+00 (3883)
* 11801: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
* 11863: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
* 11933: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
* 11994: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 12063: obj =   2.126969827e+03 inf =   0.000e+00 (3877)
* 12130: obj =   2.126969827e+03 inf =   0.000e+00 (3883) 1
* 12199: obj =   2.126969827e+03 inf =   0.000e+00 (3883) 1
* 12264: obj =   2.126969827e+03 inf =   0.000e+00 (3922)
* 12324: obj =   2.126969827e+03 inf =   0.000e+00 (3965) 1
* 12390: obj =   2.126969827e+03 inf =   0.000e+00 (3981) 1
* 12458: obj =   2.126969827e+03 inf =   0.000e+00 (3973)
* 12517: obj =   2.126969827e+03 inf =   0.000e+00 (3996) 1
* 12582: obj =   2.126969827e+03 inf =   0.000e+00 (4006)
* 12642: obj =   2.126969827e+03 inf =   0.000e+00 (4000) 1
* 12711: obj =   2.126969827e+03 inf =   0.000e+00 (3994) 1
* 12778: obj =   2.126969827e+03 inf =   0.000e+00 (3996)
* 12841: obj =   2.126969827e+03 inf =   0.000e+00 (3988) 1
* 12908: obj =   2.126969827e+03 inf =   0.000e+00 (3995)
* 12963: obj =   2.126969827e+03 inf =   0.000e+00 (3993) 1
* 13032: obj =   2.126969827e+03 inf =   0.000e+00 (4008) 1
* 13102: obj =   2.126969827e+03 inf =   0.000e+00 (4005)
* 13160: obj =   2.126969827e+03 inf =   0.000e+00 (4002) 1
* 13226: obj =   2.126969827e+03 inf =   0.000e+00 (3989)
* 13289: obj =   2.126969827e+03 inf =   0.000e+00 (4010) 1
* 13356: obj =   2.126969827e+03 inf =   0.000e+00 (4023) 1
* 13424: obj =   2.126969827e+03 inf =   0.000e+00 (4022)
* 13487: obj =   2.126969827e+03 inf =   0.000e+00 (4018) 1
* 13554: obj =   2.126969827e+03 inf =   0.000e+00 (4030) 1
* 13618: obj =   2.126969827e+03 inf =   0.000e+00 (4027)
* 13685: obj =   2.126969827e+03 inf =   0.000e+00 (4052) 1
* 13745: obj =   2.126969827e+03 inf =   0.000e+00 (4037) 1
* 13810: obj =   2.126969827e+03 inf =   0.000e+00 (4039)
* 13869: obj =   2.126969827e+03 inf =   0.000e+00 (4047) 1
* 13932: obj =   2.126969827e+03 inf =   0.000e+00 (4060)
* 13995: obj =   2.126969827e+03 inf =   0.000e+00 (4042) 1
* 14055: obj =   2.126969827e+03 inf =   0.000e+00 (4051) 1
* 14121: obj =   2.126969827e+03 inf =   0.000e+00 (4065)
* 14192: obj =   2.126969827e+03 inf =   0.000e+00 (4067) 1
* 14261: obj =   2.126969827e+03 inf =   0.000e+00 (4071)
* 14321: obj =   2.126969827e+03 inf =   0.000e+00 (4071) 1
* 14383: obj =   2.126969827e+03 inf =   0.000e+00 (4051) 1
* 14453: obj =   2.126969827e+03 inf =   0.000e+00 (4054)
* 14516: obj =   2.126969827e+03 inf =   0.000e+00 (4056) 1
* 14590: obj =   2.126969827e+03 inf =   0.000e+00 (4064) 1
* 14646: obj =   2.126969827e+03 inf =   0.000e+00 (4062)
* 14701: obj =   2.126969827e+03 inf =   0.000e+00 (4071) 1
* 14767: obj =   2.126969827e+03 inf =   0.000e+00 (4081)
* 14826: obj =   2.126969827e+03 inf =   0.000e+00 (4080) 1
* 14893: obj =   2.126969827e+03 inf =   0.000e+00 (4076) 1
* 14956: obj =   2.126969827e+03 inf =   0.000e+00 (4067)
* 15014: obj =   2.126969827e+03 inf =   0.000e+00 (4080) 1
* 15081: obj =   2.126969827e+03 inf =   0.000e+00 (4074)
* 15144: obj =   2.126969827e+03 inf =   0.000e+00 (4100) 1
* 15209: obj =   2.126969827e+03 inf =   0.000e+00 (4106) 1
* 15272: obj =   2.126969827e+03 inf =   0.000e+00 (4111)
* 15332: obj =   2.126969827e+03 inf =   0.000e+00 (4102) 1
* 15396: obj =   2.126969827e+03 inf =   0.000e+00 (4096)
* 15453: obj =   2.126969827e+03 inf =   0.000e+00 (4102) 1
* 15512: obj =   2.126969827e+03 inf =   0.000e+00 (4101)
* 15573: obj =   2.126969827e+03 inf =   0.000e+00 (4095) 1
* 15636: obj =   2.126969827e+03 inf =   0.000e+00 (4098) 1
* 15700: obj =   2.126969827e+03 inf =   0.000e+00 (4101)
* 15764: obj =   2.126969827e+03 inf =   0.000e+00 (4109) 1
* 15820: obj =   2.126969827e+03 inf =   0.000e+00 (4098)
* 15867: obj =   2.126969827e+03 inf =   0.000e+00 (4102) 1
* 15936: obj =   2.126969827e+03 inf =   0.000e+00 (4119) 1
* 16003: obj =   2.126969827e+03 inf =   0.000e+00 (4108)
* 16067: obj =   2.126969827e+03 inf =   0.000e+00 (4118) 1
* 16132: obj =   2.126969827e+03 inf =   0.000e+00 (4110)
* 16182: obj =   2.126969827e+03 inf =   0.000e+00 (4124) 1
* 16245: obj =   2.126969827e+03 inf =   0.000e+00 (4115)
* 16305: obj =   2.126969827e+03 inf =   0.000e+00 (4128) 1
* 16368: obj =   2.126969827e+03 inf =   0.000e+00 (4149) 1
* 16428: obj =   2.126969827e+03 inf =   0.000e+00 (4160)
* 16491: obj =   2.126969827e+03 inf =   0.000e+00 (4165) 1
* 16553: obj =   2.126969827e+03 inf =   0.000e+00 (4155)
* 16618: obj =   2.126969827e+03 inf =   0.000e+00 (4168) 1
* 16678: obj =   2.126969827e+03 inf =   0.000e+00 (4161) 1
* 16741: obj =   2.126969827e+03 inf =   0.000e+00 (4167)
* 16799: obj =   2.126969827e+03 inf =   0.000e+00 (4165) 1
* 16862: obj =   2.126969827e+03 inf =   0.000e+00 (4179)
* 16926: obj =   2.126969827e+03 inf =   0.000e+00 (4183) 1
* 16984: obj =   2.126969827e+03 inf =   0.000e+00 (4181) 1
* 17044: obj =   2.126969827e+03 inf =   0.000e+00 (4182)
* 17105: obj =   2.126969827e+03 inf =   0.000e+00 (4180) 1
* 17168: obj =   2.126969827e+03 inf =   0.000e+00 (4176)
* 17232: obj =   2.126969827e+03 inf =   0.000e+00 (4186) 1
* 17290: obj =   2.126969827e+03 inf =   0.000e+00 (4192) 1
* 17353: obj =   2.126969827e+03 inf =   0.000e+00 (4184)
* 17413: obj =   2.126969827e+03 inf =   0.000e+00 (4204) 1
* 17477: obj =   2.126969827e+03 inf =   0.000e+00 (4203)
* 17537: obj =   2.126969827e+03 inf =   0.000e+00 (4228) 1
* 17595: obj =   2.126969827e+03 inf =   0.000e+00 (4216) 1
* 17658: obj =   2.126969827e+03 inf =   0.000e+00 (4207)
* 17718: obj =   2.126969827e+03 inf =   0.000e+00 (4217) 1
* 17784: obj =   2.126969827e+03 inf =   0.000e+00 (4216)
* 17841: obj =   2.126969827e+03 inf =   0.000e+00 (4219) 1
* 17900: obj =   2.126969827e+03 inf =   0.000e+00 (4238)
* 17961: obj =   2.126969827e+03 inf =   0.000e+00 (4234) 1
* 18025: obj =   2.126969827e+03 inf =   0.000e+00 (4233) 1
* 18089: obj =   2.126969827e+03 inf =   0.000e+00 (4252)
* 18148: obj =   2.126969827e+03 inf =   0.000e+00 (4251) 1
* 18211: obj =   2.126969827e+03 inf =   0.000e+00 (4270)
* 18266: obj =   2.126969827e+03 inf =   0.000e+00 (4257) 1
* 18330: obj =   2.126969827e+03 inf =   0.000e+00 (4269) 1
* 18398: obj =   2.126969827e+03 inf =   0.000e+00 (4265)
* 18456: obj =   2.126969827e+03 inf =   0.000e+00 (4258) 1
* 18523: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18585: obj =   2.126969827e+03 inf =   0.000e+00 (4264) 1
* 18642: obj =   2.126969827e+03 inf =   0.000e+00 (4268) 1
* 18709: obj =   2.126969827e+03 inf =   0.000e+00 (4262)
* 18761: obj =   2.126969827e+03 inf =   0.000e+00 (4263) 1
* 18827: obj =   2.126969827e+03 inf =   0.000e+00 (4279)
* 18888: obj =   2.126969827e+03 inf =   0.000e+00 (4284) 1
* 18949: obj =   2.126969827e+03 inf =   0.000e+00 (4280)
* 19006: obj =   2.126969827e+03 inf =   0.000e+00 (4284) 1
* 19067: obj =   2.126969827e+03 inf =   0.000e+00 (4275) 1
* 19132: obj =   2.126969827e+03 inf =   0.000e+00 (4293)
* 19194: obj =   2.126969827e+03 inf =   0.000e+00 (4294) 1
* 19260: obj =   2.126969827e+03 inf =   0.000e+00 (4298)
* 19318: obj =   2.126969827e+03 inf =   0.000e+00 (4295) 1
* 19373: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19438: obj =   2.126969827e+03 inf =   0.000e+00 (4317)
* 19499: obj =   2.126969827e+03 inf =   0.000e+00 (4318) 1
* 19564: obj =   2.126969827e+03 inf =   0.000e+00 (4302)
* 19619: obj =   2.126969827e+03 inf =   0.000e+00 (4311) 1
* 19682: obj =   2.126969827e+03 inf =   0.000e+00 (4326)
* 19739: obj =   2.126969827e+03 inf =   0.000e+00 (4338) 1
* 19796: obj =   2.126969827e+03 inf =   0.000e+00 (4331) 1
* 19852: obj =   2.126969827e+03 inf =   0.000e+00 (4338)
* 19907: obj =   2.126969827e+03 inf =   0.000e+00 (4358) 1
* 19970: obj =   2.126969827e+03 inf =   0.000e+00 (4346)
* 20029: obj =   2.126969827e+03 inf =   0.000e+00 (4370) 1
* 20089: obj =   2.126969827e+03 inf =   0.000e+00 (4375)
* 20150: obj =   2.126969827e+03 inf =   0.000e+00 (4374) 1
* 20207: obj =   2.126969827e+03 inf =   0.000e+00 (4379) 1
* 20274: obj =   2.126969827e+03 inf =   0.000e+00 (4394)
* 20331: obj =   2.126969827e+03 inf =   0.000e+00 (4394) 1
* 20388: obj =   2.126969827e+03 inf =   0.000e+00 (4413)
* 20448: obj =   2.126969827e+03 inf =   0.000e+00 (4415) 1
* 20509: obj =   2.126969827e+03 inf =   0.000e+00 (4405)
* 20572: obj =   2.126969827e+03 inf =   0.000e+00 (4415) 1
* 20632: obj =   2.126969827e+03 inf =   0.000e+00 (4428) 1
* 20687: obj =   2.126969827e+03 inf =   0.000e+00 (4444)
* 20744: obj =   2.126969827e+03 inf =   0.000e+00 (4447) 1
* 20808: obj =   2.126969827e+03 inf =   0.000e+00 (4470)
* 20867: obj =   2.126969827e+03 inf =   0.000e+00 (4487) 1
* 20928: obj =   2.126969827e+03 inf =   0.000e+00 (4485)
* 20981: obj =   2.126969827e+03 inf =   0.000e+00 (4485) 1
* 21039: obj =   2.126969827e+03 inf =   0.000e+00 (4473)
* 21100: obj =   2.126969827e+03 inf =   0.000e+00 (4500) 1
* 21156: obj =   2.126969827e+03 inf =   0.000e+00 (4509) 1
* 21215: obj =   2.126969827e+03 inf =   0.000e+00 (4500)
* 21278: obj =   2.126969827e+03 inf =   0.000e+00 (4521) 1
* 21338: obj =   2.126969827e+03 inf =   0.000e+00 (4531)
* 21400: obj =   2.126969827e+03 inf =   0.000e+00 (4520) 1
* 21459: obj =   2.126969827e+03 inf =   0.000e+00 (4512)
* 21517: obj =   2.126969827e+03 inf =   0.000e+00 (4517) 1
* 21577: obj =   2.126969827e+03 inf =   0.000e+00 (4533) 1
* 21638: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 21698: obj =   2.126969827e+03 inf =   0.000e+00 (4525) 1
* 21757: obj =   2.126969827e+03 inf =   0.000e+00 (4514)
* 21811: obj =   2.126969827e+03 inf =   0.000e+00 (4528) 1
* 21876: obj =   2.126969827e+03 inf =   0.000e+00 (4544)
* 21933: obj =   2.126969827e+03 inf =   0.000e+00 (4536) 1
* 21992: obj =   2.126969827e+03 inf =   0.000e+00 (4520) 1
* 22049: obj =   2.126969827e+03 inf =   0.000e+00 (4526)
* 22107: obj =   2.126969827e+03 inf =   0.000e+00 (4535) 1
* 22168: obj =   2.126969827e+03 inf =   0.000e+00 (4572)
* 22229: obj =   2.126969827e+03 inf =   0.000e+00 (4564) 1
* 22286: obj =   2.126969827e+03 inf =   0.000e+00 (4558)
* 22345: obj =   2.126969827e+03 inf =   0.000e+00 (4552) 1
* 22411: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 22473: obj =   2.126969827e+03 inf =   0.000e+00 (4550)
* 22534: obj =   2.126969827e+03 inf =   0.000e+00 (4573) 1
* 22586: obj =   2.126969827e+03 inf =   0.000e+00 (4571)
* 22641: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 22706: obj =   2.126969827e+03 inf =   0.000e+00 (4578)
* 22757: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 22819: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 22873: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 22929: obj =   2.126969827e+03 inf =   0.000e+00 (4561)
* 22984: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 23040: obj =   2.126969827e+03 inf =   0.000e+00 (4554) 1
* 23101: obj =   2.126969827e+03 inf =   0.000e+00 (4568)
* 23153: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 23212: obj =   2.126969827e+03 inf =   0.000e+00 (4564)
* 23271: obj =   2.126969827e+03 inf =   0.000e+00 (4565) 1
* 23332: obj =   2.126969827e+03 inf =   0.000e+00 (4559)
* 23388: obj =   2.126969827e+03 inf =   0.000e+00 (4572) 1
* 23446: obj =   2.126969827e+03 inf =   0.000e+00 (4579) 1
* 23508: obj =   2.126969827e+03 inf =   0.000e+00 (4573)
* 23563: obj =   2.126969827e+03 inf =   0.000e+00 (4572) 1
* 23619: obj =   2.126969827e+03 inf =   0.000e+00 (4578)
* 23670: obj =   2.126969827e+03 inf =   0.000e+00 (4574) 1
* 23735: obj =   2.126969827e+03 inf =   0.000e+00 (4580)
* 23792: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 23854: obj =   2.126969827e+03 inf =   0.000e+00 (4585)
* 23910: obj =   2.126969827e+03 inf =   0.000e+00 (4573) 1
* 23964: obj =   2.126969827e+03 inf =   0.000e+00 (4656) 1
* 24026: obj =   2.126969827e+03 inf =   0.000e+00 (4686)
* 24081: obj =   2.126969827e+03 inf =   0.000e+00 (4679) 1
* 24140: obj =   2.126969827e+03 inf =   0.000e+00 (4684)
