GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 13057: obj =   1.967315069e+03 inf =   0.000e+00 (3830) 1
* 13109: obj =   1.967315069e+03 inf =   0.000e+00 (3812)
* 13163: obj =   1.967315069e+03 inf =   0.000e+00 (3824) 1
* 13225: obj =   1.967315069e+03 inf =   0.000e+00 (3841)
* 13282: obj =   1.967315069e+03 inf =   0.000e+00 (3820) 1
* 13333: obj =   1.967315069e+03 inf =   0.000e+00 (3812)
* 13382: obj =   1.967315069e+03 inf =   0.000e+00 (3818) 1
* 13434: obj =   1.967315069e+03 inf =   0.000e+00 (3829)
* 13489: obj =   1.967315069e+03 inf =   0.000e+00 (3850) 1
* 13551: obj =   1.967315069e+03 inf =   0.000e+00 (3850)
* 13605: obj =   1.967315069e+03 inf =   0.000e+00 (3837) 1
* 13654: obj =   1.967315069e+03 inf =   0.000e+00 (3852)
* 13699: obj =   1.967315069e+03 inf =   0.000e+00 (3851) 1
* 13753: obj =   1.967315069e+03 inf =   0.000e+00 (3855)
* 13806: obj =   1.967315069e+03 inf =   0.000e+00 (3844) 1
* 13862: obj =   1.967315069e+03 inf =   0.000e+00 (3852)
* 13907: obj =   1.967315069e+03 inf =   0.000e+00 (3862) 1
* 13958: obj =   1.967315069e+03 inf =   0.000e+00 (3861)
* 14011: obj =   1.967315069e+03 inf =   0.000e+00 (3871) 1
* 14069: obj =   1.967315069e+03 inf =   0.000e+00 (3873)
* 14118: obj =   1.967315069e+03 inf =   0.000e+00 (3868) 1
* 14167: obj =   1.967315069e+03 inf =   0.000e+00 (3857)
* 14213: obj =   1.967315069e+03 inf =   0.000e+00 (3861) 1
* 14273: obj =   1.967315069e+03 inf =   0.000e+00 (3875)
* 14329: obj =   1.967315069e+03 inf =   0.000e+00 (3857) 1
* 14381: obj =   1.967315069e+03 inf =   0.000e+00 (3866)
* 14427: obj =   1.967315069e+03 inf =   0.000e+00 (3888) 1
* 14478: obj =   1.967315069e+03 inf =   0.000e+00 (3893)
* 14534: obj =   1.967315069e+03 inf =   0.000e+00 (3899) 1
* 14596: obj =   1.967315069e+03 inf =   0.000e+00 (3891)
* 14647: obj =   1.967315069e+03 inf =   0.000e+00 (3890) 1
* 14696: obj =   1.967315069e+03 inf =   0.000e+00 (3897)
* 14744: obj =   1.967315069e+03 inf =   0.000e+00 (3889) 1
* 14798: obj =   1.967315069e+03 inf =   0.000e+00 (3888)
* 14854: obj =   1.967315069e+03 inf =   0.000e+00 (3890) 1
* 14920: obj =   1.967315069e+03 inf =   0.000e+00 (3886)
* 14971: obj =   1.967315069e+03 inf =   0.000e+00 (3892) 1
* 15021: obj =   1.967315069e+03 inf =   0.000e+00 (3883)
* 15067: obj =   1.967315069e+03 inf =   0.000e+00 (3897) 1
* 15121: obj =   1.967315069e+03 inf =   0.000e+00 (3910)
* 15178: obj =   1.967315069e+03 inf =   0.000e+00 (3912) 1
* 15239: obj =   1.967315069e+03 inf =   0.000e+00 (3927)
* 15286: obj =   1.967315069e+03 inf =   0.000e+00 (3904) 1
* 15337: obj =   1.967315069e+03 inf =   0.000e+00 (3916)
* 15383: obj =   1.967315069e+03 inf =   0.000e+00 (3912) 1
* 15443: obj =   1.967315069e+03 inf =   0.000e+00 (3910)
* 15500: obj =   1.967315069e+03 inf =   0.000e+00 (3915) 1
* 15555: obj =   1.967315069e+03 inf =   0.000e+00 (3934)
* 15601: obj =   1.967315069e+03 inf =   0.000e+00 (3945) 1
* 15651: obj =   1.967315069e+03 inf =   0.000e+00 (3959)
* 15702: obj =   1.967315069e+03 inf =   0.000e+00 (3952) 1
* 15763: obj =   1.967315069e+03 inf =   0.000e+00 (3956)
* 15819: obj =   1.967315069e+03 inf =   0.000e+00 (3962) 1
* 15869: obj =   1.967315069e+03 inf =   0.000e+00 (3965)
* 15915: obj =   1.967315069e+03 inf =   0.000e+00 (3956) 1
* 15965: obj =   1.967315069e+03 inf =   0.000e+00 (3952)
* 16018: obj =   1.967315069e+03 inf =   0.000e+00 (3966) 1
* 16079: obj =   1.967315069e+03 inf =   0.000e+00 (3971)
* 16133: obj =   1.967315069e+03 inf =   0.000e+00 (3975) 1
* 16183: obj =   1.967315069e+03 inf =   0.000e+00 (3981)
* 16229: obj =   1.967315069e+03 inf =   0.000e+00 (3984) 1
* 16279: obj =   1.967315069e+03 inf =   0.000e+00 (3982)
* 16337: obj =   1.967315069e+03 inf =   0.000e+00 (3976) 1
* 16399: obj =   1.967315069e+03 inf =   0.000e+00 (3999) 1
* 16453: obj =   1.967315069e+03 inf =   0.000e+00 (3982)
* 16502: obj =   1.967315069e+03 inf =   0.000e+00 (3989) 1
* 16555: obj =   1.967315069e+03 inf =   0.000e+00 (3989)
* 16611: obj =   1.967315069e+03 inf =   0.000e+00 (3988) 1
* 16676: obj =   1.967315069e+03 inf =   0.000e+00 (3989)
* 16733: obj =   1.967315069e+03 inf =   0.000e+00 (3994) 1
* 16786: obj =   1.967315069e+03 inf =   0.000e+00 (3989)
* 16835: obj =   1.967315069e+03 inf =   0.000e+00 (3998) 1
* 16892: obj =   1.967315069e+03 inf =   0.000e+00 (4001)
* 16952: obj =   1.967315069e+03 inf =   0.000e+00 (4007) 1
* 17015: obj =   1.967315069e+03 inf =   0.000e+00 (4022)
* 17064: obj =   1.967315069e+03 inf =   0.000e+00 (4013) 1
* 17116: obj =   1.967315069e+03 inf =   0.000e+00 (4017)
* 17168: obj =   1.967315069e+03 inf =   0.000e+00 (4018) 1
* 17229: obj =   1.967315069e+03 inf =   0.000e+00 (4025)
* 17283: obj =   1.967315069e+03 inf =   0.000e+00 (4030) 1
* 17335: obj =   1.967315069e+03 inf =   0.000e+00 (4034)
* 17384: obj =   1.967315069e+03 inf =   0.000e+00 (4055) 1
* 17444: obj =   1.967315069e+03 inf =   0.000e+00 (4037)
* 17504: obj =   1.967315069e+03 inf =   0.000e+00 (4042) 1
* 17559: obj =   1.967315069e+03 inf =   0.000e+00 (4046) 1
* 17610: obj =   1.967315069e+03 inf =   0.000e+00 (4046)
* 17658: obj =   1.967315069e+03 inf =   0.000e+00 (4048) 1
* 17716: obj =   1.967315069e+03 inf =   0.000e+00 (4039)
* 17775: obj =   1.967315069e+03 inf =   0.000e+00 (4035) 1
* 17835: obj =   1.967315069e+03 inf =   0.000e+00 (4041)
* 17884: obj =   1.967315069e+03 inf =   0.000e+00 (4057) 1
* 17936: obj =   1.967315069e+03 inf =   0.000e+00 (4038)
* 17989: obj =   1.967315069e+03 inf =   0.000e+00 (4058) 1
* 18052: obj =   1.967315069e+03 inf =   0.000e+00 (4052)
* 18110: obj =   1.967315069e+03 inf =   0.000e+00 (4048) 1
* 18162: obj =   1.967315069e+03 inf =   0.000e+00 (4036)
* 18211: obj =   1.967315069e+03 inf =   0.000e+00 (4058) 1
* 18264: obj =   1.967315069e+03 inf =   0.000e+00 (4092)
* 18322: obj =   1.967315069e+03 inf =   0.000e+00 (4085) 1
* 18382: obj =   1.967315069e+03 inf =   0.000e+00 (4088) 1
* 18439: obj =   1.967315069e+03 inf =   0.000e+00 (4088)
* 18487: obj =   1.967315069e+03 inf =   0.000e+00 (4085) 1
* 18539: obj =   1.967315069e+03 inf =   0.000e+00 (4117)
* 18596: obj =   1.967315069e+03 inf =   0.000e+00 (4115) 1
* 18659: obj =   1.967315069e+03 inf =   0.000e+00 (4113)
* 18713: obj =   1.967315069e+03 inf =   0.000e+00 (4100) 1
* 18765: obj =   1.967315069e+03 inf =   0.000e+00 (4109)
* 18813: obj =   1.967315069e+03 inf =   0.000e+00 (4112) 1
* 18871: obj =   1.967315069e+03 inf =   0.000e+00 (4103)
* 18930: obj =   1.967315069e+03 inf =   0.000e+00 (4118) 1
* 18992: obj =   1.967315069e+03 inf =   0.000e+00 (4130)
* 19043: obj =   1.967315069e+03 inf =   0.000e+00 (4140) 1
* 19097: obj =   1.967315069e+03 inf =   0.000e+00 (4143)
* 19148: obj =   1.967315069e+03 inf =   0.000e+00 (4131) 1
* 19211: obj =   1.967315069e+03 inf =   0.000e+00 (4165)
* 19271: obj =   1.967315069e+03 inf =   0.000e+00 (4167) 1
* 19323: obj =   1.967315069e+03 inf =   0.000e+00 (4164) 1
* 19378: obj =   1.967315069e+03 inf =   0.000e+00 (4169)
* 19429: obj =   1.967315069e+03 inf =   0.000e+00 (4173) 1
* 19491: obj =   1.967315069e+03 inf =   0.000e+00 (4182)
* 19549: obj =   1.967315069e+03 inf =   0.000e+00 (4172) 1
* 19603: obj =   1.967315069e+03 inf =   0.000e+00 (4185)
* 19649: obj =   1.967315069e+03 inf =   0.000e+00 (4192) 1
* 19705: obj =   1.967315069e+03 inf =   0.000e+00 (4182)
* 19761: obj =   1.967315069e+03 inf =   0.000e+00 (4175) 1
* 19819: obj =   1.967315069e+03 inf =   0.000e+00 (4204)
* 19865: obj =   1.967315069e+03 inf =   0.000e+00 (4213) 1
* 19915: obj =   1.967315069e+03 inf =   0.000e+00 (4223)
* 19971: obj =   1.967315069e+03 inf =   0.000e+00 (4208) 1
* 20032: obj =   1.967315069e+03 inf =   0.000e+00 (4210)
* 20079: obj =   1.967315069e+03 inf =   0.000e+00 (4219) 1
* 20128: obj =   1.967315069e+03 inf =   0.000e+00 (4242)
* 20181: obj =   1.967315069e+03 inf =   0.000e+00 (4206) 1
* 20242: obj =   1.967315069e+03 inf =   0.000e+00 (4246)
* 20293: obj =   1.967315069e+03 inf =   0.000e+00 (4258) 1
* 20341: obj =   1.967315069e+03 inf =   0.000e+00 (4257)
* 20389: obj =   1.967315069e+03 inf =   0.000e+00 (4243) 1
* 20449: obj =   1.967315069e+03 inf =   0.000e+00 (4242)
* 20506: obj =   1.967315069e+03 inf =   0.000e+00 (4252) 1
* 20560: obj =   1.967315069e+03 inf =   0.000e+00 (4243)
* 20610: obj =   1.967315069e+03 inf =   0.000e+00 (4227) 1
* 20664: obj =   1.967315069e+03 inf =   0.000e+00 (4249)
* 20719: obj =   1.967315069e+03 inf =   0.000e+00 (4236) 1
* 20781: obj =   1.967315069e+03 inf =   0.000e+00 (4240)
* 20829: obj =   1.967315069e+03 inf =   0.000e+00 (4256) 1
* 20879: obj =   1.967315069e+03 inf =   0.000e+00 (4249)
* 20930: obj =   1.967315069e+03 inf =   0.000e+00 (4244) 1
* 20991: obj =   1.967315069e+03 inf =   0.000e+00 (4263)
* 21044: obj =   1.967315069e+03 inf =   0.000e+00 (4241) 1
* 21095: obj =   1.967315069e+03 inf =   0.000e+00 (4266)
* 21141: obj =   1.967315069e+03 inf =   0.000e+00 (4264) 1
* 21198: obj =   1.967315069e+03 inf =   0.000e+00 (4278)
* 21255: obj =   1.967315069e+03 inf =   0.000e+00 (4267) 1
* 21314: obj =   1.967315069e+03 inf =   0.000e+00 (4261)
* 21365: obj =   1.967315069e+03 inf =   0.000e+00 (4271) 1
* 21419: obj =   1.967315069e+03 inf =   0.000e+00 (4300)
* 21473: obj =   1.967315069e+03 inf =   0.000e+00 (4278) 1
* 21531: obj =   1.967315069e+03 inf =   0.000e+00 (4282) 1
* 21592: obj =   1.967315069e+03 inf =   0.000e+00 (4297)
* 21642: obj =   1.967315069e+03 inf =   0.000e+00 (4274) 1
* 21695: obj =   1.967315069e+03 inf =   0.000e+00 (4290)
* 21747: obj =   1.967315069e+03 inf =   0.000e+00 (4303) 1
* 21808: obj =   1.967315069e+03 inf =   0.000e+00 (4289)
* 21863: obj =   1.967315069e+03 inf =   0.000e+00 (4287) 1
* 21915: obj =   1.967315069e+03 inf =   0.000e+00 (4299)
