GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33891: obj =   1.410680870e+02 inf =   2.124e-02 (7008) 3
* 34167: obj =   1.410679327e+02 inf =   2.121e-02 (6942) 3
* 34455: obj =   1.410677897e+02 inf =   2.036e-02 (6909) 2
* 34731: obj =   1.410674402e+02 inf =   2.076e-02 (6924) 3
* 35001: obj =   1.410671226e+02 inf =   2.148e-02 (6890) 2
* 35250: obj =   1.410669489e+02 inf =   2.185e-02 (6867) 3
* 35526: obj =   1.410668690e+02 inf =   2.131e-02 (6846) 3
* 35786: obj =   1.410666427e+02 inf =   2.142e-02 (6815) 2
* 36053: obj =   1.410665292e+02 inf =   2.109e-02 (6799) 3
* 36306: obj =   1.410663947e+02 inf =   2.077e-02 (6717) 2
* 36557: obj =   1.410660605e+02 inf =   2.082e-02 (6762) 2
* 36814: obj =   1.410658485e+02 inf =   2.100e-02 (6661) 3
* 37073: obj =   1.410656743e+02 inf =   2.045e-02 (6596) 2
* 37318: obj =   1.410655216e+02 inf =   2.018e-02 (6586) 3
* 37576: obj =   1.410652122e+02 inf =   1.940e-02 (6501) 2
* 37829: obj =   1.410649548e+02 inf =   1.893e-02 (6486) 3
* 38078: obj =   1.410647523e+02 inf =   1.826e-02 (6499) 2
* 38361: obj =   1.376386407e+02 inf =   1.821e-02 (6760) 3
* 38640: obj =   1.376385120e+02 inf =   1.869e-02 (6692) 3
* 38909: obj =   1.376383760e+02 inf =   1.928e-02 (6655) 2
* 39165: obj =   1.376382429e+02 inf =   1.935e-02 (6555) 3
* 39425: obj =   1.376381168e+02 inf =   1.949e-02 (6495) 2
* 39679: obj =   1.368977544e+02 inf =   1.998e-02 (6448) 3
* 39944: obj =   1.368976408e+02 inf =   2.087e-02 (6367) 2
* 40220: obj =   1.368975148e+02 inf =   2.237e-02 (6297) 3
* 40511: obj =   1.350593335e+02 inf =   2.241e-02 (6247) 3
* 40799: obj =   1.349124621e+02 inf =   2.259e-02 (6345) 3
* 41087: obj =   1.349123095e+02 inf =   2.286e-02 (6310) 2
* 41362: obj =   1.349122146e+02 inf =   2.254e-02 (6276) 3
* 41634: obj =   1.349121384e+02 inf =   2.214e-02 (6210) 3
* 41921: obj =   1.349120775e+02 inf =   2.164e-02 (6175) 2
* 42200: obj =   1.349120061e+02 inf =   2.088e-02 (6124) 3
* 42492: obj =   1.346292579e+02 inf =   2.072e-02 (208693) 3
* 42783: obj =   1.346291201e+02 inf =   2.032e-02 (208726) 3
* 43073: obj =   1.346289051e+02 inf =   1.994e-02 (208749) 3
* 43362: obj =   1.346287905e+02 inf =   1.980e-02 (208786) 2
* 43659: obj =   1.346285912e+02 inf =   2.004e-02 (208819) 3
* 43955: obj =   1.346284735e+02 inf =   2.008e-02 (208854) 3
* 44254: obj =   1.346283272e+02 inf =   2.050e-02 (208896) 3
* 44558: obj =   1.346281670e+02 inf =   2.132e-02 (208920) 3
* 44874: obj =   1.346281305e+02 inf =   2.112e-02 (208974) 3
* 45165: obj =   1.346280822e+02 inf =   2.076e-02 (209019) 3
* 45423: obj =   1.346279288e+02 inf =   2.044e-02 (209031) 2
* 45704: obj =   1.324297320e+02 inf =   2.051e-02 (9518) 3
* 45993: obj =   1.324297062e+02 inf =   2.030e-02 (9443) 3
* 46297: obj =   1.323646610e+02 inf =   2.024e-02 (9054) 2
* 46607: obj =   1.305145817e+02 inf =   2.012e-02 (9031) 3
* 46924: obj =   1.299200760e+02 inf =   2.009e-02 (9133) 2
* 47210: obj =   1.299200703e+02 inf =   2.040e-02 (9194) 3
* 47492: obj =   1.299200597e+02 inf =   2.085e-02 (9243) 2
* 47764: obj =   1.299200416e+02 inf =   2.173e-02 (9304) 2
* 48031: obj =   1.299200288e+02 inf =   2.208e-02 (9350) 3
* 48300: obj =   1.299200219e+02 inf =   2.204e-02 (9415) 2
* 48567: obj =   1.299199865e+02 inf =   2.337e-02 (9417) 2
* 48817: obj =   1.299199605e+02 inf =   2.431e-02 (9429) 2
* 48998: obj =   1.299199385e+02 inf =   2.465e-02 (9692) 2
* 49246: obj =   1.299199366e+02 inf =   2.408e-02 (9775) 2
* 49480: obj =   1.299199033e+02 inf =   2.446e-02 (9937) 2
* 49713: obj =   1.299198488e+02 inf =   2.587e-02 (207662) 2
* 49938: obj =   1.299198486e+02 inf =   2.504e-02 (10487) 2
* 50166: obj =   1.299198483e+02 inf =   2.404e-02 (10559) 2
* 50401: obj =   1.299198095e+02 inf =   2.434e-02 (9738) 3
* 50632: obj =   1.299197467e+02 inf =   2.593e-02 (9591) 2
* 50871: obj =   1.299197212e+02 inf =   2.615e-02 (10699) 2
* 51099: obj =   1.299196980e+02 inf =   2.601e-02 (10532) 2
* 51337: obj =   1.299196591e+02 inf =   2.643e-02 (10536) 2
* 51571: obj =   1.299196315e+02 inf =   2.663e-02 (9701) 2
* 51806: obj =   1.299195923e+02 inf =   2.709e-02 (9431) 3
* 52042: obj =   1.299195557e+02 inf =   2.736e-02 (9921) 2
* 52271: obj =   1.299195187e+02 inf =   2.749e-02 (9723) 2
* 52497: obj =   1.299194597e+02 inf =   2.805e-02 (9501) 2
* 52729: obj =   1.299194171e+02 inf =   2.821e-02 (9392) 2
* 52967: obj =   1.299193865e+02 inf =   2.793e-02 (9276) 2
* 53194: obj =   1.299193233e+02 inf =   2.823e-02 (9472) 2
* 53417: obj =   1.299193079e+02 inf =   2.809e-02 (9628) 3
* 53645: obj =   1.299192986e+02 inf =   2.789e-02 (9654) 1
* 53877: obj =   1.299192801e+02 inf =   2.749e-02 (9288) 3
* 54129: obj =   1.299192351e+02 inf =   2.713e-02 (9260) 2
* 54379: obj =   1.299191860e+02 inf =   2.706e-02 (9256) 2
* 54629: obj =   1.299191174e+02 inf =   2.678e-02 (9156) 2
* 54885: obj =   1.299190807e+02 inf =   2.659e-02 (9145) 3
* 55144: obj =   1.299190404e+02 inf =   2.629e-02 (9044) 2
* 55408: obj =   1.299188601e+02 inf =   2.598e-02 (9269) 2
* 55661: obj =   1.299187882e+02 inf =   2.550e-02 (9211) 3
* 55926: obj =   1.299185062e+02 inf =   2.558e-02 (9105) 2
* 56180: obj =   1.299184026e+02 inf =   2.532e-02 (8960) 3
* 56429: obj =   1.299183365e+02 inf =   2.553e-02 (8851) 2
* 56696: obj =   1.299182823e+02 inf =   2.520e-02 (8768) 2
* 56953: obj =   1.299182187e+02 inf =   2.554e-02 (8671) 3
* 57204: obj =   1.299181679e+02 inf =   2.589e-02 (8555) 2
* 57460: obj =   1.299181218e+02 inf =   2.609e-02 (8484) 3
* 57722: obj =   1.299180835e+02 inf =   2.579e-02 (8319) 2
* 57981: obj =   1.299180273e+02 inf =   2.562e-02 (8251) 2
* 58249: obj =   1.299179657e+02 inf =   2.482e-02 (8167) 3
* 58509: obj =   1.299179493e+02 inf =   2.416e-02 (8114) 2
* 58763: obj =   1.299179028e+02 inf =   2.338e-02 (8027) 3
* 59043: obj =   1.229769652e+02 inf =   2.312e-02 (8001) 2
* 59306: obj =   1.229769230e+02 inf =   2.291e-02 (7963) 3
* 59569: obj =   1.229768930e+02 inf =   2.300e-02 (7926) 2
* 59825: obj =   1.229768327e+02 inf =   2.344e-02 (7851) 3
* 60086: obj =   1.229767635e+02 inf =   2.384e-02 (7822) 2
* 60333: obj =   1.229767236e+02 inf =   2.402e-02 (7782) 2
* 60587: obj =   1.229766670e+02 inf =   2.405e-02 (7716) 3
* 60846: obj =   1.229766173e+02 inf =   2.402e-02 (7719) 2
* 61099: obj =   1.181639369e+02 inf =   2.376e-02 (7957) 3
* 61340: obj =   1.181638367e+02 inf =   2.373e-02 (7939) 2
* 61571: obj =   1.174548830e+02 inf =   2.389e-02 (7859) 2
* 61818: obj =   1.174548392e+02 inf =   2.373e-02 (7813) 2
* 62057: obj =   1.174547526e+02 inf =   2.392e-02 (7787) 3
* 62293: obj =   1.174547014e+02 inf =   2.428e-02 (7746) 2
* 62541: obj =   1.146533378e+02 inf =   2.443e-02 (7550) 2
* 62791: obj =   1.140027128e+02 inf =   2.482e-02 (7462) 3
* 63031: obj =   1.140026673e+02 inf =   2.468e-02 (7405) 2
* 63281: obj =   1.140026271e+02 inf =   2.478e-02 (7389) 3
* 63532: obj =   1.109453581e+02 inf =   2.524e-02 (7320) 2
* 63772: obj =   1.109452590e+02 inf =   2.525e-02 (7285) 2
* 64013: obj =   1.109451735e+02 inf =   2.502e-02 (7229) 3
* 64255: obj =   1.109451228e+02 inf =   2.501e-02 (7253) 2
* 64515: obj =   1.109450729e+02 inf =   2.485e-02 (7139) 2
* 64759: obj =   1.095434886e+02 inf =   2.455e-02 (7190) 3
* 65026: obj =   1.095433767e+02 inf =   2.448e-02 (7138) 2
* 65289: obj =   1.091690577e+02 inf =   2.422e-02 (7186) 3
* 65542: obj =   1.091690396e+02 inf =   2.403e-02 (7105) 2
* 65796: obj =   1.077075429e+02 inf =   2.404e-02 (7262) 3
* 66048: obj =   1.077074733e+02 inf =   2.410e-02 (7224) 2
* 66281: obj =   1.077074405e+02 inf =   2.459e-02 (7139) 2
* 66536: obj =   1.051001147e+02 inf =   2.480e-02 (6927) 3
* 66793: obj =   1.042910566e+02 inf =   2.501e-02 (6861) 2
* 67047: obj =   1.038606822e+02 inf =   2.495e-02 (6859) 3
* 67295: obj =   1.038606413e+02 inf =   2.546e-02 (6752) 2
* 67560: obj =   1.038606060e+02 inf =   2.535e-02 (6683) 3
* 67843: obj =   1.021372636e+02 inf =   2.525e-02 (6896) 2
* 68101: obj =   1.021372358e+02 inf =   2.530e-02 (6860) 3
* 68350: obj =   1.021372276e+02 inf =   2.539e-02 (6873) 2
* 68589: obj =   1.021372136e+02 inf =   2.581e-02 (6922) 2
* 68838: obj =   1.021371963e+02 inf =   2.624e-02 (6934) 2
* 69080: obj =   1.021371793e+02 inf =   2.667e-02 (6943) 2
* 69321: obj =   1.021371608e+02 inf =   2.745e-02 (6924) 2
* 69559: obj =   1.021371504e+02 inf =   2.737e-02 (6925) 3
* 69794: obj =   1.021371454e+02 inf =   2.736e-02 (6984) 1
* 70020: obj =   1.021371434e+02 inf =   2.706e-02 (7066) 2
* 70246: obj =   1.021371426e+02 inf =   2.674e-02 (7118) 2
* 70469: obj =   1.021371332e+02 inf =   2.679e-02 (7135) 2
* 70692: obj =   1.021371315e+02 inf =   2.648e-02 (7175) 2
* 70915: obj =   1.021371128e+02 inf =   2.662e-02 (7245) 2
* 71139: obj =   1.021371117e+02 inf =   2.620e-02 (7286) 2
* 71359: obj =   1.021370747e+02 inf =   2.663e-02 (7304) 2
* 71577: obj =   1.021370742e+02 inf =   2.592e-02 (7356) 2
* 71798: obj =   1.021370458e+02 inf =   2.586e-02 (7396) 2
* 72017: obj =   1.021370302e+02 inf =   2.546e-02 (7424) 2
* 72240: obj =   1.021370219e+02 inf =   2.489e-02 (7405) 2
* 72456: obj =   1.021369993e+02 inf =   2.439e-02 (7443) 2
* 72671: obj =   1.021369966e+02 inf =   2.359e-02 (7501) 2
* 72889: obj =   1.021369731e+02 inf =   2.284e-02 (7548) 2
* 73117: obj =   1.021369386e+02 inf =   2.265e-02 (7536) 2
* 73340: obj =   1.021368925e+02 inf =   2.260e-02 (7521) 2
* 73562: obj =   1.021368612e+02 inf =   2.224e-02 (7505) 2
* 73782: obj =   1.021367845e+02 inf =   2.180e-02 (7442) 2
* 73998: obj =   9.922834841e+01 inf =   2.164e-02 (7700) 3
* 74213: obj =   9.922831030e+01 inf =   2.159e-02 (7673) 2
* 74421: obj =   9.922828730e+01 inf =   2.126e-02 (7694) 2
* 74619: obj =   9.922826588e+01 inf =   2.137e-02 (7696) 2
* 74822: obj =   9.922821674e+01 inf =   2.242e-02 (7675) 2
* 75031: obj =   9.922819530e+01 inf =   2.252e-02 (7649) 2
* 75237: obj =   9.922816364e+01 inf =   2.277e-02 (7645) 2
* 75434: obj =   9.843942538e+01 inf =   2.267e-02 (7716) 2
* 75636: obj =   9.843939080e+01 inf =   2.341e-02 (7656) 1
* 75842: obj =   9.843935024e+01 inf =   2.407e-02 (7620) 2
* 76045: obj =   9.843932328e+01 inf =   2.452e-02 (7551) 2
* 76250: obj =   9.843928232e+01 inf =   2.514e-02 (7601) 2
* 76448: obj =   9.807532946e+01 inf =   2.474e-02 (7575) 2
* 76654: obj =   9.807531311e+01 inf =   2.441e-02 (7530) 2
* 76860: obj =   9.807528776e+01 inf =   2.400e-02 (7502) 2
* 77068: obj =   9.807526878e+01 inf =   2.357e-02 (7501) 2
* 77276: obj =   9.807523680e+01 inf =   2.335e-02 (7480) 2
* 77487: obj =   9.807514302e+01 inf =   2.309e-02 (7421) 3
* 77707: obj =   9.050844579e+01 inf =   2.283e-02 (7309) 2
* 77913: obj =   9.050836669e+01 inf =   2.251e-02 (7276) 2
* 78112: obj =   9.050829034e+01 inf =   2.250e-02 (7221) 2
* 78327: obj =   9.050823866e+01 inf =   2.263e-02 (7231) 2
* 78529: obj =   9.050819778e+01 inf =   2.257e-02 (7166) 2
* 78740: obj =   9.050817984e+01 inf =   2.267e-02 (7177) 2
* 78950: obj =   9.050814386e+01 inf =   2.291e-02 (7174) 2
* 79183: obj =   8.879169174e+01 inf =   2.297e-02 (7360) 2
* 79411: obj =   8.879165514e+01 inf =   2.290e-02 (7307) 2
* 79638: obj =   8.879161900e+01 inf =   2.286e-02 (7266) 2
* 79869: obj =   8.879159959e+01 inf =   2.271e-02 (7218) 3
* 80101: obj =   8.879158204e+01 inf =   2.244e-02 (7206) 2
* 80324: obj =   8.879154751e+01 inf =   2.222e-02 (7160) 2
* 80571: obj =   8.879151896e+01 inf =   2.193e-02 (7134) 2
* 80798: obj =   8.879149383e+01 inf =   2.149e-02 (7112) 3
* 81026: obj =   8.730231932e+01 inf =   2.135e-02 (7042) 2
* 81250: obj =   8.730227020e+01 inf =   2.136e-02 (7008) 2
* 81467: obj =   8.730223529e+01 inf =   2.177e-02 (6951) 2
* 81693: obj =   8.464165914e+01 inf =   2.209e-02 (7008) 2
* 81915: obj =   8.464161616e+01 inf =   2.262e-02 (6981) 3
* 82133: obj =   8.464159841e+01 inf =   2.273e-02 (6949) 2
* 82357: obj =   8.464156228e+01 inf =   2.279e-02 (6879) 2
* 82575: obj =   8.464153982e+01 inf =   2.298e-02 (6886) 2
* 82794: obj =   8.464152642e+01 inf =   2.312e-02 (6843) 2
* 83023: obj =   8.464151012e+01 inf =   2.311e-02 (6780) 2
* 83245: obj =   8.464150359e+01 inf =   2.329e-02 (6743) 3
* 83466: obj =   8.464148601e+01 inf =   2.300e-02 (6644) 2
* 83698: obj =   8.406138613e+01 inf =   2.297e-02 (6707) 2
* 83929: obj =   8.406137242e+01 inf =   2.281e-02 (6789) 2
* 84167: obj =   8.406135334e+01 inf =   2.268e-02 (6709) 2
* 84413: obj =   7.822386909e+01 inf =   2.244e-02 (6748) 2
* 84633: obj =   7.546432364e+01 inf =   2.237e-02 (6946) 3
* 84862: obj =   7.546422163e+01 inf =   2.248e-02 (6874) 2
* 85086: obj =   7.546417601e+01 inf =   2.269e-02 (6847) 2
* 85313: obj =   7.546414357e+01 inf =   2.294e-02 (6775) 2
* 85540: obj =   7.546411945e+01 inf =   2.291e-02 (6747) 2
* 85763: obj =   7.546408739e+01 inf =   2.279e-02 (6703) 3
* 85988: obj =   7.546405902e+01 inf =   2.354e-02 (6642) 2
* 86218: obj =   7.546404007e+01 inf =   2.400e-02 (6576) 2
* 86459: obj =   7.546401561e+01 inf =   2.477e-02 (6538) 2
* 86739: obj =   6.799146215e+01 inf =   2.540e-02 (6610) 3
* 87003: obj =   6.726535783e+01 inf =   2.525e-02 (6646) 2
* 87235: obj =   6.726533702e+01 inf =   2.483e-02 (6613) 2
* 87447: obj =   6.726530875e+01 inf =   2.597e-02 (6534) 2
* 87668: obj =   6.726529838e+01 inf =   2.594e-02 (6557) 2
* 87894: obj =   6.726528368e+01 inf =   2.580e-02 (6530) 3
* 88135: obj =   6.673159506e+01 inf =   2.572e-02 (6561) 2
* 88364: obj =   6.673157012e+01 inf =   2.562e-02 (6540) 2
* 88621: obj =   6.106754709e+01 inf =   2.546e-02 (6554) 3
* 88869: obj =   5.892585430e+01 inf =   2.524e-02 (6563) 2
* 89095: obj =   5.892583873e+01 inf =   2.531e-02 (6527) 2
* 89339: obj =   5.892581424e+01 inf =   2.509e-02 (6447) 2
* 89575: obj =   5.630075113e+01 inf =   2.469e-02 (6640) 3
* 89806: obj =   5.630067526e+01 inf =   2.451e-02 (6687) 2
* 90047: obj =   5.630064295e+01 inf =   2.435e-02 (6608) 2
* 90291: obj =   5.630061143e+01 inf =   2.398e-02 (6562) 3
* 90518: obj =   5.630058983e+01 inf =   2.390e-02 (6521) 2
* 90761: obj =   5.630055681e+01 inf =   2.353e-02 (6484) 2
* 90996: obj =   5.630044564e+01 inf =   2.351e-02 (6562) 2
* 91232: obj =   5.466860930e+01 inf =   2.338e-02 (6371) 3
* 91468: obj =   5.275699245e+01 inf =   2.341e-02 (6353) 2
* 91711: obj =   5.083632942e+01 inf =   2.338e-02 (6439) 2
* 91951: obj =   5.083630396e+01 inf =   2.331e-02 (6375) 2
* 92193: obj =   5.038807639e+01 inf =   2.337e-02 (6259) 3
* 92430: obj =   5.038803028e+01 inf =   2.342e-02 (6190) 2
* 92667: obj =   5.038796824e+01 inf =   2.346e-02 (6170) 2
* 92903: obj =   5.038793256e+01 inf =   2.379e-02 (6125) 3
* 93147: obj =   5.038791882e+01 inf =   2.403e-02 (6053) 2
* 93396: obj =   4.986927517e+01 inf =   2.383e-02 (6070) 2
* 93648: obj =   4.931120632e+01 inf =   2.386e-02 (6040) 3
* 93914: obj =   4.807014103e+01 inf =   2.390e-02 (6068) 2
* 94157: obj =   4.742311092e+01 inf =   2.383e-02 (6105) 3
* 94410: obj =   4.742309497e+01 inf =   2.376e-02 (6067) 2
* 94668: obj =   4.612188809e+01 inf =   2.363e-02 (6053) 3
* 94916: obj =   4.612187081e+01 inf =   2.400e-02 (6076) 2
* 95169: obj =   4.493114652e+01 inf =   2.569e-02 (6012) 2
* 95437: obj =   4.141424988e+01 inf =   2.545e-02 (6001) 3
* 95667: obj =   4.091890100e+01 inf =   2.562e-02 (6085) 2
* 95880: obj =   4.091888702e+01 inf =   2.584e-02 (6115) 2
* 96107: obj =   4.091886339e+01 inf =   2.640e-02 (6069) 2
* 96342: obj =   4.091885436e+01 inf =   2.633e-02 (6072) 3
* 96591: obj =   4.091883893e+01 inf =   2.619e-02 (6024) 2
