GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18107: obj =   2.357841258e+02 inf =   4.840e-07 (4398) 2
* 18264: obj =   2.357841258e+02 inf =   4.840e-07 (4347) 1
* 18414: obj =   2.357841258e+02 inf =   4.840e-07 (4336) 2
* 18569: obj =   2.357841258e+02 inf =   4.820e-07 (4280) 1
* 18718: obj =   2.357841258e+02 inf =   4.820e-07 (4261) 2
* 18876: obj =   2.357841258e+02 inf =   4.810e-07 (4260) 1
* 19031: obj =   2.357841258e+02 inf =   4.810e-07 (4171) 2
* 19193: obj =   2.335441644e+02 inf =   4.780e-07 (4470) 1
* 19330: obj =   2.335441644e+02 inf =   4.780e-07 (4455) 2
* 19474: obj =   2.335441644e+02 inf =   4.770e-07 (4490) 1
* 19620: obj =   2.335441644e+02 inf =   4.770e-07 (4489) 1
* 19765: obj =   2.335441644e+02 inf =   4.760e-07 (4484) 2
* 19912: obj =   2.335441644e+02 inf =   4.760e-07 (4461) 1
* 20058: obj =   2.335441644e+02 inf =   4.770e-07 (4443) 1
* 20204: obj =   2.335441644e+02 inf =   4.750e-07 (4426) 2
* 20354: obj =   2.335441644e+02 inf =   4.750e-07 (4383) 1
* 20504: obj =   2.335441644e+02 inf =   4.750e-07 (4401) 2
* 20654: obj =   2.335441644e+02 inf =   4.750e-07 (4403) 1
* 20802: obj =   2.335441644e+02 inf =   4.750e-07 (4382) 1
* 20945: obj =   2.335441644e+02 inf =   4.750e-07 (4323) 2
* 21095: obj =   2.335441644e+02 inf =   4.750e-07 (4352) 1
* 21248: obj =   2.335441644e+02 inf =   4.750e-07 (4357) 1
* 21407: obj =   2.335441644e+02 inf =   4.760e-07 (4346) 2
* 21561: obj =   2.335441644e+02 inf =   4.760e-07 (4428) 1
* 21714: obj =   2.335441644e+02 inf =   4.760e-07 (4387) 2
* 21865: obj =   2.335441644e+02 inf =   4.760e-07 (4418) 1
* 22002: obj =   2.335441644e+02 inf =   4.760e-07 (4431) 2
* 22146: obj =   2.335441644e+02 inf =   4.760e-07 (4421) 1
* 22288: obj =   2.335441644e+02 inf =   4.750e-07 (4420) 1
* 22435: obj =   2.335441644e+02 inf =   4.750e-07 (4373) 2
* 22587: obj =   2.335441644e+02 inf =   4.750e-07 (4380) 1
* 22734: obj =   2.335441644e+02 inf =   4.750e-07 (4432) 1
* 22878: obj =   2.335441644e+02 inf =   4.730e-07 (4440) 2
* 23032: obj =   2.335441644e+02 inf =   4.750e-07 (4460) 1
* 23170: obj =   2.335441644e+02 inf =   4.760e-07 (4499) 2
* 23307: obj =   2.335441644e+02 inf =   4.760e-07 (4498) 1
* 23453: obj =   2.335441644e+02 inf =   4.760e-07 (4496) 1
* 23594: obj =   2.335441644e+02 inf =   4.760e-07 (4475) 2
* 23732: obj =   2.335441644e+02 inf =   4.760e-07 (4536) 1
* 23884: obj =   2.335441644e+02 inf =   4.750e-07 (4558) 1
* 24037: obj =   2.335441644e+02 inf =   4.750e-07 (4591) 2
* 24178: obj =   2.335441644e+02 inf =   4.740e-07 (4607) 1
* 24323: obj =   2.335441644e+02 inf =   4.730e-07 (4619) 1
* 24474: obj =   2.335441644e+02 inf =   4.720e-07 (4602) 2
* 24614: obj =   2.335441644e+02 inf =   4.720e-07 (4655) 1
* 24763: obj =   2.335441644e+02 inf =   4.720e-07 (4626) 1
* 24907: obj =   2.335441641e+02 inf =   2.058e-05 (4633) 2
* 25047: obj =   2.335441617e+02 inf =   1.486e-04 (4615) 1
* 25191: obj =   2.335441578e+02 inf =   4.410e-04 (4684) 2
* 25353: obj =   2.335441567e+02 inf =   4.303e-04 (4690) 1
* 25493: obj =   2.335441334e+02 inf =   3.377e-03 (4699) 1
* 25632: obj =   2.335441198e+02 inf =   4.289e-03 (4694) 2
* 25782: obj =   2.335441115e+02 inf =   4.565e-03 (4719) 1
* 25922: obj =   2.335441017e+02 inf =   5.068e-03 (4710) 1
* 26072: obj =   2.335440943e+02 inf =   5.407e-03 (4709) 2
* 26205: obj =   2.335440534e+02 inf =   1.051e-02 (4748) 1
* 26336: obj =   2.335440361e+02 inf =   1.263e-02 (4752) 1
* 26471: obj =   2.335440105e+02 inf =   1.399e-02 (4771) 1
* 26611: obj =   2.294213893e+02 inf =   1.527e-02 (4284) 2
* 26779: obj =   2.294213791e+02 inf =   1.519e-02 (4304) 1
* 26934: obj =   2.294213702e+02 inf =   1.540e-02 (4250) 2
* 27092: obj =   2.294213499e+02 inf =   1.571e-02 (4231) 1
* 27245: obj =   2.294213325e+02 inf =   1.541e-02 (4223) 2
* 27400: obj =   2.294212991e+02 inf =   1.473e-02 (4225) 1
* 27545: obj =   2.187049021e+02 inf =   1.515e-02 (4477) 2
* 27683: obj =   2.187048921e+02 inf =   1.636e-02 (4458) 1
* 27824: obj =   2.187048783e+02 inf =   1.775e-02 (4504) 1
* 27959: obj =   2.187048691e+02 inf =   1.881e-02 (4507) 2
* 28099: obj =   2.187048618e+02 inf =   1.932e-02 (4498) 1
* 28239: obj =   2.187048441e+02 inf =   2.079e-02 (4502) 1
* 28377: obj =   2.187048328e+02 inf =   2.139e-02 (4501) 1
* 28511: obj =   2.187048216e+02 inf =   2.199e-02 (4555) 2
* 28650: obj =   2.187048110e+02 inf =   2.266e-02 (4552) 1
* 28785: obj =   2.187047699e+02 inf =   2.741e-02 (4572) 1
* 28918: obj =   2.187047438e+02 inf =   3.075e-02 (4551) 1
* 29050: obj =   2.187047324e+02 inf =   3.169e-02 (4532) 2
* 29187: obj =   2.187047225e+02 inf =   3.208e-02 (4549) 1
* 29319: obj =   2.187047089e+02 inf =   3.323e-02 (4540) 1
* 29451: obj =   2.187047018e+02 inf =   3.365e-02 (4563) 1
* 29586: obj =   2.187046718e+02 inf =   3.620e-02 (4570) 1
* 29718: obj =   2.187046376e+02 inf =   3.871e-02 (4557) 2
* 29856: obj =   2.187046193e+02 inf =   3.970e-02 (4590) 1
* 29993: obj =   2.187045986e+02 inf =   4.028e-02 (4563) 1
* 30124: obj =   2.187045833e+02 inf =   4.134e-02 (4634) 1
* 30253: obj =   2.187045779e+02 inf =   4.151e-02 (4662) 1
* 30382: obj =   2.187045751e+02 inf =   4.157e-02 (4667) 1
* 30514: obj =   2.187045486e+02 inf =   4.290e-02 (4731) 2
* 30646: obj =   2.187045386e+02 inf =   4.315e-02 (4714) 1
* 30777: obj =   2.187044754e+02 inf =   4.898e-02 (4714) 1
* 30905: obj =   2.187044399e+02 inf =   5.199e-02 (4702) 1
* 31033: obj =   2.187044213e+02 inf =   5.296e-02 (4671) 1
* 31156: obj =   2.187044055e+02 inf =   5.378e-02 (4711) 2
* 31285: obj =   2.187043771e+02 inf =   5.522e-02 (4695) 1
* 31411: obj =   2.187043710e+02 inf =   5.476e-02 (4725) 1
* 31541: obj =   2.187043282e+02 inf =   5.702e-02 (4741) 1
* 31669: obj =   2.187043082e+02 inf =   5.756e-02 (4754) 1
* 31796: obj =   2.187042885e+02 inf =   5.778e-02 (4748) 1
* 31919: obj =   2.187042703e+02 inf =   5.820e-02 (4780) 2
* 32045: obj =   2.187042340e+02 inf =   6.079e-02 (4746) 1
* 32170: obj =   2.187042153e+02 inf =   6.186e-02 (4755) 1
* 32296: obj =   2.187042141e+02 inf =   6.089e-02 (4763) 1
* 32421: obj =   2.187042037e+02 inf =   6.011e-02 (4772) 1
* 32548: obj =   2.187041745e+02 inf =   6.094e-02 (4792) 1
* 32673: obj =   2.187041249e+02 inf =   6.369e-02 (4794) 1
* 32799: obj =   2.187041228e+02 inf =   6.264e-02 (4817) 1
* 32918: obj =   2.187040880e+02 inf =   6.415e-02 (4857) 2
* 33043: obj =   2.187040794e+02 inf =   6.333e-02 (4849) 1
* 33167: obj =   2.187040473e+02 inf =   6.444e-02 (4841) 1
* 33291: obj =   2.187040471e+02 inf =   6.370e-02 (4853) 1
* 33415: obj =   2.187040317e+02 inf =   6.295e-02 (4860) 1
* 33543: obj =   2.187039896e+02 inf =   6.364e-02 (4908) 1
* 33670: obj =   2.187039703e+02 inf =   6.312e-02 (4923) 1
* 33796: obj =   2.187039590e+02 inf =   6.221e-02 (4960) 1
* 33916: obj =   2.187039588e+02 inf =   6.053e-02 (4982) 2
* 34042: obj =   2.187039575e+02 inf =   5.974e-02 (5014) 1
* 34166: obj =   2.187039475e+02 inf =   5.861e-02 (5030) 1
* 34288: obj =   2.187039420e+02 inf =   5.842e-02 (5063) 1
* 34410: obj =   2.187039208e+02 inf =   5.828e-02 (5046) 1
* 34534: obj =   2.187038971e+02 inf =   5.754e-02 (5052) 1
* 34658: obj =   2.187038737e+02 inf =   5.664e-02 (5054) 1
* 34782: obj =   2.187038194e+02 inf =   5.671e-02 (5122) 1
* 34905: obj =   2.187038100e+02 inf =   5.582e-02 (5114) 1
* 35027: obj =   2.187037384e+02 inf =   5.696e-02 (5103) 2
* 35151: obj =   2.187037218e+02 inf =   5.690e-02 (5113) 1
* 35273: obj =   2.187037206e+02 inf =   5.528e-02 (5100) 1
* 35395: obj =   2.187037013e+02 inf =   5.441e-02 (5160) 1
* 35518: obj =   2.187036628e+02 inf =   5.391e-02 (5187) 1
* 35640: obj =   2.187036513e+02 inf =   5.258e-02 (5181) 1
* 35762: obj =   2.187036089e+02 inf =   5.182e-02 (5168) 2
* 35883: obj =   2.187035999e+02 inf =   5.153e-02 (5196) 1
* 36004: obj =   2.187035955e+02 inf =   4.980e-02 (5218) 1
* 36124: obj =   2.187035898e+02 inf =   4.761e-02 (5224) 1
* 36244: obj =   2.187035853e+02 inf =   4.584e-02 (5242) 1
* 36366: obj =   2.187035533e+02 inf =   4.479e-02 (5258) 1
* 36488: obj =   2.187035185e+02 inf =   4.398e-02 (5217) 1
* 36611: obj =   2.187034825e+02 inf =   4.267e-02 (5237) 1
* 36731: obj =   2.187034506e+02 inf =   4.153e-02 (5244) 2
* 36855: obj =   2.187034320e+02 inf =   4.069e-02 (5251) 1
* 36978: obj =   2.187034059e+02 inf =   4.009e-02 (5278) 1
* 37100: obj =   2.187033716e+02 inf =   3.930e-02 (5288) 1
* 37223: obj =   2.187033422e+02 inf =   3.870e-02 (5275) 1
* 37347: obj =   2.187032191e+02 inf =   3.714e-02 (5259) 1
* 37469: obj =   2.187031693e+02 inf =   3.643e-02 (5279) 2
* 37593: obj =   2.187030698e+02 inf =   3.534e-02 (5294) 1
* 37718: obj =   2.187029025e+02 inf =   3.442e-02 (5316) 1
* 37844: obj =   1.994994566e+02 inf =   3.356e-02 (5010) 1
* 37970: obj =   1.994993901e+02 inf =   3.356e-02 (5000) 1
* 38093: obj =   1.994993228e+02 inf =   3.356e-02 (4971) 2
* 38219: obj =   1.994992574e+02 inf =   3.357e-02 (4950) 1
* 38345: obj =   1.994992098e+02 inf =   3.349e-02 (4976) 1
* 38469: obj =   1.994991478e+02 inf =   3.287e-02 (4990) 1
* 38591: obj =   1.994990716e+02 inf =   3.258e-02 (4989) 2
* 38717: obj =   1.994990208e+02 inf =   3.234e-02 (4968) 1
* 38843: obj =   1.994989112e+02 inf =   3.224e-02 (4972) 1
* 38968: obj =   1.994988619e+02 inf =   3.213e-02 (5020) 1
* 39093: obj =   1.994987890e+02 inf =   3.186e-02 (4970) 1
* 39211: obj =   1.994987233e+02 inf =   3.148e-02 (5009) 2
* 39335: obj =   1.994985413e+02 inf =   3.123e-02 (4982) 1
* 39459: obj =   1.994984498e+02 inf =   3.069e-02 (4949) 1
* 39584: obj =   1.994983365e+02 inf =   3.012e-02 (4913) 1
* 39708: obj =   1.985804251e+02 inf =   2.970e-02 (4912) 1
* 39828: obj =   1.985802906e+02 inf =   2.929e-02 (4932) 2
* 39949: obj =   1.985802238e+02 inf =   2.869e-02 (4950) 1
* 40073: obj =   1.985802066e+02 inf =   2.848e-02 (5034) 1
* 40198: obj =   1.985801431e+02 inf =   2.808e-02 (5045) 1
* 40323: obj =   1.985800670e+02 inf =   2.773e-02 (5036) 1
* 40440: obj =   1.985800303e+02 inf =   2.745e-02 (5029) 2
* 40565: obj =   1.985799561e+02 inf =   2.683e-02 (5050) 1
* 40689: obj =   1.985797118e+02 inf =   2.589e-02 (5032) 1
* 40813: obj =   1.985795894e+02 inf =   2.525e-02 (5006) 1
* 40936: obj =   1.951276134e+02 inf =   2.482e-02 (501980) 2
* 41081: obj =   1.951275880e+02 inf =   2.485e-02 (501997) 1
* 41211: obj =   1.951275483e+02 inf =   2.482e-02 (501997) 1
* 41336: obj =   1.951275145e+02 inf =   2.496e-02 (502004) 1
* 41461: obj =   1.951274596e+02 inf =   2.494e-02 (501999) 2
* 41593: obj =   1.951273904e+02 inf =   2.463e-02 (502028) 1
* 41728: obj =   1.951272675e+02 inf =   2.471e-02 (502077) 1
* 41858: obj =   1.951271341e+02 inf =   2.477e-02 (502110) 2
* 41990: obj =   1.951270344e+02 inf =   2.465e-02 (502141) 1
* 42126: obj =   1.951268075e+02 inf =   2.477e-02 (502173) 1
* 42256: obj =   1.951266665e+02 inf =   2.475e-02 (502223) 2
* 42391: obj =   1.951263847e+02 inf =   2.475e-02 (502241) 1
* 42525: obj =   1.951261043e+02 inf =   2.437e-02 (502264) 1
* 42662: obj =   1.951256324e+02 inf =   2.458e-02 (502301) 1
* 42794: obj =   1.951254090e+02 inf =   2.459e-02 (502339) 2
* 42927: obj =   1.951252863e+02 inf =   2.379e-02 (502377) 1
* 43064: obj =   1.951249802e+02 inf =   2.333e-02 (502399) 1
* 43198: obj =   1.951246740e+02 inf =   2.337e-02 (502440) 2
* 43339: obj =   1.951244097e+02 inf =   2.327e-02 (502450) 1
* 43476: obj =   1.951240912e+02 inf =   2.336e-02 (502439) 1
* 43607: obj =   1.951239136e+02 inf =   2.319e-02 (502452) 2
* 43739: obj =   1.951233276e+02 inf =   2.291e-02 (502460) 1
* 43870: obj =   1.951229864e+02 inf =   2.252e-02 (502467) 1
* 43997: obj =   1.951226929e+02 inf =   2.123e-02 (502489) 1
* 44122: obj =   1.951213269e+02 inf =   2.081e-02 (502501) 2
* 44250: obj =   1.951206232e+02 inf =   2.049e-02 (502497) 1
* 44378: obj =   1.951199032e+02 inf =   2.028e-02 (502505) 1
* 44505: obj =   1.951184715e+02 inf =   1.999e-02 (502521) 1
* 44627: obj =   1.951154843e+02 inf =   1.958e-02 (502550) 2
* 44753: obj =   1.951061974e+02 inf =   1.902e-02 (502562) 1
* 44880: obj =   1.929909413e+02 inf =   1.888e-02 (10079) 1
* 45009: obj =   1.929908552e+02 inf =   1.902e-02 (10041) 1
* 45133: obj =   1.929908499e+02 inf =   1.929e-02 (10064) 1
* 45255: obj =   1.929908397e+02 inf =   1.970e-02 (10104) 1
* 45375: obj =   1.929908335e+02 inf =   1.986e-02 (10104) 1
* 45496: obj =   1.929908127e+02 inf =   2.064e-02 (10082) 1
* 45612: obj =   1.929907881e+02 inf =   2.138e-02 (10051) 2
* 45734: obj =   1.929907735e+02 inf =   2.190e-02 (10081) 1
* 45855: obj =   1.929907582e+02 inf =   2.241e-02 (10094) 1
* 45974: obj =   1.929907336e+02 inf =   2.339e-02 (10080) 1
* 46091: obj =   1.910787168e+02 inf =   2.314e-02 (11306) 1
* 46240: obj =   1.910784655e+02 inf =   2.295e-02 (11352) 1
* 46389: obj =   1.910782631e+02 inf =   2.289e-02 (11353) 1
* 46521: obj =   1.910684532e+02 inf =   2.314e-02 (11290) 2
* 46655: obj =   1.910642403e+02 inf =   2.353e-02 (11193) 1
* 46790: obj =   1.910618319e+02 inf =   2.375e-02 (11114) 1
* 46923: obj =   1.910588720e+02 inf =   2.414e-02 (10975) 1
* 47056: obj =   1.910569241e+02 inf =   2.431e-02 (10853) 1
* 47184: obj =   1.910560893e+02 inf =   2.430e-02 (10755) 2
* 47317: obj =   1.910553179e+02 inf =   2.436e-02 (10692) 1
* 47452: obj =   1.910545948e+02 inf =   2.460e-02 (10552) 1
* 47589: obj =   1.910541166e+02 inf =   2.495e-02 (10467) 1
* 47723: obj =   1.910535869e+02 inf =   2.515e-02 (10300) 2
* 47862: obj =   1.910530196e+02 inf =   2.529e-02 (10191) 1
* 48001: obj =   1.910524608e+02 inf =   2.538e-02 (10123) 1
* 48140: obj =   1.910522131e+02 inf =   2.555e-02 (10055) 2
* 48285: obj =   1.910519790e+02 inf =   2.612e-02 (9959) 1
* 48428: obj =   1.910517964e+02 inf =   2.612e-02 (9826) 1
* 48570: obj =   1.910514702e+02 inf =   2.611e-02 (9817) 2
* 48718: obj =   1.910511143e+02 inf =   2.603e-02 (9658) 1
* 48868: obj =   1.910510367e+02 inf =   2.592e-02 (9547) 1
* 49013: obj =   1.910509303e+02 inf =   2.573e-02 (9501) 2
* 49170: obj =   1.910508157e+02 inf =   2.574e-02 (9440) 1
* 49323: obj =   1.910506062e+02 inf =   2.615e-02 (9389) 1
* 49467: obj =   1.910504939e+02 inf =   2.635e-02 (9330) 2
* 49614: obj =   1.910503448e+02 inf =   2.668e-02 (9230) 1
* 49759: obj =   1.910502892e+02 inf =   2.661e-02 (9153) 1
* 49899: obj =   1.910501964e+02 inf =   2.668e-02 (9048) 2
* 50043: obj =   1.910500672e+02 inf =   2.691e-02 (8938) 1
* 50188: obj =   1.910498946e+02 inf =   2.718e-02 (8864) 1
* 50328: obj =   1.910497467e+02 inf =   2.727e-02 (8731) 2
* 50473: obj =   1.910496130e+02 inf =   2.723e-02 (8605) 1
* 50618: obj =   1.910494823e+02 inf =   2.730e-02 (8510) 1
* 50757: obj =   1.910494004e+02 inf =   2.718e-02 (8432) 2
* 50899: obj =   1.910492710e+02 inf =   2.734e-02 (8317) 1
* 51043: obj =   1.910491682e+02 inf =   2.736e-02 (8192) 1
* 51182: obj =   1.910491269e+02 inf =   2.720e-02 (8078) 2
* 51323: obj =   1.910490582e+02 inf =   2.723e-02 (8023) 1
* 51462: obj =   1.910489580e+02 inf =   2.733e-02 (8017) 1
* 51605: obj =   1.910489204e+02 inf =   2.712e-02 (7885) 1
* 51740: obj =   1.910488787e+02 inf =   2.697e-02 (7822) 2
* 51879: obj =   1.910488284e+02 inf =   2.692e-02 (7764) 1
* 52017: obj =   1.910487587e+02 inf =   2.686e-02 (7720) 1
* 52150: obj =   1.910486917e+02 inf =   2.686e-02 (7680) 2
* 52286: obj =   1.910486639e+02 inf =   2.671e-02 (7561) 1
* 52426: obj =   1.910486308e+02 inf =   2.626e-02 (7418) 1
* 52566: obj =   1.910485884e+02 inf =   2.580e-02 (7392) 1
* 52703: obj =   1.910485507e+02 inf =   2.562e-02 (7365) 2
