GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*  1805: obj =   4.247741870e+02 inf =   0.000e+00 (1390) 1
*  1876: obj =   2.819882780e+02 inf =   0.000e+00 (1399)
*  1940: obj =   2.819882780e+02 inf =   0.000e+00 (1381) 1
*  2013: obj =   2.819882780e+02 inf =   0.000e+00 (1416)
*  2084: obj =   2.819882780e+02 inf =   0.000e+00 (1450) 1
*  2165: obj =   2.637200420e+02 inf =   0.000e+00 (1500)
*  2242: obj =   2.598071020e+02 inf =   0.000e+00 (1560)
*  2304: obj =   2.598071020e+02 inf =   0.000e+00 (1588) 1
*  2378: obj =   2.325459220e+02 inf =   0.000e+00 (1627)
*  2458: obj =   2.325459220e+02 inf =   0.000e+00 (1695)
*  2534: obj =   2.264918020e+02 inf =   0.000e+00 (1689) 1
*  2601: obj =   2.264918020e+02 inf =   0.000e+00 (1722)
*  2662: obj =   2.264918020e+02 inf =   0.000e+00 (1731) 1
*  2734: obj =   2.264918020e+02 inf =   0.000e+00 (1776)
*  2799: obj =   2.264918020e+02 inf =   0.000e+00 (1807) 1
*  2871: obj =   1.913459180e+02 inf =   0.000e+00 (1822)
*  2937: obj =   1.889694460e+02 inf =   0.000e+00 (1816) 1
*  3008: obj =   1.860023870e+02 inf =   0.000e+00 (1880)
*  3088: obj =   1.836070920e+02 inf =   0.000e+00 (1974)
*  3171: obj =   1.796541490e+02 inf =   0.000e+00 (2081)
*  3245: obj =   1.748212080e+02 inf =   0.000e+00 (2057) 1
*  3314: obj =   1.748212080e+02 inf =   0.000e+00 (1305)
*  3383: obj =   1.663953250e+02 inf =   0.000e+00 (1291) 1
*  3456: obj =   1.653765010e+02 inf =   0.000e+00 (1308)
*  3527: obj =   1.653765010e+02 inf =   0.000e+00 (2988)
*  3598: obj =   1.573153240e+02 inf =   0.000e+00 (1335) 1
*  3675: obj =   1.489670840e+02 inf =   0.000e+00 (1380)
*  3774: obj =   1.097411800e+02 inf =   0.000e+00 (1306)
*  3866: obj =   8.749646500e+01 inf =   0.000e+00 (1292)
*  3943: obj =   8.186116800e+01 inf =   0.000e+00 (1284) 1
*  4013: obj =   8.095763900e+01 inf =   0.000e+00 (1283)
*  4086: obj =   7.806352400e+01 inf =   0.000e+00 (1336)
*  4161: obj =   7.229175700e+01 inf =   0.000e+00 (1294) 1
*  4241: obj =   6.471528100e+01 inf =   0.000e+00 (1278)
*  4317: obj =   5.844233800e+01 inf =   0.000e+00 (1293) 1
*  4384: obj =   5.844233800e+01 inf =   0.000e+00 (1314)
*  4454: obj =   5.844233800e+01 inf =   0.000e+00 (1340)
*  4528: obj =   5.659998600e+01 inf =   0.000e+00 (1344) 1
*  4604: obj =   5.659998600e+01 inf =   0.000e+00 (1359)
*  4671: obj =   5.493881100e+01 inf =   0.000e+00 (1364) 1
*  4739: obj =   5.405881100e+01 inf =   0.000e+00 (1393)
*  4813: obj =   5.104234200e+01 inf =   0.000e+00 (1418) 1
*  4893: obj =   4.673646600e+01 inf =   0.000e+00 (1428)
*  4965: obj =   4.550587800e+01 inf =   0.000e+00 (1447) 1
*  5031: obj =   4.550587800e+01 inf =   0.000e+00 (1479)
*  5100: obj =   4.550587800e+01 inf =   0.000e+00 (1498)
*  5173: obj =   4.550587800e+01 inf =   0.000e+00 (1530) 1
*  5245: obj =   4.550587800e+01 inf =   0.000e+00 (1555)
*  5319: obj =   4.550587800e+01 inf =   0.000e+00 (1576)
*  5382: obj =   4.550587800e+01 inf =   0.000e+00 (1601) 1
*  5451: obj =   4.550587800e+01 inf =   0.000e+00 (1619)
*  5526: obj =   4.550587800e+01 inf =   0.000e+00 (1644)
*  5594: obj =   4.550587800e+01 inf =   0.000e+00 (1659) 1
*  5665: obj =   4.475999800e+01 inf =   0.000e+00 (1664)
*  5725: obj =   4.475999800e+01 inf =   0.000e+00 (1681) 1
*  5790: obj =   4.475999800e+01 inf =   0.000e+00 (1723)
*  5863: obj =   4.475999800e+01 inf =   0.000e+00 (1733) 1
*  5937: obj =   4.315294300e+01 inf =   0.000e+00 (1739)
*  6003: obj =   4.223529700e+01 inf =   0.000e+00 (1743)
*  6066: obj =   4.223529700e+01 inf =   0.000e+00 (1789) 1
*  6138: obj =   4.223529700e+01 inf =   0.000e+00 (1794)
*  6206: obj =   4.223529700e+01 inf =   0.000e+00 (1808) 1
*  6277: obj =   4.223529700e+01 inf =   0.000e+00 (1839)
*  6342: obj =   4.223529700e+01 inf =   0.000e+00 (1849)
*  6407: obj =   4.223529700e+01 inf =   0.000e+00 (1908) 1
*  6479: obj =   4.223529700e+01 inf =   0.000e+00 (1906)
*  6555: obj =   4.223529700e+01 inf =   0.000e+00 (1922)
*  6616: obj =   4.223529700e+01 inf =   0.000e+00 (1943) 1
*  6678: obj =   4.223529700e+01 inf =   0.000e+00 (1945)
*  6743: obj =   4.223529700e+01 inf =   0.000e+00 (1976) 1
*  6816: obj =   4.223529700e+01 inf =   0.000e+00 (1966)
*  6888: obj =   4.152705800e+01 inf =   0.000e+00 (1976) 1
*  6953: obj =   4.152705800e+01 inf =   0.000e+00 (1992)
*  7019: obj =   4.152705800e+01 inf =   0.000e+00 (2005) 1
*  7095: obj =   4.152705800e+01 inf =   0.000e+00 (2037)
*  7164: obj =   4.152705800e+01 inf =   0.000e+00 (2031) 1
*  7237: obj =   4.152705800e+01 inf =   0.000e+00 (2061)
*  7302: obj =   4.152705800e+01 inf =   0.000e+00 (2075)
*  7368: obj =   4.152705800e+01 inf =   0.000e+00 (2096) 1
*  7442: obj =   4.152705800e+01 inf =   0.000e+00 (2110)
*  7508: obj =   4.152705800e+01 inf =   0.000e+00 (2123) 1
*  7574: obj =   4.152705800e+01 inf =   0.000e+00 (2138)
*  7634: obj =   4.152705800e+01 inf =   0.000e+00 (2162) 1
*  7705: obj =   4.152705800e+01 inf =   0.000e+00 (2191)
*  7773: obj =   4.152705800e+01 inf =   0.000e+00 (2193) 1
*  7842: obj =   4.152705800e+01 inf =   0.000e+00 (2202)
*  7901: obj =   4.152705800e+01 inf =   0.000e+00 (2212) 1
*  7960: obj =   4.152705800e+01 inf =   0.000e+00 (2226)
*  8026: obj =   4.152705800e+01 inf =   0.000e+00 (2234) 1
*  8098: obj =   4.077411500e+01 inf =   0.000e+00 (2226)
*  8162: obj =   4.077411500e+01 inf =   0.000e+00 (2253) 1
*  8229: obj =   3.989882200e+01 inf =   0.000e+00 (2240)
*  8297: obj =   3.989882200e+01 inf =   0.000e+00 (2295)
*  8365: obj =   3.989882200e+01 inf =   0.000e+00 (2313) 1
*  8436: obj =   3.989882200e+01 inf =   0.000e+00 (2310)
*  8503: obj =   3.989882200e+01 inf =   0.000e+00 (2333) 1
*  8566: obj =   3.989882200e+01 inf =   0.000e+00 (2344)
*  8631: obj =   3.989882200e+01 inf =   0.000e+00 (2367)
*  8699: obj =   3.989882200e+01 inf =   0.000e+00 (2380) 1
*  8764: obj =   3.989882200e+01 inf =   0.000e+00 (2375) 1
*  8830: obj =   3.989882200e+01 inf =   0.000e+00 (2402)
*  8893: obj =   3.989882200e+01 inf =   0.000e+00 (2439)
*  8957: obj =   3.989882200e+01 inf =   0.000e+00 (2431) 1
*  9028: obj =   3.989882200e+01 inf =   0.000e+00 (2476)
*  9094: obj =   3.989882200e+01 inf =   0.000e+00 (2468) 1
*  9159: obj =   3.989882200e+01 inf =   0.000e+00 (2462)
*  9216: obj =   3.989882200e+01 inf =   0.000e+00 (2459) 1
*  9285: obj =   3.989882200e+01 inf =   0.000e+00 (2481)
*  9346: obj =   3.989882200e+01 inf =   0.000e+00 (2503) 1
*  9414: obj =   3.989882200e+01 inf =   0.000e+00 (2509)
*  9473: obj =   3.989882200e+01 inf =   0.000e+00 (2513) 1
*  9538: obj =   3.989882200e+01 inf =   0.000e+00 (2558)
*  9606: obj =   3.989882200e+01 inf =   0.000e+00 (2523) 1
*  9676: obj =   3.989882200e+01 inf =   0.000e+00 (2547)
*  9739: obj =   3.989882200e+01 inf =   0.000e+00 (2572) 1
*  9800: obj =   3.989882200e+01 inf =   0.000e+00 (2610)
*  9862: obj =   3.989882200e+01 inf =   0.000e+00 (2581) 1
*  9931: obj =   3.989882200e+01 inf =   0.000e+00 (2559)
*  9997: obj =   3.989882200e+01 inf =   0.000e+00 (2587) 1
* 10055: obj =   3.989882200e+01 inf =   0.000e+00 (2600)
* 10115: obj =   3.989882200e+01 inf =   0.000e+00 (2646) 1
* 10181: obj =   3.989882200e+01 inf =   0.000e+00 (2692)
* 10245: obj =   3.989882200e+01 inf =   0.000e+00 (2647) 1
* 10317: obj =   3.989882200e+01 inf =   0.000e+00 (2680)
* 10376: obj =   3.989882200e+01 inf =   0.000e+00 (2647) 1
* 10442: obj =   3.989882200e+01 inf =   0.000e+00 (2681)
* 10513: obj =   3.989882200e+01 inf =   0.000e+00 (2729)
* 10580: obj =   3.989882200e+01 inf =   0.000e+00 (2655) 1
* 10648: obj =   3.989882200e+01 inf =   0.000e+00 (2680)
* 10707: obj =   3.989882200e+01 inf =   0.000e+00 (2669) 1
* 10773: obj =   3.989882200e+01 inf =   0.000e+00 (2687)
* 10842: obj =   3.989882200e+01 inf =   0.000e+00 (2691) 1
* 10915: obj =   3.780940700e+01 inf =   0.000e+00 (2682)
* 10974: obj =   3.780940700e+01 inf =   0.000e+00 (2740) 1
* 11036: obj =   3.780940700e+01 inf =   0.000e+00 (2769)
* 11101: obj =   3.780940700e+01 inf =   0.000e+00 (2757) 1
* 11173: obj =   3.780940700e+01 inf =   0.000e+00 (2737)
* 11238: obj =   3.780940700e+01 inf =   0.000e+00 (2744) 1
* 11297: obj =   3.780940700e+01 inf =   0.000e+00 (2742)
* 11362: obj =   3.780940700e+01 inf =   0.000e+00 (2786) 1
* 11436: obj =   3.780940700e+01 inf =   0.000e+00 (2832)
* 11509: obj =   3.780940700e+01 inf =   0.000e+00 (2822)
* 11572: obj =   3.780940700e+01 inf =   0.000e+00 (2850) 1
* 11635: obj =   3.780940700e+01 inf =   0.000e+00 (2794)
* 11700: obj =   3.780940700e+01 inf =   0.000e+00 (2803) 1
* 11769: obj =   3.780940700e+01 inf =   0.000e+00 (2839) 1
* 11836: obj =   3.780940700e+01 inf =   0.000e+00 (2855)
* 11896: obj =   3.780940700e+01 inf =   0.000e+00 (2882)
* 11957: obj =   3.780940700e+01 inf =   0.000e+00 (2885) 1
* 12023: obj =   3.780940700e+01 inf =   0.000e+00 (2874) 1
* 12094: obj =   3.780940700e+01 inf =   0.000e+00 (2888)
* 12152: obj =   3.780940700e+01 inf =   0.000e+00 (2892)
* 12208: obj =   3.780940700e+01 inf =   0.000e+00 (2891) 1
* 12276: obj =   3.780940700e+01 inf =   0.000e+00 (2967)
* 12341: obj =   3.780940700e+01 inf =   0.000e+00 (2962) 1
* 12410: obj =   3.780940700e+01 inf =   0.000e+00 (2947)
* 12464: obj =   3.780940700e+01 inf =   0.000e+00 (2963) 1
* 12528: obj =   3.780940700e+01 inf =   0.000e+00 (2949)
* 12594: obj =   3.780940700e+01 inf =   0.000e+00 (2977) 1
* 12666: obj =   3.780940700e+01 inf =   0.000e+00 (2971)
* 12730: obj =   3.780940700e+01 inf =   0.000e+00 (2951) 1
* 12791: obj =   3.780940700e+01 inf =   0.000e+00 (2990)
* 12848: obj =   3.780940700e+01 inf =   0.000e+00 (3023) 1
* 12914: obj =   3.780940700e+01 inf =   0.000e+00 (2994)
* 12978: obj =   3.780940700e+01 inf =   0.000e+00 (3016) 1
* 13045: obj =   3.780940700e+01 inf =   0.000e+00 (3019)
* 13103: obj =   3.780940700e+01 inf =   0.000e+00 (3050) 1
* 13167: obj =   3.780940700e+01 inf =   0.000e+00 (3073)
* 13234: obj =   3.780940700e+01 inf =   0.000e+00 (3077) 1
* 13307: obj =   3.780940700e+01 inf =   0.000e+00 (3059)
* 13366: obj =   3.780940700e+01 inf =   0.000e+00 (3111) 1
* 13426: obj =   3.780940700e+01 inf =   0.000e+00 (3090)
* 13488: obj =   3.780940700e+01 inf =   0.000e+00 (3098) 1
* 13559: obj =   3.780940700e+01 inf =   0.000e+00 (3121)
* 13625: obj =   3.780940700e+01 inf =   0.000e+00 (3019) 1
* 13684: obj =   3.679058000e+01 inf =   0.000e+00 (3057)
* 13744: obj =   3.679058000e+01 inf =   0.000e+00 (3045) 1
* 13811: obj =   3.679058000e+01 inf =   0.000e+00 (3069)
* 13876: obj =   3.679058000e+01 inf =   0.000e+00 (3068) 1
* 13940: obj =   3.679058000e+01 inf =   0.000e+00 (3090)
* 13994: obj =   3.679058000e+01 inf =   0.000e+00 (3076) 1
* 14063: obj =   3.679058000e+01 inf =   0.000e+00 (3081)
* 14128: obj =   3.679058000e+01 inf =   0.000e+00 (3086) 1
* 14198: obj =   3.623528600e+01 inf =   0.000e+00 (3085)
* 14257: obj =   3.623528600e+01 inf =   0.000e+00 (3098) 1
* 14325: obj =   3.595293300e+01 inf =   0.000e+00 (3113)
* 14389: obj =   3.595293300e+01 inf =   0.000e+00 (3117) 1
* 14456: obj =   3.595293300e+01 inf =   0.000e+00 (3117)
* 14513: obj =   3.595293300e+01 inf =   0.000e+00 (3127) 1
* 14572: obj =   3.595293300e+01 inf =   0.000e+00 (3112)
* 14636: obj =   3.595293300e+01 inf =   0.000e+00 (3127) 1
* 14705: obj =   3.595293300e+01 inf =   0.000e+00 (3148)
* 14770: obj =   3.595293300e+01 inf =   0.000e+00 (3152) 1
* 14829: obj =   3.595293300e+01 inf =   0.000e+00 (3151)
* 14890: obj =   3.595293300e+01 inf =   0.000e+00 (3148) 1
* 14963: obj =   3.595293300e+01 inf =   0.000e+00 (3162)
* 15032: obj =   3.595293300e+01 inf =   0.000e+00 (3178) 1
* 15094: obj =   3.595293300e+01 inf =   0.000e+00 (3159)
* 15149: obj =   3.595293300e+01 inf =   0.000e+00 (3165) 1
* 15216: obj =   3.595293300e+01 inf =   0.000e+00 (3154)
* 15279: obj =   3.595293300e+01 inf =   0.000e+00 (3175) 1
* 15343: obj =   3.595293300e+01 inf =   0.000e+00 (3181)
* 15399: obj =   3.595293300e+01 inf =   0.000e+00 (3131) 1
* 15465: obj =   3.595293300e+01 inf =   0.000e+00 (3134)
* 15527: obj =   3.595293300e+01 inf =   0.000e+00 (3152) 1
* 15596: obj =   3.595293300e+01 inf =   0.000e+00 (3149)
* 15651: obj =   3.595293300e+01 inf =   0.000e+00 (3123) 1
* 15707: obj =   3.595293300e+01 inf =   0.000e+00 (3137)
* 15765: obj =   3.595293300e+01 inf =   0.000e+00 (3164) 1
* 15831: obj =   3.595293300e+01 inf =   0.000e+00 (3196)
* 15891: obj =   3.595293300e+01 inf =   0.000e+00 (3182) 1
* 15949: obj =   3.595293300e+01 inf =   0.000e+00 (3188)
* 16005: obj =   3.595293300e+01 inf =   0.000e+00 (3197)
* 16064: obj =   3.595293300e+01 inf =   0.000e+00 (3188) 1
* 16134: obj =   3.595293300e+01 inf =   0.000e+00 (3207)
* 16193: obj =   3.560940300e+01 inf =   0.000e+00 (3212) 1
* 16253: obj =   3.560940300e+01 inf =   0.000e+00 (3228)
* 16306: obj =   3.560940300e+01 inf =   0.000e+00 (3250) 1
* 16372: obj =   3.560940300e+01 inf =   0.000e+00 (3261)
* 16433: obj =   3.560940300e+01 inf =   0.000e+00 (3261) 1
* 16496: obj =   3.560940300e+01 inf =   0.000e+00 (3281)
* 16550: obj =   3.560940300e+01 inf =   0.000e+00 (3277) 1
* 16610: obj =   3.560940300e+01 inf =   0.000e+00 (3266)
* 16673: obj =   3.560940300e+01 inf =   0.000e+00 (3255) 1
* 16739: obj =   3.560940300e+01 inf =   0.000e+00 (3288)
* 16786: obj =   3.560940300e+01 inf =   0.000e+00 (3259) 1
* 16824: obj =   3.560940300e+01 inf =   0.000e+00 (3268)
* 16865: obj =   3.560940300e+01 inf =   0.000e+00 (3279)
* 16909: obj =   3.523057300e+01 inf =   0.000e+00 (3277)
* 16950: obj =   3.523057300e+01 inf =   0.000e+00 (3270) 1
* 16988: obj =   3.523057300e+01 inf =   0.000e+00 (3280)
* 17027: obj =   3.523057300e+01 inf =   0.000e+00 (3308)
* 17069: obj =   3.502351400e+01 inf =   0.000e+00 (3269) 1
* 17119: obj =   3.485174900e+01 inf =   0.000e+00 (3275)
* 17162: obj =   3.485174900e+01 inf =   0.000e+00 (3288) 1
* 17218: obj =   3.485174900e+01 inf =   0.000e+00 (3287)
* 17281: obj =   3.485174900e+01 inf =   0.000e+00 (3300)
* 17343: obj =   3.485174900e+01 inf =   0.000e+00 (3262) 1
* 17410: obj =   3.485174900e+01 inf =   0.000e+00 (3296)
* 17463: obj =   3.485174900e+01 inf =   0.000e+00 (3283) 1
* 17527: obj =   3.485174900e+01 inf =   0.000e+00 (3298)
* 17590: obj =   3.485174900e+01 inf =   0.000e+00 (3277) 1
* 17655: obj =   3.485174900e+01 inf =   0.000e+00 (3305)
* 17713: obj =   3.485174900e+01 inf =   0.000e+00 (3329) 1
* 17769: obj =   3.485174900e+01 inf =   0.000e+00 (3318)
* 17831: obj =   3.485174900e+01 inf =   0.000e+00 (3347) 1
* 17893: obj =   3.485174900e+01 inf =   0.000e+00 (3375)
* 17955: obj =   3.485174900e+01 inf =   0.000e+00 (3385) 1
* 18014: obj =   3.485174900e+01 inf =   0.000e+00 (3397)
* 18070: obj =   3.485174900e+01 inf =   0.000e+00 (3408) 1
* 18139: obj =   3.485174900e+01 inf =   0.000e+00 (3389)
* 18201: obj =   3.485174900e+01 inf =   0.000e+00 (3401) 1
* 18262: obj =   3.485174900e+01 inf =   0.000e+00 (3403)
* 18315: obj =   3.485174900e+01 inf =   0.000e+00 (3405) 1
* 18375: obj =   3.485174900e+01 inf =   0.000e+00 (3411)
* 18437: obj =   3.485174900e+01 inf =   0.000e+00 (3409) 1
* 18493: obj =   3.485174900e+01 inf =   0.000e+00 (3431)
* 18550: obj =   3.485174900e+01 inf =   0.000e+00 (3443) 1
* 18616: obj =   3.485174900e+01 inf =   0.000e+00 (3430)
* 18680: obj =   3.485174900e+01 inf =   0.000e+00 (3455) 1
* 18745: obj =   3.485174900e+01 inf =   0.000e+00 (3495)
* 18807: obj =   3.485174900e+01 inf =   0.000e+00 (3474) 1
* 18870: obj =   3.485174900e+01 inf =   0.000e+00 (3475)
* 18934: obj =   3.485174900e+01 inf =   0.000e+00 (3472) 1
* 18999: obj =   3.485174900e+01 inf =   0.000e+00 (3445)
* 19064: obj =   3.468939700e+01 inf =   0.000e+00 (3432) 1
* 19131: obj =   3.468939700e+01 inf =   0.000e+00 (3451)
* 19194: obj =   3.468939700e+01 inf =   0.000e+00 (3467) 1
* 19258: obj =   3.468939700e+01 inf =   0.000e+00 (3480)
* 19317: obj =   3.468939700e+01 inf =   0.000e+00 (3480) 1
* 19380: obj =   3.468939700e+01 inf =   0.000e+00 (3490)
* 19439: obj =   3.468939700e+01 inf =   0.000e+00 (3488) 1
* 19500: obj =   3.468939700e+01 inf =   0.000e+00 (3492)
* 19560: obj =   3.468939700e+01 inf =   0.000e+00 (3490) 1
* 19624: obj =   3.468939700e+01 inf =   0.000e+00 (3525)
* 19685: obj =   3.468939700e+01 inf =   0.000e+00 (3530) 1
* 19747: obj =   3.468939700e+01 inf =   0.000e+00 (3483)
* 19805: obj =   3.468939700e+01 inf =   0.000e+00 (3500) 1
* 19867: obj =   3.468939700e+01 inf =   0.000e+00 (3500)
* 19922: obj =   3.468939700e+01 inf =   0.000e+00 (3504) 1
* 19989: obj =   3.468939700e+01 inf =   0.000e+00 (3493)
* 20049: obj =   3.468939700e+01 inf =   0.000e+00 (3482) 1
* 20114: obj =   3.468939700e+01 inf =   0.000e+00 (3511)
* 20179: obj =   3.468939700e+01 inf =   0.000e+00 (3486) 1
* 20250: obj =   3.468939700e+01 inf =   0.000e+00 (3471)
* 20313: obj =   3.468939700e+01 inf =   0.000e+00 (3502) 1
* 20376: obj =   3.468939700e+01 inf =   0.000e+00 (3527)
* 20436: obj =   3.468939700e+01 inf =   0.000e+00 (3529) 1
* 20499: obj =   3.468939700e+01 inf =   0.000e+00 (3541)
* 20566: obj =   3.468939700e+01 inf =   0.000e+00 (3506)
* 20630: obj =   3.468939700e+01 inf =   0.000e+00 (3546) 1
* 20691: obj =   3.468939700e+01 inf =   0.000e+00 (3571) 1
* 20758: obj =   3.468939700e+01 inf =   0.000e+00 (3582)
* 20820: obj =   3.468939700e+01 inf =   0.000e+00 (3608) 1
* 20864: obj =   3.468939700e+01 inf =   0.000e+00 (3636)
* 20917: obj =   3.468939700e+01 inf =   0.000e+00 (3628)
* 20977: obj =   3.468939700e+01 inf =   0.000e+00 (3625) 1
* 21043: obj =   3.468939700e+01 inf =   0.000e+00 (3618)
* 21104: obj =   3.468939700e+01 inf =   0.000e+00 (3621) 1
* 21169: obj =   3.468939700e+01 inf =   0.000e+00 (3653)
* 21233: obj =   3.468939700e+01 inf =   0.000e+00 (3656) 1
* 21297: obj =   3.468939700e+01 inf =   0.000e+00 (3666)
* 21355: obj =   3.468939700e+01 inf =   0.000e+00 (3666) 1
* 21418: obj =   3.468939700e+01 inf =   0.000e+00 (3682)
* 21477: obj =   3.468939700e+01 inf =   0.000e+00 (3676) 1
* 21540: obj =   3.468939700e+01 inf =   0.000e+00 (3686)
* 21602: obj =   3.468939700e+01 inf =   0.000e+00 (3664) 1
* 21668: obj =   3.468939700e+01 inf =   0.000e+00 (3681)
* 21729: obj =   3.468939700e+01 inf =   0.000e+00 (3723) 1
* 21795: obj =   3.468939700e+01 inf =   0.000e+00 (3734) 1
* 21859: obj =   3.468939700e+01 inf =   0.000e+00 (3705)
* 21922: obj =   3.468939700e+01 inf =   0.000e+00 (3725) 1
* 21987: obj =   3.468939700e+01 inf =   0.000e+00 (3717)
* 22052: obj =   3.468939700e+01 inf =   0.000e+00 (3719) 1
* 22124: obj =   3.468939700e+01 inf =   0.000e+00 (3715)
* 22189: obj =   3.468939700e+01 inf =   0.000e+00 (3723) 1
* 22261: obj =   3.468939700e+01 inf =   0.000e+00 (3690)
* 22327: obj =   3.468939700e+01 inf =   0.000e+00 (3719) 1
* 22388: obj =   3.468939700e+01 inf =   0.000e+00 (3756) 1
* 22452: obj =   3.468939700e+01 inf =   0.000e+00 (3749)
* 22514: obj =   3.468939700e+01 inf =   0.000e+00 (3749) 1
* 22577: obj =   3.468939700e+01 inf =   0.000e+00 (3739)
* 22642: obj =   3.468939700e+01 inf =   0.000e+00 (3780)
* 22705: obj =   3.468939700e+01 inf =   0.000e+00 (3755) 1
* 22765: obj =   3.468939700e+01 inf =   0.000e+00 (3760) 1
* 22834: obj =   3.468939700e+01 inf =   0.000e+00 (3789)
* 22895: obj =   3.468939700e+01 inf =   0.000e+00 (3771) 1
* 22961: obj =   3.468939700e+01 inf =   0.000e+00 (3798)
* 23025: obj =   3.468939700e+01 inf =   0.000e+00 (3793) 1
* 23091: obj =   3.468939700e+01 inf =   0.000e+00 (3823)
* 23146: obj =   3.468939700e+01 inf =   0.000e+00 (3833) 1
* 23210: obj =   3.468939700e+01 inf =   0.000e+00 (3834)
* 23270: obj =   3.468939700e+01 inf =   0.000e+00 (3834) 1
* 23333: obj =   3.468939700e+01 inf =   0.000e+00 (3858)
* 23396: obj =   3.468939700e+01 inf =   0.000e+00 (3832) 1
* 23466: obj =   3.468939700e+01 inf =   0.000e+00 (3819)
* 23530: obj =   3.468939700e+01 inf =   0.000e+00 (3865) 1
* 23595: obj =   3.468939700e+01 inf =   0.000e+00 (3856)
* 23656: obj =   3.468939700e+01 inf =   0.000e+00 (3890) 1
* 23721: obj =   3.468939700e+01 inf =   0.000e+00 (3855) 1
* 23783: obj =   3.468939700e+01 inf =   0.000e+00 (3861)
* 23845: obj =   3.468939700e+01 inf =   0.000e+00 (3836) 1
