GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  5817: obj =   3.288008706e+12 inf =   0.000e+00 (3576)
*  5864: obj =   3.288008706e+12 inf =   0.000e+00 (3581) 1
*  5914: obj =   3.288008706e+12 inf =   0.000e+00 (3577)
*  5967: obj =   3.288008706e+12 inf =   0.000e+00 (3586) 1
*  6024: obj =   3.288008706e+12 inf =   0.000e+00 (3569)
*  6077: obj =   3.288008706e+12 inf =   0.000e+00 (3573) 1
*  6129: obj =   3.288008706e+12 inf =   0.000e+00 (3573)
*  6181: obj =   3.288008706e+12 inf =   0.000e+00 (3583) 1
*  6242: obj =   3.288008706e+12 inf =   0.000e+00 (3584)
*  6286: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  6342: obj =   3.288008706e+12 inf =   0.000e+00 (3580)
*  6394: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  6448: obj =   3.288008706e+12 inf =   0.000e+00 (3575)
*  6494: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  6550: obj =   3.288008706e+12 inf =   0.000e+00 (3584)
*  6602: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  6657: obj =   3.288008706e+12 inf =   0.000e+00 (3596)
*  6711: obj =   3.288008706e+12 inf =   0.000e+00 (3598) 1
*  6761: obj =   3.288008706e+12 inf =   0.000e+00 (3611)
*  6802: obj =   3.288008706e+12 inf =   0.000e+00 (3604) 1
*  6858: obj =   3.288008706e+12 inf =   0.000e+00 (3604)
*  6911: obj =   3.288008706e+12 inf =   0.000e+00 (3602) 1
*  6968: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  7017: obj =   3.288008706e+12 inf =   0.000e+00 (3599) 1
*  7072: obj =   3.288008706e+12 inf =   0.000e+00 (3603)
*  7123: obj =   3.288008706e+12 inf =   0.000e+00 (3600) 1
*  7176: obj =   3.288008706e+12 inf =   0.000e+00 (3603)
*  7233: obj =   3.288008706e+12 inf =   0.000e+00 (3590) 1
*  7284: obj =   3.288008706e+12 inf =   0.000e+00 (3589)
*  7330: obj =   3.288008706e+12 inf =   0.000e+00 (3583) 1
*  7374: obj =   3.288008706e+12 inf =   0.000e+00 (3583)
*  7418: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  7468: obj =   3.288008706e+12 inf =   0.000e+00 (3581)
*  7515: obj =   3.288008706e+12 inf =   0.000e+00 (3593) 1
*  7567: obj =   3.288008706e+12 inf =   0.000e+00 (3596)
*  7614: obj =   3.288008706e+12 inf =   0.000e+00 (3584) 1
*  7668: obj =   3.288008706e+12 inf =   0.000e+00 (3598)
*  7716: obj =   3.288008706e+12 inf =   0.000e+00 (3604)
*  7767: obj =   3.288008706e+12 inf =   0.000e+00 (3605) 1
*  7817: obj =   3.288008706e+12 inf =   0.000e+00 (3599)
*  7862: obj =   3.288008706e+12 inf =   0.000e+00 (3605) 1
*  7915: obj =   3.288008706e+12 inf =   0.000e+00 (3606)
*  7961: obj =   3.288008706e+12 inf =   0.000e+00 (3597) 1
*  8012: obj =   3.288008706e+12 inf =   0.000e+00 (3607)
*  8065: obj =   3.288008706e+12 inf =   0.000e+00 (3605) 1
*  8121: obj =   3.288008706e+12 inf =   0.000e+00 (3594)
*  8169: obj =   3.288008706e+12 inf =   0.000e+00 (3596) 1
*  8227: obj =   3.288008706e+12 inf =   0.000e+00 (3597)
*  8276: obj =   3.288008706e+12 inf =   0.000e+00 (3613) 1
*  8328: obj =   3.288008706e+12 inf =   0.000e+00 (3601)
*  8379: obj =   3.288008706e+12 inf =   0.000e+00 (3611) 1
*  8431: obj =   3.288008706e+12 inf =   0.000e+00 (3608)
*  8481: obj =   3.288008706e+12 inf =   0.000e+00 (3606) 1
*  8535: obj =   3.288008706e+12 inf =   0.000e+00 (3600)
*  8587: obj =   3.288008706e+12 inf =   0.000e+00 (3625) 1
*  8637: obj =   3.288008706e+12 inf =   0.000e+00 (3628)
*  8686: obj =   3.288008706e+12 inf =   0.000e+00 (3629) 1
*  8742: obj =   3.288008706e+12 inf =   0.000e+00 (3640)
*  8788: obj =   3.288008706e+12 inf =   0.000e+00 (3634) 1
*  8842: obj =   3.288008706e+12 inf =   0.000e+00 (3641)
*  8890: obj =   3.288008706e+12 inf =   0.000e+00 (3635) 1
*  8943: obj =   3.288008706e+12 inf =   0.000e+00 (3624)
*  8993: obj =   3.288008706e+12 inf =   0.000e+00 (3627) 1
*  9049: obj =   3.288008706e+12 inf =   0.000e+00 (3641)
*  9100: obj =   3.288008706e+12 inf =   0.000e+00 (3634) 1
*  9150: obj =   3.288008706e+12 inf =   0.000e+00 (3627)
*  9197: obj =   3.288008706e+12 inf =   0.000e+00 (3608) 1
*  9253: obj =   3.288008706e+12 inf =   0.000e+00 (3618)
*  9308: obj =   3.288008706e+12 inf =   0.000e+00 (3616) 1
*  9356: obj =   3.288008706e+12 inf =   0.000e+00 (3617)
*  9402: obj =   3.288008706e+12 inf =   0.000e+00 (3611) 1
*  9455: obj =   3.288008706e+12 inf =   0.000e+00 (3610)
*  9501: obj =   3.288008706e+12 inf =   0.000e+00 (3618) 1
*  9551: obj =   3.288008706e+12 inf =   0.000e+00 (3630)
*  9602: obj =   3.288008706e+12 inf =   0.000e+00 (3656) 1
*  9646: obj =   3.288008706e+12 inf =   0.000e+00 (3641)
*  9698: obj =   3.288008706e+12 inf =   0.000e+00 (3652) 1
*  9754: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
*  9800: obj =   3.288008706e+12 inf =   0.000e+00 (3653) 1
*  9850: obj =   3.288008706e+12 inf =   0.000e+00 (3666)
*  9898: obj =   3.288008706e+12 inf =   0.000e+00 (3655)
*  9942: obj =   3.288008706e+12 inf =   0.000e+00 (3657) 1
* 10003: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
* 10052: obj =   3.288008706e+12 inf =   0.000e+00 (3658) 1
* 10106: obj =   3.288008706e+12 inf =   0.000e+00 (3661)
* 10157: obj =   3.288008706e+12 inf =   0.000e+00 (3667) 1
* 10213: obj =   3.288008706e+12 inf =   0.000e+00 (3668)
* 10256: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 10307: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 10354: obj =   3.288008706e+12 inf =   0.000e+00 (3673) 1
* 10405: obj =   3.288008706e+12 inf =   0.000e+00 (3663)
* 10450: obj =   3.288008706e+12 inf =   0.000e+00 (3666) 1
* 10498: obj =   3.288008706e+12 inf =   0.000e+00 (3681)
* 10544: obj =   3.288008706e+12 inf =   0.000e+00 (3674) 1
* 10594: obj =   3.288008706e+12 inf =   0.000e+00 (3693)
* 10643: obj =   3.288008706e+12 inf =   0.000e+00 (3686) 1
* 10688: obj =   3.288008706e+12 inf =   0.000e+00 (3672)
* 10740: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 10788: obj =   3.288008706e+12 inf =   0.000e+00 (3699) 1
* 10838: obj =   3.288008706e+12 inf =   0.000e+00 (3693)
* 10881: obj =   3.288008706e+12 inf =   0.000e+00 (3698) 1
* 10927: obj =   3.288008706e+12 inf =   0.000e+00 (3691)
* 10983: obj =   3.288008706e+12 inf =   0.000e+00 (3689) 1
* 11030: obj =   3.288008706e+12 inf =   0.000e+00 (3687)
* 11077: obj =   3.288008706e+12 inf =   0.000e+00 (3692) 1
* 11133: obj =   3.288008706e+12 inf =   0.000e+00 (3696)
* 11181: obj =   3.288008706e+12 inf =   0.000e+00 (3705) 1
* 11228: obj =   3.288008706e+12 inf =   0.000e+00 (3702)
* 11279: obj =   3.288008706e+12 inf =   0.000e+00 (3702) 1
* 11328: obj =   3.288008706e+12 inf =   0.000e+00 (3696)
* 11376: obj =   3.288008706e+12 inf =   0.000e+00 (3701) 1
* 11420: obj =   3.288008706e+12 inf =   0.000e+00 (3700)
* 11466: obj =   3.288008706e+12 inf =   0.000e+00 (3703) 1
* 11512: obj =   3.288008706e+12 inf =   0.000e+00 (3710)
* 11565: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 11615: obj =   3.288008706e+12 inf =   0.000e+00 (3678) 1
* 11667: obj =   3.288008706e+12 inf =   0.000e+00 (3665)
* 11717: obj =   3.288008706e+12 inf =   0.000e+00 (3644) 1
* 11766: obj =   3.288008706e+12 inf =   0.000e+00 (3649)
* 11812: obj =   3.288008706e+12 inf =   0.000e+00 (3654) 1
* 11864: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 11915: obj =   3.288008706e+12 inf =   0.000e+00 (3649) 1
* 11961: obj =   3.288008706e+12 inf =   0.000e+00 (3669)
* 12013: obj =   3.288008706e+12 inf =   0.000e+00 (3672) 1
* 12066: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 12112: obj =   3.288008706e+12 inf =   0.000e+00 (3680) 1
* 12167: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 12224: obj =   3.288008706e+12 inf =   0.000e+00 (3667) 1
* 12278: obj =   3.288008706e+12 inf =   0.000e+00 (3697)
* 12323: obj =   3.288008706e+12 inf =   0.000e+00 (3693) 1
* 12374: obj =   3.288008706e+12 inf =   0.000e+00 (3698)
* 12423: obj =   3.288008706e+12 inf =   0.000e+00 (3689) 1
* 12473: obj =   3.288008706e+12 inf =   0.000e+00 (3684)
* 12522: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 12571: obj =   3.288008706e+12 inf =   0.000e+00 (3683)
* 12617: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 12667: obj =   3.288008706e+12 inf =   0.000e+00 (3665)
* 12713: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 12766: obj =   3.288008706e+12 inf =   0.000e+00 (3678)
* 12812: obj =   3.288008706e+12 inf =   0.000e+00 (3677) 1
* 12867: obj =   3.288008706e+12 inf =   0.000e+00 (3668)
* 12917: obj =   3.288008706e+12 inf =   0.000e+00 (3668) 1
* 12965: obj =   3.288008706e+12 inf =   0.000e+00 (3660)
* 13019: obj =   3.288008706e+12 inf =   0.000e+00 (3663) 1
* 13077: obj =   3.288008706e+12 inf =   0.000e+00 (3667)
* 13135: obj =   3.288008706e+12 inf =   0.000e+00 (3688) 1
* 13185: obj =   3.288008706e+12 inf =   0.000e+00 (3673)
* 13229: obj =   3.288008706e+12 inf =   0.000e+00 (3701) 1
* 13278: obj =   3.288008706e+12 inf =   0.000e+00 (3670)
* 13324: obj =   3.288008706e+12 inf =   0.000e+00 (3664)
* 13361: obj =   3.288008706e+12 inf =   0.000e+00 (3670) 1
* 13411: obj =   3.288008706e+12 inf =   0.000e+00 (3667)
* 13463: obj =   3.288008706e+12 inf =   0.000e+00 (3667) 1
* 13519: obj =   3.288008706e+12 inf =   0.000e+00 (3685)
* 13565: obj =   3.288008706e+12 inf =   0.000e+00 (3676) 1
* 13615: obj =   3.288008706e+12 inf =   0.000e+00 (3692)
* 13652: obj =   3.288008706e+12 inf =   0.000e+00 (3684) 1
* 13702: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 13745: obj =   3.288008706e+12 inf =   0.000e+00 (3679) 1
* 13794: obj =   3.288008706e+12 inf =   0.000e+00 (3697)
* 13845: obj =   3.288008706e+12 inf =   0.000e+00 (3694) 1
* 13890: obj =   3.288008706e+12 inf =   0.000e+00 (3684)
* 13939: obj =   3.288008706e+12 inf =   0.000e+00 (3688)
* 13984: obj =   3.288008706e+12 inf =   0.000e+00 (3709) 1
* 14037: obj =   3.288008706e+12 inf =   0.000e+00 (3689)
* 14092: obj =   3.288008706e+12 inf =   0.000e+00 (3687) 1
* 14146: obj =   3.288008706e+12 inf =   0.000e+00 (3698)
* 14187: obj =   3.288008706e+12 inf =   0.000e+00 (3695) 1
* 14235: obj =   3.288008706e+12 inf =   0.000e+00 (3712)
* 14277: obj =   3.288008706e+12 inf =   0.000e+00 (3709) 1
* 14328: obj =   3.288008706e+12 inf =   0.000e+00 (3695)
* 14369: obj =   3.288008706e+12 inf =   0.000e+00 (3717) 1
* 14419: obj =   3.288008706e+12 inf =   0.000e+00 (3714)
* 14467: obj =   3.288008706e+12 inf =   0.000e+00 (3698)
* 14519: obj =   3.288008706e+12 inf =   0.000e+00 (3722) 1
* 14570: obj =   3.288008706e+12 inf =   0.000e+00 (3720)
* 14618: obj =   3.288008706e+12 inf =   0.000e+00 (3720) 1
* 14670: obj =   3.288008706e+12 inf =   0.000e+00 (3730)
* 14715: obj =   3.288008706e+12 inf =   0.000e+00 (3725) 1
* 14769: obj =   3.288008706e+12 inf =   0.000e+00 (3731)
* 14818: obj =   3.288008706e+12 inf =   0.000e+00 (3740) 1
* 14872: obj =   3.288008706e+12 inf =   0.000e+00 (3711)
* 14914: obj =   3.288008706e+12 inf =   0.000e+00 (3742) 1
* 14963: obj =   3.288008706e+12 inf =   0.000e+00 (3741)
* 15008: obj =   3.288008706e+12 inf =   0.000e+00 (3763) 1
* 15056: obj =   3.288008706e+12 inf =   0.000e+00 (3749)
* 15102: obj =   3.288008706e+12 inf =   0.000e+00 (3750) 1
* 15149: obj =   3.288008706e+12 inf =   0.000e+00 (3753)
* 15197: obj =   3.288008706e+12 inf =   0.000e+00 (3747) 1
* 15244: obj =   3.288008706e+12 inf =   0.000e+00 (3746)
* 15294: obj =   3.288008706e+12 inf =   0.000e+00 (3751)
* 15338: obj =   3.288008706e+12 inf =   0.000e+00 (3747) 1
* 15397: obj =   3.288008706e+12 inf =   0.000e+00 (3775)
* 15453: obj =   3.288008706e+12 inf =   0.000e+00 (3771) 1
* 15504: obj =   3.288008706e+12 inf =   0.000e+00 (3771)
* 15556: obj =   3.288008706e+12 inf =   0.000e+00 (3766) 1
* 15602: obj =   3.288008706e+12 inf =   0.000e+00 (3755)
* 15647: obj =   3.288008706e+12 inf =   0.000e+00 (3756) 1
* 15695: obj =   3.288008706e+12 inf =   0.000e+00 (3761)
* 15736: obj =   3.288008706e+12 inf =   0.000e+00 (3755) 1
* 15786: obj =   3.288008706e+12 inf =   0.000e+00 (3758)
* 15837: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 15887: obj =   3.288008706e+12 inf =   0.000e+00 (3774)
* 15933: obj =   3.288008706e+12 inf =   0.000e+00 (3771) 1
* 15978: obj =   3.288008706e+12 inf =   0.000e+00 (3796)
* 16028: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 16078: obj =   3.288008706e+12 inf =   0.000e+00 (3789)
* 16128: obj =   3.288008706e+12 inf =   0.000e+00 (3794)
* 16181: obj =   3.288008706e+12 inf =   0.000e+00 (3785) 1
* 16234: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 16282: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 16338: obj =   3.288008706e+12 inf =   0.000e+00 (3772)
* 16381: obj =   3.288008706e+12 inf =   0.000e+00 (3775) 1
* 16428: obj =   3.288008706e+12 inf =   0.000e+00 (3775)
* 16470: obj =   3.288008706e+12 inf =   0.000e+00 (3772) 1
* 16523: obj =   3.288008706e+12 inf =   0.000e+00 (3784)
* 16564: obj =   3.288008706e+12 inf =   0.000e+00 (3777) 1
* 16611: obj =   3.288008706e+12 inf =   0.000e+00 (3769)
* 16660: obj =   3.288008706e+12 inf =   0.000e+00 (3778)
* 16701: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 16744: obj =   3.288008706e+12 inf =   0.000e+00 (3793)
* 16788: obj =   3.288008706e+12 inf =   0.000e+00 (3787) 1
* 16832: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 16881: obj =   3.288008706e+12 inf =   0.000e+00 (3793) 1
* 16932: obj =   3.288008706e+12 inf =   0.000e+00 (3786)
* 16980: obj =   3.288008706e+12 inf =   0.000e+00 (3780) 1
* 17024: obj =   3.288008706e+12 inf =   0.000e+00 (3781)
* 17075: obj =   3.288008706e+12 inf =   0.000e+00 (3790)
* 17118: obj =   3.288008706e+12 inf =   0.000e+00 (3788) 1
* 17164: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 17205: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
