GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43001: obj =   2.064294636e+02 inf =   6.641e-02 (11511) 2
* 43209: obj =   2.064294591e+02 inf =   6.819e-02 (11476) 2
* 43425: obj =   2.064294590e+02 inf =   6.796e-02 (11474) 2
* 43629: obj =   2.064294561e+02 inf =   6.826e-02 (11485) 2
* 43836: obj =   2.064294527e+02 inf =   6.824e-02 (11494) 2
* 44038: obj =   2.064294482e+02 inf =   6.907e-02 (11461) 2
* 44243: obj =   2.057707082e+02 inf =   6.882e-02 (11905) 2
* 44437: obj =   2.057707024e+02 inf =   6.870e-02 (11844) 1
* 44546: obj =   2.051699245e+02 inf =   6.921e-02 (11683) 2
* 44741: obj =   2.051699084e+02 inf =   6.942e-02 (11642) 1
* 44849: obj =   2.051698991e+02 inf =   6.985e-02 (11616) 2
* 45052: obj =   2.051698905e+02 inf =   7.012e-02 (11567) 2
* 45254: obj =   2.051698834e+02 inf =   7.078e-02 (11506) 2
* 45456: obj =   2.051698765e+02 inf =   7.089e-02 (11484) 2
* 45658: obj =   2.051698681e+02 inf =   7.161e-02 (11464) 2
* 45860: obj =   2.051698559e+02 inf =   7.267e-02 (11445) 2
* 46062: obj =   2.051698478e+02 inf =   7.358e-02 (11411) 2
* 46264: obj =   2.051698441e+02 inf =   7.373e-02 (11385) 2
* 46466: obj =   2.051698426e+02 inf =   7.357e-02 (11373) 2
* 46668: obj =   2.051698425e+02 inf =   7.253e-02 (11351) 2
* 46870: obj =   2.051698369e+02 inf =   7.225e-02 (11332) 2
* 47073: obj =   2.051698351e+02 inf =   7.176e-02 (11310) 2
* 47275: obj =   2.051698224e+02 inf =   7.128e-02 (11289) 2
* 47477: obj =   2.051698103e+02 inf =   7.190e-02 (11284) 2
* 47679: obj =   2.051698002e+02 inf =   7.217e-02 (11272) 2
* 47881: obj =   2.051697988e+02 inf =   7.136e-02 (11243) 2
* 48083: obj =   2.051697936e+02 inf =   7.056e-02 (11227) 2
* 48286: obj =   2.051697923e+02 inf =   6.938e-02 (11214) 2
* 48488: obj =   2.051697889e+02 inf =   6.836e-02 (11203) 2
* 48605: obj =   2.051697855e+02 inf =   6.800e-02 (11196) 1
* 48710: obj =   2.051697766e+02 inf =   6.883e-02 (11189) 1
* 48847: obj =   2.051697735e+02 inf =   6.880e-02 (11158) 1
* 48993: obj =   2.051697648e+02 inf =   6.928e-02 (11165) 2
* 49195: obj =   2.051697527e+02 inf =   6.818e-02 (11121) 2
* 49397: obj =   2.051697396e+02 inf =   6.884e-02 (11109) 2
* 49599: obj =   2.041530960e+02 inf =   7.071e-02 (11049) 2
* 49802: obj =   2.041530852e+02 inf =   7.270e-02 (11025) 2
* 50004: obj =   2.041530834e+02 inf =   7.233e-02 (11015) 2
* 50206: obj =   2.041530787e+02 inf =   7.214e-02 (10996) 2
* 50410: obj =   2.041530787e+02 inf =   7.119e-02 (10984) 2
* 50613: obj =   2.041530738e+02 inf =   7.049e-02 (10960) 2
* 50777: obj =   2.041530726e+02 inf =   6.952e-02 (10941) 1
* 50919: obj =   2.041530698e+02 inf =   6.920e-02 (10935) 2
* 51074: obj =   2.041530672e+02 inf =   6.942e-02 (10901) 1
* 51222: obj =   2.041530663e+02 inf =   6.921e-02 (10873) 2
* 51366: obj =   2.041530611e+02 inf =   6.984e-02 (10866) 1
* 51510: obj =   2.041530535e+02 inf =   7.096e-02 (10869) 1
* 51627: obj =   2.041530396e+02 inf =   7.054e-02 (10861) 2
* 51832: obj =   2.041530098e+02 inf =   6.997e-02 (10826) 2
* 52034: obj =   2.041530053e+02 inf =   7.030e-02 (10818) 2
* 52213: obj =   2.012737241e+02 inf =   6.982e-02 (12473) 1
* 52625: obj =   2.012736957e+02 inf =   6.769e-02 (12455) 4
* 53109: obj =   2.012736329e+02 inf =   6.420e-02 (12397) 4
* 53530: obj =   2.012735598e+02 inf =   6.044e-02 (12334) 4
* 54044: obj =   2.012734857e+02 inf =   5.436e-02 (12294) 5
* 54450: obj =   2.012734350e+02 inf =   4.991e-02 (12261) 4
* 54895: obj =   2.012733604e+02 inf =   4.604e-02 (12238) 4
* 55383: obj =   2.009159873e+02 inf =   4.987e-02 (12059) 5
* 55880: obj =   1.990004885e+02 inf =   5.125e-02 (11169) 4
* 56298: obj =   1.982426074e+02 inf =   5.399e-02 (11257) 4
* 56734: obj =   1.982425842e+02 inf =   5.467e-02 (11248) 4
* 57215: obj =   1.975465995e+02 inf =   6.016e-02 (11197) 4
* 57756: obj =   1.955492477e+02 inf =   6.073e-02 (11427) 4
* 58202: obj =   1.955492263e+02 inf =   6.271e-02 (11420) 5
* 58745: obj =   1.941849245e+02 inf =   6.424e-02 (11376) 5
* 59240: obj =   1.934136535e+02 inf =   6.509e-02 (11453) 4
* 59670: obj =   1.929483955e+02 inf =   6.550e-02 (11436) 4
* 60069: obj =   1.929483858e+02 inf =   6.648e-02 (11402) 4
* 60473: obj =   1.924295279e+02 inf =   6.706e-02 (11278) 3
* 60855: obj =   1.924295194e+02 inf =   6.789e-02 (11267) 4
* 61289: obj =   1.917777052e+02 inf =   6.810e-02 (11266) 4
* 61694: obj =   1.904572229e+02 inf =   7.287e-02 (11241) 3
* 62155: obj =   1.897186062e+02 inf =   7.560e-02 (11225) 4
* 62585: obj =   1.897185954e+02 inf =   8.080e-02 (11216) 4
* 63048: obj =   1.897185890e+02 inf =   8.186e-02 (11196) 4
* 63521: obj =   1.897185819e+02 inf =   8.337e-02 (11196) 5
* 63952: obj =   1.897185725e+02 inf =   8.258e-02 (11180) 3
* 64442: obj =   1.897185572e+02 inf =   8.399e-02 (11178) 5
* 64890: obj =   1.897185463e+02 inf =   8.501e-02 (11208) 4
* 65357: obj =   1.897185356e+02 inf =   8.732e-02 (11186) 4
* 65849: obj =   1.848955413e+02 inf =   8.641e-02 (12006) 3
* 66307: obj =   1.843228208e+02 inf =   8.696e-02 (11841) 4
* 66660: obj =   1.843227609e+02 inf =   8.610e-02 (11874) 4
* 67040: obj =   1.843227312e+02 inf =   8.561e-02 (11868) 3
* 67448: obj =   1.831382584e+02 inf =   8.512e-02 (13521) 4
* 67866: obj =   1.831381975e+02 inf =   8.527e-02 (13497) 4
* 68381: obj =   1.831381271e+02 inf =   8.301e-02 (13411) 4
* 68894: obj =   1.831380340e+02 inf =   7.878e-02 (13374) 5
* 69389: obj =   1.831379424e+02 inf =   7.468e-02 (13310) 5
* 69805: obj =   1.831378438e+02 inf =   7.004e-02 (13282) 3
* 70205: obj =   1.831377717e+02 inf =   6.920e-02 (13252) 4
* 70591: obj =   1.831377002e+02 inf =   6.898e-02 (13224) 4
* 71060: obj =   1.831376664e+02 inf =   7.345e-02 (13137) 4
* 71559: obj =   1.831376610e+02 inf =   7.468e-02 (12915) 5
* 72142: obj =   1.816012359e+02 inf =   7.610e-02 (12479) 5
* 72746: obj =   1.816012003e+02 inf =   7.754e-02 (12427) 5
* 73211: obj =   1.816011850e+02 inf =   8.219e-02 (12436) 5
* 73641: obj =   1.816011688e+02 inf =   8.674e-02 (12396) 4
* 74044: obj =   1.816011520e+02 inf =   9.405e-02 (12389) 4
* 74435: obj =   1.816011362e+02 inf =   1.043e-01 (12359) 3
* 74889: obj =   1.816011173e+02 inf =   1.140e-01 (12360) 5
* 75301: obj =   1.816011081e+02 inf =   1.181e-01 (12349) 3
* 75710: obj =   1.816010799e+02 inf =   1.290e-01 (12317) 4
* 76174: obj =   1.816010593e+02 inf =   1.292e-01 (12299) 5
* 76595: obj =   1.816010480e+02 inf =   1.310e-01 (12296) 3
* 77023: obj =   1.816010359e+02 inf =   1.315e-01 (12306) 4
* 77449: obj =   1.816010221e+02 inf =   1.336e-01 (12284) 4
* 77870: obj =   1.816010194e+02 inf =   1.323e-01 (12273) 4
* 78309: obj =   1.816010145e+02 inf =   1.313e-01 (12315) 4
* 78733: obj =   1.816010062e+02 inf =   1.314e-01 (12365) 3
* 79145: obj =   1.816009936e+02 inf =   1.318e-01 (12375) 4
* 79565: obj =   1.816009838e+02 inf =   1.294e-01 (12399) 4
* 79979: obj =   1.816009657e+02 inf =   1.267e-01 (12401) 3
* 80388: obj =   1.816009496e+02 inf =   1.256e-01 (12439) 4
* 80795: obj =   1.816009445e+02 inf =   1.223e-01 (12449) 4
* 81221: obj =   1.816009421e+02 inf =   1.191e-01 (12432) 4
* 81621: obj =   1.816009328e+02 inf =   1.177e-01 (12448) 4
* 81934: obj =   1.811843821e+02 inf =   1.164e-01 (13226) 3
* 82096: obj =   1.811843762e+02 inf =   1.158e-01 (13226) 1
* 82239: obj =   1.811843666e+02 inf =   1.141e-01 (13224) 2
* 82440: obj =   1.811843561e+02 inf =   1.119e-01 (13195) 1
* 82544: obj =   1.811843500e+02 inf =   1.102e-01 (13207) 2
* 82726: obj =   1.811048756e+02 inf =   1.090e-01 (13254) 1
* 82848: obj =   1.811048562e+02 inf =   1.090e-01 (13236) 2
* 82985: obj =   1.811048478e+02 inf =   1.071e-01 (13226) 1
* 83152: obj =   1.811048412e+02 inf =   1.058e-01 (13225) 2
* 83354: obj =   1.805520037e+02 inf =   1.044e-01 (13147) 2
* 83557: obj =   1.805519951e+02 inf =   1.036e-01 (13115) 2
* 83660: obj =   1.805519889e+02 inf =   1.033e-01 (13124) 1
* 83816: obj =   1.793834951e+02 inf =   1.019e-01 (13161) 1
* 83964: obj =   1.793834890e+02 inf =   1.013e-01 (13128) 2
* 84168: obj =   1.793834767e+02 inf =   1.002e-01 (13098) 2
* 84351: obj =   1.791859099e+02 inf =   9.922e-02 (13265) 1
* 84473: obj =   1.791858978e+02 inf =   9.909e-02 (13259) 2
* 84675: obj =   1.791858911e+02 inf =   9.970e-02 (13246) 2
* 84776: obj =   1.791858797e+02 inf =   1.012e-01 (13232) 1
* 84920: obj =   1.791197354e+02 inf =   1.022e-01 (13272) 1
* 85081: obj =   1.790966748e+02 inf =   1.026e-01 (13289) 2
* 85277: obj =   1.790966625e+02 inf =   1.039e-01 (13267) 1
* 85384: obj =   1.790966606e+02 inf =   1.046e-01 (13262) 2
* 85587: obj =   1.790966570e+02 inf =   1.051e-01 (13251) 2
* 85746: obj =   1.778044819e+02 inf =   1.061e-01 (13524) 1
* 85900: obj =   1.768749575e+02 inf =   1.055e-01 (13817) 2
* 86061: obj =   1.768749489e+02 inf =   1.059e-01 (13817) 1
* 86203: obj =   1.768749364e+02 inf =   1.064e-01 (13819) 2
* 86381: obj =   1.768749310e+02 inf =   1.063e-01 (13820) 1
* 86510: obj =   1.757782137e+02 inf =   1.067e-01 (13688) 2
* 86659: obj =   1.757782088e+02 inf =   1.059e-01 (13681) 1
* 86839: obj =   1.750654261e+02 inf =   1.067e-01 (13757) 1
* 86943: obj =   1.750654207e+02 inf =   1.070e-01 (13746) 2
* 87148: obj =   1.750653805e+02 inf =   1.065e-01 (13729) 2
* 87323: obj =   1.745824463e+02 inf =   1.075e-01 (13616) 1
* 87454: obj =   1.745519990e+02 inf =   1.079e-01 (13733) 2
* 87631: obj =   1.713873751e+02 inf =   1.079e-01 (13818) 1
* 87793: obj =   1.695101882e+02 inf =   1.077e-01 (13813) 1
* 87905: obj =   1.695101823e+02 inf =   1.072e-01 (13823) 2
* 88112: obj =   1.695101625e+02 inf =   1.063e-01 (13803) 2
* 88315: obj =   1.687244225e+02 inf =   1.064e-01 (13769) 2
* 88500: obj =   1.687244055e+02 inf =   1.091e-01 (13748) 1
* 88618: obj =   1.687243881e+02 inf =   1.130e-01 (13737) 2
* 88820: obj =   1.687243696e+02 inf =   1.177e-01 (13713) 2
* 89003: obj =   1.687243598e+02 inf =   1.198e-01 (13705) 1
* 89125: obj =   1.679321020e+02 inf =   1.202e-01 (13678) 2
* 89344: obj =   1.656382337e+02 inf =   1.196e-01 (13979) 2
* 89602: obj =   1.611738701e+02 inf =   1.192e-01 (14421) 1
* 89759: obj =   1.593263536e+02 inf =   1.189e-01 (14496) 2
* 89964: obj =   1.593263459e+02 inf =   1.195e-01 (14470) 2
* 90066: obj =   1.593263328e+02 inf =   1.192e-01 (14465) 1
* 90233: obj =   1.593263261e+02 inf =   1.189e-01 (14444) 1
* 90371: obj =   1.593263208e+02 inf =   1.196e-01 (14435) 2
* 90558: obj =   1.593263129e+02 inf =   1.212e-01 (14405) 1
* 90674: obj =   1.593263082e+02 inf =   1.216e-01 (14406) 2
* 90876: obj =   1.589990542e+02 inf =   1.227e-01 (14539) 2
* 91074: obj =   1.589990468e+02 inf =   1.231e-01 (14503) 1
* 91181: obj =   1.589990449e+02 inf =   1.232e-01 (14508) 2
* 91383: obj =   1.589990345e+02 inf =   1.243e-01 (14520) 2
* 91570: obj =   1.589990183e+02 inf =   1.272e-01 (14513) 1
* 91688: obj =   1.579626546e+02 inf =   1.271e-01 (14697) 2
* 91884: obj =   1.579152551e+02 inf =   1.274e-01 (14806) 1
* 91995: obj =   1.579152510e+02 inf =   1.277e-01 (14794) 2
* 92146: obj =   1.579152488e+02 inf =   1.281e-01 (14797) 1
* 92214: obj =   1.579152463e+02 inf =   1.292e-01 (14780) 1
* 92352: obj =   1.579152449e+02 inf =   1.300e-01 (14753) 1
* 92505: obj =   1.579152418e+02 inf =   1.310e-01 (14729) 2
* 92708: obj =   1.574399418e+02 inf =   1.317e-01 (14767) 2
* 92852: obj =   1.563854783e+02 inf =   1.311e-01 (15213) 1
* 93004: obj =   1.563854718e+02 inf =   1.323e-01 (15207) 1
* 93116: obj =   1.563854691e+02 inf =   1.322e-01 (15185) 2
* 93260: obj =   1.563854616e+02 inf =   1.337e-01 (15223) 1
* 93420: obj =   1.563854581e+02 inf =   1.334e-01 (15209) 2
* 93624: obj =   1.558449430e+02 inf =   1.328e-01 (15203) 2
* 93767: obj =   1.557011656e+02 inf =   1.314e-01 (15227) 1
* 93907: obj =   1.557011571e+02 inf =   1.297e-01 (15219) 1
* 94031: obj =   1.557011474e+02 inf =   1.289e-01 (15207) 2
* 94234: obj =   1.557011415e+02 inf =   1.282e-01 (15203) 2
* 94356: obj =   1.557011386e+02 inf =   1.284e-01 (15189) 1
* 94537: obj =   1.557011312e+02 inf =   1.294e-01 (15167) 2
* 94674: obj =   1.552009203e+02 inf =   1.304e-01 (15155) 1
* 94875: obj =   1.536656879e+02 inf =   1.306e-01 (15231) 2
* 95080: obj =   1.536656837e+02 inf =   1.308e-01 (15242) 2
* 95279: obj =   1.536656739e+02 inf =   1.302e-01 (15241) 1
* 95386: obj =   1.536656682e+02 inf =   1.301e-01 (15205) 2
* 95538: obj =   1.530523477e+02 inf =   1.299e-01 (15392) 1
* 95691: obj =   1.530523407e+02 inf =   1.289e-01 (15378) 1
* 95794: obj =   1.530523384e+02 inf =   1.285e-01 (15377) 2
* 95998: obj =   1.530523281e+02 inf =   1.288e-01 (15372) 2
* 96164: obj =   1.525344841e+02 inf =   1.302e-01 (15329) 1
* 96303: obj =   1.519903002e+02 inf =   1.307e-01 (15446) 2
* 96500: obj =   1.519902716e+02 inf =   1.306e-01 (15409) 1
* 96608: obj =   1.519902585e+02 inf =   1.307e-01 (15396) 2
* 96784: obj =   1.519902463e+02 inf =   1.324e-01 (15383) 1
* 96911: obj =   1.519902363e+02 inf =   1.330e-01 (15366) 2
* 97035: obj =   1.514453711e+02 inf =   1.329e-01 (15335) 1
* 97186: obj =   1.513116375e+02 inf =   1.320e-01 (15347) 1
* 97320: obj =   1.513116370e+02 inf =   1.320e-01 (15313) 2
* 97469: obj =   1.513116297e+02 inf =   1.297e-01 (15309) 1
* 97617: obj =   1.513116234e+02 inf =   1.287e-01 (15312) 1
* 97723: obj =   1.513116212e+02 inf =   1.283e-01 (15308) 1
* 97899: obj =   1.488409705e+02 inf =   1.279e-01 (15304) 2
* 98101: obj =   1.488409616e+02 inf =   1.271e-01 (15318) 2
* 98284: obj =   1.487453528e+02 inf =   1.268e-01 (15354) 1
* 98425: obj =   1.454521689e+02 inf =   1.265e-01 (15456) 2
* 98688: obj =   1.450297828e+02 inf =   1.264e-01 (15605) 1
* 98895: obj =   1.378211438e+02 inf =   1.261e-01 (15361) 2
* 99088: obj =   1.363664512e+02 inf =   1.261e-01 (15319) 1
* 99201: obj =   1.363664442e+02 inf =   1.259e-01 (15310) 2
* 99323: obj =   1.355340409e+02 inf =   1.256e-01 (15286) 1
* 99491: obj =   1.245931516e+02 inf =   1.261e-01 (14862) 1
* 99638: obj =   1.145021322e+02 inf =   1.259e-01 (14288) 1
* 99771: obj =   1.036904032e+02 inf =   1.258e-01 (13860) 1
* 99906: obj =   8.983200068e+01 inf =   1.258e-01 (12970) 1
*100047: obj =   8.913413070e+01 inf =   1.256e-01 (12908) 2
*100249: obj =   8.913412105e+01 inf =   1.252e-01 (12907) 2
*100414: obj =   8.874330857e+01 inf =   1.260e-01 (12928) 1
*100552: obj =   8.874330459e+01 inf =   1.266e-01 (12896) 2
*100694: obj =   8.874329663e+01 inf =   1.280e-01 (12889) 1
*100815: obj =   7.058668397e+01 inf =   1.283e-01 (12577) 1
*100999: obj =   6.307660584e+01 inf =   1.290e-01 (12194) 1
*101125: obj =   6.307660257e+01 inf =   1.301e-01 (12204) 2
*101253: obj =   6.307660190e+01 inf =   1.300e-01 (12186) 1
*101419: obj =   5.949705884e+01 inf =   1.298e-01 (12081) 1
*101546: obj =   5.679597302e+01 inf =   1.304e-01 (11860) 2
*101726: obj =   5.679597156e+01 inf =   1.306e-01 (11833) 1
*101849: obj =   5.679596763e+01 inf =   1.313e-01 (11824) 2
*101984: obj =   5.679596617e+01 inf =   1.312e-01 (11803) 1
*102156: obj =   5.679596246e+01 inf =   1.311e-01 (11775) 2
*102258: obj =   5.679595642e+01 inf =   1.322e-01 (11782) 1
*102361: obj =   5.679595153e+01 inf =   1.333e-01 (11774) 1
*102462: obj =   5.679594890e+01 inf =   1.335e-01 (11762) 1
*102618: obj =   5.679594585e+01 inf =   1.335e-01 (11756) 1
*102758: obj =   5.589243060e+01 inf =   1.342e-01 (11743) 1
*102869: obj =   5.498733405e+01 inf =   1.350e-01 (11665) 2
*103013: obj =   5.438306848e+01 inf =   1.356e-01 (11515) 1
*103161: obj =   5.438306761e+01 inf =   1.355e-01 (11501) 1
*103276: obj =   5.438306370e+01 inf =   1.364e-01 (11487) 2
*103425: obj =   4.799545438e+01 inf =   1.363e-01 (11086) 1
*103611: obj =   4.492596169e+01 inf =   1.363e-01 (10958) 2
*103815: obj =   4.307557424e+01 inf =   1.355e-01 (10932) 2
