GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*  5535: obj =   2.232251190e+03 inf =   0.000e+00 (3086) 1
*  5614: obj =   2.232251190e+03 inf =   0.000e+00 (3080) 1
*  5694: obj =   2.232251190e+03 inf =   0.000e+00 (3087)
*  5769: obj =   2.232251190e+03 inf =   0.000e+00 (3095) 1
*  5844: obj =   2.232251190e+03 inf =   0.000e+00 (3076) 1
*  5918: obj =   2.232251190e+03 inf =   0.000e+00 (3082) 1
*  5995: obj =   2.232251190e+03 inf =   0.000e+00 (3085)
*  6062: obj =   2.232251190e+03 inf =   0.000e+00 (3095) 1
*  6136: obj =   2.232251190e+03 inf =   0.000e+00 (3105) 1
*  6211: obj =   2.232251190e+03 inf =   0.000e+00 (3105)
*  6281: obj =   2.232251190e+03 inf =   0.000e+00 (3122) 1
*  6350: obj =   2.232251190e+03 inf =   0.000e+00 (3110) 1
*  6422: obj =   2.232251190e+03 inf =   0.000e+00 (3119)
*  6497: obj =   2.232251190e+03 inf =   0.000e+00 (3121) 1
*  6573: obj =   2.232251190e+03 inf =   0.000e+00 (3119) 1
*  6648: obj =   2.232251190e+03 inf =   0.000e+00 (3145) 1
*  6720: obj =   2.232251190e+03 inf =   0.000e+00 (3145)
*  6794: obj =   2.232251190e+03 inf =   0.000e+00 (3155) 1
*  6869: obj =   2.232251190e+03 inf =   0.000e+00 (3150) 1
*  6947: obj =   2.232251190e+03 inf =   0.000e+00 (3160)
*  7020: obj =   2.232251190e+03 inf =   0.000e+00 (3157) 1
*  7084: obj =   2.232251190e+03 inf =   0.000e+00 (3168) 1
*  7151: obj =   2.232251190e+03 inf =   0.000e+00 (3164)
*  7221: obj =   2.232251190e+03 inf =   0.000e+00 (3159) 1
*  7293: obj =   2.232251190e+03 inf =   0.000e+00 (3179) 1
*  7351: obj =   2.232251190e+03 inf =   0.000e+00 (3165)
*  7412: obj =   2.232251190e+03 inf =   0.000e+00 (3170) 1
*  7488: obj =   2.232251190e+03 inf =   0.000e+00 (3175)
*  7558: obj =   2.232251190e+03 inf =   0.000e+00 (3175) 1
*  7632: obj =   2.232251190e+03 inf =   0.000e+00 (3201) 1
*  7708: obj =   2.232251190e+03 inf =   0.000e+00 (3195) 1
*  7787: obj =   2.232251190e+03 inf =   0.000e+00 (3210)
*  7864: obj =   2.232251190e+03 inf =   0.000e+00 (3211) 1
*  7941: obj =   2.232251190e+03 inf =   0.000e+00 (3204) 1
*  8017: obj =   2.232251190e+03 inf =   0.000e+00 (3210)
*  8082: obj =   2.232251190e+03 inf =   0.000e+00 (3205) 1
*  8156: obj =   2.232251190e+03 inf =   0.000e+00 (3212) 1
*  8232: obj =   2.232251190e+03 inf =   0.000e+00 (3197)
*  8305: obj =   2.232251190e+03 inf =   0.000e+00 (3246) 1
*  8377: obj =   2.232251190e+03 inf =   0.000e+00 (3222) 1
*  8450: obj =   2.232251190e+03 inf =   0.000e+00 (3216) 1
*  8526: obj =   2.232251190e+03 inf =   0.000e+00 (3219)
*  8597: obj =   2.232251190e+03 inf =   0.000e+00 (3219) 1
*  8668: obj =   2.232251190e+03 inf =   0.000e+00 (3225) 1
*  8744: obj =   2.232251190e+03 inf =   0.000e+00 (3245)
*  8817: obj =   2.232251190e+03 inf =   0.000e+00 (3236) 1
*  8888: obj =   2.232251190e+03 inf =   0.000e+00 (3231) 1
*  8962: obj =   2.232251190e+03 inf =   0.000e+00 (3258)
*  9036: obj =   2.232251190e+03 inf =   0.000e+00 (3246) 1
*  9103: obj =   2.232251190e+03 inf =   0.000e+00 (3240) 1
*  9176: obj =   2.232251190e+03 inf =   0.000e+00 (3248)
*  9248: obj =   2.232251190e+03 inf =   0.000e+00 (3246) 1
*  9316: obj =   2.232251190e+03 inf =   0.000e+00 (3250) 1
*  9392: obj =   2.232251190e+03 inf =   0.000e+00 (3250)
*  9465: obj =   2.232251190e+03 inf =   0.000e+00 (3262) 1
*  9539: obj =   2.232251190e+03 inf =   0.000e+00 (3257) 1
*  9617: obj =   2.232251190e+03 inf =   0.000e+00 (3263)
*  9686: obj =   2.232251190e+03 inf =   0.000e+00 (3264) 1
*  9755: obj =   2.232251190e+03 inf =   0.000e+00 (3278) 1
*  9829: obj =   2.232251190e+03 inf =   0.000e+00 (3281)
*  9898: obj =   2.232251190e+03 inf =   0.000e+00 (3274) 1
*  9970: obj =   2.232251190e+03 inf =   0.000e+00 (3288) 1
* 10044: obj =   2.232251190e+03 inf =   0.000e+00 (3301) 1
* 10117: obj =   2.232251190e+03 inf =   0.000e+00 (3307)
* 10189: obj =   2.232251190e+03 inf =   0.000e+00 (3309) 1
* 10262: obj =   2.232251190e+03 inf =   0.000e+00 (3323) 1
* 10338: obj =   2.232251190e+03 inf =   0.000e+00 (3316)
* 10409: obj =   2.232251190e+03 inf =   0.000e+00 (3326) 1
* 10477: obj =   2.232251190e+03 inf =   0.000e+00 (3326) 1
* 10549: obj =   2.232251190e+03 inf =   0.000e+00 (3311)
* 10619: obj =   2.232251190e+03 inf =   0.000e+00 (3315) 1
* 10691: obj =   2.232251190e+03 inf =   0.000e+00 (3319) 1
* 10766: obj =   2.232251190e+03 inf =   0.000e+00 (3316)
* 10836: obj =   2.232251190e+03 inf =   0.000e+00 (3334) 1
* 10904: obj =   2.232251190e+03 inf =   0.000e+00 (3327) 1
* 10982: obj =   2.232251190e+03 inf =   0.000e+00 (3329)
* 11054: obj =   2.232251190e+03 inf =   0.000e+00 (3347) 1
* 11123: obj =   2.232251190e+03 inf =   0.000e+00 (3332) 1
* 11193: obj =   2.232251190e+03 inf =   0.000e+00 (3352)
* 11263: obj =   2.232251190e+03 inf =   0.000e+00 (3338) 1
* 11333: obj =   2.232251190e+03 inf =   0.000e+00 (3340) 1
* 11408: obj =   2.232251190e+03 inf =   0.000e+00 (3344)
* 11478: obj =   2.232251190e+03 inf =   0.000e+00 (3344) 1
* 11545: obj =   2.232251190e+03 inf =   0.000e+00 (3342) 1
* 11617: obj =   2.232251190e+03 inf =   0.000e+00 (3369)
* 11684: obj =   2.232251190e+03 inf =   0.000e+00 (3365) 1
* 11749: obj =   2.232251190e+03 inf =   0.000e+00 (3360) 1
* 11823: obj =   2.232251190e+03 inf =   0.000e+00 (3366)
* 11886: obj =   2.232251190e+03 inf =   0.000e+00 (3356) 1
* 11957: obj =   2.232251190e+03 inf =   0.000e+00 (3348) 1
* 12032: obj =   2.232251190e+03 inf =   0.000e+00 (3349)
* 12102: obj =   2.232251190e+03 inf =   0.000e+00 (3370) 1
* 12170: obj =   2.232251190e+03 inf =   0.000e+00 (3346) 1
* 12244: obj =   2.232251190e+03 inf =   0.000e+00 (3356)
* 12314: obj =   2.232251190e+03 inf =   0.000e+00 (3349) 1
* 12385: obj =   2.232251190e+03 inf =   0.000e+00 (3349) 1
* 12459: obj =   2.232251190e+03 inf =   0.000e+00 (3369)
* 12528: obj =   2.232251190e+03 inf =   0.000e+00 (3376) 1
* 12597: obj =   2.232251190e+03 inf =   0.000e+00 (3369) 1
* 12669: obj =   2.232251190e+03 inf =   0.000e+00 (3381)
* 12732: obj =   2.232251190e+03 inf =   0.000e+00 (3397) 1
* 12801: obj =   2.232251190e+03 inf =   0.000e+00 (3396)
* 12867: obj =   2.232251190e+03 inf =   0.000e+00 (3404) 1
* 12936: obj =   2.232251190e+03 inf =   0.000e+00 (3394) 1
* 13008: obj =   2.232251190e+03 inf =   0.000e+00 (3394)
* 13078: obj =   2.232251190e+03 inf =   0.000e+00 (3405) 1
* 13148: obj =   2.232251190e+03 inf =   0.000e+00 (3400) 1
* 13219: obj =   2.232251190e+03 inf =   0.000e+00 (3401)
* 13287: obj =   2.232251190e+03 inf =   0.000e+00 (3408) 1
* 13353: obj =   2.232251190e+03 inf =   0.000e+00 (3417) 1
* 13424: obj =   2.232251190e+03 inf =   0.000e+00 (3433)
* 13493: obj =   2.232251190e+03 inf =   0.000e+00 (3444) 1
* 13559: obj =   2.232251190e+03 inf =   0.000e+00 (3437) 1
* 13627: obj =   2.232251190e+03 inf =   0.000e+00 (3423)
* 13690: obj =   2.232251190e+03 inf =   0.000e+00 (3460) 1
* 13756: obj =   2.232251190e+03 inf =   0.000e+00 (3441) 1
* 13825: obj =   2.232251190e+03 inf =   0.000e+00 (3426)
* 13890: obj =   2.232251190e+03 inf =   0.000e+00 (3459) 1
* 13958: obj =   2.232251190e+03 inf =   0.000e+00 (3446)
* 14027: obj =   2.232251190e+03 inf =   0.000e+00 (3451) 1
* 14090: obj =   2.232251190e+03 inf =   0.000e+00 (3450) 1
* 14158: obj =   2.232251190e+03 inf =   0.000e+00 (3439)
* 14218: obj =   2.232251190e+03 inf =   0.000e+00 (3442) 1
* 14285: obj =   2.232251190e+03 inf =   0.000e+00 (3448) 1
* 14350: obj =   2.232251190e+03 inf =   0.000e+00 (3453)
* 14412: obj =   2.232251190e+03 inf =   0.000e+00 (3487) 1
* 14482: obj =   2.232251190e+03 inf =   0.000e+00 (3455)
* 14543: obj =   2.232251190e+03 inf =   0.000e+00 (3462) 1
* 14608: obj =   2.232251190e+03 inf =   0.000e+00 (3465) 1
* 14676: obj =   2.232251190e+03 inf =   0.000e+00 (3479)
* 14735: obj =   2.232251190e+03 inf =   0.000e+00 (3490) 1
* 14804: obj =   2.232251190e+03 inf =   0.000e+00 (3468)
* 14868: obj =   2.232251190e+03 inf =   0.000e+00 (3507) 1
* 14930: obj =   2.232251190e+03 inf =   0.000e+00 (3481) 1
* 14996: obj =   2.232251190e+03 inf =   0.000e+00 (3474)
* 15063: obj =   2.232251190e+03 inf =   0.000e+00 (3476) 1
* 15130: obj =   2.232251190e+03 inf =   0.000e+00 (3485)
* 15193: obj =   2.232251190e+03 inf =   0.000e+00 (3491) 1
* 15260: obj =   2.232251190e+03 inf =   0.000e+00 (3493) 1
* 15326: obj =   2.232251190e+03 inf =   0.000e+00 (3483)
* 15391: obj =   2.232251190e+03 inf =   0.000e+00 (3498) 1
* 15456: obj =   2.232251190e+03 inf =   0.000e+00 (3483)
* 15521: obj =   2.232251190e+03 inf =   0.000e+00 (3491) 1
* 15583: obj =   2.232251190e+03 inf =   0.000e+00 (3514) 1
* 15652: obj =   2.232251190e+03 inf =   0.000e+00 (3516)
* 15715: obj =   2.232251190e+03 inf =   0.000e+00 (3518) 1
* 15782: obj =   2.232251190e+03 inf =   0.000e+00 (3512)
* 15847: obj =   2.232251190e+03 inf =   0.000e+00 (3521) 1
* 15911: obj =   2.232251190e+03 inf =   0.000e+00 (3514) 1
* 15981: obj =   2.232251190e+03 inf =   0.000e+00 (3524)
* 16047: obj =   2.232251190e+03 inf =   0.000e+00 (3506) 1
* 16110: obj =   2.232251190e+03 inf =   0.000e+00 (3522) 1
* 16178: obj =   2.232251190e+03 inf =   0.000e+00 (3524)
* 16239: obj =   2.232251190e+03 inf =   0.000e+00 (3503) 1
* 16309: obj =   2.232251190e+03 inf =   0.000e+00 (3510)
* 16374: obj =   2.232251190e+03 inf =   0.000e+00 (3507) 1
* 16436: obj =   2.232251190e+03 inf =   0.000e+00 (3511) 1
* 16502: obj =   2.232251190e+03 inf =   0.000e+00 (3506)
* 16561: obj =   2.232251190e+03 inf =   0.000e+00 (3523) 1
* 16626: obj =   2.232251190e+03 inf =   0.000e+00 (3527)
* 16690: obj =   2.232251190e+03 inf =   0.000e+00 (3514) 1
* 16748: obj =   2.232251190e+03 inf =   0.000e+00 (3512) 1
* 16814: obj =   2.232251190e+03 inf =   0.000e+00 (3518)
* 16878: obj =   2.232251190e+03 inf =   0.000e+00 (3508) 1
* 16938: obj =   2.232251190e+03 inf =   0.000e+00 (3505)
* 17006: obj =   2.232251190e+03 inf =   0.000e+00 (3508) 1
* 17071: obj =   2.232251190e+03 inf =   0.000e+00 (3546) 1
* 17139: obj =   2.232251190e+03 inf =   0.000e+00 (3561)
* 17202: obj =   2.232251190e+03 inf =   0.000e+00 (3549) 1
* 17262: obj =   2.232251190e+03 inf =   0.000e+00 (3549)
* 17326: obj =   2.232251190e+03 inf =   0.000e+00 (3540) 1
* 17391: obj =   2.232251190e+03 inf =   0.000e+00 (3546) 1
* 17458: obj =   2.232251190e+03 inf =   0.000e+00 (3540)
* 17522: obj =   2.232251190e+03 inf =   0.000e+00 (3566) 1
* 17581: obj =   2.232251190e+03 inf =   0.000e+00 (3539)
* 17643: obj =   2.232251190e+03 inf =   0.000e+00 (3561) 1
* 17705: obj =   2.232251190e+03 inf =   0.000e+00 (3550) 1
* 17770: obj =   2.232251190e+03 inf =   0.000e+00 (3544)
* 17831: obj =   2.232251190e+03 inf =   0.000e+00 (3586) 1
* 17899: obj =   2.232251190e+03 inf =   0.000e+00 (3566)
* 17963: obj =   2.232251190e+03 inf =   0.000e+00 (3552) 1
* 18027: obj =   2.232251190e+03 inf =   0.000e+00 (3552) 1
* 18093: obj =   2.232251190e+03 inf =   0.000e+00 (3558)
* 18157: obj =   2.232251190e+03 inf =   0.000e+00 (3561) 1
* 18223: obj =   2.232251190e+03 inf =   0.000e+00 (3592)
* 18287: obj =   2.232251190e+03 inf =   0.000e+00 (3577) 1
* 18350: obj =   2.232251190e+03 inf =   0.000e+00 (3574) 1
* 18416: obj =   2.232251190e+03 inf =   0.000e+00 (3563)
* 18476: obj =   2.232251190e+03 inf =   0.000e+00 (3583) 1
* 18539: obj =   2.232251190e+03 inf =   0.000e+00 (3587)
* 18603: obj =   2.232251190e+03 inf =   0.000e+00 (3570) 1
* 18665: obj =   2.232251190e+03 inf =   0.000e+00 (3580) 1
* 18732: obj =   2.232251190e+03 inf =   0.000e+00 (3599)
* 18794: obj =   2.232251190e+03 inf =   0.000e+00 (3565) 1
* 18858: obj =   2.232251190e+03 inf =   0.000e+00 (3573)
* 18922: obj =   2.232251190e+03 inf =   0.000e+00 (3579) 1
* 18985: obj =   2.232251190e+03 inf =   0.000e+00 (3611) 1
* 19053: obj =   2.232251190e+03 inf =   0.000e+00 (3587)
* 19115: obj =   2.232251190e+03 inf =   0.000e+00 (3588) 1
* 19179: obj =   2.232251190e+03 inf =   0.000e+00 (3596)
* 19240: obj =   2.232251190e+03 inf =   0.000e+00 (3594) 1
* 19301: obj =   2.232251190e+03 inf =   0.000e+00 (3588) 1
* 19363: obj =   2.232251190e+03 inf =   0.000e+00 (3596)
* 19422: obj =   2.232251190e+03 inf =   0.000e+00 (3615) 1
* 19485: obj =   2.232251190e+03 inf =   0.000e+00 (3606)
* 19546: obj =   2.232251190e+03 inf =   0.000e+00 (3603) 1
* 19610: obj =   2.232251190e+03 inf =   0.000e+00 (3598)
* 19670: obj =   2.232251190e+03 inf =   0.000e+00 (3597) 1
* 19730: obj =   2.232251190e+03 inf =   0.000e+00 (3632) 1
* 19793: obj =   2.232251190e+03 inf =   0.000e+00 (3635)
* 19856: obj =   2.232251190e+03 inf =   0.000e+00 (3645) 1
* 19921: obj =   2.232251190e+03 inf =   0.000e+00 (3620)
* 19980: obj =   2.232251190e+03 inf =   0.000e+00 (3623) 1
* 20045: obj =   2.232251190e+03 inf =   0.000e+00 (3620) 1
* 20108: obj =   2.232251190e+03 inf =   0.000e+00 (3639)
* 20169: obj =   2.232251190e+03 inf =   0.000e+00 (3625) 1
* 20233: obj =   2.232251190e+03 inf =   0.000e+00 (3630)
* 20284: obj =   2.232251190e+03 inf =   0.000e+00 (3617) 1
* 20348: obj =   2.232251190e+03 inf =   0.000e+00 (3643)
* 20403: obj =   2.232251190e+03 inf =   0.000e+00 (3656) 1
* 20466: obj =   2.232251190e+03 inf =   0.000e+00 (3655)
* 20516: obj =   2.232251190e+03 inf =   0.000e+00 (3636) 1
* 20577: obj =   2.232251190e+03 inf =   0.000e+00 (3640) 1
* 20636: obj =   2.232251190e+03 inf =   0.000e+00 (3654)
* 20697: obj =   2.232251190e+03 inf =   0.000e+00 (3671) 1
* 20762: obj =   2.232251190e+03 inf =   0.000e+00 (3650)
* 20820: obj =   2.232251190e+03 inf =   0.000e+00 (3673) 1
* 20883: obj =   2.232251190e+03 inf =   0.000e+00 (3653)
* 20942: obj =   2.232251190e+03 inf =   0.000e+00 (3657) 1
* 20999: obj =   2.232251190e+03 inf =   0.000e+00 (3672) 1
* 21063: obj =   2.232251190e+03 inf =   0.000e+00 (3654)
* 21124: obj =   2.232251190e+03 inf =   0.000e+00 (3651) 1
* 21184: obj =   2.232251190e+03 inf =   0.000e+00 (3649)
* 21242: obj =   2.232251190e+03 inf =   0.000e+00 (3671) 1
* 21306: obj =   2.232251190e+03 inf =   0.000e+00 (3672)
* 21363: obj =   2.232251190e+03 inf =   0.000e+00 (3656) 1
* 21421: obj =   2.232251190e+03 inf =   0.000e+00 (3663) 1
* 21485: obj =   2.232251190e+03 inf =   0.000e+00 (3674)
* 21544: obj =   2.232251190e+03 inf =   0.000e+00 (3686) 1
* 21609: obj =   2.232251190e+03 inf =   0.000e+00 (3658)
* 21669: obj =   2.232251190e+03 inf =   0.000e+00 (3656) 1
* 21729: obj =   2.232251190e+03 inf =   0.000e+00 (3661) 1
* 21792: obj =   2.232251190e+03 inf =   0.000e+00 (3658)
* 21851: obj =   2.232251190e+03 inf =   0.000e+00 (3671) 1
* 21914: obj =   2.232251190e+03 inf =   0.000e+00 (3669)
* 21974: obj =   2.232251190e+03 inf =   0.000e+00 (3673) 1
* 22036: obj =   2.232251190e+03 inf =   0.000e+00 (3681) 1
* 22098: obj =   2.232251190e+03 inf =   0.000e+00 (3672)
* 22157: obj =   2.232251190e+03 inf =   0.000e+00 (3692) 1
* 22220: obj =   2.232251190e+03 inf =   0.000e+00 (3701)
* 22278: obj =   2.232251190e+03 inf =   0.000e+00 (3679) 1
* 22340: obj =   2.232251190e+03 inf =   0.000e+00 (3676)
* 22396: obj =   2.232251190e+03 inf =   0.000e+00 (3696) 1
* 22457: obj =   2.232251190e+03 inf =   0.000e+00 (3681) 1
* 22520: obj =   2.232251190e+03 inf =   0.000e+00 (3693)
* 22577: obj =   2.232251190e+03 inf =   0.000e+00 (3675) 1
* 22639: obj =   2.232251190e+03 inf =   0.000e+00 (3676)
* 22697: obj =   2.232251190e+03 inf =   0.000e+00 (3675) 1
* 22756: obj =   2.232251190e+03 inf =   0.000e+00 (3686)
* 22815: obj =   2.232251190e+03 inf =   0.000e+00 (3690) 1
* 22874: obj =   2.232251190e+03 inf =   0.000e+00 (3687) 1
* 22934: obj =   2.232251190e+03 inf =   0.000e+00 (3718)
* 22990: obj =   2.232251190e+03 inf =   0.000e+00 (3698) 1
* 23052: obj =   2.232251190e+03 inf =   0.000e+00 (3696)
* 23112: obj =   2.232251190e+03 inf =   0.000e+00 (3707) 1
* 23172: obj =   2.232251190e+03 inf =   0.000e+00 (3693)
* 23232: obj =   2.232251190e+03 inf =   0.000e+00 (3703) 1
* 23295: obj =   2.232251190e+03 inf =   0.000e+00 (3680)
* 23351: obj =   2.232251190e+03 inf =   0.000e+00 (3706) 1
* 23409: obj =   2.232251190e+03 inf =   0.000e+00 (3701) 1
* 23470: obj =   2.232251190e+03 inf =   0.000e+00 (3686)
* 23530: obj =   2.232251190e+03 inf =   0.000e+00 (3714) 1
* 23592: obj =   2.232251190e+03 inf =   0.000e+00 (3696)
* 23648: obj =   2.232251190e+03 inf =   0.000e+00 (3691) 1
* 23712: obj =   2.232251190e+03 inf =   0.000e+00 (3728)
* 23770: obj =   2.232251190e+03 inf =   0.000e+00 (3720) 1
* 23829: obj =   2.232251190e+03 inf =   0.000e+00 (3724) 1
* 23890: obj =   2.232251190e+03 inf =   0.000e+00 (3719)
* 23946: obj =   2.232251190e+03 inf =   0.000e+00 (3729) 1
* 24008: obj =   2.232251190e+03 inf =   0.000e+00 (3726)
* 24064: obj =   2.232251190e+03 inf =   0.000e+00 (3737) 1
* 24126: obj =   2.232251190e+03 inf =   0.000e+00 (3740)
* 24182: obj =   2.232251190e+03 inf =   0.000e+00 (3742) 1
* 24241: obj =   2.232251190e+03 inf =   0.000e+00 (3726)
* 24296: obj =   2.232251190e+03 inf =   0.000e+00 (3769) 1
* 24355: obj =   2.232251190e+03 inf =   0.000e+00 (3730) 1
* 24410: obj =   2.232251190e+03 inf =   0.000e+00 (3736)
* 24467: obj =   2.232251190e+03 inf =   0.000e+00 (3739) 1
* 24527: obj =   2.232251190e+03 inf =   0.000e+00 (3715)
* 24579: obj =   2.232251190e+03 inf =   0.000e+00 (3721) 1
* 24631: obj =   2.232251190e+03 inf =   0.000e+00 (3711)
* 24682: obj =   2.232251190e+03 inf =   0.000e+00 (3727) 1
* 24740: obj =   2.232251190e+03 inf =   0.000e+00 (3735)
